[[難易度表/おに/エンジェル ドリーム]]

//-フルコンできんｗｗ --  &new{2013-03-21 (木) 17:53:18};
-この曲、ACでは人気だけどwikiとかだとあんまり話題にされないよな --  &new{2013-03-25 (月) 15:05:37};
//-この曲精度上げの役に立つかなあ？ --  &new{2014-03-26 (水) 13:03:45};
//-この譜面思ったより、速い！処理能力上げるのに役立つ。 --  &new{2014-04-06 (日) 22:13:26};
//-結構無髄 --  &new{2014-04-17 (木) 16:09:10};
-この曲は小手先の技術を意識するより慣れていった方がクリアの近道 --  &new{2014-04-17 (木) 16:24:03};
-↑同感。慣れたら流れで叩ける。エンドリだから。 --  &new{2014-04-19 (土) 18:04:43};
//-連打秒数が神 --  &new{2014-05-06 (火) 20:18:14};
-WiiU配信によりPS2とDS以外全部の機種に収録されたことになるね。 --  &new{2014-05-14 (水) 21:51:58};
//-WiiU来てくれて良かった。友人と遊ぶときにエンドリは必須 --  &new{2014-05-14 (水) 21:53:16};
//-風のファンタジー不遇すぎる。PSPは早期購入限定、今回は収録すらなし。 --  &new{2014-05-14 (水) 22:06:58};
//-↑iOSでも風ファンだけ期間限定配信だった --  &new{2014-05-14 (水) 22:19:20};
//-現時点のCSで風ファンが遊べるのはwii1のみか......... --  &new{2014-05-15 (木) 00:31:16};
//-この曲友達に馬鹿にされた --  &new{2014-05-16 (金) 23:03:19};
-BPM181じゃね？ --  &new{2014-05-23 (金) 23:49:54};
//-WiiUver配信により、WiiUで遊べる作品4作で遊べる唯一の曲となった。 --  &new{2014-05-24 (土) 14:46:11};
//-↑いぬポリでも聞きましたが、少々文が分かりづらいのでもう少し解説してくださいませんか。 --  &new{2014-05-24 (土) 15:04:15};
//-おいおいなんで削除されたんだ --  &new{2014-05-24 (土) 15:41:52};
//-↑なんの削除？ --  &new{2014-05-24 (土) 17:23:13};
//-wiiuで風ファンでないかな --  &new{2014-05-28 (水) 19:44:40};
//-流れでよんばいでも捌ける --  &new{2014-06-18 (水) 06:06:23};
//-クリアした！ --  &new{2014-06-25 (水) 23:46:58};
-仮によくでるも解禁される場合、フルコンボで100p称号が4つも出るお得な曲になる。 --  &new{2014-07-16 (水) 19:46:44};
-↑着せ替え次第で1クレフルなら3曲も解禁できるのか・・・お得すぎる。 --  &new{2014-07-17 (木) 12:37:16};
-↑次第で→次第では --  &new{2014-07-17 (木) 12:38:07};
-たつとしか姫ギャルのどちらかのきせかえを付けてフルコンボすれば3曲同時解禁できる。ゆうしゃは称号の関係上不可。 --  &new{2014-07-17 (木) 17:31:38};
-この曲いまでも大人気なの? --  &new{2014-09-17 (水) 11:09:40};
//-104小節目の複合は簡単 --  &new{2014-09-23 (火) 18:12:20};
//-定番曲なのに記事少ないな、裏がインパクト強いからか？ --  &new{2014-09-27 (土) 22:51:58};
//-フルコン楽勝 --  &new{2014-12-06 (土) 15:14:33};
//-↑2  俺はその複合にだいぶ苦戦した --  &new{2014-12-06 (土) 15:57:32};
-↑少し記述を増やしました --  &new{2014-12-09 (火) 00:01:15};
//-裏フルコンできん、、、。 --  &new{2015-01-11 (日) 18:56:06};
//-かみきょく --  &new{2015-02-11 (水) 19:57:22};
//-１０４小節で焦って不可る --  &new{2015-04-07 (火) 19:58:23};
//-こっちより風ファンをだな…。もう決まってしまったが --  &new{2015-07-10 (金) 01:37:36};
//-ふんわり可愛い曲！！ --  &new{2015-08-09 (日) 13:48:05};
-シンクロニカに移植決定しました。ソースは生放送 --  &new{2015-08-21 (金) 22:48:14};
-ナムオリが他機種に移植されるのはこの曲と宇宙侍で3,4曲目(さいたま・きさまに次ぐ。Ignisは同時収録)。・・・多分 --  &new{2015-08-23 (日) 00:23:45};
-なんで「I wish I could fly in the sky」じゃないんだろう（いやべつに「I can fly」でも意味のある文にはなるけど）。このシリーズの英語歌詞、三曲とも一箇所ずつ文法無視してるのは意図したものなんだろうか。--  &new{2016-06-14 (火) 18:00:24};
-切るなとかの英語歌詞の曲も書いてる人だから文法は理解してるはずだけどなぁ --  &new{2016-06-14 (火) 22:27:16};
-日本語の歌だって文法なんてないようなもんじゃん --  &new{2016-06-17 (金) 15:19:30};
-フルコンしても「765の達人」ってもうもらえないの？ --  &new{2016-06-23 (木) 07:12:42};
-この曲が家庭用に初収録(2008年)されてから収録されなかった年は2010年のみ --  &new{2016-09-26 (月) 23:20:31};
-↑2 今でも「765の達人」はもらえます。1クレ内全て765コンボのおに譜面でフルコンボすることが条件です --  &new{2016-10-10 (月) 02:22:35};
-AR版＋の「達人プラン」の紹介で流れる曲。 --  &new{2016-11-20 (日) 18:15:55};
-Wii5の瞬間爽快なんたらかんたらのミニゲームで流れたはず... --  &new{2016-11-28 (月) 17:07:57};
-演奏形態って何ですか？ --  &new{2017-01-09 (月) 21:16:20};
-シンクロニカと今回のデレステで3機種目 --  &new{2017-02-21 (火) 13:31:11};
-パスドリ風ファンより16分の隣接や長い複合が多いので1番苦手。精度も取れない --  &new{2017-02-22 (水) 22:28:18};
-デレステ収録は予想外過ぎる。 --  &new{2017-02-23 (木) 23:07:45};
//-欲しい --  &new{2017-02-25 (土) 22:48:48};
-カバー版に関する追記 --  &new{2017-03-03 (金) 12:00:03};
-デレステは中盤カットされてあった。 --  &new{2017-03-14 (火) 16:53:38};
-↑57〜104小節目がカットですか？ --  &new{2017-03-14 (火) 17:00:50};
-↑ドカカラッシュの後にＩwish〜って来たからそこまで簡略化されてない。ラスゴーはちゃんとあった --  &new{2017-03-14 (火) 17:35:42};
//-これを機にPはドンだー、ドンだーはPという風になって欲しいな --  &new{2017-03-14 (火) 22:17:24};
-てかデレステのエンドリがイエローに収録されるらしいぞ --  &new{2017-03-31 (金) 12:04:11};
-デレステ版も嫌いじゃないけど前の声のほうが好きだな　選択機能はよ --  &new{2017-04-14 (金) 16:16:39};
-↑デレステ版は別曲扱い --  &new{2017-04-14 (金) 18:47:51};
-デレマス版はピコピコの例もあるので別ページにしました --  &new{2017-04-14 (金) 18:50:02};
-デレステ版は66小節-85小節がカットされるのかな --  &new{2017-04-25 (火) 18:21:15};
-↑カットされてました。 --  &new{2017-04-26 (水) 11:25:01};
-カバー版も難易度は全コースで当譜面と同じ3-6-7-8 --  &new{2017-04-26 (水) 11:40:48};
-なんかコンボ数が違うやつが出てるっぽい。 --  &new{2017-04-26 (水) 22:15:21};
-裏があるのに収録されなかった例ってエンドリのぽたでらが最後？ --  &new{2017-05-31 (水) 22:52:48};
-↑ PSPDXのマトリョシカが最後(2013/3/21)。 --  &new{2017-06-03 (土) 18:00:38};
-PS4太鼓の達人に収録決定 --  &new{2017-08-28 (月) 13:37:20};
-よく聞いたら歌詞でエンジェルドリームってフレーズが出て来ない --  &new{2017-11-09 (木) 00:30:26};
-↑別段珍しいことでもないだろ。AKBの夏祭りだって「夏祭り」ってフレーズないだろ? --  &new{2018-02-10 (土) 21:55:59};
-↑ AKBではなくJITTERIN'JINN(オリジナル)とWhiteberry(カバー)の方では？ --  &new{2018-02-11 (日) 17:55:32};
-初登場してから全ての1作目の作品に収録されてたのにswitchバージョンで途切れてしまう可能性あり --  &new{2018-05-16 (水) 20:57:57};
-初登場からの全ての1作目の作品に収録される法則は守られた --  &new{2018-06-30 (土) 16:55:15};
-AC 10の時収録 今までない曲調って言われてたらしいけど、当時は珍しかったのか？ --  &new{2018-09-13 (木) 20:02:29};
-公式の楽曲紹介と歌詞紹介のページが削除されているみたいです --  &new{2018-11-04 (日) 23:11:34};
-switch出てる。 --  &new{2018-11-23 (金) 22:28:44};
-↑3当時のナムオリといえば2000とかDEシリーズだったからある意味斬新だったのかもしれない --  &new{2018-11-24 (土) 02:40:17};
-交互練習曲 --  &new{2019-02-10 (日) 18:32:45};
-ガチのヴァーナス勢は辛いやつ --  &new{2019-02-11 (月) 14:17:11};
-↑4 両方アーカイブページへのリンクにしました。 --  &new{2019-02-17 (日) 12:42:34};
-本格的に人気になったのってAC14くらいからかな？ --  &new{2019-03-06 (水) 20:46:16};
-全良段位三曲目 --  &new{2019-11-20 (水) 16:22:14};
-てかこの曲今回入るまで段位道場入って無かったのはじめて知った --  &new{2019-11-21 (木) 03:30:05};
-↑ロストワン、天野弱、きみのあかり裏、千本桜裏など代替曲はいっぱいあったからね。 --  &new{2019-11-21 (木) 07:39:15};
-↑2 一応むずかしいは昔の外伝に入ってた --  &new{2019-11-21 (木) 11:03:38};
-↑むずかしいはブルー1級でしたよ。 --  &new{2019-11-21 (木) 15:52:03};
-交互処理が使えないとロストワンと同じぐらいおに☆8で地獄を見る譜面だが、交互処理さえ使えれば譜面自体はかなり単純。 --  &new{2020-03-27 (金) 10:08:47};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「未来へ飛び出そう！」を獲得できる。 --  &new{2020-03-30 (月) 14:56:20};
-グリーン外伝やってた時の緊張感半端じゃなかったな〜 --  &new{2020-05-04 (月) 01:53:05};
-意外にも段位本編にはまだ来てないんだね --  &new{2020-12-18 (金) 21:03:48};
-段位に来るとしたら三段か四段の三曲目かな --  &new{2021-01-28 (木) 20:25:13};
-段位道場出てほしいなぁ！ --  &new{2021-04-05 (月) 21:19:19};
-↑ 今度はふつうが五級課題曲となった(3曲目)。ちなみに、ふつうが五級、むずかしいが一級課題曲となったのは六兆年(2020五級、2021一級)と共に初。なお、ふつうが六級、むずかしいが一級課題曲になったことがある曲は3曲ある。 --  &new{2021-06-06 (日) 16:16:50};
-↑2ふつうもむずかしい(多分ムラサキ以降の歴代で最も易しい)も対策されまくってザルになっているから、おにはなおさら難しいかもしれませんね。今後も外伝だけかも。 --  &new{2021-06-06 (日) 16:18:50};
//-これはガチで神曲 --  &new{2021-10-27 (水) 16:13:13};
-Xbox1収録 --  &new{2022-01-27 (木) 14:19:40};
-アイマスの所コンボキャンペーンであってますかね？コラボじゃないかなと思うんですが… --  &new{2022-04-10 (日) 16:33:53};
//-不可1ぃぃぃぃぃぃぃ --  &new{2022-06-14 (火) 07:05:17};
-曲IDのtranceって音楽ジャンルのトランスだよね？カニカニとかカルマみたいなのがトランスだと思ってたんだけどこれもトランスに入るん？ --  &new{2022-06-30 (木) 15:10:17};
-2022本編には登場しなかったが、「襲来！765コンボ【粋】」の1曲目に採用。612コンボ以上で突破、それだけ。 --  &new{2022-07-30 (土) 19:27:47};
//-サブスク収録ならず --  &new{2022-08-18 (木) 18:30:59};
