[[難易度表/かんたん/Hurtling Boys]]

-移籍サンクス　しかしこれはパナイ… --  &new{2013-10-16 (水) 19:33:20};
//-CS5だと★6だと思う --  &new{2014-04-03 (木) 20:14:22};
//-デタラメをかけると難しい★×6~★×7に匹敵するレベルなので注意 --  &new{2014-04-03 (木) 21:01:23};
//-↑６　まさに私がそうでしたｗ --  &new{2014-04-06 (日) 16:40:29};
-ソフランで大音符1つとかならまだ解るけど、BPM195の8分の複合9連打とはな --  &new{2014-04-07 (月) 00:33:16};
//-かんたんで16分はおかしい　って言う人居るけどかんたんで16分のある曲なんてたくさんあるよ？まあこれはBPM195だから文句無いが --  &new{2014-04-21 (月) 17:02:47};
//-↑4　それはおかしい　せいぜい４&#12316;５程度 --  &new{2014-04-23 (水) 21:06:08};
//-↑1 4は無いこれでも難しい4だと厳しめなのに --  &new{2014-04-24 (木) 11:34:15};
//-↑3 ''たくさん''なんだな？16分がある曲と16分がない曲の比率がせいぜい3:7あればいいとして、ほんとにたくさんあるのか聞いてみよう --  &new{2014-04-24 (木) 12:32:28};
//-↑4第一簡単で16分ありで目立つのは論外のデブ（見た目では）裏景清（存在してはならない☆4）夜桜裏（達人は普通と同じ）くらいか？ --  &new{2014-04-26 (土) 07:55:42};
//-↑ルパン三世の旧かんたん譜面も目立つ(16分5連打)。 --  &new{2014-04-26 (土) 11:35:34};
//-影清は表でも16分あったよ。後はスーハー、ステゼロ、電卓とか --  &new{2014-04-26 (土) 12:16:28};
//-↑スーハーはBPM280の8分だから、16分ではない。 --  &new{2014-04-26 (土) 12:43:08};
//-16分音符があるからないからどうとかそういう問題じゃなくて大多数のかんたん適正者にとってこれは「かんたん」じゃないからキチガイなんだろ --  &new{2014-04-27 (日) 23:00:19};
//-かんたんが適正ならかんたんは簡単じゃないだろう --  &new{2014-04-27 (日) 23:13:22};
//-かんたんなのに最難関とはこれいかに --  &new{2014-05-09 (金) 16:41:08};
-体力の鳩、技術のドンカマ --  &new{2014-06-02 (月) 19:32:29};
-非表示になっていた米をすべて削除しました。 --  &new{2014-06-06 (金) 16:49:23};
//-まだ最難関は死守だな --  &new{2014-06-10 (火) 23:08:51};
//-↑もうドンカマに譲ったんじゃね？ --  &new{2014-06-13 (金) 16:08:30};
//-これは幽玄ノ乱に譲ったな --  &new{2014-06-15 (日) 09:13:26};
//-↑だな --  &new{2014-06-15 (日) 09:17:23};
-「かんたんで2番目に多いコンボ」と「新筐体かんたん最低配点」を削除しました。 --  &new{2014-06-15 (日) 09:54:29};
-↑ 「3番目になった」でいいのでは？ --  &new{2014-06-15 (日) 10:08:43};
-難しいコース上位と書いてもらったほうがいいです --  &new{2014-06-25 (水) 22:31:46};
-3DS2から始める人はこれはある程度実力がつくまでプレイしないことをオススメする --  &new{2014-06-26 (木) 08:59:09};
-↑iOSもね。 --  &new{2014-07-19 (土) 11:33:53};
//-☆６か７でもいいでしょう --  &new{2014-07-19 (土) 16:09:06};
//-↑ 何の？ --  &new{2014-07-19 (土) 17:38:34};
//-むずかしい星６〜７で十分ｗｗ --  &new{2014-10-27 (月) 10:32:56};
//-かんたんでは幽玄の次にむずい --  &new{2014-11-05 (水) 22:38:54};
-非表示になっていた米をすべて削除しました。 --  &new{2014-11-19 (水) 21:27:37};
-まだ連打が多いだけマシかな。 --  &new{2014-11-19 (水) 21:42:38};
//-↑3 んー俺はドンカマの方が上だと思うな --  &new{2015-01-01 (木) 15:49:40};
//-確かに！Hurtlingよりもドンカマの方が初見殺しで慣れるのに時間がかかると思う --  &new{2015-03-05 (木) 22:14:27};
-「譜面だけで見れば、おに★×3のSwitch On!と同等かそれ以上の難度と言える。」ACにはもう入ってないのでこの部分誰か変えてほしいです --  &new{2015-04-13 (月) 19:33:05};
-↑一応消しましたが、3DS2とiOSはDLすれば同じ作品でできるから、決して「詳細にはそぐわない」はないかと。 --  &new{2015-04-13 (月) 21:39:12};
//-ドンカマはほぼ単色だから個人的にはこっちの方がむずい --  &new{2015-04-16 (木) 20:15:04};
-さいたま2000のむずかしいの16分を取り除いたような譜面というのか --  &new{2015-05-15 (金) 07:17:05};
//-ふつうコース上位の半数以上難しくはないと思う --  &new{2015-08-22 (土) 23:03:27};
//-↑いいや　ふつう★７のイグニスとかより難しいから --  &new{2015-08-22 (土) 23:33:07};
//-ふつう 消失レベルかな？ --  &new{2015-08-23 (日) 08:30:02};
//-↑2イグニスは、体力さえあれば7にしてはかなり易しいと思う。↑1軽いリズム難や8分複合量を考えると、それより上だと思う。 --  &new{2015-08-23 (日) 12:11:23};
-これがふつうでも適正者泣き目だろうな・・・ --  &new{2015-09-06 (日) 21:51:23};
-同じようなくどい表現と難易度比較は削除。 --  &new{2015-10-22 (木) 17:27:24};
//-ソフランなしと考えても、むずかしい★×5、ふつう★×6〜7相当の難易度はあるだろ。 --  &new{2016-12-02 (金) 08:45:41};
-何度見てもこれがかんたんとは思えない --  &new{2016-12-30 (金) 22:53:48};
-ふつう★×7でも通用するので要注意 --  &new{2017-04-16 (日) 19:49:26};
-ふつうどころか低難易度の鬼よりフル難しい気が。 --  &new{2017-06-16 (金) 00:19:23};
-むずかしい★×5~6でも通用する --  &new{2017-10-24 (火) 12:02:08};
-VICTORIAの縁2打 --  &new{2017-11-17 (金) 10:00:20};
-他が強すぎて目立たない61-62だが、タイコロールの引用箇所だと逆に目立つという結果に。 --  &new{2020-02-23 (日) 13:37:14};
-個人的に簡単最難関候補。幽玄、無限、信長、ドンカマの簡単とも並べるほどにムズい --  &new{2020-03-29 (日) 12:39:34};
-↑ソフランさえ無ければせいぜいふつうのmint tearsと同程度だからふつう☆4くらいなのに… --  &new{2020-03-29 (日) 12:54:28};
-↑ふつうのミンティアは8分複合が若干出るだけだから、ソフラン無しのこれよりもだいぶ楽かと --  &new{2020-03-29 (日) 13:14:14};
-↑2　ミンティアふつうとこれが★4は言い過ぎじゃね？ミンティアは★6下位はあるしこれはミンティアよりムズいと思う --  &new{2020-03-29 (日) 18:35:37};
-ソフランが無ければ天災！チルノちゃん(ふつう☆6妥当)レベルはあるな。そもそもかんたんで8分複合がいっぱい出る時点で少しヤバいやつだけど --  &new{2020-03-29 (日) 18:55:20};
-ニジイロの配点追加 --  &new{2020-04-30 (木) 23:23:57};
-正直これはもっと簡単にできただろ感が凄まじい --  &new{2020-10-20 (火) 10:10:18};
-BPM120〜130ぐらいでようやく星5と呼べるレベル --  &new{2020-10-20 (火) 10:23:04};
