[[難易度表/むずかしい/Ridge Racer(裏譜面)]]

//-譜面作成を希望するなら動画位載せたらどうだ --  &new{2011-11-24 (木) 13:48:20};
//-あとから自分で基本情報載せるとかしないならページは作るな。 --  &new{2011-11-24 (木) 14:24:52};
//-違った。希望するだけなら譜面リクエストetcでやって。 --  &new{2011-11-24 (木) 14:27:56};
//-まさか鬼裏譜面と同一じゃないよな？ｗ --  &new{2011-11-24 (木) 17:07:58};
//-難しいに裏いらんだろ --  &new{2011-11-24 (木) 17:21:45};
//-↑2おそらくオリジナル。でも、この譜面もおに★×8上位はあります。 --  &new{2011-11-24 (木) 20:42:22};
//-Wi4はサービスいいな --  &new{2011-11-24 (木) 20:52:43};
//-↑↑ダメだと思うよ。 --  &new{2013-08-17 (土) 10:51:40};
//-ゾロ目+1コンボで俺が思いつくのは、MAGICAL SOUND SHOWER(ふつう)、嘘(むずかしい)、綻放(おに)など。 --  &new{2013-08-17 (土) 22:54:19};
//-むずかしいちゃうで --  &new{2013-09-06 (金) 06:54:08};
//-↑2　やわらか戦車裏鬼だろ!!!!!!!!!! --  &new{2013-09-29 (日) 11:30:40};
-オートに変更。 --  &new{2013-10-11 (金) 15:57:02};
//-↑4　紅(ふつう) --  &new{2013-11-01 (金) 19:49:26};
-●●●○○○●●●って間違ってない？●●●○○○○●●じゃないかな --  &new{2013-11-13 (水) 18:09:56};
-↑直しました --  &new{2013-11-16 (土) 14:59:27};
//-↑７　千本桜裏　テレキャス鬼 --  &new{2013-11-16 (土) 18:42:25};
-〆ドレーみたいに超例外的なコンボ数の曲を除くと、これがむずかしいコース最多コンボ数なのか --  &new{2013-11-18 (月) 16:46:03};
-表が異常なせいで裏がさらにおかしくなった、の結果がこれ --  &new{2014-01-04 (土) 12:17:58};
//-この譜面作るなら鬼表の譜面つくれよ --  &new{2014-01-12 (日) 19:53:14};
//-↑これを鬼の表にするのはどう？ --  &new{2014-01-12 (日) 20:24:56};
//-↑むしろ鬼はそのままで難しい表をこれにすればいい --  &new{2014-01-12 (日) 20:42:35};
-おに旧基準9、現基準8上位くらい？ --  &new{2014-01-24 (金) 07:22:22};
//-1コンボ少なかったらトリプル7(777)コンボだった --  &new{2014-01-25 (土) 14:17:16};
-鬼への練習曲。 --  &new{2014-02-04 (火) 21:56:13};
-これリズムとりにくい --  &new{2014-03-08 (土) 17:47:17};
-でたらめかけたら？ --  &new{2014-05-08 (木) 08:20:24};
//-最初の音符だけ不可にすれば777 --  &new{2014-06-14 (土) 17:12:39};
-やっぱ表かなあ… --  &new{2014-07-02 (水) 19:18:17};
-珍しく表よりも簡単な譜面 --  &new{2014-07-30 (水) 01:09:18};
-↑むずかしい適性がこの複合＋物量を休憩なしで叩けるとは思えないが（表は一瞬ある） --  &new{2014-08-01 (金) 20:11:43};
-上５０小節 --  &new{2014-08-16 (土) 22:12:27};
//-こんな譜面つくるなら表どっちか譜面かえろ! --  &new{2014-08-22 (金) 23:02:39};
-難しいコースではコンボ数3位 --  &new{2015-01-16 (金) 12:57:11};
//-鬼とむずかしいの表同一譜面にするぐらいならこっちをむずかしい表の譜面にしたらいいと思う --  &new{2015-01-30 (金) 09:26:00};
//-↑同感です！（これもなかなかの難関だがｗ） --  &new{2015-06-07 (日) 18:38:32};
//-これむずかしいの正規譜面にすればいいのに --  &new{2015-06-09 (火) 18:23:26};
//-↑1~3そうすると黄ダルマ以来のコンボ数むずかしい>おにの曲になるな --  &new{2015-06-20 (土) 18:22:09};
-この曲も十分規定外だけど、〆や幽玄といった超規定外な曲を除けばまだむずかしい最多を維持してる --  &new{2015-09-07 (月) 10:33:23};
//-〆のほうが簡単に感じた。 --  &new{2016-02-11 (木) 10:00:40};
//-良譜面。 --  &new{2016-02-16 (火) 22:36:30};
//-〆は規定外ではない！ --  &new{2016-03-18 (金) 17:58:46};
-表は複合、裏は物量って感じで、どちらが難しいかは意見が分かれそう --  &new{2016-03-18 (金) 18:05:06};
//-果たしてこの譜面がacでできる日は来るのか・・・ --  &new{2016-07-08 (金) 22:16:38};
-良譜面なのにWii4にしか入ってないのが悔やまれるなぁ… --  &new{2016-12-03 (土) 11:15:02};
-ac収録できないかな --  &new{2017-06-11 (日) 09:28:41};
-クリアは表より上、フルコンは下？ --  &new{2017-07-14 (金) 23:49:48};
-複合を若干変えたら、鬼☆8中位で通りそう。 --  &new{2018-12-01 (土) 15:57:38};
-裏鬼よりこれのほうが難しい --  &new{2019-03-25 (月) 21:42:18};
-譜面分岐で、こちらの譜面に分岐してほしいむずかしい譜面。もちろん、ぶとうシリーズの開幕連打で。 --  &new{2019-04-21 (日) 00:38:24};
-↑ それかおにとむずかしいの譜面が同一である以上、これを表むずかしいにしてもいい気がする。 --  &new{2019-08-16 (金) 04:44:38};
-今基準なら☆8の議論所でギリギリ難関に引っかかるかな？(個人では表<これで強) --  &new{2019-12-23 (月) 00:22:05};
-↑表よりも複合は叩きやすくなったとはいえ、これでもむずかしいの中ではかなり難解な複合だろうね、難関で妥当じゃね？ --  &new{2020-03-07 (土) 17:57:25};
-これがそのまま表むずかしいにするとおに表よりもコンボ数が多いことになると考えるとおもろいw --  &new{2020-04-21 (火) 23:32:21};
-この譜面難しいにすればいいと思うが…(難関難しいはたくさんあるので) --  &new{2020-05-26 (火) 17:58:08};
