[[難易度表/おに/TRAIN-TRAIN]]

-２番のサビで減速し、２番終了でフェードアウト。 --  &new{2010-01-10 (日) 21:49:04};
//-地味に2分半近くとかなり曲が長い --  &new{2013-08-01 (木) 07:03:23};
//-3DSに出してくれ --  &new{2013-08-10 (土) 21:03:46};
-譜面が★6になってる。 --  &new{2013-09-12 (木) 18:06:32};
-旧作と新作では音源が違っているとか当たり前だろ --  &new{2013-09-12 (木) 18:12:17};
//-ゴーゴータイムずっとドカドカ(ryでいけるw --  &new{2013-10-03 (木) 18:33:09};
-16分9連と次の音符との間が無いのが難しい。 --  &new{2013-12-01 (日) 16:30:30};
//-↑2　つまりそれはゴーゴーをずっと16分のドドカカ(ｒｙで出来るという事だな･･･　ｺﾞｸﾘ --  &new{2014-04-17 (木) 23:29:55};
-今更気が付いたかこれ☆5になってたのか　ゴーゴーの八分☆5じゃちょっときつくないか？ --  &new{2014-09-28 (日) 13:22:19};
-譜面作成者のソースは、太鼓塾八級 --  &new{2014-10-01 (水) 09:43:04};
-同じAC4初出のタッチがキミドリverサヨナラ曲になったため、最新バージョン収録曲では単独で3番目に長いAC連続収録期間となる。 --  &new{2014-10-09 (木) 17:08:23};
-↑3 自分も今初めて気づいたｗ --  &new{2014-10-11 (土) 13:23:41};
-↑2 あれ？キジキジさんって開発日記だと2003年(AC5より)から入社したのになぜAC4初出の譜面を？ --  &new{2014-12-28 (日) 18:05:52};
-AC4当時はこの3-3-9連打が相当難しかったなんて、今じゃ全く考えられないことですな --  &new{2015-06-08 (月) 21:23:34};
-この曲もかなりの長寿曲やな --  &new{2015-10-23 (金) 19:15:27};
//-ずっと残って欲しいです --  &new{2015-12-14 (月) 07:11:51};
//-AC7の配点が今の配点にめっちゃ近い --  &new{2016-02-11 (木) 20:30:09};
-まさかの削除 これから3-3-9はリンダリンダで --  &new{2017-02-10 (金) 16:27:41};
-↑リンダリンダは3-3-7な？ --  &new{2017-02-10 (金) 18:00:23};
-夏祭り以外の定番曲はバンバン削除していく方針なのかね --  &new{2017-02-11 (土) 05:42:20};
-↑タッチとか前略も消えましたし…その可能性はありますね --  &new{2017-02-11 (土) 15:19:36};
-もし電車がお亡くなりになったら、AC4のドラえもんのうただけになるんですが、それでもよろしいですか？ --  &new{2017-02-16 (木) 20:15:46};
-↑ドラえもんのうたは一旦削除されてるので、連続は全滅 --  &new{2017-02-16 (木) 23:03:26};
-↑それを含めなければドラえもんのうたのみですね --  &new{2017-02-16 (木) 23:04:10};
-↑3　サタデー太鼓フィーバーと太鼓ラブ！もACでは4が初出です --  &new{2017-02-17 (金) 11:18:07};
-一度編集したが、イエロー以外サヨナラ曲との区別が付きにくかったため再度編集しました。 --  &new{2017-02-17 (金) 19:36:04};
-これ消えたら紅・夏祭り・リンダリンダとかも消えそう --  &new{2017-02-19 (日) 23:12:42};
-↑その3曲は3/15以降イエローバージョン以外で遊べなくなります。 --  &new{2017-02-22 (水) 21:29:16};
-詳細の終盤を整理しました --  &new{2017-02-26 (日) 01:05:10};
-iosで楽曲取り放題にて復活！！ --  &new{2017-03-01 (水) 18:20:22};
-↑ただし、旧基準難易度のようです。 --  &new{2017-03-01 (水) 19:24:24};
-てかどうしても遊びたい場合は太鼓の達人4〜14を探すしかない --  &new{2017-03-15 (水) 21:43:04};
-↑家庭用収録多いからそんなことはない --  &new{2017-03-16 (木) 06:57:19};
-文章がイエローに残ってるのか残ってないのか分かりづらい --  &new{2017-03-16 (木) 18:22:15};
-↑イエローには残っていません。 --  &new{2017-03-16 (木) 20:36:59};
-ハウステンボス設置の太鼓には引き続き収録されていますねぇ〜 --  &new{2017-03-22 (水) 10:40:36};
-Wiiでゴーゴーがおくれてた --  &new{2017-08-29 (火) 07:15:30};
-なぜかこれフルコンめっちゃムズイ --  &new{2017-08-29 (火) 09:23:31};
-ハウステンボスの太鼓ももうすぐ無くなるから新筐体からは完全に消えることになるな --  &new{2018-01-25 (木) 17:20:27};
-Switchに収録決定！！意外にも新基準で初の収録 --  &new{2018-05-15 (火) 12:31:53};
-なんで本人音源じゃないのに揺れてるんだろう --  &new{2018-07-18 (水) 13:03:27};
-★5で妥当だけど、難易度の割に物量が多くて、16分の9連打もある。初めてプレイしたとき、そこでコンボ切りそうだったから、油断はできないね。 --  &new{2019-08-09 (金) 15:56:53};
-サヨナラだったからAC4収録してからサヨナラになるまでの記録が止まってるから？ --  &new{2020-07-29 (水) 21:32:10};
-ドンの3,3,9連打はリンダリンダを彷彿とさせる --  &new{2021-02-20 (土) 17:05:09};
-詐称じゃね？普通に --  &new{2021-06-16 (水) 23:40:34};
//-エスペラント普通に入魂できるのにこっちは入魂どころかクリアすらできん --  &new{2022-03-15 (火) 12:37:06};
