[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#doncama]]

-テスト --  &new{2016-11-11 (金) 12:19:38};
//-これ個人差ありすぎ。譜面傾向は森熊裏〈前半〉＋激唱表（後半）を簡単にした感じかな。だから★4相当の人もいれば★10相当に感じる人もいる。〈そもそもドンカマの鬼も人によっては逆詐称とか） --  &new{2017-03-06 (月) 11:27:24};
//--結論　対象外〈俺個人的には★5強） --  &new{2017-03-06 (月) 11:28:46};
-譜面暗記なしなら幽玄、デブステがクリアできても不可能だと思う。暗 --  &new{2017-05-23 (火) 20:51:15};
--鬼8クリア程度ですが、これのみクリア不可能です。他のはゲージの緩さでクリアできてます --  &new{2017-05-23 (火) 20:56:37};
---これはテクニック勝負だからしょうがない。グルコスで遊ぶとこれができるようになる。あとは練習あるのみ。 --  &new{2017-06-02 (金) 23:16:42};
-クリアは★9中、フルコン、全良は★10強 --  &new{2017-06-02 (金) 15:57:33};
-対象外　〈私はふつう★７適正者だけどクリアした。〉これは太鼓というよりグルコスに近いかもしれない。ゴモア〈ノーマル〉が一番近い。中編に続く --  &new{2017-06-02 (金) 22:37:26};
-前編より〈中編〉まず★４レベルだと思っている人は後半を見ている。実際後半をフルコンすればクリアはできる。前半のレーザーはおそらく片手でカッを取りながらもう片方でドンを取っている。その結果クリアできるというわけだ。あとは練習あるのみ。後編に続く --  &new{2017-06-02 (金) 22:44:09};
--そんなに研究した前提で議論してないから --  &new{2017-06-02 (金) 22:46:33};
---この曲〈特にこのむずかしい譜面〉はスルメなので研究しないと無理がある。 --  &new{2017-06-02 (金) 22:56:56};
---スルメの定義が乱れる --  &new{2017-06-03 (土) 00:51:02};
---↑　　実際できれば楽しいはず --  &new{2017-06-03 (土) 09:54:57};
-中編より〈後編〉　一方正直者たちは口をそろえて★９　★１０と答える。こればかりは譜面研究が前提なのでしょうがない。この譜面はどうしても★３弱〜★１０強まで意見は出るのでとても一言では語れない。私は★３弱だと思っている〈これは安定してクリアできるのに〈魂まであとちょっと〉ジュウオウジャーがクリアできない〉長文大変失礼しました。参考になれば幸いです。 --  &new{2017-06-02 (金) 22:50:50};
--個人差か対象外でいいかと。幽玄やリッジのゲージ意見出してるけどダメです。 --  &new{2017-06-11 (日) 09:37:48};
-ダメな意見かもですが、対象外（論外）扱いしたらどうですか？ --  &new{2017-06-10 (土) 07:07:12};
--賛成 --  &new{2017-06-10 (土) 08:22:45};
--しかし、９という意見が圧倒的に多い。これは、対象外より個人差のほうがいいと思う。 --  &new{2017-06-16 (金) 19:55:17};
---同意。個人差はあるけど9に置いたほうがいい --  &new{2017-06-16 (金) 20:58:04};
---じゃあ個人差を要素として入れましょう --  &new{2017-06-17 (土) 22:36:31};
-ぶっちゃけひねくれてないとクリアはむずかしい --  &new{2017-06-10 (土) 08:29:17};
-フルコンボ難易度は☆10 強ぐらいで クリア 難易度9強だと思う --  &new{2017-06-16 (金) 02:51:28};
--理由がないよ･･･。そして、それは譜面研究が前提なのかな。譜面研究しないとそりゃできなくて当たり前〈というか、10でも詐称〉だ。 --  &new{2017-06-16 (金) 19:58:48};
---インリベできてるがこれはできない。暗記譜面できないとクリア10だろうな。 --  &new{2017-09-14 (木) 20:24:20};
-特徴に付け加えるなら「しかし、人によっては逆詐称に感じることも。ドンとカッが分かれているため、前半はそれぞれ片手ずつで処理することも可能である。それが難しくても片手でカッを取りながらもう片方で適当なドン連打でも --  &new{2017-06-19 (月) 19:09:00};
-ドンとカッが分かれているのが救い --  &new{2017-06-19 (月) 19:19:10};
-所見では、幽玄の乱、infiniteに勝ると思う。　譜面としては、まだ少し衰えるが、それでも初見殺しでは負けないと思う。　初見難易度も要素として含めてはどうでしょう。 --  &new{2017-09-18 (月) 22:12:05};
--対象外も考えたほうがいいかもね --  &new{2017-10-21 (土) 13:46:23};
-☆7強　理由は　BPM270の8分はBPM135の16分だから　ゲージも考えています --  &new{2017-10-28 (土) 07:14:40};
--説明が下手ですみません --  &new{2017-10-28 (土) 07:16:04};
--BPM120のメトロノームとBPM135の16分をひとりで同時に演奏…カオスおに聖徳玄人はBPMが一定の譜面のスクロール速度を弄っただけだが、この曲(譜面？)はBPMが違うことが前提なので(さすがにBPM270には聞こえないでしょう)、少なくとも鬼★9はあるかと --  &new{2017-12-28 (木) 09:19:36};
