*「太鼓の達人 セッションでドドンがドン！」のダウンロードコンテンツ [#title]
-[[PS4 1の収録曲]]
-配信期間：2017/10/26 〜 配信

***配信楽曲 [#song]
-無料 ''2(-1)'' 曲 ＋ 有料 ''152'' 曲 ＋ 特典 ''10'' 曲 ＝ ''164(-1)'' 曲 (購入総額 18,304円〜)
--裏譜面 ''30'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''9'' 曲&br;(2.4%)|''7'' 曲&br;(6.7%)|''3'' 曲&br;(3.4%)|''4'' 曲&br;(4.5%)|''5'' 曲&br;(5.6%)|''22'' 曲&br;(24.8%)|''58'' 曲&br;(65.1%)|

***配信単品 [#single]
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はダウンロードできない楽曲''
-特典は後日有料配信。
-予約特典はプロダクトコード封入。
--プロダクトコードの有効期限は2018/10/25まで。

|CENTER:1||CENTER:1|CENTER:40||c
|~|[[''幽玄ノ乱''>難易度表/おに/幽玄ノ乱]]&br;　　SIZE(11){世阿弥}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.2''|[[''コナモノ☆''>難易度表/おに/コナモノ☆]]&br;　　SIZE(11){郷 拓郎}|2017/11/30|550円||
|~|[[''χ談''>難易度表/おに/χ談]]&br;　　SIZE(11){かねこちはる}|~|~|~|
|~|[[''UNDEAD HEART(怒りのWarriors)''>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]&br;　　SIZE(11){坂本英三×高濱祐輔}|~|~|~|
|~|[[''私立高天原学園高校・校歌''>難易度表/おに/私立高天原学園高校・校歌]]&br;　　SIZE(11){D.watt(IOSYS) feat. Np 犬田彦 & 山本椛}|~|~|~|
|~|[[''闇の魔法少女''>難易度表/おに/闇の魔法少女]]&br;　　SIZE(11){Silver Forest feat.アキ}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.3''|[[''オリジナルミライ''>難易度表/おに/オリジナルミライ]]&br;　　SIZE(11){feat.マモル(nhhmbase)}|2017/12/21|550円||
|~|[[''夢と現実の境界線''>難易度表/おに/夢と現実の境界線]]|~|~|~|
|~|[[''My Muscle Heart 〜テレビ高天原系アニメ「筋肉魔法少女タケミナカタ」主題歌〜''>難易度表/おに/My Muscle Heart]]&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛 (monotone)}|~|~|~|
|~|[[''!!!カオスタイム!!!''>難易度表/おに/!!!カオスタイム!!!]]&br;　　SIZE(11){t+pazolite}|~|~|~|
|~|[[''双竜ノ乱''>難易度表/おに/双竜ノ乱]]／[[''(裏)''>難易度表/おに/双竜ノ乱(裏譜面)]]&br;　　SIZE(11){世阿弥}|~|~|~|
|BGCOLOR(silver):''初音ミク パック''|[[''千本桜''>難易度表/おに/千本桜]]／[[''(裏)''>難易度表/おに/千本桜(裏譜面)]]&br;　　SIZE(11){黒うさP feat.初音ミク}|2017/12/21|429円|ゲストセッションキャラクター「初音未來」付属|
|~|[[''みくみくにしてあげる♪【してやんよ】''>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]&br;　　SIZE(11){ika feat.初音ミク}|~|~|ゲストセッションキャラクター「初音ミク」付属|
|~|[[''初音ミクの消失‐劇場版‐''>難易度表/おに/初音ミクの消失‐劇場版‐]]／[[''(裏)''>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''人気曲パック&br;Vol.1''|[[''恋''>難易度表/おに/恋]]／[[''(裏)''>難易度表/おに/恋(裏譜面)]]&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|2017/12/25|440円|2018/1/8まで無料|
|~|[[''サイレントマジョリティー''>難易度表/おに/サイレントマジョリティー]]|~|~|~|
|~|[[''Be The One''>難易度表/おに/Be The One]]&br;　　SIZE(11){「仮面ライダービルド」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.4''|[[''音虫をつかまえろ！''>難易度表/おに/音虫をつかまえろ！]]&br;　　SIZE(11){&#75;iWi}|2018/1/25|550円||
|~|[[''忘却のティルナノグ''>難易度表/おに/忘却のティルナノグ]]|~|~|~|
|~|[[''さよならワーリャ''>難易度表/おに/さよならワーリャ]]&br;　　SIZE(11){未来古代楽団 feat.霜月はるか}|~|~|~|
|~|[[''承認欲Q''>難易度表/おに/承認欲Q]]&br;　　SIZE(11){かねこちはる feat.はぁち}|~|~|~|
|~|[[''D's Adventure Note''>難易度表/おに/D's Adventure Note]]&br;　　SIZE(11){暖@よみぃ}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.5''|[[''流浪の琥珀姫''>難易度表/おに/流浪の琥珀姫]]|2018/2/22|550円||
|~|[[''月読命''>難易度表/おに/月読命]]&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|~|~|~|
|~|[[''激運！七福ハッピークルー''>難易度表/おに/激運！七福ハッピークルー]]&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛 (monotone)}|~|~|~|
|~|[[''8OROCHI''>難易度表/おに/8OROCHI]]／[[''(裏)''>難易度表/おに/8OROCHI(裏譜面)]]&br;　　SIZE(11){REDALiCE}|~|~|~|
|~|[[''ほうかご☆マジシャン''>難易度表/おに/ほうかご☆マジシャン]]&br;　　SIZE(11){まりんべーす}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.6''|[[''トンガチン''>難易度表/おに/トンガチン]]&br;　　SIZE(11){Kimitaka Matsumae}|2018/3/22|550円||
|~|[[''Turquoise Tachometer''>難易度表/おに/Turquoise Tachometer]]&br;　　SIZE(11){AJURIKA}|~|~|~|
|~|[[''Gloria''>難易度表/おに/Gloria]]&br;　　SIZE(11){K.key}|~|~|~|
|~|[[''オール・イン・マイハート''>難易度表/おに/オール・イン・マイハート]]&br;　　SIZE(11){ソメイヨシノ feat. 高木美佑 (Wake Up, Girls!)}|~|~|~|
|~|[[''DON'T CUT''>難易度表/おに/DON'T CUT]]／[[''(裏)''>難易度表/おに/DON'T CUT(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.7〜Vol.12&br;セット''|ドンだーパックVol.7|2018/4/26|2750円||
|~|ドンだーパックVol.8|~|~|~|
|~|ドンだーパックVol.9|~|~|~|
|~|ドンだーパックVol.10|~|~|~|
|~|ドンだーパックVol.11|~|~|~|
|~|ドンだーパックVol.12|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.7''|[[''やわらか戦車''>難易度表/おに/やわらか戦車]]／[[''(裏)''>難易度表/おに/やわらか戦車(裏譜面)]]|2018/4/26|550円||
|~|[[''亡き王女のためのパヴァーヌ''>難易度表/おに/亡き王女のためのパヴァーヌ]]／[[''(裏)''>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]&br;　　SIZE(11){〜きみのこどう〜}|~|~|~|
|~|[[''SAKURA EXHAUST''>難易度表/おに/SAKURA EXHAUST]]|~|~|~|
|~|[[''Blue Rose Ruin''>難易度表/おに/Blue Rose Ruin]]|~|~|~|
|~|[[''春竜 〜Haryu〜''>難易度表/おに/春竜 〜Haryu〜]]／[[''(裏)''>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.8''|[[''ネクロファンタジア 〜 Arr.Demetori''>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]&br;　　SIZE(11){東方Projectアレンジ Demetori}|2018/5/24|550円||
|~|[[''New World''>難易度表/おに/New World]]&br;　　SIZE(11){「シンクロニカ」より}|~|~|~|
|~|[[''HARDCOREノ心得''>難易度表/おに/HARDCOREノ心得]]&br;　　SIZE(11){DJ Myosuke}|~|~|~|
|~|[[''クルクルクロックル''>難易度表/おに/クルクルクロックル]]|~|~|~|
|~|[[''Black Rose Apostle''>難易度表/おに/Black Rose Apostle]]／[[''(裏)''>難易度表/おに/Black Rose Apostle(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.9''|[[''crossing field''>難易度表/おに/crossing field]]&br;　　SIZE(11){「ソードアート・オンライン」より}|2018/6/28|550円||
|~|[[''弩蚊怒夏''>難易度表/おに/弩蚊怒夏]]|~|~|~|
|~|[[''天照''>難易度表/おに/天照]]&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|~|~|~|
|~|[[''喫茶レイン''>難易度表/おに/喫茶レイン]]|~|~|~|
|~|[[''夏竜 〜Karyu〜''>難易度表/おに/夏竜 〜Karyu〜]]／[[''(裏)''>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.10''|[[''キルミーのベイベー！''>難易度表/おに/キルミーのベイベー！]]&br;　　SIZE(11){「キルミーベイベー」より}|2018/7/26|550円||
|~|[[''サーフサイド・サティ''>難易度表/おに/サーフサイド・サティ]]|~|~|~|
|~|[[''Freeway3234''>難易度表/おに/Freeway3234]]|~|~|~|
|~|[[''Ignis Danse''>難易度表/おに/Ignis Danse]]&br;　　SIZE(11){Yuji Masubuchi「太鼓の達人」より}|~|~|~|
|~|[[''太鼓侍''>難易度表/おに/太鼓侍]]／[[''(裏)''>難易度表/おに/太鼓侍(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.11''|[[''コネクト''>難易度表/おに/コネクト]]&br;　　SIZE(11){「魔法少女まどか☆マギカ」より}|2018/8/23|550円||
|~|[[''愛と浄罪の森''>難易度表/おに/愛と浄罪の森]]|~|~|~|
|~|[[''White Rose Insanity''>難易度表/おに/White Rose Insanity]]／[[''(裏)''>難易度表/おに/White Rose Insanity(裏譜面)]]|~|~|~|
|~|[[''秋竜 〜Shiuryu〜''>難易度表/おに/秋竜 〜Shiuryu〜]]／[[''(裏)''>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|~|~|~|
|~|[[''東京特許キョ許可局局長!!''>難易度表/おに/東京特許キョ許可局局長!!]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.12''|[[''Don't say "lazy"''>難易度表/おに/Don't say ”lazy”]]&br;　　SIZE(11){「けいおん！」より}|2018/9/27|550円||
|~|[[''Doom Noiz''>難易度表/おに/Doom Noiz]]&br;　　SIZE(11){「ギャラガレギオンズ」より}|~|~|~|
|~|[[''Purple Rose Fusion''>難易度表/おに/Purple Rose Fusion]]|~|~|~|
|~|[[''燎原ノ舞''>難易度表/おに/燎原ノ舞]]|~|~|~|
|~|[[''冬竜 〜Toryu〜''>難易度表/おに/冬竜 〜Toryu〜]]／[[''(裏)''>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.13〜Vol.18&br;セット''|ドンだーパックVol.13|2018/10/25|2750円||
|~|ドンだーパックVol.14|~|~|~|
|~|ドンだーパックVol.15|~|~|~|
|~|ドンだーパックVol.16|~|~|~|
|~|ドンだーパックVol.17|~|~|~|
|~|ドンだーパックVol.18|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.13''|[[''郢曲／暁闇''>難易度表/おに/郢曲／暁闇]]&br;　　SIZE(11){東方Project×NAMCO SOUNDS LindaAI-CUE}|2018/10/25|550円||
|~|[[''ラプソディ・イン・ブルー''>難易度表/おに/ラプソディ・イン・ブルー]]&br;　　SIZE(11){ガーシュウィン}|~|~|~|
|~|[[''Next Life''>難易度表/おに/Next Life]]&br;　　SIZE(11){「アイドルマスター」より}|~|~|~|
|~|[[''via lactea''>難易度表/おに/via lactea]]&br;　　SIZE(11){feat.薛南}|~|~|~|
|~|[[''須佐之男''>難易度表/おに/須佐之男]]&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|~|~|~|
|BGCOLOR(cyan):''人気曲パックVol.2''|[[''U.S.A.''>難易度表/おに/U.S.A.]]|2018/11/22|440円||
|~|[[''シンクロニシティ''>難易度表/おに/シンクロニシティ]]|~|~|~|
|~|[[''さよならエレジー''>難易度表/おに/さよならエレジー]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.14''|[[''流星''>難易度表/おに/流星]]&br;　　SIZE(11){「ソードアート・オンライン オルタナティブ ガンゲイル・オンライン」より}|2018/11/22|550円||
|~|[[''白鳥の湖''>難易度表/おに/白鳥の湖〜still a duckling〜]]／[[''(裏)''>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]&br;　　SIZE(11){〜still a duckling〜}|~|~|~|
|~|[[''響け！太鼓の達人''>難易度表/おに/響け！太鼓の達人]]&br;　　SIZE(11){水木一郎・堀江美都子・影山ヒロノブ}|~|~|~|
|~|[[''響け！太鼓の達人 -Long Ver.-''>難易度表/おに/響け！太鼓の達人(裏譜面)]]&br;　　SIZE(11){水木一郎・堀江美都子・影山ヒロノブ}|~|~|~|
|~|[[''夜櫻ブレヰダアズ''>難易度表/おに/夜櫻ブレヰダアズ]]&br;　　SIZE(11){ぽんきち}|~|~|~|
|~|[[''≠MM''>難易度表/おに/≠MM]]|~|~|~|
|BGCOLOR(cyan):''人気曲パックVol.3''|[[''YouTubeテーマソング''>難易度表/おに/YouTubeテーマソング]]&br;　　SIZE(11){HIKAKIN & SEIKIN}|2018/12/20|440円||
|~|[[''ガラスを割れ！''>難易度表/おに/ガラスを割れ！]]|~|~|~|
|~|[[''only my railgun''>難易度表/おに/only my railgun]]&br;　　SIZE(11){「とある科学の超電磁砲」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.15''|[[''極楽浄土''>難易度表/おに/極楽浄土]]|2018/12/20|550円||
|~|[[''セツナトリップ''>難易度表/おに/セツナトリップ]]／[[''(裏)''>難易度表/おに/セツナトリップ(裏譜面)]]&br;　　SIZE(11){Last NOTE.}|~|~|~|
|~|[[''夜明けまであと3秒''>難易度表/おに/夜明けまであと3秒]]&br;　　SIZE(11){「シンクロニカ」より}|~|~|~|
|~|[[''Blessed Bouquet Buskers''>難易度表/おに/Blessed Bouquet Buskers]]|~|~|~|
|~|[[''Xa''>難易度表/おに/Xa]]／[[''(裏)''>難易度表/おに/Xa(裏譜面)]]&br;　　SIZE(11){Tatsh}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.16''|[[''New Stranger''>難易度表/おに/New Stranger]]&br;　　SIZE(11){「ハイスコアガール」より}|2019/1/24|550円||
|~|[[''ドラゴンセイバー 水没都市''>難易度表/おに/ドラゴンセイバー 水没都市]]|~|~|~|
|~|[[''OLGA BREEZE ［太陽シーン］''>難易度表/おに/OLGA BREEZE ［太陽シーン］]]&br;　　SIZE(11){「ダライアスII」より}|~|~|~|
|~|[[''SHOGYO MUJO''>難易度表/おに/SHOGYO MUJO]]&br;　　SIZE(11){源平討魔伝リミックス COSIO}|~|~|~|
|~|[[''MAGICAL SOUND SHOWER''>難易度表/おに/MAGICAL SOUND SHOWER]]&br;　　SIZE(11){「アウトラン」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.17''|[[''Winding Road''>難易度表/おに/Winding Road]]&br;　　SIZE(11){「ゴールデンカムイ」より}|2019/2/28|550円||
|~|[[''FREEDOM DiVE↓''>難易度表/おに/FREEDOM DiVE↓]]&br;　　SIZE(11){xi}|~|~|~|
|~|[[''初音ミクの激唱''>難易度表/おに/初音ミクの激唱]]／[[''(裏)''>難易度表/おに/初音ミクの激唱(裏譜面)]]|~|~|~|
|~|[[''彼は誰時の誘惑''>難易度表/おに/彼は誰時の誘惑]]／[[''(裏)''>難易度表/おに/彼は誰時の誘惑(裏譜面)]]&br;　　SIZE(11){t+pazolite}|~|~|~|
|~|[[''Day by Day!''>難易度表/おに/Day by Day!]]|~|~|~|
|BGCOLOR(cyan):''人気曲パックVol.4''|[[''恋するフォーチュンクッキー''>難易度表/おに/恋するフォーチュンクッキー]]|2019/3/28|440円||
|~|[[''ミッション！ 健・康・第・イチ''>難易度表/おに/ミッション！ 健・康・第・イチ]]&br;　　SIZE(11){「はたらく細胞」より}|~|~|~|
|~|[[''君の知らない物語''>難易度表/おに/君の知らない物語]]&br;　　SIZE(11){「化物語」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.18''|[[''ハレ晴レユカイ''>難易度表/おに/ハレ晴レユカイ]]&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より}|2019/3/28|550円||
|~|[[''練習曲Op.10-4''>難易度表/おに/練習曲Op.10-4]]／[[''(裏)''>難易度表/おに/練習曲Op.10-4(裏譜面)]]|~|~|~|
|~|[[''ミュージック・リボルバー''>難易度表/おに/ミュージック・リボルバー]]／[[''(裏)''>難易度表/おに/ミュージック・リボルバー(裏譜面)]]&br;　　SIZE(11){「ミュージックガンガン！2」より}|~|~|~|
|~|[[''241ディープラーニング''>難易度表/おに/241ディープラーニング]]|~|~|~|
|~|[[''紫煌ノ乱''>難易度表/おに/紫煌ノ乱]]&br;　　SIZE(11){世阿弥}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.19〜Vol.24&br;セット''|ドンだーパックVol.19|2019/4/25|2750円||
|~|ドンだーパックVol.20|~|~|~|
|~|ドンだーパックVol.21|~|~|~|
|~|ドンだーパックVol.22|~|~|~|
|~|ドンだーパックVol.23|~|~|~|
|~|ドンだーパックVol.24|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.19''|[[''Silent Jealousy''>難易度表/おに/Silent Jealousy]]／[[''(裏)''>難易度表/おに/Silent Jealousy(裏譜面)]]|2019/4/25|550円||
|~|[[''Naked Glow''>難易度表/おに/Naked Glow]]&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|~|~|~|
|~|[[''セイクリッド ルイン''>難易度表/おに/セイクリッド ルイン]]／[[''(裏)''>難易度表/おに/セイクリッド ルイン(裏譜面)]]|~|~|~|
|~|[[''哀 want U''>難易度表/おに/哀 want U]]&br;　　SIZE(11){かねこちはる}|~|~|~|
|~|[[''意識のワーゼ''>難易度表/おに/意識のワーゼ]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.20''|[[''脳漿炸裂ガール''>難易度表/おに/脳漿炸裂ガール]]／[[''(裏)''>難易度表/おに/脳漿炸裂ガール(裏譜面)]]&br;　　SIZE(11){れるりり}|2019/5/23|550円||
|~|[[''Roca Roja''>難易度表/おに/Roca Roja]]&br;　　SIZE(11){「ACE COMBAT 7: SKIES UNKNOWN」より}|~|~|~|
|~|[[''行かないでイカロス''>難易度表/おに/行かないでイカロス]]&br;　　SIZE(11){AJURIKA}|~|~|~|
|~|[[''大多羅捌伍伍壱''>難易度表/おに/大多羅捌伍伍壱]]|~|~|~|
|~|[[''万戈イム−一ノ十''>難易度表/おに/万戈イム−一ノ十]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.21''|[[''クープランの墓''>難易度表/おに/クープランの墓]]|2019/6/27|550円||
|~|[[''Rising''>難易度表/おに/Rising]]&br;　　SIZE(11){「ウォリアーブレード」より}|~|~|~|
|~|[[''Behemoth''>難易度表/おに/Behemoth]]&br;　　SIZE(11){DJ Myosuke}|~|~|~|
|~|[[''食らいむ！まうんとぱふぇ''>難易度表/おに/食らいむ！まうんとぱふぇ]]&br;　　SIZE(11){unatra}|~|~|~|
|~|[[''The Carnivorous Carnival''>難易度表/おに/The Carnivorous Carnival]]|~|~|~|
|BGCOLOR(cyan):''人気曲パック&br;Vol.5''|[[''マリーゴールド''>難易度表/おに/マリーゴールド]]|2019/7/25|440円||
|~|[[''アイノカタチ feat.HIDE(GReeeeN)''>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|~|~|~|
|~|[[''Touch off''>難易度表/おに/Touch off]]&br;　　SIZE(11){「約束のネバーランド」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.22''|[[''ロキ''>難易度表/おに/ロキ]]&br;　　SIZE(11){みきとP feat.鏡音リン}|2019/7/25|550円||
|~|[[''Spread the Wings!!''>難易度表/おに/Spread the Wings!!]]&br;　　SIZE(11){「アイドルマスター シャイニーカラーズ」より}|~|~|~|
|~|[[''君のプラネット''>難易度表/おに/君のプラネット]]|~|~|~|
|~|[[''ヒカリノカナタヘ''>難易度表/おに/ヒカリノカナタヘ]]|~|~|~|
|~|[[''ヒカリノカナタヘ -Long Ver.-''>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]|~|~|~|
|~|[[''142トキノワタリドリ''>難易度表/おに/142トキノワタリドリ]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.23''|[[''Paradisus-Paradoxum''>難易度表/おに/Paradisus-Paradoxum]]&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より}|2019/8/22|550円||
|~|[[''トッカータとフーガとロック''>難易度表/おに/トッカータとフーガとロック]]|~|~|~|
