//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''20/7/29''|''NEW''|''アバみ''&br;　　SIZE(11){アバンティーズ}|200※|[[★×2>難易度表/かんたん/アバみ]]|[[★×3>難易度表/ふつう/アバみ]]|[[★×4>難易度表/むずかしい/アバみ]]|[[★×8>難易度表/おに/アバみ]]|-|
|''20/7/29''|''NEW''|''8月の坂''&br;　　SIZE(11){んだほ＆ぺけたん from Fischer's}|130|[[★×2>難易度表/かんたん/8月の坂]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/8月の坂]]|[[★×5>難易度表/むずかしい/8月の坂]]|[[★×7>難易度表/おに/8月の坂]]|-|
|||''虹''&br;　　SIZE(11){Fischer's-フィッシャーズ-}|180|[[★×3>難易度表/かんたん/虹(Fischer's)]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/虹(Fischer's)]]|[[★×5>難易度表/むずかしい/虹(Fischer's)]]|[[★×6>難易度表/おに/虹(Fischer's)]]|-|
|''20/7/29''|''NEW''|''ゴッドソング''&br;　　SIZE(11){バンドじゃないもん！MAXX NAKAYOSHI}|162|[[★×3>難易度表/かんたん/ゴッドソング]]|[[★×5>難易度表/ふつう/ゴッドソング]]|[[★×6>難易度表/むずかしい/ゴッドソング]]|[[★×8>難易度表/おに/ゴッドソング]]|[[★×10>難易度表/おに/ゴッドソング(裏譜面)]]|
|''20/6/9''|''NEW''|''神様の言うとおりに''&br;　　SIZE(11){ラトゥラトゥ（タケヤキ翔×マイキ）}|165※|[[★×3>難易度表/かんたん/神様の言うとおりに]]|[[★×4>難易度表/ふつう/神様の言うとおりに]]|[[★×4>難易度表/むずかしい/神様の言うとおりに]]|[[★×8>難易度表/おに/神様の言うとおりに]]|[[★×9>難易度表/おに/神様の言うとおりに(裏譜面)]]|
|''20/6/9''|''NEW''|''猫サンキュー''&br;　　SIZE(11){夕闇に誘いし漆黒の天使達}|195※|[[★×4>難易度表/かんたん/猫サンキュー]]|[[★×5>難易度表/ふつう/猫サンキュー]]|[[★×7>難易度表/むずかしい/猫サンキュー]]|[[★×9>難易度表/おに/猫サンキュー]]|-|
||''NEW''|''HIMAWARI HAPPY''&br;　　SIZE(11){HIMAWARIちゃんねる}|114-125|[[★×1>難易度表/かんたん/HIMAWARI HAPPY]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/HIMAWARI HAPPY]]|[[★×2>難易度表/むずかしい/HIMAWARI HAPPY]]|[[★×2>難易度表/おに/HIMAWARI HAPPY]]|-|
||''NEW''|''今''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×2>難易度表/かんたん/今]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/今]]|[[★×3>難易度表/むずかしい/今]]|[[★×5>難易度表/おに/今]]|-|
|||''You&#84;ubeテーマソング''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/YouTubeテーマソング]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/YouTubeテーマソング]]|[[★×5>難易度表/むずかしい/YouTubeテーマソング]]|[[★×7>難易度表/おに/YouTubeテーマソング]]|-|
|||''雑草''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/雑草]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/雑草]]|[[★×5>難易度表/むずかしい/雑草]]|[[★×6>難易度表/おに/雑草]]|-|
||''NEW''|''愛にできることはまだあるかい''&br;　　SIZE(11){「天気の子」より}|71|[[★×2>難易度表/かんたん/愛にできることはまだあるかい]]|[[★×2>難易度表/ふつう/愛にできることはまだあるかい]]|[[★×4>難易度表/むずかしい/愛にできることはまだあるかい]]|[[★×5>難易度表/おに/愛にできることはまだあるかい]]|[[★×8>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|
|||''前前前世''&br;　　SIZE(11){映画「君の名は。」より}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
||''NEW''|''サクリファイス''&br;　　SIZE(11){まふまふ ／TVアニメ「かつて神だった獣たちへ」より}|192|[[★×3>難易度表/かんたん/サクリファイス]]|[[★×4>難易度表/ふつう/サクリファイス]]|[[★×4>難易度表/むずかしい/サクリファイス]]|[[★×8>難易度表/おに/サクリファイス]]|-|
||''NEW''|''ピースサイン''&br;　　SIZE(11){米津玄師}|200|[[★×3>難易度表/かんたん/ピースサイン]]|[[★×5>難易度表/ふつう/ピースサイン]]|[[★×5>難易度表/むずかしい/ピースサイン]]|[[★×7>難易度表/おに/ピースサイン]]|-|
|BGCOLOR(#ccc):''21/8/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Lemon''&br;　　SIZE(11){米津玄師}|BGCOLOR(#ccc):87|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Lemon]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Lemon]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Lemon]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Lemon]]|BGCOLOR(#ccc):-|
|''22/11/22&br;サ''||''馬と鹿''&br;　　SIZE(11){米津玄師 ／ TBS系 日曜劇場「ノーサイド・ゲーム」主題歌}|90.6-91|[[★×1>難易度表/かんたん/馬と鹿]]|[[★×1>難易度表/ふつう/馬と鹿]]|[[★×3>難易度表/むずかしい/馬と鹿]]&br;SIZE(10){譜面分岐}|[[★×5>難易度表/おに/馬と鹿]]|-|
|BGCOLOR(#ccc):''21/12/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''LOSER''&br;　　SIZE(11){米津玄師}|BGCOLOR(#ccc):121|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LOSER]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/LOSER]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/LOSER]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/LOSER]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/8/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''MOIL''&br;　　SIZE(11){須田景凪 映画「二ノ国」より}|BGCOLOR(#ccc):100|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/MOIL]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/MOIL]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/MOIL]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/MOIL]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''マリーゴールド''|BGCOLOR(#ccc):106|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/マリーゴールド]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/マリーゴールド]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/マリーゴールド]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/マリーゴールド]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/9/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''君はロックを聴かない''|BGCOLOR(#ccc):63-100|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/君はロックを聴かない]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/君はロックを聴かない]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/君はロックを聴かない]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/君はロックを聴かない]]|BGCOLOR(#ccc):-|
|||''夏祭り''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|-|
|BGCOLOR(#ccc):''21/8/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''U.S.A.''|BGCOLOR(#ccc):139.6|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/U.S.A.]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/U.S.A.]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/U.S.A.]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/U.S.A.]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/8/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''マスカット''&br;　　SIZE(11){「クレヨンしんちゃん」より}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/マスカット]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/マスカット]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/マスカット]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/マスカット]]|BGCOLOR(#ccc):-|
|||''恋''&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|158|[[★×2>難易度表/かんたん/恋]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/恋]]|[[★×3>難易度表/むずかしい/恋]]|[[★×6>難易度表/おに/恋]]|-|
|BGCOLOR(pink):|BGCOLOR(pink):|BGCOLOR(pink):''【双打】 恋''&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|BGCOLOR(pink):158|BGCOLOR(pink):[[★×2>難易度表/かんたん/【双打】 恋]]|BGCOLOR(pink):[[★×3>難易度表/ふつう/【双打】 恋]]|BGCOLOR(pink):[[★×4>難易度表/むずかしい/【双打】 恋]]|BGCOLOR(pink):[[★×7>難易度表/おに/【双打】 恋]]|BGCOLOR(pink):[[★×1>難易度表/おに/恋(裏譜面)]]|
|||''シュガーソングとビターステップ''|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×8>難易度表/おに/シュガーソングとビターステップ]]|-|
|||''さよならエレジー''|155|[[★×3>難易度表/かんたん/さよならエレジー]]|[[★×4>難易度表/ふつう/さよならエレジー]]|[[★×5>難易度表/むずかしい/さよならエレジー]]|[[★×8>難易度表/おに/さよならエレジー]]|-|
|||''高嶺の花子さん''&br;　　SIZE(11){back number}|87-139※|[[★×2>難易度表/かんたん/高嶺の花子さん]]|[[★×4>難易度表/ふつう/高嶺の花子さん]]|[[★×4>難易度表/むずかしい/高嶺の花子さん]]|[[★×6>難易度表/おに/高嶺の花子さん]]|-|
|||''クリスマスソング''&br;　　SIZE(11){back number}|77※|[[★×3>難易度表/かんたん/クリスマスソング]]|[[★×4>難易度表/ふつう/クリスマスソング]]|[[★×5>難易度表/むずかしい/クリスマスソング]]|[[★×7>難易度表/おに/クリスマスソング]]|-|
|||''Hope''&br;　　SIZE(11){安室奈美恵 「ワンピース」より}|135.75-140|[[★×2>難易度表/かんたん/Hope]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/Hope]]|[[★×5>難易度表/むずかしい/Hope]]|[[★×7>難易度表/おに/Hope]]|-|
|||''Hero''&br;　　SIZE(11){安室奈美恵}|98-125|[[★×2>難易度表/かんたん/Hero]]|[[★×3>難易度表/ふつう/Hero]]|[[★×3>難易度表/むずかしい/Hero]]|[[★×7>難易度表/おに/Hero]]|-|
|||''あなたとトゥラッタッタ♪''&br;　　SIZE(11){DREAMS COME TRUE ／ 「まんぷく」より}|120|[[★×1>難易度表/かんたん/あなたとトゥラッタッタ♪]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/むずかしい/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/おに/あなたとトゥラッタッタ♪]]|[[★×10>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]|
|||''世界はあなたに笑いかけている''|121|[[★×3>難易度表/かんたん/世界はあなたに笑いかけている]]|[[★×4>難易度表/ふつう/世界はあなたに笑いかけている]]|[[★×5>難易度表/むずかしい/世界はあなたに笑いかけている]]|[[★×8>難易度表/おに/世界はあなたに笑いかけている]]|-|
|BGCOLOR(#ccc):''20/11/8&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''TT -Japanese ver.-''|BGCOLOR(#ccc):130|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/TT -Japanese ver.-]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/TT -Japanese ver.-]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/TT -Japanese ver.-]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/TT -Japanese ver.-]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/12/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Candy Pop''|BGCOLOR(#ccc):174|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Candy Pop]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Candy Pop]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Candy Pop]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Candy Pop]]|BGCOLOR(#ccc):-|
|||''天体観測''|163|[[★×3>難易度表/かんたん/天体観測]]|[[★×5>難易度表/ふつう/天体観測]]|[[★×4>難易度表/むずかしい/天体観測]]|[[★×6>難易度表/おに/天体観測]]|-|
|||''紅''|156.3|[[★×3>難易度表/かんたん/紅]]|[[★×4>難易度表/ふつう/紅]]|[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/紅]]|-|
|||''Silent Jealousy''|183|[[★×4>難易度表/かんたん/Silent Jealousy]]|[[★×6>難易度表/ふつう/Silent Jealousy]]|[[★×7>難易度表/むずかしい/Silent Jealousy]]|[[★×8>難易度表/おに/Silent Jealousy]]|[[★×10>難易度表/おに/Silent Jealousy(裏譜面)]]|
|||''ナンセンス文学''&br;　　SIZE(11){Eve}|154|[[★×2>難易度表/かんたん/ナンセンス文学]]|[[★×2>難易度表/ふつう/ナンセンス文学]]|[[★×4>難易度表/むずかしい/ナンセンス文学]]|[[★×7>難易度表/おに/ナンセンス文学]]|-|
|||''ドラマツルギー''&br;　　SIZE(11){Eve}|127.6-149|[[★×2>難易度表/かんたん/ドラマツルギー]]|[[★×2>難易度表/ふつう/ドラマツルギー]]|[[★×3>難易度表/むずかしい/ドラマツルギー]]|[[★×5>難易度表/おに/ドラマツルギー]]|[[★×8>難易度表/おに/ドラマツルギー(裏譜面)]]|
|||''ひまわりの約束''|79|[[★×3>難易度表/かんたん/ひまわりの約束]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|||''キセキ''&br;　　SIZE(11){ドラマ「ROOKIES」より}|90|[[★×3>難易度表/かんたん/キセキ]]|[[★×2>難易度表/ふつう/キセキ]]|[[★×3>難易度表/むずかしい/キセキ]]|[[★×2>難易度表/おに/キセキ]]|-|
