[[難易度表/おに/炎]]

-ジャンルはポップス・キッズ・アニメ。 メインはアニメ --  &new{2021-01-27 (水) 08:07:21};
-↑　ありがとうございます。知らなかったです。 --  &new{2021-01-27 (水) 21:49:14};
-全難易度を通して面100%だという事を強調したような書き方に修正。あと攻略情報も追記してみました。 --  &new{2021-01-27 (水) 22:36:39};
-炎は赤だからドンだけってか --  &new{2021-01-28 (木) 06:21:13};
//-↑いちおう強くすれば青になるけど普通は赤だけだねまあガスを使えばの話 --  &new{2021-01-28 (木) 07:26:35};
-面100%のおに(厳密に言えばドンだフルだけど)譜面は[[前例がある>難易度表/おに/炭坑節]] --  &new{2021-01-28 (木) 12:05:31};
-↑反映しました。 --  &new{2021-01-28 (木) 15:36:50};
-↑7,8　ORANGE RANGE「花」、EXILE「道」、コブクロ「桜」「蕾」 --  &new{2021-01-28 (木) 19:38:57};
//-裏で縁入れるにしても★9以上にするには48分が必要 --  &new{2021-01-28 (木) 16:08:10};
//-アニメ「鬼滅の刃」よりっていれりゃいいのに --  &new{2021-01-28 (木) 16:50:37};
//-どっちでもいいだろ --  &new{2021-01-28 (木) 18:55:50};
//-IKKOにプレイしてほしい --  &new{2021-01-29 (金) 13:13:41};
-1文字の曲名がないニジイロ以降のジャンルはボカロとクラシックの2つ(共に太鼓未収録曲には存在する)。なお、ゲーム＆バラエティは「空」のみ該当。 --  &new{2021-01-29 (金) 17:16:12};
//-さよーならありーがと声ーの限りでドンガマ2000のアレンジするといいよ！ --  &new{2021-01-30 (土) 07:53:57};
-まあ整理すると1文字は 輝  紅、嘘、虹[ごくせん フィシャーズ] 恋、隼、今、頂、凛　轟　零　花　道　桜　蕾 　空だけか --  &new{2021-01-30 (土) 11:06:51};
-[[ここを見れば早い:https://www.wikihouse.com/taiko/index.php?%C2%C0%B8%DD%A5%AE%A5%CD%A5%B9%2F%A4%BD%A4%CE%C2%BE#titleoneword]] --  &new{2021-01-30 (土) 12:09:41};
-この曲の連打秒数は合計で何秒ぐらいですか? --  &new{2021-01-30 (土) 15:32:54};
-どうせなら最初から最後までゴーゴーにすれば良かったのに(DS1の太鼓乱舞の炎の巻で既にやってるけど) --  &new{2021-01-31 (日) 12:04:00};
-本人じゃないんだー --  &new{2021-01-31 (日) 12:40:38};
//-どんだけ〜(IKKO) --  &new{2021-02-01 (月) 05:01:54};
-全良+計連打204打で極(風船51打のため黄色連打で153打以上入れる必要がある) --  &new{2021-02-06 (土) 17:12:34};
-BPM285にしたらdogma表の練習になるのかな… --  &new{2021-02-10 (水) 08:56:27};
-あべこべにさんばいかつでたらめを付けると面、縁両方が出てくる高速スカスカ譜面になる（） --  &new{2021-02-19 (金) 17:43:14};
-NS1配信 --  &new{2021-03-04 (木) 17:16:33};
-思ったより早くCSに来たな --  &new{2021-03-04 (木) 17:40:51};
-初期の太鼓にありそうな譜面だな --  &new{2021-03-07 (日) 12:42:47};
-真打だと4200点で天井スコア986000点、連打140打分で100万ジャストイケるのね --  &new{2021-03-11 (木) 04:37:47};
-むずかしい以下の初項と公差を書いてほしいです --  &new{2021-03-17 (水) 18:04:27};
-細かい連打秒数を計ることが出来る方どなたか連打秒数を教えてください --  &new{2021-03-18 (木) 02:45:23};
//-炎 --  &new{2021-03-28 (日) 10:59:46};
//-炎 --  &new{2021-03-28 (日) 11:00:04};
-倍速かけたら★１レベルだと思う --  &new{2021-05-26 (水) 16:46:30};
//-倍速かけたら★１レベルだと思う --  &new{2021-05-26 (水) 16:46:30};
-これが★4だと言うならよくでる15300の★1は狂ってるとしか言いようがない --  &new{2021-06-21 (月) 04:31:45};
-↑よくでる15300はエイプリルフールだからネタとして考えた方がいいですね… --  &new{2021-07-26 (月) 10:09:45};
-連打秒数分かります？ --  &new{2021-09-10 (金) 10:14:57};
-2021.10.01 iOS配信 --  &new{2021-09-24 (金) 11:51:29};
//-他のLiSAカバーと違ってこれはサトシのカバーの人っぽい --  &new{2021-09-26 (日) 16:53:47};
-黄色連打があるから縁を叩いても点数を入れることはできる --  &new{2021-11-05 (金) 18:51:28};
//-この譜面でわかったこと。「おにで面だけの譜面を作るのはムリ」 --  &new{2021-11-05 (金) 19:45:15};
-極スコア関連について書き込みました 批評は会議室へお願いします --  &new{2021-12-15 (水) 13:42:46};
