[[難易度表/おに/天ノ弱]]

-これって☆8じゃきつくないか？　ゲラゲラくらいありそうなんが・・・ --  &new{2014-07-16 (水) 22:30:57};
-BPMはKONAMIゲーを参考にしてました…すいません… --  &new{2014-07-19 (土) 20:25:58};
-速度に慣れていれば大したことがない譜面　　8と56だけ注意か？ --  &new{2014-07-19 (土) 20:59:17};
-5の差でここまで変わるのか　もっとBPM変わってると思ってた --  &new{2014-07-20 (日) 08:39:14};
//-神譜面 --  &new{2014-07-20 (日) 17:38:43};
-57と73変わってないか･･･？ --  &new{2014-07-20 (日) 22:26:36};
//-この譜面はアイマス譜面みたいな感じだから叩いてて楽しい!! --  &new{2014-07-24 (木) 12:59:25};
-カゲロウ裏にそっくりだな BPMも譜面も --  &new{2014-07-24 (木) 13:54:07};
-最後の縁二個BPMちがうくない？ --  &new{2014-07-24 (木) 18:37:05};
//-同じ☆ --  &new{2014-07-25 (金) 18:20:55};
-でもキミドリの新曲の中でこれは難しい方だな --  &new{2014-07-25 (金) 18:24:36};
-↑2いや変わってる。普通に叩いたら可出る。 --  &new{2014-07-25 (金) 21:32:00};
-譜面は難しくないけど････忙しい曲だ。 --  &new{2014-07-26 (土) 09:32:57};
-最後減速してるっぽいな --  &new{2014-07-26 (土) 10:00:40};
-↑5演奏も遅くなってるっぽいぞ --  &new{2014-07-28 (月) 15:06:18};
-49小節の3拍子ハネリズムがキツイ --  &new{2014-07-30 (水) 23:33:30};
-もっと正確にBPM測定求む --  &new{2014-08-10 (日) 11:37:14};
-ゴーゴーからやけに可が出ると思ったらBPM変化してたのか --  &new{2014-09-01 (月) 15:41:18};
//-こんな★8あってたまるか --  &new{2014-09-04 (木) 21:30:30};
-よく見ると、16分の単色率高い　ただ、適正者は体力面で厳しいかも･･･ --  &new{2014-09-20 (土) 23:02:46};
-6段ボカロだけか --  &new{2014-09-27 (土) 07:38:37};
//-6段IA曲だけでよかったんじゃね --  &new{2014-09-27 (土) 08:22:48};
//-詐称じゃねこれ　☆8適正者にはかなりきついかと --  &new{2014-09-27 (土) 22:52:38};
-☆８適正者でもヴァーナスじゃなければ体力もつ？ --  &new{2014-09-29 (月) 22:13:01};
//-これとウィングス入れ替えてもよかったと思う --  &new{2014-10-02 (木) 17:11:16};
-カワーゲンっぽい譜面 --  &new{2014-10-04 (土) 10:25:42};
//-これでたらめつけると楽しい --  &new{2014-10-12 (日) 11:29:31};
//-★８にした理由がよく分からん --  &new{2014-10-30 (木) 21:10:29};
//-マトリョシカのはうがいい --  &new{2014-11-08 (土) 14:30:21};
//-大抵第8小節辺りでミスる --  &new{2014-11-15 (土) 14:17:42};
//-難しい複合が少ない体力重視の譜面、ってことで星８なんだと思う --  &new{2014-11-15 (土) 15:49:16};
-106小節の最後BPM変化してないか? --  &new{2014-11-22 (土) 06:54:49};
-↑前から言われてるね　きっと変化してるけど詳細不明 --  &new{2014-11-22 (土) 09:16:26};
//-ラスゴーはVenomous裏に匹敵 --  &new{2014-11-22 (土) 18:51:30};
//-16分の三連符もレベル低い長複合も単純だからカゲロウデイズ裏と安間大差ないから☆8でいいんじゃね？ --  &new{2014-11-25 (火) 23:53:38};
//-☆8でいいと思うんだが。 --  &new{2014-12-05 (金) 17:59:15};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:19:31};
-56小節で減速、57小節で加速してませんか？ --  &new{2014-12-07 (日) 21:36:50};
-↑HS1なら恐らく逆 --  &new{2015-02-08 (日) 18:21:03};
-動画で見る限り、85小節の方が早いような・・・ --  &new{2015-02-08 (日) 18:25:42};
-67小節は他と比べてわずかに早いです --  &new{2015-02-18 (水) 19:22:35};
//-何度やってもクリアできん！ --  &new{2015-05-07 (木) 15:16:40};
-↑2確かにそうですね。 --  &new{2015-06-06 (土) 23:25:44};
-VITAの太鼓トレーニングで小節の長さを定規で測ると各小節のBPMがある程度測れそう --  &new{2015-07-15 (水) 18:15:22};
//-逆詐称気味か? --  &new{2015-07-16 (木) 09:30:15};
-BPMの調整ってムズい（他人事 --  &new{2016-01-17 (日) 13:41:15};
-89小節目からBPMが1上がってるようなないような… --  &new{2016-01-17 (日) 13:44:57};
-音符密度の個所が見づらかったので太字に。 --  &new{2016-01-17 (日) 13:56:36};
-リセットボタンに似てなくない? --  &new{2016-03-20 (日) 08:49:45};
//-クズ --  &new{2016-04-03 (日) 10:14:57};
-これ自分には星9中位にしか見えない --  &new{2016-04-27 (水) 15:44:03};
-AC15のプレイ動画がいーあるふぁんくらぶになってる --  &new{2016-10-28 (金) 19:35:02};
//-BPM200かよ……てっきりアーティスト名から164なのかと思ったよ（DDR勢並感） --  &new{2017-04-06 (木) 23:46:30};
-↑2 人生リセットボタンが星9中にあるからな。それに密度はこっちが上 --  &new{2017-04-22 (土) 13:38:15};
//-僕フルコンしましたよ？ --  &new{2017-08-19 (土) 22:45:22};
-GUMI曲危ないな --  &new{2017-11-26 (日) 22:40:14};
-↑ それ以前にボカロ曲ほぼ削除されそう --  &new{2017-11-26 (日) 23:10:16};
-↑6確かに人生リセットボタンよりもカゲロウデイスの裏の方が似ていると自分も思ったんだけど実際どうなんだろう？ --  &new{2018-01-02 (火) 11:05:14};
-↑2そうなるとドッペルゲンガーもいずれ削除されそうだな。（テレキャスの前列があるから怖い） --  &new{2018-01-02 (火) 11:12:17};
-↑版権曲は収録された時点で消えるのはほぼ確定って思った方が良いよ --  &new{2018-01-02 (火) 14:15:32};
-いっしょにワイワイ演奏では757コンボ(2P側で確認) --  &new{2018-04-14 (土) 10:07:01};
//-てんのよわ… --  &new{2018-05-02 (水) 16:03:52};
-プレイ動画の方は見れません。 --  &new{2018-05-26 (土) 17:16:56};
-↑2 いっしょにワイワイ演奏は演奏状況によってコンボ数が変わるんじゃなかったっけ？ --  &new{2018-10-01 (月) 20:41:35};
-↑ソロの相方の分を抜いた、もっとも上手に演奏できた場合のコンボかも --  &new{2018-12-11 (火) 15:19:25};
-↑1Pのソロの時に音符が減った分って意味です --  &new{2018-12-11 (火) 15:21:01};
