[[難易度表/むずかしい/タベルナ2000]]

//-コメ消したかコ（ｒｙ --  &new{2009-09-20 (日) 11:01:36};
//-３００コンボくらいでミスる --  &new{2009-09-21 (月) 17:15:11};
//-さすが★8！ --  &new{2009-09-26 (土) 16:57:48};
-５４〜５６ってＫＡＧＥＫＩＹＯ（むずかしい）譜面の引用のような気がする --  &new{2010-02-01 (月) 22:12:52};
//-↑分かった(´；ω；｀) --  &new{2014-08-22 (金) 23:39:36};
//-鬼で☆6中位か☆6下位はある --  &new{2014-09-05 (金) 02:25:51};
//-↑５　総合的には同じでは? --  &new{2014-09-05 (金) 23:42:46};
//-↑要するにある程度の速さの処理ができるかできないか　だからおにに慣れてる人とむずかしいに慣れてる人で分かれると --  &new{2014-09-06 (土) 11:54:17};
//-おに適正者はタベルナ＜トロフ　むずかしい適正者はトロフ＜タベルナって感じ? --  &new{2014-09-06 (土) 11:56:02};
//-16分複合が苦手な俺にとってこの曲は他の2000より難しく感じる --  &new{2014-09-13 (土) 22:50:05};
-この曲フル安定したらsuper star shooterを目標にするといいと思う --  &new{2014-09-20 (土) 20:56:16};
//-中堅クラスの〜は言いすぎでしょ・・・。これは鬼で★6ってとこだし、中堅クラスは★7あたりのって意味だし。これって、本当に中堅クラス並みに難しいの？言い過ぎだと思うが。 --  &new{2014-10-22 (水) 19:03:30};
//-↑ 難しい適正者にはかなり難しい。まず複合は難しい適正者にはかなり辛い。そして、地味に速い --  &new{2014-10-23 (木) 13:01:42};
-中堅クラスに匹敵するなどは言い過ぎだと思う。 --  &new{2014-11-09 (日) 02:51:04};
-きたさいたまはわかるけど正直クリアに関しては十露盤はこれより弱い気がするんだけど --  &new{2015-03-09 (月) 16:12:35};
-↑十露盤はラスゴーが極端に難しいから、全体的に難配置のこれとは比較にならない --  &new{2015-04-12 (日) 20:32:22};
-ゴーゴータイムどうなった？ --  &new{2015-08-02 (日) 18:01:39};
-↑鬼と一緒になってた --  &new{2015-08-02 (日) 18:14:20};
-↑情報ありがとうございます --  &new{2015-08-02 (日) 18:23:10};
-☆9でも通用 --  &new{2015-08-06 (木) 17:52:25};
-ゴーゴー位置が変わった記載が無いです --  &new{2015-08-07 (金) 23:35:38};
-70〜72小節って、裏景清(むずかしい)？ --  &new{2015-08-08 (土) 23:41:10};
//-難しいなら貴様と互角かそれ以上の難しさ --  &new{2015-08-10 (月) 13:54:04};
-↑　こっちの方が作られたのが遥かに先なので、それはないです --  &new{2015-08-11 (火) 15:24:16};
//-↑2貴様って2000の方ですか？それならそこまではないと思うんですが・・・ --  &new{2015-08-13 (木) 22:29:51};
-↑ むしろあっちに輸出されたのかもな… --  &new{2015-08-13 (木) 22:39:15};
//-タベルナってむずかしい以下も意外と難しいんだな　特にふつうが… --  &new{2015-08-22 (土) 18:13:14};
//-うん。ふつうは難しかった。 --  &new{2015-10-27 (火) 07:51:22};
//-どうしてこうなった --  &new{2015-10-30 (金) 15:59:52};
//-昔だったら適性者涙目だったな --  &new{2015-11-24 (火) 08:55:10};
//-自演投稿などを削除。以前迷惑投稿などをしてすみませんでした。 --  &new{2018-05-24 (木) 15:24:57};
-↑11は間違い。やはり鬼☆7に匹敵する程 --  &new{2018-06-10 (日) 03:29:16};
//-ママフェゴールの声がだらけたみさえにしか聞こえない&#10071; --  &new{2018-08-28 (火) 09:27:06};
-↑10 十露盤で一番難しいのは第四ゴーゴーでしょ... --  &new{2018-12-23 (日) 19:15:25};
-きたさいたまが登場するまでは☆8の中でも難しい方だったのか。今では立派な中堅クラスになって…。16分のドドカなどの複合を鍛えたいむずかしい☆7適正者や☆8に挑戦する人が挑戦するのはアリ。 --  &new{2019-02-02 (土) 08:08:48};
-3DS1の辛口だとさいたま地帯が譜面変わってる気がする --  &new{2019-02-21 (木) 19:21:17};
-↑10 フルコン難易度ならそうですね --  &new{2019-03-03 (日) 04:15:01};
-譜面攻略に今は総合的に妥当と書かれるしっかりとした☆8の地力譜面。解禁の必要も無いんだね。 --  &new{2019-05-12 (日) 19:49:14};
-大空、紫煌と並んで三大松星８地力譜面 --  &new{2019-05-12 (日) 22:04:58};
-ニジイロの配点と天井点追加 --  &new{2020-04-24 (金) 21:49:31};
-鬼なら★7強かな。複合が多く、中にはドドカドドがあるから十分通用する --  &new{2020-06-14 (日) 18:37:49};
