[[難易度表/おに/朱の旋律]]

-作成乙。ラスト6打ってまるでGだな --  &new{2015-10-15 (木) 13:28:36};
//-オラオラオラオラオラオラオラオラァ&#8252;&#8252; --  &new{2015-10-16 (金) 16:38:57};
-最後の面ラッシュを見てやはりエトウが作る譜面は素晴らしいと改めて実感した --  &new{2015-10-16 (金) 17:54:03};
-↑1 絶妙なタイミングでの体力殺しだよなぁ --  &new{2015-10-16 (金) 18:17:35};
-9〜11がPunishmentの序盤のとこと一緒だな --  &new{2015-10-16 (金) 19:01:50};
-52〜53小節にかけてある2連面と縁逆じゃね --  &new{2015-10-16 (金) 19:04:45};
-↑ほんとだ --  &new{2015-10-16 (金) 19:35:37};
//-面連打が、歌詞中の「深紅に染まる」って事なのでは。 --  &new{2015-10-16 (金) 20:04:40};
-ハウスで風船割れる自信ない --  &new{2015-10-16 (金) 21:31:15};
-この楽曲が先行配信されるのは、AOU加盟"且つ"天下一音ゲ祭参加店のみですのでどなたか加筆をお願い致します。 --  &new{2015-10-16 (金) 21:57:34};
-ハウススコアタ攻略法は風船を軽くロールして流し、その後の長複合で精度をとった方がスコア伸びる･･･ --  &new{2015-10-16 (金) 22:47:30};
-一般解禁の日程に関する情報ってもう出てる？探したけど見つからないんだが --  &new{2015-10-17 (土) 00:24:32};
-↑そんなに気になるか？ --  &new{2015-10-17 (土) 02:13:07};
-↑4　俺のホーム、音ゲ祭参加しないけど追加されてたよ --  &new{2015-10-17 (土) 02:17:46};
-↑良かったら店舗名教えてくれないか？音ゲ祭の店舗一覧ページには載ってた？ --  &new{2015-10-17 (土) 03:35:20};
//-表9で裏10にして欲しかった --  &new{2015-10-17 (土) 08:04:04};
-↑2そんな店あったら765とその店の信頼無くしそうで心配 --  &new{2015-10-17 (土) 09:30:46};
-誰か面の割合を… --  &new{2015-10-17 (土) 09:43:56};
-↑昨日の14:28のコメンターより、650/902・・・約72.06% --  &new{2015-10-17 (土) 09:53:42};
//-千葉県の5番目の店舗何市だよwww --  &new{2015-10-17 (土) 10:25:04};
-↑3 そういう店意外とあるぞ --  &new{2015-10-17 (土) 10:36:24};
-↑1 去年、俺のホームにもあったわ --  &new{2015-10-17 (土) 11:24:01};
//-京都の18番修理かなんか知らんけど筐体が撤去されてるわ --  &new{2015-10-17 (土) 12:41:13};
//-筐体の情報はここで話すべきではないのでは --  &new{2015-10-17 (土) 16:46:53};
//-初見で風船割れなかったわｗ --  &new{2015-10-17 (土) 18:02:44};
-ちなみに★×10で弩蚊怒夏より平均密度が近いのはギミチョコ裏(8.10打/秒)、Xa裏(8.07打/秒)がある　Xa裏は譜面的にともかくとしてギミチョコ裏は載せても良いかも --  &new{2015-10-17 (土) 18:15:07};
-74~81はまるで激唱表 --  &new{2015-10-17 (土) 20:29:50};
-前奏ラストで100コンボなのは、蒼の旋律(表)と同じなんだな --  &new{2015-10-17 (土) 21:34:10};
-↑一応入れておきました。 --  &new{2015-10-17 (土) 23:51:42};
-35小節目がヤマタイ★ナイトパーティの中盤にそっくり --  &new{2015-10-18 (日) 02:12:46};
-↑8　７６５っていうか音ゲ祭の機種全部入ってたよ。 --  &new{2015-10-18 (日) 10:13:32};
-譜面画像見た分だと☆9かな？？って感じるのに、いざやってみると十二分に☆10だった。不思議。 --  &new{2015-10-18 (日) 14:26:25};
-完全初見でハウスでやったけど、体力はけっこう必要だから配分はほんとに重要。出来れば3、5連打とかは逆手入りも使えるだけで長連打が楽になる --  &new{2015-10-18 (日) 14:37:36};
-ハウスだと最後の面連打がほんとにきつい --  &new{2015-10-18 (日) 16:23:05};
-予選だと風船が割れるかどうかが勝負の分かれ目だな --  &new{2015-10-18 (日) 18:23:07};
-練習曲はやっぱネクロあたりか --  &new{2015-10-18 (日) 19:16:29};
-筋肉>>>技術。ハウスでヴァーナスした僕が馬鹿でした --  &new{2015-10-18 (日) 21:30:58};
-これでもまだ連打は激唱表の1/2の長さか --  &new{2015-10-19 (月) 19:50:45};
-体力体力言うけどさ、黒薔薇裏とかドカドカに比べりゃ体力面では楽勝だよね --  &new{2015-10-20 (火) 11:31:51};
-↑体力を使うのは事実。比較する必要はないと思う。比較するにしても平均密度だってどかどかに劣らないようだし --  &new{2015-10-20 (火) 11:47:51};
-ドカドカは交互で単音とか叩くとこあんまりないから --  &new{2015-10-20 (火) 14:47:45};
-↑3 そう考えると激唱は表も裏も余裕で☆10だわ --  &new{2015-10-20 (火) 16:08:51};
-面ラッシュでいつも腕がゲシュタルト崩壊する --  &new{2015-10-20 (火) 17:33:25};
-音源よく聴くと5~12小節のところ バックで男の人がゴニョゴニョ言ってるのが聞こえる --  &new{2015-10-20 (火) 22:47:04};
-↑実は蒼の旋律でも聞こえる --  &new{2015-10-20 (火) 22:50:59};
-風船全然割れねぇなと思ったらこんなに重いのかよ… --  &new{2015-10-20 (火) 23:42:21};
-見た感じだと、32分ペースで割れるか割れないかぐらい？ --  &new{2015-10-21 (水) 01:31:39};
-16分の密度が12.6？だからだいたいそんな感じだな --  &new{2015-10-21 (水) 14:26:53};
//-体力譜面？ 初見クリア余裕でした!! --  &new{2015-10-21 (水) 19:15:50};
-歌ってるの誰？ --  &new{2015-10-22 (木) 01:03:10};
-サリヤ人ではないな --  &new{2015-10-22 (木) 01:05:53};
-ですね。 --  &new{2015-10-22 (木) 11:25:51};
//-maimaiででないのですか --  &new{2015-10-22 (木) 18:30:26};
-さすがエトウの本気。マイスターの親分かな --  &new{2015-10-22 (木) 18:30:46};
//-どうでもいいが風船は「重い」より「硬い」じゃないかな --  &new{2015-10-22 (木) 23:12:56};
-面連打本当にロールで繋ぐ人がいて度肝をぬかれた。つーかごりらの諸行だからbpm250〜の物とは明らかに性質が違ってた…すげぇ --  &new{2015-10-22 (木) 23:30:05};
//-↑2 「重い」であってるよ --  &new{2015-10-23 (金) 16:12:27};
-52小節目のやつ、ドカじゃなくてカドですよ --  &new{2015-10-23 (金) 18:50:42};
-面のみのゴーゴーでは最長かな？ --  &new{2015-10-23 (金) 21:51:45};
-面の数多すぎる>< --  &new{2015-10-23 (金) 23:27:06};
-曲の歌詞の時代設定は平安時代なんだっけ。 --  &new{2015-10-24 (土) 17:23:09};
//-↑5重いは、持ち上がらない・とろい・遅いのニュアンスであって風船が割れないのとは違う。　実際かたいと言うことはあっても重いとは言わないし。 --  &new{2015-10-24 (土) 19:28:46};
-なんかマジドリを思わせるとこがある。 --  &new{2015-10-24 (土) 19:45:52};
//-↑2動画が重いとも言うしそれに限らない --  &new{2015-10-24 (土) 20:48:45};
//-↑それは読み込みが遅いみたいなものじゃないかな --  &new{2015-10-24 (土) 21:27:17};
//-地獄少女のopに合いそう --  &new{2015-10-24 (土) 21:37:21};
-↑5の方に付け足し。52小節目の３拍目 --  &new{2015-10-24 (土) 21:47:31};
//-↑6太鼓ではずっと風船は重いって言われてるからなあ。空気が重いとも言うしただ物理的な意味だけではないのかもね --  &new{2015-10-24 (土) 21:57:47};
-↑5テイルズオブエクシリアの方が断トツでしょ --  &new{2015-10-25 (日) 01:02:30};
-頑張っても面ラッシュが腕が追いつかないから途中でちょっとロール入れたら意外と繋がった --  &new{2015-10-25 (日) 03:49:11};
//-↑10 幕末 --  &new{2015-10-25 (日) 14:44:07};
//-↑10　一応調べてみましたが、「重い」には「多い」や「甚しい」の意味もあるようです(新漢語林より) --  &new{2015-10-25 (日) 15:09:27};
//-↑18 どっちで言われても通じる。自分で言ってる通りホントにどうでもいい。 --  &new{2015-10-25 (日) 16:38:49};
//-↑3そうだった…うろ覚えだったとはいえなぜ平安と思ったんだ俺 --  &new{2015-10-25 (日) 18:11:44};
-ネクロと違ってこれの面連打地帯は難所だな --  &new{2015-10-25 (日) 20:30:16};
-譜面を修正。 --  &new{2015-10-25 (日) 21:28:46};
//-画像名がドンラッシュ --  &new{2015-10-26 (月) 02:33:25};
//-でたらめで演奏すると16分音符133連打がめちゃくちゃ難しくなる --  &new{2015-10-27 (火) 14:22:51};
//-風船が重すぎる…。約23.75打/秒はほぼ割れなさそう…。 --  &new{2015-10-27 (火) 22:27:27};
-弩蚊怒夏に劣らないのか…。 --  &new{2015-10-28 (水) 07:26:43};
-平均密度は黒薔薇（表裏両方）には及ばない。 --  &new{2015-10-28 (水) 17:17:24};
-↑　表：約8.23打/秒、裏：約8.60打/秒。 --  &new{2015-10-28 (水) 17:19:00};
-双竜ノ乱表（約8,22打/秒）やWasabi body blow（約8,19打/秒）にも及ばない。 --  &new{2015-10-28 (水) 18:50:46};
-及ばない→△　匹敵する→○ --  &new{2015-10-28 (水) 22:02:19};
-リボルバーぶりのエトウ渾身の譜面って感じ。叩き心地だけでなくゲーム的な難しさも兼ね備えた神譜面。 --  &new{2015-10-29 (木) 14:20:44};
//-この曲にもAILEさんの裏譜面がほしい --  &new{2015-10-30 (金) 07:08:18};
//-やわらか戦車（約8,88打/秒）には遠く及ばない。 --  &new{2015-10-30 (金) 19:33:59};
-ネクロに似た感じ --  &new{2015-10-30 (金) 20:16:24};
-G意識過剰にも似てると感じた --  &new{2015-10-31 (土) 17:15:01};
-いいでたらめ練習曲 --  &new{2015-10-31 (土) 19:38:10};
//-どかどかや〆並に疲れるわマジで。 --  &new{2015-11-01 (日) 23:50:24};
//-〆並に疲れるわマジで。 --  &new{2015-11-02 (月) 00:43:21};
-及ばない、及ばないばかりいわないでー練習曲裏より密度濃いのに --  &new{2015-11-02 (月) 22:53:20};
//-☆９ですねこれは --  &new{2015-11-03 (火) 10:55:32};
//-普通に☆10だろ --  &new{2015-11-03 (火) 10:58:00};
-クリアなら☆10下位だけどフルコンなら下手したら☆10上位あるよなこれ --  &new{2015-11-03 (火) 11:33:19};
//-ネクロのドン連打は全く疲れないのにこれめっちゃ疲れる --  &new{2015-11-03 (火) 11:46:42};
//-やっぱ風船が地味に鬼畜だわ --  &new{2015-11-04 (水) 13:02:48};
-フルコンは正直82への接続で決まる --  &new{2015-11-05 (木) 18:31:16};
-風船割ってのフルコンは☆１０中位くらいかな --  &new{2015-11-06 (金) 23:57:34};
//-「朱」の旋律という名前からして面ラッシュがくるだろうなと予想したら案の定あってワロタ --  &new{2015-11-07 (土) 18:00:59};
//-最後のドドドドドドドドドがネクロファンタジア --  &new{2015-11-07 (土) 22:03:54};
-体力全振りしてるから個人差凄いな。9中位って人から10上位って人まで見た --  &new{2015-11-08 (日) 14:38:54};
-譜面はXDAYの体力版って感じだね。 --  &new{2015-11-08 (日) 19:29:36};
-41〜55は交互でその他の地帯は利き手指導でという攻略 --  &new{2015-11-09 (月) 20:39:11};
//-ホワイトverから一般収録して --  &new{2015-11-14 (土) 00:47:30};
-大会で演奏してるときに風船頑張って割る？ --  &new{2015-11-18 (水) 18:46:51};
//-風船は普通割るでしょ(笑) --  &new{2015-11-18 (水) 20:46:23};
//-体力が無い俺にはきさまより遥かに難しく感じる --  &new{2015-11-21 (土) 11:12:45};
//-俺はネクロの次にフルコン出来たなぁ --  &new{2015-11-21 (土) 13:21:29};
-風船割らんかったら約可10or約不可5個分のスコアを失う。 --  &new{2015-11-21 (土) 19:38:02};
//-風船って怖いな --  &new{2015-11-23 (月) 10:35:15};
//-47〜48も結構切れる --  &new{2015-11-23 (月) 12:34:22};
//-ハウスで割れない --  &new{2015-11-25 (水) 09:58:57};
-シンクロニカではかなりの詐称らしいぞ。 --  &new{2015-11-27 (金) 00:01:10};
//-ドコドコラッシュを必死にやってる人を背中から見たけど熱気を感じた --  &new{2015-12-07 (月) 16:51:00};
//-ｄｆｄ --  &new{2015-12-30 (水) 23:32:12};
-面ラッシュの後のdkddkは小節線を意識したらコンボを切りにくいかも --  &new{2015-12-31 (木) 09:22:51};
//-この曲は、アイマスSPのころの星井美希を示してるんじゃ・・・。(違ったらごめんな。) --  &new{2015-12-31 (木) 22:48:43};
//-面ラッシュででたらめかけたらどうする --  &new{2016-01-08 (金) 22:50:59};
-風船破れなかった場合、全良しても120万到達不可？ --  &new{2016-02-07 (日) 22:39:40};
//-最後のドン連抱きつー --  &new{2016-02-09 (火) 15:18:44};
//-意外とつながらないな --  &new{2016-02-09 (火) 15:19:19};
-一般配信って明日じゃないんてすか？ --  &new{2016-02-21 (日) 20:07:24};
-↑２連打次第で可 --  &new{2016-02-23 (火) 21:07:26};
-↑だけどシングルだったらやはりキツイよね --  &new{2016-02-24 (水) 23:57:18};
//-↑ハウス旧ダブルで全然間に合うはず --  &new{2016-02-27 (土) 11:13:40};
//-じんくの旋律 --  &new{2016-02-29 (月) 21:26:21};
//-じんくの旋律 --  &new{2016-02-29 (月) 21:35:07};
//-↑？？？ --  &new{2016-02-29 (月) 23:30:31};
-3DS3収録おめ。 --  &new{2016-03-08 (火) 20:34:01};
//-3dsで風船割るのはきつそう --  &new{2016-03-09 (水) 13:33:08};
//-dsだと例の部分が叩きずらそう --  &new{2016-03-09 (水) 21:47:59};
-カノン(シンクロニカRemix)解禁の対象曲の一つだが、対象曲の中では今のところ3難易度全てで最もレベルが高い(7,12,17)。ADVANCED以上フルは無理でも、何度かやれば達成したことになるのかも(今やってるデレマスのキャンペーンにその救済処置がある)。 --  &new{2016-03-24 (木) 18:20:31};
//-WiiU3DLにきて欲しい --  &new{2016-03-30 (水) 23:42:10};
//-ラスト面ラッシュきつい --  &new{2016-03-31 (木) 13:51:33};
-他の2曲もこの曲よりレベルが低いため、カノン(シンクロニカRemix)解禁の対象曲の中では3難易度全てで最もレベルが高い。なお、TECHNICALが初期状態でプレイ不可なのはこの曲のみ。 --  &new{2016-03-31 (木) 22:31:19};
-そういえば歌ってる方は誰なんだろう？ --  &new{2016-04-15 (金) 00:59:52};
-序盤の方で謎の声が聴こえたんだけど… --  &new{2016-04-25 (月) 21:28:29};
-↑蒼の旋律も謎の声聴こえるから気にしなくていいよ --  &new{2016-05-30 (月) 20:25:34};
//-3dsで風船割るの大変(-_-;) --  &new{2016-06-19 (日) 22:44:06};
-歌唱はサリヤ人? --  &new{2016-06-22 (水) 21:42:38};
-↑歌っている人はその人ではないと太鼓チームが言っていたような気がする --  &new{2016-06-22 (水) 22:25:44};
//-3DSボタンきついw --  &new{2016-06-25 (土) 17:25:17};
//-体力の怒夏怒夏、技術の朱旋って感じ --  &new{2016-07-24 (日) 13:16:18};
//-そもそものレベルがかなり違うような --  &new{2016-07-24 (日) 20:58:27};
//-↑２ いや、逆っしょ() --  &new{2016-07-28 (木) 12:20:40};
//-↑強ち間違ってない件 --  &new{2016-07-28 (木) 12:59:47};
-この曲といい蒼の旋律といい、なんというか凄く☆10って感じがしていい --  &new{2016-08-11 (木) 09:07:09};
-黄色連打2本とも、長さ分かる人いますか？ --  &new{2016-08-20 (土) 18:34:54};
-↑約1.079秒と約0.921秒、足してジャスト2秒 --  &new{2016-08-20 (土) 18:50:13};
-''レッド''Ver.の段位だから無理やりでも入れたかったんだろうなぁ感 --  &new{2016-08-20 (土) 21:52:33};
//-↑ムラサキver.時のPurple Rose Fusion「」 --  &new{2016-08-20 (土) 23:49:44};
//-赤薔薇 --  &new{2016-08-21 (日) 00:42:36};
-↑赤薔薇エェ.... --  &new{2016-08-21 (日) 08:55:35};
-恐らく全曲で1番割にくい風船だと思う(割れないの除いて) --  &new{2016-08-21 (日) 13:12:02};
-八段にも九段にもおに★10の曲が登場しないため、この曲がレッド段位道場最初のおに★×10譜面となる。ちなみに、レッド十段はムラサキ以来のおに★10のみの段位となった。 --  &new{2016-08-21 (日) 14:51:33};
-十段の条件は可と不可の数が問われるため割りにくい風船は無視しても問題ないが、不可条件がキミドリ以前より厳しく、74以降で不可ハマリでも起こすもんなら即不合格にもなりえる。 --  &new{2016-08-21 (日) 15:00:18};
-↑2間にホワイトしか挟んでないんだからわざわざムラサキ以来と言う必要はないな。 --  &new{2016-08-22 (月) 15:10:00};
-面地帯に可もっていかれるのは避けたいな --  &new{2016-08-23 (火) 19:10:44};
-イントロに蒼旋と同じようなボイスが入っている --  &new{2016-08-30 (火) 02:15:07};
-第4ゴーゴーの密度がXa裏やスーハー2000を上回ってる --  &new{2016-09-13 (火) 00:05:20};
-ちなみに12.7打/秒ね --  &new{2016-09-13 (火) 00:05:56};
//-これといいXDAYといいBPM190は異様に精度が取れない --  &new{2016-10-05 (水) 01:28:14};
-最後の6打を抜いた密度は8.37打/秒とハトリンを上回る --  &new{2016-10-12 (水) 23:07:05};
-アレンジは極力避けた方がいい譜面 --  &new{2016-11-13 (日) 14:52:56};
-音ゲ祭のページが更新されて別のものになっていたので消去 --  &new{2016-11-18 (金) 18:38:17};
-↑２  体力に自信があり、尚且つその方が精度取れるって場合なら別だろうけども。 --  &new{2016-11-26 (土) 19:20:30};
//-これBPM190だったんですね。今まで200かと思ってました --  &new{2016-12-09 (金) 15:35:07};
-面連打がすごく自重した感ある、複合だったらかなりむずかっただろうな --  &new{2017-01-07 (土) 10:16:12};
-↑自分は逆に曲名と曲調聞いたら、ここは面連打しかない！と思ったんじゃないかと思った --  &new{2017-01-07 (土) 13:34:56};
//-まさかのイエローからの段位道場外伝に登場！ --  &new{2017-03-09 (木) 12:54:16};
-ここまで重い風船をきよのぶ式とはいえよく割るよなぁ --  &new{2017-03-16 (木) 11:45:36};
-ハトリンより難しい要素が１つもない --  &new{2017-04-24 (月) 23:14:29};
-風船なら勝てるぞ --  &new{2017-04-25 (火) 00:54:03};
-歌ってる人誰？ --  &new{2017-04-29 (土) 16:07:13};
-サリア人だと --  &new{2017-04-29 (土) 17:40:15};
-サリア人と言われたら違和感がある --  &new{2017-05-09 (火) 20:51:15};
-サリヤ人か --  &new{2017-05-09 (火) 20:54:34};
-追加出来る？ --  &new{2017-06-06 (火) 18:51:05};
-X-DAYやEkiBENの微強化が朱の旋律、朱の旋律の強化がハトリン --  &new{2017-07-28 (金) 23:51:25};
-これシングルで割ってる人居るから怖いよね --  &new{2017-09-07 (木) 21:31:31};
-↑ そんな人いる？ --  &new{2017-09-11 (月) 20:46:22};
-シンクロニカに収録されたナムコオリジナルで唯一の太鼓とバチで遊べない曲 --  &new{2017-09-19 (火) 20:56:35};
//-何で3DSのオート動画無いんだ?!　プレイ()動画 --  &new{2017-10-04 (水) 19:27:50};
//-無いと思ったなら自分で追加してくれ --  &new{2017-10-04 (水) 19:28:37};
//-何で3DSのオート動画無いんだ?!　プレイ(全良)動画だと自慢動画にしか見えなくて仕方無い･･･｡ --  &new{2017-10-04 (水) 19:29:21};
//-↑は？ --  &new{2017-10-04 (水) 20:39:16};
-↑? --  &new{2017-10-09 (月) 00:15:23};
-要は、据置機向け作品に唯一収録されていない、ということですな。他の曲はWiiシリーズかWiiUシリーズのいずれかに収録されているため「太鼓とバチで遊べる」ということである。 --  &new{2017-12-10 (日) 22:55:52};
//-ハトリンの後にこの曲やると体感難易度が驚くくらい下がる --  &new{2017-12-19 (火) 22:57:48};
//-↑そりゃそうだろ --  &new{2018-04-23 (月) 18:59:44};
-今更ですがiosに収録されてます。 --  &new{2018-04-28 (土) 08:06:32};
-↑追加しておいた --  &new{2018-04-28 (土) 09:09:13};
-平均密度の話だけど、拝啓ドッペルゲンガー（8.02打/s）の方が近いのでこちらの方が良いと思うのですが --  &new{2018-05-08 (火) 21:59:23};
-ドンラッシュって右から入ったら k d d kの kは右ですか？ --  &new{2018-05-26 (土) 20:57:20};
-全難易度ハトリンに勝てる要素がない --  &new{2018-06-15 (金) 17:47:52};
-なぜハトリンと比較したし --  &new{2018-06-20 (水) 17:56:37};
-↑３  kddkの最初のkは逆手 --  &new{2018-06-20 (水) 18:12:54};
-蛇足：ラスト6打を除くと、密度は8.2389..打/秒 --  &new{2018-11-26 (月) 22:23:10};
//-難しい --  &new{2018-12-31 (月) 11:30:00};
-↑どかどか抜かしたな（笑） --  &new{2019-02-18 (月) 13:48:09};
-「何度もプレイすればプレイするほど熱くなる」何故かはわからないけどホントにそう感じる --  &new{2019-03-02 (土) 19:26:17};
-歌唱サリヤ人さんじゃないのか --  &new{2019-06-08 (土) 13:12:26};
-例の面連打を12分のリズムで叩いてたらほぼほぼゲージが減らなかったんだが偶然か？ --  &new{2019-07-22 (月) 11:24:17};
-面ラッシュで体力がゴリゴリ削れる --  &new{2019-08-18 (日) 21:34:58};
-最初の方よくわからんリズムだからBPM変化があるのかと思った --  &new{2019-09-09 (月) 18:03:37};
-これシンクロニカからの移植なの？ --  &new{2019-10-28 (月) 11:52:21};
-↑ 太鼓が初出で、その後シンクロニカに移植された。 --  &new{2019-10-28 (月) 12:33:09};
-でたらめだと一気に難しくなる譜面 --  &new{2019-11-08 (金) 13:53:02};
-コケット、ヘビモスの大幅弱体譜面 --  &new{2019-12-02 (月) 00:59:46};
//-この曲神譜面 --  &new{2020-01-21 (火) 20:50:24};
-AC11とかだったら最難関クラスにはなってただろうね --  &new{2020-02-02 (日) 00:44:22};
-↑確かにクリアなら二番目ぐらいかも --  &new{2020-02-02 (日) 08:30:02};
-面ラッシュめっちゃ気持ちええ(崩れなければだけど) --  &new{2020-03-14 (土) 21:34:19};
-すまん何で開発日記のアーカイブへのリンク消すの？ --  &new{2020-08-03 (月) 21:35:54};
-こういうのは大体返答が無いので戻しておこう --  &new{2020-08-03 (月) 22:19:38};
-↑当時ジャンル枠を設けるため編集していたものです。開発日記のアーカイブにはたどり着いたのですが、ここの楽曲紹介が見つからず、一旦消してしまいました。申し訳ありません。Microsoft Edgeで探していたもので... --  &new{2020-08-03 (月) 22:38:58};
-新作の曲名が早速間違えてる --  &new{2020-08-27 (木) 00:14:10};
-新作は確か朱(しゅ)の旋律になってる --  &new{2020-08-27 (木) 05:33:44};
-↑ 反映 --  &new{2020-08-27 (木) 19:15:13};
-直された模様 --  &new{2020-08-27 (木) 19:20:38};
-自分で編集して「直された模様」って言ってない？ --  &new{2020-08-27 (木) 19:38:20};
-↑ ↑3のものです。私は↑4とは別人です。「直された模様」と言っているのは私ではないですしおそらく↑4の人だと思われます。 --  &new{2020-08-27 (木) 19:47:13};
-これ蒼の旋律と歌ってる人違ったのか --  &new{2020-09-17 (木) 03:10:48};
-歌ってる人はENAという人でした --  &new{2020-09-19 (土) 13:52:55};
