[[難易度表/おに/パステル ドリーム]]

-本当にエンドリっぽいな。ただ第2ゴーゴーは今までに比べると技術が要るか。 --  &new{2011-07-14 (木) 20:35:25};
//-初見１１９万出来た。連打早い人なら１２０万越え狙えると思う。 --  &new{2011-07-20 (水) 10:06:05};
//-予約しやんとGETした俺は幸せもんだ --  &new{2011-07-20 (水) 10:06:46};
//-↑9　裏来たら大変なことになりそう・・・次郎で勝手に作った人がいるらしいけど→http://www.youtube.com/watch?v=BCXqRL_-udM --  &new{2011-07-20 (水) 14:59:41};
//-自分も予約しなくとも普通に店頭においてあったのを買ったらついてた･･･。しかも結構安く買えたし、何かおまけに無料で画面拭きまでついてきた。(初日の話だが･･･。) --  &new{2011-07-20 (水) 17:50:25};
//-うーむ…やはりエンドリを超える神曲ではなかった…個人的な意見だがエンドリが原点にして頂点だないまんところは --  &new{2011-07-20 (水) 23:12:16};
//-↑2同じくw 予約で買ったけど、、、　こっちのおまけはシールみたいのでしたね。 --  &new{2011-07-21 (木) 15:48:54};
//-個人的に譜面も曲もパスドリ＞エンドリ --  &new{2011-07-22 (金) 18:23:27};
//-譜面は風ファンよりだなこりゃ〜 --  &new{2011-07-22 (金) 18:50:55};
//-最後のコンボカッターひでぇwww --  &new{2011-07-22 (金) 22:48:03};
//-譜面の、1,2,3,4本目の連打が16分音符一個分長すぎだと思います。プレイ動画と見比べました。 --  &new{2011-07-23 (土) 20:06:54};
//-↑ミスです。 --  &new{2011-07-23 (土) 20:37:57};
//-Youtubeにて、ふたたび連打が多い自作裏譜面確認　http://www.youtube.com/watch?v=O_ENTcSUxLg --  &new{2011-07-23 (土) 22:37:23};
//-↑自分で投稿したくせに --  &new{2011-07-23 (土) 22:59:13};
//-↑4 実は48分です。16分ではない。　これはすべての譜面に対して通用です(黄色連打に限り)。 --  &new{2011-07-24 (日) 00:13:07};
//-↑2何を証拠に？ --  &new{2011-07-24 (日) 08:35:45};
//-↑4見たけど再生回数15回だった。そんな動画見つけられるのか？ --  &new{2011-07-24 (日) 13:46:55};
//-↑その時、何気にパステルドリームで検索したら出てた。それを持ってきましたが何か？ --  &new{2011-07-24 (日) 16:34:47};
-滅茶苦茶連打曲だな。 --  &new{2011-07-24 (日) 17:45:10};
-●●●○○とラス殺しがさばけねぇ、、、。 --  &new{2011-07-25 (月) 02:02:14};
-↑●●●○○はいつもの逆手から入るのはどうでしょうか　もしくは●●●/○○でわけていくっていう手もあります　長文すいません --  &new{2011-07-26 (火) 15:27:47};
-↑２　ラス殺しっていうのは１０７小節あたりの○○●●○○●○●のことでしょうか　連コメすいません --  &new{2011-07-26 (火) 15:29:36};
-エトウのtwitterリクエスト5曲メドレーその1 --  &new{2011-07-29 (金) 18:03:08};
-プレイ動画をオート動画に修正した方がいいと思います --  &new{2011-07-29 (金) 18:50:17};
//-１２４万超えの動画がアップされてるー!! --  &new{2011-07-31 (日) 17:23:04};
-もしこの曲にエンドリのようなソフラン付きの裏譜面が出てきたら、デビルドリームのように、これはネイビードリームになるな。 --  &new{2011-08-01 (月) 20:01:54};
-31,32,35,36,39,40が円鳥、６１〜６９がデビドリ臭い --  &new{2011-08-01 (月) 20:15:05};
-これ全一って記録何点？？ --  &new{2011-08-05 (金) 13:51:02};
//-初見フルコン。エンドリの方がムズかったなぁ。 --  &new{2011-08-05 (金) 14:50:42};
//-↑俺的にはこっちの方が難しかったなあ　エンドリは初見フル出来たけど、パスドリは10回やってやっとフルコン出来た --  &new{2011-08-05 (金) 19:00:58};
-↑　太鼓ぽたでら全一って調べてみ全一サイトがでる --  &new{2011-08-06 (土) 18:06:47};
-↑３　97〜98、105〜106のリズムとか黄色連打の量とかサビのシメが裏拍の連続した大音符だったりだとか、風ファンぽさも感じられる --  &new{2011-08-09 (火) 00:33:55};
//-でたらめでフルコンした --  &new{2011-08-14 (日) 19:33:46};
//-↑うん。自慢になんない --  &new{2011-08-14 (日) 19:41:23};
//-112万ってどうですか?? --  &new{2011-08-14 (日) 19:57:27};
-ラスゴーの軽いラス殺しが無くなったのが残念 --  &new{2011-08-14 (日) 21:35:31};
//-↑２　１２０万いけるが？ --  &new{2011-08-14 (日) 23:17:52};
//-↑そんなこと自慢げにいってんじゃねぇよｋｓ --  &new{2011-08-14 (日) 23:55:43};
//-↑元の質問が自慢だから仕方ないさｋｓ --  &new{2011-08-14 (日) 23:58:56};
//-誰かに褒めてもらいたいんだよw　それか、叩かれたいドM --  &new{2011-08-15 (月) 00:49:04};
//-予約逃した… --  &new{2011-08-15 (月) 02:27:07};
//-↑2ドＭとかウケる --  &new{2011-08-15 (月) 02:54:59};
-さいたま2000のDL配信で難易度順はエンジェルドリームとさいたま2000の間になっているんですが… --  &new{2011-08-15 (月) 10:49:12};
//-↑７それ以前にフルできないぜ！！　うぅ‥‥（泣） --  &new{2011-08-18 (木) 23:02:54};
//-たぶん3曲の中では一番難しい（ただし表で） --  &new{2011-08-19 (金) 16:00:45};
//-エンジェルよりはノリノリで叩けるな --  &new{2011-08-22 (月) 12:31:52};
-全一ってどのくらいかな〜？ --  &new{2011-08-30 (火) 01:53:58};
-↑１２５万点 --  &new{2011-08-30 (火) 08:26:32};
//-↑やべ〜〜！！　６万点も足りないorz。 --  &new{2011-08-30 (火) 20:55:57};
//-新筐体に収録されないかな たかみつの3曲をACで難易度比較したい --  &new{2011-09-01 (木) 18:35:04};
//-↑６エンドリが一番難しいと思うけど --  &new{2011-09-10 (土) 09:12:39};
-これ天井スコアあってますか？計算しても1062410にしかなりません --  &new{2011-09-14 (水) 21:23:17};
-↑オートから連打を引いたら1062500だった --  &new{2011-09-14 (水) 21:40:21};
//-1204350点出せたんですが、全一っていくらですか？ --  &new{2011-09-21 (水) 13:23:42};
//-↑125万越え --  &new{2011-09-23 (金) 15:51:29};
//-↑すげー  自分はまだ112万点なのに --  &new{2011-09-29 (木) 22:02:23};
-全一の連打は大体何回くらい？？ --  &new{2011-10-02 (日) 11:35:32};
-↑560くらいじゃね --  &new{2011-10-04 (火) 16:25:50};
-エンジェルシリーズってノルマ行くタイミングがほぼ一緒だと思うんですが --  &new{2011-10-15 (土) 16:01:21};
-↑コンボも★も同じだから当然 --  &new{2011-10-15 (土) 16:19:59};
//-新ACで配信されそう --  &new{2011-11-15 (火) 20:57:00};
//-☆８ヵ　まあいまのやつなら妥当だな　元☆９＝８だからｗ --  &new{2011-11-16 (水) 19:01:33};
//-無いと思ったら隠し曲か。 --  &new{2011-11-16 (水) 22:15:18};
-「全難易度で〜」っていうところ変えたほうがいいんじゃない？円鳥も --  &new{2011-11-17 (木) 17:18:33};
-↑消しました。 --  &new{2011-11-18 (金) 23:32:06};
//-↑３隠しじゃなくてDLですよ。 --  &new{2011-11-19 (土) 13:42:17};
//-↑ACの話 --  &new{2011-11-19 (土) 14:38:43};
-全良http://www.youtube.com/watch?v=Z5KPXh_RXZc --  &new{2011-11-19 (土) 21:59:48};
//-なんだ、裏無いのか --  &new{2011-11-19 (土) 22:16:41};
//-↑２ACって何？ --  &new{2011-11-23 (水) 11:25:41};
//-↑[[用語集]] --  &new{2011-11-23 (水) 11:36:28};
//-裏譜面つくってくれないかな〜。もちろんソフラン付きで。 --  &new{2011-11-24 (木) 20:21:49};
//-初見可４でたのにフルコン逃した --  &new{2011-11-30 (水) 09:54:41};
//-何故か本人歌唱という表記が追加されてるけどナムコオリジナルで本人歌唱じゃなかったら驚きだな --  &new{2011-11-30 (水) 18:07:45};
//-エンジェルドリーム(表譜面)のちょっと難しい版。譜面が少し似ているが繰り返しがあるためスピードなれしてない人にとっては体力譜面になる。 --  &new{2011-12-07 (水) 22:10:29};
//-エンジェルドリームより簡単な気が…（汗） --  &new{2011-12-28 (水) 14:47:24};
//-可4連打397で119.9万…　連打速くなりたいorz --  &new{2012-01-06 (金) 23:30:04};
//-↑３どこで追加されてたの？ --  &new{2012-01-07 (土) 19:09:32};
-ぽたでらのラスゴーが重い --  &new{2012-01-13 (金) 08:22:18};
//-↑3全良と120万到達頑張ってください！ --  &new{2012-01-20 (金) 21:14:51};
-これ旧筐体基準でも★8でよくね？？エンドリ譜面だから空気を読んで★9にしたか・・・・ --  &new{2012-01-20 (金) 21:32:01};
//-このシリーズはKONAMIでいう三人娘シリーズ的な立ち位置かと最近思った。 --  &new{2012-01-20 (金) 23:41:34};
//-これもしツアで使われてたｗ --  &new{2012-01-22 (日) 09:45:12};
//-エンジェルシリーズは765コンボとかカカドンとかドカカカドンとかカカドカカッとか好きかwww（別に文句言ってるわけじゃねーぞ） --  &new{2012-01-29 (日) 11:37:04};
//-↑はい。 --  &new{2012-01-29 (日) 13:53:26};
//-初見フルいけると思ったのにラスゴーでやられたわ --  &new{2012-02-14 (火) 21:53:26};
//-↑よっ、同士よ --  &new{2012-02-15 (水) 00:34:31};
-6月16日の開発日記によればエトウさんが作った譜面らしい --  &new{2012-02-19 (日) 07:24:50};
//-個人的にだが、これとエンドリってほぼ同じような難しさじゃね？ --  &new{2012-08-12 (日) 14:37:05};
//-つか風ファンもこれもエンドリも大差はない --  &new{2012-08-12 (日) 14:51:53};
//-エンドリに譜面が似てる --  &new{2012-08-18 (土) 13:30:43};
//-ネタだよな  なら突っ込まない --  &new{2012-08-18 (土) 13:38:32};
-たかつみ曲になってる --  &new{2012-08-22 (水) 23:20:48};
//-★×9のクリアが安定してきたけど、フルコンボできそうにない・・・ --  &new{2012-08-22 (水) 23:40:04};
//-8の中だとフルコンに結構時間かかった 何回ラスゴーでやられた事やら --  &new{2012-09-01 (土) 08:13:01};
//-↑2 　☆9が安定した程度でフルコンって狙えるの? --  &new{2012-09-03 (月) 12:32:51};
//-↑俺は★10のクリアは安定してきたが★8フルコンできねえ！ --  &new{2012-09-11 (火) 19:32:02};
//-コレ系の曲(エンジェルシリーズ)のなかでは一番ムズい。特にラスゴーが。 --  &new{2012-09-23 (日) 07:04:45};
-合計連打9.307秒じゃない? --  &new{2012-10-13 (土) 19:00:19};
//-この曲やってると早くも一番のサビ中間あたりで目頭が熱くなってしまう --  &new{2012-10-13 (土) 20:11:41};
//-初見にはいろいろ地雷がセットされてるような曲であるとオイラは思う…違うかな？ --  &new{2012-10-30 (火) 00:51:21};
//-PSPDXでこれDLしてない人は今現在だとACでしか遊べないんだよな。今回のwii超ごうか版で隠しで収録されることを願う。 --  &new{2012-10-30 (火) 00:56:50};
//-これって第3弾だったんだ・・・ --  &new{2012-11-06 (火) 17:56:04};
//-↑エンドリの続編だって知らなかったの？ --  &new{2012-11-11 (日) 18:27:18};
//-↑2 タイトル的にどう見てもエンドリシリーズ… --  &new{2012-11-18 (日) 18:24:28};
//-PSPDXDLでDLしていない場合は「太鼓さん次郎」を利用するという手もある --  &new{2012-11-19 (月) 07:31:24};
//-↑2,3　風ファン知らなかったんじゃね？ --  &new{2012-11-28 (水) 18:54:47};
//-エンドリ譜面だけどより難しい気がする --  &new{2012-12-17 (月) 14:26:12};
//-↑6　ドンマイ --  &new{2012-12-17 (月) 19:11:50};
//-↑４　どうしてもＰＳＰでやりたいのなら、「ＴＪＡＰｌａｙｅｒ」を使うというのもあるよ。 --  &new{2013-01-02 (水) 14:31:37};
-キャプチャ動画のリンク先の動画削除されてるよー --  &new{2013-01-05 (土) 13:21:32};
//-エンドリ系はどれも好きだがこれが一番好き --  &new{2013-01-29 (火) 22:26:35};
//-62小節が災難間 --  &new{2013-02-17 (日) 20:12:05};
//-タカミツ　ドリーム --  &new{2013-02-26 (火) 23:12:29};
//-↑ｗｗｗｗ --  &new{2013-02-27 (水) 12:40:53};
//-マニアックな発言になりますが、歌いだしが広島の廣瀬の応援歌みたい（笑） --  &new{2013-03-07 (木) 13:35:48};
//-そろそろパスドリに裏譜面が欲しい所だな --  &new{2013-03-08 (金) 13:12:00};
//-エンジェルシリーズは全部７６５コンボなんだね --  &new{2013-03-22 (金) 11:18:22};
//-↑ ナムコンボといわれています --  &new{2013-03-31 (日) 20:15:07};
//-126万7900キター --  &new{2013-04-04 (木) 18:33:00};
//-↑sugeeeeeeeee ーーー！！ --  &new{2013-04-10 (水) 18:17:29};
//-チレノメヨテホテホホ！モウフミツヌネテホヨソ！ゼゲチムヲスリスユニヌ --  &new{2013-04-14 (日) 17:57:21};
//-パステルドリームにフルバージョンつけては？ --  &new{2013-04-24 (水) 22:37:50};
//-↑2・3・4   お前らどうしたww --  &new{2013-05-05 (日) 18:54:54};
//-裏譜面来てほしいな --  &new{2013-05-06 (月) 22:47:04};
//-↑しかしソフランが殺しになってしまうから気をつけろ。 --  &new{2013-05-17 (金) 13:12:11};
//-エンドリより難しく感じる人いる？ --  &new{2013-05-19 (日) 12:40:12};
//-↑どっちが難しいか、かなり微妙な所。あっちは、16分音符の長連打が単純だけど、こっちはさまざまな5連打が出る。 --  &new{2013-05-19 (日) 13:00:38};
//-↑2 俺だわ、パステルのスコア一向に上がらない、エンドリのほうが20万以上取れる --  &new{2013-06-01 (土) 23:31:07};
//-↑同感 ゴーゴー後はパステルの方が圧倒的に難しいから点が延びにくい… --  &new{2013-06-04 (火) 15:38:23};
//-↑ ↑2の者です。今日240打フルしてきました --  &new{2013-06-05 (水) 18:39:51};
//-道場初見で不可31ｵﾜﾀ/（＾o＾）\　一回ずれると後の連譜が全部ずれる... --  &new{2013-06-20 (木) 21:36:02};
//-↑　これで稼がないと無理だぞ --  &new{2013-06-20 (木) 21:39:26};
//-確かに五段にはこの曲にしか連打が無いですね。2曲フルでも3曲目は叩けた率99.5％以上でないといけないぐらい不可の条件が厳しい。 --  &new{2013-06-20 (木) 21:47:13};
//-わ~い らくち~ん --  &new{2013-06-20 (木) 22:53:47};
//-3↑侍不可０紅不可１（笑）なので問題なし　金は論外ｗ　☆８レベルだから山葵みたいに行けると思っていた私がいましたorz --  &new{2013-06-21 (金) 08:50:52};
//-↑７エンドリ裏だったら？ --  &new{2013-06-23 (日) 06:40:09};
//-↑ソフラン初見だと無理な時点でエンドリ裏 --  &new{2013-07-03 (水) 22:44:37};
-ラスゴーはタベルナを彷彿とさせるな --  &new{2013-07-12 (金) 12:18:34};
-この曲も太鼓色同様、色を含む曲に続いて、夢(ドリーム)を含む曲で2か月連続ドンチャレの対象曲になった曲。 --  &new{2013-07-20 (土) 16:41:50};
-曲説明の一番下現地点っておかしくないですか？どなたか現時点に修正お願いします --  &new{2013-08-08 (木) 00:09:57};
-↑　修正しました。 --  &new{2013-08-08 (木) 00:15:47};
//-良譜面 --  &new{2013-08-13 (火) 02:27:02};
//-白バラ裏強化版?なわけある? --  &new{2013-08-27 (火) 17:40:42};
//-始まりの鐘が鳴る　広島伝説 --  &new{2013-08-28 (水) 16:29:05};
//-エンドリよりは初見フルしやすいと思います --  &new{2013-08-30 (金) 21:45:35};
-ちょうど1小節の連打が多く、秒速が求めやすい。自分の場合は、安定して20打だったからなおさら。 --  &new{2013-08-31 (土) 21:48:14};
//-個人的にはこいつは五段のダークホース　　ラスゴーで一気に不可数が削られる・・・ --  &new{2013-08-31 (土) 22:53:55};
//-↑まあ覚えさえすればそこまで難しくないはず --  &new{2013-09-01 (日) 02:32:10};
//-エンドリのほうが簡単っしょ --  &new{2013-09-03 (火) 01:19:41};
//-いつも106小節でミスしてフルをのがしてしまう。 --  &new{2013-09-03 (火) 20:37:26};
-天井点の割には連打の多さ...がんばれば106万点台いきそう --  &new{2013-09-05 (木) 15:47:31};
-↑上位は108万越している --  &new{2013-09-05 (木) 16:02:10};
-可6で106ジャストになりましたのでちょっと計算してみます --  &new{2013-09-11 (水) 21:19:26};
-WiiUにきたあああ --  &new{2013-09-17 (火) 11:06:48};
//-収録おめでとう！ --  &new{2013-09-23 (月) 00:55:38};
//-だが、Wii U版だと譜面分岐が付くらしい・・・(´；ω；｀)　譜面分岐いらねー！ --  &new{2013-10-01 (火) 21:50:09};
//-↑譜面分岐（裏フラグ）→エンドリ裏→デビル再来　だったりしてｗｗ --  &new{2013-10-01 (火) 21:55:57};
//-↑ありそうな予感がww --  &new{2013-10-01 (火) 22:50:49};
//-デビルはマジで言うな --  &new{2013-10-09 (水) 07:31:15};
//-もしやのまた記憶ゲーか…？ --  &new{2013-10-10 (木) 12:27:12};
//-譜面分岐はあってもいいと思う。765コンボに緊張感が増すから --  &new{2013-10-10 (木) 13:45:51};
//-パスドリはエンドリと違って、曲的にソフランは合わないと思うんだ・・・ --  &new{2013-10-10 (木) 13:46:50};
//-パステル裏にしても(完全)精度曲化は勘弁 --  &new{2013-10-13 (日) 17:16:10};
//-裏譜面の連打の本数はドキ胸に匹敵するとか? --  &new{2013-10-19 (土) 15:55:34};
-iOSで無料配信ktkr --  &new{2013-10-24 (木) 15:07:55};
-しかし期間限定という --  &new{2013-10-25 (金) 08:04:16};
-iOS、11月5日12:00まで配信期間延長とのこと。 --  &new{2013-10-29 (火) 16:25:43};
//-iOS、11月5日12:00まで配信期間延長とのこと。 --  &new{2013-10-29 (火) 17:48:10};
//-譜面分岐の噂ってどっからの情報よ。ナムコがそれらしき発言をしたとでも？ --  &new{2013-10-29 (火) 19:43:12};
//-前から気になってたけどたしかにどこ情報なんだ？ --  &new{2013-10-29 (火) 22:15:35};
//-裏出るとしたらやっぱ906コンボか？ --  &new{2013-10-30 (水) 22:42:29};
//-心底どうでもいいことだが、1本目の連打までスルーしてそこからフルコンしたら573コンボになる。 --  &new{2013-11-01 (金) 16:36:36};
//-↑うん、君の言うとおり本当にどうでもいいｗｗ --  &new{2013-11-03 (日) 02:22:44};
//-↑５　　ここじゃない？http://taikotime.blogspot.jp/search/label/taiko%20wii%20u　　下のほうに書いてある --  &new{2013-11-13 (水) 12:16:50};
//-↑そもそもそのブログって公式のものじゃないのに、ソースと言えるのか・・・？ --  &new{2013-11-16 (土) 09:24:29};
//-この曲の裏譜面はおまつりタイムに匹敵する連打の数だと思います --  &new{2013-11-17 (日) 12:25:13};
//-↑これ以上連打いれれる場所なくね --  &new{2013-11-17 (日) 13:43:26};
//-すごい --  &new{2013-11-20 (水) 22:34:36};
//-黄ダルマで超えれるかも --  &new{2013-11-20 (水) 22:36:22};
//-(｡-∀-)ﾆﾋ♪ --  &new{2013-11-20 (水) 22:36:38};
//-？？？「わ〜い らくち〜ん」ボニュ --  &new{2013-11-20 (水) 22:49:28};
//-あと、裏譜面はエンドリのだんだん早くなるやつじゃなくて --  &new{2013-11-21 (木) 08:16:04};
//-1.5倍の速度のやつになる。(そしてコンボ数は876) --  &new{2013-11-21 (木) 08:17:13};
//-連打と精度のいい練習になるわ。 後どうでもいいが夏の部活で快晴の空見てたらこれ脳内再生されるわ。 --  &new{2013-11-23 (土) 02:20:49};
//-結局、これの裏フラグはどうなったのか。 --  &new{2013-11-25 (月) 01:38:06};
//-↑ねーよ　そもそもどこ情報なの？ --  &new{2013-11-25 (月) 03:08:08};
//-↑1裏ではなく譜面分岐をいいたかったのでは？ --  &new{2013-11-25 (月) 21:00:34};
-結局iOSで有料配信になったね。 --  &new{2013-11-28 (木) 15:24:08};
-結局裏譜面はなかったか。 --  &new{2013-11-30 (土) 13:59:12};
//-モモイロver.なる時に裏デルかも --  &new{2013-12-02 (月) 20:29:51};
//-これと風ファン学校で放送して自分で発狂してしまったww --  &new{2013-12-06 (金) 21:10:22};
//-パスドリ可76オワタwww --  &new{2013-12-11 (水) 00:25:29};
//-↑素晴らしいがなｗ --  &new{2013-12-31 (火) 01:16:42};
//-裏あったとしたらエンドリ裏みたいにさいご速くなるとか？ --  &new{2014-01-12 (日) 19:39:37};
//-↑こんな連打曲をエンドリ裏のように完全精度曲にするのは強引wwwww --  &new{2014-01-18 (土) 19:44:04};
//-↑2羨ましいwwww --  &new{2014-01-20 (月) 21:17:32};
//-太鼓の何が面白いの？ --  &new{2014-02-25 (火) 12:29:35};
//-太鼓の何がつまらないの？ --  &new{2014-02-25 (火) 12:38:21};
//-なんでここにわざわざ書くの？ --  &new{2014-02-25 (火) 12:41:15};
//-ヴァーナスでやると腕が死ぬ。でも周りみるとみんなヴァーナスでやってるんだよ。どっちが普通？ --  &new{2014-03-02 (日) 00:48:54};
//-↑3いやあえて連打ゼロにするとか？ --  &new{2014-03-02 (日) 14:53:18};
//-裏はいらない --  &new{2014-03-26 (水) 18:07:53};
//-43〜48と 53〜57まで卓球de脱臼の難しい譜面、 --  &new{2014-03-30 (日) 22:19:54};
//-この曲を聴いて元気をもらった。 --  &new{2014-04-24 (木) 20:20:04};
//-裏譜面があってもいいと思う。 --  &new{2014-04-24 (木) 20:20:31};
//-↑当然完全精度曲、最後は高速ソフランで --  &new{2014-04-29 (火) 20:20:51};
//-↑エンドリ的な感じで、ラストは長複合 --  &new{2014-05-13 (火) 18:49:35};
//-星９適正の僕でも　この曲なら魂　行くよ --  &new{2014-05-14 (水) 20:33:37};
//-下手に詰めて糞譜面にされるのは嫌なので、このままの方が良いです --  &new{2014-05-14 (水) 20:36:55};
-WiiUの全一ってスコアいくらくらいですかね --  &new{2014-05-27 (火) 01:16:21};
//-エンドリとパスドリだったらどっちが楽？ --  &new{2014-10-20 (月) 20:53:36};
//-ﾎﾟﾆｭ --  &new{2014-11-23 (日) 14:17:51};
//-円鳥と似ている --  &new{2015-05-23 (土) 18:32:13};
-iosでこの曲大好きだし自己ベ105万とかだけどランキングにたまにいる107万以上って連打どうしてんのよ.... --  &new{2015-05-28 (木) 22:13:14};
-↑ 指を多く使っているか擦るように連打していると思われる。PSPDXでは120万点以上出している人もいるため、恐らくiOSでは115万点以上は出せると思われる。 --  &new{2015-05-29 (金) 00:08:23};
//-この人の声老けたからやりたくない --  &new{2015-06-29 (月) 12:45:13};
//-この人声が老けたよね --  &new{2015-07-04 (土) 14:08:59};
//-続編来ないかなあ --  &new{2015-11-25 (水) 05:55:50};
-エンドリの譜面も結構引用してる --  &new{2016-08-15 (月) 19:21:30};
-初登場の時ではレア曲のイメージが強かった --  &new{2016-08-29 (月) 00:22:03};
//-裏譜面でないかなー --  &new{2016-11-01 (火) 02:44:39};
//-エンジェルドリームシリーズなのにこの曲の知名度無さ過ぎ --  &new{2016-11-26 (土) 13:33:38};
-最後少し厄介 --  &new{2018-10-27 (土) 14:12:44};
-ラスゴが難所 --  &new{2018-12-09 (日) 10:15:49};
-これもスイッチに来るのか --  &new{2018-12-27 (木) 15:30:28};
-スイッチ来たね --  &new{2019-01-10 (木) 01:02:37};
-これタベルナの練習になる？ --  &new{2019-02-27 (水) 20:45:17};
-↑ なると言われたらなるかな --  &new{2019-02-27 (水) 21:22:28};
-エンジェルドリームか続編が欲しい曲ランキング1位になったから作られた、くらいしか覚えてないから解説書いて欲しい --  &new{2019-04-18 (木) 07:33:43};
//-裏譜面作って欲しい --  &new{2019-04-23 (火) 07:37:17};
-オート動画が再生できなくなっています… --  &new{2019-10-22 (火) 07:41:32};
-↑今頃ですが変更しました --  &new{2020-01-01 (水) 16:26:49};
