[[難易度表/むずかしい/Infinite Rebellion]]

-84小節目の連打の時点で573コンボになるのは意図的？ --  &new{2017-08-17 (木) 16:59:10};
//-説明欄が少なくとも★9→★10はある→★10中位かも→★10上位のステップアップ　って凄いな --  &new{2017-08-25 (金) 16:52:24};
-幽玄は上級者じゃなきゃまず解禁しないからって言う側面があったけど隠し曲じゃないのに幽玄よりムズいとか色々と危ない気がする --  &new{2017-08-28 (月) 17:03:52};
-★9ある程度入魂いけるのにこの曲のむずかしいでノルマ落ちした… --  &new{2017-08-29 (火) 18:24:26};
-コピペ譜面除けば亜空間がむずかしい最難だった時代が懐かしい…… --  &new{2017-09-02 (土) 01:51:54};
-スーハ―のＢＰＭが280に対し、これは300。怖い --  &new{2017-09-03 (日) 23:25:55};
-金五段で不可28　なんだこれ --  &new{2017-09-04 (月) 22:02:08};
//-金五段で不可28　なんだこれ --  &new{2017-09-04 (月) 22:02:09};
//-↑誤爆すみません --  &new{2017-09-04 (月) 22:02:41};
-難しくなるが原曲をするのも練習になる←いや原曲よりむずいやん --  &new{2017-09-06 (水) 07:08:09};
//-難しいこの曲がクリア(ゲージ５つたまった)出来るのに、難しいドンカマクリア出来ないのはなぜだ！？ --  &new{2017-09-07 (木) 19:48:01};
//-暗記しろ定期 --  &new{2017-09-07 (木) 21:32:06};
-高速が得意か不得意かでノルマ分かれそう --  &new{2017-09-10 (日) 00:19:12};
-↑２金六段だが、可２００　不可１３　５２２４１０点・・・。　冷凍庫CJのほうが精度安定する。 --  &new{2017-09-20 (水) 10:36:50};
-↑3、多分スーパーと比べてってことじゃないか？ --  &new{2017-09-23 (土) 15:56:01};
-PS4の裏BINGOにこの譜面とおにのいずれかがフルコンが要求されるので、実質BINGOシステムの最難関。 --  &new{2017-10-26 (木) 13:49:26};
-↑おまけに良の数870という精度も要求される --  &new{2017-11-06 (月) 07:22:21};
-これ表で裏を鬼譜面にしても文句でないレベル --  &new{2017-11-08 (水) 22:18:04};
//-これやったけど鬼ならノルマ落ちしてるくらいボロボロになってワロタ。むずかしいどころか一般のおにと比べても普通に難しい --  &new{2017-11-16 (木) 00:13:03};
//-実際に筐体でやるとなかなか譜面が見切れない。普通に段位道場の玄人一曲目あたりに入るレベル。 --  &new{2017-11-19 (日) 15:48:51};
//-↑2 その裏譜面で文句出ますけどね(真顔) --  &new{2017-11-19 (日) 15:52:10};
//-↑6 スーパーってなんやねん --  &new{2017-11-22 (水) 22:37:58};
//-↑2　精度の取りやすくなったはたらく2000みたいなもんだから、玄人が妥当。 --  &new{2017-11-29 (水) 10:42:44};
//-↑これが紫煌アビス風神とタメ張るのか... --  &new{2017-11-29 (水) 12:20:57};
//-↑ゲージ補正がなくなるし、普通に★10中堅レベル --  &new{2017-12-01 (金) 10:22:38};
//-↑2 少なくともアビス裏よりは強い --  &new{2017-12-01 (金) 13:40:10};
-63小節目から体力的に若干キツくなってくる。この地帯は譜面を見切るのもかなりキツい。感覚的には裏戦車に倍速とでたらめを併用した物が流れてくる感じ。この先は12分も混ざってくるので多少の技術も必要 --  &new{2017-12-06 (水) 04:09:15};
-譜面がむずかしいってレベルじゃねぞ --  &new{2018-01-05 (金) 13:42:02};
//-このコースばかりはこいつの完勝だな。コンボ数、平均密度、譜面構成のどれをとっても幽玄よりムズい --  &new{2018-03-23 (金) 13:56:37};
-このコースが一番狂ってると思う --  &new{2018-03-23 (金) 15:51:40};
-束ね糸χ談があるから懐中庭園も追加 --  &new{2018-03-30 (金) 14:27:28};
-ふつうと同じくこちらも動画消えてます --  &new{2018-04-02 (月) 19:53:58};
-bpm300地帯の平均密度はどれくらいですか？ --  &new{2018-04-19 (木) 09:50:39};
//-クリアならこの譜面は★何レベル位だ？一応消失（表）はクリアできる実力だが・・・。 --  &new{2018-05-03 (木) 16:40:10};
//-↑ クリアもフルも全良も鬼★１０ --  &new{2018-05-03 (木) 20:55:21};
-↑ 約8.34打かな 間違ってたらごめん --  &new{2018-05-09 (水) 23:24:40};
//-↑2 クリアは言い過ぎでしょ --  &new{2018-05-12 (土) 09:40:38};
//-↑ そうでもなくね？ ゲージが緩めのはたラク叩いてるようなもんだし --  &new{2018-05-12 (土) 11:32:10};
//-↑そのゲージ緩めなのが結構難易度落としてると思うんだよ --  &new{2018-05-12 (土) 11:52:50};
//-↑いや、ゲージ緩いのを考慮しても、★10弱は余裕である。 --  &new{2018-06-11 (月) 22:04:15};
//-↑1-4,6,7  ★9適正だとHS1でBPM300はキツいしギリ★10な気が --  &new{2018-06-25 (月) 16:43:46};
-例のところ、まださいたま2000だけめちゃ難しいな --  &new{2018-06-25 (月) 18:01:34};
-これ入魂安定したのだが★×10挑めるだろうか？ --  &new{2018-07-11 (水) 11:06:44};
-↑十分挑める --  &new{2018-07-11 (水) 13:02:26};
-はたラク(鬼)は局所難でこっちは全体難だから、はたラクの方が難しいってコメがあったけど、はたラク(鬼)は局所難だからこそ、ゴーゴー以外で稼げるからクリアだけなら簡単。こっちは16分が全体に散らばっているからこそ、ゲージが削られて難しいんだろう。あと、これにでたらめかけてクリアないしフルコン安定すればほとんどの鬼譜面が怖くない。 --  &new{2018-07-11 (水) 13:21:11};
-このページを見に来るとホント感覚狂うわ。これ難しいのページだよな？って思う。上から一つ下の難易度(難しい)なのに、一番上の難易度かつその中の一番上のレベルの★10並の譜面とか書いてある(実際そう)から、ホント時代の変化を感じる曲よなこれ。 --  &new{2018-08-31 (金) 13:33:59};
//-静岡のI氏の☆10全良難易度表にこれいれたら、いくつになると思われますか？ --  &new{2018-09-05 (水) 19:43:40};
-↑未来から来た超難易度譜面のアレンジですからね… --  &new{2018-09-11 (火) 13:38:06};
-これを可一桁まで詰めれば懐中庭園も可20くらいは切れますか？ --  &new{2018-09-13 (木) 20:35:39};
-↑懐中庭園を確実に詰めるなら、これをでたらめで可一桁に出来るようにした方が良いと思う。 --  &new{2018-09-13 (木) 20:44:08};
-↑4北埼玉の難しいも当時の★10に並んで難しいと言われていました。 --  &new{2018-11-07 (水) 19:48:43};
-総コンボ数の順位の部分を修正しました。 --  &new{2018-12-01 (土) 22:32:22};
-幽玄のページの「危険」が黒でこれが赤なのはあまりにも差別化を測りすぎてると思うんだけど？ --  &new{2018-12-06 (木) 00:27:06};
-↑実は幽玄とリベリオンはむずかしいだと明らかな難易度差があるのかな？と思いました。 --  &new{2018-12-06 (木) 12:00:52};
-↑実際むずかしいに関してはこっちが明らかに難しいという声が多い。かんたんふつうは局所難と全体難がどちらが得意か否かで意見分かれることがあるがこれは明瞭。おには知らぬ --  &new{2018-12-06 (木) 12:14:18};
-幽玄と比べて16分と8分の混ざり方が簡単じゃない？個人的には幽玄とそこまで難易度変わらないと思った --  &new{2019-01-18 (金) 21:50:57};
-新筐体ではこの譜面以外で鬼10ではない平均密度8打/秒を越えている譜面は二つのみで、いずれも鬼9 --  &new{2019-02-03 (日) 15:40:49};
-平均密度8.32を超えている☆9は重戦車だけか。あぁ恐ろしい… --  &new{2019-02-03 (日) 16:54:38};
-見た目32分がいくら出ようと構わないから半速オプションを付けた方がいい気もする。 --  &new{2019-02-19 (火) 20:24:13};
-鬼でこの曲の密度に勝てるのは18曲しかない模様。ヤバすぎだろこれ… --  &new{2019-02-26 (火) 12:48:11};
-地味にこれ15300（鬼）に唯一平均密度で勝っている難しいコースの譜面 --  &new{2019-03-10 (日) 19:06:10};
-最初の連打の直前で573コンボになる --  &new{2019-03-11 (月) 18:24:48};
-↑2 密度だけで言うと (幽玄までの)むずかしい☆8<おに☆1(当然ネタのよくでる15300)なんですね。なんかもう…カオスですねw --  &new{2019-03-24 (日) 13:46:20};
-↑しかも15300は全ての鬼星８に平均密度で勝っている。なお演奏時間 --  &new{2019-03-24 (日) 13:58:34};
-むずかしいってなんだろう --  &new{2019-05-11 (土) 12:45:00};
-7~132小節の平均密度がアンハ鬼達人譜面の平均密度を超えた件について --  &new{2019-05-12 (日) 13:36:29};
-半速画像、バグったAsteroidって感じ --  &new{2019-06-06 (木) 15:55:57};
//-個人的には未だにぶっちぎりのむずかしい最難曲。はたラクとかいう比じゃない。束ね糸くらいはある。 --  &new{2019-06-21 (金) 00:55:17};
-第1ゴーゴー地帯でおに譜面みたいなアレンジ入れると楽しい --  &new{2019-07-03 (水) 15:00:39};
-第六天魔王と同レベル --  &new{2019-08-02 (金) 22:49:08};
//-現在の段位のコンセプトからそのうち九、十段にでもブチこんできそう --  &new{2019-09-09 (月) 23:52:39};
-PS4のランクマッチで他の難しいや鬼★5前後の曲に紛れて出てくるこいつが地雷すぎる --  &new{2019-09-15 (日) 09:09:36};
-↑怖wこいつはMagician's、指先、ともに、闇ノ魔、蛸蛸などと一緒の時期に出るべきでしょ --  &new{2019-09-15 (日) 12:07:59};
-↑ぶっちゃけ紫薔薇や秋竜裏に紛れてても違和感無い --  &new{2019-10-18 (金) 18:21:07};
-この後出る外伝のお題で　太鼓チームからの挑戦！　(十段〜玄人相当)1曲目第六天魔王難しい　2曲目これ　3曲目？？？(poxei&#9830;DOON難しい)とかだったら面白そう。　あくまで想像ですけど。 --  &new{2019-11-15 (金) 19:10:29};
-↑元・幽玄&新たなる脅威2曲、って確かにあったら凄い。 --  &new{2019-11-15 (金) 19:34:10};
-↑2 大体合ってて草 --  &new{2019-11-20 (水) 08:35:11};
-↑まじですか！？冗談のつもりで言ったのですが。 --  &new{2019-11-20 (水) 08:51:21};
-↑4  3曲目は幽玄松でしたね --  &new{2019-11-20 (水) 09:49:26};
-↑うーん一番期待してたpoxei&#9826;DOONは登場せずか...3日後を待つしかないのか。 --  &new{2019-11-20 (水) 11:38:46};
-そういえばヒプノシスマイクが1位更新したからコンボ数は5位に転落したな。 --  &new{2019-11-20 (水) 15:48:55};
-↑poxei&#9826;DOONのコンボ数によってはまた落ちるかもしれませんね --  &new{2019-11-20 (水) 16:34:56};
-↑2 とりあえず反映 --  &new{2019-11-20 (水) 16:49:57};
//-今回の段位外伝はこのwikiを見て決めた説あるなw --  &new{2019-11-20 (水) 19:48:15};
-幽玄は許せる(許さない)けどこっちは平然と逆手使わせてくるから苦手。ここまでごちゃごちゃしてると分業もできないし --  &new{2020-01-13 (月) 03:44:35};
-↑幽玄の方が逆手多い気が… --  &new{2020-03-09 (月) 14:50:58};
-個人的にこれスイッチに入れて欲しいと思ふ --  &new{2020-05-02 (土) 02:25:29};
-2012年以降にできた譜面の中で最も難易度不相応な譜面(第六天魔王もいるよ!) --  &new{2020-05-13 (水) 00:17:38};
-でたらめ掛けると相当ムズい。★10難関下位クラスにいても違和感無いぐらい --  &new{2020-08-14 (金) 13:29:09};
-おに★×9上位〜★×10中位レベルで標準とされる複合処理能力は確実に必要…前提がおかしすぎて草　むずかしいとは（哲学） --  &new{2020-09-16 (水) 17:12:51};
-↑2 正直でたらめは束ね糸とか懐中庭園のでたらめよりムズいと思う --  &new{2020-09-28 (月) 20:38:31};
-オート動画削除されてます --  &new{2020-10-15 (木) 09:37:10};
