[[難易度表/おに/Many wow bang!(裏譜面)]]

//-何　　故　　消　　し　　た　　し --  &new{2010-08-06 (金) 09:33:13};
//-人気無かったのか 最下位だから仕方ないけどDPプレイヤーにとっては大きな痛手だな --  &new{2010-08-06 (金) 09:48:59};
//-幻の裏譜面のことだろう。 --  &new{2010-08-06 (金) 12:29:20};
//-多くのすごい強打ってｗｗｗ --  &new{2010-08-06 (金) 16:53:13};
//-ｗｉｉ３にでないかな・・・ --  &new{2010-08-18 (水) 17:43:02};
//-あるって --  &new{2010-11-26 (金) 19:27:11};
//-↑2 ないよ〜 --  &new{2011-02-14 (月) 15:53:01};
//-玄人譜面のフルコンできる？ --  &new{2011-02-14 (月) 15:59:43};
//-↑そもそも譜面分岐がない --  &new{2011-02-14 (月) 17:59:08};
//-復活希望。 --  &new{2011-02-22 (火) 16:42:25};
//-2人用譜面のリズムの取りにくさが異常 --  &new{2013-08-16 (金) 17:31:38};
//-本日は俳句の日です。 --  &new{2013-08-19 (月) 17:30:46};
//-これのどこが★９？ --  &new{2013-09-16 (月) 16:41:54};
//-↑個人的にはめたぽりより上なんで9でも良いかなと --  &new{2013-09-19 (木) 00:14:50};
//-太鼓１３をわざわざ遠くへやりに行ったとき、1次解禁まだで、できんかった。 --  &new{2013-09-23 (月) 11:16:02};
//-なぜ819？ --  &new{2013-10-13 (日) 20:21:57};
//-↑俳句 はいく 819 --  &new{2013-10-14 (月) 09:40:59};
//-↑ずっとバイクかとおもっとったｗｗ --  &new{2013-10-27 (日) 12:46:56};
//-モモイロverで消えそうかな --  &new{2013-12-04 (水) 11:06:58};
//-Many wow bang!   なんだか  この曲  何気に神曲神譜面！ --  &new{2013-12-30 (月) 18:27:58};
//-↑曲の19~20小節より引用 --  &new{2013-12-30 (月) 18:29:52};
//-なぜ８１９コンボにしなかった --  &new{2013-12-30 (月) 23:39:34};
//-↑どんだけ詰め込ませるつもりだよw --  &new{2013-12-30 (月) 23:55:17};
//-目に青葉っててっきりMany wow bang!って似てるからかと思った --  &new{2014-01-02 (木) 22:10:34};
//-せめて575コンボだな --  &new{2014-01-14 (火) 17:57:42};
//-この曲を可70くらいでフルコンしただけで県1位、全国約160位である。人気のなさ(解禁者の少なさ)が良く分かるｗ --  &new{2014-02-06 (木) 21:40:06};
//-とにかく、何故この曲を、復活させようと思ったんだろう？ --  &new{2014-02-11 (火) 15:26:12};
//-↑同感　ツイッターやってたらもう江藤さんに何故復活したか聞いてたかも --  &new{2014-02-22 (土) 23:08:53};
//-アイマスでも819プロっていうのあればいいのにw --  &new{2014-03-11 (火) 19:30:13};
//-Many wow bang!   なんだか  この曲  何気に神曲神譜面！ --  &new{2014-03-15 (土) 16:23:50};
//-↑俺がこの曲の復活をどれだけ待ちわびたことか！…いや、確かにあの人気度から考えると疑問だな --  &new{2014-03-18 (火) 18:19:20};
//-↑4おなじくw --  &new{2014-03-28 (金) 11:20:15};
//-マニア向けか.........くそっ！ --  &new{2014-04-08 (火) 21:49:07};
//-こんな曲あったの？ --  &new{2014-04-12 (土) 10:39:57};
//-おそらく一番有名な空気だろうな --  &new{2014-04-12 (土) 11:52:26};
//-↑7　後ろの音にあわせれば出来なくもないなw --  &new{2014-04-12 (土) 12:02:26};
//-何故解禁方法にヘビメタをつけて…がないwww --  &new{2014-04-21 (月) 07:55:23};
//-なぜこの曲を復活させようと思ったのか？ --  &new{2014-04-28 (月) 23:01:02};
//-↑わざわざ表裏両方のページで言う事か --  &new{2014-04-28 (月) 23:04:10};
//-THE空気曲 --  &new{2014-05-09 (金) 22:38:56};
//-↑3 復活を喜んでるドンだーだっているのに、いい迷惑だよね。 --  &new{2014-06-01 (日) 08:27:15};
//-といか新ACに収録されているナムオリの裏譜面はこれだけCSにないんだよな・・・ --  &new{2014-06-01 (日) 09:40:11};
-最初の縁地帯がドンカマの練習になる --  &new{2014-06-08 (日) 20:14:45};
//-これ2人プレイ時に1Pと2Pでどっちが簡単なんだろうか？ --  &new{2014-06-13 (金) 08:50:33};
//-↑コンボ数は同じだし…、個人差じゃないかな --  &new{2014-08-01 (金) 11:12:17};
-2人用動画を単体ツイン全良に変更。 --  &new{2014-10-05 (日) 12:17:01};
-↑2 練習する程の配置か…？ --  &new{2014-10-13 (月) 06:46:14};
-DPの手元付きついかした --  &new{2015-07-05 (日) 10:03:35};
-CSで裏収録されたの初めてなのか --  &new{2015-12-01 (火) 09:42:28};
-↑それなのに、大して話題にならないのはある意味この曲のすごさ --  &new{2015-12-24 (木) 15:05:04};
-2人用の譜面の方がスコアが高い（１Ｐのみ）　秒速９以上で超えることが可能　ちなみにオートは１１０２６８０点。 --  &new{2016-02-08 (月) 21:52:30};
-風船を割ることができる秒数は約８，９３３４秒。 --  &new{2016-02-08 (月) 22:10:55};
-裏譜面二人用譜面の場合、２人でプレイする場合は、最低でも鬼★６の実力が必要。 --  &new{2016-03-23 (水) 19:31:15};
-そういえば、前「ばしょんぼ」っていうSNでこの曲解禁しようとしてた人いたけど、「ばしょん」じゃないと解禁できないんでしょう? --  &new{2016-03-27 (日) 14:39:48};
-表より更にリズム難で、ボーカルの声聞きながらではなく丁寧に叩かないとつながらないイメージがある --  &new{2016-05-27 (金) 03:18:45};
-[[譜面作成者はタカハシさんっぽいです>https://twitter.com/Tahakashi/status/8373606737]] --  &new{2016-07-10 (日) 06:16:43};
-↑ 追加しました。 --  &new{2016-07-10 (日) 11:51:30};
-31と35の2打がずれてるような --  &new{2016-10-04 (火) 00:33:56};
-複合が長めでコンボが少ないので、9妥当と思う --  &new{2017-07-27 (木) 21:56:35};
-リズム難で精度が取りにくい。普段全良に自信がある人でも多分これは苦労するはず。 --  &new{2019-05-23 (木) 20:08:47};
-今期なら6〜7段に居たら怖いやつ --  &new{2019-05-23 (木) 20:15:15};
-一人用譜面はドロでたに少しなれてきた人の練習におすすめ --  &new{2019-06-18 (火) 08:01:21};
-AIバトル演奏における真打天井スコアがとんでもないことになっている割には、演奏ゲーム時におけるそれを上回ったスコアを登録したのが裏景清真打180万突破者より少なく、影の薄さが物語る。 --  &new{2019-07-01 (月) 19:42:20};
-まあこいつは解禁の手間が掛かるしな --  &new{2019-07-01 (月) 20:06:53};
-↑2精度が取りにくいし…(ネタ) --  &new{2019-07-12 (金) 07:58:09};
-まだ双打譜面追加されてないのか --  &new{2021-06-14 (月) 05:45:02};
-6段3曲目裏譜面だけど、メタポリ枠でコイツかな、秋竜やダンストも候補だが --  &new{2022-05-27 (金) 22:28:20};
-NS2サブスクに来るが双打はどうなるのか --  &new{2022-09-15 (木) 10:18:31};
-↑2人プレイでも1人用譜面しか流れませんでした --  &new{2022-09-25 (日) 13:51:36};
