[[難易度表/おに/スカーレット警察のゲットーパトロール24時(裏譜面)]]

-分岐条件はわかりませんが、途中太い黄色連打が1本あります --  &new{2022-11-05 (土) 07:53:43};
-違和感を感じない程度の詰め込み具合で結構良い譜面だな。ただ最後は流石にちょっと笑っちゃったけど() --  &new{2022-11-05 (土) 11:05:29};
-これBPMで辛うじて9になったやろ… --  &new{2022-11-05 (土) 11:11:54};
-何から何までタベルナっぽい --  &new{2022-11-05 (土) 11:14:44};
-譜面分岐の条件って最後の大音符を3つとも良？ --  &new{2022-11-05 (土) 11:23:59};
-↑そういえば2022-11-05 (土) 09:00:49の動画はその大音符3つを可→良→良とつないでいました。 --  &new{2022-11-05 (土) 12:57:18};
-これチルパ裏とほぼ同等って言ってるのをTwitterで見たけど実際どうなん？ --  &new{2022-11-05 (土) 13:03:12};
-↑人によるけど自分はチルノ裏の圧勝 --  &new{2022-11-05 (土) 13:10:51};
-達人譜面のラストはノバ裏の面ソフラン同様シングルじゃ無理では？ --  &new{2022-11-05 (土) 13:32:45};
-フルコン中じゃないと分岐しんタイプか？これ --  &new{2022-11-05 (土) 13:33:06};
-52.56小節のo   x   o xがo   x  o xになってます --  &new{2022-11-05 (土) 13:33:36};
-↑なんか省略されてるけどようはo xが左に48分ずれてます --  &new{2022-11-05 (土) 13:36:00};
-可22フルコンしたけど分岐しなかった　これ例のズレ地帯の精度によるとかか…？まださいたまみたいに --  &new{2022-11-05 (土) 13:42:44};
-一桁まで詰めたけど、正直表の方が好き --  &new{2022-11-05 (土) 13:48:22};
-↑6 全然シングルで行けるだろ --  &new{2022-11-05 (土) 13:50:33};
-分岐直前の3打に限らず1つでも大音符で可を出したらどんなに精度よくても普通譜面に落ちた --  &new{2022-11-05 (土) 13:57:11};
-恐らく達人譜面分岐条件「スカーレット警察出動！」の前の大音符時点で924000点を越える、だと思います！ --  &new{2022-11-05 (土) 14:06:31};
-優曇華院とどっちの方が強いのかな --  &new{2022-11-05 (土) 14:07:48};
-↑2 934000越えてても大音符で可出てたら普通譜面に落ちました…可3普通譜面落ちまで確認してます --  &new{2022-11-05 (土) 14:09:34};
-90万でも分岐したぞ…全く分岐条件がわからない --  &new{2022-11-05 (土) 14:10:05};
-とりあえず大音符全部良取ればいける --  &new{2022-11-05 (土) 14:21:20};
-大音符のみ全良でも達人譜面いけました！ --  &new{2022-11-05 (土) 14:40:29};
-kagekiyo方式？ --  &new{2022-11-05 (土) 14:44:36};
-これガチむずくね --  &new{2022-11-05 (土) 15:37:06};
-裏譜面付きの譜面分岐の曲の追加って何年振り？ --  &new{2022-11-05 (土) 16:18:14};
-ふなっしーより24分長いんか --  &new{2022-11-05 (土) 16:24:12};
-24時にちなんで長い24分音符を入れたのかな --  &new{2022-11-05 (土) 16:39:52};
//-ナイトメアサバイバー裏並だろ、なんなら越えてるレベル --  &new{2022-11-05 (土) 16:47:15};
-大音符の数は分岐地点までの24個＋ラスト1個で計25個やで --  &new{2022-11-05 (土) 17:11:00};
-↑ごめんなさい。消しました --  &new{2022-11-05 (土) 17:16:46};
-↑5チキンレース以来（間違ってたらスマン） --  &new{2022-11-05 (土) 18:31:29};
-67小節の音取りめっちゃ好き --  &new{2022-11-05 (土) 18:47:23};
-チル算裏が10でこれが9なのマジで納得いかない --  &new{2022-11-05 (土) 20:35:30};
//-詐称プラスだろ完全に --  &new{2022-11-05 (土) 22:45:16};
-分岐条件的に達人固定じゃないと段位入りは怪しいですかね --  &new{2022-11-05 (土) 23:25:39};
-↑そもそもニジイロに分岐固定はあるのか --  &new{2022-11-05 (土) 23:26:57};
//-ラストのビーム、カオスタイムのラストよりエグかったり？ --  &new{2022-11-06 (日) 00:27:49};
-過大評価されすぎだろ。複合もわかりやすいし、ラストも全然シングルでいける --  &new{2022-11-06 (日) 00:43:50};
//-星10中レベルはまずあるな、ワンチャン強レベル？ --  &new{2022-11-06 (日) 03:27:15};
//-カオスタイムよりエグいとか言ってるやつエアプだろ --  &new{2022-11-06 (日) 03:29:58};
//-言いたいことは分かるが流石に詐称あるかどうかくらいでしょ　★×10はこんな簡単じゃない --  &new{2022-11-06 (日) 03:45:22};
-BPM的にまだマシ --  &new{2022-11-06 (日) 03:54:24};
//-★10強とか言ってる人は1回STSTの譜面見てこい --  &new{2022-11-06 (日) 04:19:00};
-ウィーアー裏が☆10ならこれも☆10でいい --  &new{2022-11-06 (日) 04:30:20};
-流石にLOVE戦裏よりはましだし、☆10中はないと思うけど少なくとも今の☆9強高レベルの連中より強い気がする。 --  &new{2022-11-06 (日) 07:44:12};
//-↑12 一時期詐称+だったパラロリエアラインより複合かなり楽だしそれはない --  &new{2022-11-06 (日) 08:06:34};
-ガンスリンガーシンデレラなんかよりよっぽど弱い --  &new{2022-11-06 (日) 08:50:34};
-大音符は絶対良を取らせようとしてる配置だなってのはわかった。クリア狙いなら1個叩かずスルーしましょう。フルコン？知らない子だね！ --  &new{2022-11-06 (日) 09:05:38};
//-星10弱から中低レベルぐらい --  &new{2022-11-06 (日) 09:29:49};
-複合が常に強いわけではないから星9強でいいと思います --  &new{2022-11-06 (日) 14:10:34};
//-↑4 フルコンというより全良では --  &new{2022-11-06 (日) 14:38:39};
//-↑5 それは絶対ない、ラストは単色だからこそ体力も使うし遅れやすい --  &new{2022-11-06 (日) 14:38:59};
-さっき初めてプレイしてきたけど、普通に星9妥当だと思った。星9強&#12316;詐欺でいいんじゃないかな。ただ途中のリズム難地帯とドンラッシュが全良する時キツイな --  &new{2022-11-06 (日) 14:54:02};
-これ☆9強ならおにぎり高レベルいらんやろ --  &new{2022-11-06 (日) 15:03:39};
//-↑体感だけど圧倒的におにぎりの方が難しい --  &new{2022-11-06 (日) 16:01:09};
//-おにぎり複合簡単やろ --  &new{2022-11-06 (日) 17:10:28};
-複合苦手な人が過大評価してんだろうな&#12316;とは思う、逆手のやり方に慣れてないからあまり比較せずに☆10判定しちゃうのかと --  &new{2022-11-06 (日) 17:20:27};
//-最近太鼓のインフレヤバすぎるwww --  &new{2022-11-06 (日) 17:30:37};
-9強で十分かと --  &new{2022-11-06 (日) 18:15:34};
-まあ高レベルなし☆9強が妥当って感じか。 --  &new{2022-11-06 (日) 18:56:52};
-達人76小節〜ロール処理しようとしたら巻き込みまくって余計大惨事になる感じ？ --  &new{2022-11-06 (日) 21:34:55};
-↑1-2か2-1できるならそれほどでもないと思う --  &new{2022-11-06 (日) 22:57:11};
//-ワイがフルコン出来たんだから星9に決まってる --  &new{2022-11-06 (日) 23:10:58};
//-自分ができたからって言う理由とか一番参考にならん基準じゃね --  &new{2022-11-06 (日) 23:42:58};
-BPMが200だったら名人2曲目とか就任できそう --  &new{2022-11-07 (月) 00:14:34};
-☆10弱でBPMの近いゴッドソング裏とさちさち裏と比べると、24分が道中にもっとあれば☆10だったかもなって気がする --  &new{2022-11-07 (月) 00:19:18};
-最後の24分54連打がドドドカカカとかドカカドカカの繰り返しだったら楽なんだけどな、、、 --  &new{2022-11-07 (月) 07:47:49};
-最近のレベル基準で言うと☆9なんだろなーって感じはするけど、ある程度歴が長いと昔基準で考えがちになっちゃうからやっぱり☆10に見える。もうちょい出るの早ければ☆10だったと思うな... --  &new{2022-11-07 (月) 08:59:01};
-シンクロニカエアラインとか夜明けみたいな9詐欺とスカ警裏とどっちが難しいかって話よ。そう考えると9強で妥当 --  &new{2022-11-07 (月) 18:50:10};
-ラス殺し以外はギリ9でいいかも --  &new{2022-11-07 (月) 20:49:36};
-言うて複合もそんな難しくはない --  &new{2022-11-08 (火) 00:27:15};
-まあタコ以上アビス裏以下ってところ、これ含めて3曲とも体力面は結構強いが複合は言うほど難しく無い点が共通してる。 --  &new{2022-11-08 (火) 03:40:15};
//-八段妥当かな --  &new{2022-11-08 (火) 08:34:08};
//-少なくても九段でしょ八段だと体力的にも配置的にも地雷すぎるまぁ、そもそも譜面分岐条件特殊すぎて強いて入るなら外伝かも --  &new{2022-11-08 (火) 10:23:56};
-偶数打かなり多いからその辺りコンボカッターになりうる --  &new{2022-11-08 (火) 10:53:20};
-リズム難地帯もラストも接続だけならどうにかなるけど、精度意識すると一気に難しくなる。フルコンと全良の難易度差激しいなぁって感じ --  &new{2022-11-12 (土) 10:59:03};
-この譜面が★10はだいぶ違和感だから★9でいいと思う。 --  &new{2022-11-13 (日) 19:59:02};
-同じくらいのBPMで物量でこれより複合簡単なオーブの祈りが星10だからこれも10 --  &new{2022-11-17 (木) 17:07:42};
-厄介な長複合あるから最低星10弱はありそうだね --  &new{2022-11-22 (火) 11:43:27};
-↑2 オーブを10妥当だと思ってるなら別だが★×10の逆詐称を持ってきて強い強いって言われてもなぁ…最近こういう人が多いから困る --  &new{2022-11-22 (火) 14:04:08};
-まあ詐称中堅から下位ぐらいが妥当かな --  &new{2022-11-24 (木) 07:33:35};
-やってみた感じ、むしろラストは普通譜面も達人譜面も救済策感ある。実際そこで1ゲージ伸ばしてノルマ入りした --  &new{2022-11-24 (木) 08:20:35};
-↑八段ならそれが妥当だな。 --  &new{2022-11-24 (木) 08:20:55};
