[[難易度表/おに/366日]]

//-何でよりによってパニの次に人気あったこれを消すかな…マジバンナムクオリティ --  &new{2010-03-14 (日) 11:31:37};
//-次回作で復活しないかなー・・・ --  &new{2010-03-14 (日) 17:50:24};
//-ソフランが無かったらドンだーには見向きもされなかっただろうなこんな曲、復活しなくて良い --  &new{2010-03-14 (日) 18:07:39};
//-実際にはソフランがあって見向きはされてるんだから復活しても良いんじゃね？オリジナルのつべの再生数見る限りスイーツ(笑)人気も高いんだろうし一般もやらないことはないでしょ --  &new{2010-03-14 (日) 18:10:53};
//-復活希望 --  &new{2010-03-14 (日) 18:26:33};
//-Wii3代目で復活してほしい --  &new{2010-03-18 (木) 16:55:53};
//-↑激しく同意！太鼓チームの誰かこの掲示板見てないかな…(泣) --  &new{2010-03-18 (木) 16:59:53};
//-タカハシさんあたり見てそうｗ --  &new{2010-03-22 (月) 17:58:02};
//-↑5　ソフランなしでも、あんな高密度なのに見向きされないはずないでしょ。 --  &new{2010-03-22 (月) 17:59:14};
//-↑4　家庭用だと復活ではなく移植だよ。　 --  &new{2010-03-27 (土) 08:41:14};
//-こんなの家庭用に入れるなら違うの入れてもらったほうが良い、↑9でも言われてるようにソフランなかったらみんな要らないって言うだろ？ --  &new{2010-04-07 (水) 19:20:34};
//-要らん事はないが復活or移植してほしいかって聞かれると･･･実際そうでもないっていうねｗ --  &new{2010-04-07 (水) 19:30:47};
//-ぜひとも復活希望 --  &new{2010-04-12 (月) 23:45:37};
//-増量版がホームにある俺は勝ち組 --  &new{2010-04-20 (火) 20:46:38};
//-↑8　Wii3はDSの結果次第 --  &new{2010-04-23 (金) 15:16:20};
//-池袋に12+発見！ --  &new{2010-04-25 (日) 21:11:45};
//-むずかしい以下は1発でフルコンしましたが、この譜面は未プレイ…。 --  &new{2010-04-25 (日) 21:27:03};
//-いい曲だったのになあ… --  &new{2010-05-01 (土) 18:04:59};
-見かけ速度の譜面が無くなってる。 --  &new{2010-05-06 (木) 20:18:52};
-iOSでは28小節最初からゴーゴーの模様。追加しました --  &new{2013-12-06 (金) 14:56:03};
//-ネタにも程がある --  &new{2013-12-27 (金) 17:03:49};
//-今更だが、なんで念願のCS移植のはずなのに、こんな話題が少ないんだ・・・ --  &new{2013-12-29 (日) 10:54:20};
-かんたん〜むずかしいのオート動画を追加。 --  &new{2014-01-14 (火) 18:15:39};
//-空耳と替歌が酷いなｗ子はイクラ、(譜面が･頭が)おかしいでしょう、(こんな譜面だなんて･ソフラン曲だなんて)思わなかったでしょう、(倍速かけて)死んだ --  &new{2014-02-05 (水) 13:22:17};
//-366コンボじゃないなんて（おかしいでしょう） --  &new{2014-02-05 (水) 20:10:18};
//-（366コンボじゃなかったなんて）思わなかったの --  &new{2014-02-19 (水) 22:11:38};
-HS4でも十分対応可能 --  &new{2014-05-05 (月) 20:52:53};
-エトウが12増量版から担当だからもしかしたら・・・ --  &new{2014-07-07 (月) 00:06:39};
//-ACで復活希望 --  &new{2014-07-18 (金) 00:18:16};
-音符が流れてくるものではドンカマの次に遅い？ --  &new{2014-10-12 (日) 08:52:44};
-要望があったので余談を削除しました。 --  &new{2015-01-11 (日) 09:12:12};
-これ明らかに揺れてる --  &new{2015-06-02 (火) 12:18:50};
//-↑2、9   アイマス曲は毎回長ったるく書かれてんのに版権は所詮そういう扱い方なのね。よう分かったわ。 --  &new{2015-10-16 (金) 08:22:54};
//-ものすごいたちの悪いデブステ --  &new{2015-12-11 (金) 20:59:44};
-4小節~35小節は[[≠MM>難易度表/おに/≠MM]]みたいな複合 --  &new{2016-02-22 (月) 03:37:27};
//-やったことないけど、できる気がしない。 --  &new{2016-02-22 (月) 05:56:03};
-↑BPMが違いすぎるしその解釈には無理がある --  &new{2016-04-14 (木) 18:04:04};
-WiiU3で配信決定 --  &new{2016-06-16 (木) 11:37:26};
-ついに配信きちゃったかー --  &new{2016-06-16 (木) 12:40:59};
-今の世代(14未経験)はこの譜面知らない人多そう --  &new{2016-06-16 (木) 15:10:03};
-↑当時結構流行りましたよね！またこれで流行るといいですね… --  &new{2016-06-17 (金) 13:09:43};
-↑2　当時のこの譜面への衝撃はかなりのものでしたよね… --  &new{2016-06-17 (金) 13:26:30};
-WiiUに入って37小節からゴーゴーが消えました --  &new{2016-06-23 (木) 00:21:23};
-むずかしい以下にはある模様 --  &new{2016-06-23 (木) 01:09:20};
-Wii U3も28小節目の4拍目から内部的にゴーゴー --  &new{2016-06-23 (木) 02:12:27};
-ともだち大作戦ではスコア５０００００点以上。ばいそくが使えないため、ある程度速度になれる必要あり。　むずかしいはドロンで１３０コンボ以上。 --  &new{2016-06-23 (木) 11:15:06};
-ミニゲーム「ともだち大作戦」辛口より。 --  &new{2016-06-23 (木) 11:18:54};
-ドロンはキツイわ… --  &new{2016-06-26 (日) 11:27:41};
//-これって元の譜面自体に尖ったものはないから見逃されがちだけど相当カオスだよね --  &new{2016-07-02 (土) 19:28:19};
//-↑全然見逃されてないでしょｗ --  &new{2016-07-10 (日) 23:07:06};
-これといいひまわりの約束といい森くまといい、ソフラン曲は星少ないな --  &new{2016-08-08 (月) 15:40:34};
-ACには無いけど★7では最難だと思う --  &new{2016-09-20 (火) 00:28:04};
-やったことないけど、これほどクリアできなそうな7はない。 --  &new{2017-07-11 (火) 06:24:12};
-下の画像の譜面そのままならクリアできると思うが、HS低速をつけられると無理。 --  &new{2017-07-14 (金) 18:49:37};
-これも最大詐称曲だったのかな？今のともにとどちらが強いだろう。 --  &new{2017-07-14 (金) 18:51:06};
-少なくとも☆9に見える --  &new{2017-08-01 (火) 19:12:28};
-これ程卑怯な譜面はそうそう無い。最初は倍速無いとキツいけど最後は倍速付けさしてくれんし。 --  &new{2017-08-22 (火) 19:01:48};
-これ、ひまわりの約束よりもタチ悪そう --  &new{2017-08-22 (火) 19:16:09};
-wiiUでやったら圧倒的遅さと聞こえない伴奏、情熱的すぎる歌い方の三重苦で壊滅したわ --  &new{2017-08-22 (火) 19:25:41};
-やりたい。クリアしてくれなさそうな7はこれしかない。ともには適正難易度がおかしいが適正すぎると問題ない曲。ただこれは適正すぎてようができない人はできない系かと。 --  &new{2017-08-22 (火) 22:14:28};
-HS関係なしで難易度を考えたのかこれ。譜面自体は7程度だろう --  &new{2017-08-22 (火) 22:35:53};
-ともにとこれ、どちらの方がタチ悪いんだ？ --  &new{2017-08-23 (水) 05:44:41};
-ゴーゴーになる度に速くなっていくんだな。サビのゴーゴー以外は --  &new{2017-09-22 (金) 18:27:02};
-全良はとりあえずbpmを二倍か四倍にしたリズムを脳内で刻みつつ、最後を丸暗記して倍速かける。あとはbpm76という速度と判定との戦い。 --  &new{2018-01-21 (日) 14:41:47};
-よほど低速耐性がない限り、ばいそくで挑戦するのが妥当か。←この日本語おかしくない？ --  &new{2018-03-21 (水) 22:14:32};
-↑おかしいけど通じるから大丈夫っしょ --  &new{2018-03-21 (水) 22:18:02};
-最初のゴーゴーの位置にすごい違和感を感じる --  &new{2018-03-31 (土) 21:10:26};
-↑12.5以外は下側の譜面だよ --  &new{2018-03-31 (土) 21:59:10};
-もりくまを9妥当にした感じの譜面だな。7では最強候補だな --  &new{2018-04-21 (土) 11:50:10};
-当時やってたけどそんな難しいかこれ？ --  &new{2018-05-24 (木) 21:44:46};
-続き　低速譜面に慣れてたからか個人的には気分上々↑↑とかのほうがよっぽど難しかった --  &new{2018-05-24 (木) 21:46:05};
-ゴーゴーの位置が全ての作品で違うという珍しい曲 --  &new{2018-08-02 (木) 09:19:30};
-41小節の最後の大音符で366コンボになるんだな、知らなかった --  &new{2019-03-26 (火) 18:26:54};
-ゴーゴーの位置が違うのでACとiOSの動画も追加 --  &new{2019-04-09 (火) 14:45:03};
-28の実際の譜面ってどういうこと… --  &new{2019-04-20 (土) 12:53:40};
-ゲゲゲ裏と同じコンボ数と言うね --  &new{2020-01-25 (土) 18:57:26};
-↑そうだね --  &new{2020-01-25 (土) 19:10:01};
-Switch版配信決定。 --  &new{2020-05-07 (木) 17:11:43};
-これもしかして閏年に家庭用で配信される法則あるかな？（前回WiiUに配信されたのが2016年） --  &new{2020-05-07 (木) 20:53:08};
-↑iOSは2012年でしたね --  &new{2020-05-07 (木) 20:58:43};
-↑1.2 366日　だからか？ --  &new{2020-05-07 (木) 21:42:56};
-↑2 iOS版では2013年7月に配信されました --  &new{2020-05-07 (木) 22:26:24};
-ゴーゴーの位置はWiiUと同じになるのかな？ --  &new{2020-05-08 (金) 10:38:40};
-AC12とiOSの動画はゴーゴーが違うのでリンクを消さないでください --  &new{2020-05-08 (金) 22:18:35};
-NS1は28の最初からゴーゴーになっています。 --  &new{2020-05-14 (木) 06:49:10};
-真打 2430 --  &new{2020-05-14 (木) 06:50:32};
-↑2内部ゴーゴーも同じです。 --  &new{2020-05-14 (木) 06:53:58};
-内部的にゴーゴーってどういうことですか？ --  &new{2020-05-16 (土) 12:37:52};
-見た目はゴーゴータイムじゃないけど内部的にはゴーゴーの配点になってるってこと --  &new{2020-05-17 (日) 03:14:55};
-↑分かりやすくありがとうございます！ --  &new{2020-05-17 (日) 12:10:18};
-いやWii U3以降の譜面なら逆じゃね？見た目はゴーゴーだけど配点は通常通りで4拍目から本当にゴーゴーになる --  &new{2020-05-17 (日) 23:04:24};
-星10 --  &new{2020-07-15 (水) 19:29:28};
-↑全良難易度は人によっては★10かもね、クリアはそんなに難しい印象はないけど --  &new{2020-07-15 (水) 20:17:34};
-↑最初の見た目BPMが95〜114なら☆10。なぜならラストが見た目BPM760〜912になるし平均密度もバカ高くなるから。 --  &new{2020-07-15 (水) 20:21:49};
-(Switch版)連打数366(風船含)到達にはノースキルで約60打/秒、お面小僧(きつね)のサポート有でも約53打/秒の速さが必要、なに計算してんだろうな俺な --  &new{2020-08-06 (木) 01:20:41};
-スイッチが初見だったけどやってみたら初見で可多すぎてノルマ落ち。遅すぎるってやっぱ怖いわ --  &new{2021-02-15 (月) 23:20:19};
-★7の中では最難関 --  &new{2021-10-10 (日) 22:03:45};
-最後のせいで倍速かけれないし、かなり厄介やな。なぜ☆7なんだろう --  &new{2021-10-20 (水) 22:52:12};
-覚えればいいだけ --  &new{2022-01-30 (日) 14:23:46};
-☆7適正の人がこんなトリッキーすぎる譜面を捌けるわけなくて草 --  &new{2022-04-29 (金) 19:50:14};
-名人とか超人に入れてもいい仕事しそう(小並感)) --  &new{2022-06-13 (月) 23:23:52};
-全良難易度高すぎ。 --  &new{2022-08-13 (土) 19:34:21};
-サビに入ってからはウイニングラン --  &new{2022-08-14 (日) 06:02:40};
-NS2にも収録。ランクマの恐怖再び --  &new{2022-08-18 (木) 21:22:00};
