[[難易度表/おに/響け！太鼓の達人(裏譜面)]]

//-この曲結構好きかも　DS3に収録希望 --  &new{2010-04-16 (金) 21:35:53};
//-ac１４で復活希望。大音符が多っ！！９３個です。 --  &new{2010-05-04 (火) 08:44:39};
-200連打って可能なのか？ --  &new{2010-05-15 (土) 23:30:42};
//-↑５　単芝ェ・・・ --  &new{2010-11-09 (火) 19:59:46};
//-そろそろCSに移植希望 --  &new{2011-01-14 (金) 13:35:03};
//-フルコンしたら感動！するよな！ --  &new{2011-01-21 (金) 12:35:44};
//-↑曲もかなりいいしね。 --  &new{2011-01-21 (金) 14:36:13};
//-↑ 個人的な意見だが、これほどの良曲はなかなか出てこない。家庭用収録or再復活希望。 --  &new{2011-01-21 (金) 15:36:33};
//-神曲神譜面 --  &new{2011-02-12 (土) 11:34:37};
//-この曲は着うたとかCDとかは出てないの？ --  &new{2011-03-28 (月) 22:27:13};
//-↑CDなら6年ぐらい前に出ています。 --  &new{2011-03-28 (月) 23:43:32};
//-↑フルバージョンで? --  &new{2011-03-29 (火) 19:18:05};
//-↑当然、フルバージョン。 --  &new{2011-03-31 (木) 22:23:50};
//-〆ドレー出たことだし譜面を変えてもっと乗れるよう希望している --  &new{2011-04-05 (火) 12:20:25};
//-↑同意 --  &new{2011-04-06 (水) 14:01:05};
//-↑2 はげど --  &new{2011-04-09 (土) 13:22:06};
//-↑3 でも、やたらと1000コンボ越えの曲は出て欲しくない --  &new{2011-05-17 (火) 04:35:08};
-初項で可を出すとたったの120点しかない。 --  &new{2011-05-31 (火) 09:43:26};
//-確かにこれから1000越えの曲ホイホイ出されたらなんのために今まで999で寸止めしてきたんだっていう --  &new{2011-08-24 (水) 21:48:41};
//-1000超えはメドレー物で充分 --  &new{2011-08-26 (金) 06:57:39};
//-他の音ゲーと違って体力ゲーになる  ハウスバチどんだ〜死ぬ --  &new{2011-10-09 (日) 03:08:01};
//-もしもロングバージョン4つ出て4曲設定でこれ等をやったら… --  &new{2011-10-25 (火) 20:24:03};
//-AC14で、3曲(拝啓裏、バチお裏、ヒカカナ裏)+モンハンメドレー+選曲時間をかけ2秒ぐらいで、もう1人参加ぐらいで、やれば、大変なことに… --  &new{2011-10-25 (火) 20:39:38};
//-↑コインを入れても太鼓を叩かない→裏譜面、真打モード、14のロゴ消し　遊び方説明を全部見る 　難易度順に並び変えるドン！→ジャンル別に並び変えるドン！→難易度(ry　わざとノルマ落ちして芋を0秒付近で食べきる --  &new{2011-10-25 (火) 20:47:05};
//-まだ復活しないか… --  &new{2011-11-24 (木) 23:53:03};
//-太鼓と言ったらやっぱりこれだろ。俺の中では一番の神曲なんだけどな・・・。 --  &new{2011-11-25 (金) 00:05:13};
//-↑2おそらく版権という厚い壁があるから収録自体が厳しいのかも。 --  &new{2011-11-25 (金) 00:22:10};
//-↑ac12はどうなるんだ --  &new{2011-12-01 (木) 22:03:22};
//-↑ac12はどうなるんだ --  &new{2011-12-01 (木) 22:03:24};
//-↑復活希望が多かったから復活したのだと思う。 --  &new{2011-12-16 (金) 20:42:01};
-★7にしては大部分がスカスカだが、仮にこの譜面のまま復活して★6以下に降格したら、降格先の最多コンボ数を大幅に更新する。★5や★6で900コンボ越えはある意味事故レベル --  &new{2011-12-24 (土) 16:27:20};
-↑おに★×6は裏譜面もないが・・・。 --  &new{2011-12-30 (金) 00:03:08};
-↑やわらか戦車が★×6。裏にすると★×6になるという意味ならごめん --  &new{2011-12-30 (金) 00:06:04};
-水木一郎、堀江美都子、影山ヒロノブ…ってずいぶん豪華。 --  &new{2011-12-30 (金) 00:08:02};
//-婆ちゃん家の近くのスーパーに１２があった。ひとガラガラ＆やる人少ないからメンテ最高で気が済むまでできた --  &new{2012-01-01 (日) 19:59:01};
//-↑12か…。今は移動してる場所少ないよね…。 --  &new{2012-01-01 (日) 20:03:45};
//-↑14も少なくなってるよね --  &new{2012-01-24 (火) 21:08:24};
//-このwikiで旧作稼働情報をまとめるページ作れば便利だよね --  &new{2012-02-26 (日) 18:17:53};
//-↑2 今日9を見つけたwww --  &new{2012-03-10 (土) 23:58:10};
//-↑でも知名度的に考えたらここに載せたほうがいい気がしないでもない。 --  &new{2012-03-16 (金) 12:21:30};
//-14より13の方が多い気がする。 --  &new{2012-03-20 (火) 19:43:57};
//-年明けに神戸の某店舗へ行ったら、ＡＣ８があった。たぶん、新ＡＣ設置前のダミーだろうなぁ・・・。 --  &new{2012-05-01 (火) 15:33:15};
//-復活して欲しいなぁ… --  &new{2012-06-09 (土) 11:37:15};
-最も900コンボ超えしやすい譜面。 --  &new{2012-06-15 (金) 15:10:06};
//-wiiの次回作に復活希望！！！！！！！！！ これマジ復活してほしい。 csに一回も入ってないし.. --  &new{2012-06-20 (水) 16:03:10};
//-今日この曲プレイしたらサビの部分で感動して泣きそうになったwww --  &new{2012-06-20 (水) 19:30:45};
//-↑あ、俺もなったことあるｗ --  &new{2012-06-20 (水) 19:54:05};
//-水木さんが歌ってたとはなｗｗｗ --  &new{2012-06-28 (木) 21:37:31};
//-水木さんが歌ってたとはなｗｗｗ --  &new{2012-06-28 (木) 21:37:32};
//-↑今更すぎるだろ --  &new{2012-06-28 (木) 21:40:25};
//-入れておいたらやたら金がかかるから  復活しないのはそれだけだろ --  &new{2012-07-20 (金) 18:51:19};
//-この曲は歌詞がガチでいい 歴代最高の主題歌と言ってた人がいたけど頷ける --  &new{2012-07-30 (月) 17:18:30};
//-俺の中ではキミと響くハーモニーとそれぞれタイプが違う2大主題歌だわ --  &new{2012-07-30 (月) 17:37:28};
//-そんなオススメならやってみたいが１２ってあんまないな…１３はあるが… --  &new{2012-08-08 (水) 21:08:03};
//-今は凛として時雨の曲があるから１０００コンボはあるね　１０００コンボ超えではないけど --  &new{2012-08-29 (水) 11:43:17};
//-12当時は1000越えなんて作る気無かったんだろ --  &new{2012-09-06 (木) 03:48:22};
//-おれの、ベスト２ --  &new{2012-09-07 (金) 16:36:43};
//-なんか叩いてる途中で眠くなってきたｗ --  &new{2012-10-16 (火) 15:39:52};
-微妙に書きなおし。 --  &new{2012-12-01 (土) 23:12:40};
-100コンボ以上の時に1000点越えないのってこれが初めて？ --  &new{2013-02-23 (土) 12:39:08};
//-これをパワーアップさせて『響け！太鼓の達人【覇】』にしてほしいな --  &new{2013-04-20 (土) 18:16:54};
//-↑表の譜面のノリがずっと続く的な? --  &new{2013-04-24 (水) 06:46:52};
//-裏の譜面のが詰まりすぎてなくて曲に合ってる。でも、最初とか表の方がいい部分もある。 --  &new{2013-05-18 (土) 15:14:38};
-↑そういうとこだけ詰めて999コンボにしてほしかかったかも。 --  &new{2013-05-19 (日) 11:10:00};
//-紅が☆9なのになんで☆7や　☆8にしたいよねwwwwww　紛らわしいなーwww --  &new{2013-05-19 (日) 11:27:16};
//-↑が何を言いたいのかわからなくて夜も眠れない --  &new{2013-05-30 (木) 21:29:36};
//-↑ほんとだよ。w多すぎ --  &new{2013-06-01 (土) 00:21:38};
-恐ろしいことに★7コンボ数第二位の千本桜とは100コンボ以上離れている。いっそのこと999コンボにしてもよかったかも --  &new{2013-06-05 (水) 19:12:18};
-↑さらに恐ろしいのは、千本桜がなかった頃はこれと2位(伝説の祭り)が190コンボ差だったこと(現在136差)。今の★×10(1位と2位が414コンボ差)よりはましだが・・・ --  &new{2013-06-06 (木) 19:53:59};
//-いいきょく --  &new{2013-08-04 (日) 19:56:24};
//-↑動機 --  &new{2013-08-13 (火) 02:42:12};
//-表もロングかと思って選んでみたらロングじゃなかったorz --  &new{2013-08-16 (金) 07:46:39};
//-↑表もロングだったら1000は越えてると思う --  &new{2013-09-08 (日) 17:02:04};
//-ボーカル豪華すぎる --  &new{2013-09-16 (月) 12:31:00};
//-☆6でいいんじゃねーの --  &new{2013-10-27 (日) 15:46:31};
//-My Mine級だな --  &new{2013-10-27 (日) 15:53:11};
//-名曲。 --  &new{2013-11-04 (月) 22:28:18};
-表譜面の全難易度総音符数と大幅に離れてんじゃね？  裏譜面の全難易度総音符数は2498だし --  &new{2013-11-16 (土) 11:28:58};
-表譜面の鬼を達人譜面としても1141コンボ(表譜面の全難易度総音符数)で2498コンボ(裏譜面の全難易度総音符数)―1141こ --  &new{2013-11-16 (土) 11:37:39};
-↑コンボで1357も差がある --  &new{2013-11-16 (土) 11:39:11};
//-世界最大コンボかな？ --  &new{2013-11-16 (土) 11:45:44};
-表合計1181コンボ、裏合計2498コンボ、その差は1317コンボである。拝啓(1329コンボ)に次いで差が大きい。 --  &new{2013-11-16 (土) 12:06:34};
//-重いお米ｗｗｗｗｗ --  &new{2013-12-20 (金) 22:49:54};
//-1クレジット内全てこの曲をプレイされると並んでる人がすごく困るやろうな。 --  &new{2013-12-22 (日) 23:39:33};
//-その心配はまずないでしょう --  &new{2013-12-22 (日) 23:41:00};
//-名曲だが制作費がやばそうだw --  &new{2014-01-23 (木) 20:07:38};
-集中力が試される曲ですね。 --  &new{2014-01-27 (月) 13:10:18};
//-↑4 さすがにプレイしてるドンだー自体も飽きてくるだろw --  &new{2014-04-26 (土) 21:52:19};
//-↑ 4曲設定の12知ってるが、やってみようか --  &new{2014-04-26 (土) 22:22:18};
//-↑旧筐体では連奏できないよ --  &new{2014-04-26 (土) 22:40:01};
//-全良直撮りだけど全良動画すげえな…連打も速いし質も高えな --  &new{2014-06-02 (月) 21:53:45};
//-幽玄がでてしまったか・・・ --  &new{2014-06-27 (金) 22:17:25};
//-ちなみに平均密度は幽玄ノ乱のかんたんコースに近い --  &new{2014-07-08 (火) 23:02:40};
-★7で一番右 --  &new{2014-07-27 (日) 12:14:53};
//-↑2　幽玄がどれだけやばいかがわかるな --  &new{2014-08-07 (木) 20:58:10};
//-バンバン1000コンボ越えが出てきてるんだけど……… --  &new{2015-01-07 (水) 16:14:14};
//-↑それなw --  &new{2015-01-08 (木) 22:27:50};
-上の方で★の数別最多と2位のコンボ数差が書かれていたが、幽玄と闇魔法が収録された現在は★×10は414コンボ差から152コンボ差に縮まったが、★×9は13コンボ差から159コンボ差に広まった。 --  &new{2015-04-12 (日) 12:18:40};
//-アニスペで初めて知ったけど、まさかfullがあるとは！ --  &new{2015-05-20 (水) 23:17:48};
//-復活してくれ！ --  &new{2015-05-21 (木) 00:12:53};
//-無双島左近「この曲の新譜面は1000コンボ以上行きそうで少々こわいですね。」 --  &new{2015-05-21 (木) 07:34:48};
//-新筐体 復活 希望 --  &new{2015-07-01 (水) 02:22:06};
//-裏譜面が出てきたら、コンボ数が〆ドレー2000を越えそうだな。 --  &new{2015-07-01 (水) 07:47:41};
-表譜面より★の数が少ない裏譜面の曲が2曲増えたので該当部分削除しました。 --  &new{2015-07-02 (木) 18:19:39};
-演奏時間間違ってませんか --  &new{2015-10-22 (木) 23:34:19};
-↑最初の音符から最後の音符までの時間。 --  &new{2015-10-23 (金) 09:48:33};
//-今年15周年だからそれの記念として復活とかしませんかねー(^_^) --  &new{2016-02-09 (火) 02:59:25};
//-これをロングバージョンで分離して、裏譜面として新しいの作って新筐体に収録してほしい --  &new{2016-04-27 (水) 22:07:37};
//-↑それ古参どんだーの9割が望んでると言っても過言ではない 太鼓の達人を代表する神曲 --  &new{2016-04-27 (水) 22:13:56};
//-新筐体で譜面変更して1000コンボ越えにしてほしいな・・・ --  &new{2016-10-09 (日) 13:42:42};
//-〆ドレー涙目 --  &new{2017-07-21 (金) 22:55:29};
-曲の長さが4分1秒になってる --  &new{2017-10-24 (火) 19:56:29};
-演奏時間の再調査の結果、4分超えたのはこの譜面のみになった(拝啓裏とバチおロングは4分に満たなかった)。 --  &new{2017-11-23 (木) 16:00:16};
-↑ 拝啓裏は最初のセリフの部分が音符なしで最後が黄色連打で、バチお先生ロングは最初に妙な声の部分が音符なしだから結果的に4分は越えなくなる --  &new{2017-11-23 (木) 16:10:56};
-☆7最難関？ --  &new{2018-03-20 (火) 16:57:24};
-↑今の詐称軍団を見てみなよ --  &new{2018-03-20 (火) 17:52:19};
-↑2 AC12+の難易度順では★×7最難関にありますが、恐らくロングだからとりあえず置いといたみたいな感じでしょう。 --  &new{2018-03-20 (火) 23:39:45};
-↑でも当時の☆×7とするとロングということも合わせて最難関は文句なし --  &new{2018-06-04 (月) 19:30:23};
-↑当時も逆詐称という意見は多かったですけどね --  &new{2018-07-29 (日) 12:20:58};
-配置が不規則だからフルコン難易度は高い --  &new{2018-07-29 (日) 12:58:54};
-意外にも999コンボではない --  &new{2018-09-15 (土) 15:11:11};
-こっちも復活するのかな？ --  &new{2018-10-11 (木) 15:57:08};
-PS4のシステムだとどういう扱いになるんだろ 別曲扱いかな --  &new{2018-10-11 (木) 16:12:11};
-↑もし復活されるならバチおみたいにロングバージョンっていう文字が追加されるのでは --  &new{2018-10-11 (木) 17:17:33};
//-↑あれは追加されないってことが明言されてるじゃん --  &new{2018-10-11 (木) 17:59:12};
//-↑2 ？ --  &new{2018-10-11 (木) 18:01:33};
-それか表の純粋な強化譜面として生まれ変わるか --  &new{2018-10-11 (木) 23:22:39};
-↑譜面分岐… --  &new{2018-10-11 (木) 23:41:50};
-まさかの別客扱い --  &new{2018-11-22 (木) 10:57:57};
-ロングバージョンとして収録されたそうですね！ --  &new{2018-11-22 (木) 11:13:26};
-これ収録はまじで嬉しすぎる --  &new{2018-11-22 (木) 11:15:54};
-ロングバージョンとして新基準になってないのは拝啓とヒカカナの2曲になったな --  &new{2018-11-22 (木) 11:28:01};
-風雲！バチお先生と違ってこちらは-Long Ver.-の表記が追加されているみたい --  &new{2018-11-22 (木) 12:11:45};
-↑いや、3DSではロングバージョンとついてたと思う --  &new{2018-11-22 (木) 12:14:04};
-やっぱ別曲扱いになったか --  &new{2018-11-22 (木) 12:16:28};
-↑2 風雲！バチお先生はロングバージョンと表記されていたけど、この曲は-Long Ver.-と表記されているということです --  &new{2018-11-22 (木) 12:19:19};
-初項290	公差63 --  &new{2018-11-22 (木) 13:52:13};
-↑真打の配点と共に追加 --  &new{2018-11-22 (木) 13:59:41};
-ダウンロードリストでは「ロングバージョン」、ゲーム内では「-Long Ver.-」と表記されてる謎 --  &new{2018-11-22 (木) 17:17:33};
-ビンゴで貰える称号も「ロング バージョン」表記なのでアプデで曲名変更される可能性あり --  &new{2018-11-22 (木) 17:30:40};
-↑9 ヒカカナはおにのみ新基準適応。おに未適応なのは拝啓学校のみ。 --  &new{2018-11-24 (土) 13:16:08};
-ビンゴで貰える称号が「-Long Ver.-」表記になってました。 --  &new{2019-03-05 (火) 17:38:17};
-ロングのほうが全良きついかと思ったら逆だった --  &new{2019-03-29 (金) 18:50:24};
-ヒカカナも全コース新基準適応されたため、新基準未適応なのは拝啓学校のみとなった。 --  &new{2019-07-30 (火) 20:41:12};
-演奏時間は約4分9秒だと思います --  &new{2019-08-06 (火) 13:52:55};
-なんか自重なしバージョンを裏譜面として作ってほしいな --  &new{2019-08-15 (木) 15:05:25};
-懐かしいな復活してたのかこの曲。スカスカだけど当時としてはかなりコンボ数あったし何より長いしで、それなりにやっている人がいた気がする。 --  &new{2019-08-28 (水) 23:02:38};
-↑2そつおめ・フルを超えられる、ピプシノスとかその辺の部類かな(コンボ数が) --  &new{2019-08-29 (木) 09:10:27};
-流れ出しがAC12と違うな --  &new{2020-07-18 (土) 00:11:20};
-これってPS4だと曲IDはどうなってるんだろう？従来のままなのかな？ --  &new{2020-09-12 (土) 00:40:39};
-PS4でも曲IDは従来と同じです --  &new{2020-09-12 (土) 00:48:38};
-↑ ありがとうございます --  &new{2020-09-12 (土) 01:19:09};
-★×10のほうがじっくりきます。 --  &new{2021-02-13 (土) 12:05:39};
-譜面画像の名前に草 --  &new{2021-02-18 (木) 17:36:39};
-NSでもちゃんと収録されてた --  &new{2021-02-22 (月) 12:56:16};
-十面相より演奏時間が長いが、(ナムオリなので)eスポーツトーナメントのマイバトル曲として選出可能。決勝にぶつけて燃え上がる展開にするのもよい。 --  &new{2021-02-22 (月) 18:17:54};
-(↑の続き)…と、実際にむずかしいの決勝でこれを選んだら、相手が十面相を選んだため、総演奏時間7分半超えの長い決勝となり、互いに最後まで演奏した(十面相→これの順)。 --  &new{2021-02-22 (月) 19:03:01};
-[[NS1 104万点の情報元>https://twitter.com/takottida/status/1363511914114936838]] --  &new{2021-02-22 (月) 19:17:35};
-eスポーツトーナメントで投げられて草 --  &new{2021-02-22 (月) 20:56:18};
-これトーナメント良いのかよ --  &new{2021-02-22 (月) 21:21:42};
-ヒプマイがダメでこれがOKってなによ… --  &new{2021-02-22 (月) 21:59:32};
-もし、これに裏譜面が実装されると… --  &new{2021-02-23 (火) 12:30:33};
-↑表譜面が闇に葬られる(裏の裏は表理論) --  &new{2021-02-23 (火) 12:47:25};
-3↑ヒプマイは版権だからな --  &new{2021-06-07 (月) 22:15:05};
-今acに入ったらやばい --  &new{2022-01-18 (火) 17:55:28};
-12当時はダメだったけど、今は1000コンボ超えOKだから表ベースの裏譜面作って欲しい --  &new{2022-01-29 (土) 21:53:02};
