[[難易度表/おに/Taiko Drum Monster]]

//-また個人差が開きそうな...議論長引きそうだな --  &new{2017-11-02 (木) 15:59:11};
-最後の風船、ほんの僅かでも入り遅れると割れない --  &new{2017-11-02 (木) 16:38:36};
-めっちゃ爽やかなのにどの辺がmonsterなんだろう --  &new{2017-12-04 (月) 22:48:43};
-BPM266ということは≠MMよりも早いw --  &new{2017-12-04 (月) 23:28:34};
-↑≠MMより速い曲なんて結構あると思うけど？ --  &new{2017-12-05 (火) 04:07:41};
//-宮城ドンゲーマーの名に懸けてこの曲を潰す --  &new{2017-12-05 (火) 20:13:24};
-どうせなら風船のとこ1，2，3に合わせればよかったのに --  &new{2017-12-06 (水) 16:42:35};
-難曲ができない俺でも希望が見え隠れするいい譜面 --  &new{2017-12-06 (水) 22:36:26};
-↑2 吹き出しの中身を重視したんだろう 普通にプレイしてる分にはそっちしか見えないし --  &new{2017-12-06 (水) 23:57:59};
-地力というかリズム感の基礎力に完全依存する譜面 --  &new{2017-12-07 (木) 00:21:27};
-全良するとゲージがノルマクリアに乗るタイミングも魂に乗るタイミングも曲に合ってていいな --  &new{2017-12-09 (土) 14:05:36};
-打楽器の楽しいところ全てが揃ってる --  &new{2017-12-11 (月) 16:41:23};
//-近頃稀に見る神曲神譜面だな --  &new{2017-12-12 (火) 18:59:06};
-スルメ曲スルメ譜面なんだよね。最初曲を聞いたときには印象悪かったけど何回も聞いているといい曲だなぁって感じる(個人の意見ですが)。 --  &new{2017-12-12 (火) 19:24:22};
-スルメっていうのめっちゃわかるぞ　歌詞通り、鋼のように錆びた音符を切り裂くかのような斬新な譜面だと思う --  &new{2017-12-12 (火) 21:11:09};
//-全良ができなくても連打で頑張る！ --  &new{2017-12-12 (火) 23:03:12};
//-↑俺はあくまで音ゲーの本分…かはわからないが精度で勝負する！ 頑張ろうぜ！ --  &new{2017-12-12 (火) 23:08:12};
-アレンジの作り込みが凄まじい…打楽器への愛を感じる --  &new{2017-12-17 (日) 19:28:58};
-曲のクセがすごい --  &new{2017-12-17 (日) 23:55:51};
-101〜106でもう曲に引き込まれてる感覚がある --  &new{2017-12-21 (木) 23:32:23};
-この曲、気付いたらなんか中毒になっているというか、この謎の魔力は何なんだ --  &new{2017-12-22 (金) 19:45:27};
//-即物的で思慮の浅い人間には一生魅力がわからない譜面 --  &new{2017-12-25 (月) 01:34:07};
-歌詞知りたい --  &new{2017-12-25 (月) 17:43:57};
-芸術という概念を具現化したような譜面　近年の譜面に足りなかったのは、こういう感じの音楽としっかり触れあえる譜面では？ --  &new{2017-12-25 (月) 17:54:01};
-音ゲ祭の曲達ってもう消えたんですか？ --  &new{2018-01-01 (月) 12:25:37};
-消えてないか最初から入ってないかのどちらかじゃないかな --  &new{2018-01-01 (月) 15:29:11};
-↑AOU加盟店ではないから --  &new{2018-01-01 (月) 16:14:29};
-ありがとうございます&#128522;先程、違う店舗でありました --  &new{2018-01-02 (火) 13:21:15};
-楽譜が読めないと永遠に全良できないタイプの譜面だこれ --  &new{2018-01-03 (水) 22:45:36};
-見た目64/9分音符があるね --  &new{2018-01-08 (月) 07:32:18};
//-うぜえこの曲 --  &new{2018-01-23 (火) 10:44:07};
-よってハネリズム譜面最難関候補(笑) --  &new{2018-01-26 (金) 22:35:14};
-↑イグニスもこいつも個人差あるだろうからね --  &new{2018-01-26 (金) 22:47:48};
-美しき忙しきドナウ裏はハネリズムからは除外されてるみたいかな --  &new{2018-01-26 (金) 23:00:46};
-よってハネリズム譜面最難関候補って書き方が雑すぎるのでは --  &new{2018-01-27 (土) 01:49:21};
-なんで消した？ --  &new{2018-01-27 (土) 09:10:40};
-ハネリズムの定義が曖昧すぎるんだよなぁ --  &new{2018-01-27 (土) 11:14:05};
-それほど曖昧ではないだろう --  &new{2018-01-27 (土) 11:52:15};
-リズムは跳ねているけど、譜面は複合が多いからハネリズムではない希ガス --  &new{2018-01-27 (土) 18:50:15};
-体力要素や物理的なスピード要素がほとんど無いのにこの難易度である --  &new{2018-01-28 (日) 22:15:01};
-太鼓の達人、音ゲー慣れは勿論必要だけど、その他に音楽的な難しさが特に必要な曲だと思う。他の譜面にはないリズム感とか --  &new{2018-02-01 (木) 01:08:32};
-何が一番この曲の練習になるかっていったら…ぷるぷるしんぷるかなぁ… --  &new{2018-02-11 (日) 00:44:44};
//-曲も譜面も最高にすこすこのすこのすけ --  &new{2018-02-14 (水) 17:00:13};
-101や141の風船配置、かなり革新的だ --  &new{2018-02-14 (水) 22:35:31};
-107〜114のスカスカで規則的な配置は新手の可誘発譜面 --  &new{2018-02-14 (水) 22:40:17};
-↑3 DEBばいそくじゃね --  &new{2018-02-16 (金) 22:47:14};
//-R.I.ノルマ落ちしてこっちクリアした。いずれも初プレイ。(R.I.は初見かも) --  &new{2018-03-01 (木) 07:08:59};
-段位にくる予感しかしない --  &new{2018-03-01 (木) 16:23:08};
//-あまり言われてないかな？Abyss of hellと同じコンボ数だな。 --  &new{2018-03-15 (木) 11:34:39};
//-歌詞誰か調べて下さい --  &new{2018-03-23 (金) 12:15:19};
//-↑それ --  &new{2018-03-27 (火) 21:32:52};
//-人任せなのか(困惑) --  &new{2018-03-27 (火) 21:50:18};
//-人に物を頼むときは態度を弁えて欲しい --  &new{2018-03-27 (火) 22:27:10};
//-↑あとPastel sealaneもだな --  &new{2018-04-08 (日) 23:16:20};
//-↑…だから何って感じだね --  &new{2018-04-08 (日) 23:18:27};
//-↑1.2.3 千本桜小林幸子裏 --  &new{2018-04-08 (日) 23:32:26};
//-ps4 配信決定！セット購入特典で。 --  &new{2018-04-12 (木) 11:58:57};
-ps４だと声が違うような…？ --  &new{2018-04-26 (木) 16:25:35};
-↑自分もPS4の声が違って聴こえました --  &new{2018-04-26 (木) 21:08:07};
-声が違って聞こえたの俺だけじゃなかったのか --  &new{2018-04-26 (木) 22:08:36};
-↑1,2,3　一緒じゃん --  &new{2018-04-29 (日) 23:52:43};
-ハウスのほうがやりやすい（個人的に） --  &new{2018-05-08 (火) 17:26:18};
//-ほんとの神曲。 --  &new{2018-05-11 (金) 07:46:06};
-強化版イグニスダンスやな --  &new{2018-05-16 (水) 15:57:26};
-107〜114にクソアレンジ付けるの楽しすぎてこの曲選んでるわ --  &new{2018-05-22 (火) 14:52:56};
-最後の複合出来ねえ --  &new{2018-06-30 (土) 12:41:16};
//-80小節のところがいつも出来なくてフル逃すの自分だけ？ --  &new{2018-07-10 (火) 17:26:10};
-119〜120が苦手っていう人が案外多いみたい --  &new{2018-08-02 (木) 13:35:47};
-地力がないプレイヤーを蹴落とす譜面 --  &new{2018-09-01 (土) 09:32:56};
//-歌ってる奴だれだよ音痴すぎるだろ --  &new{2018-09-12 (水) 14:51:42};
-個人差大有り --  &new{2018-10-10 (水) 12:29:02};
-PS4って解析できるの？ --  &new{2018-10-12 (金) 03:48:03};
- 解説に6という字が多い --  &new{2018-10-16 (火) 18:39:01};
-移植曲かぁ --  &new{2018-10-19 (金) 17:01:30};
-天下一のリンク先が変わってるぞ --  &new{2018-10-19 (金) 17:16:11};
-↑第四回のリンクをそのまま使ってるからしょうがない --  &new{2018-10-19 (金) 17:19:57};
-第五回ではコメント変わってるな --  &new{2018-10-19 (金) 19:46:00};
-ジャケットどうにかしろww --  &new{2018-10-24 (水) 00:34:21};
-↑ 曲名の意味そのままだった --  &new{2018-10-24 (水) 15:32:38};
-グルコスの演出すげえ… --  &new{2018-10-26 (金) 20:19:54};
-↑3つしか使ってないのにあれだけ難しくできるのはすごい --  &new{2018-10-26 (金) 21:12:38};
-ウニの譜面で原曲完全無視されてたのはさすがに草不可避 --  &new{2018-10-27 (土) 01:41:18};
-解析ありがたいです --  &new{2018-11-01 (木) 19:36:15};
-風船の受付時間、歴代最短？？ --  &new{2018-11-01 (木) 19:57:49};
-TJA表記よりも拡大画像をあげてもらうとありがたいのだが… --  &new{2018-11-01 (木) 20:00:16};
-なんか譜面画像がワケわからなくなってるぞ --  &new{2018-11-01 (木) 22:26:18};
-↑バグ --  &new{2018-11-01 (木) 22:29:43};
-あの風船こんなめんどくさい処理してたのか --  &new{2018-11-01 (木) 23:59:51};
-これの称号めっさ欲しい --  &new{2018-11-07 (水) 23:04:06};
-フルコンすれば貰えるよ --  &new{2018-11-08 (木) 00:34:16};
//-これ聞きながらせいぢ？さんの全裸画像で抜くの最高 --  &new{2018-11-18 (日) 07:53:50};
-表現がしづらいけど何というか、いいリズム難だよね。ドラモンは --  &new{2018-11-18 (日) 16:58:15};
-曲の細かいところまでよく見れば確かにリズム難の面はあるんだけど、それ以上に曲としての全体像がポップだから万人に勧めやすいしそれこそかんたんコースはほんとに初心者向けだしで、なんというかWelcome感というか皆に楽しんでもらいたいという気持ちの塊みたいな曲…！好き！ --  &new{2018-11-25 (日) 21:28:46};
-CSのストーリーモードのエンディングで来たらめっちゃ感動するタイプだね。おにとかやり込んだ末に聞けるようなイメージ。 --  &new{2018-12-06 (木) 12:33:43};
-お前らの気持ちが痛いくらい分かる --  &new{2019-01-02 (水) 23:16:50};
-こういう曲はバンナムにしか作れないな --  &new{2019-01-03 (木) 06:04:46};
-「タイドラ」という略称を見かけたのだが、この曲のことで良いのだろうか。 --  &new{2019-03-05 (火) 20:33:50};
//-スルメ曲スルメ譜面って言われてるけど理解できない…嫌いなりに頑張って曲何回も聞いたりゲーセンでこれやったりしてもこれだけはどうしても気持ち悪すぎて好きになれない --  &new{2019-03-30 (土) 19:49:36};
//-そりゃスルメ曲もスルメ譜面も個人の感想だからな --  &new{2019-03-30 (土) 19:50:42};
//-気持ち悪いと感じるのは人の勝手だけどコメント欄で「気持ち悪い」って主張するのは[[コメント時の注意>ページ作成・リクエスト時の注意等#manualForComment]]違反な。（以下のような行為は控えてください：曲や作曲・演奏者、作品を貶すのみのコメント） --  &new{2019-03-30 (土) 20:18:26};
//-やりたくないならやらなきゃいいだけなのに。そんな簡単な答えに辿り着けないだなんて --  &new{2019-03-30 (土) 21:06:04};
//-日本人はリズム感に長けていない民族だからな --  &new{2019-03-31 (日) 00:09:39};
-アレンジ入れるとめっちゃ楽しいわ --  &new{2019-05-11 (土) 22:01:45};
-↑2 多分そうだと思う(今更感) --  &new{2019-06-11 (火) 17:30:16};
-ラストの大音符手で叩くの楽しすぎる --  &new{2019-07-13 (土) 20:28:28};
-一回リズムに慣れたらすごく楽しいねコレ --  &new{2019-07-26 (金) 15:23:24};
-疾風が10+課題曲から消えた今なら最弱候補筆頭かな --  &new{2019-07-31 (水) 05:55:53};
//-玄人三曲目辺りに来たら熱い --  &new{2019-08-15 (木) 09:15:41};
//-↑ワンチャン玄人三曲目に来そうだね --  &new{2019-08-30 (金) 15:12:09};
-え？そこくる？みたいな所に単音があって集中力使う --  &new{2019-09-01 (日) 13:47:33};
-AC太鼓の達人１５のテーマ曲感(神曲) --  &new{2019-10-06 (日) 20:21:33};
-700コンボらへんの○○○○●●●●○○●ができなくなった。フルコンできない､､、 --  &new{2019-11-18 (月) 19:53:11};
-アムピトが10＋の課題曲にならなかったのが不思議 --  &new{2019-11-18 (月) 19:55:51};
-↑なってたけど削除された --  &new{2019-11-19 (火) 01:02:55};
-この曲が譜面傾向に革命を起こした気がする --  &new{2019-12-26 (木) 18:26:00};
-大音符が多いのがsteμ譜面なのかな --  &new{2019-12-26 (木) 21:28:10};
//-やっとフル出来たと思ったら1クレ4曲設定のとこで3連続フル出来た --  &new{2020-01-04 (土) 22:06:51};
//-かんたん --  &new{2020-02-01 (土) 11:48:22};
//-かんたん --  &new{2020-02-01 (土) 11:48:22};
//-かんたん --  &new{2020-02-01 (土) 11:48:22};
//-かんたん --  &new{2020-02-01 (土) 11:48:23};
//-かんたん --  &new{2020-02-01 (土) 11:48:23};
-1小節の非表示の小節線って本当にあるんですか？ --  &new{2020-02-22 (土) 15:45:04};
-全良難易度高い --  &new{2020-03-31 (火) 18:14:06};
-裏は来るの？ --  &new{2020-04-22 (水) 02:57:05};
-↑3、解析結果だから存在してるかと、ただ開幕小節線の非表示なのでプレイサイドでは分からないです --  &new{2020-04-28 (火) 03:41:10};
-段位で裏が来ると予想 --  &new{2020-06-13 (土) 17:10:18};
-玄人高速リズム難譜面出がちな印象やからこいつ玄人に来そう --  &new{2020-07-02 (木) 01:09:07};
-割ることができる風船の中で2番目に重いって書かれてるけどリンク先の太鼓ギネスではこれが1位になってるからよく分からん。本当の1位の譜面って何？ --  &new{2020-07-11 (土) 03:26:13};
-↑太鼓ギネスのページに載ってるはたラク（2人プレイ）じゃない？ --  &new{2020-07-11 (土) 10:21:08};
-みんな裏来る来るとか言ってるけど正直双打譜面だと思う --  &new{2020-07-11 (土) 11:05:13};
-↑[[多分それはない>https://taiko-ch.net/blog/?p=4267]] --  &new{2020-07-11 (土) 11:14:40};
-運営のミスかどうかはまだ分からないし何も書く必要がないのでは？ --  &new{2020-07-11 (土) 22:02:01};
-↑途中で表記が消えた初日はともかく全く同じように表記が復活した今回に関しては正直ミスと言えるかどうかかなり微妙なところではありますね… --  &new{2020-07-12 (日) 01:16:08};
-裏で弱体化も流石に無いか… --  &new{2020-07-14 (火) 00:46:14};
-↑7 幕末維新譚。 --  &new{2020-07-22 (水) 12:36:33};
-25日、裏譜面追加決定！！ --  &new{2020-07-22 (水) 16:25:21};
-今でも十分難しいのにこれ以上だとどうなっちゃうのか。最難関なのか難関なのか気になるところ --  &new{2020-07-22 (水) 21:48:40};
-↑この曲の全音取りの動画を観たことがある人なら物足りないと感じる可能性はありますね。 --  &new{2020-07-22 (水) 22:35:39};
-裏譜面出すのはいいけど、今後PS4でその裏譜面が遊べるようになるのかが気になる。 --  &new{2020-07-23 (木) 09:33:37};
-↑まじそれ --  &new{2020-07-23 (木) 12:01:22};
-既に嫌な予感しかしない --  &new{2020-07-23 (木) 12:03:11};
//-星屑疾風と違って表の完成度が既に高めやからあんまり裏譜面追加して欲しくなかったけどなー --  &new{2020-07-23 (木) 20:54:26};
//-↑それはわかる --  &new{2020-07-24 (金) 00:24:17};
//-↑2星屑は完成度高いだろ --  &new{2020-07-24 (金) 07:22:20};
-vitaの夏竜みたいにPS4には追加されないんじゃないかな。DLC続くなら別だが --  &new{2020-07-24 (金) 10:51:04};
-↑もうDLC来ないだろうと思った頃に突然来そう --  &new{2020-07-24 (金) 16:24:56};
-Coquette単品販売開始時にワンチャン何か動きがあるかもね --  &new{2020-07-24 (金) 18:01:37};
-旋風のとき表裏分けられなかったからないと思う --  &new{2020-07-24 (金) 21:28:58};
-ついに明日ですね --  &new{2020-07-24 (金) 23:12:40};
-裏は、黎明の強化版って感じですかね？ --  &new{2020-07-25 (土) 11:05:17};
-黎明とは傾向違くないか？ --  &new{2020-07-25 (土) 11:14:55};
-ボクハシンセの強化版？ --  &new{2020-07-25 (土) 20:26:06};
-裏が移植されるならPS4よりiOSの方が可能性は高いと思う --  &new{2020-08-01 (土) 11:06:46};
-CHUNITHMにて、この譜面を再現した譜面が出てきました --  &new{2021-01-21 (木) 09:22:06};
-↑2 メガデス。の裏もまだiOS来てないからなぁ…() --  &new{2021-02-23 (火) 13:38:28};
-神曲なのは良いんだけど譜面がむず過ぎるんだよな〜 --  &new{2021-04-18 (日) 15:58:37};
-96と139のMEASUREいくつですか？ --  &new{2021-08-25 (水) 15:17:54};
-1/16だと思います。間違ってたらごめんなさい。 --  &new{2021-08-25 (水) 16:28:50};
-ありがとうございます！ --  &new{2021-08-26 (木) 12:29:06};
-これの表<黎明<これの裏 --  &new{2021-09-10 (金) 10:05:53};
-毎回余裕で可3桁出る。楽しいけどむずい。 --  &new{2021-10-24 (日) 16:26:56};
-密度低めだし、体力要素も薄いから、運手組めばフルコン難易度は低め。でも精度となると話は別 --  &new{2021-10-27 (水) 08:42:04};
-95と138でBPMが謎に変わってるのってゴーゴーの調整のためかな？111のところは謎だけど --  &new{2022-01-04 (火) 04:34:26};
-第一ゴーゴー後のあとかっこよくて泣きそうです --  &new{2022-01-28 (金) 08:55:14};
