[[難易度表/おに/おしりの山はエベレスト(裏譜面)]]

-ラスト発狂は●●○○●●○○●●○○になってる --  &new{2012-08-07 (火) 09:06:54};
-Wii5で譜面変える意味あったのかな？ --  &new{2013-01-17 (木) 23:01:26};
//-なんでアニメにｗｗ --  &new{2013-01-22 (火) 17:02:52};
//-ん？今なんでもするって言ったよね？ --  &new{2013-01-22 (火) 19:00:08};
-ものすごく今更だけど、かじりの達人の条件このページに書かなくていいのか？ --  &new{2013-01-24 (木) 01:58:07};
-↑ そんな称号あったんだ… --  &new{2013-01-24 (木) 12:28:50};
-↑２　追加しました。これでＯＫ？ --  &new{2013-01-24 (木) 12:35:09};
-強調する必要はないと思う。ていうか書く必要があるの？ --  &new{2013-01-24 (木) 14:48:07};
//-アニメ初の特別賞号なんだから虫さんを賞賛しようじゃないか(=ﾟωﾟ)ﾉ --  &new{2013-01-26 (土) 21:53:54};
//-↑称号ミスった --  &new{2013-01-26 (土) 21:54:51};
//-↑さんぽ裏が初 --  &new{2013-01-26 (土) 22:33:05};
-特別称号は書く必要普通にあるだろ     だから現状でおK --  &new{2013-01-27 (日) 18:07:50};
//-書かれるまでその存在を知らなかった人がここに1名 --  &new{2013-01-30 (水) 17:06:02};
//-同じ長複合の戦車よりムズイ --  &new{2013-02-03 (日) 02:35:02};
//-不可の山はエベレストorz --  &new{2013-02-05 (火) 20:21:02};
-キャプチャ動画に変更。 --  &new{2013-02-07 (木) 23:23:52};
//-これ☆9だったのかｗ　ずっと☆10だと思ってた --  &new{2013-02-17 (日) 13:13:21};
-連打の理論値は(秒数*60)+1ですよ --  &new{2013-02-18 (月) 18:58:23};
-これは楽しくて繰り返しやってる。第1ゴーゴーの7つ割りのポリリズムがたまらんよね。第3ゴーゴーも最初びっくりするけど慣れてしまえば気分よく叩ける。裏やわらかを踏襲したと思われるエトウさんの傑作。 --  &new{2013-02-19 (火) 01:28:11};
//-はじめのころ、みんながこの曲のことを「ケツやま」って呼んでて、なんのこっちゃわからんかった --  &new{2013-02-26 (火) 21:34:37};
//-慣れたら発狂楽しい♪皆はどう？ --  &new{2013-03-04 (月) 00:58:51};
//-13〜16小節目を叩ききった時の達成感は異常（個人的に）。発狂は確かに慣れてくると楽しく思えてくるし、体が勝手にリズムを取り始める。 --  &new{2013-03-04 (月) 01:14:28};
//-↑2わかる --  &new{2013-03-04 (月) 20:22:43};
-ラスゴーのせいで毎回違うところでチキる。どうすれば良いんだろうか？ --  &new{2013-03-06 (水) 20:52:42};
//-↑4ヴァーナス処理すればいいと思う。面を常に利き手から頑張って --  &new{2013-03-08 (金) 00:36:45};
-3-4複合ってサティにもあったな。１小節だけだけど --  &new{2013-03-08 (金) 01:57:36};
-俺は★×10上位と感じる。技術譜面がかなり苦手。 --  &new{2013-03-10 (日) 15:59:32};
-右手はドン　左手はカッ固定で後半発狂までは余裕　後半は気合で　 --  &new{2013-03-13 (水) 18:51:28};
-空色ではバラエティ最難関に君臨すると思ってたけどジャンル変更無しか --  &new{2013-03-13 (水) 22:36:09};
-空色で譜面って変わってますか？ --  &new{2013-03-18 (月) 17:54:27};
-66小節からは○○○●●●○○○●●●...っていう順番だからそこ覚えれば順手でもいける --  &new{2013-03-19 (火) 23:42:07};
//-初見は難しいけど慣れれば楽 --  &new{2013-03-22 (金) 11:02:05};
//-タチの悪い　やわらか戦車 --  &new{2013-03-22 (金) 22:09:18};
//-神曲　コノ譜面マジで大好きwii5のソフランはビミョーだけどもね --  &new{2013-03-24 (日) 00:19:17};
//-「練習曲Op.10-4(裏譜面)にも〜」って書いてあるが、練習曲の方が難しいと思うんだが・・・ --  &new{2013-03-24 (日) 12:16:04};
//-↑難易度比較はやめたほうが・・・ --  &new{2013-03-24 (日) 12:36:36};
//-↑いや、この場合難易度比較というより、ここの書き方を「この曲は練習曲Op.10-4（裏譜面）の練習に向いている」とした方が良いって言いたかったんじゃ… --  &new{2013-03-24 (日) 12:49:05};
-蟹蟹にも3-4あったはずだけど短いからな… --  &new{2013-03-24 (日) 13:31:56};
//-完全移植されんでがっかり・・・期待して損した・・・。 --  &new{2013-03-24 (日) 18:54:16};
-3-4複合って別にムズくないよな --  &new{2013-03-25 (月) 11:52:54};
-これ分業できるかも --  &new{2013-03-25 (月) 12:00:46};
-倍速推奨って書いてあるけど倍速だと全体的に早すぎて見えないｗ --  &new{2013-03-26 (火) 13:36:56};
-↑3　逆手に慣れていれば難しくはないな。呪われていたら別 --  &new{2013-03-27 (水) 16:19:13};
//-DON'T CUT(裏)の時も、完全移植されなかったもんね。AC版よりも、譜面が簡単になっちゃっててガッカリした。 --  &new{2013-03-31 (日) 08:09:09};
//-↑簡単になったっていうより風船がより割りやすくなっただけで他は変わってない。 --  &new{2013-03-31 (日) 09:45:58};
-最初のゴーゴーは曲を無視した方が楽。 --  &new{2013-04-02 (火) 22:14:38};
-BPMが遅いからそこまでしんどくはない。 --  &new{2013-04-02 (火) 22:16:43};
//-エトウのコメントwww --  &new{2013-04-03 (水) 14:52:06};
//-山頂に着いたときの「ん？」に笑ってしまうwww --  &new{2013-04-06 (土) 22:39:03};
//-最初CSでやったときめっちゃ驚いた --  &new{2013-04-09 (火) 21:15:02};
//-CSで初めてやって本気で友達と爆笑したｗｗ --  &new{2013-04-12 (金) 23:08:16};
//-那覇市コンボw --  &new{2013-04-15 (月) 18:17:49};
//-那覇市コンボって何ぞやｗｗ --  &new{2013-04-15 (月) 18:29:23};
//-↑沖縄県の県庁所在地だよ --  &new{2013-04-15 (月) 19:29:44};
//-↑　↑２は「那覇市」は聞いてない。「那覇市コンボ」を聞いているんだろ。 --  &new{2013-04-15 (月) 19:35:44};
//-784=那覇市って、無理矢理すぎwww --  &new{2013-04-17 (水) 20:14:12};
//-那w覇w市w --  &new{2013-04-29 (月) 22:38:11};
//-那覇市てw --  &new{2013-05-02 (木) 23:47:59};
-第一ゴーゴーの3-4-3-4は右左右＋右左右左＋右左右＋右左右左＋…でも何とかなってしまう。 --  &new{2013-05-05 (日) 01:20:38};
//-↑９　じゃあ　イカSUMMER は名古屋？ --  &new{2013-05-08 (水) 20:50:31};
//-いか関係ねーだろｗｗｗｗ --  &new{2013-05-08 (水) 21:29:10};
//-白猫きゃらめるはスカイツリー？全く関係性が見えんがｗｗｗｗ --  &new{2013-05-08 (水) 21:34:13};
//-そこにおしりはなかった〜 --  &new{2013-05-11 (土) 01:41:20};
//-↑2　６３４コンボってこと？ --  &new{2013-05-12 (日) 17:54:44};
//-↑ それって武蔵 --  &new{2013-06-15 (土) 12:38:04};
//-wii5の譜面通りに叩いてたら違和感したw譜面違ったのか... --  &new{2013-06-22 (土) 21:29:34};
//-やわらか戦車の倍はむずいｗｗ --  &new{2013-06-27 (木) 22:28:15};
//-ここは何のページだっけか --  &new{2013-06-29 (土) 23:06:43};
//-ラストゴーゴーのところ★10にちかくねw --  &new{2013-06-29 (土) 23:37:25};
//-↑その領域だけど、その道中が★9だから★9。 --  &new{2013-07-03 (水) 06:53:15};
//-近くね？というかラストは☆10でしょ --  &new{2013-07-03 (水) 18:20:59};
//-ラストはね --  &new{2013-07-03 (水) 19:07:45};
-真打配点 1120点 --  &new{2013-07-14 (日) 17:29:11};
-連打秒数を追加。28、29小節の短連打は1本0.25拍として計算し60÷117×(0.25×12-1)÷12=0.08547008547008547…秒となりました。 --  &new{2013-07-21 (日) 12:25:02};
-ちなみに54、55小節の短連打は1本0.3125拍として計算し60÷117×(0.3125×12-1)÷12=0.11752136752136752…秒となりましたが、こちらは連打の拍数にあまり自信がありません。 --  &new{2013-07-21 (日) 12:30:30};
-フルコン狙いなら、短い連打は両縁で叩けばミスらない。(個人差) --  &new{2013-07-29 (月) 07:44:27};
-↑タイミングずれて連打が入らなくてもいいなら、連打もドドカカと認識した方が圧倒的にやりやすい --  &new{2013-07-29 (月) 09:36:14};
-24分も見た目でしょ？ --  &new{2013-08-04 (日) 19:49:00};
-↑そうそう、実際12分 --  &new{2013-08-04 (日) 21:52:05};
-散らばってる風船がロールで割ると楽しい。 --  &new{2013-08-06 (火) 12:01:7};
-↑3そうか　 --  &new{2013-08-13 (火) 11:33:05};
-倍速で見た目BPM 234か --  &new{2013-08-22 (木) 21:51:20};
-少し早いけどやり易いな --  &new{2013-08-22 (木) 21:52:11};
//-エトウさん怖いな --  &new{2013-08-24 (土) 05:26:00};
-最後のどどかかどどか的なところでみするわ --  &new{2013-08-27 (火) 21:37:59};
-61~63でミスる。61はなんとかゴリ押しできるときあるけど、62,63は一生できる気がしない。アドバイスお願いします --  &new{2013-09-02 (月) 19:08:56};
-ACだとアニメのBPM最速と最遅両方これ? --  &new{2013-09-28 (土) 13:51:05};
-32分音符(見た目)←見た目ではなく本当に32分ではないのか --  &new{2013-10-06 (日) 08:50:41};
-最後の複合を左右交互にできたら気持ちいいだろうな… --  &new{2013-10-07 (月) 20:40:37};
-↑2 16分です --  &new{2013-10-14 (月) 10:51:39};
//-量譜面 --  &new{2013-10-14 (月) 11:18:56};
//-クリアはまだ簡単なほうで良かった --  &new{2013-10-20 (日) 08:55:21};
-下の譜面画像のことだけど、後半の短連打4本はもう少し長いはず --  &new{2013-11-05 (火) 19:57:03};
-風船１打残しで片手ロールからの４拍目ちょうどに割るのがカッコイイ。 --  &new{2013-11-05 (火) 20:24:53};
-動画、全良した方にしないんですか？ --  &new{2013-11-15 (金) 18:05:22};
-キャプチャ動画を全良のものに変更。 --  &new{2013-11-16 (土) 18:05:05};
-実は隠れ変拍子、まあ実際は速度2倍にしたから拍子も2倍しただけだな --  &new{2013-11-16 (土) 22:27:29};
-3連って右左右　右左右でやっても繋がる --  &new{2013-11-22 (金) 00:41:06};
//-↑8量譜面？良譜面だろww --  &new{2013-11-24 (日) 21:44:58};
//-量譜面かつ良譜面 --  &new{2013-12-01 (日) 16:33:02};
//-画竜点睛シリーズの最初の連打で10打入れたときはいくつになるんだろう --  &new{2013-12-24 (火) 16:30:36};
//-歌の展開的に後半が下山中なんだろうが下山(ラスゴー)厳しすぎだろw 一体何があったw --  &new{2013-12-31 (火) 01:33:12};
//-↑おしりかじりダッシュで帰りましたww --  &new{2013-12-31 (火) 08:25:14};
-最初の複合は脳漿裏のあべこべかな? --  &new{2014-01-18 (土) 16:05:08};
//-これやわらか戦車裏みたい --  &new{2014-02-03 (月) 21:48:24};
-ばいそくもありだけどBPM234地帯きつい。 --  &new{2014-02-22 (土) 15:42:15};
//-コンボ続いていたのにばいそくでソフラン見切れず結果74万・・ --  &new{2014-03-19 (水) 15:09:30};
//-これ新筐体アニメ最強？2番目はダイヤモンドハッピー裏だと思うけど・・ --  &new{2014-03-19 (水) 15:12:22};
//-この曲は複合譜面でおまけに36分音符も入ってるからw --  &new{2014-03-22 (土) 10:09:12};
//-↑2　つキルミー --  &new{2014-03-22 (土) 10:26:11};
//-↑ウルトラマンギンガ「...」 --  &new{2014-03-25 (火) 13:59:32};
//-さんぽ裏ってどうなんでしょうか --  &new{2014-03-28 (金) 20:46:03};
//-↑1〜5 個人差。以上。 --  &new{2014-03-28 (金) 20:49:05};
//-↑そんなに難しくない --  &new{2014-03-28 (金) 20:49:31};
//-↑6　32分な あと青字読めないならｻﾖﾅﾗ --  &new{2014-03-28 (金) 21:56:04};
//-譜面が良すぎるから曲自体好きになってしまった。wwww --  &new{2014-03-29 (土) 20:57:28};
//-譜面が良すぎるから曲自体好きになってしまった。wwww --  &new{2014-03-29 (土) 20:57:30};
//-フルコンの達成感＠▽＠ --  &new{2014-04-01 (火) 22:15:32};
-高速ソフランは譜面が簡単なので覚えるべし --  &new{2014-04-03 (木) 00:10:49};
//-不可が５位はでてしまう・・・ --  &new{2014-04-17 (木) 23:53:43};
-エトウよりマツモトの感じがする。 --  &new{2014-05-02 (金) 22:30:56};
//-無駄に良譜面ｗｗ --  &new{2014-05-23 (金) 03:40:10};
-おに以外の裏譜面ほしいな。 ３DS２に来てくれたら… --  &new{2014-06-11 (水) 14:07:46};
//-おにも裏来るべき、新裏譜面はクソ --  &new{2014-06-20 (金) 23:11:51};
//-下手な☆10（タベルナ、kamikazeなど）より明らかに難しいので、注意書き追加 --  &new{2014-06-20 (金) 23:18:19};
//-★9上位程度で詐称ではないだろ --  &new{2014-06-20 (金) 23:22:47};
-ラスゴーの長複合は見た目16分以上の密度を数えると190連打か・・・ --  &new{2014-06-21 (土) 22:05:46};
-1~55小節までは稼ぎ地帯？ --  &new{2014-06-21 (土) 22:18:09};
-↑ そう思えないと厳しい気はするな --  &new{2014-08-17 (日) 01:30:57};
-それにしても、こいつよりもっと強い虫がクラシックに飛来するとはねえ… --  &new{2014-08-23 (土) 23:24:27};
-6段3曲目か7段1曲目に来そう --  &new{2014-08-24 (日) 23:11:47};
-地味に版権曲のなかではかなり曲が長い部類だよね（最初から最後の音符まで2分11秒ほど） --  &new{2014-09-07 (日) 02:11:08};
-これも削除されちゃうね。 --  &new{2014-10-09 (木) 11:50:16};
-↑まさかこれがとは思ったが本当だった --  &new{2014-10-09 (木) 12:14:18};
//-ようやく削除か --  &new{2014-10-09 (木) 12:32:40};
-これってサヨナラされたら称号って消えるの? --  &new{2014-10-09 (木) 18:26:45};
//-サヨナラっ……だと… --  &new{2014-10-10 (金) 13:57:37};
//-デスソーン… --  &new{2014-10-10 (金) 14:00:34};
-称号のことは何も言ってなかったから消えないかと --  &new{2014-10-11 (土) 14:43:32};
//-下品でオワコンだから消えて当然という感じだな --  &new{2014-10-17 (金) 23:40:05};
-いつかやろうかと思ってたが消えるのか… --  &new{2014-10-19 (日) 17:50:55};
-この曲が削除されたらドラゴンクエストxの時みたいに称号とか消えちゃうんだろうな… --  &new{2014-10-21 (火) 23:53:19};
-この曲なくなるのか・・・残念だな・・・・ --  &new{2014-10-30 (木) 18:31:00};
-この曲のフルコンボ称号はサヨナラ後でも残りますか？ --  &new{2014-11-01 (土) 13:46:47};
-かじりの達人が幻の称号になりましたね、称号は残りました --  &new{2014-11-05 (水) 09:43:08};
-ACの最初の短連打は60/117*(0.25拍*12-1)/12＝0.085秒じゃあないのか。0.075秒って一体何拍？？ --  &new{2015-01-01 (木) 06:34:34};
-前半4本の連打秒数を0.075から0.085に書き換えました。60/117*(0.25拍*12-1)/12＝0.085秒、という式ですが、前の0.075秒っていう数値がどうしても導き出せないのでタイプミスでしょうと判断しての。 --  &new{2015-02-05 (木) 01:08:35};
//-俺的にアニメ最難関だと思う --  &new{2015-03-29 (日) 13:01:33};
//-もう消えたけどなw --  &new{2015-03-29 (日) 15:51:52};
//-これ消えた理由は太鼓の達人側とＮＨＫ側の契約が終わったかららしいね。 --  &new{2015-05-08 (金) 15:09:53};
-Wiiにはおしりかじり虫出てこないんだよなぁ… --  &new{2015-05-25 (月) 06:51:56};
//-間違いコメントの修正をいたしました --  &new{2015-06-06 (土) 08:44:09};
//-↑  ↑2のコメか？Wiiが正しいだろ --  &new{2015-06-06 (土) 09:32:59};
//-↑あら、申し訳ない…次から気をつけます --  &new{2015-06-07 (日) 00:07:16};
-ＡＣって32分できたのか… --  &new{2015-11-10 (火) 18:48:38};
-↑　できないぞ。だからBPM2倍HS0.5処理になってる。 --  &new{2015-11-10 (火) 20:03:02};
-↑よくよくみたら見た目譜面の方見てました… --  &new{2015-11-14 (土) 16:59:58};
//-復活して欲しい譜面 --  &new{2016-02-07 (日) 00:20:41};
//-この曲ドドンガ、ミューリボ、テレキャス、ミク劇場で新太達は盛り上がったんだよなぁ〜 --  &new{2016-02-23 (火) 19:17:46};
//-AC復活希望 --  &new{2016-08-08 (月) 09:45:43};
//-またＡＣで叩きたいな、最後の発狂叩き終わった後の爽快感がたまらん --  &new{2016-08-08 (月) 16:17:31};
-↑どんちゃんの動きに注目してみてください。その他32分が出てくる曲ではBPMが倍になっている物では確認出来る。働く2000にもこの曲と同じような感じで、特定の部部のみBPMが二倍になっている --  &new{2016-10-26 (水) 12:39:29};
-ハニハニもだよね --  &new{2016-11-17 (木) 20:53:27};
-AC譜面を他のCSで再収録してほしいなあ --  &new{2018-05-07 (月) 15:10:57};
-3DS1にこの譜面が収録されてたらむずかしい以下がどうなってたのか気になるところ --  &new{2018-06-04 (月) 12:36:15};
-Wii5譜面がエトウが本当に作りたかった譜面だったのかな --  &new{2018-06-17 (日) 17:07:38};
-13小節目曲とあってないから叩きにくい --  &new{2018-09-08 (土) 11:58:23};
//-wiiにあったｿﾞ --  &new{2018-09-17 (月) 13:17:50};
-↑4復活率30パー --  &new{2019-07-27 (土) 19:47:11};
-★10って言ってもおかしくない。 --  &new{2019-12-11 (水) 20:52:21};
-↑さんぽ裏が居るせいでねぇ。なおさらそう思います。 --  &new{2019-12-11 (水) 21:37:50};
-サヨナラしてほしくなかった --  &new{2020-03-13 (金) 14:03:51};
-これWii5だと裏譜面と表譜面の同時演奏ができないからこの譜面だけずっとBPM倍取りにできたんだろうけど表と裏同時演奏できる今のCSに入ったら新筐体と同じ譜面が収録されるのかな それとも全難易度倍取りになったりするのかな --  &new{2020-04-09 (木) 00:43:34};
-↑もしくはCS譜面のままで、ACと同じようにゴーゴーのみ倍取り(はたラクみたいな感じ)にするかもしれない --  &new{2020-04-23 (木) 19:45:53};
-そういえばこの曲は難易度表でどこに入ってたんですか？ --  &new{2020-08-15 (土) 10:33:41};
-元祖NHK譜面 --  &new{2020-11-29 (日) 21:43:24};
-↑2当時はいなかったけどたぶんさんぽ裏の★1つ上が最低ラインってとこ。最高でヴェルデと同格 --  &new{2021-02-03 (水) 17:14:10};
-個人的に13小節からが難所 --  &new{2021-03-17 (水) 06:04:31};
-今復活するってなったらBPM117で固定にしそう --  &new{2021-03-27 (土) 15:27:30};
-↑3 --  &new{2021-06-04 (金) 10:36:53};
-ファントムライダー裏とかpunishmentとかとともに★9最上位 --  &new{2021-06-04 (金) 10:37:36};
-復活したら終始BPM234なら面白い --  &new{2021-06-25 (金) 17:24:23};
-プラスへの収録が確定したけどどっちの譜面が来るかな --  &new{2021-10-20 (水) 16:10:28};
-2↑、それか現在の32分の処理方法を用いて無理やり117固定でねじ込むか --  &new{2021-10-30 (土) 01:00:15};
-iOSはAC譜面でごわす --  &new{2021-11-01 (月) 14:07:54};
-↑反映 --  &new{2021-11-01 (月) 14:43:54};
-まさかのAC譜面　これは予想外だけど新規として盛れるな --  &new{2021-11-02 (火) 02:12:56};
-なんとAC譜面はほとんど7年ぶり再び遊べるようになったのです --  &new{2021-11-02 (火) 17:40:17};
-[[iOS/ARでは、譜面はおろか、BPM・HS変化もACと同じ>https://www.youtube.com/watch?v=atpOt7FIcUY]] --  &new{2021-11-08 (月) 19:16:41};
-全体的に見れば詐称プラス --  &new{2022-03-30 (水) 13:05:25};
-AC譜面の画像を上にしたほうがいいと思う --  &new{2022-05-07 (土) 04:31:36};
-↑反映させました。 --  &new{2022-08-17 (水) 09:32:03};
