[[段位道場/グリーン/五段]]

//-この曲目見るとペトラ裏が太鼓塾の曲でもいいような気がする。おかしいな。ペトラは自分6〜7段予想だったのに。 --  &new{2019-05-31 (金) 19:08:03};
-マジドリはキツイな --  &new{2019-06-01 (土) 08:51:31};
-2曲目安定してフルできるようになると心強い --  &new{2019-11-13 (水) 12:27:12};
-正直ある程度のレベルまでは腕立て伏せとナックル練習すればいけそう(2&#183;3曲目がそこそこ速いため) --  &new{2019-12-01 (日) 08:33:14};
-金七段取ったあたりで金五段一発で受かったときには三曲目覚醒してフルコンしたけどあれはまじできつい --  &new{2019-12-09 (月) 16:51:19};
-金5段とれたけどマジドリはかなりきつかったね。ほぼゴリ押しだし僕は。ナックルとマジドリで不可4、マッスルはフルしたよ --  &new{2019-12-14 (土) 15:31:15};
-ナックル不可15　筋肉不可6　マジシャンフルコンボで赤合格 --  &new{2019-12-20 (金) 00:36:10};
-腕じゃなくて手首使ったら体力的には余裕　神楽がヴァーナスでフルコンボ出来るほどの体力を得れるから手首を使うのがオススメ（ほぼ最弱赤十段の意見） --  &new{2019-12-20 (金) 00:38:01};
-↑五段でもマジシャンは簡単にフルコンボ出来るぞ　手首使ったら（技術の問題は考えない） --  &new{2019-12-20 (金) 00:39:00};
-余談で失礼するがマジシャンみたく連続5連打のある譜面を持ってきたのはpoxei◆doonのゴーゴー連続5連打を意識してのことなのだろうか。 --  &new{2019-12-28 (土) 21:25:28};
-何故かナックルのラスト6コンボで必ずミスってしまう( ；∀；) --  &new{2019-12-29 (日) 14:12:25};
-追記　結果コンボ720で不合格 --  &new{2019-12-29 (日) 14:13:25};
-3曲目3dsで譜面覚えて五段挑戦したら一発赤合格！！ --  &new{2020-01-02 (木) 20:49:53};
-ナックル不可3 --  &new{2020-01-13 (月) 08:42:02};
-ナックル不可3 筋肉不可0 マジシャン不可2 ナックル&#128405; --  &new{2020-01-13 (月) 08:42:50};
-マジドリ練習したらフルコン出来たけどいままでフルコンしてたナックルが出来なくなった件について --  &new{2020-01-13 (月) 13:05:52};
-5段目標にしています　何かコツはありますか？ --  &new{2020-01-24 (金) 04:56:45};
-ナックルフルコン→筋肉行って748とか行った所で叩き間違えて不合格＼(^o^)／ --  &new{2020-03-03 (火) 08:58:23};
-4段より簡単な気がする --  &new{2020-03-06 (金) 13:13:54};
-↑↑↑マジドリの五連打やりまくろう --  &new{2020-03-15 (日) 22:10:04};
