[[難易度表/おに/BLAZING VORTEX(裏譜面)]]

-譜面画像があっていると仮定して、平均密度を出しました --  &new{2015-07-09 (木) 04:15:37};
//-↑細かいけどVeRTEXじゃなくてVERTeX --  &new{2015-07-16 (木) 12:55:35};
-24分だけやたら鋭いイメージ　クリア難易度はそこまで高くはなさそう --  &new{2015-07-16 (木) 14:03:51};
//-↑2~3 そしてこれはVORTEX ややこしいね --  &new{2015-07-16 (木) 15:18:35};
-弩蚊怒夏の連打→228 これ→233だったら2位か3位(激唱表入れると)になると思うが --  &new{2015-07-16 (木) 20:59:00};
//-余裕でエンヘロの方がむずいやん。GM最強はないな --  &new{2015-07-16 (木) 22:02:17};
-表でも797コンボか・・・ --  &new{2015-07-17 (金) 01:26:07};
-↑2　つ裏戦車 --  &new{2015-07-17 (金) 14:28:58};
-ラスゴー叩けなかったら、ノルマいかないパターンだな --  &new{2015-07-18 (土) 22:57:20};
-24分DANと同じぐらい --  &new{2015-07-18 (土) 22:59:36};
-59間違ってますよ --  &new{2015-07-19 (日) 08:14:24};
-カッの24分が長い --  &new{2015-07-19 (日) 12:36:35};
-↑2　修正しました。ご指摘ありがとうございます --  &new{2015-07-20 (月) 06:54:51};
-一気に1000コンボ越え増えたな --  &new{2015-07-20 (月) 16:06:44};
//-これ誰の曲？ --  &new{2015-07-23 (木) 19:56:23};
-13小節頭は面です --  &new{2015-07-25 (土) 21:57:34};
-あと、28小節最後面1つ足りません --  &new{2015-07-25 (土) 21:58:32};
//-【悲報】全難易度+裏譜面のコンボ数の合計が幽玄を越える&br;ひょっとして3500越えたかな？ --  &new{2015-08-02 (日) 12:16:23};
//-↑そりゃ裏譜面あるから多くなってもおかしくない --  &new{2015-08-02 (日) 18:10:27};
-↑面じゃなくて縁じゃないですか？多分28小節目は36小節目と同じ2211202210102212,だと思います --  &new{2015-08-03 (月) 12:11:12};
-あと37小節目は○○●○●ではなく○○●●○です --  &new{2015-08-03 (月) 12:15:42};
-↑2それが本当なら、全体の縁の数は614個ではない可能性が高いかもしれません←掲載の人 --  &new{2015-08-03 (月) 19:27:34};
-誤りが指摘されていた、13小節頭、28小節最後、37小節の16分複合配色を訂正しました --  &new{2015-08-04 (火) 02:16:33};
-歴代GM最高密度、表裏ノーツ合計最多、密度が全曲中6位。 --  &new{2015-08-13 (木) 15:07:19};
//-なぜ今時この曲の譜面作った？ --  &new{2015-08-16 (日) 22:45:21};
-24分を16分換算すると… のとこ、単色3連「符」じゃなくて単色3連「打」 --  &new{2015-08-18 (火) 21:10:12};
//-↑2ソフトの発売日から、この10/13で10年になりますね。 --  &new{2015-08-27 (木) 12:38:35};
-55〜57小節のところメタルホークの発狂になんか似てる --  &new{2015-08-27 (木) 16:49:07};
//-↑2,4 10年ならまだ新しい方じゃね?　シーレーンとか30年くらい経ってたはずだし --  &new{2015-08-28 (金) 21:30:16};
//-フルコンしました --  &new{2015-09-10 (木) 22:40:59};
//-これAC収録いつ頃になりますか？ --  &new{2015-09-20 (日) 10:10:50};
//-このゲームのサントラ聞いたけど良曲多いね。 --  &new{2015-09-22 (火) 06:18:58};
//-フルコンできるとクセになる良譜面 --  &new{2015-10-14 (水) 03:21:57};
-マツモトさん譜面か、いつ見ても傑作 --  &new{2015-10-19 (月) 23:52:54};
-Wasabi body blowの長期政権を崩壊させた曲 --  &new{2015-10-27 (火) 21:32:08};
-完全精度曲最多コンボ数を大幅に更新した(前記録は紅などの999コンボ)んだよな。精度曲は≠MMが最多。 --  &new{2015-10-31 (土) 16:50:32};
//-72小説の24分でなぜか吹いたのは自分だけか --  &new{2015-11-08 (日) 13:50:51};
//-新筐体はやくきてほしい --  &new{2015-11-19 (木) 11:36:57};
//-来てほしいね出来ないけど --  &new{2015-11-19 (木) 12:13:20};
//-ホワイトＶｅｒの隠しにこれが出てくると予想！ --  &new{2015-11-22 (日) 17:10:12};
-裏譜面最多コンボ数の座が「Silent Jealousy」に奪われることが判明した(画像の時点でこれを上回る1381コンボを出している)。 --  &new{2015-11-28 (土) 12:08:57};
-ついにこされたか…。 --  &new{2015-12-03 (木) 17:45:33};
//-今年は裏譜面最多コンボ数変わり過ぎ！ --  &new{2015-12-03 (木) 18:02:09};
-Silent Jealousy裏は1408コンボ。 --  &new{2015-12-05 (土) 13:39:25};
-可7程度で基本天井突破可能 --  &new{2015-12-06 (日) 14:54:24};
-↑3 2015年中の変貌、6/30まで：1000コンボ、7/1〜8：1035コンボ、7/9〜12/2：1208コンボ、12/3以降：1408コンボ。 --  &new{2015-12-07 (月) 18:34:12};
-ちなみに、2014年以前の変貌は、AC11稼働からAC12稼働まで：942コンボ、AC12稼働からAC12増量版稼働まで：967コンボ、AC12増量版稼働からWii5発売まで：999コンボ、Wii5発売以降：1000コンボ。 --  &new{2015-12-07 (月) 18:39:16};
-ドンポイント最終解禁曲 --  &new{2015-12-10 (木) 13:56:56};
//-ドンポイント最終解禁曲こマ？ --  &new{2015-12-10 (木) 13:57:47};
//-↑ どうやらマジらしい --  &new{2015-12-10 (木) 14:12:17};
-やっぱり来たか --  &new{2015-12-10 (木) 15:47:25};
//-読み方と移植元のゲームが記載されてない --  &new{2015-12-10 (木) 16:04:30};
//-表を見ろよ --  &new{2015-12-10 (木) 16:19:21};
//-単純比較は出来ないが、かんたん〜おに裏のコンボ数を全て足したら幽玄超える --  &new{2015-12-10 (木) 16:20:26};
//-↑でもサイレントの方が上でしょ？。 --  &new{2015-12-10 (木) 17:52:16};
//-↑一瞬ポップンかと思ったw --  &new{2015-12-10 (木) 21:14:20};
//-↑やめてください死んでしまいます --  &new{2015-12-10 (木) 21:36:53};
//-↑Xのことかw 本当にそうかくとポップンに思えるw --  &new{2015-12-11 (金) 11:04:01};
-実際筐体でやったら思ってた以上に体力きつかった --  &new{2015-12-11 (金) 13:08:46};
-やっぱACで体力曲やると評価変わるよな。サイレント裏も思いの外難しいかも --  &new{2015-12-11 (金) 19:39:55};
-名人課題曲になるとかありそう --  &new{2015-12-11 (金) 20:48:09};
-発狂の接続難易度は鯖裏以上だと思う --  &new{2015-12-11 (金) 22:07:04};
-フルコンボ称号あるかな？ --  &new{2015-12-12 (土) 18:41:28};
-24分がエグいだけで、クリアはそこまで難しくなかったです。体力的にはフランsより楽でした。また、ゲージの稼ぎ所も比較的多く、複合もそこまで難しくないので、同じジャンルの花裏や、ウェルテよりも弱く感じました。 --  &new{2015-12-12 (土) 18:59:21};
//-24分はゴモアの縁連打が練習になりそうw あちらより長いものの方が多いが… --  &new{2015-12-12 (土) 19:12:23};
-これAC初日全良出なかったんだっけ。 --  &new{2015-12-13 (日) 12:54:15};
-超人でも通用するかも --  &new{2015-12-13 (日) 15:17:08};
//-ドンポイントとりま満タンにしとことおもてしたらまさかのボレボル　納得の☆10やわ --  &new{2015-12-13 (日) 20:59:45};
//-↑失礼 ボレボル＝ブレボル --  &new{2015-12-13 (日) 21:01:44};
-72小節とかのせいでフルコン難易度高い --  &new{2015-12-14 (月) 19:10:27};
-72小節目ドン入った手と逆にならないよ　修正して --  &new{2015-12-14 (月) 19:50:28};
-↑ドン入った手じゃなくてカッ入った手なのでは --  &new{2015-12-14 (月) 21:07:58};
-47小節目や72小節目の縁24分音符が間に合わないのであれば、あべこべを使うことも視野に入れた方がよい。その場合、46小節目と81小節目からの複合パターンの入れ替わりに注意。 --  &new{2015-12-15 (火) 09:18:12};
//-雰囲気が米米CLUBの曲っぽい。神曲神譜面 --  &new{2015-12-17 (木) 12:49:22};
//-交互は楽そうだけど、ヴァーナスにすると滅茶ゝキツくなりそう --  &new{2015-12-17 (木) 21:32:04};
//-かなりむずいはこの曲。。 --  &new{2015-12-18 (金) 18:01:34};
//-→180 --  &new{2015-12-20 (日) 19:04:25};
//-↑ ？ --  &new{2015-12-20 (日) 20:35:03};
//-55、56小節目のせいでフルコンできない --  &new{2015-12-21 (月) 20:33:01};
-↑3　ちょい足ししました --  &new{2015-12-21 (月) 20:41:10};
//-今日、フルコン出来た。 --  &new{2015-12-21 (月) 22:59:20};
//-今日、フルコン出来た。 --  &new{2015-12-23 (水) 15:09:13};
//-abyss裏と同じ段位に来そう --  &new{2015-12-27 (日) 20:41:55};
//-↑同じ体力系だしどうだろう --  &new{2015-12-27 (日) 22:16:30};
//-段位に来るとしたら名人かなぁ、体力+技術枠で --  &new{2015-12-27 (日) 22:47:38};
//-完成度高い譜面だわ --  &new{2015-12-29 (火) 15:47:41};
//-確かに。 --  &new{2015-12-31 (木) 11:40:19};
//-67小節〜68小節からの複合の12分から16分に変わる感じがカッコ良くて個人的に好き --  &new{2016-01-02 (土) 14:50:39};
//-この譜面、音符8個減らせば1200コンボ、4個増やせば1212コンボになるからどっちかにすれば良かったのに。 --  &new{2016-01-12 (火) 12:09:41};
-結局この譜面のフルコン難易度はどんくらい？ --  &new{2016-01-12 (火) 12:51:57};
-↑どのくらいって言われても表現が難しいが、とりあえず☆×10上位に匹敵するくらい高いと思うよ --  &new{2016-01-12 (火) 14:56:02};
-72小節目の奴ってわざわざ逆手から入る必要あるか?普通に利き手で入って利き手で抜けれると思うんだが --  &new{2016-01-12 (火) 15:03:42};
-クリアは成仏には及ばないな。 --  &new{2016-01-24 (日) 17:14:37};
//-今Verのどんポイント御褒美曲だから段位道場に来なかったかもしれないが、次は〇人で来るのかも。そのときはサイジェラ裏も --  &new{2016-02-01 (月) 03:24:38};
-↑2いや、中位だろ --  &new{2016-02-08 (月) 18:52:49};
-クリア易、フルコン難といった所かな --  &new{2016-02-11 (木) 09:33:27};
-↑クリア易なのか…☆10の中でもかなり個人差が開きそうな譜面(クリアすら出来ない --  &new{2016-02-13 (土) 04:20:06};
-ラスゴーの長複合が回復地帯と思えないならクリアは難しいかも --  &new{2016-02-18 (木) 13:35:15};
//-55~56、72小節のせいでほんとフルコン出来ない･･･ --  &new{2016-03-07 (月) 17:51:45};
-↑回復地帯...? --  &new{2016-03-17 (木) 07:23:16};
-↑2譜面に隙間がないんですが --  &new{2016-03-17 (木) 10:20:22};
-↑ ここで言ってる「回復」は「体力面」の方ではなく、「魂ゲージ」の事です。つまり、「複合が繰り返し配置 → 叩けるようになれば最大の稼ぎになる」、そう言った意味合いなのです。 --  &new{2016-03-21 (月) 16:54:50};
-↑あそこ結構ゲシュタルト崩壊するよ --  &new{2016-03-21 (月) 18:28:02};
-↑2そういうことか納得。でも回復じゃなくて稼ぎ地帯のほうが分かりやすいと思う --  &new{2016-03-21 (月) 18:56:04};
//-233打の複合を叩くときなんか車のハンドルを回すときと似たような手の動きになる --  &new{2016-03-26 (土) 14:38:13};
//-↑未成年だからわかんない・・・ --  &new{2016-03-26 (土) 14:46:29};
//-24分が無ければ神譜面だった、、 --  &new{2016-04-06 (水) 20:20:08};
-55〜56小節目は下手すると鳩のエトウビームよりも難しいかもしれない --  &new{2016-04-10 (日) 21:16:36};
-↑流石にそこまではないと。寧ろ47、72小節の冷凍ビームの方がきついと思う。 --  &new{2016-04-15 (金) 20:48:40};
-↑8いやむしろそこがクリア最大の難所でしょ。 --  &new{2016-04-16 (土) 17:06:58};
//-ドンポイントカンスト曲だから３ｄｓに配信されるかもしれない。 --  &new{2016-04-29 (金) 14:23:57};
//-↑それかWiiU --  &new{2016-04-29 (金) 14:24:33};
//-ゴーゴーは233打らしい --  &new{2016-05-28 (土) 21:02:44};
-↑9地力によってはそこは耐えゲーだったりもするよ。 --  &new{2016-06-12 (日) 17:19:13};
-WillU3配信決定！！ --  &new{2016-08-01 (月) 17:35:49};
-プチポチ輸出した代わりかな。 --  &new{2016-08-01 (月) 21:44:48};
-↑それはチャーリー。Where is the target?を輸出した代わりだと思う --  &new{2016-08-01 (月) 22:38:02};
-↑なるほど、言われてみればそうですね。納得です。 --  &new{2016-08-02 (火) 13:02:03};
//-良い曲だな --  &new{2016-08-23 (火) 07:30:58};
-縁の24分が実に嫌らしい。ってか長いから余計に接続難易度高い --  &new{2016-09-01 (木) 15:09:43};
-あべこべがおススメ --  &new{2016-09-01 (木) 18:44:10};
-これってタベルナ2000のバチお先生地帯より早いんだよね？ --  &new{2016-09-04 (日) 17:03:08};
-超人1曲目か --  &new{2016-09-14 (水) 22:38:41};
//-個人差だろうが、VERTeXの方がむずい気がする。あと他2曲が強すぎてそんなに脅威でない気がする「まぁむずいけど」 --  &new{2016-09-15 (木) 18:26:00};
//-↑レッド超人の中の2曲です。 --  &new{2016-09-15 (木) 18:26:36};
-クリアー難易度はそこまででもなさそうだけどフルコン難易度高いなこれ --  &new{2016-10-05 (水) 00:58:45};
-どこか揺れてる気がする --  &new{2016-10-10 (月) 01:13:14};
-気がするだけ --  &new{2016-10-10 (月) 13:05:14};
-233連打のとことか何の音に合わせてるのかなかなか分からなかった。バックで鳴ってるパーカッションか。 --  &new{2016-10-16 (日) 15:25:26};
-↑６   タベルナより3速い。 --  &new{2017-01-27 (金) 21:15:30};
//-3ds3で配信決定 --  &new{2017-02-25 (土) 12:53:34};
//-↑そうだっけ？ --  &new{2017-02-25 (土) 15:50:39};
//-↑　↑２違う --  &new{2017-02-25 (土) 20:41:22};
//-3ds3に配信決定 --  &new{2017-02-26 (日) 08:27:10};
-これは軽い気持ちでやっちゃダメなやつ(特にハウス) --  &new{2017-03-15 (水) 17:59:55};
//-これとFLOWER裏は、どっちが全良難しいの? --  &new{2017-04-19 (水) 22:26:37};
-今じゃ、密度はハトリンより竜姫裏の方が近い --  &new{2017-07-01 (土) 15:43:57};
-ちょっとくらい引っかけがあっても良かったかなーって --  &new{2017-07-01 (土) 16:53:36};
//-ほんと譜面が音にあってて天才としか思えん --  &new{2017-07-29 (土) 14:46:36};
//-↑ これを糞譜面って言うやついるけどな --  &new{2017-07-29 (土) 17:49:58};
-24分の○○○○○○○っていう地帯で運手ミスる。 --  &new{2017-10-19 (木) 21:32:51};
-あべこべ最高！ --  &new{2017-11-19 (日) 12:09:30};
-見た目の問題かもしれないけど竜姫裏と同密度とは思えないくらい疲れる --  &new{2018-03-03 (土) 18:34:33};
//-地獄かよ --  &new{2018-06-05 (火) 18:25:28};
-↑ コンボ数が300近く多いですしね --  &new{2018-09-09 (日) 10:21:29};
-54でいっつもミスるわ。そのせいでフルコン出来ない。 --  &new{2018-09-26 (水) 12:18:41};
-↑そこでミスるなら運指の研究不足かも。とりあえず精度は無視して音符ガン見すれば繋がると思う --  &new{2018-09-26 (水) 15:35:49};
-ゲームミュージック最高密度の記述を、Xevelへ移しました。 --  &new{2018-10-26 (金) 00:12:08};
-これも花裏と同じで段位にふさわしい曲ではないよな --  &new{2019-01-17 (木) 00:58:09};
-55〜56小節、複合と複合の隙間が目立つけどそれでもこの2小節間の密度は13打/秒弱あるからやばい --  &new{2019-03-17 (日) 12:51:58};
-↑ でも朱の旋律の第4ゴーゴーと同じくらいの密度と考えたら大したことなくね？ --  &new{2019-03-17 (日) 13:22:39};
-↑ ちなみにその密度は2小節まるごとの密度なので、56小節の複合の最後までで密度測ると約14.5打になります。 --  &new{2019-04-14 (日) 22:03:03};
//-むじぃい --  &new{2019-04-28 (日) 11:52:37};
-やわらか戦車裏がクリア乗ればフルコンは可能性あるよな --  &new{2019-05-18 (土) 11:41:40};
-微塵もないんだが --  &new{2019-05-18 (土) 12:20:14};
-むしろ重戦車フルコンできてもこれクリアできるかどうかなんだが --  &new{2019-05-18 (土) 12:51:45};
//-↑2 せめてフルコンとクリア逆でしょ。それでもきついけど。 --  &new{2019-05-18 (土) 12:51:54};
-やわらか裏はフル出来るのにこれは出来んって人いるしな --  &new{2019-05-18 (土) 14:44:46};
-土台、裏戦車とは求める水準が違いすぎるってことか...むしろ裏戦車を難なく倒してやっと挑戦権とか --  &new{2019-05-18 (土) 17:08:43};
-いくらやわらか戦車裏できても24分捌ける高速処理能ないならフルは無理だし、長複合まで見切れないならクリアすら危うい --  &new{2019-06-08 (土) 02:01:52};
//-↑3 むしろそれが当たり前ゾ --  &new{2019-06-08 (土) 09:50:19};
-最近の段位のインフレを見てると元超人課題曲とは思えんな --  &new{2019-06-22 (土) 20:46:58};
-↑当時でも弱いって声があったくらいだし --  &new{2019-06-22 (土) 21:12:19};
-名人でも通じるやつだからなぁ --  &new{2019-06-22 (土) 21:30:08};
-あべこべつけると簡単になりそう --  &new{2019-07-12 (金) 19:04:13};
-ブレボルだけ極端に弱いんじゃなくてレッドは全体がやや弱めな印象 名人3rdを飾る曲だけで作った段位みたいな --  &new{2019-07-31 (水) 14:29:50};
-簡単な部分が多いだけで超人1曲目として十分機能してる --  &new{2019-08-18 (日) 12:35:42};
-玄人と名人が酷かったから相対的に弱く見られてたのでは --  &new{2019-08-18 (日) 13:48:21};
-いうてこれは1曲目だからまだ許せた。ただ三曲目がな､､､ --  &new{2019-11-22 (金) 23:20:32};
-3曲目成仏なら何も言われなかった --  &new{2019-12-09 (月) 06:27:56};
-かつての超人はスーハー〆成仏だからな。どう考えても見劣りする --  &new{2020-01-03 (金) 23:44:09};
-シングル無いと想像の3倍は苦しい譜面 --  &new{2020-01-04 (土) 06:17:31};
-↑４いうて冷凍庫も１曲目ならそこまで弱くないというか妥当。成仏コケット星屑にはもちろん劣ってはいるが --  &new{2020-01-04 (土) 14:49:04};
-なんで今の曲と比べるかなあ？？ --  &new{2020-01-17 (金) 14:59:41};
-成仏あるじゃん --  &new{2020-01-17 (金) 15:59:23};
-東方の曲が全てゲームミュージックに移動するとなればこの曲はゲームミュージック最多コンボ数じゃなくなるんだよなぁ。 --  &new{2020-02-12 (水) 22:03:36};
-↑ --  &new{2020-02-16 (日) 14:52:41};
-ゲーム＆バラエティへの統合により、この譜面はジャンル別裏最多ではなくなった。 --  &new{2020-03-24 (火) 23:48:32};
-これ24分なければ名人はおろか玄人レベルじゃね？ --  &new{2020-07-29 (水) 23:34:33};
-↑ドカドカの劣化だし玄人じゃね --  &new{2020-08-10 (月) 11:49:01};
-シングルそこそこ必要だし当時の超人なら全然強いと思う。 --  &new{2020-09-14 (月) 19:44:23};
//-今見ても何かがおかしいと思える譜面。戦車裏速くして24分がインゾネやノーウェイ裏並みにあるのは幽玄族とロッテル裏と冷凍庫とドナウ裏さえなければ最難関だったと思う。 --  &new{2020-09-14 (月) 20:08:02};
//-？ --  &new{2021-03-07 (日) 20:35:53};
-レッド超人が弱いって話でブレボルが弱いとはならんやろ、弱いのは冷凍庫のせいだから ブレボルは十分超人だよ --  &new{2021-04-06 (火) 18:47:46};
-でもどちらかというと局所難だから向いてなくね --  &new{2021-08-28 (土) 12:08:01};
-いかにレッド当時は前の三曲以外に超人向きな曲が少なかったかが分かる --  &new{2021-08-28 (土) 13:48:10};
-今では名人にきたらちょっと強いぐらい --  &new{2021-09-07 (火) 15:07:05};
-24分の配色が独特であの速さなら超人の足切りには今でもちょうどいいと思う --  &new{2021-10-10 (日) 02:20:52};
-言うても55-56小節以外は譜面自体は単純で精度は取りやすい --  &new{2021-10-10 (日) 13:31:40};
-24分以外は特に難しい配置もなければ精度も取りやすい極端な譜面だしそもそも段位に向いてる譜面じゃない --  &new{2022-01-02 (日) 04:50:24};
-↑それなら鳩もじゃね --  &new{2022-03-20 (日) 10:26:47};
-↑2スーハーはどうなるんですね… --  &new{2022-03-20 (日) 11:48:28};
-↑、スーハーはそもそも他が稼ぎにならないぐらい極端だからいいんじゃね --  &new{2022-03-20 (日) 12:40:05};
-鳩とスーハーが段位に出てた頃は今と比べて段位向きなのが非常に少なかったからそこは見逃して --  &new{2022-03-20 (日) 17:43:52};
-今の人段位は必ず新曲入るから適当な譜面が各2ずつあればたりるしな --  &new{2022-03-20 (日) 17:53:44};
//-2021超人3曲目がただでさえ歴代最難関なのに2曲目UFOは適当なのか…？ --  &new{2022-05-23 (月) 08:46:15};
-sound vortexに移植されたらおもろい --  &new{2022-11-22 (火) 21:55:56};
