[[難易度表/おに/ようこそジャパリパークへ]]

-特筆すべきことがない普通の★7って感じ --  &new{2017-03-22 (水) 08:50:32};
-連打の部分の記述を少し修正 --  &new{2017-07-23 (日) 18:38:12};
-他音ゲーの収録時期を見ると、やっぱりここの収録速度が異常だったんだなって --  &new{2017-08-02 (水) 13:41:15};
-☆7にしてはかなり難しいんじゃ無いか？詐称ほどでは無いが。 --  &new{2017-08-05 (土) 18:47:32};
-朝放送の影響で、子供のプレイも増えそう --  &new{2017-08-15 (火) 00:06:40};
//-このアニメ見てるオタクしかやらないイメージある --  &new{2017-08-29 (火) 09:03:07};
-↑ いずれ定番曲になってくれると思う。 --  &new{2017-09-05 (火) 18:21:47};
-↑4けものフレンズの放送終了はこの3月29日ですが、終了前から入ったのは太鼓だけかと。 --  &new{2017-09-05 (火) 19:28:54};
//-↑2 黒子のバスケ、うたプリ… --  &new{2017-09-05 (火) 21:44:21};
//-急いで作ったんだろうなあ… --  &new{2017-09-09 (土) 14:11:21};
//-バンナム方々お疲れさまです！ --  &new{2017-09-12 (火) 20:51:38};
//-CS初収録前にこんな事態になるとはなぁ・・・ --  &new{2017-09-26 (火) 01:02:12};
//-↑どういうことだ？ --  &new{2017-09-26 (火) 01:21:58};
-PS4も本人音源？ --  &new{2017-10-26 (木) 11:56:19};
-これも揺れが解析されそうだね --  &new{2017-10-27 (金) 20:50:32};
-ps4 オートにて。 通常譜面で実施した結果100万点ジャストにはなりませんでした。連打が51打でした。 --  &new{2018-01-02 (火) 11:28:27};
-自分の知ってる限りだと9機種収録されてるけど、音ゲー全体でみてもFLOWERに次ぐ収録数じゃないか？ --  &new{2018-01-14 (日) 10:46:52};
-↑ 修正 9→8機種 --  &new{2018-01-14 (日) 10:49:31};
-特可が出たら悔しい譜面 --  &new{2018-03-24 (土) 06:29:05};
//-裏譜面こねえかな --  &new{2018-05-08 (火) 15:46:44};
//-音拾い十分出来てるしこれで十分 --  &new{2018-05-08 (火) 22:20:24};
//-譜面スカスカだし半年位したらエベレスト裏みたいなカオス裏譜面が欲しい --  &new{2018-05-11 (金) 18:32:58};
-↑5 CD音源で解析した限りでは揺れは無かった --  &new{2018-05-11 (金) 20:37:19};
-きせかえか称号欲しかったなぁこれ --  &new{2018-05-29 (火) 15:11:40};
-↑2だけど やっぱり揺れあるんだ --  &new{2018-07-08 (日) 19:13:36};
//-もうそろそろ裏譜面来てもいいぞ…？ --  &new{2018-07-23 (月) 15:00:56};
//-↑気持ちは分かるが、何でもかんでも裏出すようには思えない。これでも十分音拾えてるし完成形なのでは --  &new{2018-07-23 (月) 15:12:01};
//-おどるポンポコリン裏のページにコメントしたのと同一人物でしょ　反応するだけ無駄 --  &new{2018-07-23 (月) 15:12:52};
-ブルー段位道場三段1曲目確定…わりと難しいかもしれませんね…（イエロー四段のI my mokoとほぼ同じ難易度） --  &new{2018-08-03 (金) 16:36:49};
-BGMちょっとはやいからブルー段位道場三段の壁になりそう… --  &new{2018-08-08 (水) 09:59:37};
-↑「BPMが」ね。 --  &new{2018-08-08 (水) 11:09:10};
-三段はこれのフルコンはほぼ必須クラスになってきそうだな、2曲目は遅くて神経使うからムズいし、3曲目は難易度高いし。 --  &new{2018-08-09 (木) 18:30:22};
//-簡單&#21834; 沒有難度 --  &new{2018-08-24 (金) 13:55:23};
-詰まってて詐称気味に感じる --  &new{2018-09-09 (日) 05:53:54};
-地味に天井きつくね？ --  &new{2018-10-11 (木) 12:09:17};
//-きせかえ追加してくれー！ --  &new{2018-12-03 (月) 23:01:18};
//-フルコンボは★×8の「めざせポケモンマスター」よりも苦戦した。 --  &new{2019-03-17 (日) 08:06:04};
//-ジャパリビートこないね --  &new{2019-07-07 (日) 20:21:36};
-これキッズ入ってないのかよ --  &new{2021-02-23 (火) 00:52:52};
-定番曲になってほしい --  &new{2021-05-18 (火) 16:24:24};
-「けものフレンズ」というゲームがあった(2はアニメのみ)が、この曲はGMに属していないんだな。 --  &new{2021-06-26 (土) 17:54:57};
-ようかい体操がGMじゃないのと同じよ --  &new{2021-06-26 (土) 18:01:41};
-この曲自体がけもフレのゲームに収録されたことは無かったはずだから属すことはないと思う --  &new{2021-06-28 (月) 21:13:26};
-プラネットツアーズがサービス終了してしまってもこの曲が太鼓の達人に収録されている限りはゲーセンでけもフレを楽しめるから、これからも収録され続けてほしい --  &new{2021-09-17 (金) 00:27:46};
-他社の音ゲーが削除されてるからこの太鼓の達人での削除が近いかも --  &new{2021-09-22 (水) 21:39:29};
-この曲ホント好き --  &new{2021-11-08 (月) 19:19:46};
-連打秒数目安・・・約0.504秒-約0.324秒-0.5秒×2-約0.324秒×2  合計約2.476秒 --  &new{2022-03-05 (土) 22:57:15};
