*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|~|''ジンギスカン&br;(GENGHIS KHAN)''|142|[[★×2>難易度表/かんたん/ジンギスカン(GENGHIS KHAN)]]|[[★×3>難易度表/ふつう/ジンギスカン(GENGHIS KHAN)]]|[[★×4>難易度表/むずかしい/ジンギスカン(GENGHIS KHAN)]]|[[★×6>難易度表/おに/ジンギスカン(GENGHIS KHAN)]]|-|
|~|~|''ここにいるぜぇ！''|211|[[★×4>難易度表/かんたん/ここにいるぜぇ！]]|[[★×5>難易度表/ふつう/ここにいるぜぇ！]]|[[★×6>難易度表/むずかしい/ここにいるぜぇ！]]|[[★×7>難易度表/おに/ここにいるぜぇ！]]|-|
|~|~|''またここであいましょう''|137|[[★×4>難易度表/かんたん/またここであいましょう]]|[[★×3>難易度表/ふつう/またここであいましょう]]|[[★×5>難易度表/むずかしい/またここであいましょう]]&br;譜面分岐あり|[[★×7>難易度表/おに/またここであいましょう]]|-|
|~|~|''independent''|149|[[★×2>難易度表/かんたん/independent]]|[[★×4>難易度表/ふつう/independent]]|[[★×6>難易度表/むずかしい/independent]]&br;譜面分岐あり|[[★×7>難易度表/おに/independent]]|-|
|~|~|''ロマンスの神様''|126|[[★×5>難易度表/かんたん/ロマンスの神様]]|[[★×2>難易度表/ふつう/ロマンスの神様]]|[[★×5>難易度表/むずかしい/ロマンスの神様]]|[[★×7>難易度表/おに/ロマンスの神様]]|-|
|~|~|''勝手にシンドバッド''|138|[[★×2>難易度表/かんたん/勝手にシンドバッド]]|[[★×4>難易度表/ふつう/勝手にシンドバッド]]|[[★×5>難易度表/むずかしい/勝手にシンドバッド]]&br;譜面分岐あり|[[★×7>難易度表/おに/勝手にシンドバッド]]|-|
|~|~|''TRAIN-TRAIN''|166-195※|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×3>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×7>難易度表/おに/TRAIN-TRAIN]]|-|
|''CS2''|''2003/3/27''|''July 1st''|128|[[★×3>難易度表/かんたん/July 1st]]|[[★×3>難易度表/ふつう/July 1st]]|[[★×4>難易度表/むずかしい/July 1st]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/July 1st]]|-|
|~|~|''大切なもの''|205|[[★×5>難易度表/かんたん/大切なもの]]|[[★×3>難易度表/ふつう/大切なもの]]|[[★×4>難易度表/むずかしい/大切なもの]]|[[★×5>難易度表/おに/大切なもの]]|-|
|''AC5''|''2003/10/6''|''One Night Carnival''|135|[[★×4>難易度表/かんたん/One Night Carnival]]|[[★×4>難易度表/ふつう/One Night Carnival]]|[[★×3>難易度表/むずかしい/One Night Carnival]]|[[★×6>難易度表/おに/One Night Carnival]]|-|
|~|~|''UFO''|164|[[★×4>難易度表/かんたん/UFO]]|[[★×2>難易度表/ふつう/UFO]]|[[★×3>難易度表/おに/UFO]]|[[★×2>難易度表/おに/UFO]]|-|
|~|~|''My Revolution''|129|[[★×4>難易度表/かんたん/My Revolution]]|[[★×3>難易度表/ふつう/My Revolution]]|[[★×2>難易度表/むずかしい/My Revolution]]|[[★×6>難易度表/おに/My Revolution]]|-|
|~|~|''BE ALL RIGHT!''|179|[[★×4>難易度表/かんたん/BE ALL RIGHT!]]|[[★×4>難易度表/ふつう/BE ALL RIGHT!]]|[[★×4>難易度表/むずかしい/BE ALL RIGHT!]]|[[★×8>難易度表/おに/BE ALL RIGHT!]]|-|
|~|~|''ね〜え？''|169|[[★×2>難易度表/かんたん/ね〜え？]]|[[★×3>難易度表/ふつう/ね〜え？]]|[[★×3>難易度表/むずかしい/ね〜え？]]|[[★×3>難易度表/おに/ね〜え？]]|-|
|~|~|''true blue''|130|[[★×4>難易度表/かんたん/true blue]]|[[★×3>難易度表/ふつう/true blue]]|[[★×4>難易度表/むずかしい/true blue]]|[[★×7>難易度表/おに/true blue]]|-|
|~|~|''DIAMONDS -ダイアモンド-''|111|[[★×3>難易度表/かんたん/DIAMONDS -ダイアモンド-]]|[[★×3>難易度表/ふつう/DIAMONDS -ダイアモンド-]]|[[★×3>難易度表/むずかしい/DIAMONDS -ダイアモンド-]]|[[★×6>難易度表/おに/DIAMONDS -ダイアモンド-]]|-|
|~|~|''Darling''|132.1|[[★×3>難易度表/かんたん/Darling]]|[[★×4>難易度表/ふつう/Darling]]|[[★×4>難易度表/むずかしい/Darling]]|[[★×7>難易度表/おに/Darling]]|-|
|~|~|''それが大事''|119|[[★×2>難易度表/かんたん/それが大事]]|[[★×3>難易度表/ふつう/それが大事]]|[[★×5>難易度表/むずかしい/それが大事]]|[[★×8>難易度表/おに/それが大事]]|-|
|~|~|''そばかす''|171|[[★×3>難易度表/かんたん/そばかす]]|[[★×4>難易度表/ふつう/そばかす]]|[[★×4>難易度表/むずかしい/そばかす]]|[[★×7>難易度表/おに/そばかす]]|-|
|~|~|''佐賀県''|187|[[★×5>難易度表/かんたん/佐賀県]]|[[★×5>難易度表/ふつう/佐賀県]]|[[★×5>難易度表/むずかしい/佐賀県]]|[[★×8>難易度表/おに/佐賀県]]|-|
|~|~|''GOODBYE 夏男''|159|[[★×4>難易度表/かんたん/GOOD BYE 夏男]]|[[★×4>難易度表/ふつう/GOOD BYE 夏男]]|[[★×3>難易度表/むずかしい/GOOD BYE 夏男]]|[[★×8>難易度表/おに/GOOD BYE 夏男]]|-|
|~|~|''VALENTI''|103|[[★×2>難易度表/かんたん/VALENTI]]|[[★×2>難易度表/ふつう/VALENTI]]|[[★×3>難易度表/むずかしい/VALENTI]]|[[★×5>難易度表/おに/VALENTI]]|-|
|~|~|''明日への扉''|87|[[★×2>難易度表/かんたん/明日への扉]]|[[★×1>難易度表/ふつう/明日への扉]]|[[★×2>難易度表/むずかしい/明日への扉]]|[[★×4>難易度表/おに/明日への扉]]|-|
|''CS3''|''2003/10/30''|''パラダイス銀河''|155|[[★×4>難易度表/かんたん/パラダイス銀河]]|[[★×4>難易度表/ふつう/パラダイス銀河]]|[[★×5>難易度表/むずかしい/パラダイス銀河]]|[[★×7>難易度表/おに/パラダイス銀河]]|-|
|''AC6''|''2004/7/15''|''もらい泣き''|90|[[★×3>難易度表/かんたん/もらい泣き]]|[[★×2>難易度表/ふつう/もらい泣き]]|[[★×4>難易度表/むずかしい/もらい泣き]]|[[★×7>難易度表/おに/もらい泣き]]|-|
|~|~|''負けないで''|125|[[★×4>難易度表/かんたん/負けないで]]|[[★×3>難易度表/ふつう/負けないで]]|[[★×2>難易度表/おに/負けないで]]|[[★×2>難易度表/おに/負けないで]]|-|
|~|~|''夏色''|122|[[★×3>難易度表/かんたん/夏色]]|[[★×3>難易度表/ふつう/夏色]]|[[★×5>難易度表/むずかしい/夏色]]|[[★×7>難易度表/おに/夏色]]|-|
|~|~|''天体観測''|163|[[★×4>難易度表/かんたん/天体観測]]|[[★×5>難易度表/ふつう/天体観測]]|[[★×5>難易度表/むずかしい/天体観測]]|[[★×8>難易度表/おに/天体観測]]|-|
|~|~|''大迷惑''|187|[[★×4>難易度表/かんたん/大迷惑]]|[[★×4>難易度表/ふつう/大迷惑]]|[[★×6>難易度表/むずかしい/大迷惑]]|[[★×8>難易度表/おに/大迷惑]]|-|
|~|~|''上海ハニー''|140|[[★×4>難易度表/かんたん/上海ハニー]]|[[★×5>難易度表/ふつう/上海ハニー]]|[[★×4>難易度表/むずかしい/上海ハニー]]|[[★×6>難易度表/おに/上海ハニー]]|-|
|~|~|''SHAKE''|130|[[★×3>難易度表/かんたん/SHAKE]]|[[★×4>難易度表/ふつう/SHAKE]]|[[★×5>難易度表/むずかしい/SHAKE]]|[[★×8>難易度表/おに/SHAKE]]|-|
|~|~|''Sunny Day Sunday''|170|[[★×4>難易度表/かんたん/Sunny Day Sunday]]|[[★×3>難易度表/ふつう/Sunny Day Sunday]]|[[★×3>難易度表/むずかしい/Sunny Day Sunday]]|[[★×7>難易度表/おに/Sunny Day Sunday]]|-|
|~|~|''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×9>難易度表/おに/さくらんぼ]]|-|
|~|~|''青い珊瑚礁''|136|[[★×3>難易度表/かんたん/青い珊瑚礁]]|[[★×3>難易度表/ふつう/青い珊瑚礁]]|[[★×3>難易度表/むずかしい/青い珊瑚礁]]|[[★×7>難易度表/おに/青い珊瑚礁]]|-|
|''CS4''|''2004/7/22''|''君は天然色''|141|[[★×4>難易度表/かんたん/君は天然色]]|[[★×3>難易度表/ふつう/君は天然色]]|[[★×4>難易度表/むずかしい/君は天然色]]|[[★×4>難易度表/おに/君は天然色]]|-|
|''CS5''|''2004/12/9''|''ココロオドル''|113|[[★×4>難易度表/かんたん/ココロオドル]]|[[★×4>難易度表/ふつう/ココロオドル]]|[[★×5>難易度表/むずかしい/ココロオドル]]|[[★×8>難易度表/おに/ココロオドル]]|-|
|~|~|''Choo Choo TRAIN''|115|[[★×3>難易度表/かんたん/Choo Choo TRAIN]]|[[★×2>難易度表/ふつう/Choo Choo TRAIN]]|[[★×4>難易度表/むずかしい/Choo Choo TRAIN]]|[[★×7>難易度表/おに/Choo Choo TRAIN]]|-|
|~|~|''リンダ リンダ''|62-198※|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×4>難易度表/ふつう/リンダリンダ]]|[[★×3>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|-|
|~|~|''伝説の男 〜ビバ・ガッツ〜''|77-187|[[★×5>難易度表/かんたん/伝説の男　〜ビバ・ガッツ〜]]|[[★×5>難易度表/ふつう/伝説の男　〜ビバ・ガッツ〜]]|[[★×4>難易度表/むずかしい/伝説の男　〜ビバ・ガッツ〜]]|[[★×6>難易度表/おに/伝説の男　〜ビバ・ガッツ〜]]|-|
|~|~|''プレイバックpart2''|124|[[★×4>難易度表/かんたん/プレイバックPart2]]|[[★×5>難易度表/ふつう/プレイバックPart2]]|[[★×5>難易度表/むずかしい/プレイバックPart2]]|[[★×8>難易度表/おに/プレイバックPart2]]|-|
|~|~|''瞳をとじて''|72|[[★×4>難易度表/かんたん/瞳をとじて]]|[[★×4>難易度表/ふつう/瞳をとじて]]|[[★×3>難易度表/むずかしい/瞳をとじて]]|[[★×5>難易度表/おに/瞳をとじて]]|-|
|''AC7''|''2005/7/5''|''花''|94|[[★×3>難易度表/かんたん/花]]|[[★×3>難易度表/ふつう/花]]|[[★×4>難易度表/むずかしい/花]]|[[★×8>難易度表/おに/花]]|-|
|~|~|''ロコローション''|140|[[★×3>難易度表/かんたん/ロコローション]]|[[★×4>難易度表/ふつう/ロコローション]]|[[★×4>難易度表/むずかしい/ロコローション]]|[[★×7>難易度表/おに/ロコローション]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''ツバサ''|105|[[★×2>難易度表/かんたん/ツバサ]]|[[★×3>難易度表/ふつう/ツバサ]]|[[★×3>難易度表/むずかしい/ツバサ]]|[[★×7>難易度表/おに/ツバサ]]|-|
|~|~|''NO MORE CRY''&br;　　SIZE(11){TVドラマ「ごくせん」より}|138|[[★×3>難易度表/かんたん/NO MORE CRY]]|[[★×3>難易度表/ふつう/NO MORE CRY]]|[[★×3>難易度表/むずかしい/NO MORE CRY]]|[[★×6>難易度表/おに/NO MORE CRY]]|-|
|~|~|''未来の地図''&br;　　SIZE(11){TVバラエティ番組「あいのり」より}|130|[[★×3>難易度表/かんたん/未来の地図]]|[[★×3>難易度表/ふつう/未来の地図]]|[[★×3>難易度表/むずかしい/未来の地図]]|[[★×5>難易度表/おに/未来の地図]]|-|
|~|~|''青いベンチ''|106|[[★×3>難易度表/かんたん/青いベンチ]]|[[★×3>難易度表/ふつう/青いベンチ]]|[[★×3>難易度表/むずかしい/青いベンチ]]|[[★×4>難易度表/おに/青いベンチ]]|-|
|~|~|''アジアの純真''|126.1|[[★×3>難易度表/かんたん/アジアの純真]]|[[★×3>難易度表/ふつう/アジアの純真]]|[[★×3>難易度表/むずかしい/アジアの純真]]|[[★×6>難易度表/おに/アジアの純真]]|-|
|~|~|''恋のフーガ''|140|[[★×4>難易度表/かんたん/恋のフーガ]]|[[★×3>難易度表/ふつう/恋のフーガ]]|[[★×5>難易度表/むずかしい/恋のフーガ]]|[[★×5>難易度表/おに/恋のフーガ]]|-|
|~|~|''勝手にしやがれ''|140|[[★×3>難易度表/かんたん/勝手にしやがれ]]|[[★×2>難易度表/ふつう/勝手にしやがれ]]|[[★×5>難易度表/むずかしい/勝手にしやがれ]]|[[★×5>難易度表/おに/勝手にしやがれ]]|-|
|~|~|''硝子の少年''|122.6|[[★×3>難易度表/かんたん/硝子の少年]]|[[★×4>難易度表/ふつう/硝子の少年]]|[[★×5>難易度表/むずかしい/硝子の少年]]|[[★×8>難易度表/おに/硝子の少年]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''前略、道の上より''|150|[[★×3>難易度表/かんたん/前略、道の上より]]|[[★×4>難易度表/ふつう/前略、道の上より]]|[[★×6>難易度表/むずかしい/前略、道の上より]]|[[★×9>難易度表/おに/前略、道の上より]]|-|
|~|~|''初恋列車''|90-110|[[★×3>難易度表/かんたん/初恋列車]]|[[★×3>難易度表/ふつう/初恋列車]]|[[★×3>難易度表/むずかしい/初恋列車]]|[[★×4>難易度表/おに/初恋列車]]|-|
|''PSP1''|''2005/8/4''|''ネオメロドラマティック''|126|[[★×4>難易度表/かんたん/ネオメロドラマティック]]|[[★×4>難易度表/ふつう/ネオメロドラマティック]]|[[★×4>難易度表/むずかしい/ネオメロドラマティック]]|[[★×5>難易度表/おに/ネオメロドラマティック]]|-|
|''CS6''|''2005/12/8''|''お願い！セニョリータ''|122-185|[[★×4>難易度表/かんたん/お願い！セニョリータ]]|[[★×4>難易度表/ふつう/お願い！セニョリータ]]|[[★×6>難易度表/むずかしい/お願い！セニョリータ]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/お願い！セニョリータ]]|-|
|~|~|''SMILY''|154|[[★×4>難易度表/かんたん/SMILY]]|[[★×3>難易度表/ふつう/SMILY]]|[[★×4>難易度表/むずかしい/SMILY]]|[[★×6>難易度表/おに/SMILY]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''GLAMOROUS SKY''&br;　　SIZE(11){映画「NANA」主題歌}|150|[[★×4>難易度表/かんたん/GLAMOROUS SKY]]|[[★×4>難易度表/ふつう/GLAMOROUS SKY]]|[[★×6>難易度表/むずかしい/GLAMOROUS SKY]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/GLAMOROUS SKY]]|-|
|~|~|''気がつけば　あなた''&br;　　SIZE(11){KIRIN「午後の紅茶」CMソング}|125|[[★×2>難易度表/かんたん/気がつけば　あなた]]|[[★×2>難易度表/ふつう/気がつけば　あなた]]|[[★×3>難易度表/むずかしい/気がつけば　あなた]]|[[★×4>難易度表/おに/気がつけば　あなた]]|-|
|~|~|''さくら''|120|[[★×3>難易度表/かんたん/さくら(ケツメイシ)]]|[[★×3>難易度表/ふつう/さくら(ケツメイシ)]]|[[★×7>難易度表/むずかしい/さくら(ケツメイシ)]]|[[★×8>難易度表/おに/さくら(ケツメイシ)]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''My Way''&br;　　SIZE(11){アルバム「Def Tech」より}|100|[[★×3>難易度表/かんたん/My Way]]|[[★×3>難易度表/ふつう/My Way]]|[[★×5>難易度表/むずかしい/My Way]]|[[★×6>難易度表/おに/My Way]]|-|
|''AC8''|''2006/3/23''|''POP STAR''|140|[[★×3>難易度表/かんたん/POP STAR]]|[[★×3>難易度表/ふつう/POP STAR]]|[[★×4>難易度表/むずかしい/POP STAR]]|[[★×8>難易度表/おに/POP STAR]]&br;SIZE(10){譜面分岐あり}|-|
