[[難易度表/おに/百鬼夜行]]

//-普通★9上位、玄人★9上位、達人★9下位 --  &new{2011-01-27 (木) 01:24:44};
//-玄人か一番難しい --  &new{2011-02-02 (水) 22:00:57};
//-普通譜面は、複合がとにかく鬼畜の一言に尽きる。 --  &new{2011-02-12 (土) 23:36:15};
//-普通・５６からサヨナラ　玄人･24分で死亡　達人・ノルマ安定 --  &new{2011-02-14 (月) 21:21:24};
-譜面作成者のソースはツイッター。 --  &new{2011-02-22 (火) 16:16:02};
//-↑全体的に見ると玄人がムズイ --  &new{2011-07-27 (水) 12:49:01};
//-普通玄人譜面★９上位　達人★９適正と見てもほかの画竜点睛シリーズより強い　百花なんて普通★９下位　達人玄人★９中位〜上位程度だし --  &new{2011-07-27 (水) 22:29:10};
//-普通フルコンすんの結構疲れましたわ --  &new{2011-07-31 (日) 14:54:13};
//-PSPやDS（ボタン）での大音符処理のしにくさで言えば普通は★10相当か。 --  &new{2011-08-03 (水) 16:30:29};
//-普通は慣れれば簡単だな --  &new{2011-08-11 (木) 11:37:50};
//-達人が一番簡単で普通が一番難しいというのは珍しい。てか画竜点睛シリーズで一番難しいと思う --  &new{2011-08-12 (金) 08:25:32};
//-普通譜面がむずいな　複合おおいいし --  &new{2011-08-16 (火) 14:14:16};
//-これだと連打無しでオートに勝てる --  &new{2011-08-21 (日) 15:07:41};
//-譜面リーダーってだれぞ --  &new{2011-08-27 (土) 19:34:53};
//-↑３裏鯛できるのに落ちたからな　初見難易度高い --  &new{2011-09-05 (月) 15:35:55};
//-DSでボタンで119万越えした --  &new{2011-09-10 (土) 02:01:45};
-普通譜面の大音符を全て特良逃しで全良するとスコアはどれくらいになるんだろう・・・ --  &new{2011-09-11 (日) 14:19:33};
//-天井点の高い普通か、タカハシ作譜の達人ばっかりで、誰も玄人をやろうとしないのはなぜだ？個人的に一番楽しいから玄人ばっかやってるが、後ろのドンだーに奇異の目で見られる…何故だ --  &new{2011-10-01 (土) 02:02:33};
//-↑俺も玄人好きだぞ！ --  &new{2011-10-04 (火) 17:58:45};
//-↑2序盤の1小節目から11小節目だったら玄人が一番やりやすい。そのあとはきついですが。 --  &new{2011-10-04 (火) 21:34:24};
//-達人が一番簡単なのは真画竜点睛以来だな --  &new{2011-10-07 (金) 21:59:07};
//-風雲志士に次ぐ、1作品でサヨナラ曲になった曲。合掌 --  &new{2011-10-27 (木) 19:31:08};
//-この曲を演奏してるとぬら孫思い出すなあ。 --  &new{2011-10-29 (土) 14:24:45};
//-↑「妖怪」だからな・・・。 --  &new{2011-10-29 (土) 22:15:49};
//-個人的に百花よりこれが残ってほしかった・・・ --  &new{2011-10-31 (月) 18:49:39};
-CSのボス曲になった画竜点睛シリーズ曲は1作で消えるというジンクスが出来上がったのかな？まだ2曲しかないが。 --  &new{2011-11-06 (日) 00:03:06};
//-初見がDSだったせいか、九尾のイメージが強いな --  &new{2011-11-07 (月) 08:21:41};
//-DXで普通譜面の大音符の所がすげぇ楽しいｗ --  &new{2011-11-09 (水) 05:49:29};
//-これ、新ACに入っていたら★×8に降格していたかもしれない。 --  &new{2011-11-17 (木) 00:58:17};
//-↑★10に極端に強いのが入ってレベルの再調整が必要になってたらな。そうやって仮に入ってたら画竜点睛シリーズは全部★8になる --  &new{2011-11-18 (金) 22:35:39};
//-↑4　8小節叩いてるとよりそう思う --  &new{2011-11-23 (水) 18:22:01};
//-達人譜面の方が簡単・・・普通とか玄人はむずい --  &new{2011-11-23 (水) 21:24:16};
//-普通譜面の天井スコアおかしいよね。 --  &new{2011-11-29 (火) 00:01:26};
//-↑上にも書いてあるとうり大音符の問題 --  &new{2011-12-02 (金) 19:34:19};
//-↑普通譜面と達人譜面の入れ替えもなかったし・・・ --  &new{2011-12-02 (金) 20:09:27};
//-画竜点睛シリーズの中では一番完成度高いと思う。 --  &new{2011-12-04 (日) 22:26:42};
//-普通譜面が難しいという件 --  &new{2011-12-12 (月) 14:51:22};
//-達人、玄人、普通すべて譜面のタイプが違うから１曲で３度楽しめたんだがなあ・・・ --  &new{2011-12-18 (日) 23:00:39};
//-玄人でないとフルできない。←これって変なんだろうか。 --  &new{2011-12-24 (土) 11:23:29};
//-新筐体でさよなら --  &new{2011-12-29 (木) 11:31:16};
//-そろそろ新しい画竜点睛シリーズ出てもインデナイ？ --  &new{2012-01-12 (木) 16:08:15};
-玄人の５２〜５４が出来ない --  &new{2012-01-12 (木) 16:31:18};
-↑パニの16分と同じような速さ --  &new{2012-01-12 (木) 16:44:17};
//-なんか下の普通、玄人、達人一気に見ると音符がマジで百鬼夜行しとるｗｗｗｗ --  &new{2012-01-21 (土) 11:48:57};
//-「百鬼夜行」を辞書で調べるとヤンキーがうろうろしてる意味 --  &new{2012-02-01 (水) 21:22:01};
-詳細では達人譜面の風船は2打だけど下の譜面3打になってるんだけど・・・ --  &new{2012-02-01 (水) 21:25:17};
//-玄人、地味に24符出てくる。 --  &new{2012-02-05 (日) 16:24:33};
//-これも今収録されたら☆8に下がるかな？ --  &new{2012-02-08 (水) 05:35:10};
//-↑これと真画竜はギリ☆×9かもしれない --  &new{2012-02-08 (水) 06:33:17};
-達人譜面で第2ゴーゴー前の13連打が全良だととても気持ちいい --  &new{2012-02-10 (金) 20:06:10};
//-これとケチャを組み合わせると総合ランキングにのりやすい。〔２曲〕　 --  &new{2012-02-11 (土) 18:53:37};
//-↑4それでも最大で115万点とれるしなぁ・・・複雑。 --  &new{2012-02-11 (土) 23:42:10};
//-↑配点が「スコアルートで基本天井点」に変わるかもしれない --  &new{2012-02-12 (日) 10:46:09};
//-普通譜面が普通ではない --  &new{2012-02-18 (土) 11:37:04};
//-昔は達人譜面でもﾋﾟｬ-だったのに今は普通譜面で精度みがいてるんだからホント成長を感じる --  &new{2012-03-06 (火) 21:09:34};
//-DSで最初の連打１１打入った --  &new{2012-04-03 (火) 22:27:59};
//-達人譜面が一番簡単だと思うのは気のせいだろうか --  &new{2012-04-06 (金) 20:03:55};
//-譜面リーダーってなんぞや --  &new{2012-04-06 (金) 21:40:08};
//-達人フルいったのに普通がクリアすらできないってどうなの？ --  &new{2012-04-09 (月) 17:29:55};
//-DSならふつうにクリアできるのにぽた寺できん…。意味分からん --  &new{2012-05-11 (金) 08:54:16};
//-ノルマならいける --  &new{2012-05-27 (日) 07:56:38};
//-この曲の読み方ってなんですかひゃっきやこう？ --  &new{2012-05-28 (月) 15:58:37};
//-↑そうです --  &new{2012-05-28 (月) 18:59:13};
//-なぜ普通が難しい!? --  &new{2012-05-29 (火) 20:35:10};
//-↑大音符地帯を手抜きしてみたらどうですか --  &new{2012-06-16 (土) 14:15:17};
//-他の画竜点睛シリーズには読みが書いてあるのに、なぜこの曲だけ読みが書いていない？ --  &new{2012-07-01 (日) 13:39:26};
//-普通エグい！ --  &new{2012-07-04 (水) 19:47:24};
//-↑2反映させといた --  &new{2012-07-08 (日) 14:31:01};
//-わざわざ読みを書くような熟語じゃないけどな --  &new{2012-07-08 (日) 14:34:49};
//-この曲が出てもう２年以上か・・・シリーズ新曲まだかなぁ・・・ --  &new{2012-07-23 (月) 21:33:47};
//-俺は玄人が苦手やな --  &new{2012-08-01 (水) 18:37:28};
//-普通と達人フルできた --  &new{2012-08-01 (水) 18:39:36};
//-俺が最初に惚れた曲の1つ 早くAC復活してくれorz --  &new{2012-08-08 (水) 23:34:20};
//-最初の連打はどれくらいは入ればはやい？ --  &new{2012-09-03 (月) 23:59:54};
//-若干早いと思ったらやっぱHSついてたか --  &new{2012-09-08 (土) 11:59:35};
//-なんか達人より普通のほうが難しくね？ --  &new{2012-09-30 (日) 17:07:08};
//-↑以前、「真・画竜点睛以来普通譜面のむずかしさが目立った」と書かれたことがあったから、確かに。 --  &new{2012-09-30 (日) 18:25:21};
//-普通譜面と達人譜面はフルコンできたのに、玄人譜面が無理。さすが譜面リーダーだな。 --  &new{2012-10-23 (火) 18:47:28};
//-8〜11が各譜面同一なのは偶然？ --  &new{2012-10-23 (火) 19:38:18};
//-楽しさに力を入れ叩きやすい達人、トリッキーでやりごたえのある普通、24分の影響で譜面バランスのやや悪い玄人か・・・ --  &new{2012-11-14 (水) 17:32:12};
//-普通の28小節目から全く叩けなくなる --  &new{2012-11-22 (木) 21:41:21};
-普通はエトウ、玄人は譜面リーダー、達人はタカハシ…個性がありすぎる --  &new{2012-12-05 (水) 18:35:33};
//-玄人が一番楽しい --  &new{2012-12-05 (水) 18:39:35};
//-最初は達人が得意で一番好きだったが、普通の５６〜５８の長複合が見切れる・叩けるようになってからは普通が一番好きになったw --  &new{2012-12-05 (水) 18:47:55};
//-413→717 --  &new{2012-12-16 (日) 19:15:29};
-やっぱり普通の長い複合と２８小節目からが難所だよね --  &new{2012-12-20 (木) 18:28:22};
//-玄人リズム崩しヤバすぎwww --  &new{2012-12-28 (金) 15:52:29};
//-来月は豆まきがあるのにこの曲がプレイできないのが残念。 --  &new{2013-01-04 (金) 21:40:21};
//-「百''鬼''夜行」の''おに''か。↑鬼を迎え入れてくれる神社もあるから節分ではそこでやるとよい(DS3とPSPDXに限る)。「鬼」が付くところでもよい。 --  &new{2013-01-04 (金) 23:15:35};
//-玄人の最後が一番好きだわ --  &new{2013-01-29 (火) 21:50:08};
//-最近このシリーズかなり空気になつてる… --  &new{2013-03-16 (土) 00:16:32};
//-怪しく醜いの意味いらねえだろ　一つ目だけの意味で十分 --  &new{2013-03-23 (土) 17:46:48};
//-これマジで復活してほしい ACで叩きたい(熱望) --  &new{2013-03-23 (土) 23:14:08};
//-↑俺もそう思うホントに復活してほしい！！ --  &new{2013-04-22 (月) 22:13:45};
//-画竜点睛、月下美人、百花繚乱みたいに達人譜面をスコアルートにしてほしいけど、今の達人譜面をエトウが勝手に移動させたり変更したりはしなさそう --  &new{2013-04-22 (月) 23:29:22};
//-達人譜面より普通譜面の方がむずいｗｗ --  &new{2013-04-25 (木) 17:22:37};
//-↑　タカハシ譜面だからな --  &new{2013-04-25 (木) 17:42:18};
//-個人的に譜面リーダーの譜面が一番苦手。 --  &new{2013-05-06 (月) 21:54:27};
//-達人譜面は苦手6強並に強いと感じる。はたラクや又さいよりもキツイ。 --  &new{2013-05-08 (水) 20:06:07};
//-三人の譜面はどれも奇奇怪怪だな。  まさに百鬼夜行。 --  &new{2013-05-12 (日) 04:33:55};
//-連打で３４８打（秒速２０２２打）入れば達人譜面がスコアルート（ＡＣ１４） --  &new{2013-05-25 (土) 18:41:13};
//-新筐体だと餡蜜できないから普通譜面が難しくなるだろうな --  &new{2013-05-27 (月) 18:12:23};
//-達人：☆８上位、玄人：☆９上位〜☆１０下位、普通☆９中位っつうところかしらｗｗ --  &new{2013-06-06 (木) 17:30:03};
//-玄人譜面に関してわ速さに慣れている人わ倍速でプレイするのがお勧め。 --  &new{2013-06-06 (木) 17:30:39};
//-俺的に玄人＜達人＜普通と感じる。みんなはどう思う？ --  &new{2013-06-11 (火) 17:14:11};
//-↑2　でも片手でいいからまだマシか --  &new{2013-06-15 (土) 21:29:01};
//-↑2 その連打力があれば玄人譜面で130万はいけるｗ --  &new{2013-07-01 (月) 22:28:04};
//-この曲が初登場してボチボチ３年が経つか…続編来ないなぁ --  &new{2013-07-01 (月) 22:46:54};
//-どの譜面も良譜面 --  &new{2013-07-06 (土) 09:50:10};
//-↑2　2000シリーズによって、もう成仏したそうだ --  &new{2013-08-01 (木) 01:34:31};
//-新筐体に再録されたら星8になって普通と玄人が地雷譜面ってことになりそう。 --  &new{2013-08-02 (金) 09:41:04};
//-↑それでも、最高点は胸きゅんのように115万点に達しそうな気が・・・ --  &new{2013-08-02 (金) 11:32:21};
//-↑2iOSでも★9残留です -- &new{2013-10-11 (金) 15:28:26};
//-↑玄人が少なくとも花漾裏レベルはあるから問題ない --  &new{2013-10-25 (金) 00:40:44};
//-普通譜面全特良とか無理ですわぁ… IOSの普通譜面天井スコア、新筐体のノイズくらいあるじゃん --  &new{2013-11-08 (金) 14:44:31};
-ios再配信です　有料 --  &new{2013-11-28 (木) 15:13:28};
//-普通譜面が曲に合ってなさすぎw --  &new{2013-12-30 (月) 02:11:31};
//-ＡＣに入ってほしい、ドンチャレでもいいから。 --  &new{2013-12-30 (月) 21:33:40};
-下の譜面画像　達人譜面の23小節目の最後のカッはいらないっぽい --  &new{2014-01-30 (木) 21:38:43};
//-これが入っている家庭用作品って全部天妖とはたラク入ってるんじゃないか？ --  &new{2014-02-17 (月) 14:40:47};
//-↑DXは除外・・・と思います。 --  &new{2014-02-17 (月) 15:03:34};
//-達人譜面も精度譜面 --  &new{2014-02-21 (金) 22:00:30};
//-ゴーゴーじゃないところに大音符多いな普通譜面 --  &new{2014-03-02 (日) 22:44:33};
-画竜点睛シリーズで全譜面同じコンボ数ってこの曲だけなんですね。 --  &new{2014-03-09 (日) 18:39:44};
//-↑3 最初の連打の時点で精度譜面ではなくなる --  &new{2014-03-09 (日) 18:45:41};
//-↑6 DXには入っていない。この曲が入っている作品にはじょいふるが入っている。 --  &new{2014-03-21 (金) 22:05:14};
//-コンボ数、セブンイレブン！？ --  &new{2014-03-22 (土) 12:19:33};
//-この曲の普通譜面DSでフルコンしたからって調子乗ってPSPでやったら死んだ てかどんちゃんの声個人的に逆の方が良かった --  &new{2014-04-03 (木) 06:09:00};
//-↑2でも限界はあるだろ --  &new{2014-04-05 (土) 19:18:01};
//-↑ 10 Twitterで太鼓チームにきちんと言いましょう。 --  &new{2014-04-14 (月) 12:28:00};
-↑2確認できたので譜面画像を修正しました。 --  &new{2014-07-30 (水) 09:43:41};
//-↑2　限界があろうがなかろうが制限なしの黄色連打があれば精度譜面ではない。そもそも限界云々の話をしたら幽玄やネクロにも理論上限界はある --  &new{2014-10-22 (水) 15:45:02};
-こうして改めて見ると３譜面ともまともな休憩地帯無いんだな。 --  &new{2014-11-11 (火) 08:45:18};
-これは新基準でも★9な気がする --  &new{2014-12-21 (日) 09:39:33};
-[[このツイート>https://twitter.com/02ima3/status/310026585162018817]]は何を意味するのか・・・ --  &new{2015-03-28 (土) 11:17:51};
//-百花達人と互角か少し難しいであろうこれの達人が他の2譜面より簡単だとわかった時、タカハシの時代はここまでだったのかと寂しくなった。 --  &new{2015-05-09 (土) 18:45:08};
//-譜面の難易度だけで終わったとか言われる時代なのか・・・ --  &new{2015-05-10 (日) 01:11:05};
-8/21生放送のみんチャレで帰る --  &new{2015-08-20 (木) 11:37:59};
-復活おめ --  &new{2015-08-20 (木) 14:15:07};
//-↑3いかに高難度作るれるか＝作製者の実力には断じてならないのにな --  &new{2015-08-20 (木) 16:20:05};
-収録された場合、画竜点睛シリーズでは4曲目の新AC収録となる。また、★9での新AC収録はシリーズ初となる。 --  &new{2015-08-20 (木) 16:42:03};
//-百鬼夜行が復活して････次は何が来る？？？ --  &new{2015-08-20 (木) 17:01:45};
//-↑闇のま(願望) --  &new{2015-08-20 (木) 17:10:23};
//-どの譜面も違った面白さがあるなんて滅多に無い --  &new{2015-08-20 (木) 22:28:25};
//-俺この夏休み普通譜面のドドカカドカドドカカドカドドカカドドカカドカドドカカドカドドカカドカを全良する上、1205510点を出した！ --  &new{2015-08-21 (金) 14:05:50};
//-↑そーゆーのは自活でやろうか --  &new{2015-08-21 (金) 19:47:58};
//-↑すまん　消しといて --  &new{2015-08-21 (金) 19:48:30};
//-↑ギタドラ百鬼夜行「まーねー」 --  &new{2015-08-21 (金) 23:59:46};
-達人簡単なのに９なのは短い風船がある曲は優遇されるのが原因(例:ミンティア) --  &new{2015-08-22 (土) 04:08:10};
//-大好きな曲だからわずかにだけど復活嬉しいわ --  &new{2015-08-22 (土) 07:06:22};
-↑ 普通と玄人が文句なしの☆×9だからだろ --  &new{2015-08-22 (土) 07:14:04};
-真打/ばいでた/連打30/全良で1098160点  ソースはhttps://twitter.com/rk2_kotoha_chan/status/634855506142597120 --  &new{2015-08-22 (土) 08:18:43};
-AC15 初項450 公差110 --  &new{2015-08-22 (土) 10:25:33};
-普通譜面の最大スコア：1200760 --  &new{2015-08-22 (土) 10:27:26};
-降格はないだろうな --  &new{2015-08-22 (土) 14:25:45};
-↑　降格していない --  &new{2015-08-22 (土) 14:27:06};
-このゲームのよく分からないところは期間限定復活(他の音ゲーじゃこんなのなかったから)。 期間限定で以外でどうにかならないものか。 --  &new{2015-08-22 (土) 15:18:10};
-↑それ。期間限定にする意味があるのだろうか --  &new{2015-08-22 (土) 16:15:58};
-新基準だと☆9下位かな？ --  &new{2015-08-22 (土) 17:12:52};
-↑1 そうだと思う --  &new{2015-08-22 (土) 17:18:00};
-★9なので参考値ではあるが、新配点における普通譜面の天井スコアは★10の基本天井に最も近い値である(恐らく)。 --  &new{2015-08-22 (土) 22:00:27};
-今回はやけに天井値が低いな --  &new{2015-08-22 (土) 22:57:25};
//-一番楽しいのはどの譜面？ --  &new{2015-08-23 (日) 00:53:27};
-真打での天井点は全曲中ブッチギリの1位 --  &new{2015-08-23 (日) 03:02:13};
-120万点が健在で良かったと思う --  &new{2015-08-23 (日) 20:29:10};
//-↑2太鼓乱舞皆伝「震えて待て」 --  &new{2015-08-23 (日) 22:19:53};
//-↑10 ボスでもない曲に数万貢がせる指に比べればマシな方だと思うぞ。後々救済で一般解禁されるし --  &new{2015-08-24 (月) 01:36:13};
//-↑2,4 仮に1970点/打だとすると、皆伝玄人の真打天井スコアは1,289,000点になる(達人は1,000,760点＋連打)。参考までに、表ロの真打における風船全破裂天井スコアは1,287,500点。 --  &new{2015-08-24 (月) 16:47:28};
//-↑ロッテルより高い --  &new{2015-08-25 (火) 07:19:10};
-そういやコレ今現在新基準に対応してるシリーズ曲では唯一の無降格なのでは？ 他は皆★９→８になってるし。 --  &new{2015-08-26 (水) 15:10:45};
-『特にDS3では特良をとるのが非常に難しいので注意。』ボタンオンリーのPSPDXよりマシだろ --  &new{2015-09-01 (火) 23:46:16};
-ムラサキＶｅｒに期間限定収録されたことを追記してください。月下美人には書かれてました。 --  &new{2016-03-26 (土) 18:19:52};
-精度譜面真打天井スコアは真画竜裏玄人にあっさり抜かれました(1,226,180点)。 --  &new{2016-04-04 (月) 17:32:59};
-iOSの天井スコアが異様に高いって書かれてるけどほかの作品でもおかしいとしか言いようがない --  &new{2016-04-14 (木) 17:58:19};
-↑一応書き換えました。 --  &new{2016-04-14 (木) 21:01:16};
//-DS3ではタッチプレイ推奨とあるが、俺はボタン一筋で全一を達成した！ --  &new{2016-06-13 (月) 11:30:05};
-↑4追加したいけど、いつ追加されたんだっけ？ --  &new{2016-06-28 (火) 22:15:27};
-↑去年の12/10〜12/31。ここのバージョン表ではAC15.7.0〜15.7.1にあたります。 --  &new{2016-06-29 (水) 00:17:17};
-限定収録されたことを追記しました。こういう見落としには気を付けてください。 --  &new{2016-07-16 (土) 17:49:38};
//-俺、1207250点ボタン操作で取った！ --  &new{2016-08-03 (水) 19:21:33};
-新筐体ムラサキVer.にて2015年12月10日〜2015年12月31日限定で収録された。ムラサキではなくホワイトでは？ --  &new{2016-08-15 (月) 17:54:34};
-↑ 確かにこの期間はホワイトVer.で、ムラサキでは2015年8月末限定でしたね。限定収録期間の部分を編集し、ついでにバージョン表に↑3の情報を追加。 --  &new{2016-08-16 (火) 11:59:01};
//-クリア 普通>玄人>達人 フルコン、全良 玄人>普通>達人 達人譜面仕事しろ --  &new{2016-08-16 (火) 15:32:13};
//-ごほうびショップで復活しないかな・・・ --  &new{2016-10-09 (日) 13:48:55};
//-俺、普通譜面ボタンで特良！ --  &new{2016-10-16 (日) 21:28:13};
//-デフォルト化してほしい！ --  &new{2016-12-07 (水) 17:34:01};
//-↑twitterで聞いてみてください --  &new{2016-12-07 (水) 18:23:08};
-譜面作成者欄を改めました。 --  &new{2017-04-13 (木) 12:02:59};
//-あ --  &new{2017-05-12 (金) 19:54:27};
-月下美人が常駐されたことにより、シリーズ唯一の常駐でない楽曲に --  &new{2017-10-23 (月) 07:57:10};
-難しさ：玄人＞＝普通＞達人 --  &new{2018-02-11 (日) 11:17:18};
-いい加減常駐になって欲しい。未だに遊べないのが納得いかない --  &new{2018-08-20 (月) 01:27:58};
-ブルーverでも限定収録しなさそうだな --  &new{2018-09-04 (火) 21:49:12};
-そろそろ常駐解禁するんじゃない？ もう全部揃ってるのに、これだけ待たせるってのも無いやろ。 --  &new{2018-09-04 (火) 22:06:00};
-↑ ちなみにACシリーズだとヌムジカが新筐体に収録されるのに4年かかった --  &new{2018-09-04 (火) 22:25:12};
-期間限定復活すらしてないヌムジカですら今では復活してるというのに何をこの曲の常駐を躊躇ってるのか --  &new{2018-09-10 (月) 07:02:12};
-↑シリーズものではないけどジングルベルとかうなぎのたましいロックとかもそうだな --  &new{2018-09-10 (月) 08:12:32};
-タカハシの譜面ってやっぱり独特 そして楽しい --  &new{2018-12-29 (土) 10:29:47};
-↑2 その2つは期間限定で遊べるのにこの曲に限ってはもう3年も収録してない --  &new{2019-01-09 (水) 17:19:19};
-旧筐体でしかプレイできないのが辛い --  &new{2019-02-09 (土) 02:00:06};
-↑その旧筐体だってどこにでもあるわけじゃなし --  &new{2019-02-09 (土) 02:00:40};
-↑しかもどのバージョンでも良いってわけでもないし --  &new{2019-02-09 (土) 02:57:59};
-逆にCSに欲しいかな。出来れば隠し曲で高い条件をつけて解禁で良かったと思うけど、今ならDLコンテンツだな。 --  &new{2019-02-19 (火) 11:07:42};
-今年のエイプリルフールに来るかな --  &new{2019-03-30 (土) 17:09:05};
-難易度が一番が高いのは普通、音取りがうまいのは玄人、でも叩いてて一番楽しいのはやっぱり達人譜面なんだよなあ タカハシの譜面ってすげえや --  &new{2019-04-09 (火) 12:57:29};
-↑エトウがすげえんだよなあ --  &new{2019-12-05 (木) 19:11:12};
-いい加減常駐してくれ… --  &new{2020-02-15 (土) 16:16:51};
-虹色verになるときに復活を希望 --  &new{2020-02-23 (日) 16:00:54};
-↑俺も復活を希望 --  &new{2020-02-23 (日) 17:54:48};
-12~13のフレーズが若干幽玄っぽい --  &new{2020-02-29 (土) 18:10:34};
-新筐体2になったらACには入れなくてもいいからCSで常駐してもらいたい。あの大音符を捌く楽しみはACでは得られなかったのだよ！(14プレイ勢) --  &new{2020-02-29 (土) 18:50:47};
//-CSで常駐とは --  &new{2020-03-01 (日) 01:32:08};
//-↑次のCSでデフォルトで入ってる的な意味。 --  &new{2020-03-01 (日) 02:32:19};
//-じゃあWii4買ったほうが早いよ --  &new{2020-03-01 (日) 06:29:51};
-虹配点になると、各譜面のスコアの差が殆ど無くなるかと思うが、それでも風船打数の多い普通がスコアルートのままになるかと思う。 --  &new{2020-03-01 (日) 09:54:25};
//-さぁWii4を購入だ。(いつでもプレイできるよ！) --  &new{2020-03-01 (日) 10:07:04};
//-↑隠し曲だけどDS3も --  &new{2020-03-01 (日) 10:11:31};
//-↑あとPSPDX（これはデフォルト） --  &new{2020-03-01 (日) 10:12:38};
-どういう形で来るのかは知らんけどAC収録おめでとう --  &new{2020-03-17 (火) 18:11:36};
-普通譜面と達人譜面が入れ替わるのは、普通のふうせんの打数＞達人のふうせんの打数+分岐連打数だからなのでしょう。 --  &new{2020-03-18 (水) 01:05:39};
-大音符の加点がなくなったからどのコース回っても配点一緒やしね --  &new{2020-03-18 (水) 05:48:11};
