[[難易度表/おに/太鼓の達人・愛のテーマ]]

//-愛のテーマもこんなに変速したのかｗｗｗ --  &new{2010-04-06 (火) 18:05:11};
//-DP譜面かと思ったwビビったw --  &new{2010-04-23 (金) 17:41:45};
//-分岐連打が思うように入らず、よんばいでやりました。しかし、あまり速いとは感じなかった。 --  &new{2010-05-02 (日) 23:18:11};
//-１４か１５で復活希望 --  &new{2010-07-14 (水) 18:11:45};
-BPM修正激乙 --  &new{2010-07-31 (土) 13:27:37};
//-次のCSに移植して欲しい --  &new{2012-01-16 (月) 22:25:06};
//-なむこ糞オタク曲よりCS未収録曲を早く救済して --  &new{2012-03-07 (水) 01:41:04};
//-↑糞はないだろう　お前が言っている糞オタク曲が好きな奴だっているんだから --  &new{2012-03-16 (金) 19:39:47};
-OSTで9分25秒の超長いバージョン登場 --  &new{2012-03-19 (月) 02:11:58};
//-↑な、なんだって〜!? --  &new{2012-03-19 (月) 21:04:47};
-どの人でも普通譜面がスコアルート --  &new{2012-03-20 (火) 19:41:07};
//-歌詞期待　ワクワク --  &new{2012-03-20 (火) 21:49:35};
//-すごい、ロング感動した --  &new{2012-03-21 (水) 11:11:24};
//-サントラの超ロングな音楽に鳥肌、そして感動で泣いた俺がいる --  &new{2012-03-21 (水) 11:14:27};
//-↑俺もいる --  &new{2012-03-21 (水) 11:25:24};
-http://www.has-inc.co.jp/f_profile/argie_phine.html 歌ってる人 --  &new{2012-03-21 (水) 14:02:49};
//-サントラ買ってよかった｡･ﾟ･(ﾉ∀`)･ﾟ･｡ --  &new{2012-03-21 (水) 14:26:07};
//-この曲ac3時代からあるわけだけど、その当時からロングも同時に収録(録音の意味)していたのかね??　ゲーム版に収録はしなかっただけで。 --  &new{2012-03-21 (水) 20:31:08};
//-↑撮り直しだと思う --  &new{2012-03-21 (水) 20:47:22};
//-↑んじゃバチお先生や虹色夢色太鼓色もそうなるわけか --  &new{2012-03-21 (水) 21:51:56};
//-響けは違うだろう --  &new{2012-03-21 (水) 21:59:24};
//-歌ってる人は三角さんあたりの知り合いじゃないかと思う --  &new{2012-03-22 (木) 13:10:19};
//-歌ってる人そこそこ有名だな --  &new{2012-03-22 (木) 13:38:26};
//-新筐体で復活希望！！ --  &new{2012-03-22 (木) 14:41:25};
//-家庭用でロングが出る予感 --  &new{2012-03-22 (木) 16:34:39};
//-サントラの音源は上げないように --  &new{2012-03-22 (木) 21:13:48};
//-↑音源をここに上げた者です。本当に申し訳ありませんでした…。 --  &new{2012-03-22 (木) 21:57:22};
//-演奏が9分だとかんたんでも500コンボ超えそうな・・・ --  &new{2012-03-22 (木) 22:05:12};
//-これを太達の枠に収めたままでいいのか？初めてナムオリで感動した。これこそ１０周年記念ソングなのでは？ナムコも捨てたもんじゃないな　 --  &new{2012-03-22 (木) 23:49:44};
//-サントラ音源なんで動画うｐしちゃうの？ --  &new{2012-03-23 (金) 00:06:11};
//-↑もしそれが違反と思うならYou Tubeへ通報してみては？ --  &new{2012-03-23 (金) 00:34:21};
//-ゴーゴータイムに入ってから、スコアの上がり具合がめっちゃ変わる。 --  &new{2012-05-04 (金) 22:40:13};
//-サントラを聴いて９分２５秒は、とても長かった... --  &new{2012-05-10 (木) 08:34:00};
//-「神と人と」に通ずる壮大さ --  &new{2012-06-06 (水) 21:38:36};
-なぜ曲idわかった --  &new{2012-07-03 (火) 22:04:46};
-↑[[曲IDまとめ]]にTDM以外の家庭用全部とACの7-11と他一部と書いてある --  &new{2012-07-03 (火) 22:31:50};
//-復活するとしたらロングつくのかな… --  &new{2012-08-05 (日) 19:18:02};
//-新筐体に復活してくれないかなぁ。もう無理か。 --  &new{2012-08-18 (土) 13:32:56};
//-↑もし7作ごとに復活するならKATSU-DONの次の大型アップデートかな？ --  &new{2012-10-09 (火) 19:11:34};
//-10あるから等速で100万狙ってるけどぶっちゃけ超厳しい --  &new{2012-10-13 (土) 00:20:46};
-ナムオリのこういう低速曲はとても貴重だな --  &new{2012-11-11 (日) 18:21:29};
//-どっかの楽団が演奏してくれないかなぁ(切実) --  &new{2013-05-05 (日) 01:49:55};
//-↑３　１２＋を忘れんなよ。 --  &new{2013-05-19 (日) 14:00:35};
//-CS1の１００ｍ走で８秒以内で走ると解禁します --  &new{2013-05-19 (日) 18:25:44};
//-デマ乙 --  &new{2013-05-19 (日) 20:06:24};
-達人譜面を等速キャプチャに変更 --  &new{2013-06-08 (土) 10:30:31};
//-ゴーゴーすげぇww --  &new{2013-06-20 (木) 20:50:08};
-AC3は、おにコースじゃなくてドンだフル!コースじゃなかったっけ？ --  &new{2013-08-09 (金) 00:46:18};
//-今日のブログにて復活の可能性あり 自分はこれやりたいな --  &new{2013-09-12 (木) 11:17:38};
//-そういえば、僕もTwitterでリクエストしたなぁ・・・この曲 --  &new{2013-09-12 (木) 12:42:41};
//-劇場版太鼓の達人のエンディングですねわかります --  &new{2013-10-15 (火) 13:51:33};
//-CS限定でいいからﾛﾝｸﾞﾊﾞｰｼﾞｮﾝ早くお願いします --  &new{2013-11-14 (木) 06:32:29};
//-太鼓の達人ドンだー日本一決定戦のエンディングに似合うかも --  &new{2013-11-22 (金) 21:26:12};
//-↑9　ロング付いたら９分２５秒も叩くのかｗ --  &new{2014-03-18 (火) 16:55:31};
//-DONDESの裏より絶対嫌がられる裏譜面になる(確信) --  &new{2014-03-30 (日) 03:19:23};
//-最高面連続は155打ですか？ --  &new{2014-05-26 (月) 18:26:07};
//-復活したら裏譜面ほしい --  &new{2014-05-26 (月) 18:36:58};
-達人譜面の150打風船は今のドンだーのレベルなら楽に割れるから「非常に重い」ではなく「当時としては非常に重い」にしたほうがいいかと --  &new{2014-07-23 (水) 20:13:00};
-24分比率のあと、ので、適正者には厳しいみたいな文を入れた方がいいかと --  &new{2014-12-20 (土) 11:47:47};
//-なんか蒼い鳥とか細氷に似てると思ったら、作曲同じ人だったのかｗ　ほんといい曲作るよなぁ --  &new{2014-12-23 (火) 18:39:39};
//-こういう神曲がなぜ復活しないのか… --  &new{2014-12-24 (水) 08:25:21};
//-え、なに、ここのコメント欄は曲と作曲者についてコメントするだけでも消されるの --  &new{2014-12-25 (木) 01:54:48};
-画像で150打風船が50打風船になってる --  &new{2015-01-05 (月) 20:56:22};
-動画見たら37小説目に分岐あるんだがミスなのかね --  &new{2015-02-17 (火) 17:44:14};
-↑ 仕樣です --  &new{2015-02-17 (火) 21:48:18};
-九段受かるためには達人譜面に行くのが最低条件か --  &new{2015-05-01 (金) 07:09:29};
-AC14までで家庭用に未収録のナムコオリジナルってこれだけ？ --  &new{2016-08-22 (月) 23:05:35};
-↑&#40643;ダルマ2000もね --  &new{2016-09-25 (日) 01:22:33};
-面叩くだけでクリアできる？ --  &new{2016-11-20 (日) 11:01:55};
-歌っている人、過去にDYNAMITE RAVEとかEND OF CENTURYとかfeeling of loveとか歌っていたのか… --  &new{2016-11-20 (日) 21:35:46};
-なんで、家庭用収録ないんだろ --  &new{2017-07-01 (土) 17:33:31};
-↑飽きないようにする為かな --  &new{2017-09-08 (金) 17:16:53};
//-1ばヌ --  &new{2018-06-02 (土) 20:51:09};
//-あっすいません --  &new{2018-06-02 (土) 20:51:38};
-1番上ドンに隠れて見えないだけ --  &new{2018-06-02 (土) 20:52:34};
-この曲ってもしかして基本BPMナムオリの中で最低？ --  &new{2018-11-19 (月) 16:29:42};
-サントラの歌詞カードを見たら作詞・作曲・編曲：椎名豪  訳詞：Argie Phineって書いてあったから元は日本語で書かれた歌詞ってことだよね？いつかそっちも公開されないかな --  &new{2019-02-12 (火) 20:33:11};
-20周年にこっそり再収録されないかな。告知は無しでも構わないから。 --  &new{2019-03-07 (木) 18:24:34};
-歴代のおに★6で1番低密度とは言えないなぁ --  &new{2019-05-16 (木) 02:24:33};
-全く太鼓の達人らしく無い曲(合わない)だな。と思いつつ、太鼓の達人の幻の曲だからこそここまで壮大な名曲に聴こえるんだなとも感じる。 --  &new{2019-05-16 (木) 08:10:43};
-ドン連ダーへの挑戦状・2へのリンクが消えています --  &new{2019-07-21 (日) 19:52:23};
-ヒプノシスマイクの記録破るためにフルバージョン来そう --  &new{2019-09-17 (火) 23:43:53};
-ついにPS4収録確定 --  &new{2019-10-24 (木) 13:09:36};
-↑2 まさかのps4版に収録が決定したけど果たしてロング版も収録なるか…？ --  &new{2019-10-24 (木) 13:16:58};
-実に18年の時を超えて家庭用に初収録きた！ --  &new{2019-10-24 (木) 13:36:34};
-黄ダルマあたりと同じで家庭用に絶対来ないと思ってたからめっちゃ嬉しいわ… --  &new{2019-10-24 (木) 14:14:08};
-ここ10年間くらいに太鼓始めたドンだーはやったことない説 --  &new{2019-10-24 (木) 15:30:23};
-ロングバージョンが収録されたらヒプノシスマイクの奴の演奏時間を越すね --  &new{2019-10-24 (木) 16:08:37};
-↑5 現時点では、全コースで16分音符があるから、それがない譜面が新たに出る可能性もあります --  &new{2019-10-24 (木) 16:21:18};
-フルは来ないと思う。今太鼓界は星9が一番コンボ数が多い。だから、これが星10でロングで入ってもコンボ3000は行くからバチお先生の曲がロング来る可能性が高い --  &new{2019-10-29 (火) 06:22:58};
-譜面だけだとむずかしいは★8で通るだろうな --  &new{2019-12-15 (日) 10:22:05};
-↑なおBPMで辛うじて許容範囲… --  &new{2019-12-15 (日) 11:15:55};
-歌ってる人に連絡取れなかったからCS収録まで時間がかかった説 --  &new{2020-01-04 (土) 00:53:11};
-BPM76固定で普通譜面(むずかしい)が平均密度1.75打/秒だからむずかしいの1004コンボ超えは可能性あっても、おにの1414コンボ超えは無理そう… --  &new{2020-01-31 (金) 08:03:52};
-2002年曲の初出 2007年むずかしい以下と分岐の追加 2012年ロングバージョン初公開 2020年家庭用初登場 --  &new{2020-02-03 (月) 00:30:37};
-↑3 歌ってる人は検索したら沢山情報が出てきますよ。今も日本にいるみたいです。 --  &new{2020-02-13 (木) 02:40:52};
-PS4 1ではAC10譜面のままと思われますが、将来ニジイロで復活した場合普通譜面と達人譜面が入れ替わる...のか？ --  &new{2020-03-25 (水) 20:38:03};
-↑多分復活しないとおもうのでこのコメントも意味が無くなりますが、スコアルート=達人譜面の扱いであれば入れ替わります。でももう一度念を押すとこの曲がACに来る可能性を考えるとまぁこれも一例及び推測でしかありませんからね。 --  &new{2020-03-25 (水) 20:40:57};
-難易度 4/4/8/7 --  &new{2020-03-26 (木) 11:22:56};
-↑Long Verはありましたか？ --  &new{2020-03-26 (木) 11:25:48};
-↑Long Verはさすがにありませんでした --  &new{2020-03-26 (木) 11:32:09};
-↑5の者ですが、譜面はAC10と同一で達人が150打ふうせんでした。 --  &new{2020-03-26 (木) 11:55:31};
-全難易度昇格したのって他になくね？ --  &new{2020-03-26 (木) 11:59:28};
-譜面変更無いけどむずかしいとおにでページ分けたほうがいいかな？ --  &new{2020-03-26 (木) 12:30:27};
-[[Ridge Racer>難易度表/おに/Ridge Racer]]みたいにむずかしいとおにが同じ譜面だからこのままでよさそう --  &new{2020-03-26 (木) 12:35:49};
-むずかしいのDIMENSIONSとUFO Swingingのように☆8 400ノーツ未満の枠で逆詐称でない譜面のうちの一つになれるのだろうか。 --  &new{2020-03-26 (木) 14:22:28};
-譜面自体はむずかしい★8で妥当だけど、曲調やBPMの関係でどうしても意外性が強い --  &new{2020-03-26 (木) 15:03:04};
-むずかしい★×8の最少コンボを更新したか --  &new{2020-03-26 (木) 15:14:44};
-PS4 むずかしい公差313 おに公差355 --  &new{2020-03-26 (木) 16:14:21};
-BPM76固定の場合142.89秒でむずかしいの平均密度約1.75打/秒、キャプチャにタイマーで測った場合142.71秒で約1.75打/秒。おそらく精密に測っても小数点第3位がズレる程度です。 --  &new{2020-03-26 (木) 18:07:20};
-Full verの採譜出来そうなところストップウォッチで測ったら500秒程度あって草 --  &new{2020-03-26 (木) 18:21:46};
-↑2追記　譜面画像に従って導出した場合(導出過程省略)演奏時間　142.93秒で約1.749打/秒。達人譜面は約1.651打/秒。となります。BPMの揺れの実測がわからないので譜面画像を頼りましたが、先に出した結果とあまり変わりありません。 --  &new{2020-03-26 (木) 18:32:00};
-↑再追記　なお譜面画像に従って導出した結果、平均BPMは約75.98と出ました。平均密度表に載せる時に参考にしてください。 --  &new{2020-03-26 (木) 18:33:50};
-むずかしい☆8の瞬間最高密度に於いては、あのDIMENSIONSよりも低い約7.689打/秒であり、これより瞬間最高密度の低いむずかしい☆1〜8のナムオリはきみのあかり、君のプラネット、ねぇ教えて、音符のうたなどごく僅か。 --  &new{2020-03-26 (木) 19:17:46};
-PS4では、2人でプレイして1人が達人譜面のときに、普通譜面で手つなぎ音符が片方だけになるという仕様は無くなってました --  &new{2020-04-03 (金) 13:51:20};
-おにに関して言えばゴーゴータイムの24分は少し単色に穴が空いてるほうがやりづらくなって難しくなったかも。むずかしいは据置で良し。 --  &new{2020-04-05 (日) 20:13:14};
-おには★×6のままで良かった --  &new{2020-04-13 (月) 22:16:51};
-↑むずかしい☆8昇格に辻褄が合うので(100万点到達が以前よりは容易になったため)☆7で正解かな。 --  &new{2020-04-13 (月) 22:38:14};
-虹配点の場合、強制達人分岐を回避するための合計20連打、150打風船となる。レベルUP回避のために連打を多くする事はおそらく他の譜面にはない個性になりうる。 --  &new{2020-09-16 (水) 08:33:11};
-家庭用初収録に関する文書編集。 --  &new{2020-09-16 (水) 08:37:58};
