[[難易度表/おに/地平線のエオリア]]

//-期待 --  &new{2011-11-07 (月) 22:40:58};
-おお、サリヤ人か --  &new{2011-11-08 (火) 18:20:03};
//-絢香のI believeという曲を想起させる曲調 --  &new{2012-11-11 (日) 22:57:13};
//-超ごうか版でなぜ収録されなかったし..... --  &new{2012-11-29 (木) 23:02:36};
//-ぽたでらで配信されてほしい --  &new{2012-12-04 (火) 12:35:09};
-サリヤ人かぁ。まぁナムコ結構色んな人多用してるからな。 --  &new{2013-01-11 (金) 00:05:20};
-しかし新筐体初期からあるのにこの曲だけなぜかCSに来てないんだよな。 --  &new{2013-02-08 (金) 14:50:27};
-裁きやすいのか・・・・一体何を裁くのやら・・・ --  &new{2013-02-13 (水) 20:01:17};
-↑訂正しました。 --  &new{2013-02-13 (水) 20:07:37};
-逆手処理苦手な人はラス殺しのまえの●○にもう一つ○をアレンジで加えれば利き手からの複合になる --  &new{2013-02-19 (火) 23:49:43};
//-かなりの神曲 --  &new{2013-03-02 (土) 13:33:01};
//-そろそろ次回作かiosに収録されてほしい --  &new{2013-04-05 (金) 12:25:16};
-そこはかとなく漂う鍵曲臭 --  &new{2013-05-02 (木) 08:13:41};
-70小節最後の風船連打は全てゴーゴー扱いの模様。追加しておきました --  &new{2013-05-14 (火) 21:23:07};
//-↑3恐らくwiiUかwii6、Vitaかもしれない。 --  &new{2013-05-28 (火) 14:06:11};
-歌っているのはサリヤ人じゃないんだ… --  &new{2013-06-27 (木) 23:38:03};
-ついにIOSに移植キタ&#8252; --  &new{2013-06-28 (金) 15:12:18};
-連打で燃えそうな予感！ --  &new{2013-06-28 (金) 16:56:16};
-このままAC限定になるかと思ったが移植されてよかったよ --  &new{2013-06-29 (土) 07:19:51};
//-↑８　実現してよかったな。 --  &new{2013-07-14 (日) 01:50:53};
-オート動画を追加。 --  &new{2013-08-10 (土) 14:55:05};
//-歌唱者聞いてびっくりしたｗｗ --  &new{2013-09-13 (金) 20:01:02};
//-↑11　そこは、PS4でしょ! --  &new{2013-10-19 (土) 13:39:33};
//-↑12　PS3出てないしVITA出ないわ --  &new{2013-11-27 (水) 17:03:39};
//-この曲怖くて夜寝れなかった --  &new{2013-11-27 (水) 17:05:14};
//-裏譜面出たら765ンボで --  &new{2013-11-27 (水) 17:06:46};
//-なんでこの曲だけどこにも移植されないの・・・ --  &new{2014-01-19 (日) 20:16:44};
//-↑ iOS「・・・・」 --  &new{2014-01-26 (日) 16:29:32};
//-↑3そうか？w　百鬼夜行ならまだわかる気もするが。 --  &new{2014-02-11 (火) 00:44:18};
//-↑4　そうかな〜　というかこの曲何故空気なのかがわからん --  &new{2014-06-21 (土) 12:58:51};
//-かぁー、いいねーこれ、シビれるねーほんとにぃー！ --  &new{2014-07-24 (木) 23:42:49};
-WiiU収録決定でようやくタタコンで遊べる --  &new{2014-09-20 (土) 17:47:17};
-WiiU2収録ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2014-09-22 (月) 21:17:25};
-実に3年越しの家庭用移植か〜。WiiU持ってないから遊べないのが残念（´・ω・｀） --  &new{2014-09-26 (金) 22:42:50};
//-iOS限定だったけどこの曲がなんでこんなに移植されるのにこんなに掛かったのか。マーブルハートはどうなるかな？ --  &new{2014-09-26 (金) 23:15:14};
//-↑ほんとこれの移植をどれだけ待ったか…マーブルハートも早く移植してほしい --  &new{2014-09-27 (土) 15:32:59};
//-この曲大好きだからwiiu2移植マジで嬉しい --  &new{2014-09-27 (土) 15:33:53};
//-特盛りで有名になってほしい --  &new{2014-11-21 (金) 20:34:04};
//-↑3,4 隠しだがマーブルハートもWii U2に収録された。 --  &new{2014-11-30 (日) 01:17:55};
-これ地味に☆7フルコン最難レベルじゃね --  &new{2015-02-05 (木) 22:55:40};
-この曲はサヨナラ曲じゃないよ --  &new{2015-02-12 (木) 20:05:25};
//-初見最後やばかった フルコンしたけど --  &new{2015-03-09 (月) 01:59:59};
-CSでは割とレアな曲 新筐体からずっと収録されてるのに --  &new{2018-12-19 (水) 00:15:36};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 14:24:00};
-スイッチ版収録きたー！ --  &new{2019-08-01 (木) 14:24:25};
-WiiU2以来の収録 --  &new{2019-08-01 (木) 20:49:59};
-単音の表示が全部「ドン」で、特に速いわけでもないのに普通以下に低速HSがかかっている辺り、これ増渕が作ってそう --  &new{2021-06-11 (金) 23:18:56};
-この曲ほんとすき愛してる --  &new{2021-07-18 (日) 01:11:17};
-確かにマスブチ譜面っぽい感じ --  &new{2022-01-29 (土) 16:01:28};
-ドンダブルのサブスクにも追加されないかな&#12316; --  &new{2022-12-05 (月) 03:54:45};
