[[難易度表/おに/LISTEN TO THE STEREO!!]]

-ゴーイングの曲は初めてだね --  &new{2010-08-25 (水) 22:25:14};
-追記：新ACで2人用裏譜面1Pを37-18-18の75連打で全良した場合の天井スコアは1008970点で、1人用裏で32連打全良したスコア(1009050点)より低い。あと、計算上1人用裏で101万点突破は可能で、全良＋37連打と、秒速58.55打必要。 --  &new{2012-03-18 (日) 18:54:37};
//-裏消えた？ --  &new{2012-05-06 (日) 14:10:22};
//-↑裏LISTEN：「生きてます。」 --  &new{2012-05-18 (金) 20:24:17};
//-なぜ降格しなかったしｗ --  &new{2012-05-18 (金) 20:46:34};
-TONIGHTのくだり必要あるのかよ --  &new{2012-06-01 (金) 07:12:34};
//-レップレイアゲイン --  &new{2012-06-17 (日) 16:28:24};
-二人の方がスコア上がる可能性あり？ --  &new{2012-08-16 (木) 00:05:11};
//-新基準なら、★×7にしてはかなり簡単じゃない？ --  &new{2012-09-04 (火) 18:28:18};
-これで十露盤解禁できるんじゃね？ --  &new{2012-09-07 (金) 20:56:33};
-↑なんで？１０なんてどこにもないぞ？ --  &new{2012-10-01 (月) 00:00:47};
-↑LISTENの中にTENがある ということだと思います。 --  &new{2012-10-01 (月) 07:09:53};
//-&#9757;ナール --  &new{2012-11-03 (土) 21:20:50};
//-LISTENが１０はちょっと無理じゃないかな --  &new{2012-11-09 (金) 22:37:49};
//-↑同意。流石に強引だよな。 --  &new{2012-11-09 (金) 22:54:15};
-今日１クレでこれの表・裏をフルコンボしたが、「フルコンボの達人」、「THIS IS A KATSU」、「太鼓部、部員募集中！」の３つだけだった --  &new{2012-11-25 (日) 22:35:18};
-ダブルプレイ始める人はこれからやった方が良いかも --  &new{2012-12-11 (火) 20:47:04};
//-ダブルプレイについて追加。なんか過大評価っぽいけど。 --  &new{2013-01-26 (土) 11:07:54};
//-↑ギャラリー集めてどうすんの？ --  &new{2013-03-19 (火) 10:03:00};
//-↑自分の中で最高のドヤ顔をみせるために集める。最後にどれだけいいドヤ顔ができたかを競う。リザルトは二の次。 --  &new{2013-04-18 (木) 21:54:55};
-パソコンで見ましたが下の裏の２人用の譜面の41小節の２Ｐ側の所 カッ(大) ではなくてドン(大) だと思いますが…… --  &new{2013-05-29 (水) 15:37:48};
//-おれもそれ思った --  &new{2013-06-12 (水) 17:43:45};
//-家庭用でなし・・・。 --  &new{2013-06-13 (木) 18:06:50};
//-次アニメに戻ってほしい・・・。 --  &new{2013-06-27 (木) 18:06:50};
-2人用譜面のソライロ真打はAC14の2人用の1P側と同じ --  &new{2013-10-07 (月) 21:44:32};
-1人用の真打も追加。AC14と同じでした。 --  &new{2013-10-13 (日) 21:42:52};
//-家庭教師リボーンだからLessonだと思ってた --  &new{2013-10-29 (火) 20:24:44};
-裏譜面がAC限定になっちゃったね。 --  &new{2014-03-10 (月) 15:53:15};
//-この曲、好きだったのにな.... --  &new{2014-03-10 (月) 22:28:28};
-ダブルプレイやってた人にとっては、裏削除は残念ですね… --  &new{2014-03-10 (月) 22:30:13};
//-この曲は削除しないでほしかった… --  &new{2014-03-11 (火) 19:12:20};
//-ほんとにさ。　鬼初フルこれだったからなおさら。 --  &new{2014-03-11 (火) 20:55:11};
-また数少ないDP譜面が消えるのか…。DPプレイヤーにとっては痛いな…。 --  &new{2014-03-12 (水) 17:53:42};
//-これ削除するなんて太鼓チーム頭おかしいんじゃないの --  &new{2014-03-12 (水) 22:18:20};
-でも旧筐体で遊べるだけまだマシ --  &new{2014-03-13 (木) 17:22:45};
-DP譜面の41小節にある大音符は両方ともドン(大)ですよ。 --  &new{2014-03-23 (日) 17:08:41};
-DP動画を双方全良+キャプチャのほうに変更しました。 --  &new{2014-03-23 (日) 17:12:14};
//-最近おすすめ曲フォルダに入ってくる！  皆遊んでくれてるんだな！ --  &new{2014-03-23 (日) 17:18:16};
-↑2 誰も編集する気配がないので、書きなおした。 --  &new{2014-03-24 (月) 18:57:09};
//-ごめんミスった。↑1は↑4。 --  &new{2014-03-24 (月) 18:57:58};
-なんかキャプチャあがってたから変えといたよ。最初無駄うちうるさいけど --  &new{2014-05-30 (金) 23:25:47};
//-↑７ 下位譜面だからあまりメンテの良し悪しもきにならさそうだしね、わかるw --  &new{2014-06-10 (火) 19:30:21};
-まだ残ってる音ゲーあった？ --  &new{2014-11-19 (水) 20:28:45};
-↑ほとんどないはず --  &new{2014-12-16 (火) 02:09:11};
-もう新筐体には入っていないので新筐体関係の文章の一部を消しました。 --  &new{2015-04-06 (月) 19:07:33};
-↑3jubeatにはまだある --  &new{2015-06-01 (月) 18:44:08};
-さちさちに裏譜面がある為、「新筐体に収録されているJ-POPの中で、裏譜面が存在する曲は〜」の記述を削除しました。 --  &new{2015-06-06 (土) 08:28:11};
//-これ好きだったのに、復活してほしいわ --  &new{2015-07-01 (水) 15:04:46};
-WiiU3で復活。 --  &new{2016-01-21 (木) 11:11:44};
-↑RAGE V.selfともども、PSPDXのDL曲救済っぽい感じだね --  &new{2016-01-21 (木) 11:13:14};
-DP譜面が入るのは初かな --  &new{2016-01-21 (木) 11:51:01};
-譜面見ればわかる話ではあるが、一応詳細攻略欄にBPM表記の追加お願いします --  &new{2016-01-21 (木) 13:51:27};
-↑「表譜面」の上に書いてある --  &new{2016-01-21 (木) 13:58:21};
-↑見てなかった失礼 --  &new{2016-01-21 (木) 15:00:19};
-もし裏が入ったら --  &new{2016-01-21 (木) 16:32:38};
-wii u3にて復活決定！ --  &new{2016-01-21 (木) 16:43:08};
-2人用譜面の41小節の大音符を修正した画像を求む --  &new{2016-01-21 (木) 17:16:32};
-↑修正しました。 --  &new{2016-01-21 (木) 19:58:46};
//-ハレハレが来る予感がするんだが、裏付で --  &new{2016-01-23 (土) 02:11:11};
//-なんでこの曲が今日の25件だしｗ --  &new{2016-01-27 (水) 22:53:24};
-別にこの曲需要なくない？ --  &new{2016-01-29 (金) 10:31:39};
-↑今じゃAC14探さないとできないような状況だったから多少はある --  &new{2016-01-29 (金) 11:40:56};
-↑2　DP勢って知ってる？ --  &new{2016-01-29 (金) 17:58:50};
-wiiu3追加しました --  &new{2016-01-31 (日) 00:08:48};
-↑2人用も出来たらお願いします --  &new{2016-01-31 (日) 08:04:56};
-↑裏譜面 --  &new{2016-01-31 (日) 08:05:13};
-100万のせるの結構むずい？ --  &new{2016-09-10 (土) 15:48:16};
-AC14のみで遊べるって話いらなくね？ --  &new{2016-09-26 (月) 10:57:06};
//-リボーンのが、なっ無いだとぉー！ --  &new{2016-10-09 (日) 06:35:48};
-↑ サヨナラ曲はどの筐体・家庭用作品で遊べるかという情報は割と必要なのですよ --  &new{2016-10-14 (金) 16:33:07};
-何気にリボーンの曲でCSに収録されたことがあるのはこれだけ --  &new{2018-02-19 (月) 19:30:57};
-↑ リボーンの表記を使うのがダメなのかも --  &new{2018-02-19 (月) 23:05:04};
-新ACでは5年ほど前にサヨナラとなったが、もしAIバトル演奏でプレイできた場合、裏譜面の真打天井スコアは1307410点＋連打となる。 --  &new{2019-07-06 (土) 09:56:03};
-↑Dance My Generationとかも凄いことになってそう。 --  &new{2019-07-06 (土) 14:49:35};
