[[難易度表/おに/初音ミクの激唱(裏譜面)]]

//-いや、裏黒薔薇ヴァーナスでフルできる人もいるんだからこれもできなくはないだろ --  &new{2012-01-18 (水) 17:59:46};
//-休憩があるから、裏黒薔薇程再評価もされない気がする --  &new{2012-01-24 (火) 15:24:35};
//-↑タタコンとかでプレイして、もしそう感じればそうかもしれない。としか今のところ言えない。 --  &new{2012-01-24 (火) 15:33:33};
//-連打があまり得意でない俺にとってこの曲は到底できない・・・俺はあと何回ミスればいい？ --  &new{2012-02-14 (火) 18:53:06};
//-あるとしたら、鯖の下。 --  &new{2013-04-27 (土) 17:35:19};
-消失や成仏を越すにはこの曲の連打部分の密度を２倍ぐらいにしないとな --  &new{2013-04-27 (土) 21:03:08};
//-この曲を初めて見たとき、フルバージョンが収録されてるんじゃないかと思った。 --  &new{2013-04-29 (月) 13:21:41};
//-↑わかるわ --  &new{2013-04-30 (火) 00:52:36};
//-コレACに来たらジャンルどっちかね？ --  &new{2013-05-02 (木) 18:46:42};
//-↑それはコスモスが決めるんじゃない？（個人的にはボカロ）そもそも来なそうだし。 --  &new{2013-05-02 (木) 18:49:23};
//-ACでした方がやり易く感じそうな自分 --  &new{2013-05-03 (金) 21:12:34};
//-ＡＣならフルできそう --  &new{2013-05-05 (日) 19:45:14};
//-↑3 コスモな。一文字いれるだけで違う人に --  &new{2013-05-17 (金) 00:35:58};
//-発狂地帯なんて適当にうてばどうにかなる！多分。多分。（大切なことなのえ二度言いました） --  &new{2013-05-21 (火) 21:22:04};
//-↑ どうでもいい --  &new{2013-05-26 (日) 11:29:33};
//-↑2なんかキモいよ --  &new{2013-06-02 (日) 20:19:09};
//-もはや連打のゲームだ --  &new{2013-06-05 (水) 21:52:35};
//-もはや連打のゲームだ --  &new{2013-06-05 (水) 21:52:37};
//-↑これは連打出来るか出来ないかで体感難易度が大分変わるからな… --  &new{2013-06-09 (日) 12:19:42};
//-↑2 大事なことなので二階言いました(Enter二回押しちまったんならせめてすまない、くらいは書いておいて欲しい。ネチケットくらい心得ろよ…) --  &new{2013-06-14 (金) 07:55:44};
//-↑どうしたんだよお前、本音と建前が違うじゃねえか… --  &new{2013-06-14 (金) 12:34:06};
//-↑2 一年後にその文を見たら死にたくなるぞお前 --  &new{2013-06-14 (金) 12:41:31};
//-↑2 本音と建前って違うものだと思ってる俺ガイル --  &new{2013-06-15 (土) 12:24:49};
//-↑２適当じゃ意味が無いお --  &new{2013-06-22 (土) 08:30:35};
//-↑5 「大事なことなので二階言いました」。「大事なことなので二階言いました」。大事なことなので2回書きました。 --  &new{2013-06-29 (土) 22:14:16};
//-すっげーカオスやなw --  &new{2013-07-04 (木) 00:12:11};
//-500コンボあたりで不可がorz --  &new{2013-07-09 (火) 12:31:29};
//-これがacに出たらやばいｗｗ --  &new{2013-07-10 (水) 19:11:22};
//-どうせ鬼しかAC移植されないのなら移植は望まない --  &new{2013-07-10 (水) 23:16:03};
//-PSP持ってない俺にとってはACに出てほしい --  &new{2013-07-11 (木) 00:38:14};
//-↑5　適当にやってもダメだよ　適当にやってる人は表からフルコンボしないとこれはフルできない　もちろん適当にやらないでｗ --  &new{2013-07-13 (土) 20:09:22};
//-移植はよ --  &new{2013-07-23 (火) 07:01:57};
//-これとやわらかと快晴ハレルーヤとdaddymarkとﾌｫｰﾐｯｸｽ、復活したらファンが泣いて喜ぶ。 --  &new{2013-08-04 (日) 16:45:40};
//-wii家庭用に収録↑だったね。 --  &new{2013-08-04 (日) 16:46:35};
//-↑どういうこと？ --  &new{2013-08-04 (日) 18:04:31};
//-表がPSPのDIVA2ベースだからAC移植率低いよ、多分。 --  &new{2013-08-10 (土) 12:10:40};
-今さらだけどこれ作った人だれだろう　エトウにしては大音符少ない気がするし --  &new{2013-08-14 (水) 21:21:32};
-↑Twitterでは「開発日記で書かれた以上のことは言えない」と回答断られるから、次の生放送で誰が譜面作られたか言われる瞬間を聞くしかないようです。 --  &new{2013-08-14 (水) 22:02:51};
//-この曲怖い --  &new{2013-08-21 (水) 02:57:41};
-↑スルーされるんじゃないかな --  &new{2013-08-21 (水) 09:35:42};
//-譜面リーダーがクリアできなかったからACに収録されないのでは… --  &new{2013-08-22 (木) 15:04:27};
//-↑クリアできないはないな。というよりフルコンされてると思う --  &new{2013-08-24 (土) 00:46:47};
//-↑3 「訊く」ではなく、「聞く」じゃない？ --  &new{2013-09-06 (金) 17:03:28};
//-でたらめかけたらこれはいけたが表は無理だった --  &new{2013-10-19 (土) 16:42:23};
//-↑3　それが本当ならスーハーができてなぜできないし --  &new{2013-10-19 (土) 17:48:22};
//-ACに収録するなら複合のところを少し間空けてACだけの999が出そう --  &new{2013-10-30 (水) 17:23:41};
//-譜面リーダーがこれしきの曲をフルコン出来ないわけがない --  &new{2013-12-07 (土) 12:05:52};
//-これがACに来たらえらいことになるわな。 --  &new{2013-12-15 (日) 18:02:39};
//-DXでフルコン埋めてる時この曲が最後に残って出来る気しなかったから適当にPSP固定してキーボード叩くような感じでやってたら出来たw --  &new{2013-12-18 (水) 16:19:08};
//-譜面リーダーならこれ全良できると思うよ、 --  &new{2013-12-18 (水) 16:52:15};
//-見てみたいわ、ACでこれをでたフルする人 --  &new{2013-12-23 (月) 19:11:23};
//-AC通常難易度→4狂前後   でたらめ難易度→4狂を遥かに超越 --  &new{2013-12-23 (月) 19:17:10};
-第3ゴーゴー→256ノーツ(笑) --  &new{2013-12-23 (月) 19:22:26};
-↑ってことは第三ゴーゴーだけで曲の4分の1もあるのか --  &new{2013-12-23 (月) 23:58:30};
//-第3ゴーゴーノンストップかよww --  &new{2014-01-19 (日) 23:48:24};
//-こっちの方がやりやすい　表は永遠とドンだから腕終わる（発狂地帯） --  &new{2014-02-06 (木) 20:35:24};
//-段位道場十段の３曲目に出そう・・・・ --  &new{2014-02-14 (金) 17:08:46};
//-↑ でないと思うよ もっと技術譜面になるか成仏そのままか --  &new{2014-02-14 (金) 17:16:10};
//-↑２　モモイロでACに出てないし次のアプデで激唱がでるって開発日記に書いてない（次のアプデで段位道場が出るので） --  &new{2014-02-15 (土) 23:16:15};
//-↑買い物などであるかもしれないぞ!! --  &new{2014-02-17 (月) 12:24:12};
//-↑これはセガの曲だから、多分買い物もできなさそうだしな。 --  &new{2014-02-17 (月) 12:27:20};
//-↑5こんな精度取りやすいだけの曲が十段はまずない --  &new{2014-02-17 (月) 15:16:17};
//-これ筐体に入れたらメンテすぐ悪くなりそう --  &new{2014-02-21 (金) 06:40:37};
//-というか新筐体に出たら腕死ぬ奴が多発しそうだｗ --  &new{2014-03-12 (水) 20:50:23};
//-筐体には入らないと思うけどでも1度だけ筐体でやってみたいっていう思いもあるわ --  &new{2014-03-25 (火) 15:12:40};
//-↑同じく --  &new{2014-03-30 (日) 16:36:29};
//-太 --  &new{2014-04-05 (土) 12:33:46};
//-クラッシャー増えそうだから入れないで欲しいと思う人は僕だけなのか --  &new{2014-04-28 (月) 10:08:45};
//-筐体に出でしまわれたぞ --  &new{2014-05-03 (土) 21:19:58};
//-↑ん？ --  &new{2014-05-03 (土) 21:23:46};
//-↑2ソース --  &new{2014-05-03 (土) 22:04:39};
//-↑２ 腕でどこまで持つかってのは試してみたいよね --  &new{2014-05-04 (日) 01:25:04};
//-↑３　んで、十段に出て九段の腕を破壊しましたとさ    ってオチになりそう --  &new{2014-05-08 (木) 07:18:09};
//-↑十段に入れるには簡単過ぎるだろ… --  &new{2014-05-08 (木) 07:42:46};
//-↑体力切れで後の二曲の精度が悪くなる。単純な複合しかないと言ったらヘイローもそうだし。 ↑2はそう言いたかったのだろう --  &new{2014-05-08 (木) 07:55:58};
//-↑3 そもそも他社コラボの曲って段位道場に出せるのか…？ --  &new{2014-05-08 (木) 08:00:27};
//-↑リボルバー裏「えっ」 --  &new{2014-05-08 (木) 08:10:51};
//-↑ｗｗｗｗｗｗ --  &new{2014-05-17 (土) 19:50:00};
//-↑３千本桜「ふつうと裏で2回出てますが」 --  &new{2014-05-17 (土) 22:17:32};
//-↑ヤマハはいいだろ --  &new{2014-05-17 (土) 22:34:04};
//-ぽたでら買ったけど、やっぱ表共々こいつの長連打きついわ。ACにきてもかなり疲れるだろうな。ちなみに実力は全曲クリア出来るくらい --  &new{2014-05-27 (火) 08:42:54};
-3月9日限定配信とか...やっぱないよなぁ --  &new{2014-05-29 (木) 16:24:12};
//-ACに来たら太鼓クラッシャーになるだろうな、やわ戦とは違った意味で --  &new{2014-06-03 (火) 20:59:02};
//-せっかくつないでも１００or１０２小節でミスるんだよな〜 --  &new{2014-06-08 (日) 13:09:08};
//-8弾希望、白鳥裏、これ、HHB裏 --  &new{2014-06-18 (水) 18:57:43};
-一時的で、譜面は単純だけどやっぱり第三ゴーゴー密度(13.33…打)は幽玄の曲平均密度超える異常さだし --  &new{2014-06-18 (水) 21:56:37};
//-ホームでやること考えたらACに来たら意外に成仏クラスだったりしそう --  &new{2014-07-25 (金) 14:15:08};
//-最近弩蚊怒夏が出たから　これもACに出しても良いと思う。 --  &new{2014-07-29 (火) 12:32:50};
//-↑この曲はSEGAも関わってるからそう簡単に移植できない --  &new{2014-07-29 (火) 13:00:48};
//-↑ GMTとかにまぎれてこっそり移植できそう。むしろ問題は暴走さん。最近あの人某MANIばっかだからな あれはあれで良いが --  &new{2014-07-29 (火) 14:51:14};
//-↑バンブー バンブー --  &new{2014-08-07 (木) 01:08:41};
//-ボーカロイドをメインボーカルに使っていて現ACに収録されていない唯一の曲でいいんだっけ？ --  &new{2014-08-15 (金) 21:50:28};
//-さすがに☆10だよな --  &new{2014-09-28 (日) 21:32:14};
//-叩きたい譜面なんだよな…AC収録はよ --  &new{2014-11-22 (土) 16:00:05};
-譜面が比較的単純だから新基準だと☆9になりそう --  &new{2015-02-28 (土) 10:16:33};
//-↑ポケモン裏が☆9大詐称で弩蚊怒夏が☆10上位だからこれも☆10だと思う --  &new{2015-02-28 (土) 10:28:32};
//-↑なるほど --  &new{2015-04-09 (木) 19:27:37};
//-↑3こんな☆9があってたまるか！それにしても新筐体収録まだか --  &new{2015-05-22 (金) 14:30:57};
//-↑3こんな☆9があってたまるか！ --  &new{2015-05-22 (金) 14:30:57};
//-タイプ１だとこっちのほうが簡単 --  &new{2015-05-22 (金) 23:02:18};
//-3年前はこれフルがチート認定されてたって本当？ --  &new{2015-06-09 (火) 04:43:33};
//-これがドンチャレで来たら・・・ --  &new{2015-06-09 (火) 06:51:22};
//-うーん、9かなぁ  でも操作がボタンのみだから10にしたのかも。(表は個人的に7) --  &new{2015-09-13 (日) 20:40:57};
//-実際になるかは別として、★9卒業試験として見ても違和感はない　平均密度もそんなもんだし --  &new{2015-09-13 (日) 21:59:49};
//-↑それだったらスーハー､チャーリーは☆9入門 --  &new{2015-09-13 (日) 22:05:35};
//-青字に注目 --  &new{2015-09-13 (日) 22:12:39};
//-↑3どうやったら、bpm200の256連16分複合が☆9になるんだよww --  &new{2015-09-20 (日) 18:45:43};
-pspを置いたらかなりやりやすいな --  &new{2015-09-20 (日) 19:11:04};
//-最近は色々感覚麻痺しがちだけど…BPM200って普通に速いよ? --  &new{2015-09-20 (日) 22:14:25};
-2小節目ＢＰＭ100だろ --  &new{2015-10-01 (木) 01:11:41};
-↑動画だと2小節後半は100(HS2)、3小節から200(HS1)。 --  &new{2015-10-01 (木) 08:40:01};
//-vitaにこないかなぁ --  &new{2015-10-28 (水) 19:51:51};
//-↑3 ''一般目線なら''な --  &new{2015-10-28 (水) 21:54:22};
-実は双竜のゴーゴーとこの曲の第3ゴーゴーの密度は近い。難易度は段違いだが --  &new{2015-11-04 (水) 16:47:59};
//-↑10 これが星9で違和感がないわけがないっていう人のほうが多いだろ。 --  &new{2015-11-08 (日) 02:55:29};
//-朱の旋律やって思ったわこいつac来たらやばい --  &new{2015-11-17 (火) 22:24:04};
//-AC収録の予定は無いのかな。収録されたら腕がもげると思うけどw --  &new{2016-02-23 (火) 05:50:00};
//-復活してほしい --  &new{2016-03-02 (水) 17:45:09};
//-↑ハレルーヤも復活したからね、そろそろいいんじゃないですかね？ --  &new{2016-03-02 (水) 19:07:58};
//-今日の25件にあるんだがAC移植とかあるの？ --  &new{2016-04-26 (火) 19:16:25};
//-↑ないです --  &new{2016-04-26 (火) 22:26:36};
//-でも移植希望には変わり無い。むしろしてほしい --  &new{2016-06-12 (日) 12:52:09};
-譜面作成は[[エトウ>https://mobile.twitter.com/taiko_team/status/78669831615938560]] --  &new{2016-07-09 (土) 13:04:09};
-↑追加。予想していた方は当たったでしょうか？ --  &new{2016-07-09 (土) 13:13:09};
//-ポタDXで一番苦戦した --  &new{2016-07-09 (土) 13:53:52};
-↑追記。一応、表も彼の名前で加筆。 --  &new{2016-07-09 (土) 18:59:15};
-エトウの要望により実現した、ということは次復活するのはエトウが思い立った時か？ --  &new{2016-07-09 (土) 22:47:20};
-5年前のツイートなのに誰も気付かなかったのか --  &new{2016-07-09 (土) 23:01:19};
//-xdayフルできてこれクリアすらできないのに星9とかやめてくれ… --  &new{2016-08-09 (火) 23:26:07};
//-この曲が段位に来るとしたら何段だろう。 --  &new{2016-10-18 (火) 18:10:00};
-↑10   流石に9はないだろう。ネクロと朱旋涙目 --  &new{2017-04-06 (木) 12:24:27};
-↑ 朱の旋律は普通に★10ある --  &new{2017-04-06 (木) 12:49:44};
//-表と裏で双打したら表しかノルマいかなかった件 --  &new{2017-04-22 (土) 09:12:42};
-これは文句なしで新基準でも☆10やっていけるわ --  &new{2018-05-01 (火) 05:18:52};
//-この曲ってACに来るの？ --  &new{2018-05-22 (火) 09:54:31};
//-知らん --  &new{2018-05-22 (火) 11:10:47};
-これACきたら間違いなく☆10あるわな。発狂絶対きついわ --  &new{2018-08-06 (月) 20:19:48};
//-セガの音ゲー3機種に収録されたし、もしかして太鼓も…？と思ってるけど期待していいのかなぁ… --  &new{2018-08-25 (土) 00:14:14};
-これはまだ新基準でも☆10で通るね。表譜面はやわらか戦車(裏譜面)と同じタイプの難しさだから☆9に降格しそう --  &new{2018-08-30 (木) 03:34:31};
-AC入んないかな...ありえないと思うけど段位で玄人か名人の3曲目とかに入ったらあつい。 --  &new{2018-08-30 (木) 03:43:37};
-セガ3機種に収録されたがどうなるんだろう。psp限定は寂しい --  &new{2018-08-30 (木) 14:29:27};
-みんな復活望んでるなら[[ここ>https://mobile.twitter.com/taiko_team/status/1035026444705906688]]に応募してみたら(PS4だけど) --  &new{2018-08-30 (木) 15:03:11};
-↑4 やわらかは遅いから☆9であって激唱は速いぞ。朱の旋律と比べてもこっちの方が速いし長いから間違いなく☆10だよ。 --  &new{2018-10-08 (月) 18:40:52};
//-この曲復活してほしいなー --  &new{2018-10-31 (水) 14:52:37};
-PS 4に配信曲としてきますね！ --  &new{2018-12-20 (木) 14:36:19};
-まじっすか!!? --  &new{2018-12-20 (木) 17:34:55};
-↑4 復活を望む声が反映されましたね(PS4だけど) --  &new{2018-12-20 (木) 19:37:25};
-朗報　PS4収録 --  &new{2018-12-22 (土) 09:47:07};
-ps4収録おめ --  &new{2019-01-09 (水) 15:01:00};
-やっぱボカロ曲扱いになんのかな？ --  &new{2019-01-25 (金) 22:41:22};
-↑3 てっきり太鼓チームからは忘れられてると思ってた --  &new{2019-01-29 (火) 20:25:00};
//-表しかフルコンできない --  &new{2019-02-01 (金) 21:36:31};
//-PS4収録おめでとう! --  &new{2019-02-01 (金) 21:47:19};
//-pspDXでやってるけど本当ムズい。やわらか裏と比べて早すぎる… --  &new{2019-02-19 (火) 22:56:00};
-そろそろ収録 --  &new{2019-02-26 (火) 21:58:41};
-さて、ジャンルはゲームかボカロかどっちだ？ --  &new{2019-02-28 (木) 11:16:14};
-↑公式サイトにジャンル書かれてるだろ --  &new{2019-02-28 (木) 12:11:43};
-書いてあった。ボカロジャンルだった --  &new{2019-02-28 (木) 14:11:34};
-おかえり --  &new{2019-03-01 (金) 07:32:00};
-オート動画をPS4版に変更しました --  &new{2019-03-03 (日) 17:56:27};
-↑広告付きなんだが... --  &new{2019-03-03 (日) 18:33:08};
-↑差し替えたお --  &new{2019-03-03 (日) 18:39:07};
-クリア重視で見るなら星9でもいいかもしれない。理由は発狂意外で十分ゲージ稼ぎできるから。全体的に早くて密度の高い闇の魔法少女より簡単。ただ、表は発狂でクリアできるか否かが決まるようなもんだからあきらか星10だもんで、譜面のレベルそのものはあきらかにこっちの方が上だから表より星の数多いと違和感しかないから、星10にしたって気がする。 --  &new{2019-03-04 (月) 00:54:14};
-これも十分早いし(BPM200)体力があれば何とかなるやみのまと比べてこれは発狂で一気にゲージを持ってかれる可能性があるし10でいいんじゃない？ --  &new{2019-03-04 (月) 02:01:22};
-正直微妙な所やな。闇の魔法少女も星10でいいって言う感じもあるし。確かに体力的な事考えたら10かな --  &new{2019-03-04 (月) 06:16:46};
-全体難の闇の魔法少女と比べてもなぁ --  &new{2019-03-04 (月) 17:14:55};
-稼ぎといっても偶数や12分の長複合とかそれなりの技術要素があるからそこだけでも弱はありそうな気が… --  &new{2019-03-05 (火) 12:06:08};
-てか83〜98の密度は無限を超えてるのか。恐ろしい。 --  &new{2019-03-12 (火) 18:52:52};
//-↑双竜「うん」メタルホーク「そうだね」Xa裏「それな」 --  &new{2019-03-12 (火) 20:27:28};
-体力というよりはいかに早く押せるか連打力のみが試される譜面だね。同じくらいの長さのblazingとは違ってドドドド…とカカカカ…しかないからってのもあるし、正直類を見ない難易度だと思った。 --  &new{2019-03-17 (日) 03:30:28};
-ゆっくりめのロール処理dd dd dd dd .....kk kk kk kk .....みたいなのができれば★9強ぐらい？ --  &new{2019-03-26 (火) 20:01:21};
-↑2 CSではそうだね。ACに入るとまた評価が変わりそう。 --  &new{2019-03-26 (火) 23:02:46};
-↑3 難易度というより譜面傾向といったほうがいいと思う --  &new{2019-03-31 (日) 10:15:02};
//-段位に入るなら玄人か...？ 若干名人感もあるが --  &new{2019-05-13 (月) 17:50:25};
-↑6 --  &new{2019-12-31 (火) 11:40:47};
-ミス今の↑7連打だから密度が無限に勝つのは普通じゃ？ --  &new{2019-12-31 (火) 11:41:38};
-ac収録まだかなー --  &new{2020-01-05 (日) 15:11:44};
-↑5　シングルでよくね --  &new{2020-03-12 (木) 10:10:48};
-83~98小節の所ACで、反応するのか? --  &new{2020-07-12 (日) 01:45:02};
-iOS収録決定!!!やったね!!! --  &new{2022-04-20 (水) 10:40:13};
-人によっては裏の方がやりやすそう --  &new{2022-04-29 (金) 02:19:45};
-iOSで11年振りにやったけど地力の†圧倒的成長†を感じられるから当時DXやってた人は是非 --  &new{2022-05-04 (水) 02:04:39};
-これ10段のラストになるのずっと待ってる --  &new{2022-07-05 (火) 20:42:52};
//-AC収録希望 --  &new{2022-07-16 (土) 19:14:24};
-AC収録されたらこれ結構弱いんじゃね？ --  &new{2022-07-23 (土) 17:41:19};
-表は個人差出まくるだろうけどこっちは中より弱〜中位でまとまりそう --  &new{2022-07-23 (土) 22:18:39};
