[[アンケート所]]

-みんなあけおめ！ってことで今年の抱負を一つどうぞ！（複数でもおｋ） --  &new{2022-01-01 (土) 00:11:53};
--「世界をエモに染めるエモ！」と「そう、愛なんだぜ」 --  &new{2022-01-04 (火) 15:26:30};
--螺旋周回軌ドン --  &new{2022-01-04 (火) 16:17:23};
--コケティッシュドンだー←これ --  &new{2022-01-05 (水) 09:41:48};
--ださいかは個人の感覚だけど☆10フルコン称号つけてる人見てもこの人すげぇ上手いなって思う位でださいとは思わんなぁ。めっちゃ叩かれてたAIバトルランク10+も実際につけてる人見たことないし --  &new{2022-01-05 (水) 10:51:47};
--食っちゃ寝の達人　理由：ダサい --  &new{2022-01-05 (水) 11:26:09};
--ゾンビの達人 条件が簡単&ダサい --  &new{2022-01-05 (水) 12:14:25};
--○○ドンだーはだいたいダサい --  &new{2022-01-06 (木) 19:46:30};
--愛のムチはごほうびです --  &new{2022-01-07 (金) 06:37:56};
---これに同意 --  &new{2022-01-07 (金) 07:19:44};
-Day by Day!のイメージは？ 1:アニソン 2:ポップス --  &new{2022-01-03 (月) 22:41:04};
--1:アニソン --  &new{2022-01-04 (火) 00:26:00};
--アニソンだねぇ --  &new{2022-01-10 (月) 15:39:38};
-色々な曲名を漢字一文字で表すとすると、どうなる？(例)FLOWER→花　Xa→戦　など --  &new{2022-01-06 (木) 14:09:52};
--coquette→苔 --  &new{2022-01-06 (木) 18:11:07};
--もぺもペ→繧 --  &new{2022-01-06 (木) 18:36:31};
--デッドオアダイ→死 --  &new{2022-01-06 (木) 19:24:42};
--にゃーにゃーにゃー→猫 --  &new{2022-01-06 (木) 20:04:35};
--ぷるぷるしんぷる→体 --  &new{2022-01-07 (金) 01:09:01};
---乳 --  &new{2022-01-07 (金) 19:56:48};
--オフロック→湯 --  &new{2022-01-07 (金) 06:44:22};
--ALiVE→生 --  &new{2022-01-07 (金) 09:53:14};
--頂→頂 --  &new{2022-01-07 (金) 12:58:36};
---草 --  &new{2022-01-07 (金) 13:33:43};
---彁→彁 --  &new{2022-01-07 (金) 18:56:09};
---隼→隼 --  &new{2022-01-11 (火) 12:49:54};
--ドンカマ→何 --  &new{2022-01-07 (金) 19:22:59};
--魑魅魍魎→乳 --  &new{2022-01-07 (金) 20:03:05};
--星屑ストラック→屑 --  &new{2022-01-07 (金) 20:16:42};
--Princess of Donder→姫 --  &new{2022-01-07 (金) 20:18:22};
--儚姫→姫 --  &new{2022-01-07 (金) 20:21:44};
---被っちゃった --  &new{2022-01-08 (土) 10:55:47};
--まるくてはやくてすさまじいリズム→丸 --  &new{2022-01-07 (金) 20:22:56};
--犬吠える→一 --  &new{2022-01-07 (金) 20:27:33};
---ワンだからか --  &new{2022-01-07 (金) 23:17:49};
--タイコタイム→塩 --  &new{2022-01-07 (金) 20:39:11};
---そこは鯛だろ --  &new{2022-01-10 (月) 14:37:42};
--スーハー2000→薬 --  &new{2022-01-08 (土) 01:38:09};
--われら無敵のドコン団→紅 --  &new{2022-01-08 (土) 03:56:50};
--My Mine→神 --  &new{2022-01-08 (土) 08:15:31};
---Nesin Amatias→神 --  &new{2022-01-14 (金) 18:53:51};
--エゴエゴアタクシ→監 --  &new{2022-01-08 (土) 11:17:52};
---どちらかと言えばそっちじゃなくて視じゃね？ --  &new{2022-01-10 (月) 06:15:51};
---春か閣では --  &new{2022-01-12 (水) 00:24:52};
--魑魅魍魎→鬼 --  &new{2022-01-08 (土) 14:43:10};
--セイクリッド ルイン→聖 --  &new{2022-01-08 (土) 15:03:15};
--Growing Up→輝 --  &new{2022-01-08 (土) 19:26:02};
//--きたさいたま2000→[[高>譜面作成者一覧/タカハシ]]or[[橋>譜面作成者一覧/タカハシ]]or[[弘>譜面作成者一覧/タカハシ]]or[[介>譜面作成者一覧/タカハシ]] --  &new{2022-01-08 (土) 20:47:03};
--イオシス秋の肉食祭2014&#8680;獣 --  &new{2022-01-08 (土) 21:28:07};
--ouroboros twin stroke of the end→竜 --  &new{2022-01-08 (土) 22:48:38};
--こ・き・く・くる・くる・くれ・こ！→来 --  &new{2022-01-08 (土) 22:58:28};
--天妖ノ舞→首 --  &new{2022-01-10 (月) 08:03:49};
--DEBSTEP!→遅 --  &new{2022-01-10 (月) 13:58:02};
---太 --  &new{2022-01-10 (月) 15:37:45};
--Dogbite→犬 --  &new{2022-01-10 (月) 14:16:56};
--ます→鱒 --  &new{2022-01-10 (月) 17:39:06};
--平成太鼓街道→姐 --  &new{2022-01-11 (火) 03:13:32};
--ラブリーX→車 --  &new{2022-01-11 (火) 14:52:09};
--ゴーゴー・キッチン→北 --  &new{2022-01-11 (火) 15:14:09};
--駄々っ子モンスター→親 --  &new{2022-01-11 (火) 16:59:19};
--kamikaze remix：便 --  &new{2022-01-12 (水) 01:04:03};
--Bad Apple→果 --  &new{2022-01-12 (水) 09:11:11};
-もしも黒沢ダイスケがリミックスした曲が幽玄ノ乱ではなく百花繚乱だったら？ --  &new{2022-01-06 (木) 19:29:56};
--幽玄ノ乱の絶対王政が今も続いている --  &new{2022-01-06 (木) 19:32:56};
--ギタドラで「百鬼夜行」という曲を作ったにも関わらず太鼓の百鬼夜行をアレンジしてギタドラプレイヤーとドンだー双方を混乱に陥れる --  &new{2022-01-07 (金) 03:27:04};
--Infinite RebellionがHundred Rebellion --  &new{2022-01-07 (金) 09:58:11};
---ちょっと好き --  &new{2022-01-07 (金) 12:51:07};
--ブルーからのナムオリ☆10ラッシュは無かった --  &new{2022-01-09 (日) 15:10:56};
-にゃーにゃーにゃーと儚姫は原初に舞う裏はどっちがムズいん？ --  &new{2022-01-07 (金) 20:06:08};
--クリア→にゃーにゃーにゃー、フルコン全良→原初裏 --  &new{2022-01-07 (金) 20:20:05};
---逆じゃね --  &new{2022-01-07 (金) 23:26:01};
-今年中に星屑ストラック（表）のクリアを目指しているのですが、良い練習法であったり練習に使える曲はありますか？現在星8のクリアを増やしている状況です。星9は彼は誰時の誘惑（表）と白鳥の湖（表）のみクリアしています --  &new{2022-01-09 (日) 18:20:19};
--低速ならウキウキオトッペやボクハシンセ、高速なら青薔薇あたりがいいと思う。あと主がどれほどの実力かわかんないけど交互つかえると大分楽よ。 --  &new{2022-01-09 (日) 21:47:10};
---ありがとうございます！ボクハシンセなら1.5倍で不可10まで詰める事ができているので、今度から等速で練習してみます。他の2曲もまだやっていないので挑戦してみます --  &new{2022-01-10 (月) 18:20:22};
--bpmが220で早いからきたさいたまとか成仏のむずかしいをでたらめとかつけてやるのもいいかも --  &new{2022-01-10 (月) 14:12:14};
---ありがとうございます！ --  &new{2022-01-10 (月) 18:21:40};
-ポケモンのジムリーダー戦のBGMとして流れてそうなナムコオリジナルを教えてください --  &new{2022-01-10 (月) 19:58:30};
--幽玄ノ乱 --  &new{2022-01-10 (月) 20:00:57};
---文章ちゃんと読まずにチャンピオン戦イメージして送ってたわ(小木主) --  &new{2022-01-10 (月) 22:33:00};
--dance storm　 --  &new{2022-01-10 (月) 20:02:36};
--天照 --  &new{2022-01-10 (月) 21:44:43};
--須佐之男 --  &new{2022-01-11 (火) 03:14:20};
--らいとにんぐ　ぱっしょん --  &new{2022-01-11 (火) 06:28:31};
--或ル不和 --  &new{2022-01-11 (火) 19:47:14};
--EterNal Ring　 --  &new{2022-01-13 (木) 05:54:43};
--蟹蟹 --  &new{2022-01-13 (木) 23:35:09};
-太鼓の達人永遠の謎といえばなんですか？ --  &new{2022-01-11 (火) 11:30:34};
--1STPAI、 One Day One Dr --  &new{2022-01-11 (火) 11:33:16};
--個人的には白薔薇の狂が謎。マジで誰？ --  &new{2022-01-11 (火) 15:47:40};
---無重力のLyoも謎 --  &new{2022-01-11 (火) 20:25:29};
---↑あんなカッコ良い曲作ってるんだからもっと目立ってもいいのに無重力以外でみない --  &new{2022-01-12 (水) 08:54:42};
---↑既に活躍してる人の(ほぼ使い捨ての)別名義説が濃厚 --  &new{2022-01-13 (木) 08:36:13};
--バチお先生の仕組み --  &new{2022-01-11 (火) 15:55:38};
---あとお面小僧たちの素顔も追加 --  &new{2022-01-11 (火) 16:00:40};
--テツオの兄 --  &new{2022-01-11 (火) 17:35:45};
--青いどん子(かつ子？) --  &new{2022-01-11 (火) 17:44:56};
---それはどん子が気分で色を変えてるとのこと --  &new{2022-01-11 (火) 18:08:59};
--季曲シリーズのID --  &new{2022-01-11 (火) 17:49:13};
---[[開発日記>https://web.archive.org/web/20150919200141/http://taikoblog.namco-ch.net/blog/2008/08/post_53.html]]に書かれてる母音省略系かシリーズ物系ぽいけどmgwrtは見当がつかない --  &new{2022-01-11 (火) 18:30:13};
--大きいイカが出てこなくなった理由 --  &new{2022-01-11 (火) 18:55:20};
--AIドンの中身 --  &new{2022-01-11 (火) 19:04:42};
--ミンティアの作曲者の正体 --  &new{2022-01-11 (火) 20:29:17};
---ついでにオールインマイハートも --  &new{2022-01-12 (水) 20:35:47};
--カーンさんの現在 --  &new{2022-01-12 (水) 00:22:11};
--ししまいのデザインが変わった理由 --  &new{2022-01-12 (水) 00:59:11};
--4Tの内部BPMが遅い理由 --  &new{2022-01-12 (水) 01:02:54};
--中国ししまいは何処へ --  &new{2022-01-12 (水) 01:52:56};
--Hacking to the Gateが頑なにCSですら再収録されない理由 --  &new{2022-01-13 (木) 21:34:07};
---スマホ向け作品におけるHacking to the Gateのおにの情報(プレイ機会がなかったがデータとして入っている模様) --  &new{2022-01-14 (金) 22:00:19};
-もし太鼓の達人に〇〇が来たら△△なる　を答えてください。(大喜利) --  &new{2022-01-12 (水) 14:23:05};
--例　もし太鼓の達人にプレインエイジアが来たらスーハー2000の強化版みたいになる。 --  &new{2022-01-12 (水) 14:24:04};
-個人的に精度が取りやすい曲を教えて下さい --  &new{2022-01-12 (水) 15:01:22};
--太鼓スタジアムみたいな譜面の曲 --  &new{2022-01-12 (水) 15:05:46};
--風の国の龍と騎士 --  &new{2022-01-13 (木) 23:33:27};
-不遇な扱いを受けている気がするナムオリをあげていくスレ　ちなみにドンだーからでも太鼓チームからでも他の曲からでも何でも構いません --  &new{2022-01-12 (水) 15:10:21};
--常闇の森 --  &new{2022-01-12 (水) 15:11:03};
---AC13のアンケートで40位以下だった曲の中で唯一復活していないから？ --  &new{2022-01-14 (金) 16:40:21};
--ミーナやテルミンばかり注目されるので影に隠れがちなおばけのお仕事 --  &new{2022-01-12 (水) 15:16:01};
--シリーズの中で収録回数が少な過ぎるブンパソング --  &new{2022-01-12 (水) 16:52:46};
---コズミックバードは収録作品も少ないから隠れがちだけど、スイッチに来たから少し話題になったよね --  &new{2022-01-13 (木) 08:25:22};
---同期の曲達が家庭用に収録されるなかACに取り残されてるシグナスウォールもかなり不遇だと思う --  &new{2022-01-13 (木) 09:42:30};
--ブルー以降の人段位3曲目は一部を除いて使い捨て感が否めない --  &new{2022-01-12 (水) 20:30:19};
---これは非常に同意 --  &new{2022-01-13 (木) 11:34:01};
--新筐体で百合の間というオタクたちに恨まれる位置らしき場所に並べられてしまった弩蚊怒夏（がーるずぽっぷまにあ収録曲ゾーンの間） --  &new{2022-01-13 (木) 14:10:45};
--スーハーとドンカマに押されて知名度が低めなノるどん --  &new{2022-01-13 (木) 18:23:26};
--リバイバーは不遇と言われないような立ち位置にいるから1番な気がする --  &new{2022-01-13 (木) 21:19:49};
--何故かジャンル別リストから漏れていた一世風靡 --  &new{2022-01-19 (水) 05:06:32};
--UFO Swingin’が単に「UFO」と呼ばれるようになった結果行き場を失った[[先輩>難易度表/おに/UFO]][[UFO>難易度表/おに/迷子のUFO]]達 --  &new{2022-01-19 (水) 17:57:30};
-太鼓に関することわざを作ってください --  &new{2022-01-13 (木) 20:21:21};
--幽玄とミンティア 意味：星の数が同じでも上位と下位では相当な難易度差があること --  &new{2022-01-13 (木) 20:31:55};
--空白に隠れた真実　サブタイトルが空白の曲のほうが、アーティストが大物の傾向が多いこと。（例：虹色・夢色・太鼓色、犬吠える、響け！太鼓の達人など） --  &new{2022-01-13 (木) 21:50:52};
---響けに関しては過去の話だけど --  &new{2022-01-13 (木) 21:56:48};
-今までで一番面白いなって思った楽曲の略称って何ですか? --  &new{2022-01-14 (金) 14:45:39};
--Taiko Drum Monsterのドラモンは死ぬほど笑わせてもらいました --  &new{2022-01-14 (金) 17:26:16};
---ほぼドラえもんなんだよなぁw --  &new{2022-01-14 (金) 17:34:38};
--トイレ --  &new{2022-01-14 (金) 17:57:11};
--略称というよりは別名やけどココロボロボロ --  &new{2022-01-14 (金) 21:06:44};
--あなたとドゥルルルルル的なやつ --  &new{2022-01-14 (金) 23:04:42};
--チャリ走 --  &new{2022-01-14 (金) 23:21:16};
--箱の中身はなんじゃらほい と ターゲットどこやねん --  &new{2022-01-16 (日) 10:30:45};
--人のお金で焼肉を食したい！(裏譜面)　初めて見た時はナニコレってなったw --  &new{2022-01-16 (日) 23:44:21};
--!!!カオスタイム!!!　めっちゃカオス。（?） --  &new{2022-01-16 (日) 23:56:32};
-皆さんの難易度別叩いていて楽しいおに譜面を教えてほしいです。☆5以下は数があまりないので☆6から --  &new{2022-01-15 (土) 22:31:50};
--☆6 --  &new{2022-01-15 (土) 22:32:08};
---（木主）Growing Upと犬吠える --  &new{2022-01-15 (土) 22:35:57};
---友情ぽっぷ --  &new{2022-01-16 (日) 20:00:45};
--☆7 --  &new{2022-01-15 (土) 22:32:20};
---（木主）あんずのうた(現達人譜面) --  &new{2022-01-15 (土) 22:36:48};
---白薔薇とゴーゴーキッチン --  &new{2022-01-16 (日) 17:51:56};
---さいたま2000 --  &new{2022-01-16 (日) 18:08:13};
---Mulberry、白猫きゃらめる夢幻のわたあめ --  &new{2022-01-16 (日) 18:10:19};
---千本桜（表） --  &new{2022-01-16 (日) 23:49:36};
---伝説の祭り --  &new{2022-01-19 (水) 12:05:49};
--☆8 --  &new{2022-01-15 (土) 22:32:36};
---（木主）Welcome to the Taiko Stadium!とどん子のファーストデート裏(現達人譜面) --  &new{2022-01-15 (土) 22:38:18};
---精度気にしなくていいならボクハシンセ --  &new{2022-01-16 (日) 17:51:23};
---ハッピー☆マテリアルとSAMURAI ROCKET、エゴエゴアタクシとかかな --  &new{2022-01-16 (日) 18:10:48};
---Hold me tight、あまてらすJK、THE IDOLM@STER --  &new{2022-01-17 (月) 01:26:00};
---電車でオパオパ、明星ロケット、月下美人達人 --  &new{2022-01-17 (月) 10:30:47};
---アバみ --  &new{2022-01-22 (土) 13:52:12};
--☆9 --  &new{2022-01-15 (土) 22:32:50};
---（木主）TD -28619029byte remix-と天狗囃子 --  &new{2022-01-15 (土) 22:39:37};
---カニカニ、ケチャドン恋文よくでる2000、天妖に旋風【地】…上げるとキリがない --  &new{2022-01-16 (日) 18:13:59};
---一世風靡、Dragoon、Phantom Rider(裏) --  &new{2022-01-17 (月) 01:22:40};
---どきむね --  &new{2022-01-17 (月) 09:24:40};
---高天原学園、珈琲 --  &new{2022-01-17 (月) 14:51:54};
---新しい光 --  &new{2022-01-22 (土) 16:42:13};
---カンフー --  &new{2022-01-23 (日) 21:16:59};
--☆10 --  &new{2022-01-15 (土) 22:33:02};
---（木主）拝啓ドッペルゲンガー --  &new{2022-01-15 (土) 22:40:29};
---wonderful ROUTINEと束ね糸 --  &new{2022-01-16 (日) 14:23:55};
---それこそThe Future of the 太鼓ドラム裏（いや、普通に楽しくね？） --  &new{2022-01-16 (日) 14:51:38};
---旧筐体☆10 2000全部、旋風【天】、kamikaze、Rotter裏。おまけといっちゃなんだけど成仏 --  &new{2022-01-16 (日) 18:19:02};
---ドラムモンスター裏、ゴッドソング裏、Ignis、鳩 --  &new{2022-01-17 (月) 01:27:48};
---最難関の表とか --  &new{2022-01-17 (月) 09:24:02};
---月読命、夏祭り裏、鯛鯛裏 --  &new{2022-01-17 (月) 10:34:23};
---きさまとトイレ --  &new{2022-01-23 (日) 21:17:24};
-サクラ・シークレット松って☆いくつ適正？ --  &new{2022-01-16 (日) 13:52:19};
-ニジイロ2022の大型アップデートで収録される曲を予想するツリー --  &new{2022-01-16 (日) 17:49:53};
--ウマーベラス --  &new{2022-01-16 (日) 18:01:08};
---もう旬過ぎてる --  &new{2022-01-19 (水) 04:31:38};
--バラエティで竹 立秋 feat.ちょこ --  &new{2022-01-16 (日) 18:04:15};
--再録枠としてHOT LIMIT、EZ DO DANCE、ルージュの伝言あたり(それが大事が再録されたから再録枠から除外) --  &new{2022-01-16 (日) 18:09:40};
--マツケンサンバ�供�俺ら東京さ行ぐだあたりの再録 --  &new{2022-01-16 (日) 18:14:15};
--キッズ枠としてアニポケの1・2・3、海の見える街、やさしさに包まれたなら、人生のメリーゴーランド、風のとおり道、ゲームミュージック枠としてLost Princess、うまぴょい伝説、ポップス枠としてストライク・ザ・ブラッド、ハルジオン、きらり、怪物、輪廻転生、心予報、ドライフラワー、アニメ枠としてコレカラ、徒花ネクロマンシー、気ままな天使たち、町かどタンジェント、チャージマン研! --  &new{2022-01-16 (日) 18:22:28};
--新規枠としてロストワードクロニクル、砂の惑星 feat.初音ミク、ちがう!!、物凄い勢いでけーねが物凄いうた、なだめスかし Negotiation、春擬き、透明声彩、叩ケ 叩ケ 手ェ叩ケ(裏あり) --  &new{2022-01-16 (日) 18:37:31};
--初収録枠としてインディ・ジョーンズのテーマ、Star Wars:Main Title、He's a Pirate、絶望へのトーカッタ、ないものねだり、燃えてヒーロー --  &new{2022-01-16 (日) 19:23:13};
--ポップス:ベースラインやってる？笑、ハルジオン、花泥棒、ギラギラ、Mela!　アニメ:インフェルノ、Howling　ボーカロイド:ECHO、Drag the Ground、Miku、トンデモワンダーズ　ゲームミュージック:ネコトモの曲2つ、ソウルキャリバーIV、【双打】ソウルキャリバーII　バラエティ:R.I.P.、Flamewall、DataErr0r、サドマミホリック、きゅうりバーにダイブ　クラシック:水の戯れ　ナムコオリジナル:Welcome to the  Taiko Stadium!、【双打】Many wow Bang!!、Sweet Lay、新曲(ARForest)、新曲(EmoCosine)、新曲(Ancraft)　キッズ:ABCの歌 --  &new{2022-01-16 (日) 20:30:12};
--閃光 --  &new{2022-01-17 (月) 17:51:40};
--残響散歌 --  &new{2022-01-18 (火) 17:00:57};
--一途 --  &new{2022-01-18 (火) 18:15:35};
-PTBにて配信される曲を予想するツリー --  &new{2022-01-16 (日) 18:39:55};
--源平討魔伝つながりで、SAMURAI ROCKET、SHOGYO MUJO --  &new{2022-01-16 (日) 18:49:31};
--たいこの2000、The Future of the 太鼓ドラム、Pixel Galaxy、もってけ！セーラーふく、キルミーのベイベー！、宿命、イケナイ太陽 --  &new{2022-01-16 (日) 19:26:45};
-ニジイロ2021最後のサヨナラ曲を予想するツリー --  &new{2022-01-16 (日) 19:28:29};
--ロストワンの号哭、脳漿炸裂ガール、ワールズエンド・ダンスホール --  &new{2022-01-16 (日) 19:30:09};
--華振舞、Paradisus-Paradoxum、ラッスンゴレライ、PPAP、ごめんなさいのKissing You、MOIL、YouTubeテーマソング、シュガーソングとビターステップ、ようこそジャパリパークへ、恋 --  &new{2022-01-16 (日) 19:46:09};
--本能寺の変、PERFECT HUMAN、嘘、レイン、埋葬 --  &new{2022-01-16 (日) 19:47:11};
--ハルウタ、ゲゲゲの鬼太郎 --  &new{2022-01-16 (日) 19:55:58};
--モンハン4、PON PON PON --  &new{2022-01-16 (日) 20:07:56};
//-☆9中だと思う。 --  &new{2022-01-16 (日) 23:41:06};
--アイマイミー、さちさち、RPG --  &new{2022-01-17 (月) 10:38:25};
--ヒープリ、リュウソウジャー、キラメイジャー、ゼロワン --  &new{2022-01-17 (月) 17:33:31};
--マリーゴールド、君はロックを聴かない、馬と鹿 --  &new{2022-01-18 (火) 16:59:54};
-色々な曲名に一文字(漢字でも数字でも英語でもなんでもいいです)たして台無しにしてください。 --  &new{2022-01-17 (月) 17:09:29};
--見つけ次第コメントすると思います --  &new{2022-01-17 (月) 17:09:50};
--炎上 --  &new{2022-01-17 (月) 17:35:36};
---燃えすぎたな --  &new{2022-01-17 (月) 17:39:22};
