[[難易度表/おに/エレクトリカルパレード]]
//-☆7の強い奴らが消えたから☆8のままだと思う。ピラメキとモンハンがまだあるけど･･･ --  &new{2010-08-03 (火) 15:04:56};
//-↑☆7だけでなく☆8の詐称組もほとんど削除された事について考えてみよう --  &new{2010-08-05 (木) 00:04:31};
//-主旋律をそのまま引用すれば☆9にはなる まあ今の譜面に満足してるからわざと難しくしなくてもいいけど --  &new{2010-08-12 (木) 16:56:06};
//-↑★9になるかは微妙だなぁ。 --  &new{2010-08-12 (木) 17:07:34};
-Wii2、DS3の☆7にしては強めの部類に入る。 --  &new{2010-08-29 (日) 07:04:53};
//-なんか途中2回くらいエラー音に聞こえてきて怖い --  &new{2013-07-30 (火) 14:23:01};
//-復活希望！ --  &new{2013-08-08 (木) 00:11:08};
//-復活で★7にする --  &new{2013-08-16 (金) 17:01:41};
//-今さらだけど、なんで新筐体で消したのかがわからない --  &new{2013-08-17 (土) 22:55:58};
//-詳細見るまでこの曲をディズニーの曲だと思ってた俺wwww --  &new{2013-09-08 (日) 14:11:06};
//-↑そういえば、jubeatWikiにも「この曲はディズニーの曲ではない」と書いてありましたね。 --  &new{2013-09-13 (金) 20:59:53};
-譜面の雰囲気が宇宙SAMURAIに似てる --  &new{2013-09-13 (金) 21:12:55};
//-個人的に3代目の音楽の方がよかった --  &new{2013-10-18 (金) 13:06:53};
-Dis2ってなってるけどエレパレの方が収録先だよな --  &new{2013-11-16 (土) 07:27:21};
-↑旧譜面(おそらく曲IDはDis2ではない)、マーチ(Dis1）、新譜面(Dis2)の順で収録されたからだと思われ --  &new{2013-11-29 (金) 14:25:32};
//-昇格は正解　★７は詐欺www --  &new{2014-01-06 (月) 21:29:45};
-↑4そーかい？まぁ...精度のとりにくさはいっしょだな。 --  &new{2014-01-13 (月) 15:50:04};
//-旧譜面は★7じゃね？カルメンと同等 --  &new{2014-03-28 (金) 18:29:51};
//-ジャンルがテーマパークて何？？？ --  &new{2014-05-23 (金) 22:40:41};
//-↑　ディスティニーランド --  &new{2014-06-15 (日) 19:40:03};
-原曲はBPMがものすごい揺れてる。2拍ごとにBPMが20くらいぶれてるように感じるところもある --  &new{2015-03-21 (土) 17:31:02};
-ヌムジカとかアルムジカの練習曲 --  &new{2015-04-12 (日) 00:40:33};
-かんたんとふつうの譜面画像に正しいBPMと拍子がのってる --  &new{2015-05-18 (月) 13:33:04};
-旧音源１〜３小節目BPM116 --  &new{2016-08-22 (月) 23:37:15};
-★9やろ･･･ --  &new{2016-12-24 (土) 10:29:17};
-いや★8で十分間に合う --  &new{2017-03-19 (日) 21:31:52};
-仮に今復活するとしたら難易度どうなるんだろう --  &new{2018-08-19 (日) 17:10:15};
-↑7じゃない？ --  &new{2018-08-19 (日) 17:45:00};
-なぜAC13とAC14(AC)は､★8なのに､Wii2とDS3(CS)は､★7なんだろう？ --  &new{2019-10-14 (月) 13:42:40};
-メヌエットだったACとCS時に難易度違ったし、修正されずにWii5からACに飛んできたし… --  &new{2019-10-14 (月) 13:50:22};
-8でいいと思うけどな --  &new{2019-12-28 (土) 21:21:27};
-今の時代に収録されてたらバリバリ音拾って難しくなってそう --  &new{2019-12-29 (日) 02:33:58};
-↑そんな事言うくらいならいっそのこと裏譜面として収録してしまおうではないか --  &new{2020-04-21 (火) 20:03:59};
