[[難易度表/おに/戦国三弦]]

//-うわ、なんだこの神譜面 --  &new{2009-12-27 (日) 20:32:45};
//-↑画竜シリーズには失敗がないよね --  &new{2009-12-27 (日) 20:55:41};
//-玄人以外はちょっと外れっぽいかも --  &new{2009-12-27 (日) 21:23:22};
//-玄人譜面の複合楽しいｗ --  &new{2010-02-07 (日) 12:42:17};
//-recentに画竜シリーズが並んでたからコンポザ名でも追加したのかと思いきや…太鼓のコンポザって不遇すぎるだろｗ --  &new{2010-04-06 (火) 22:44:36};
//-↑あれは、リンク先へ変なつなぎ方していたから元に戻しただけです。 --  &new{2010-04-06 (火) 23:10:05};
//-↑いやいや、そうゆうことしなくていいから。あれはあれで面白かった --  &new{2010-04-24 (土) 00:30:40};
//-↑僕個人としても面白かったし、こんなのがあるのか・・・です。・・・ただ、クレームが来そうだったので、そういう措置をとったのです。 --  &new{2010-04-24 (土) 00:35:44};
//-玄人楽しすぎるww --  &new{2010-05-10 (月) 20:21:20};
//-この曲も十分神曲だと思うのだが…  まあ第５弾が神すぎたのが敗因か。 --  &new{2010-05-19 (水) 20:31:40};
//-クリアだけなら、って何基準でも普通が圧倒的に弱いだろｗ --  &new{2010-05-31 (月) 20:58:45};
-かんたんの順に144、215、502、678。★4、★5、★7、★9。 --  &new{2010-06-06 (日) 14:22:41};
-表に分岐条件いらなかったか・・・ピラメキたいそうも消してきます。 --  &new{2010-11-16 (火) 21:42:32};
-↑新Wikiには表に難易度順の位置まで入れてるものがあった。 --  &new{2010-11-16 (火) 21:50:14};
//-仙石三弦ってネタか？それとも例のアレが残ってたパターン？ --  &new{2010-11-16 (火) 21:51:39};
//-昔の俺の痛い日記を見ていたら十露盤、天竺をクリアした後に戦国達人をクリアするのに必死だったらしい　今でもこの曲苦手だわ --  &new{2010-12-28 (火) 22:52:03};
//-これ普通譜面しかできない --  &new{2011-01-31 (月) 18:17:57};
//-譜面見てたら目ぇチカ×2してきた             ひとはまず達人譜無理すか、、、って言われた --  &new{2011-02-22 (火) 23:20:04};
//-達人は何気に体力使う --  &new{2011-03-06 (日) 17:15:54};
//-普通譜面＜＜＜＜達人譜面＜玄人譜面　玄人だけノルマいかない・・・ --  &new{2011-03-09 (水) 21:40:37};
//-玄人は●●●○○○●●○○●○●○●○のところさえマスターすれば問題ないか，と。 --  &new{2011-03-10 (木) 00:34:37};
//-友達が、普通譜面★７だ! って言って見事にノルクリ失敗してる。 --  &new{2011-03-17 (木) 20:32:46};
//-画竜点睛シリーズって譜面分岐無かったら結構難しいよね（その曲で一番難しい譜面） --  &new{2011-03-17 (木) 20:37:05};
//-玄人は繋ぎ易精度難だな。達人は逆 --  &new{2011-03-23 (水) 12:08:14};
-Wiiは玄人と達人どっちがスコアルートなんだ？ --  &new{2011-03-28 (月) 16:37:51};
-↑連打の速さで変わる　速ければ玄人 --  &new{2011-03-28 (月) 17:57:02};
//-達人譜面ニガテ --  &new{2011-04-05 (火) 14:30:37};
-秒速55打＞開幕10打。　だが問題は55打以上が安定するかだな --  &new{2011-04-30 (土) 01:32:40};
//-玄人と達人はどっちが難しい　俺は達人 --  &new{2011-05-07 (土) 20:03:22};
//-三弦だけに、開幕連打３打以上なのか？ --  &new{2011-05-14 (土) 21:49:15};
//-↑２達人↑多分譜面構成が殆ど●●●○○○の連続だからだと思います --  &new{2011-06-22 (水) 16:57:55};
-PSPDX配点：440/110、100コンボ以降1540なのでACと同じ。・・・なので変更。 --  &new{2011-07-15 (金) 22:37:33};
//-神曲玄人神譜面 --  &new{2011-07-21 (木) 22:28:36};
//-PSPDXのみ　て何だ？ --  &new{2011-08-17 (水) 11:29:18};
//-↑天井点が一番高くなる譜面。 --  &new{2011-08-17 (水) 14:39:54};
//-↑誤解を招きやすい --  &new{2011-08-17 (水) 15:12:59};
//-どうゆうこと？ --  &new{2011-08-17 (水) 17:15:58};
-玄人は長い連打があったり24分が出てきたり複合の手の動かし方を学べる、達人はドカカ地帯以外は完全に3-3だから極めて見切りやすい、悪く言うと一つも難所がない気が・・・ --  &new{2011-08-24 (水) 20:29:04};
-でも達人のラス殺しは玄人の長複合なんかよりずっと難しかったなー 入り方を一々変えるから紅のようにはいかない --  &new{2011-09-05 (月) 16:14:17};
//-この曲の42〜49小節の音源が百鬼夜行に似てるw --  &new{2011-09-11 (日) 21:52:50};
-↑　紅と同様にいけるでしょ　完全な3‐3で構成されてんだから、3つ刻みで「面は右手から入る、縁は左手から入る」を意識して後は音符の数を数えるだけ。 --  &new{2011-10-01 (土) 02:19:06};
//-1本目10入った　CSだけど --  &new{2011-10-02 (日) 23:43:18};
-↑いや、その3-3の前に幾つかずつ音符がついてるから、紅より応用が要る。上級者には微々たる差かも知れないけど適正のときはつらかった。玄人の長複合の方がパターンだから行けた。 --  &new{2011-10-03 (月) 11:59:18};
-これってPSPDXで111万超えしようと思ったら秒速どんくらいいるの？ --  &new{2011-10-12 (水) 19:15:17};
//-↑2  同じく --  &new{2011-10-13 (木) 00:17:47};
-↑　全良かつ玄人の場合は45打/秒、達人の場合は124打/秒で届く。 --  &new{2011-10-15 (土) 01:30:08};
-差がありすぎるよな --  &new{2011-10-15 (土) 10:18:55};
-開幕の連打秒数60÷144×0.5で0.208秒じゃないの？ --  &new{2011-10-17 (月) 02:01:44};
-↑それだと多少長くなってしまう --  &new{2011-10-17 (月) 10:33:08};
-でも0.174秒は違う気がするw --  &new{2011-10-17 (月) 19:09:58};
-0.1736秒≒0,174秒で正解だよ --  &new{2011-10-17 (月) 20:37:35};
//-達人ラストの3-3に近い複合を体感するのには線路は続くよ(ryの12分ラッシュ・・・ってワロス --  &new{2011-10-19 (水) 01:23:06};
-2小節目以降で譜面分岐することってありますか？ --  &new{2011-11-01 (火) 12:19:32};
-↑全くない --  &new{2011-11-01 (火) 12:23:27};
-↑そうなんですか。達人譜面でミスって普通譜面や玄人譜面に落ちることを恐れていたので安心しました。ありがとうございます。 --  &new{2011-11-01 (火) 14:41:42};
//-普通譜面しかフルコンできねぇww --  &new{2011-11-12 (土) 21:04:51};
-アイフォンたしかに2打で達人、大幅アップデートのときにオートの連打強くしてればこの曲のアイデンティティは保たれてたハズ --  &new{2011-12-09 (金) 20:27:50};
//-今日もしツア見たらこれが聴こえた気がした --  &new{2012-01-22 (日) 09:38:34};
//-もしツアは百花、黒船も使ってなかったっけ？ --  &new{2012-01-22 (日) 10:04:11};
//-玄人譜面は無理www --  &new{2012-03-22 (木) 18:30:43};
-達人譜面が赤青3つずつってそういうことか、それ考えたらすごい譜面だな --  &new{2012-03-22 (木) 20:16:27};
-開幕連打11打入ったんですけど・・・連打時間を0.174秒とすると、11/0.174=63.218…となり秒速60を超えてしまうんですが・・・ --  &new{2012-04-02 (月) 12:15:48};
-↑Wiiなら可能じゃない？ --  &new{2012-04-02 (月) 15:29:00};
//-漢字4字の曲って765コンボの曲とか多いのかなって思ってたけど　１曲もなかった。 --  &new{2012-04-11 (水) 18:26:50};
//-↑6　それ気になってたから番組をよくチェックしてるけど、画竜と真画竜以外は使われてた。またその2曲は何年か前の鉄腕DASHで確認した。(一応戦国と風雲志士と百鬼以外流れていたという奇跡)　そしてさっき偶然にももしツアの再放送見てたら風雲志士流れてた。これで後は百鬼だけか…。 --  &new{2012-04-25 (水) 01:46:40};
//-ドドドカカカが苦手だったおれだけどこの曲で克服できたぜ --  &new{2012-05-01 (火) 23:27:36};
//-結構むずい --  &new{2012-05-09 (水) 00:33:24};
//-↑つまりこのwikiの連打計算方法が間違ってる --  &new{2012-05-15 (火) 09:33:53};
//-↑5あるにはある、月下普通。 --  &new{2012-05-25 (金) 04:46:24};
-画竜点睛の開幕12打全良の疑問から、連打は「連打秒数×60＋1打」まで入ることが分かった。そのため、この曲の開幕11打は可能だが、最初の1打は連打に入ったのと同時に打たないといけない。 --  &new{2012-05-29 (火) 00:23:17};
//-このシリーズは達人の方が簡単 --  &new{2012-07-04 (水) 19:51:11};
//-画竜点睛が★8ならこれも★8のような気がする --  &new{2012-07-14 (土) 20:59:17};
//-↑はげど --  &new{2012-07-14 (土) 21:01:54};
-これの最初の連打って何打まで入るの？ちなみにＰＳＰの話 --  &new{2012-07-20 (金) 18:00:41};
-↑これと殆ど連打秒数変わらない百鬼なら11入った --  &new{2012-07-20 (金) 18:16:04};
//-達人の方が確かに楽。だけど玄人の方もより楽しくてやりがいがある。 --  &new{2012-07-23 (月) 21:09:34};
//-初見は難しいけど慣れたらどんどん簡単に感じるタイプ、まー大体の曲がそうだと思うけど --  &new{2012-10-19 (金) 14:11:42};
//-最初の連打１０打入ったけど秒速どんぐらいかな？ --  &new{2012-11-23 (金) 20:47:07};
//-↑連打秒数書いてあるんだから自分で求めなさい　 --  &new{2012-11-23 (金) 21:56:34};
//-PSPで最初11入ったｗｗ 11÷0.174=63.2183908 理論値越えたｗｗ --  &new{2013-02-07 (木) 04:38:37};
//-↑多分開幕連打は0.1''8''4秒のまちがいかもしれません。なんか、1秒あたりに60打を入れるのは不可能といわれていますから。 --  &new{2013-02-07 (木) 12:41:50};
//-↑ やっぱ連打秒数が違ってるのね。 --  &new{2013-02-07 (木) 12:57:26};
-詳細には四捨五入して約0.174秒と書いているが、正確な連打秒数は0.17361111111111113…。1本の連打で入る限界値は「秒速60打の時の打数+1打」のため、約0.174秒の連打で入る連打の限界値は11打。 --  &new{2013-02-11 (月) 13:27:22};
-↑有効桁がそこまであるほど正確な秒数なのかそれは --  &new{2013-02-11 (月) 14:34:43};
-玄人のゴーゴータイム長複合って、紫薔薇ラストと配色同じなんだね --  &new{2013-02-19 (火) 08:31:56};
//-達人譜面を等間隔にするとドドドカカカryになるのは…既出か --  &new{2013-03-10 (日) 19:18:27};
//-普通譜面☆９にしてわ簡単だｗ☆７ぐらいかと思ったｗｗ --  &new{2013-03-10 (日) 19:33:29};
//-↑お前詳細も見れないのか？ --  &new{2013-03-10 (日) 20:58:22};
//-むずかしさ　普通＜達人<玄人 --  &new{2013-03-18 (月) 21:30:45};
//-これ★×8だな。さっき達人やったら可43だったから。 --  &new{2013-04-12 (金) 21:34:40};
//-普通譜面★６っしょ？簡単すぎワロタｗｗ --  &new{2013-04-15 (月) 17:40:56};
-達人譜面の縁の数が345/678。3~8の数が見事に並んでる。 --  &new{2013-06-13 (木) 06:41:03};
-実は三弦（三味線）が使われてる画竜シリーズはこれが初めてではない。 --  &new{2013-06-13 (木) 17:16:20};
-↑月下美人でしょ。画竜点睛シリーズは3番目に三弦使うという。 --  &new{2013-07-07 (日) 08:23:05};
//-むずかしいレベルまで黄色の連打音符はなかったのに、鬼レベルには付いてきてるのが不思議だ。 --  &new{2013-07-13 (土) 22:30:01};
-むずかしいレベルまで黄色の連打音符はなかったのに、鬼レベルには付いているのが珍しい。 --  &new{2013-07-13 (土) 22:30:47};
//-AC15入ったら☆8に違いない --  &new{2013-07-28 (日) 09:51:28};
-『祭の達人の、全部「赤青赤赤赤」の連続だけで譜面作ってるのがすごい。これに感銘を受けたのが戦国三弦です』 タカハシさんツイッターより --  &new{2013-09-07 (土) 23:34:39};
//-もはやネタ譜面だ(達人) --  &new{2013-10-12 (土) 18:10:22};
-各譜面の動画が非公開になっていたので、動画を変更。 --  &new{2014-02-04 (火) 20:46:45};
//-3月のドンチャレ曲はこの曲だったりして(三つながり) --  &new{2014-02-09 (日) 21:49:11};
-↑2 非公開になっていた全良動画が復活したので動画を変えました。 --  &new{2014-04-11 (金) 22:47:49};
//-復活希望(切実) --  &new{2014-06-22 (日) 08:11:49};
-達人譜面の動画が非公開になっていたのでAC13の動画に変更しました。 --  &new{2015-07-06 (月) 21:47:30};
-スコアルート修正 --  &new{2015-08-07 (金) 20:14:54};
//-地元の祭りのプロレスのイベントで入場BGMとして使われてた --  &new{2015-08-07 (金) 20:30:44};
//-俺は1日で戦国三弦をフルコンボした！1093210点！ --  &new{2015-12-04 (金) 23:21:35};
//-この曲は俺がプレイした中で一番難しい。たったの１０９５２２０だからなあ〜 --  &new{2015-12-14 (月) 10:49:30};
//-逆だしねえ --  &new{2015-12-14 (月) 10:50:15};
-新ACに出たら★８に降格？ --  &new{2016-03-23 (水) 22:49:35};
-↑微妙… --  &new{2016-04-06 (水) 13:46:40};
//-画竜点睛シリーズで新基準になってないのはこいつだけ・・・ --  &new{2016-05-19 (木) 19:14:13};
-3DS3で風雲志士がＤＬで来るから画竜点睛シリーズ旧基準はこの曲のみ --  &new{2016-06-05 (日) 07:32:37};
-遂に旧基準これだけになったか、普通譜面が弱いものが★×8になるならこれも降格はすると思うが…玄人達人はさすがに★×8だときついかな？ --  &new{2016-06-16 (木) 20:33:49};
-流石に☆8だと玄人が危険すぎるんだよな --  &new{2016-06-24 (金) 19:50:31};
-風雲志士がAC収録確定したから新筐体に１度も入った事のない奴もこれだけに・・・ --  &new{2016-06-27 (月) 23:18:27};
-星8に降格したら、真画竜みたいな超逆詐称になる可能性がある --  &new{2016-09-17 (土) 12:56:05};
-↑訂正 星9に残留したらだ --  &new{2016-09-17 (土) 12:56:35};
-玄人が星8だととんでもない強さ発揮するけど、他が弱過ぎるから降格するのかなあ... --  &new{2016-10-23 (日) 12:00:47};
-↑玄人もそこまでは強くないと思う、★8の上の下くらい --  &new{2016-10-23 (日) 12:41:53};
-12月のドンチャレで復活 --  &new{2016-11-24 (木) 11:10:18};
//-遂に来たか！って思った。そろそろ収録されるんじゃないかって、予感はしたけど・・・・。 --  &new{2016-11-24 (木) 12:05:55};
-これで画竜点睛シリーズは全曲収録？ --  &new{2016-11-24 (木) 12:49:16};
-収録はされたが百鬼と月下が期間限定のまま --  &new{2016-11-24 (木) 12:52:24};
-↑一応収録はされたね、月下美人と百鬼夜行は期間限定だけど --  &new{2016-11-24 (木) 12:52:40};
-月下と百鬼が期間限定じゃなければなぁ… あと何気にシリーズか --  &new{2016-11-24 (木) 12:59:52};
-画竜点睛シリーズ全てが一度でも新ACに収録されたことになったの方が良いのでは？ --  &new{2016-11-24 (木) 14:34:49};
-新配点だと、連打の点数が低くなる(大連打360→200)なるため、玄人の理論スコアが達人の天井スコアに届かなくなり、名実ともに達人がスコアルートになる。 --  &new{2016-11-24 (木) 16:41:58};
-新基準でも難易度は残留かな？★×8でもよさそうで実に微妙なところだが --  &new{2016-11-24 (木) 16:50:57};
//-↑本当に微妙だな、 --  &new{2016-11-24 (木) 17:13:34};
-↑本当に微妙ではあるが、普通譜面のことを考慮すると★8になる気がする。 --  &new{2016-11-24 (木) 17:16:25};
-普通譜面以外は9適正な感じあるけど普通が滅茶苦茶優しいから8になりそう --  &new{2016-11-24 (木) 20:53:49};
-AC復活&新基準おめでとう --  &new{2016-11-24 (木) 21:36:03};
-もし星9残留したら普通譜面が難易度設定ミスみたいになりそうやな --  &new{2016-11-24 (木) 21:57:58};
-普通=7中位、玄人=9下位、達人=8上位だから★8でいい --  &new{2016-11-24 (木) 22:10:24};
-動画のリンク先切れてるぞ --  &new{2016-11-24 (木) 22:21:47};
-こういう画竜点睛シリーズのように1曲に3つの譜面があると、☆の数いくつがいいのか悩むな --  &new{2016-11-24 (木) 22:22:51};
-難易度どうなったの？ --  &new{2016-12-02 (金) 13:18:02};
-★×9残留でした。 --  &new{2016-12-02 (金) 13:30:10};
-↑そのままレッドVer.の枠を設けました。 --  &new{2016-12-02 (金) 13:46:12};
-普通譜面星9最弱かもな --  &new{2016-12-02 (金) 13:57:01};
-9残留。開幕の連打が1打玄人、2打達人になってました --  &new{2016-12-02 (金) 15:15:11};
-https://www.youtube.com/watch?v=PmsPK9_1aQYより、降格はふつうコースのみ --  &new{2016-12-02 (金) 15:37:33};
-↑2反映。 --  &new{2016-12-02 (金) 15:42:00};
-しん --  &new{2016-12-02 (金) 18:54:59};
-さすがに普通譜面が★×7上位は過小評価な気がする --  &new{2016-12-02 (金) 19:19:03};
-↑5今日付の公式ツイッターより、「同一シリーズ曲と統一するため、この復活を機に調整した」とのことです。 --  &new{2016-12-02 (金) 19:24:24};
-これからは玄人譜面でスコアタする時は、最初の連打は2打じゃなくて1打でOKだな --  &new{2016-12-02 (金) 20:28:23};
-武闘シリーズを全て新基準にしたら、コレと真・画竜点睛(表裏両方)と百鬼夜行の3曲が★9として残った。他は風雲志士は元から★8でそれ以外は★9から★8に降格。 --  &new{2016-12-02 (金) 21:03:05};
-AC15以降は74小節目の小節線が非表示になっている。 --  &new{2016-12-02 (金) 21:20:44};
-レッドの通常配点を加筆 --  &new{2016-12-02 (金) 21:31:38};
-譜面分岐条件について少し継ぎ足しました。 --  &new{2016-12-02 (金) 21:38:39};
-☆9残留３曲のチョイスが謎すぎる。百鬼夜行はまだわかる --  &new{2016-12-02 (金) 23:38:53};
-↑偶数番目に出たからじゃね？ --  &new{2016-12-03 (土) 00:28:32};
-↑4番目の黒船来航だけ降格 --  &new{2016-12-03 (土) 01:03:12};
-↑3 玄人が難しい、とか? --  &new{2016-12-03 (土) 06:56:35};
//-↑ --  &new{2016-12-03 (土) 09:52:21};
-↑ 4 今まで出番なかった組とか？ --  &new{2016-12-03 (土) 09:52:43};
-つうかこう言うのは1番難しい譜面を基準にしてほしい。画竜も黒船も百花も風雲も1番難しいのは9でも通用するし。 --  &new{2016-12-03 (土) 11:53:38};
-あと新筐体では秒速72程でスコアルートが玄人になる --  &new{2016-12-03 (土) 11:54:07};
-新ACでは玄人譜面の110万点超えは理論上不可能(真打100万も同様)。 --  &new{2016-12-04 (日) 10:46:22};
//-やったー！ --  &new{2016-12-04 (日) 20:31:44};
-普通譜面が★7クラスはない、★8中くらいはある --  &new{2016-12-08 (木) 23:57:38};
-玄人で天井は連打172回以上(無理)？ --  &new{2016-12-10 (土) 22:59:08};
-↑新基準なら秒速60と想定したと玄人の天井スコアは1098290ですので無理。 --  &new{2016-12-11 (日) 12:01:36};
-一番最初の連打は12打入ると聞いたのですが本当に入るんですか？ --  &new{2017-01-04 (水) 23:48:17};
-↑11打が約63.218打/秒となるので、まずできません。 --  &new{2017-01-05 (木) 00:20:38};
-↑ ということは11打入るということですか？ --  &new{2017-01-05 (木) 10:24:36};
-↑曲による。基本的には計算上初めて秒速60を超える打数まで入るが、フレーム数によって入りにくい曲もある。というか12打入るっていうソースは? --  &new{2017-01-05 (木) 11:18:51};
-↑ 連打が速く全一が多いs氏が言っていました。→[[ツイート>https://twitter.com/SukuraAoi/status/816636631281123328]] --  &new{2017-01-05 (木) 19:16:58};
-↑少なくとも10打で秒速約57.5、11打で上の通りになるから、どう考えても12打は計算が間違ってる。思ったがなんで連打ランカーがデマ流してるんだ... --  &new{2017-01-06 (金) 01:39:54};
-間違った式(60÷BPM×拍数)で計算してるからじゃない？実際これで計算すると60÷144×0.5＝約0.208秒ということになり、12打÷0.208＝約57.7打/秒なので12打入ることになってしまう。正しい式は、連打が12分の1拍分(48分音符1つ分)短いことを考慮した60÷BPM×(拍数×12-1)/12。それと連打が速いからと言って連打秒数の計算が正しいとは限らない。 --  &new{2017-01-06 (金) 20:49:11};
-↑1,2 デマだったんですか…教えて頂きありがとうございます --  &new{2017-01-06 (金) 22:59:11};
-ぶとうシリーズでは。最近そう呼ばれてる --  &new{2017-08-25 (金) 20:17:33};
//-百花繚乱が星8ならこれも星8でいい気がする --  &new{2019-02-19 (火) 00:05:15};
-普通と玄人、達人の差が激しすぎてなぁ…。 --  &new{2019-02-19 (火) 00:39:45};
//-いや、達人譜面でも星8 --  &new{2019-02-19 (火) 10:51:28};
-なんで分岐条件2打にしちゃったんだろうな --  &new{2019-02-19 (火) 12:58:39};
-↑ちょっとした遊び心でしょ --  &new{2019-06-25 (火) 02:52:46};
//-普通は★9逆詐称どころか★9最弱候補で、★8で出来ない曲が多くてもクリアできてしまう。達人も★9逆詐称だが、★8詐称である月下達人が比較対象にある点で普通とはかけ離れている。 --  &new{2020-01-09 (木) 17:02:02};
-ニジイロ配点でも玄人は恐らくスコアルートにならない。 --  &new{2020-03-19 (木) 02:19:51};
-↑3&br;
連打が遅い人への救済措置でしょう。&br;
連打が遅い人にとっては、達人譜面をフルコンボするよりも開幕連打で3打入れる方が難しいこともあります。 --  &new{2020-03-19 (木) 06:26:34};
-ニジイロは初項が1470だと達人譜面999960、玄人譜面977110、普通譜面906990点。 --  &new{2020-04-01 (水) 21:53:37};
//-なんでAC16.1.0だけコンボ数違うん…？ --  &new{2020-04-06 (月) 20:31:17};
//-↑ 黒船来航と間違えてるんじゃない？ --  &new{2020-04-06 (月) 20:34:43};
//-↑直しました --  &new{2020-04-06 (月) 20:40:38};
-動画全部広告ついてたので削除 --  &new{2020-12-26 (土) 01:50:34};
-Xbox収録らしい。家庭用収録は久しぶりやな。 --  &new{2022-02-26 (土) 17:45:08};
-これ今回のミューパスで星9だったの初めて知った --  &new{2022-09-27 (火) 01:06:43};
