[[難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]

-全力で精度を殺しにきてる --  &new{2018-07-22 (日) 00:51:12};
//-↑玄人1曲目期待。人気曲だし、前回god rayだったから、多分大丈夫。 --  &new{2019-05-26 (日) 19:27:28};
//-訂正God Rayは2曲目だった。でもGMが玄人に来てる例はあるから期待は持てるよ。 --  &new{2019-05-26 (日) 19:28:47};
//-↑風神も --  &new{2019-05-26 (日) 19:37:49};
//-↑☆9は玄人入らないし、これは八段〜九段レベル --  &new{2019-05-26 (日) 23:01:55};
//-↑これ普通に十段いけるぞ。難しい。 --  &new{2019-05-30 (木) 18:12:20};
//-☆9が玄人はさすがにないかと… --  &new{2019-06-05 (水) 15:22:56};
-オート動画に広告がついていたので非表示 --  &new{2019-08-20 (火) 01:03:35};
-36~40が無限松 --  &new{2019-08-21 (水) 15:03:04};
-あべこべ付けると36小節〜の複合が曲に合ったりでいろいろ楽しい --  &new{2019-10-04 (金) 12:42:08};
-次の十段2曲目に来そう。 --  &new{2019-11-09 (土) 19:30:15};
-このゲームの代表曲だよ、このゲームと言ったらこの音楽だよ。って意味でゲームタイトルが曲名になってるのかも？ソウルキャリバー曲もそんな感じだし --  &new{2020-01-17 (金) 02:06:16};
-サブタイの字数制限に引っかかってるだけかも --  &new{2020-01-17 (金) 12:57:17};
-[[それはない>https://www.wikihouse.com/taiko/index.php?%C2%C0%B8%DD%A5%AE%A5%CD%A5%B9%2F%A4%BD%A4%CE%C2%BE#subtitlelongs]] --  &new{2020-05-05 (火) 18:10:56};
//-まだまだ音とれそうで怖い --  &new{2020-06-08 (月) 22:41:42};
-拍数変更で32分配置した最初の曲ってこれじゃなくて[[こっち>難易度表/おに/HARDCOREノ心得]]じゃないの --  &new{2020-06-10 (水) 18:32:59};
-倍速かけるだけで見やすくなってかなり楽しくなるね --  &new{2020-06-13 (土) 02:13:15};
-↑2 新筐体の時点で拍数変更で32分を置くことが可能だったかどうかは近年解析されるまでは全く分からなかったからその指摘の仕方はちょっと顰蹙を買う言い方だぞ --  &new{2020-06-13 (土) 02:26:22};
-倍速の疾走感がツボ --  &new{2020-07-17 (金) 03:10:05};
-16小節目の風船って音通りに叩けば割れるようになってるんやな --  &new{2020-12-04 (金) 00:17:27};
-↑８それだったらPAC JUMP UP!の方が似合う気がする --  &new{2020-12-04 (金) 08:15:14};
-↑数はあってるけど割れはしないよね --  &new{2021-04-16 (金) 14:39:15};
-プライベートマッチでアイテムありで対決すると32分音符に混じってアイテムが出てくるし、ドンかつファイトだと最後のアイテムが24分に混じってる。 --  &new{2021-07-12 (月) 00:02:00};
-八段3曲目に来ると思ってた --  &new{2021-08-14 (土) 01:35:35};
-リズム難系はめっちゃ忠実な音取りしてるから憎めない --  &new{2021-08-16 (月) 09:50:25};
-十段来ても遜色ない --  &new{2021-11-06 (土) 16:32:10};
