*「太鼓の達人 セッションでドドンがドン！」の収録曲 [#title]
-発売日： 2017 年 10 月 26 日
-デフォルト ''74'' 曲 ＋ 隠し ''12''（− ''12'' ）曲 ＋ DL ''199'' 
（− ''1'' ）曲 ＝ ''286''（− ''13'' ）曲 
--裏譜面 ''12'' （− ''1'' ）曲 ＋ DL ''37'' 曲 ＝ ''49'' 曲
----
-[[公式サイト>http://taikops4-ses.taiko-ch.net/]]
-[[追加コンテンツ>PS4 1の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#ps4-1]]
-[[称号一覧>PS4 1の収録曲/称号一覧]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
----
|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''38'' 曲&br;(約13.3%)|''29'' 曲&br;(約10.1%)|''13'' 曲&br;(約4.5%)|''16'' 曲&br;(約5.2%)|''17'' 曲&br;(約5.9%)|''34'' 曲&br;(約11.9%)|''138'' 曲&br;(約48.3%)|
----
-''DL曲はユーザーによって並び順が異なる場合があります。''
-凡例~
''隠''・・・隠し曲~
''ゲ''・・・ゲストセッション対応曲~
''DL''・・・ダウンロード曲
&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードまたは解禁できない楽曲''（既にダウンロードまたは解禁している場合はプレイ可能）

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''DL''||''Silent Jealousy''|183|[[★×4>難易度表/かんたん/Silent Jealousy]]|[[★×6>難易度表/ふつう/Silent Jealousy]]|[[★×7>難易度表/むずかしい/Silent Jealousy]]|[[★×8>難易度表/おに/Silent Jealousy]]|[[★×10>難易度表/おに/Silent Jealousy(裏譜面)]]|
|''DL''||''恋するフォーチュンクッキー''|122|[[★×3>難易度表/かんたん/恋するフォーチュンクッキー]]|[[★×4>難易度表/ふつう/恋するフォーチュンクッキー]]|[[★×6>難易度表/むずかしい/恋するフォーチュンクッキー]]|[[★×7>難易度表/おに/恋するフォーチュンクッキー]]|-|
|''DL''||''You&#84;ubeテーマソング''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/YouTubeテーマソング]]|[[★×4>難易度表/ふつう/YouTubeテーマソング]]|[[★×5>難易度表/むずかしい/YouTubeテーマソング]]|[[★×7>難易度表/おに/YouTubeテーマソング]]|-|
|''DL''||''ガラスを割れ！''|164|[[★×3>難易度表/かんたん/ガラスを割れ！]]|[[★×4>難易度表/ふつう/ガラスを割れ！]]|[[★×4>難易度表/むずかしい/ガラスを割れ！]]|[[★×6>難易度表/おに/ガラスを割れ！]]|-|
|''DL''||''極楽浄土''|131|[[★×3>難易度表/かんたん/極楽浄土]]|[[★×5>難易度表/ふつう/極楽浄土]]|[[★×5>難易度表/むずかしい/極楽浄土]]|[[★×7>難易度表/おに/極楽浄土]]|-|
|''DL''||''U.S.A.''|139.6|[[★×2>難易度表/かんたん/U.S.A.]]|[[★×3>難易度表/ふつう/U.S.A.]]|[[★×5>難易度表/むずかしい/U.S.A.]]|[[★×6>難易度表/おに/U.S.A.]]|-|
|''DL''||''シンクロニシティ''|136|[[★×2>難易度表/かんたん/シンクロニシティ]]|[[★×3>難易度表/ふつう/シンクロニシティ]]|[[★×5>難易度表/むずかしい/シンクロニシティ]]|[[★×7>難易度表/おに/シンクロニシティ]]|-|
|''DL''||''さよならエレジー''|155|[[★×3>難易度表/かんたん/さよならエレジー]]|[[★×4>難易度表/ふつう/さよならエレジー]]|[[★×5>難易度表/むずかしい/さよならエレジー]]|[[★×8>難易度表/おに/さよならエレジー]]|-|
|''DL''||''恋''&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|158|[[★×2>難易度表/かんたん/恋]]|[[★×3>難易度表/ふつう/恋]]|[[★×3>難易度表/むずかしい/恋]]|[[★×6>難易度表/おに/恋]]|[[★×1>難易度表/おに/恋(裏譜面)]]|
|''DL''||''サイレントマジョリティー''|123|[[★×2>難易度表/かんたん/サイレントマジョリティー]]|[[★×4>難易度表/ふつう/サイレントマジョリティー]]|[[★×4>難易度表/むずかしい/サイレントマジョリティー]]|[[★×6>難易度表/おに/サイレントマジョリティー]]|-|
|||''前前前世''&br;　　SIZE(11){映画「君の名は。」より}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
|||''ロードムービー''&br;　　SIZE(11){「映画クレヨンしんちゃん 襲来!! 宇宙人シリリ」主題歌}|90|[[★×3>難易度表/かんたん/ロードムービー]]|[[★×4>難易度表/ふつう/ロードムービー]]|[[★×4>難易度表/むずかしい/ロードムービー]]|[[★×5>難易度表/おに/ロードムービー]]|-|
|||''明日も''&br;　　SIZE(11){NTTドコモ「ドコモの学割」CMソング}|179|[[★×1>難易度表/かんたん/明日も]]|[[★×2>難易度表/ふつう/明日も]]|[[★×3>難易度表/むずかしい/明日も]]|[[★×2>難易度表/おに/明日も]]|-|
|||''LOSER''&br;　　SIZE(11){米津玄師}|121|[[★×3>難易度表/かんたん/LOSER]]|[[★×5>難易度表/ふつう/LOSER]]|[[★×6>難易度表/むずかしい/LOSER]]|[[★×8>難易度表/おに/LOSER]]|-|
|||''海の声''&br;　　SIZE(11){au「三太郎シリーズ」CMソング}|76|[[★×2>難易度表/かんたん/海の声]]|[[★×3>難易度表/ふつう/海の声]]|[[★×5>難易度表/むずかしい/海の声]]|[[★×6>難易度表/おに/海の声]]|-|
|||''シュガーソングとビターステップ''|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×8>難易度表/おに/シュガーソングとビターステップ]]|-|
|||''ひまわりの約束''|79|[[★×3>難易度表/かんたん/ひまわりの約束]]|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|||''ギミチョコ！！''|220|[[★×4>難易度表/かんたん/ギミチョコ！！]]|[[★×6>難易度表/ふつう/ギミチョコ！！]]|[[★×7>難易度表/むずかしい/ギミチョコ！！]]|[[★×8>難易度表/おに/ギミチョコ！！]]|[[★×10>難易度表/おに/ギミチョコ！！(裏譜面)]]|
|||''RPG''|135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|-|
|||''にんじゃりばんばん''|130|[[★×3>難易度表/かんたん/にんじゃりばんばん]]|[[★×5>難易度表/ふつう/にんじゃりばんばん]]|[[★×6>難易度表/むずかしい/にんじゃりばんばん]]|[[★×8>難易度表/おに/にんじゃりばんばん]]|-|
|||''女々しくて''&br;　　SIZE(11){ゴールデンボンバー}|143|[[★×3>難易度表/かんたん/女々しくて]]|[[★×4>難易度表/ふつう/女々しくて]]|[[★×5>難易度表/むずかしい/女々しくて]]|[[★×8>難易度表/おに/女々しくて]]|-|
|||''恋音と雨空''|129※|[[★×3>難易度表/かんたん/恋音と雨空]]|[[★×4>難易度表/ふつう/恋音と雨空]]|[[★×5>難易度表/むずかしい/恋音と雨空]]|[[★×7>難易度表/おに/恋音と雨空]]|-|
|||''キセキ''|90|[[★×3>難易度表/かんたん/キセキ]]|[[★×2>難易度表/ふつう/キセキ]]|[[★×3>難易度表/むずかしい/キセキ]]|[[★×2>難易度表/おに/キセキ]]|-|
|||''イケナイ太陽''|145|[[★×4>難易度表/かんたん/イケナイ太陽]]|[[★×4>難易度表/ふつう/イケナイ太陽]]|[[★×5>難易度表/むずかしい/イケナイ太陽]]|[[★×7>難易度表/おに/イケナイ太陽]]|-|
|||''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×8>難易度表/おに/さくらんぼ]]|-|
|||''リンダリンダ''|62-198※|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×6>難易度表/ふつう/リンダリンダ]]|[[★×5>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|-|
|||''夏祭り''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|-|
|||''天体観測''|163|[[★×3>難易度表/かんたん/天体観測]]|[[★×5>難易度表/ふつう/天体観測]]|[[★×4>難易度表/むずかしい/天体観測]]|[[★×6>難易度表/おに/天体観測]]|-|
|||''紅''|156.3|[[★×3>難易度表/かんたん/紅]]|[[★×4>難易度表/ふつう/紅]]|[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/紅]]|-|
|||''アポロ''|170-190.1|[[★×2>難易度表/かんたん/アポロ]]|[[★×4>難易度表/ふつう/アポロ]]|[[★×4>難易度表/むずかしい/アポロ]]|[[★×2>難易度表/おに/アポロ]]|[[★×8>難易度表/おに/アポロ(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|''DL''||''グランドエスケープ''&br;　　SIZE(11){「天気の子」より}|146|[[★×3>難易度表/かんたん/グランドエスケープ]]|[[★×3>難易度表/ふつう/グランドエスケープ]]|[[★×5>難易度表/むずかしい/グランドエスケープ]]|[[★×8>難易度表/おに/グランドエスケープ]]|-|
|''DL''||''お願いマッスル''&br;　　SIZE(11){「ダンベル何キロ持てる？」より}|132|[[★×3>難易度表/かんたん/お願いマッスル]]|[[★×5>難易度表/ふつう/お願いマッスル]]|[[★×6>難易度表/むずかしい/お願いマッスル]]|[[★×7>難易度表/おに/お願いマッスル]]|-|
|''DL''||''インフェルノ''&br;　　SIZE(11){「炎炎ノ消防隊」より}|185|[[★×3>難易度表/かんたん/インフェルノ]]|[[★×5>難易度表/ふつう/インフェルノ]]|[[★×5>難易度表/むずかしい/インフェルノ]]|[[★×8>難易度表/おに/インフェルノ]]|-|
|''DL''||''紅蓮華''&br;　　SIZE(11){「鬼滅の刃」より}|135|[[★×2>難易度表/かんたん/紅蓮華]]|[[★×2>難易度表/ふつう/紅蓮華]]|[[★×3>難易度表/むずかしい/紅蓮華]]|[[★×6>難易度表/おに/紅蓮華]]|-|
|''DL''||''Butter-Fly''&br;　　SIZE(11){「デジモンアドベンチャー」より}|165|[[★×4>難易度表/かんたん/Butter-Fly]]|[[★×5>難易度表/ふつう/Butter-Fly]]|[[★×5>難易度表/むずかしい/Butter-Fly]]|[[★×7>難易度表/おに/Butter-Fly]]|-|
|''DL''||''Paradisus-Paradoxum''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より}|201|[[★×3>難易度表/かんたん/Paradisus-Paradoxum]]|[[★×5>難易度表/ふつう/Paradisus-Paradoxum]]|[[★×6>難易度表/むずかしい/Paradisus-Paradoxum]]|[[★×8>難易度表/おに/Paradisus-Paradoxum]]|-|
|''DL''||''Touch off''&br;　　SIZE(11){「約束のネバーランド」より}|200|[[★×4>難易度表/かんたん/Touch off]]|[[★×6>難易度表/ふつう/Touch off]]|[[★×7>難易度表/むずかしい/Touch off]]|[[★×9>難易度表/おに/Touch off]]|-|
|''DL''||''ミッション！ 健・康・第・イチ''&br;　　SIZE(11){「はたらく細胞」より}|186|[[★×3>難易度表/かんたん/ミッション！ 健・康・第・イチ]]|[[★×4>難易度表/ふつう/ミッション！ 健・康・第・イチ]]|[[★×5>難易度表/むずかしい/ミッション！ 健・康・第・イチ]]|[[★×7>難易度表/おに/ミッション！ 健・康・第・イチ]]|-|
|''DL''||''君の知らない物語''&br;　　SIZE(11){「化物語」より}|165|[[★×3>難易度表/かんたん/君の知らない物語]]|[[★×4>難易度表/ふつう/君の知らない物語]]|[[★×3>難易度表/むずかしい/君の知らない物語]]|[[★×7>難易度表/おに/君の知らない物語]]|-|
|''DL''||''ハレ晴レユカイ''&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より}|172|[[★×4>難易度表/かんたん/ハレ晴レユカイ]]|[[★×5>難易度表/ふつう/ハレ晴レユカイ]]|[[★×6>難易度表/むずかしい/ハレ晴レユカイ]]|[[★×8>難易度表/おに/ハレ晴レユカイ]]|[[★×8>難易度表/おに/ハレ晴レユカイ#another]]|
|''DL''||''Winding Road''&br;　　SIZE(11){「ゴールデンカムイ」より}|132|[[★×3>難易度表/かんたん/Winding Road]]|[[★×4>難易度表/ふつう/Winding Road]]|[[★×5>難易度表/むずかしい/Winding Road]]|[[★×7>難易度表/おに/Winding Road]]|-|
|''DL''||''New Stranger''&br;　　SIZE(11){「ハイスコアガール」より}|190|[[★×4>難易度表/かんたん/New Stranger]]|[[★×6>難易度表/ふつう/New Stranger]]|[[★×7>難易度表/むずかしい/New Stranger]]|[[★×8>難易度表/おに/New Stranger]]|-|
|''DL''||''only my railgun''&br;　　SIZE(11){「とある科学の超電磁砲」より}|143|[[★×3>難易度表/かんたん/only my railgun]]|[[★×5>難易度表/ふつう/only my railgun]]|[[★×6>難易度表/むずかしい/only my railgun]]|[[★×7>難易度表/おに/only my railgun]]|-|
|''DL''||''流星''&br;　　SIZE(11){「ソードアート・オンライン オルタナティブ ガンゲイル・オンライン」より}|143|[[★×2>難易度表/かんたん/流星]]|[[★×3>難易度表/ふつう/流星]]|[[★×5>難易度表/むずかしい/流星]]|[[★×8>難易度表/おに/流星]]|-|
|''DL''||''Don't say "lazy"''&br;　　SIZE(11){「けいおん！」より}|45.25-181|[[★×3>難易度表/かんたん/Don't say ”lazy”]]|[[★×4>難易度表/ふつう/Don't say ”lazy”]]|[[★×5>難易度表/むずかしい/Don't say ”lazy”]]|[[★×7>難易度表/おに/Don't say ”lazy”]]|-|
|''DL''||''コネクト''&br;　　SIZE(11){「魔法少女まどか☆マギカ」より}|175|[[★×3>難易度表/かんたん/コネクト]]|[[★×3>難易度表/ふつう/コネクト]]|[[★×3>難易度表/むずかしい/コネクト]]|[[★×5>難易度表/おに/コネクト]]|-|
|''DL''||''キルミーのベイベー！''&br;　　SIZE(11){「キルミーベイベー」より}|200|[[★×4>難易度表/かんたん/キルミーのベイベー！]]|[[★×5>難易度表/ふつう/キルミーのベイベー！]]|[[★×8>難易度表/むずかしい/キルミーのベイベー！]]|[[★×9>難易度表/おに/キルミーのベイベー！]]|-|
|''DL''||''crossing field''&br;　　SIZE(11){「ソードアート・オンライン」より}|179|[[★×2>難易度表/かんたん/crossing field]]|[[★×4>難易度表/ふつう/crossing field]]|[[★×4>難易度表/むずかしい/crossing field]]|[[★×6>難易度表/おに/crossing field]]|-|
|''DL''||''Be The One''&br;　　SIZE(11){「仮面ライダービルド」より}|136|[[★×1>難易度表/かんたん/Be The One]]|[[★×2>難易度表/ふつう/Be The One]]|[[★×4>難易度表/むずかしい/Be The One]]|[[★×5>難易度表/おに/Be The One]]|-|
||''ゲ''|''夢をかなえてドラえもん''|123|[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]|[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|[[★×4>難易度表/おに/夢をかなえてドラえもん]]|-|
|||''となりのトトロ''|129.5|[[★×2>難易度表/かんたん/となりのトトロ]]|[[★×3>難易度表/ふつう/となりのトトロ]]|[[★×1>難易度表/むずかしい/となりのトトロ]]|[[★×5>難易度表/おに/となりのトトロ]]|-|
|||''Let It Go〜ありのままで〜''&br;　　SIZE(11){「アナと雪の女王」より}|137|[[★×2>難易度表/かんたん/Let It Go〜ありのままで〜]]|[[★×2>難易度表/ふつう/Let It Go〜ありのままで〜]]|[[★×2>難易度表/むずかしい/Let It Go〜ありのままで〜]]|[[★×4>難易度表/おに/Let It Go〜ありのままで〜]]|-|
|||''トライ・エヴリシング''&br;　　SIZE(11){「ズートピア」より}|95.37-115.5|[[★×2>難易度表/かんたん/トライ・エヴリシング]]|[[★×3>難易度表/ふつう/トライ・エヴリシング]]|[[★×4>難易度表/むずかしい/トライ・エヴリシング]]|[[★×3>難易度表/おに/トライ・エヴリシング]]|-|
|||''限界突破×サバイバー''&br;　　SIZE(11){「ドラゴンボール超」より}|187.5|[[★×3>難易度表/かんたん/限界突破×サバイバー]]|[[★×3>難易度表/ふつう/限界突破×サバイバー]]|[[★×3>難易度表/むずかしい/限界突破×サバイバー]]|[[★×3>難易度表/おに/限界突破×サバイバー]]|[[★×8>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''全力バタンキュー''&br;　　SIZE(11){「おそ松さん」より}|155|[[★×2>難易度表/かんたん/全力バタンキュー]]|[[★×4>難易度表/ふつう/全力バタンキュー]]|[[★×6>難易度表/むずかしい/全力バタンキュー]]|[[★×8>難易度表/おに/全力バタンキュー]]|-|
|||''紅蓮の弓矢''&br;　　SIZE(11){「進撃の巨人」より}|180.625|[[★×5>難易度表/かんたん/紅蓮の弓矢]]|[[★×6>難易度表/ふつう/紅蓮の弓矢]]|[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|[[★×8>難易度表/おに/紅蓮の弓矢]]|-|
|||''ウィーアー！''&br;　　SIZE(11){「ワンピース」より}|168|[[★×3>難易度表/かんたん/ウィーアー！(初代)]]|[[★×4>難易度表/ふつう/ウィーアー！(初代)]]|[[★×5>難易度表/むずかしい/ウィーアー！(初代)]]|[[★×6>難易度表/おに/ウィーアー！(初代)]]|-|
|||''残酷な天使のテーゼ''&br;　　SIZE(11){「新世紀エヴァンゲリオン」より}|80-129※|[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''ようこそジャパリパークへ''&br;　　SIZE(11){どうぶつビスケッツ×PPP 「けものフレンズ」より}|170※|[[★×2>難易度表/かんたん/ようこそジャパリパークへ]]|[[★×2>難易度表/ふつう/ようこそジャパリパークへ]]|[[★×4>難易度表/むずかしい/ようこそジャパリパークへ]]|[[★×7>難易度表/おに/ようこそジャパリパークへ]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|''DL''||''シャルル''&br;　　SIZE(11){バルーン feat.flower}|145|[[★×4>難易度表/かんたん/シャルル]]|[[★×5>難易度表/ふつう/シャルル]]|[[★×6>難易度表/むずかしい/シャルル]]|[[★×8>難易度表/おに/シャルル]]|-|
|''DL''||''雨とペトラ''&br;　　SIZE(11){バルーン feat.flower}|195|[[★×3>難易度表/かんたん/雨とペトラ]]|[[★×4>難易度表/ふつう/雨とペトラ]]|[[★×5>難易度表/むずかしい/雨とペトラ]]|[[★×6>難易度表/おに/雨とペトラ]]|[[★×8>難易度表/おに/雨とペトラ(裏譜面)]]|
|''DL''||''ロキ''&br;　　SIZE(11){みきとP feat.鏡音リン}|150|[[★×3>難易度表/かんたん/ロキ]]|[[★×3>難易度表/ふつう/ロキ]]|[[★×4>難易度表/むずかしい/ロキ]]|[[★×7>難易度表/おに/ロキ]]|-|
|''DL''||''脳漿炸裂ガール''&br;　　SIZE(11){れるりり}|155|[[★×4>難易度表/かんたん/脳漿炸裂ガール]]|[[★×5>難易度表/ふつう/脳漿炸裂ガール]]|[[★×6>難易度表/むずかしい/脳漿炸裂ガール]]|[[★×8>難易度表/おに/脳漿炸裂ガール]]|[[★×9>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|
|''DL''||''初音ミクの激唱''&br;　　SIZE(11){「初音ミク -Project DIVA- 2nd」より}|200※|[[★×4>難易度表/かんたん/初音ミクの激唱]]|[[★×6>難易度表/ふつう/初音ミクの激唱]]|[[★×6>難易度表/むずかしい/初音ミクの激唱]]|[[★×10>難易度表/おに/初音ミクの激唱]]|[[★×10>難易度表/おに/初音ミクの激唱(裏譜面)]]|
|''DL''||''セツナトリップ''&br;　　SIZE(11){Last NOTE.}|145-290|[[★×3>難易度表/かんたん/セツナトリップ]]|[[★×4>難易度表/ふつう/セツナトリップ]]|[[★×7>難易度表/むずかしい/セツナトリップ]]|[[★×8>難易度表/おに/セツナトリップ]]|[[★×9>難易度表/おに/セツナトリップ(裏譜面)]]|
|''DL''|''ゲ''|''千本桜''&br;　　SIZE(11){黒うさP feat.初音ミク}|154|[[★×3>難易度表/かんたん/千本桜]]|[[★×5>難易度表/ふつう/千本桜]]|[[★×6>難易度表/むずかしい/千本桜]]|[[★×7>難易度表/おに/千本桜]]|[[★×8>難易度表/おに/千本桜(裏譜面)]]|
|''DL''|''ゲ''|''みくみくにしてあげる♪【してやんよ】''&br;　　SIZE(11){ika feat.初音ミク}|160|[[★×1>難易度表/かんたん/みくみくにしてあげる♪【してやんよ】]]|[[★×5>難易度表/ふつう/みくみくにしてあげる♪【してやんよ】]]|[[★×5>難易度表/むずかしい/みくみくにしてあげる♪【してやんよ】]]|[[★×6>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|-|
|''DL''|''ゲ''|''初音ミクの消失‐劇場版‐''|200-240|[[★×5>難易度表/かんたん/初音ミクの消失‐劇場版‐]]|[[★×7>難易度表/ふつう/初音ミクの消失‐劇場版‐]]|[[★×8>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/初音ミクの消失‐劇場版‐]]|[[★×10>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
