[[難易度表/おに/千鼓千鼓]]

-譜面をうp --  &new{2015-03-11 (水) 20:33:47};
-曲名に「千」とあるので1000コンボかと思ってました --  &new{2015-03-12 (木) 17:21:00};
-自分も☆８くらいだと感じたなー。 --  &new{2015-03-12 (木) 17:41:53};
-ずっとBPM120なら★×8で問題ないだろうけど、これが★×8なら表サバイバーやマジドリ以上の地雷になりかねない --  &new{2015-03-12 (木) 17:56:02};
//-これの原曲って何です？ --  &new{2015-03-12 (木) 18:36:00};
//-すいません詳細に書いてありました --  &new{2015-03-12 (木) 18:36:18};
-かなり歯抜け譜面だからリズムが取りにくいのなんの --  &new{2015-03-12 (木) 18:40:09};
-23小節あたり発狂があるけど遅いから簡単下の上に感じた　あと俺も1000コンボかと思ってたw --  &new{2015-03-12 (木) 20:17:51};
-いやーこれはいい譜面、 --  &new{2015-03-12 (木) 20:34:44};
//-初日の全国、都道府県ランキングの平均スコアが☆9サモンの次に低いと思う --  &new{2015-03-12 (木) 20:59:50};
//-↑すいません　ダンシングヨガの方が平均スコアが低かったです --  &new{2015-03-12 (木) 21:05:27};
-66〜67小節がマジカルサウンドシャワーの19〜20、75小節以降に似てる --  &new{2015-03-13 (金) 00:33:37};
-前半にゆっくりに慣らされるせいで後半は体感的にかなり速く感じる上にしんどい長複合も多いから9の中ではかなりきついほうだと思う。 --  &new{2015-03-13 (金) 02:08:45};
-最近の星9はフルコン難ばっかりだなー --  &new{2015-03-13 (金) 08:58:24};
-↑　フルコン難どころかクリア難が多すぎ。 --  &new{2015-03-13 (金) 11:02:29};
-ランキングは、可30以上出しても50位台。★9新曲の中ではダントツ。初日勢にスルーされただけかもしれんが --  &new{2015-03-13 (金) 12:31:38};
-地味に16分大音符ない？ --  &new{2015-03-13 (金) 12:56:48};
-↑時間が経つにつれ禁じてがなくなっていくな --  &new{2015-03-13 (金) 15:57:55};
-そもそも禁じてないからな --  &new{2015-03-13 (金) 16:38:05};
-そのうち等速16分大音符を堂々と配置した譜面が登場するかもな --  &new{2015-03-13 (金) 17:53:14};
//-↑つ夜桜繚乱感謝祭 --  &new{2015-03-13 (金) 21:41:23};
//-↑それはいいんじゃね? --  &new{2015-03-13 (金) 23:37:15};
-これの原曲って有名な曲なの？ --  &new{2015-03-14 (土) 00:42:55};
-↑TVとかCMでも良く使われてるし曲自体はかなり有名な部類だと思うけど --  &new{2015-03-14 (土) 03:30:39};
//-ものすごい癖の強い譜面だな…精度とれない！ --  &new{2015-03-14 (土) 16:20:39};
-弩蚊怒夏のシリーズじゃないよね?? --  &new{2015-03-14 (土) 22:57:04};
//-↑6つロッテル難しい裏譜面 --  &new{2015-03-14 (土) 22:57:59};
-ヌムジカっぽいないろいろと --  &new{2015-03-14 (土) 23:02:56};
-だれか・・動画を・・・ --  &new{2015-03-15 (日) 11:38:09};
-↑4 読みのパターンは同じだしシリーズもんじゃね？ --  &new{2015-03-15 (日) 15:38:34};
-アレンジは大上さんかな --  &new{2015-03-16 (月) 02:47:52};
-ようつべにはまともなチコチコ動画が一つもないな… --  &new{2015-03-16 (月) 15:15:34};
//-クリアできない&#10025;9がまたひとつ増えてしまった --  &new{2015-03-16 (月) 21:26:38};
-まだ動画ないのか… --  &new{2015-03-16 (月) 22:58:35};
//-↑７それはどこですか？俺には該当部分が見つけられませんでした --  &new{2015-03-16 (月) 23:54:26};
//-ちゃんとした動画は見られますが音が嫌だ --  &new{2015-03-17 (火) 17:49:04};
-全良キャプチャあがってるみたいなので貼っとく --  &new{2015-03-17 (火) 18:22:07};
-↑ありがとうございます --  &new{2015-03-17 (火) 18:30:22};
//-音色が太鼓の綺麗な動画を見ることができました。ありがとうございます。 --  &new{2015-03-17 (火) 18:53:40};
//-↑4　コメント「ちゃんとした動画は見られますが音が嫌だ」は削除して下さい。 --  &new{2015-03-17 (火) 18:54:42};
//-ちゃんとした動画は見られても音が嫌だったんだな --  &new{2015-03-17 (火) 18:59:29};
//-↑　鹿の着せ替えどんちゃんの前に渋谷凜がプカプカ浮いている動画のことね --  &new{2015-03-17 (火) 19:34:32};
//-ちこちこってどう考えてもちｎ（殴 --  &new{2015-03-18 (水) 14:08:23};
-大音符が16分音符になっている曲は、もう既にDoom NoiZと電車で電車でがある。 --  &new{2015-03-19 (木) 11:36:07};
//-↑9　Wiiの譜面にはあるが、ぽたでらの譜面には無い --  &new{2015-03-19 (木) 12:22:22};
//-↑HS1.66に見えます…等速のそれはどこですか？ --  &new{2015-03-19 (木) 12:43:38};
//-↑等速の16分大音符はないですよ --  &new{2015-03-19 (木) 17:56:25};
//-↑やはりそうでしたか↑19… --  &new{2015-03-19 (木) 18:10:46};
//-↑4　電車で電車はゴーゴーとオパオパのどちらですか?? --  &new{2015-03-19 (木) 18:12:02};
//-↑　ゴーゴーです --  &new{2015-03-19 (木) 18:20:05};
//-どかどかと関係ないっていうけどアレンジシリーズとしてもしかしたら関係なくはないかもよ --  &new{2015-03-19 (木) 18:36:30};
-&#9702;高速地帯の24分は略と書いてあるけどBPM155は高速では無いと思う --  &new{2015-03-21 (土) 00:42:35};
-↑ この曲の中での高速地帯という意味なのでは？その部分の前に速度による区分もしてあるし --  &new{2015-03-21 (土) 02:05:27};
//-これBPM155とは思えないぐらい速く感じる --  &new{2015-03-21 (土) 12:44:48};
-↑2 120の譜面叩いた後だと結構速く感じるぞ --  &new{2015-03-22 (日) 16:06:38};
//-ダメだ変な読み方で読んでしまうｗ --  &new{2015-03-22 (日) 22:54:03};
-等速と倍速ではどっちが難しい？ --  &new{2015-03-22 (日) 23:17:37};
-↑　倍速では譜面暗記しておかないと後半で泣きを見る --  &new{2015-04-03 (金) 22:47:56};
-カーン譜面かカワゲン譜面か --  &new{2015-04-05 (日) 22:58:17};
-acシリーズに近い気がする --  &new{2015-04-06 (月) 01:15:42};
-アルムジカ+７６５番って感じかな --  &new{2015-04-06 (月) 12:48:20};
//-弩蚊怒夏・・・千鼓千鼓・・・次は何かな --  &new{2015-04-06 (月) 15:55:12};
//-似てるけどシリーズじゃない。シリーズだったらどかどかは「怒夏怒夏」だと思う --  &new{2015-04-06 (月) 23:19:10};
//-↑　ただ単に四字熟語クラシックアレンジシリーズって話じゃないの？ --  &new{2015-04-07 (火) 14:47:35};
//-↑2風ファン「」 --  &new{2015-04-11 (土) 19:20:12};
//-↑3acシリーズ3~5曲目「」 --  &new{2015-04-21 (火) 00:30:29};
//-↑5 多分「マイムマイム」 --  &new{2015-04-21 (火) 00:42:12};
//-舞夢舞矛？ --  &new{2015-04-21 (火) 14:48:21};
//-舞夢魔仏じゃない？？（魔イム） --  &new{2015-05-03 (日) 18:03:20};
//-↑万ｲﾑ万ｲﾑかも --  &new{2015-06-13 (土) 05:54:46};
//-↑まさかのクラシック2000？？ --  &new{2015-06-22 (月) 11:23:02};
//-Vバージョンに来そう、ドカドカ再録されてるし --  &new{2015-07-01 (水) 07:39:53};
-↑4、155×2=310だから泣きをみる程じゃないと.... --  &new{2015-07-12 (日) 18:19:05};
-↑ 幽玄ノ乱が見切れたら、どうにかなるかも？ --  &new{2015-07-12 (日) 18:59:00};
-37・71小節目、HSがかかっているとはいえ小音符と大音符が１６分で隣接しているのは珍しい --  &new{2015-08-22 (土) 13:57:59};
-最近のクラシックは骨のある譜面が増えてきてる。 --  &new{2015-09-15 (火) 09:53:51};
-WiiU3に収録決定しました! --  &new{2015-09-24 (木) 16:48:17};
//-太鼓チームが「ティコ・ティコ・ノ・フバ」を知っていると言う謎。私が知らない曲を何故、太鼓チームは知っているんだ！ --  &new{2015-10-05 (月) 09:08:26};
//-62小節がキツい --  &new{2015-10-23 (金) 19:13:34};
//-書体の影響で４鼓４鼓に見えるっていうアレ --  &new{2015-11-29 (日) 12:38:41};
-↑2 中には骨があるどころかゴリゴリの譜面も --  &new{2015-11-29 (日) 16:31:50};
-田島さんのクラシックアレンジの中でこれだけはロックじゃないっぽいね。どういうジャンルになるんだろう。 --  &new{2015-12-04 (金) 22:42:08};
//-てんぢくのるどんできるのにこいつできないんだよなあ… --  &new{2015-12-14 (月) 19:29:24};
//-↑3　それわかるｗw --  &new{2016-01-17 (日) 10:56:46};
-場合によっては....調べたのですがチコチコよりティコティコの方がメジャーな言い方ですよ。変えた方がいいのでは？ --  &new{2016-05-18 (水) 15:57:44};
-↑確かに。ティコティコは多く聞くがチコチコは一切聞いた事が無い。逆にした方がいい。 --  &new{2016-05-19 (木) 23:47:13};
//-結構精度取れる --  &new{2016-05-21 (土) 18:24:09};
-編集した方がいいかもね。自分もティコティコは聞くがチコチコは聞かん --  &new{2016-05-21 (土) 19:35:33};
-編集しました。意見あればコメして下さい。 --  &new{2016-05-21 (土) 19:40:03};
-3DS3に収録決定です --  &new{2016-05-26 (木) 17:31:37};
-↑2   ついでにタイトルのかなも直しました。 --  &new{2016-06-07 (火) 11:44:58};
-↑この曲名でティコティコと呼ぶの苦しいんじゃないか --  &new{2016-06-07 (火) 11:51:59};
-↑調べた所、チコチコだと曲情報が来ない。でもティコティコなら曲情報や色んなアレンジなどの情報が出てる。だからティコティコの方がいいと思う。 --  &new{2016-06-07 (火) 15:52:03};
-↑あと現にほとんど原曲を扱う会社はほぼ全部ティコティコで言われとる。例えば楽譜や作曲者とか。   ティコティコの方が原曲を調べ易いからそれの方が良い。 --  &new{2016-06-07 (火) 15:58:43};
-原曲の読み方じゃなくて「千鼓千鼓」の読みの話なんだけども、この表記でティコティコと呼ばれてるならそれでいいや --  &new{2016-06-07 (火) 16:10:21};
//-これ、チコチコって読むんだね --  &new{2016-06-17 (金) 00:02:46};
//-最初これ★10だと思ってた --  &new{2016-07-24 (日) 14:00:32};
//-正直☆9の中では一番スコアが出ない --  &new{2016-07-24 (日) 18:07:37};
-倍速と等速どっちがやりやすいかな？いつも迷ってしかもフルコンあとほんとうにちょっとなのにできない… --  &new{2016-07-24 (日) 20:25:30};
-倍速オススメ。見切り辛いなら千本桜裏とかに倍速かけて練習するといいよ。 --  &new{2016-07-27 (水) 12:50:48};
//-この曲楽しいね。 --  &new{2016-07-30 (土) 09:59:39};
-ばいそくかけると24分がかなり繋ぎやすくなったから俺もばいそくおすすめ --  &new{2016-09-02 (金) 01:25:03};
-これで倍速はおすすめできないなぁ…           見た目BPM310って相当速いぞ…      まぁ加速後の譜面覚えてるならいいが --  &new{2016-10-03 (月) 11:06:58};
-詐称に格上げしたらしいでもう一度攻略を見に来てみたが、確かにこれは隙がない。複合のレベルが非常に高く、弱点の速度もリズム難プラス微加速で補っている。★10に比較対象が少ないので評価が割れやすいだろうが、これは十分★9ではボス格 --  &new{2016-10-14 (金) 02:55:33};
-ソフラン後の複合に含まれる24分のせいでフルコンできない --  &new{2016-11-20 (日) 21:00:30};
-1月31日より段位道場外伝の課題曲（333万点の3曲目） --  &new{2017-01-17 (火) 21:38:52};
-未確定です --  &new{2017-01-17 (火) 22:55:01};
-↑　もう確定した。 --  &new{2017-01-31 (火) 13:34:00};
//-倍速千鼓できるなら、束ね糸や竜と黒炎の姫君など高速★10の「練習資格」があり --  &new{2017-12-04 (月) 09:19:26};
-懐中庭園見切れる人は倍速かける方がいいのかも --  &new{2018-03-28 (水) 23:07:59};
-十段2曲目ワンチャン…？ --  &new{2019-05-23 (木) 15:58:47};
-↑ありー！ --  &new{2019-05-23 (木) 16:41:40};
-この曲は段位道場向けだし難易度からして十段の可能性は十分あり得る --  &new{2019-05-23 (木) 18:20:20};
-てかこれかハンロックだろ --  &new{2019-05-23 (木) 19:06:46};
-↑　白鳥裏か練習曲裏もあり得る --  &new{2019-05-23 (木) 19:46:28};
-↑白鳥裏は強い --  &new{2019-05-23 (木) 20:06:45};
-幻想即興曲の可能性も --  &new{2019-05-23 (木) 20:15:04};
-↑　弱すぎる --  &new{2019-05-23 (木) 21:23:12};
-↑旧基準の☆10の個人差は流石に… --  &new{2019-05-23 (木) 21:25:21};
-ハンロックはないでしょこっちに比べりゃね --  &new{2019-05-23 (木) 21:52:22};
-十段狙ってるのですが詰めておいた方が良いですか？ --  &new{2019-05-23 (木) 22:44:23};
-↑3　白鳥は個人差もクソもない全部基本形なんだから。 --  &new{2019-05-23 (木) 22:47:29};
-↑2 --  &new{2019-05-23 (木) 22:50:58};
-十段に限らず二曲目は技術、精度崩し担当だから、白鳥裏はあり得ないですねこれ詰めましょ --  &new{2019-05-24 (金) 13:05:28};
-白鳥裏ってトイレみたいなもんだし条件変えりゃ割とどこにでも入りそう。まあ今回はこの曲だろうけどね --  &new{2019-05-24 (金) 17:18:50};
-これはいったらいやだなｗｗ --  &new{2019-05-24 (金) 19:51:32};
-うーん、正直これ青ネズミよりも精度取れない --  &new{2019-05-25 (土) 15:24:33};
-段位に入ると見せかけて来ないパターン --  &new{2019-05-25 (土) 17:21:23};
-個人的パステルより何倍も簡単やと思う --  &new{2019-05-25 (土) 19:41:20};
-これ十段来るくらいなら絶対弩蚊怒夏の方がマシなんわかる人おる？ --  &new{2019-05-26 (日) 23:17:59};
-幻想即興曲ってないですかね？ --  &new{2019-05-27 (月) 11:01:13};
-↑ 筐体に収録されてるぞ。 --  &new{2019-05-27 (月) 14:35:42};
-↑十段2曲目に即興曲説ないですか？って言う意味です。分かりにくくてすいません --  &new{2019-05-27 (月) 14:40:18};
-幻想即興曲のような個人差のある曲よりクラポルポルスカやへ調のほうが良いとは言われているけれど…この曲も捨てがたい。 --  &new{2019-05-27 (月) 18:22:21};
-千鼓千鼓が十段に来るって予想してる人多いのは前回の十段にパステルシーレーン入った影響かな？ --  &new{2019-05-27 (月) 18:44:24};
-↑2曲目に星9が入る傾向から千鼓千鼓を選んだ人が多そう --  &new{2019-05-29 (水) 07:02:25};
-既出だがこれはパステルより簡単だと思う、こっちの方が4／4拍子が刻みやすいし、12分もない --  &new{2019-05-29 (水) 17:33:02};
-↑前半のBPM120っていうのが何とも言えない速さなので千鼓千鼓も刺さる層には刺さると思う --  &new{2019-05-29 (水) 23:21:11};
-十段2曲目確定しました --  &new{2019-05-30 (木) 07:00:47};
-十段に☆9はこれで3曲目。前回に続いて来るのか --  &new{2019-05-30 (木) 07:11:02};
-案の定来たか --  &new{2019-05-30 (木) 07:43:48};
-3曲名強すぎだけどこっちもなかなかムズい。 --  &new{2019-05-30 (木) 07:53:31};
-やっと10段の難しさを取り戻したな --  &new{2019-05-30 (木) 07:54:19};
-R.I.で次にこれかー --  &new{2019-05-30 (木) 08:00:49};
-ぶっちゃけ白鳥の湖裏の方がマシ --  &new{2019-05-30 (木) 22:54:40};
-BPMを掴んで複合を叩けるようにすればあとは集中力次第で十段の稼ぎになると思います（可6で合格した人） --  &new{2019-05-31 (金) 05:07:21};
-曲通りに叩けないところがある分正直パステルより苦手 --  &new{2019-05-31 (金) 07:37:11};
-しっかり対策をすれば十分な稼ぎになる反面、★9だといって舐めてかかると可の許容数を相当削られるから油断禁物 --  &new{2019-05-31 (金) 15:50:17};
-全コース最高難易度にしてほしい --  &new{2019-05-31 (金) 18:12:02};
-低速苦手だからこれ★10でw --  &new{2019-06-01 (土) 07:43:57};
-↑2 むずかしい以外全部詐称ってこと？ --  &new{2019-06-01 (土) 10:22:52};
-これ9段かと思ったw --  &new{2019-06-01 (土) 10:35:12};
-十段の癒し --  &new{2019-06-03 (月) 19:14:27};
-↑もとから可愛い曲でしょ！(タイトルは殺伐としてるが) --  &new{2019-06-03 (月) 19:17:43};
-逆手が絶望的にできない九段なのでこの曲フルコンすら全くできねえ… --  &new{2019-06-03 (月) 22:56:39};
-集中力を維持出来ないと可を量産しますねw --  &new{2019-06-04 (火) 18:00:48};
-全難易度詐称気味。 --  &new{2019-06-07 (金) 19:29:48};
-↑ むずかしいコース以外は全て難易度詐称 --  &new{2019-06-07 (金) 19:42:32};
-↑むずかしいもわりと強いような --  &new{2019-06-07 (金) 19:46:43};
-↑ むずかしいは☆8 (最高難易度)だから詐称とは言えない --  &new{2019-06-07 (金) 20:47:08};
-↑4 かんたんは妥当でしょ。 --  &new{2019-06-07 (金) 21:12:49};
//-ちこちこしこしこ --  &new{2019-06-08 (土) 10:12:01};
//-↑「し」は「千」とは読めないでしょw --  &new{2019-06-08 (土) 10:13:42};
-幻想くらい極端な速度変化なら返ってスッと切り替わるのに...こいつやプチポチは切り替わらないギリギリの範囲を絶妙に突いてきてる。だからか加速後が数値以上に速く感じる。 --  &new{2019-06-08 (土) 14:39:06};
-加速前はデッドオアダイの半分のBPMなのか… --  &new{2019-06-12 (水) 17:49:06};
-好きになった --  &new{2019-06-16 (日) 23:14:00};
-個人的にグリーン十段最強曲... --  &new{2019-06-28 (金) 19:17:38};
-原曲とは雰囲気が全然違うな --  &new{2019-06-30 (日) 18:17:17};
//-きつい --  &new{2019-07-29 (月) 07:39:30};
-初めて譜面見た時は中盤がbpm155には全く見えんかった --  &new{2019-08-03 (土) 07:24:28};
-↑3 デッドオアダイ (&#9757; &#1374;&#2570; &#1374;)&#9757; --  &new{2019-08-21 (水) 19:08:48};
//-むずかしいにでたらめつけたらおに星9相当ににる --  &new{2019-08-26 (月) 09:00:03};
//-↑なんでむずかしいのページに書かないんだ --  &new{2019-08-26 (月) 09:20:57};
-↑4 同意 --  &new{2019-09-01 (日) 22:39:15};
//-デッドオアダイは可30切るのにこやつは可70くらい出る --  &new{2019-09-01 (日) 22:39:59};
-デッドオアダイより精度とれない件 --  &new{2019-09-14 (土) 14:24:14};
-過去コメみたら☆8でもいいって言ってる人いたのか…個人差だなやっぱ --  &new{2019-09-17 (火) 22:34:12};
-複合たのし --  &new{2019-09-20 (金) 12:30:58};
-加速後のBPM鯖裏と同じだったんだ --  &new{2019-10-20 (日) 20:42:52};
-↑カグツチも --  &new{2019-10-21 (月) 04:49:42};
-流石に★8は個人差関係なくおかしい --  &new{2019-11-27 (水) 15:40:35};
-アレンジ入れたらくっそ楽しい神譜面 --  &new{2019-12-07 (土) 20:20:59};
-24分と16分混ざってるところどうゆう風に叩けば精度とれるのか誰か教えて〜 --  &new{2020-01-13 (月) 00:35:07};
-↑叩いて慣れるしかないと思う --  &new{2020-02-02 (日) 12:40:03};
-癖ついたらマジでキツい --  &new{2020-02-02 (日) 12:41:19};
-↑3 0.5拍だったら16分は2打叩く、24分は3打叩く、っていうことを意識する --  &new{2020-02-02 (日) 15:08:32};
-これってそんなむずいか？ --  &new{2020-03-21 (土) 23:26:18};
-曲名が可愛い、曲調も可愛い。譜面は全然可愛くない --  &new{2020-07-06 (月) 21:59:02};
//-意外と簡単 --  &new{2020-08-21 (金) 00:45:00};
-クリーン時代☆9最強と思ってた位には苦手だったのにニジイロで小数点単位での倍速が実装されてから不可一桁まで減った。やはり倍速は偉大 --  &new{2021-08-31 (火) 18:42:26};
-↑清潔な時代で草 --  &new{2022-03-01 (火) 07:42:18};
-長い超複合途中で逆手になるから意外と骨のある譜面 --  &new{2022-06-15 (水) 14:24:34};
