リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--''★×8''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称-、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(#00FF00):[[%%%逆詐称-%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|15|21|29|40|29|16|9|1|158|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[Infinite Rebellion>難易度表/むずかしい/Infinite Rebellion]]|5-300|高速&br;体力|原曲である[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]を更に強化したような譜面。BPM300・HS1という速さはそのままに16分が増加し、8分も複雑化している。これに加えて12分が追加されており、8分や16分と接続しているものすらある。体力面でも幽玄ノ乱より強くなっている。平均密度が8打/秒を超えるのはおに★×10でも少数であり、体力面でも非常に難易度が高い。「ばいそく」の[[はたラク2000(おに)>難易度表/おに/はたラク2000]]と比べても遜色ないレベルであり、''このゲームのむずかしいコースにおいて最難曲''の1つであるとされている。&br;平均密度:COLOR(red):''約8.32打/秒''(1位)|''920''|
|~|[[第六天魔王>難易度表/むずかしい/第六天魔王]]|150-300|高速&br;体力&br;12分&br;リズム難&br;ラスト注意|[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]や[[Infinite Rebellion>難易度表/むずかしい/Infinite Rebellion]]同様、BPM300、HS1の中で高密度の8分・12分・16分を捌いていく譜面。[[Infinite Rebellion>難易度表/むずかしい/Infinite Rebellion]]に比べると16分音符が減り、密度が低くなった一方、12分が大幅に増え、よりリズム難な技術寄りの譜面となっている。上記2つには存在しなかった16分複合、16分単色五連打も一ヶ所ずつ存在。''ラストがおに★×10でも滅多に見られないほど強烈''なので、適正者は特別な対策が必要。このため''このゲームのむずかしいコースにおいて最難曲''の1つであるとされている。ばいそくにした[[ウルトラマンX(裏譜面)>難易度表/おに/ウルトラマンX(裏譜面)]]や[[カラ鞠の花>難易度表/おに/カラ鞠の花]]とは相互に練習曲として機能する他、[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]や[[竜と黒炎の姫君(裏譜面)>難易度表/おに/竜と黒炎の姫君(裏譜面)]]の練習曲としても機能する為、おに★×10へのステップアップに適している。ラストの5連打を叩き忘れないように。&br;平均密度:''約7.22打/秒''(3位)|''966''|
|~|[[〆ドレー2000>難易度表/むずかしい/〆ドレー2000]]|154-320※|体力&br;演奏時間長|圧倒的なノーツ数、演奏時間の割に高密度など体力寄りの譜面。16分はほとんど単色の3連打で、タベルナ・EkiBEN・はたラク地帯に幾らか複合がある程度で譜面としてはやや単純。しかし、メドレー曲であり、速度変化が非常に激しく、譜面の引用もどの曲も難しい箇所を引用されている。なので、きたさいたま地帯は例の16分ラッシュ、十露盤地帯は第4ゴーゴーが存在する。きたさいたま地帯以降で稼げるか、振り落とされないかがクリアへの大きなポイント。ただし、さいたま等簡単な地帯もあるため特に2000シリーズに慣れている人だとクリアが容易な場合が多いので、超難関の中ではレベルが低い。&br;平均密度:約5.88打/秒|''1004''|
|~|[[ドンカマ2000>難易度表/むずかしい/ドンカマ2000]]|5-292※|多重SC&br;個人差|前半難。面が連続して流れてくる途中に縁が混じる箇所とCOLOR(red){●}COLOR(blue){○} COLOR(red){●} COLOR(blue){○}COLOR(red){●}が続く箇所がある。これを知っていれば多少は楽になる。もちろん知らずに挑めば相当な地雷譜面である。後半は穏やかになるとはいえ、速さ・リズム難要素の面で厳しく、むずかしいとしては規格外である。特にフルコン難易度は圧倒的に高く★×10上位と言われるほどであり、むずかしいコースにおいては''本ゲーム最難関クラス''の譜面といえる。&br;平均密度:約4.77打/秒|''588''|
|~|[[まださいたま2000COLOR(#666):(普通譜面)>難易度表/むずかしい/まださいたま2000]]|280|高速&br;局所難|さいたま・きたさいたま・またさいたまの3曲から引用されている。既出の譜面を叩くこととなるため元を知っていれば多少は楽になるとはいえ、こちらは8分複合が強烈な上、変拍子・3拍子の譜面を4拍子に合わせているため、こちらはこちらで難易度は高く、達人譜面より難しいとの声もあるほど。また、引用地帯以外は達人譜面と同一であるため、''おに★×10クラスのラスト''は健在。&br;平均密度:約5.29打/秒|COLOR(#666):''636''|
|~|[[まださいたま2000COLOR(#909):(達人譜面)>難易度表/むずかしい/まださいたま2000]]|280|高速&br;局所難|前半はおに★×7レベルの譜面が続くが、16分複合が頻繁に出てくるので注意。後半からはむずかしいではまずあり得ないレベルの譜面が続く。BPMは280と幽玄ノ乱に次ぐ速さであり、おにでもあまり見かけない速さである。その速さにもかかわらず後半からは16分が大量に出現し、ラストには複雑な8分複合と16分がノンストップで襲いかかる''おに★×10クラスの発狂''が待ち受ける。[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]とは違い、ゲージの半分を比較的楽な前半で稼げるのが救いか。2つめの風船の連打数をあえて59打以下にすることで普通譜面に分岐できるが、あまり難易度に変化はない。なお、玄人譜面は存在しない。&br;平均密度:約5.29打/秒|COLOR(#909):''636''|
|~|[[続・〆ドレー2000>難易度表/むずかしい/続・〆ドレー2000]]|62.52-465?|速度変化|メドレー曲であり、速度変化と譜面パターンの変化が激しい。難所はなんといってもまださいたま地帯であり、面ばかりの見切りにくい8分16分の絡みがノンストップで襲い掛かる。その他はまだ楽な譜面だが、ドンカマ、わら得る地帯や15300地帯の連打のし過ぎでノるどん地帯の巻き込みなどには注意。[[〆ドレー2000>難易度表/むずかしい/〆ドレー2000]]と比べると体力消費が減った代わりに技術・高速処理面が強くなったといえる。&br;平均密度:約.打/秒|''595''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):難関&aname(false);|
|BGCOLOR(gold):|[[チャーリー ダッシュ！>難易度表/むずかしい/チャーリー ダッシュ！]]|49-320|高速&br;8分主体&br;局所難|おに同様、ゴーゴーにノーツの多くが詰まっており、ひたすら8分複合を叩かされる。16分は一切存在しないが、配色は複雑なものが多く、ここを全く叩けないとクリアできない。ただし、総ノーツ数はやや少なく、低速地帯はある程度稼ぎになるため、早く叩きすぎて不可を出さないように。&br;平均密度:約3.75打/秒|''481''|
|BGCOLOR(darkorchid):|[[VERTeX>難易度表/むずかしい/VERTeX]]|237|高速&br;8分主体|8分主体の譜面だが、大半はHSが掛けられていて、見た目12分主体の譜面。開幕からレベルの高い複合が次々に登場し、3-3型や複合のラッシュ、長複合も存在する。体力はさほど必要ないが、並大抵の技術力だと門前払いを食らうかもしれない。&br;平均密度:約4.48打/秒|''511''|
|~|[[Garakuta Doll Play>難易度表/むずかしい/Garakuta Doll Play]]|256|高速&br;8分主体|曲自体のBPMは256と、高速曲の多い★×8の中でもかなり高い。しかし、HS0.78が掛かっており、8分までしかないので、実質BPM128-HS1.56の譜面と見て良いだろう。複合は単純だが長いものが多く、特に分業では体力切れが心配。[[サイレントマジョリティー>難易度表/おに/サイレントマジョリティー]]がこの譜面の練習に良い。この譜面が安定してクリアできるようになれば、[[Saika>難易度表/おに/Saika]]や[[PERFECT HUMAN>難易度表/おに/PERFECT HUMAN]]などのおに★×8の一部にも手が出せるようになるのでは。&br;平均密度:約4.83打/秒|''570''|
|~|[[怒槌>難易度表/むずかしい/怒槌]]|100-200|体力&br;演奏時間長|長い演奏時間で平均密度5打/秒超、脅威の749ノーツを誇る体力譜面。16分は単色の3連打中心だが非常に数が多く、後半になるにつれ、連続して出てくる箇所が増える。そのため、譜面は比較的単純だがかなりの体力を要する。また、最後の最後に12分、16分、8分が複雑に混じるラス殺しや付点配置もあり、技術面でもそれなりに攻めて来ている。とにかくヴァーナスで乗り切るのは非常に厳しいため、交互の練習もしておくべきだ。&br;平均密度:約5.15打/秒|''749''|
|~|[[Ridge Racer>難易度表/おに/Ridge Racer]]|139.66※|リズム難&br;複合&br;演奏時間長|''おにコースと同一譜面。''そのため、むずかしいコースとは思えないほど16分複合が多く、時折複雑な複合も登場。譜面の内容は完全におに★×8だが、ゲージがおにより緩いので、おにをやる前にやっておきたい。&br;平均密度:約5.08打/秒|''733''|
|BGCOLOR(orangered):|[[赤と白薔薇の魔女>難易度表/むずかしい/赤と白薔薇の魔女]]|52?-220|高速&br;体力|&br;平均密度:約5.88打/秒|''652''|
|~|[[絡繰廻廊>難易度表/むずかしい/絡繰廻廊]]|140-280　(162)||&br;平均密度:約.打/秒|COLOR(#909):''608''|
|~|[[疾風怒濤>難易度表/むずかしい/疾風怒濤]]|68-272|高速|[[束ね糸>難易度表/むずかしい/束ね糸]]の物量を控えめにした代わりに技術要素を強化したような譜面。あちらは短い8分がメインだったが、こちらは12分や6分が多く絡み、かなりのリズム難となっていて非常に叩きづらい。また、8分の複合レベルも高く、後半は複雑なものが畳み掛けるようにやって来る。16分がないのが大きな救いだが、高速耐性・リズム難耐性がないと非常に厳しい。&br;平均密度:約.打/秒|''499''|
|~|[[トイマチック☆パレード!!>難易度表/むずかしい/トイマチック☆パレード!!]]|220-280|高速&br;8分主体|8分が主体の譜面。HS変化は序盤のみで、中盤以降はHS1となる。8分複合はBPM270地帯に48連打、BPM280地帯のラストに19連打が存在する。配色も決して単純ではないため、見きれなければ門前払いになり兼ねない。&br;平均密度:約4.76打/秒|''575''|
|~|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|240|高速|16分は単色2、3連打が計9回のみ。[[またさいたま2000>難易度表/むずかしい/またさいたま2000]]は多くの鋭い16分で攻めて来ていたが、こちらは複合パターンが様々な8分で攻めてくる。また、おに同様、このレベル帯にしては忙しく、ノーツは大して多くないため、巻き返しが難しいのも特徴。ゴーゴー前は低速HSがかかり、見た目16分5連打が多く出てくるが、叩くスピードは変わらないので落ち着いて叩こう。&br;平均密度:約5.13打/秒|''451''|
|~|[[Calculator>難易度表/むずかしい/Calculator]]|150-300|高速&br;局所難|ラスゴーが特徴的な譜面。''BPM300でノンストップで8分が流れてくる。''非常に認識が難しいが、逆手始動する複合ではないのが救い。ただし、それ以前はBPM166の物量譜面であるので体力切れには注意。低速ソフラン後の追い越し大音符や12分複合にも気をつけたい。&br;平均密度:約5.27打/秒|''555''|
|~|[[Hurtling Boys>難易度表/むずかしい/Hurtling Boys]]|195|総合&br;ソフラン|長めのゴーゴーと2箇所存在するソフランが印象的な譜面。2回目はまだマシなのだが問題は1回目。面のみだが、いくらかの大音符+12分3打+16分3打+黄色連打という構成なので、暗記が無難。また、かなり骨のある譜面で、高いBPMだが、密度が高く、16分複合が何度も出てくる。そのため、ゴーゴー全体が難所と見てもいい。ラスゴーはノンストップで8分と16分が出てくるため、振り落とされないよう注意。体力寄りの譜面だが、2連打が多く、やや精度が取りにくい箇所もあるので、リズム難耐性もあった方がいい。&br;平均密度:約5.85打/秒|''634''|
|~|[[D's Adventure Note>難易度表/むずかしい/D's Adventure Note]]|174※|総合&br;体力|[[FLOWER>難易度表/むずかしい/FLOWER]]と同様に、16分が偶数含めて多く出現する全体難の譜面。BPMは[[むずかしい★×8>難易度表/むずかしい/★×8]]にしては低めだが、[[おに★×8>難易度表/おに/★×8]]と比べるとそう低くはないため、体力はそれなりに必要。ラストは[[おに>難易度表/おに/D's Adventure Note]]と同様縁のみなので、クリア目的なら逆餡蜜も1つの手。ただし、先述のFLOWERとの差が小さいため、難関の中では低レベルである。&br;平均密度:約5.22打/秒|''648''|
|~|[[DEBSTEP!>難易度表/むずかしい/DEBSTEP!]]|130|リズム難&br;識別難|同難易度内ではBPMは低い部類で技術寄りの譜面。BPM130にも関わらず、冒頭〜第1ゴーゴー直前と第2ゴーゴー〜ラスゴー直前は''半速で音符が流れてくる。''そのため、16分が見た目32分、12分が見た目24分、8分が見た目16分となっているため、非常に譜面の認識が難しい。それ抜きにしても、複雑に24、16、12分が入り乱れる譜面なので、おに★×8でも見劣りしない譜面である。人によってははやさオプションを推奨。&br;平均密度:約4.10打/秒|''546''|
|~|[[DIMENSIONS>難易度表/むずかしい/DIMENSIONS]]|252※|リズム難&br;個人差|BPMは252だが、HS0.5がかかっているのでBPM126と見ていい。むずかしいコースではありえない複合、リズム難、中盤の変拍子などこれらだけでも難しいのだが、この譜面の最大の特徴は、''わずか354しかないノーツ数。''不可を連発するとノルマ落ちしやすくなるため、不可をできるだけ抑えないとクリアは難しい。ラスゴーにはCOLOR(red){●}COLOR(blue){○○}COLOR(red){●●●}COLOR(blue){○○}COLOR(red){●}という難解な複合まで出てくる。他にこの複合が出てくる譜面は[[D's Adventure Noteのおに>難易度表/おに/D's Adventure Note]]くらいしかない。&br;平均密度:約3.54打/秒|''354''|
|~|[[亜空間遊泳ac12.5>難易度表/むずかしい/亜空間遊泳ac12.5]]|153|リズム難&br;複合|過去に''むずかしいコースに革命を起こした譜面。''今ではこの譜面より難しい譜面もあるのだが、現在でも★×8上位であることはおそらく間違いない。24分こそないものの、いきなり16分＋12分がある、16分複合が多い、この曲のおにより難化している箇所があるなど、大半のおにコースと見劣りしない要素を持つ。変拍子が含まれていてリズム難でもあるので、精度も取りづらい。&br;平均密度:約4.61打/秒|''625''|
|~|[[束ね糸>難易度表/むずかしい/束ね糸]]|270|高速&br;8分主体|16分は存在しないが、終始BPM270と高速であり、HS1である。そのため、高速譜面に慣れていないと返り討ちに合うだろう。8分はほとんど複合であり、奇数偶数が入り乱れていることも難易度を上げている。若干リズム難であるのも注意。&br;平均密度:約5.52打/秒|''667''|
|~|[[きたさいたま2000>難易度表/むずかしい/きたさいたま2000]]|222|高速&br;体力|高速体力譜面である。16分は単色3連打のみだが、ほとんど8分と隣接している。また、頻繁に変拍子が絡むため、リズム難譜面とは違った意味で精度が取りにくい。全体的に難しめではあるが、''特にラスゴーは難関屈指の難所。''全体的に16分が増え、トドメに16分3連打が12連続でラッシュとして襲いかかる。16分をすべて利き手から入ろうとするのは非常に危険。ある程度逆手から入ること推奨。&br;平均密度:約5.14打/秒|''615''|
|~|[[十露盤2000>難易度表/むずかしい/十露盤2000]]|170-240|高速&br;局所難|普通譜面と達人譜面とでの難易度差が大きい譜面。特に第4ゴーゴーとラスゴーが難所。第4ゴーゴーはBPM220で8分と16分の組み合わせが休みなく襲いかかる。16分は単色のみだが、数がかなり多く、3連打ばかりではなく、4、5連打も現れる。ラスゴーは16分が最後以外ない代わりにBPM240で8分長複合がノンストップで襲いかかる。配色も複雑であるため、高速処理だけでなく複合処理も大事になってくる。達人譜面地帯より易しいとはいえ、普通譜面地帯も16分複合がそれなりに多く、油断できない。&br;平均密度:約4.38打/秒|''585''|
|~|[[またさいたま2000>難易度表/むずかしい/またさいたま2000]]|240|高速|8分の複合の種類は少なく、単色が多めであるが、この譜面の最大の特徴はBPM240から繰り出される多くの16分。単色3連打のみだが、数が多く、全て8分と隣接している。特に何度も16分が出てくる第1ゴーゴー直後から第2ゴーゴー直前までは接続が難しい。&br;平均密度:約4.78打/秒|''575''|
|~|[[≠MM>難易度表/むずかしい/≠MM]]|92-252|総合&br;8分主体&br;演奏時間長|前半はBPM110で見た目16分2〜5連打を、後半はBPM252で8分複合を捌いていく譜面。★×8としては前半は低速、後半は高速であるため、低速耐性、高速耐性の両方が必要となる。BPM252地帯のラストに16分5連打が2回だけ現れるが、クリアにはほぼ影響はないだろう。ちなみにこの5連打は長らくむずかしいコースに存在する5連打の中で最速だったが、[[第六天魔王>難易度表/むずかしい/第六天魔王]]に越された。&br;平均密度:約4.49打/秒|''704''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(darkgray):|[[4+1のそれぞれの未来>難易度表/むずかしい/4+1のそれぞれの未来]]|255|高速|&br;平均密度:約.打/秒|''560''|
|~|[[初音ミクの消失‐劇場版‐>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]|200-240|高速&br;12分|達人譜面と玄人、普通譜面とで難易度差がかなり大きい。達人譜面は16分が多く、配置も複雑なので実質おに★×7中〜強クラス。しかし、8分12分が入り混じるため精度が取りづらく、分岐条件がかなり厳しいため、達人維持は難しい。そのため、フルコン、全良難易度に比べると、クリア難易度はそんなに高くない。ただし、高速譜面についていけないと門前払い。&br;平均密度:約4.64打/秒(COLOR(#909){達人譜面})|COLOR(#909):''536''|
|BGCOLOR(gold):|[[クラシックメドレー(ロック編)>難易度表/むずかしい/クラシックメドレー(ロック編)]]|145※|BPM揺れ|おにの簡略版に近い譜面だが、非ゴーゴーもそれなりに音符があったあちらに対してこちらの非ゴーゴーはややスカスカでゴーゴーに音符が集中している。非ゴーゴーはスカスカとは雖も、''おに★×8並の16分長複合''が三本あり、リズムも取りづらい。ゴーゴーは面の16分3連打ラッシュや2連打複合、更にはCOLOR(red){●●}COLOR(blue){○}ラッシュからの長複合ととにかく16分複合が詰め込まれている。その上ノーツが少ないので一ミスが痛い。BPMが低いことが唯一の救いか。&br;平均密度:約.打/秒|''381''|
|~|[[プチポチ>難易度表/むずかしい/プチポチ]]|140~162|体力|16分単色が非常に多い体力譜面。8分中心の配置は少なく、16分単色が多く詰められており、BPMの割に体力消費量が多い。3、5連打ばかりではなく、7連打や9連打もある。複合が少ないのが何よりの救い。&br;平均密度:約.打/秒|''528''|
|~|[[トッカータとフーガとロック>難易度表/むずかしい/トッカータとフーガとロック]]|143|演奏時間長|序盤に変拍子と12分複合、第1ゴーゴー、第2ゴーゴー、ラスゴーは16分3連打ラッシュ、数が多い複合と様々な要素が詰まっている。技術譜面ではあるが、演奏時間も長いため集中力も必要不可欠。現在でも★×8強で十分通用するが、実は%%%旧基準では★×7であった%%%ため、いかに旧基準で相当な地雷であったかが伺える。&br;平均密度:約4.26打/秒|''624''|
|BGCOLOR(darkorchid):|[[FLOWER>難易度表/むずかしい/FLOWER]]|346&br;(173)|体力|おにとのノーツ差は僅か76。16分2〜4連打主体の体力譜面。16分の複合は後半に2回出てくるのみだが、まともな休憩地帯がほぼなく、2つの長いゴーゴーはノンストップ。おにのような叩きにくい配置は少ないが、前半の2連打絡みのリズムに関してはこちらが厄介かもしれない。消費体力はほかの強の譜面とは一線を画すレベルなので強の中ではレベルが高い、適性者は注意して選曲しよう。&br;平均密度:約5.41打/秒|''645''|
