[[難易度表/おに/カゲロウデイズ]]

-譜面をうp。 --  &new{2014-03-19 (水) 09:18:08};
-今までの低段位にはない高速譜面 --  &new{2014-09-26 (金) 22:09:49};
-↑ ソライロ一級のさいたま2000(むずかしい)も高速譜面。 --  &new{2014-09-27 (土) 00:09:53};
//-&#9602;&#9605;&#9607;&#9608;&#9619;&#9618;&#9617;(’ω’)&#9617;&#9618;&#9619;&#9608;&#9607;&#9605;&#9602;うわあああああ --  &new{2014-10-01 (水) 10:10:03};
-初段ではこの曲がどれだけ叩けるかにかかっている  スピードについていけないと厳しい --  &new{2014-10-10 (金) 00:07:45};
//-初段にしてはむずいわ --  &new{2014-10-12 (日) 23:43:25};
//-序盤ｸｯｿ嫌い --  &new{2015-01-21 (水) 23:48:35};
//-どこまでが序盤？ --  &new{2015-01-21 (水) 23:55:17};
-BPMそんなに変わってたっけ？ --  &new{2015-04-10 (金) 00:02:33};
-ムラサキ二段ではこの曲に入る前にコンボ数条件を満たしたかどうかで合否が関わる。コンボ数条件未達成でこの曲に入ったら合格は絶望的。 --  &new{2015-05-04 (月) 00:03:30};
//-BPM違うと思う、次郎にこの通り打ち込んだら最初のゴーゴーからいきなりずれた --  &new{2015-05-11 (月) 02:49:12};
-二段の最後の曲にしては難しい --  &new{2015-05-27 (水) 19:24:05};
//-かんじんの3連打ができない --  &new{2015-08-26 (水) 14:52:07};
-1/28にWiiU3のDLCとして配信される予定。 --  &new{2016-01-21 (木) 22:59:24};
-8分複合長いけどクリア・フルコン難易度は☆6でいいと思う。全良難易度☆7かな --  &new{2016-10-02 (日) 09:13:40};
//-メカクシティアクターズの人が作曲してるの？ --  &new{2017-03-02 (木) 23:07:34};
-逆詐称ってほど弱くはないのに元&#11088;5の放課後ストライドと比べられる難易度 --  &new{2018-12-14 (金) 06:09:06};
-段位来るとしたら初段？二段？ --  &new{2019-05-25 (土) 06:55:20};
-二段だとおもう --  &new{2019-05-25 (土) 22:12:47};
-二段2曲目。ムラサキ以来の出番 --  &new{2019-05-30 (木) 07:46:19};
-貼られていた動画がなぜか360pでしか見れない動画だったので別のに変えました --  &new{2019-05-31 (金) 23:42:48};
-まだ当分消えそうにないな --  &new{2019-05-31 (金) 23:57:17};
//-創作譜面しかないー --  &new{2020-02-07 (金) 17:00:33};
-iOS配信 --  &new{2020-07-31 (金) 14:38:57};
-8年以上収録してるから定番曲確定 --  &new{2021-09-19 (日) 23:00:05};
-そあ感 --  &new{2021-09-19 (日) 23:17:06};
-65が初段行けるならこれも初段行けない？ --  &new{2021-10-16 (土) 00:11:18};
-[[iOS配点 580 140>https://www.youtube.com/watch?v=oTdpTpDh2zo]] --  &new{2021-11-01 (月) 11:55:48};
-連打多いから連打入りやすいアプリ版なら100万点越えは容易。可44連打452で105万点だったから全良すれば110万点越えるかも --  &new{2022-04-13 (水) 23:05:06};
-↑連打が入りやすいというよりアプリ版は連打の配点が高いから当然他の作品より高スコアが狙いやすい --  &new{2022-05-19 (木) 07:43:11};
