[[段位道場/ニジイロ2021/九段]]

-前作赤八段で九段取ろうかなって思ったけど無理そうです() --  &new{2021-05-27 (木) 21:48:44};
-↑わかる。10回やって8OROCHIが最低でも不可8出てる自分は金合格できる気がしない 良2434なのにw10(1)-21(1)-45(8) --  &new{2021-06-07 (月) 07:23:17};
//-前作名人で9段不可落ちしたわ・・・w（イオシスで不可９持ってかれた）） --  &new{2021-06-07 (月) 10:53:47};
-前2曲フルコンしたけどオロチで不可11(ラス殺しで不可9くらい)出してギリギリやった、オロチめっちゃキツイ --  &new{2021-06-07 (月) 15:54:37};
-かなり個人差あるから何とも言えんが個人的にはムラサキの方が上だと思う --  &new{2021-06-13 (日) 08:40:18};
-前回金九段ですがイオシスで可80は当たり前、不可で1曲落ちもありえる --  &new{2021-06-15 (火) 13:47:53};
-前九段受かった人は短期間で対応出来るのかな  理論値とか基準とかは置いといて --  &new{2021-06-15 (火) 14:11:47};
-体力はどっちもどっちだから全然やってなくて落ちてる人から見てもちょっとやれば追いつくよ、問題は3曲すべての曲に対して可と不可に向き合えるかどっちもキツいよ(金は前回同様不可の方がキツい) --  &new{2021-06-15 (火) 18:26:24};
-↑なるほど、ありがとうございます　やはり関門はオロチか… --  &new{2021-06-15 (火) 22:12:32};
-↑いや、全部。かなり均等な難易度になってるとは思う、オロチはそこまで難しくないんだけどさすがに体力がキツくて力めないからマジでガチンコ勝負、ラストはそんな脅威にはならんとは思うが… --  &new{2021-06-16 (水) 00:43:47};
-あと前作金九≦今作赤九かな、一応クロートーは苦手派 --  &new{2021-06-16 (水) 00:45:41};
-一例として参考にしてくれるとうれしい --  &new{2021-06-16 (水) 00:46:32};
-てか関門はイオシスだと思う --  &new{2021-06-16 (水) 09:03:20};
-イオシス苦手8OROCHI苦手はよく聞くけどヘブンズ苦手はあまり聞かない辺り、ヘブンズは大体の人にとっては稼ぎなんだろうか --  &new{2021-06-16 (水) 22:10:44};
-コモナと結構似たような譜面だからなぁ、適正から見るとコモナとどっちが得意なんかな --  &new{2021-06-16 (水) 23:09:18};
-↑2　遅いしアレンジで難易度下がるからな　そういう意味でコモナは他2つよりもやりやすかった --  &new{2021-06-16 (水) 23:12:49};
-ヘブンズは決して簡単ではないのだが、イオシスとオロチが地力譜面としてかなり強く、九段挑戦レベルだと対策ゲー寄りのヘブンズが相対的に稼ぎになるくらい3曲ともやり込まないと合格できない --  &new{2021-06-17 (木) 12:51:54};
-八段も新世界いるから精度詰めるのは大変だけど、その比にならんくらい九段の曲が全部難しいのは事実、明らかにインフレしていると感じる段位 --  &new{2021-06-17 (木)};
-↑言うて八段に新世界は難しくない、幻想即興曲が問題児すぎる --  &new{2021-06-21 (月) 11:41:40};
-↑4 Comonaはアレンジは不要だけど、稼ぎ場ってのはわかる、あれは24分以外可出ないからね --  &new{2021-06-21 (月) 12:04:14};
-↑アレンジというか、ズレてるところを空打ちしてた(↑5) --  &new{2021-06-21 (月) 13:45:09};
-↑3 そんなにキツいかぁ…そういう人もいるんやな --  &new{2021-06-21 (月) 17:59:40};
-3曲全てメインジャンルがナムオリ、かつナムオリ以外のジャンルに属していないのは史上初である一方、ソライロ九段の課題曲は3曲ともニジイロ以降にナムオリに属する。ちなみに、グリーン九段の課題曲は3曲全て当時ナムオリに属していなかった(ニジイロでは2曲がナムオリに属している)。 --  &new{2021-06-21 (月) 19:21:13};
-今回の9段うかればかなり強いと思う。(￣ー￣) --  &new{2021-06-27 (日) 12:40:59};
-↑精度は甘めだから接続力があれば意外と簡単ですよ --  &new{2021-06-27 (日) 21:25:34};
-不可落ちが1番怖い、結局金合格狙う時何回も不可落ちしまくったからなぁ… --  &new{2021-06-28 (月) 02:26:36};
-↑2 それはさすがにエアプ --  &new{2021-06-28 (月) 12:19:17};
-2曲目コンボカッターはゴリ押しで。 --  &new{2021-06-28 (月) 18:53:19};
-↑3 それな、可90余ってるのにギリギリ赤合格ってマジなんなん --  &new{2021-06-29 (火) 21:49:02};
//-それはドンマイ --  &new{2021-07-04 (日) 15:37:35};
-それはドンマイ --  &new{2021-07-04 (日) 15:37:36};
-ヘブンズ63打で落ちた…他の譜面で連打の練習したら秒速15.7打だったのに泣 --  &new{2021-07-05 (月) 12:18:39};
-思い返せば62・63小節の連打はロールしとけばあと一打ぐらい増えてたかもしれねえ --  &new{2021-07-05 (月) 12:20:40};
-金合格は不可との勝負 --  &new{2021-07-16 (金) 12:48:11};
//-どうやったら精度上がるんだ？よすがさんとかみんな判定枠をがんみするとか言ってるけどがんみしたところで腕が遅れたら結局可のオンパレードなんよ --  &new{2021-07-18 (日) 09:07:03};
//-↑ じゃあ腕が遅れなければええやん --  &new{2021-07-18 (日) 12:41:13};
-課題曲は強くても条件はユルユル --  &new{2021-07-22 (木) 10:36:33};
-体力ないからオロチの24分がきつい --  &new{2021-07-27 (火) 20:10:20};
-オロチの最初の24分に隣接してるドドカカドドカカ…がいつもハネちゃうんだが、、、それで可も不可もでるから最初のド捨てようかな --  &new{2021-07-30 (金) 04:06:47};
//-仲間がいて良かったオレもハネちゃう --  &new{2021-07-31 (土) 15:05:28};
-仲間がいて良かったオレもハネちゃう --  &new{2021-07-31 (土) 15:05:29};
-ヘブンズ発狂どう区切ればよき？ --  &new{2021-08-01 (日) 03:42:31};
-今日やってみて思ったけど、条件ゆるくね？ --  &new{2021-08-01 (日) 19:00:34};
-曲がやばいからじゃない？ --  &new{2021-08-02 (月) 12:29:52};
-↑3 接続を意識する段階ならddd/k k/ddd/k k/…とか。するとトイレや白鳥裏などで見られる配置として処理できる。そこから精度を意識するならdddを滑らかに叩いて打音を曲に合わせると良いかなと(伝われ) --  &new{2021-08-03 (火) 13:44:46};
-↑4 (↑に付け足し)全良狙いだったら知りません、ごめんなさい --  &new{2021-08-03 (火) 13:46:23};
//-前作段位が終わる２日前に九段取ったけどこんさくはもう取れた --  &new{2021-08-04 (水) 18:35:24};
//-理論値10(1)-8-30(8)ってやばくない？3曲目のレベチさがよくわかる --  &new{2021-08-10 (火) 12:55:18};
-ブルーから2020まで九段だったけど、ほぼ交互でやってるけど体力保たないよこれ。 --  &new{2021-08-15 (日) 11:07:57};
//-と言ったけど1、2曲目の可の数を合計50台に抑えて逃げ切ることに成功した。体力譜面が不安な人はいっそ技術に振り切った方がいいかもしれない。まあ技術譜面2曲と体力譜面1曲の構成だから、単純な計算で技術伸ばせば結果が良くなるってのは当然かもしれないが。 --  &new{2021-08-15 (日) 11:32:16};
-と言ったけど1、2曲目の可の数を合計50台に抑えて逃げ切ることに成功した。体力譜面が不安な人はいっそ技術に振り切った方がいいかもしれない。まあ技術譜面2曲と体力譜面1曲の構成だから、単純な計算で技術伸ばせば結果が良くなるってのは当然だが。 --  &new{2021-08-15 (日) 11:32:17};
-イオシスは単純に技術のみじゃそう簡単に太刀打ちは出来ないと思う --  &new{2021-08-17 (火) 12:38:24};
-単純というほどではないが、やはり後ろの低速24分や高速物量を見るとね、そう思うわ　24分絡みを理解すればいける --  &new{2021-08-18 (水) 17:25:34};
//-Youtubeの全良動画見まくって二郎で練習すればなんとかなりそう --  &new{2021-08-19 (木) 23:28:18};
-ほんとにむずい --  &new{2021-08-20 (金) 10:02:39};
-正直十段より譜面はむずいよ… --  &new{2021-08-20 (金) 17:37:52};
-↑4 たしかに、☆9適正者がイオシスのクリアを狙う場合は体力×技術の総合力譜面になるはずだけど、九段適正者にはイオシスの物量はそこまで苦じゃないと思うし、一曲目だから体力的な負担を感じにくいこともあって技術譜面っていう印象を強く受けた。 --  &new{2021-08-22 (日) 14:03:02};
-イオシスの物量でヒーヒー言ってたらオロチの物量に耐えれるはずがないからな、体力面ではある程度余裕持ってあしらえるくらいないと赤すら無理 --  &new{2021-08-22 (日) 19:14:46};
-複合処理能力と体力がある程度あればイオシスは低速ゲー、同じ理由でオロチはイオシスから低速がなくなった代わりに物量、24、12分が増えた譜面だから地力があればあるほど稼ぎになる --  &new{2021-08-24 (火) 16:54:43};
-赤八段なんですけど、どうしても2曲目で可が100を越えてしまいます…どうしましょう --  &new{2021-08-24 (火) 18:55:06};
-↑先に金八やれ --  &new{2021-08-24 (火) 20:36:58};
-↑↑惰性や先入観で叩いてないか？ --  &new{2021-08-25 (水) 02:19:26};
-↑3　オートの打音を聞いて練習しましょう。自分の出来ない箇所を知ることも合格につながります。 --  &new{2021-08-25 (水) 21:04:30};
-赤八段の者なんですけど色々アレンジとかいれていったら可70台まで行きました。あとはイオシス。 --  &new{2021-08-26 (木) 02:46:30};
-追記:フルコン一応3dsだけどできました！ --  &new{2021-08-26 (木) 02:47:09};
-そういや今作は赤九より金八の方が楽だね、何より体力消費量が雲泥の差 --  &new{2021-08-26 (木) 10:11:39};
-イオシス可120か…うーん --  &new{2021-08-27 (金) 01:28:55};
//-可49-43-44で合格。 --  &new{2021-08-31 (火) 14:05:19};
-イオシスってまじで難所ゲーなんだよな --  &new{2021-09-05 (日) 09:23:44};
-↑8自分今日九段に合格したけど、八段は赤合格のままだ。ちなみに自分は↑9とは別人である。自分が九段に合格した時の成績は良2348不可8でギリギリだった。 --  &new{2021-09-09 (木) 22:48:09};
-↑3    ↑の者だが、イオシスで可120じゃ流石に無理がある。せめて可50前後じゃなきゃねぇ。ちなみに自分は1曲目可52不可3、2曲目可49不可2、3曲目可63不可3(3曲目は自己ベ更新)で合格した。 --  &new{2021-09-09 (木) 22:54:22};
-どうしてもこれで不可落ちするのがわからんオロチは交互全然さばけると思うし最後の3―3も焦らず落ち着けば処理もできるどこで不可が多く出るんだ？ --  &new{2021-09-11 (土) 13:13:36};
//-詰めても減らないイオシス --  &new{2021-09-12 (日) 12:01:36};
//-詰めても減らないイオシス --  &new{2021-09-12 (日) 12:01:37};
-詰めても減らないイオシス、逆手24分で不可量産、全体的にできないオロチ、金八取ってるのにここまで差があるとは・・・ --  &new{2021-09-12 (日) 12:02:47};
//-何とか受かった!!!!イオシスが1番ボロボロだったw --  &new{2021-09-12 (日) 14:47:17};
-↑3 俺の場合はイオシスでは24分で稀に出て、ヘブンズはよほど油断しなきゃ大丈夫、オロチは24分の●○○●が危険で、ラストの5連打ラッシュ&長複合は体力が切れて叩ききれないことが多かった。オロチの後半ほぼ全域で疲れて叩く力が弱くなって反応しないことがちょくちょくあった。 --  &new{2021-09-12 (日) 15:17:10};
//-イオシス可59、ヘブンズ可49、オロチ、、、120。オロチまじでやばい。稼ぎどころがない譜面してるし、少しでも運手研究組んでなかったら可も不可も量産する --  &new{2021-09-12 (日) 17:46:53};
-イオシス可59、ヘブンズ可49、オロチ、、、120。オロチまじでやばい。稼ぎどころがない譜面してるし、少しでも運手研究組んでなかったら可も不可も量産する --  &new{2021-09-12 (日) 17:46:54};
-オロチ詰めると同時に前2曲も稼ぎにしていきたい↑続き --  &new{2021-09-12 (日) 17:48:34};
-オロチまーじむずい --  &new{2021-09-13 (月) 21:08:11};
-自分だけかな?オロチすげぇ楽しいむずいと思ったことないんだよなーちなみに金合格しています8(1)-5(0)-全良 --  &new{2021-09-15 (水) 21:20:12};
-↑ いやそれリザ見るに単にあなたの実力が九段よりも上にあるだけでは… --  &new{2021-09-15 (水) 21:39:04};
-俺も適正ちょい上の楽しい譜面やと思う、難しいけどな。オロチはどっちかっていうと繰り返しのタイプの譜面だから可は減らしやすいよ --  &new{2021-09-16 (木) 03:08:11};
-オロチは多分他２曲より繰り返し多いから可は減りやすいと思う --  &new{2021-09-16 (木) 17:51:17};
//-38(0)-37(0)-75(8)、合格だけど本当に疲れた。 --  &new{2021-09-16 (木) 18:52:14};
-くりかえしてるけどオロチは体力めちゃ使うから減ってくれないんよ --  &new{2021-09-16 (木) 21:35:08};
//-最近の9段３曲目は難しいけど空気曲ばかりwww --  &new{2021-09-18 (土) 21:02:30};
//-↑今作は大体そうじゃね？ --  &new{2021-09-18 (土) 21:24:17};
//-イオシス理論値23() --  &new{2021-09-20 (月) 20:27:18};
//-イオシス理論値23(2)意味わからん　上のはミスすまん --  &new{2021-09-20 (月) 20:28:09};
-割とまじめな話おすすめは77-40-80ぐらいなんだろうか ヘブンズが明らかな稼ぎにしかなってない 一番これまでの９段っぽい曲なのに --  &new{2021-09-22 (水) 00:23:02};
-↑77-40-60の間違いだった --  &new{2021-09-22 (水) 00:23:33};
//-九段挑戦したら82(7)-73-113(8)で落ちたぁぁぁぁまだまだこれからなので今年中に受かるように頑張ります~ --  &new{2021-09-22 (水) 21:53:25};
-やみのまリストラしてからもう3年か --  &new{2021-09-22 (水) 22:21:19};
//-↑13の者です。43(0)38(2)68(0)で合格することができました。十段は確定無理なので金枠金九段狙っていきます --  &new{2021-09-23 (木) 17:27:32};
//-↑コメントした直後に金合格条件見たんだけどやばすぎないですか。なんだよ114以下ってオロチくそ苦手だからせめて前2曲を可30未満には抑えよう --  &new{2021-09-23 (木) 17:31:03};
-ここはTwitterか？ --  &new{2021-09-23 (木) 21:14:02};
-有益な情報があるならともかく単なる報告わな --  &new{2021-09-23 (木) 22:57:40};
//-なぜかコメント削除されました --  &new{2021-09-24 (金) 23:23:02};
-日記はだめ --  &new{2021-09-24 (金) 23:26:29};
-クロートーとオロチってあんまり大差ない --  &new{2021-09-26 (日) 00:19:13};
-イオシスとユースフルならどっちがキツイ？(個人の感想で大丈夫です) --  &new{2021-09-26 (日) 21:28:24};
-↑ 基本的にはイオシス。でもユースフルはテンポが速いから一度つまづくと一気に可を量産する怖さがある。 --  &new{2021-09-26 (日) 22:52:08};
-↑↑10:0でイオシス --  &new{2021-09-27 (月) 13:45:53};
-heavenの2回出てくる長複合どうやったら全良で繋げられる？ --  &new{2021-09-29 (水) 22:39:49};
-↑24分の混ざった、dddkkdddkk&#12316;のところですかね。逆手入りすれば多少はやりやすくなると思います。あとは全良動画を見たり、慣れるまで何回かプレイして、叩き方を腕に覚えさせるようにするなどすると良いと思います。拙いアドバイスですが…頑張ってください。 --  &new{2021-09-30 (木) 20:56:05};
//-n年後の九段イオシス→カグツチ→オロチ --  &new{2021-10-01 (金) 21:51:54};
//-今回は無理かな&#12316; --  &new{2021-10-01 (金) 23:02:04};
-ヘブンズの発狂分業でやってる人いる？俺はそうなんだけど --  &new{2021-10-01 (金) 23:56:09};
-皆さんのおかげで九段金合格出来ました。十段頑張ろうと --  &new{2021-10-02 (土) 10:16:57};
//-思います --  &new{2021-10-02 (土) 10:17:11};
-思います --  &new{2021-10-02 (土) 10:17:12};
-一年前に戻ってクロートーしたい(切実) --  &new{2021-10-04 (月) 08:15:36};
-頑張っても三曲70ずつ出るわ --  &new{2021-10-04 (月) 13:43:34};
-Heavensの長複合ってロール処理あり? --  &new{2021-10-04 (月) 13:46:19};
-↑これくらいは普通に(正攻法で)叩けるのが妥当ですが、本当にどうしても出来ないのであればロール処理を使うしかないのではないでしょうか？という感じです。あまりおすすめはしません。 --  &new{2021-10-05 (火) 04:01:26};
//-↑2ロール処理が上手かったらいいんじゃない。オレもHEAVENsのムズいやつロール処理で九段金合格したから --  &new{2021-10-06 (水) 15:48:27};
-↑2ロール処理が上手かったらいいんじゃない。オレもHEAVENsのムズいやつロール処理で九段金合格したから --  &new{2021-10-06 (水) 15:48:27};
-イオシスなんか可めっちゃでる80が平均になっとれ --  &new{2021-10-06 (水) 19:48:44};
-俺もヘブンズ分業だ --  &new{2021-10-07 (木) 19:43:13};
//-ヘブンズムズいって --  &new{2021-10-09 (土) 07:54:21};
-ヘブンズムズいって --  &new{2021-10-09 (土) 07:54:22};
-ヘブンズはやっていくと可減ると思う --  &new{2021-10-09 (土) 16:10:13};
//-ヘブンズはやっていくと可減ると思う --  &new{2021-10-09 (土) 16:10:25};
-イオシスなんか音源聞きまくってたら精度よくなった。80→62位まで下がったー --  &new{2021-10-10 (日) 11:56:28};
//-68(2)-60と自己ベ更新したらオロチで120(11)で撃沈。 --  &new{2021-10-11 (月) 09:29:54};
-ヘブンズは他二曲と比べてもやり込みで可の数減らしやすいからやり込んだ方が良い --  &new{2021-10-11 (月) 22:37:08};
//-38(2)-42-138(18)　あ　ほ　く　さ --  &new{2021-10-15 (金) 08:54:23};
//-あと良2個で合格だったのに落ちた --  &new{2021-10-16 (土) 10:00:06};
-45(1)-41-70(8)で合格。イオシスは音源を聞きいて可を減らして、ヘブンズはやりこみで可を減らす。問題のオロチは判定枠をしっかり見て反応してくといけるで。参考にならなかったらすまそ --  &new{2021-10-16 (土) 17:43:11};
-金八段と赤九段ではどっちが難しいですか？ --  &new{2021-10-17 (日) 21:37:10};
-↑多分同じ。８段金合格には可を１８０個しか出せないし、９段赤合格では可１７７個しか出せない。 --  &new{2021-10-17 (日) 23:50:49};
-↑可の数はほぼ同じでも曲の難易度差が8段と9段ででかいから... --  &new{2021-10-19 (火) 13:22:34};
-↑それな --  &new{2021-10-19 (火) 14:33:16};
-今回九段と十段の差いつもより小さいから、この段位に合格出来る実力があれば十段にある程度太刀打ちできる実力はあるみたいな書き方したほうがいいかも、、 --  &new{2021-10-19 (火) 15:47:19};
-↑それは微妙な気がするゾ --  &new{2021-10-19 (火) 22:44:45};
-↑微妙かもしれんけど九段に合格したノリで…の下りは明らかに言い過ぎやとおもう --  &new{2021-10-20 (水) 00:36:13};
-オロチが90から減りませんどうしたらいいですか？ --  &new{2021-10-20 (水) 19:51:24};
-↑90という数はそのままでおk。あとはイオシスとヘブンズの可が40~46いけたら合格近いと思う --  &new{2021-10-20 (水) 20:09:30};
-金八段と九段は九段のが難しいよ、理由は体力面全般と精度取らんとあかんのが新世界かこの3曲かという差 --  &new{2021-10-20 (水) 22:32:34};
-↑4 いや、合格だけならまだしも安定して合格できるなら十段十分いけるぞ --  &new{2021-10-20 (水) 22:33:41};
-個人的にはオロチは70〜80が目安かな、それより多いのはほか二曲と相談してくれ --  &new{2021-10-20 (水) 22:34:33};
-金ならまだしも赤安定だとキツいしいくら今作弱いとはいえ舐めすぎ --  &new{2021-10-21 (木) 12:01:49};
-これ可より不可がキツい --  &new{2021-10-21 (木) 13:01:24};
-全体でまだ可と不可が177出せるのと1曲可25しか出せないってなるとのしかかる重圧が段違い --  &new{2021-10-21 (木) 15:21:19};
-↑3 うーんさすがに個人差あるかもね、十段を過小評価しすぎたかな…そりゃ安定って言ってんだから単曲可30〜40くらいのつもりよ不可条件はさすがに十段のがキツイね --  &new{2021-10-21 (木) 16:45:18};
-イオシスとヘブンズの可の合計はどれぐらいがベストですか？ --  &new{2021-10-21 (木) 19:53:54};
-80~90位じゃね --  &new{2021-10-21 (木) 20:57:01};
-十段取るのって金九段取ってからの方がいいですか？でも十段積めて一曲目可17二曲目38三曲目29までやってます先十段とった方がいいですかねぇ --  &new{2021-10-23 (土) 13:58:33};
-↑1黒薔薇詰めて許容範囲行けそう又は行ったならやってもいいと思う10段 --  &new{2021-10-23 (土) 18:18:32};
-歴代九段にしては歴代コンボ数の2500ノーツって初じゃない？それに書き加えれば --  &new{2021-10-24 (日) 22:06:05};
-↑3 気長に詰めよう、実は金九も十段もどっちも不可の噛み合いがキツいぞ --  &new{2021-10-25 (月) 00:54:42};
-良2350くらいのスレスレ合格だったんだけどやるなら十段より金九のほういいかな？ --  &new{2021-10-29 (金) 13:13:28};
-↑個人的に、合格難易度 金九段＜赤十段 だと思ってるから、十段に挑戦するというよりは金九段狙ったほうがいいと思う。九段にスレスレで合格したのなら、余裕を持って金九段に合格できるようになってから十段挑戦してみるのがいいんじゃないかな。十段課題曲詰めてみて合格許容範囲いけそうなら十段挑戦してみるのもいいかも。自分は金九段狙うのがいいんじゃないかなと思う。自分はね。(長文失礼) --  &new{2021-10-29 (金) 13:46:25};
-三曲目FREEDOMDIVEは強いかな？ --  &new{2021-10-30 (土) 13:30:39};
-ここで強い強い言われてるおかげで念入りに対策したからっていうのもあるんだろうけど、個人的にはユースフルとクロートーの長複合が苦手だったから今回の方がやりやすかったな --  &new{2021-11-01 (月) 11:54:13};
-コモナ無理だったから今作得意譜面しかなくて嬉しい --  &new{2021-11-01 (月) 12:24:48};
-今作条件緩いとか言ってるけど、良は総ノーツの…でいったら今作の方が厳しいよ --  &new{2021-11-02 (火) 15:28:43};
//-九段とじゅうだ --  &new{2021-11-08 (月) 15:26:14};
-条件緩いの記述があるけど、可180前後の例年通りじゃね --  &new{2021-11-09 (火) 21:31:48};
-一方で金は可100前後なので114の今作は(条件だけで言えば)緩いかな？ --  &new{2021-11-09 (火) 21:34:58};
-緩いというドンだーもおるで〜くらいの感覚でいいと思う --  &new{2021-11-09 (火) 22:26:56};
-ちょっと弱めの10段でも通用する --  &new{2021-11-11 (木) 12:22:21};
-三曲目オロチは強すぎ --  &new{2021-11-12 (金) 10:16:47};
-イオシスは十段一曲目入れると思う --  &new{2021-11-13 (土) 15:19:29};
-↑それな オロチよかイオシスむずいっす --  &new{2021-11-14 (日) 16:38:26};
-個人的にはオロチのほうが難しい --  &new{2021-11-15 (月) 14:35:50};
//-オロチどうしたら可減るの？ --  &new{2021-11-17 (水) 06:14:13};
-オロチどうしたら可減るの？ --  &new{2021-11-17 (水) 06:14:22};
-↑やはり体力と叩き方かな？指シングルなどの、バチの反発を活かす叩き方は有効だと思う。 --  &new{2021-11-17 (水) 09:28:25};
-↑2 ゴーストルール裏とか黒薔薇表みたいな☆9上位や☆10下位の典型的な物量譜面を --  &new{2021-11-18 (木) 14:11:42};
-安定して叩けるかやな(連投すまん) --  &new{2021-11-18 (木) 14:12:27};
-大蛇の難しいところって単純に体力ありきじゃないとこなのよね --  &new{2021-11-21 (日) 16:05:19};
