[[難易度表/おに/READY!!]]

-やっぱり来たか。　後期OPも期待できるな --  &new{2011-11-02 (水) 15:19:30};
-アイマスフォルダでまとめられてるのに移動する必要性... --  &new{2015-03-11 (水) 08:20:16};
-↑放映期間が終わったから。 --  &new{2015-03-13 (金) 19:15:46};
//-↑8は嘘だろうな。こんなのPSPでわざわざよんでたフルすることないししてたらもっと騒がれてるだろ。 --  &new{2015-03-17 (火) 07:51:26};
//-↑　4でたは需要ないと申すか --  &new{2015-04-25 (土) 00:06:57};
-難しい以下のページのジャンルがアニメのままなので修正お願いします --  &new{2015-05-09 (土) 11:28:28};
-↑しゅうせいしました --  &new{2015-05-09 (土) 14:31:00};
-↑　修正されてないうえに、編集されたのがかんたんしかないように見えるんだが --  &new{2015-05-09 (土) 15:01:28};
-CHANGE!!!!などのマストソングスに収録されている曲は太鼓Wikiに乗せるんですか？ --  &new{2015-10-24 (土) 20:58:53};
-マストソングスではこの譜面をベースに少し強化されてます。 --  &new{2015-12-10 (木) 14:44:10};
-完全新譜面と言うわけでもなく元の譜面に音符を足した感じです --  &new{2015-12-10 (木) 14:49:34};
-簡単99　普通120　難しい294 --  &new{2015-12-20 (日) 20:46:46};
-分岐式で旧譜面と新譜面一緒の譜面画像も欲しい所 --  &new{2015-12-29 (火) 17:59:11};
-MSの真打の天井1001180点、初項2260点だと思います --  &new{2016-02-19 (金) 11:00:56};
-今はGMに属するが、新AC初代のアニメ新曲の中では唯一、10/13以降も残留することになった(ずっトモとハルウタはカツ丼新曲)。 --  &new{2016-09-15 (木) 18:00:03};
-追記：上記は新ACの旧Ver.の話で、レッドには他の新AC初代のアニメ新曲がまだ残る --  &new{2016-09-15 (木) 18:05:36};
-↑10/13以降、新筐体初代のアニメではこの曲が一番右になります。 --  &new{2016-09-15 (木) 19:48:54};
-一番右どころか''この曲だけ''になる（レッドVer.以外で残テとアクエリオンが消えるため） --  &new{2016-09-15 (木) 20:45:56};
-あ、間違ったごめん　まだ2曲あったね --  &new{2016-09-15 (木) 20:46:33};
-3/15にずっトモがサヨナラになるため、この曲とハルウタの2曲となる。 --  &new{2017-02-22 (水) 21:39:45};
