[[難易度表/おに/サラバ、愛しき悲しみたちよ]]

-510コンボでした --  &new{2013-03-13 (水) 18:09:54};
-365日のラブストーリーやMysoulyourbeats!の2曲はムラサキでサヨナラになったけど復活してるからこれも復活するでしょ。 --  &new{2016-04-04 (月) 08:45:34};
-↑その2曲はムラサキ稼働時にムラサキ以前の旧バージョンから削除されただけ --  &new{2016-04-04 (月) 09:59:08};
-今更だが、この曲のサヨナラにより、ソライロ初級の課題曲3曲全て新筐体全Verからサヨナラとなった。 --  &new{2016-04-14 (木) 19:43:39};
-怪盗少女が出来れば問題ないは無理があるだろ --  &new{2016-05-23 (月) 10:43:37};
-難易度順に逆詐称に入っていたこと覚えている人はいるだろうか --  &new{2018-05-03 (木) 11:20:33};
//-あー、また収録されてほしい…… --  &new{2019-01-26 (土) 20:44:31};
//-サラバの存在を知った時は遅かった…（2019/1月に知った）ブルーVer.グリーンver.には収録されてない…と、絶望しました。（いやそこまで絶望はしていないな）この曲1番好きなのになー…復活してほしい&#8252; --  &new{2019-04-17 (水) 20:31:01};
-動画が著作権引っかかって消されてる --  &new{2019-07-18 (木) 23:20:57};
//-これとメルトの逆詐称は納得いかないわ    普通に難易度相応の物量だと思うし、いくら単純とはいえ舐めすぎだと思う --  &new{2019-07-19 (金) 00:19:34};
-ZZ Ver.はどう変わるんだろう　4人音源以外でも変化があるのかな？ --  &new{2021-05-17 (月) 18:37:17};
-RPGでもう来てるのにまたDLCで来るの？ --  &new{2021-05-17 (月) 20:00:16};
-6月の10日に配信。これはワンチャン --  &new{2021-06-08 (火) 21:16:24};
-2021初段3rdの3Q-4U-AC00と譜面傾向も似てるしBPMも全く同じっていうね --  &new{2021-06-30 (水) 20:36:30};
-↑4[[ZZ Ver.は当譜面と同一です>https://www.youtube.com/watch?v=-e0vlI_qtHM]] --  &new{2021-07-08 (木) 12:18:26};
