[[難易度表/おに/Rotter Tarmination]]

//-ぽたつ〜仕様だと精度曲になるｗｗｗｗ --  &new{2011-04-15 (金) 18:44:39};
//-個人的に６５〜６７小節が難しいです --  &new{2011-05-03 (火) 08:46:26};
//-５２小節辺りのサビッぽいところ「ドドスコすこすこ」ってきこえる。 --  &new{2011-05-04 (水) 21:56:44};
//-↑それすごい同感。フルコン逃すとしたらいつもそこ。 --  &new{2011-05-09 (月) 13:44:34};
-この曲の元ネタは（すまいるびっと）らしい --  &new{2011-05-10 (火) 13:55:49};
//-↑2  季曲忘れんな --  &new{2011-10-23 (日) 22:26:05};
//-叩いてたらバチすっぽぬけてノルマ落ちした… --  &new{2011-10-24 (月) 13:54:26};
//-Duckling>これ --  &new{2011-10-24 (月) 22:48:35};
//-フル狙いならあべこべの方が良い？ --  &new{2011-11-04 (金) 17:29:30};
//-高橋名人は、風船割ったよ。 --  &new{2011-11-08 (火) 00:01:46};
//-↑次郎ならオートで普通に割れるがなｗ　フレームレートを300とかにしてみ --  &new{2011-11-12 (土) 12:01:31};
//-【速報】キラメ＞これ＠新筺体 --  &new{2011-11-16 (水) 10:47:10};
-祝・詐 称 確 定 --  &new{2011-11-16 (水) 10:47:41};
-★８はちょっと・・・ --  &new{2011-11-16 (水) 16:20:47};
-表農営より簡単扱いはひどい --  &new{2011-11-16 (水) 17:54:37};
//-↑1〜4リッジの難易度が適正になったと思えば今度はキラメが完全逆詐称か…　まだやってないけどキラメってどのくらいの難易度になってるかな --  &new{2011-11-16 (水) 19:21:28};
//-キラメのおには変更なし、つまり前の☆9下中位曲よりかつての☆10ボーダーのこいつのほうが下 --  &new{2011-11-18 (金) 01:56:00};
//-☆９上位だったのにこれはおかしいだろ・・・。 --  &new{2011-11-18 (金) 17:01:24};
//-Venomousとドドンガド〜ンをやってみると☆8でもいい気がする不思議 --  &new{2011-11-18 (金) 22:07:33};
//-BPM200だからAC15でも☆9でおｋだろww --  &new{2011-11-20 (日) 12:23:26};
//-何故降格したし --  &new{2011-11-20 (日) 20:31:23};
//-スクミカとこれどっちが難かしい？ --  &new{2011-11-23 (水) 20:51:16};
//-☆9上位は逆詐称といわれたりしたから降格したのか？ --  &new{2011-11-23 (水) 23:46:17};
//-この曲を★８にするナムコは何考えてんねん。今日やってみたけど、29万点しか取れなかったわ。 --  &new{2011-11-26 (土) 17:30:42};
-譜面自体は☆8はおろか☆7すらあるか怪しいからな･･･。速さで補ってるけどやっぱり物足りないってことで☆8なんじゃない？ --  &new{2011-11-27 (日) 03:18:51};
-↑複合は９９９風船手前のドドカカドドカカ〜くらいだからね。BPMの速い譜面に慣れてればクリアは楽な方・・・かな --  &new{2011-11-29 (火) 23:38:05};
//-じょいふる半分くらいしかいかないのに、これはあと一本だったんだが　　 --  &new{2011-12-04 (日) 18:36:09};
//-ちなみに決定版で　おかしいのこれ？　　　 --  &new{2011-12-04 (日) 19:07:30};
//-↑おかしい --  &new{2011-12-04 (日) 19:34:24};
//-↑２オートの風船連打が異様に速いから、オートのスコアが１１４万越えと非常に高い。 --  &new{2011-12-12 (月) 23:17:11};
//-しょうけん＝雑魚はやるなよく --  &new{2011-12-16 (金) 18:12:01};
//-↑4それ低速〜準高速域のアイマス譜面より高速域のアイマス譜面の方が得意だからじゃないか?まあ個人差だけど。意外とパニやったら善戦できたりして --  &new{2011-12-25 (日) 20:52:23};
//-これで☆８とか地雷レベルだろ --  &new{2011-12-26 (月) 03:52:21};
//-早いから難いように思うけど譜面は★７くらいかも --  &new{2012-01-22 (日) 10:29:39};
//-↑それはない --  &new{2012-01-22 (日) 10:37:21};
//-６５小節から全部フルコン崩しに見える… --  &new{2012-01-25 (水) 22:27:15};
//-☆８で丁度いいだろ。☆9はさすがに逆詐称にしか見えん。 --  &new{2012-01-29 (日) 16:05:14};
//-12の時初見で落ちたのはいい思い出 --  &new{2012-01-31 (火) 21:04:45};
//-☆８は詐称。☆９で十分 --  &new{2012-02-04 (土) 16:41:32};
//-「☆〜で十分」って逆詐称以外で使うと変 --  &new{2012-02-04 (土) 16:51:42};
//-☆８最上位って事でいんじゃね --  &new{2012-02-04 (土) 16:52:10};
//-これがさいたまより簡単とか納得いかん。 --  &new{2012-02-09 (木) 20:27:52};
//-さいたまも☆7に落ちたから今はこれの方がムズい。むしろすべての元凶はさいたまの降格だと思ってる --  &new{2012-02-09 (木) 21:12:47};
-裏ロッテルのページが消えてる！！ --  &new{2012-02-10 (金) 01:40:19};
//-↑2　むしろ旧基準で★10中位の曲が★9に降格した影響で、これが★8に降格したと考えられる。恋文とは★9と★10の境目だったがほぼ同じ難易度だった。 --  &new{2012-02-10 (金) 03:01:28};
//-公差の一桁目って何？ --  &new{2012-02-14 (火) 21:10:55};
//-↑[[そのまんまの意味>用語集#firsttermtolerance]] --  &new{2012-02-14 (火) 21:21:42};
//-↑5僕はリッジ(表)やスクロール・ミカが降格の原因を作ったのかも。 --  &new{2012-02-14 (火) 22:00:02};
-新ACで110万点超すには、全良かつ風船185打必要。裏125万点達成者はいるが、表110万点達成者はまだ現れていない。表の全一は全良＋171打。 --  &new{2012-02-25 (土) 01:39:42};
//-とうとう前略と同レベルになってしまったか、、、。酷い話だ、、、。まあ、マジドリと３Qが同じなのはもっと酷いが。 --  &new{2012-02-27 (月) 20:24:09};
//-NNキターー558450点 --  &new{2012-02-29 (水) 23:22:24};
//-やったーーー全可だーー！勿論ノルマなし(ちなみに全良もした) --  &new{2012-03-28 (水) 00:00:02};
//-これはかなり詐称だな・・・★8適正にはかなり地雷 --  &new{2012-03-29 (木) 19:51:59};
-もしかしたら、リッジ(難おに同一)と幻想の間で難易度の境界を作ったのかな… --  &new{2012-03-29 (木) 20:57:28};
//-この曲とドドンガの共通点　１、曲調が似ている。　２、譜面が似ている。　３、７６５と無関係なものらしき音や声がする。(こちらはマリオのファイアボールの音、あちらはKBCみたいな声。) --  &new{2012-03-31 (土) 11:03:04};
//-パニ魂点火できるのだがこれいけるか?初見能力低いから自身ない… --  &new{2012-03-31 (土) 13:02:40};
//-↑ぬるぽ地帯と微ラス殺しに注意すれば初見でも魂は狙える --  &new{2012-03-31 (土) 13:55:16};
//-↑ 6 うぜーな だからなんだよ。自慢なんかここですんな --  &new{2012-04-03 (火) 14:30:24};
//-しかもノルマなしとか意味不w --  &new{2012-04-03 (火) 14:32:19};
//-何じゃこりゃー!!!!!!最後の風船はポイント稼ぎ、、 --  &new{2012-04-03 (火) 16:31:28};
//-↑２, --  &new{2012-04-04 (水) 01:26:35};
//-↑ミス　↑３，４ケンカの元ですから自慢はスルーで　 --  &new{2012-04-04 (水) 01:32:23};
//-わしはパニクリアできないが、これは魂いったから大丈夫だ。ファイト！ --  &new{2012-04-07 (土) 11:15:35};
//-↑、↑7　↑8だがこれ初見あとゲージ1つでノルマ落ちたorz --  &new{2012-04-07 (土) 11:56:30};
//-俺的に☆8最難関。青薔薇より難しい --  &new{2012-04-10 (火) 22:38:47};
//-wii１にあったことを今になって初めて知った・・・ --  &new{2012-04-12 (木) 20:30:21};
-アップデートにより、これとアルムジカの連打数が分かるようになったかと思ったが、上位の連打数がどれも0。過去の記録には反映されないのか、あるいは今まで通りの表記なのか。アップデート後に更新したのが分かれば・・・ --  &new{2012-04-18 (水) 19:49:47};
//-12増の天井スコアの低さに唖然した… --  &new{2012-04-18 (水) 20:17:06};
-↑　現バージョンで記録を更新すれば連打数が見られる --  &new{2012-04-29 (日) 00:05:25};
//-６歳のスーパープレイとか言って、ぬるぽの２４を片手ロールで叩いてる動画あった。あれは凄い。 --  &new{2012-05-04 (金) 18:47:15};
//-↑すいません、裏譜面でした。 --  &new{2012-05-04 (金) 18:47:30};
//-旧基準の時★９にしちゃ弱めかなと思っていた。降格妥当。 --  &new{2012-05-04 (金) 20:09:02};
//-↑旧基準はどう考えても★9中〜上位だろww。 --  &new{2012-05-06 (日) 19:27:47};
-やはり、設定ミスとはいえ、★9の曲の大量降格はRidgeとスクミカの影響はあったのかもしれない。 --  &new{2012-05-06 (日) 20:42:36};
//-この前この曲真打でやったらなんか135万とかいって友達とはしゃいでたら店員にめっちゃ怒られた。 --  &new{2012-05-13 (日) 13:59:53};
-これが８ならファミリードンドンは８ --  &new{2012-05-20 (日) 09:27:45};
//-↑２ゲーセンではしゃぐだけで怒るとか店員謎いなｗｗ --  &new{2012-05-24 (木) 22:58:09};
//-最低でも900まではいきたい　多分ロールマスターしないと到底無理だが　やっぱやって初めて天妖ノ舞より簡単だとわかった --  &new{2012-06-01 (金) 06:24:25};
-やっぱりどう見ても★８にしか見えない… --  &new{2012-06-09 (土) 19:10:41};
-新筐体での110万達成者確認。（全一） --  &new{2012-06-12 (火) 07:10:28};
//-秒速214打ェ... --  &new{2012-07-01 (日) 16:26:00};
//-ｗｉｉ１で出す方法誰か教えて下さい --  &new{2012-07-02 (月) 19:23:59};
//-↑http://www20.atwiki.jp/wii-taiko/pages/96.html --  &new{2012-07-02 (月) 19:28:50};
//-あざーす --  &new{2012-07-03 (火) 17:09:24};
//-なんかきたさいたまと同じくらいにしかならん・・・なして・・・ --  &new{2012-07-05 (木) 21:38:52};
//-今の時代でタミー知ってる奴なんていないだろ --  &new{2012-07-05 (木) 21:47:47};
//-これ絶対キラメより難しい --  &new{2012-07-27 (金) 12:18:48};
//-よう分からんけど、ロッテルの動画見てたら、箸が割れたｗｗ --  &new{2012-08-01 (水) 13:44:28};
//-今日やってきたけどぬるぽくらいの所で外された --  &new{2012-08-01 (水) 19:49:27};
//-☆8適性にはきつかった --  &new{2012-08-02 (木) 16:36:04};
//-表と裏のギャップがすごい --  &new{2012-08-02 (木) 21:30:44};
//-↑森熊はもっとすごい --  &new{2012-08-05 (日) 10:46:38};
//-タミー何時もお仕事お疲れさんです --  &new{2012-08-05 (日) 10:53:31};
-タタコン(ACも)で最後の風船どれくらいまでいったらいい方？ --  &new{2012-08-08 (水) 08:43:52};
-↑ダブルがもし秒速30なら4.671×30=140.13 まあ850位から凄いんじゃないか --  &new{2012-08-11 (土) 10:34:20};
//-↑9そもそもキラメが弱い --  &new{2012-08-23 (木) 19:42:31};
-下位の練習曲として現行曲ならドドンガ、削除曲ならロッテル、ドルアーガ辺りがおすすめか。 --  &new{2012-08-23 (木) 23:34:46};
//-ドドンガが★×8で上位に位置する辺り、上位曲であるこいつは個人差というより詐称なので注意。 --  &new{2012-09-04 (火) 23:17:15};
//-↑解読班まだか!? --  &new{2012-09-04 (火) 23:29:16};
//-これ★×8はおかしい --  &new{2012-09-06 (木) 19:13:12};
//-絶対裏さんぽや白鳥表よりむずい --  &new{2012-09-19 (水) 21:31:12};
//-↑3　(これより弱い)ドドンガが☆8に位置するあたり、(全曲で見てもそこそこ)上位曲であるこいつは以下略 --  &new{2012-09-20 (木) 23:34:47};
//-↑2そいつらが完全な逆詐称だからな。 --  &new{2012-09-27 (木) 05:48:47};
//-↑妥当だろ --  &new{2012-09-27 (木) 08:20:25};
-KATSU-DONでの配点変更なし --  &new{2012-09-30 (日) 23:33:15};
//-表と裏で音源違うよな --  &new{2012-10-06 (土) 11:08:50};
//-いまだに☆９中位〜上位程度だと思う　☆８相当の人がやったら返り討ちにされるぞ --  &new{2012-10-12 (金) 22:45:22};
//-誰かWii1での出し方教えて下さい --  &new{2012-10-14 (日) 20:13:56};
//-調べろ --  &new{2012-10-14 (日) 20:22:08};
//-↑2  あまり詳しくは言えないけど、演奏ゲームで金の王冠を100個とれば解禁できる（銀の王冠はダメ）とだけ言っておこう --  &new{2012-10-15 (月) 19:36:42};
//-最初降格はないだろとか思ってたけどマジドリとかLOVE戦に比べたら簡単だから☆8だな --  &new{2012-10-19 (金) 19:55:46};
//-風船はのこり794打でした --  &new{2012-10-20 (土) 22:54:26};
//-初見の時最後のなんじゃこりゃ~に受けた --  &new{2012-10-30 (火) 01:00:29};
//-白&#40479; --  &new{2012-10-30 (火) 23:26:46};
-詳細おかしい。収録されていない作品を除けば、それ以外の作品は全て収録されていることになるのは当たり前。 --  &new{2012-11-02 (金) 22:32:20};
-９９９の風船を６００近くまでいけた人いるのか？ --  &new{2012-11-12 (月) 21:54:38};
-ダブルがうまい人なら行けると思うよ --  &new{2012-11-23 (金) 07:27:27};
-4.671秒だから単純計算で理論上(秒速60)280打までいける？ --  &new{2012-11-26 (月) 21:05:21};
//-↑２今度やってみるわ --  &new{2012-12-01 (土) 16:32:47};
//-↑10 ヤベェw 何年間持ってたかわかんねえが今初めて知ったわw --  &new{2012-12-13 (木) 22:00:29};
//-↑9まさにこの風船は『なくよ』 --  &new{2012-12-18 (火) 20:13:19};
-よく見たらterminationじゃなかった --  &new{2012-12-28 (金) 14:16:13};
-オートにできなかったのって『ロッテルの最後の風船』とDS3の『はたラクのでんでん』だけだよね。 --  &new{2013-01-24 (木) 17:33:21};
-アルムジカは？ --  &new{2013-01-24 (木) 17:39:54};
-↑アルムジカの444打風船も割ってないな。Wii3,4でもはたラクの芋は食べきれていない。 --  &new{2013-02-02 (土) 19:58:05};
//-確かに --  &new{2013-02-09 (土) 23:18:32};
//-↑1出来るか --  &new{2013-02-09 (土) 23:19:57};
//-メカデスとさいたましかできないけどこの曲適性ですか？ --  &new{2013-02-14 (木) 20:25:10};
//-↑体力、技術的に全然足りない。さいたまならＢＰＭは一緒だが。 --  &new{2013-02-14 (木) 20:58:21};
-この譜面、攻略のコツあるか？ あれば教えてくれ。 クリアできんのよ(泣) --  &new{2013-02-16 (土) 23:07:10};
-↑他の★８に比べたら体力譜面だから、体力をつける。もしくは体力をあまり使わないたたき方をしてみる。 --  &new{2013-02-16 (土) 23:11:53};
-↑ありがとう。頑張ってみる。 --  &new{2013-02-17 (日) 17:22:21};
-↑速いから交互できるようにすると良いかと --  &new{2013-02-17 (日) 17:26:55};
//-最後トッポギって聞こえる --  &new{2013-02-19 (火) 16:05:03};
-999か........無理だな………しかも、4.67秒でか………… --  &new{2013-02-21 (木) 23:51:48};
-↑5を書いた者だが、アドバイスのおかげでクリアできた。安定もした。ありがとう。 --  &new{2013-02-23 (土) 19:52:55};
//-☆7~8適正だった頃にwii2でこの譜面を初見クリアしたときの喜びは忘れられない。…今はこの曲も☆8 だけど。 --  &new{2013-02-25 (月) 18:53:53};
//-むずかしいはできるんだけどなぁ --  &new{2013-02-27 (水) 20:08:01};
-この曲が収録されていないWii3,5にはアルムジカが収録されているため、Wiiシリーズ5作全てに割れない風船がある。 --  &new{2013-02-27 (水) 22:16:15};
//-ぬるぽガッ！ --  &new{2013-03-01 (金) 01:25:59};
//-ぬるぽガッ　が効果音並の音量だ --  &new{2013-03-03 (日) 09:44:19};
//-私はタミーまた会ったな！ --  &new{2013-03-06 (水) 19:58:33};
//-農営裏＜これ　 --  &new{2013-03-07 (木) 08:52:27};
//-AC6までのルールだったら間違いなく★×10だったな・・・・ --  &new{2013-03-07 (木) 16:38:02};
//-なぜかフルできない --  &new{2013-03-09 (土) 22:35:11};
//-ロッテルダムと同じ作曲者だったのか… --  &new{2013-03-11 (月) 15:31:34};
//-＼！なたっ会たま！ーミタは私／ --  &new{2013-03-11 (月) 18:53:17};
//-＼あなったあたmー！いまたうぃしたw／ --  &new{2013-03-11 (月) 19:50:50};
//-↑なんかワロタ --  &new{2013-03-26 (火) 12:44:04};
//-あなったあたｍ　いまたうぃさたぅ --  &new{2013-03-27 (水) 16:59:48};
//-ぬるぽ --  &new{2013-03-29 (金) 11:13:42};
//-がっ！ --  &new{2013-03-29 (金) 12:59:52};
//-なんじゃこりゃああ！ --  &new{2013-03-29 (金) 16:06:12};
//-鼻出すのはいいことしたのに！！！って聞こえる --  &new{2013-03-30 (土) 09:18:12};
//-やっとノルマ！ --  &new{2013-04-05 (金) 09:00:48};
//-ぬるぽぬるぽぬるぽ --  &new{2013-04-18 (木) 09:43:56};
//-やろうと思えばラストの風船割れるの? --  &new{2013-04-18 (木) 16:43:38};
//-↑こないだKBCが割った --  &new{2013-04-20 (土) 21:22:35};
//-消防同士の会話ってレベルが低いな。風船割れるのは次郎のオートだけだっつーの --  &new{2013-04-24 (水) 23:39:59};
//-ロッテル裏の複合は難関 --  &new{2013-04-28 (日) 13:47:01};
//-なんじゃこりゃぁ！ --  &new{2013-04-28 (日) 17:38:23};
//-そいえば、友達といっしょに3人で1つの太鼓をいっしょに叩いたら、ダブストで176までいったはず！ --  &new{2013-04-28 (日) 17:47:12};
//-自慢？ --  &new{2013-04-28 (日) 17:48:47};
//-相変わらず難しいな！ --  &new{2013-04-28 (日) 17:49:40};
//-最後の[なんじゃこりゃぁ]で(なんじゃこりゃぁ！！！！！！！)って思った！ --  &new{2013-04-28 (日) 17:51:15};
//-ギャグね --  &new{2013-04-28 (日) 17:52:08};
//-何の話？ --  &new{2013-04-28 (日) 17:53:05};
//-曲に関係ないだろ --  &new{2013-04-28 (日) 17:54:22};
//-関係ないわけないだろ　歌詞の通りだったって言いたいんだろ？　それすらもわかんないのか --  &new{2013-05-04 (土) 22:07:22};
//-↑8　一つの太鼓で三人同時にダブストする方法についてkwsk --  &new{2013-05-04 (土) 22:11:27};
//-↑４６Ｗｉｉの切るな裏(don，ｔcut)の風船がないのはＷｉｉ２のオートの連打の速さじゃ割れへんからじゃね？ --  &new{2013-05-11 (土) 22:28:37};
//-↑　46とかだったら、日時で書いた方が楽だと思うんだが・・・。コメント整理されたら番号修正されないぞ。 --  &new{2013-05-11 (土) 22:31:22};
//-表ロは簡単全良余裕　裏ロはフルコン安定 --  &new{2013-05-27 (月) 14:52:56};
-風船は1000打だぞ --  &new{2013-06-07 (金) 20:50:11};
//-↑5　要するにつまらないってことだよ　それすらもわかんないのか --  &new{2013-06-07 (金) 21:30:36};
//-原曲の猿蟹合戦wwwこれはひどい --  &new{2013-06-09 (日) 05:19:41};
//-裏は35打行きました --  &new{2013-06-24 (月) 19:38:41};
//-何で降格したんですカッ？ --  &new{2013-06-25 (火) 10:08:00};
//-15↑なんかワロタ --  &new{2013-07-05 (金) 13:16:41};
-手首を使う練習としてこの曲をハウスバチでフルコンできるようにしたけど、次のステップとしては何がいいかな？ --  &new{2013-07-10 (水) 18:55:03};
-今回も（？）配点ミスはないよな・・・ --  &new{2013-07-14 (日) 19:48:45};
-仮に1360点/打だとすると、真打天井スコアは983100点＋連打となる。この場合、風船を割らずに計92打入れると100万点ジャストになる。 --  &new{2013-07-15 (月) 11:53:37};
-なお、最後の風船に73打入れるには、15.7打/秒必要となる。 --  &new{2013-07-15 (月) 11:58:20};
//-最後の999はクラコンで700までしか減らせない --  &new{2013-07-17 (水) 21:30:25};
//-↑7猿「海賊王に僕はなる！」にすごい吹いたwww --  &new{2013-07-31 (水) 20:56:17};
//-風船って999打だっけ？　1000じゃなく？ --  &new{2013-08-04 (日) 05:12:47};
//-↑ 4桁設定できるの? --  &new{2013-08-05 (月) 16:33:44};
//-↑これの風船は自質１０００打だよ だって叩いたら９９９になるからね --  &new{2013-08-23 (金) 23:12:16};
//-↑１打叩いたら998打になる。よって999打が正解。 --  &new{2013-08-24 (土) 00:00:07};
//-↑3　次郎ならね --  &new{2013-08-27 (火) 16:40:17};
//-↑　次郎でもできないだろwwwww --  &new{2013-08-27 (火) 16:40:39};
//-ある検定でまたさいたまの風船は何回か？ があって99回って答えたら100回って言われた。 --  &new{2013-09-03 (火) 01:02:56};
//-でも俺は↑2のほうかと思うよ --  &new{2013-09-03 (火) 01:03:40};
//-風船999打&#8721;(ﾟДﾟ)なんじゃごりゃー！((((；ﾟДﾟ))))))) --  &new{2013-09-03 (火) 23:21:35};
//-簡単そうなのに・・・全然できない --  &new{2013-09-09 (月) 07:48:58};
//-●●● ●○のゴーゴー地帯が地味にムズい --  &new{2013-09-11 (水) 00:21:18};
-ぽたでらは旧基準だし☆9 --  &new{2013-09-21 (土) 06:36:52};
//-ゴーゴーのせいで落ちる　中盤は楽勝なのに --  &new{2013-10-07 (月) 22:17:27};
//-やってる人を見かけないのだが気のせいか・・・ --  &new{2013-10-30 (水) 20:50:21};
//-91小節さえ出来れば・・・ --  &new{2013-10-31 (木) 21:44:54};
//-同じBPMで☆9のキルミーベイベーには劣るが、速いんだよなあ・・・ --  &new{2013-11-04 (月) 21:26:18};
//-ぬるぽガッ！ぬるぽガッ！ぬるぽぬるぽぬるぽガッ！ --  &new{2013-11-17 (日) 01:26:38};
//-↑ どっちもBPM200だが --  &new{2013-11-22 (金) 17:48:22};
//-↑　どちらも速いって意味です --  &new{2013-11-23 (土) 11:26:16};
//-トドンガ さいたま リセボ  消失も同じ --  &new{2013-12-28 (土) 22:34:31};
//-↑あと、そつおめしき ボルトとかもな。 --  &new{2014-01-20 (月) 22:08:17};
//-個人的にドドンガより難しい　リズムとりにくい　体力がドドンガきついといわれるがこっちは技術がむずかしい。 --  &new{2014-01-21 (火) 07:46:01};
//-最初のテンポで崩れたが後半で挽回しノルマがいけるようになった。 --  &new{2014-01-22 (水) 13:01:13};
//-ぬるぽ地帯って拍子変わってね？ --  &new{2014-01-25 (土) 14:31:25};
//-↑言われてみればそんな気が… --  &new{2014-01-28 (火) 19:36:59};
//-↑そんな気も何も4分の4拍子から4分の3拍子になってるじゃん、何を言ってるの？ --  &new{2014-02-15 (土) 02:38:36};
-旧筐体情報を非表示にしました --  &new{2014-02-15 (土) 07:28:36};
//-↑2 6/8拍子な --  &new{2014-02-15 (土) 10:55:01};
//-↑どっちでも変わらない --  &new{2014-02-15 (土) 11:14:13};
//-↑ 3/4となるとガッは裏拍になるが約分すると同じだし確かに変わらないな！ --  &new{2014-02-15 (土) 11:39:48};
//-裏返るとえらいことになる --  &new{2014-02-27 (木) 10:49:13};
-表譜面もタカハシなんだ。 --  &new{2014-02-28 (金) 22:37:07};
//-↑4細かく言うと6/8か　拍子の感じ方が&#9833;　&#9833;　&#9833;(3/4)か♪♪♪♪♪♪＝付点4分音符2つ分(6/8)かという話　まあ本質的に差はないが --  &new{2014-03-12 (水) 17:36:33};
//-↑8そういう言い方止めよう 普通に言えばいいじゃん --  &new{2014-03-14 (金) 04:04:18};
//-ACで風船の残り数900ってすごいほうなの？ --  &new{2014-03-28 (金) 18:08:59};
//-↑約20,6打/秒　打数が凄いかどうかは俺にはわからんけどちょうど900ってのが凄いw --  &new{2014-04-02 (水) 09:02:50};
