*隠し要素解禁条件 [#title]
[[Wii5の収録曲]]
|CENTER:||||||c
|解禁条件|ごほうび|h
|太鼓カウンターが25000になった|楽曲「[[メンクイミラクル>難易度表/おに/メンクイミラクル]]」|
|太鼓カウンターが27500になった|きせかえ「水平」|
|太鼓カウンターが30000になった|楽曲「[[SORA-III ヘリオポーズ>難易度表/おに/SORA-III ヘリオポーズ]]」|
|太鼓カウンターが32500になった|音色「辻斬り」|
|太鼓カウンターが35000になった|楽曲「[[クレーンシティ>難易度表/おに/クレーンシティ]]」|
|太鼓カウンターが37500になった|きせかえ「たこ」|
|太鼓カウンターが40000になった|楽曲「[[常闇の森>難易度表/おに/常闇の森 序章「邪神復活の夜」]]」|
|太鼓カウンターが42500になった|音色「おいろけ」|
|太鼓カウンターが45000になった|楽曲「[[SORA-IV ブンパソング>難易度表/おに/SORA-IV ブンパソング]]」|
|太鼓カウンターが47500になった|きせかえ「しろくま」|
|太鼓カウンターが50000になった|楽曲「[[ドラゴンセイバー 水没都市>難易度表/おに/ドラゴンセイバー 水没都市]]」|
|太鼓カウンターが52500になった|音色「銃」|
|太鼓カウンターが55000になった|楽曲「[[幻想即興曲>難易度表/おに/幻想即興曲]]」|
|太鼓カウンターが57500になった|きせかえ「ねこと杓子」|
|太鼓カウンターが60000になった|楽曲「[[SORA-V コズミックバード>難易度表/おに/SORA-V コズミックバード]]」|
|太鼓カウンターが62500になった|きせかえ「森の仲間たち」|
|太鼓カウンターが67500になった|きせかえ「お嬢様」|
|太鼓カウンターが70000になった|楽曲「[[ダイエット・パダライス>難易度表/おに/ダイエット・パダライス]]」|
|太鼓カウンターが72500になった|きせかえ「ヘビメタ」|
|太鼓カウンターが75000になった|音色「ヘビメタどん」|
|太鼓カウンターが76500になった|楽曲「[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]」|
|~|楽曲「[[スーハー2000>難易度表/おに/スーハー2000]]」|
|太鼓カウンターが77500になった|きせかえ「デビル」|
|太鼓カウンターが80000になった|楽曲「[[KARMA (Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]」|
|太鼓カウンターが82500になった|きせかえ「ドラゴン」|
|太鼓カウンターが85000になった|音色「ティラノどん」|
|太鼓カウンターが87600になった|楽曲「[[Doom Noiz>難易度表/おに/Doom Noiz]]」|
|~|楽曲「[[Phantom Rider>難易度表/おに/Phantom Rider]]」|
|太鼓カウンターが90000になった|楽曲「[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]」|
|太鼓カウンターが92500になった|きせかえ「地球」|
|太鼓カウンターが95000になった|楽曲「[[崩冠の紅月>難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]」|
|太鼓カウンターが99999になった&br;むずかしいの王冠5個((おにを出していないと、99999発になっても裏譜面は解禁されない。「[[関連動画 >https://www.youtube.com/watch?v=RcOrVrdNwfQ]]」))|きせかえ「豪華な太鼓」|
|~|楽曲「[[残酷な天使のテーゼ　(裏)>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]」|
|~|楽曲「[[マトリョシカ　(裏)>難易度表/おに/マトリョシカ(裏譜面)]]」|
|~|楽曲「[[千本桜　(裏)>難易度表/おに/千本桜(裏譜面)]]」|
|~|楽曲「[[おしりの山はエベレスト　(裏)>難易度表/おに/おしりの山はエベレスト(裏譜面)]]」|
|~|楽曲「[[亡き王女のためのパヴァーヌ　(裏)>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]」|
|~|楽曲「[[初音ミクの消失‐劇場版‐　(裏)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]」|
|~|楽曲「[[ソードバトラーズ　(裏)>難易度表/おに/ソードバトラーズ(裏譜面)]]」|
|~|楽曲「[[冬竜 〜Toryu〜　(裏)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]」|
|~|楽曲「[[Phantom Rider　(裏)>難易度表/おに/Phantom Rider(裏譜面)]]」|
|~|楽曲「[[ドドンガド〜ン　(裏)>難易度表/おに/ドドンガド〜ン(裏譜面)]]」|
|~|楽曲「[[サンバ アレグリーア　(裏)>難易度表/おに/サンバ アレグリーア(裏譜面)]]」|
|~|楽曲「[[綻放 〜Blooming〜　(裏)>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]」|
|~|楽曲「[[花漾 〜Flourishing Blossoms〜　(裏)>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]」|
|~|楽曲「[[Black Rose Apostle　(裏)>難易度表/おに/Black Rose Apostle(裏譜面)]]」|
|~|楽曲「[[White Rose Insanity　(裏)>難易度表/おに/White Rose Insanity(裏譜面)]]」|
|演奏回数が30回|楽曲「[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]」|
|演奏回数が40回|楽曲「[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]」|
|演奏回数が50回|楽曲「[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]」|
|演奏回数が60回|楽曲「[[カナデア>難易度表/おに/カナデア]]」|
|演奏回数が70回|楽曲「[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]」|
|演奏回数が80回|楽曲「[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]」|
|演奏回数が90回|楽曲「[[メタルホーク BGM1>難易度表/おに/メタルホーク　BGM1]]」|
|演奏回数が100回|楽曲「[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]」|
|演奏回数が150回|楽曲「[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]」|
|演奏回数が200回|楽曲「[[クラシックメドレー（ロック編）>難易度表/おに/クラシックメドレー(ロック編)]]」|
|演奏回数が250回|楽曲「[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]」|
|演奏回数が300回|楽曲「[[Angel Halo>難易度表/おに/Angel Halo]]」|
|王冠100個ゲット|音色「メタル太鼓」|
|王冠200個ゲット|音色「豪華な太鼓」|
|演奏ゲームを難易度かんたんで20曲クリア|オプション「ドロン」|
|演奏ゲームを難易度ふつうで20曲クリア|オプション「きまぐれ」|
|演奏ゲームを難易度むずかしいで20曲クリア|オプション「でたらめ」|
|演奏ゲームを難易度おにで20曲クリア|オプション「かんぺき」|
|J-POP 演奏回数10回|音色「かけ声」|
|J-POP 演奏回数20回|音色「野球」|
|アニメ 演奏回数10回|音色「ヒロイン」|
|アニメ 演奏回数20回|音色「刀」|
|バラエティ 演奏回数10回|音色「えいご」|
|バラエティ 演奏回数20回|音色「おでん」|
|クラシック 演奏回数10回|音色「お嬢様」|
|クラシック 演奏回数20回|音色「大砲」|
|ゲームミュージック 演奏回数10回|音色「８ビットたいこ」|
|ゲームミュージック 演奏回数20回|音色「パックマン」|
|ナムコオリジナル 演奏回数10回|音色「どんちゃん」|
|ナムコオリジナル 演奏回数20回|音色「つづみ」|
|全ジャンル 演奏回数1回|きせかえ「セーラー服」|
|~|音色「スケバン」|
|全ジャンル 演奏回数10回|きせかえ「電車」|
|~|音色「電車」|
|演奏ゲームを難易度むずかしいで5曲クリア|難易度「おに」|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数5回|はなちゃんコース (むずかしい)|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数10回|テツオコース (むずかしい)|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数15回|どん子コース (むずかしい)|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数20回|音色「こだま」|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数25回|うなぎコース (かんたん)|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数30回|うなぎコース (ふつう)|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数35回|うなぎコース (むずかしい)|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数40回|きせかえ「めでタイ」|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数45回|やみなべコース|
|瞬間爽快！どんちゃん騒ぎ  プレイ回数50回|楽曲「[[どきどき☆どんちゃん騒ぎ>難易度表/おに/どきどき☆どんちゃん騒ぎ]]」|
----
*その他 [#other]
-瞬間爽快！どんちゃん騒ぎを50回プレイすると、スタッフロールが流れます。
