[[難易度表/おに/Dreadnought(裏譜面)]]

-Coquetteに似てるかな --  &new{2019-08-20 (火) 09:44:45};
-まあ超人に来てもおかしくはない難易度ではある --  &new{2019-08-28 (水) 06:15:37};
-段位に来るなら名人ボスかなと思う --  &new{2019-08-28 (水) 16:34:55};
-一応BPM192の32分は無いんだな。 --  &new{2019-08-29 (木) 23:15:02};
//-Coquetteと比較するコメ多いけど、似ているようで結構違う。こっちは長めの複合主体だから叩き切れる体力ないとゲージが一気に減る。初見で久しぶりにノルマ落ちするかと思った。 --  &new{2019-08-30 (金) 16:03:34};
-1070コンボ目くらいは見切りにくい --  &new{2019-09-03 (火) 10:45:37};
-段位に来ませんでしたね --  &new{2019-09-04 (水) 13:02:26};
-加速地帯のHS掲載しました --  &new{2019-09-06 (金) 03:03:53};
-今んとこBMS曲では最強？ --  &new{2019-09-16 (月) 18:31:19};
//-もぺもぺとの個人差はありそうだけ大体の人はこっちの方が強いって言いそう --  &new{2019-09-25 (水) 07:20:46};
//-個人的にウロボより強いと思う&#8943; --  &new{2019-09-29 (日) 22:20:02};
-これのでたらめフルはこの先1人現れるかどうかぐらいかな? --  &new{2019-10-01 (火) 01:51:27};
//-バラエティ最難関更新しそうな曲が本日追加 --  &new{2019-10-17 (木) 11:58:15};
-比較対象にされてる曲全部苦手で、全く練習が出来ない。164小節以降がどうにもならない --  &new{2019-10-18 (金) 20:04:37};
//-バラエティ最難関(個人差有りか)でいられたのは僅か2ヵ月弱 --  &new{2019-11-02 (土) 22:54:18};
-163〜165小節の譜面すこ --  &new{2019-11-18 (月) 18:45:54};
-表外伝か... --  &new{2019-12-06 (金) 22:11:19};
-まるはやの方がこれよりずっと苦手 --  &new{2019-12-10 (火) 11:59:14};
-4分の2拍子でも1小節は48分割されるのか？65小節目に配置されてるカカカ(BPM192の付点8分換算)が32分音符3個分の間隔になってる気がする。 --  &new{2019-12-16 (月) 08:07:06};
-↑56小節の間違いです (追記)仮に2/4拍子で24分割になっていたら等速でのこの配置は不可能なはず --  &new{2019-12-16 (月) 08:10:24};
-↑局所的にBPM変化させてるか、小節を細分化してるかだと思われる --  &new{2019-12-16 (月) 16:59:59};
-もしかして付点16分なのかな --  &new{2020-05-14 (木) 11:33:19};
-フルコンしてる方に質問。ロール処理を使用していますか？ --  &new{2021-04-25 (日) 22:17:34};
-↑24小節とソフランの所でロール処理しました --  &new{2021-05-08 (土) 23:39:41};
-どうでもいいけど称号の響きと超人表記が何となくマッチしてるからグリーン以来ずっと付けてる --  &new{2021-05-22 (土) 19:34:45};
-正直アルマゲの方が無理なんだが… --  &new{2021-10-09 (土) 22:20:20};
-というか後半の約10.36打/秒というこの密度、ドグマ裏の平均密度に匹敵する数値でドン引きしたわ…そりゃ疲れる訳ですこと --  &new{2021-10-13 (水) 13:59:17};
-↑ちなみに黒薔薇裏のゴーゴーの方が密度高い --  &new{2021-10-13 (水) 16:24:18};
-↑ちょっと見てきたけどホンマやな。まあ黒薔薇裏のそれは区間がドレノ裏より短いから必然的に高くなったって感じはするかな。ドレノ裏は24分とかガリガリ絡んでくるし… --  &new{2021-10-13 (水) 21:41:19};
-一応まだ確定ではないので解析お願いしたいです。 --  &new{2021-10-24 (日) 01:25:56};
-↑全て合ってたので確定で大丈夫です --  &new{2021-10-24 (日) 14:16:57};
-譜面まりもさん説推しとく --  &new{2022-02-04 (金) 13:56:50};
-これできるけどまるはやできない... --  &new{2022-09-12 (月) 11:36:09};
-全良狙いならば69小節目からの面ラッシュが鬼門となりそう --  &new{2022-09-27 (火) 22:21:49};
