[[難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]

-とりあえず、表譜面のコメンターにあった情報のみでページ作成。 --  &new{2014-01-15 (水) 13:40:46};
-スーハーの下位互換かな --  &new{2014-01-16 (木) 08:34:07};
//-ラストの1打が読めないでフル逃すのははっきりいってあり得ない。俺はこの手法で初見可51不可1にした --  &new{2014-01-16 (木) 09:07:40};
//-↑今回のはコンボ数でなんとなく予想出来たから初見フルコンできたよ＾＾ --  &new{2014-01-16 (木) 09:48:51};
-倍速でたらめフルいる？ --  &new{2014-01-16 (木) 09:50:16};
//-なぜ最初からこれを表として出さなかった…疑問。 --  &new{2014-01-16 (木) 10:14:16};
-↑ソフラン地帯が見えないかと --  &new{2014-01-16 (木) 10:33:37};
-ノーミスで最後まで来てるなら、コンボ数的にソフランは予測できると思う。ノーミスじゃなくても、最後が16分4連で終わるのは、曲を聴いたことがあれば、不自然だと思えそう。 --  &new{2014-01-16 (木) 14:11:09};
//-好きな曲に裏来たのはほんと嬉しい。太鼓飽き勢だったおれが復帰するきっかけになった! --  &new{2014-01-16 (木) 15:48:19};
-真打配点追加 --  &new{2014-01-16 (木) 16:31:52};
-譜面を修正、ゴーゴー半速表記を追加しました。 --  &new{2014-01-16 (木) 17:07:41};
//-今さっきこの譜面知ったのにフレンドから挑戦状来たんだが。 --  &new{2014-01-16 (木) 19:16:28};
-↑3 カカドドだけをカカドドカでアレンジする癖がついてるおかげで見事にこうなった --  &new{2014-01-16 (木) 20:15:58};
//-某次郎で裏表同時鑑賞したら案外いい譜面に思えてきた --  &new{2014-01-16 (木) 21:20:36};
//-↑裏譜面の複合って基本表譜面がベースだよね --  &new{2014-01-16 (木) 23:10:30};
//-マジで楽しい譜面だよ 超楽しいわ --  &new{2014-01-17 (金) 07:59:32};
-糞譜面と見せかけて実は楽しい良譜面　途中加速する箇所はばいそく潰しか　よく考えてあるなｗ --  &new{2014-01-17 (金) 14:25:10};
-見た目24・32分を含む複合は、どちらの手で終わるのかを把握しておくと案外叩きやすい。第1ゴーゴーは入り手と同じ手（4本目は逆手）、第2・第3ゴーゴーは全部入り手とは逆の方で終わる。 --  &new{2014-01-17 (金) 15:49:03};
-エトウ感丸出しの譜面… --  &new{2014-01-17 (金) 17:51:05};
-譜面作成誰？ --  &new{2014-01-17 (金) 19:59:52};
-Doomを少し分かりやすくした感じか --  &new{2014-01-17 (金) 20:08:48};
//-はたラク「やっぱりアイドルは色々裏事情あって大変なのね。」 --  &new{2014-01-17 (金) 20:13:38};
//-↑ダイヤモンドハッピー裏「せやな」 --  &new{2014-01-17 (金) 22:11:06};
//-美希「私のハチミツ飲んで欲しいなぁ…///」 --  &new{2014-01-17 (金) 22:05:21};
//-↑では、ハチミツの入ったおにぎりはどうでしょうか？ --  &new{2014-01-17 (金) 23:00:28};
-一応、4つ区切りのを追加しました --  &new{2014-01-17 (金) 23:12:52};
//-初の「★１０初見フルコン」を期待していた…そう…あの発狂が来るまでは… --  &new{2014-01-17 (金) 23:40:42};
//-↑4  うまい！ --  &new{2014-01-18 (土) 07:50:25};
-いまさらですがどこらへんがremixしてるんですかね、原曲聞きましたが.... --  &new{2014-01-18 (土) 08:41:13};
//-個人差あるかもしれないけど俺は苦手… --  &new{2014-01-18 (土) 09:54:00};
//-今までこの曲とこの譜面が★１０であることに気が付かなかった…ｗ --  &new{2014-01-18 (土) 09:59:41};
//-↑6　俺のミルクも飲むか？ --  &new{2014-01-18 (土) 09:59:53};
//-君がとるリズム（直喩） --  &new{2014-01-18 (土) 12:34:53};
//-いつも不可1ww --  &new{2014-01-18 (土) 13:55:34};
//-7連奏の末やっと通ったー --  &new{2014-01-18 (土) 16:44:55};
//-裏譜面の存在に今日まで気付かんかったわｗｗｗｗ --  &new{2014-01-18 (土) 16:59:13};
//-↑同じく私も --  &new{2014-01-18 (土) 17:38:14};
-なんでこの曲アイマス２みたいに２番からにしなかったんだろ・・・ --  &new{2014-01-18 (土) 21:33:18};
-↑表譜面のページ参照 --  &new{2014-01-18 (土) 21:35:59};
-BPM284の16分音符は秒速約18.93打かな? --  &new{2014-01-19 (日) 07:56:25};
-え？！これ禁じ手？？ --  &new{2014-01-19 (日) 10:18:15};
-ハロハロ｢ぬるいな｣ --  &new{2014-01-19 (日) 11:47:59};
-下の見た目画像ですが、最後の方にHS1が書いてありません --  &new{2014-01-19 (日) 11:52:37};
-↑4 BPM284の8分音符ね --  &new{2014-01-19 (日) 12:20:29};
-↑誤送信 --  &new{2014-01-19 (日) 12:20:58};
-某STGの話じゃないけど地力とパターン化のバランスが丁度いいな。初見でもいけるし難所を覚えたら一気に伸びそう --  &new{2014-01-19 (日) 12:48:27};
-ひろばにて、倍速でたらめフル現る。 --  &new{2014-01-19 (日) 14:20:03};
//-思った以上にクリア難易度が厳しかった　回復地帯が少なすぎる　俺的には★10上位 --  &new{2014-01-19 (日) 15:55:21};
//-禁じ手、ついに出たな --  &new{2014-01-19 (日) 17:41:04};
//-↑　表譜面だろ？ --  &new{2014-01-19 (日) 17:44:28};
//-↑2 最初から禁じてなどいないが --  &new{2014-01-19 (日) 18:07:04};
//-↑大音符の16分以上が禁じ手だと知らんのか？ --  &new{2014-01-19 (日) 18:50:46};
//-↑6 D氏のことですね。あの方は表を三倍でたらめ裏を倍速でたらめでフルしてましたね --  &new{2014-01-19 (日) 19:44:16};
//-↑2　そんなこと言ったらドゥームのラスゴーとかも禁じ手ってことになるだろ --  &new{2014-01-19 (日) 19:57:16};
//-↑　そうだそうだ！ --  &new{2014-01-19 (日) 20:39:35};
-大音符の16分以上は見た目とか叩きづらさの問題で禁じ手だった気がする --  &new{2014-01-19 (日) 23:05:47};
-573じゃないけど縦連だと思えばあまり気にならない --  &new{2014-01-19 (日) 23:10:39};
-見た目16分が禁じ手なだけでソフラン架かってると禁じ手じゃないよ --  &new{2014-01-19 (日) 23:13:24};
//-大音符で譜面が隠れなければ禁じ手じゃない --  &new{2014-01-20 (月) 00:06:23};
//-大打音「ｶﾞﾀｯ」 --  &new{2014-01-20 (月) 02:11:20};
-最近の譜面は事実上禁じ手が当たり前になってる希ガス。 --  &new{2014-01-20 (月) 06:27:51};
//-↑3 裏ロ難以下「」 --  &new{2014-01-20 (月) 07:05:36};
//-そもそもどこに16分の大音符あるの？ --  &new{2014-01-20 (月) 14:19:46};
//-最後が一応 --  &new{2014-01-20 (月) 14:34:34};
-リズムがいい譜面 --  &new{2014-01-20 (月) 17:43:31};
//-例えばいぬポリも16分の大音符あるよね --  &new{2014-01-20 (月) 19:51:04};
//-これも★9やと思ってたwww --  &new{2014-01-20 (月) 21:35:31};
//-↑いまの太鼓なら9だがタイトル補正だな --  &new{2014-01-21 (火) 10:02:22};
//-次郎で動画出したら著作権引っかかったんだけど･･･普通？ --  &new{2014-01-21 (火) 10:04:16};
//-普通だろう。つか次郎の話すんなや --  &new{2014-01-21 (火) 10:48:25};
//-最近次郎の話題出すぎだろ　マナー弁えろや --  &new{2014-01-21 (火) 12:13:14};
//-↑8最後はBPM284の8分じゃん --  &new{2014-01-21 (火) 15:18:26};
//-最近24分とHSがすごい叩かれてるけど24分とHSが悪いわけではないからね？ --  &new{2014-01-21 (火) 16:47:49};
-この曲で十露盤ゲット可能？ --  &new{2014-01-21 (火) 17:30:05};
-↑漢数字の「十」が入ってないと駄目だから、この曲では手に入らない。 --  &new{2014-01-21 (火) 17:42:15};
-↑数字の「10」も大丈夫だぞ!十露盤のページ見てみな。 --  &new{2014-01-21 (火) 17:46:02};
//-なっ.......！？    はっ..........！！？(実際にやってみて) --  &new{2014-01-21 (火) 17:51:58};
//-せっかくアイマス初の★10なんだしフルコン称号付けてくれたらよかったのに --  &new{2014-01-22 (水) 11:11:04};
//-表も裏も７６５コンボだったから思わず「ベノマス現象だ！」って言ってしまった --  &new{2014-01-22 (水) 17:44:01};
//-↑某車のCMのアレですね、わかります --  &new{2014-01-22 (水) 18:52:31};
//-でたらめでこれやると楽しい --  &new{2014-01-22 (水) 19:00:28};
//-きたさいたま2000ぎりぎりクリア程度だとこれのクリアは無理 --  &new{2014-01-22 (水) 19:14:27};
//-↑譜面のタイプ全く違うのに引き合いに出す奴ｗｗｗ --  &new{2014-01-22 (水) 23:20:51};
//-音符配置は裏の方が好きだな --  &new{2014-01-23 (木) 00:23:31};
//-↑3 北埼玉は全体の7%以上不可出すと絶対にノルマ落ちだが、こっちはそうでもない --  &new{2014-01-23 (木) 03:57:31};
-精度上がらねぇ・・・なんかいい練習曲ってない？KAGEKIYO裏以外で --  &new{2014-01-23 (木) 14:14:12};
//-〜★10 Mix〜ってか --  &new{2014-01-23 (木) 18:05:21};
-裏ヴェノは見かけ倒しなとこ多いけど、こっちはそうでもなさそうだな --  &new{2014-01-23 (木) 18:29:02};
-↑2 はたラク2000 --  &new{2014-01-23 (木) 20:53:43};
-↑新筐体にはないし、はたラクの方がムズいじゃん --  &new{2014-01-23 (木) 23:20:34};
//-初見でランプ1個足りなかったwww --  &new{2014-01-25 (土) 20:38:41};
//-↑　いい方なんじゃない。見た目２４分や３２分が大量で更にHS1になるところもあるし、って初見難易度結構高いんじゃねえか --  &new{2014-01-25 (土) 21:29:31};
//-表と裏どっちムズい？ --  &new{2014-01-26 (日) 02:00:07};
//-↑☆の数かぞえろよｗｗｗｗ --  &new{2014-01-26 (日) 10:40:17};
//-星の数は当てにならないこともあるんだよな　得意不得意もあるし、やってみるのが手っ取り早い --  &new{2014-01-26 (日) 12:19:56};
//-倍速かけると見やすい --  &new{2014-01-26 (日) 16:17:27};
-原曲情報などは表譜面参照、とあったので、このページでないと記述できないもの以外につきまして、削除させていただきました。 --  &new{2014-01-26 (日) 18:18:03};
//-↑3 それ。実際表の方がムズく感じるのなんて幾らでもある。一番分かりやすい例はやはり同ジャンルのVenoだろう。 --  &new{2014-01-26 (日) 18:28:43};
//-↑２０＆２１ ミライース現象wwww --  &new{2014-01-26 (日) 18:32:35};
//-↑2 それ＋めたぽり、鯛鯛、蒼旋、夜桜、激唱は意見が分かれやすいな --  &new{2014-01-26 (日) 21:03:56};
-ランキング上位見ても全良者いないんですが… --  &new{2014-01-26 (日) 21:46:53};
-↑連打曲だから全良してても連打負けしたら順位は下がるだろ。10位以内にいるとだけ教えてやるから探しな --  &new{2014-01-27 (月) 04:55:06};
-いろいろ話題になってるこの曲だけど、実は-[[24分音符(ゴーゴーは12分)>複合パターン/24分音符]]も結構多い。 --  &new{2014-01-29 (水) 06:33:26};
//-裏も表も同じようなものじゃないか --  &new{2014-01-31 (金) 20:14:33};
//-↑5蒼旋より練習曲の方が分かれやすいと思う --  &new{2014-01-31 (金) 20:28:18};
//-↑6　らんぶる乱舞が一番だろ --  &new{2014-01-31 (金) 21:45:21};
//-逆手から32分とか無理だわ… 　強引に全部利き手始動でやるか。--  &new{2014-02-01 (土) 18:38:20};
-点数765000以上って何コンボ繋げばいいの？ --  &new{2014-02-02 (日) 13:02:12};
-↑最低でも12打風船が現れるまでノーミスで繋げる事。 --  &new{2014-02-02 (日) 13:22:20};
-ソフラン覚えたら倍速もありなんじゃない？ --  &new{2014-02-02 (日) 23:43:16};
//-動画見てうわぁ・・・と思ったけど、いざやったら意外と叩けた --  &new{2014-02-02 (日) 23:56:02};
//-でたらめつけるといいなこれ。高速地帯もゴーゴーも十分見切れる範囲でとても楽しい --  &new{2014-02-03 (月) 03:30:57};
-全良動画→http://www.youtube.com/watch?v=aSXjCPtJBh4 --  &new{2014-02-05 (水) 22:27:57};
//-これがゲームミュージック最強だろうな --  &new{2014-02-06 (木) 21:59:25};
//-↑Angel HaloとかDoon noizのほうが難しいと思う。実際これそこまで難しくない。まあ個人差もあると思うがｗ --  &new{2014-02-06 (木) 22:29:06};
//-↑どう考えてもこれが正しい　全良は…お察しください。ドゥームもまぁ結構高いけどね --  &new{2014-02-06 (木) 23:14:26};
//-これがゲーミュ最強なのはでたらめフルコン難易度くらいじゃないかな？ --  &new{2014-02-07 (金) 00:27:09};
//-ばいそくでたらめ見えない... --  &new{2014-02-07 (金) 08:16:58};
-今月のドンチャレお題にこれで765000点以上取るってのがあるけど人によっては苦戦するだろうな... --  &new{2014-02-07 (金) 12:09:56};
//-↑というかクリアが精一杯の俺には無理ゲー --  &new{2014-02-08 (土) 15:21:35};
//-ノイズなら80万いけるのになぁwこれは70万いかない --  &new{2014-02-08 (土) 22:37:20};
//-クリアもできねぇ・・・と思っててよう考えたら表も調子良くて50万程度しか行ってないことに気付いた --  &new{2014-02-09 (日) 01:47:42};
-大音符の数数えたらなんかあるかと思ったらなかった --  &new{2014-02-10 (月) 07:57:19};
-↑の者ですが61個(？)これって多い方か？ --  &new{2014-02-10 (月) 08:00:59};
//-↑4 それはリボ裏とどっこいどっこい --  &new{2014-02-10 (月) 09:06:03};
//-↑リボ裏は全体的には緩いけど休憩前がな… --  &new{2014-02-10 (月) 13:47:43};
-この曲の裏、大阪のワールドホビーフェアで存在してなかった。(確認済み) --  &new{2014-02-10 (月) 16:18:59};
//-まぁ、十露盤2000よりスコアが稼ぎやすいが --  &new{2014-02-10 (月) 19:56:57};
//-↑ないわ --  &new{2014-02-10 (月) 20:03:32};
//-↑個人差 --  &new{2014-02-10 (月) 23:11:35};
//-どーせまた表のほうがキツいとか言われるんだろ --  &new{2014-02-11 (火) 15:55:40};
//-これのでたらめ超楽しい！ --  &new{2014-02-12 (水) 16:22:14};
//-↑お前は何かの病気か？ --  &new{2014-02-12 (水) 19:14:02};
//-これは慣れれば結構簡単。 --  &new{2014-02-13 (木) 10:10:41};
-どうしてゴーゴーの時だけ284? --  &new{2014-02-13 (木) 19:18:37};
-↑32分音符を配置するため。現在の太鼓の達人のシステムでは32分音符を配置できないためBPMを倍にして見かけで表現している --  &new{2014-02-14 (金) 01:16:15};
//-↑5確かに分かるけどミンティアの方があべこべノーマルで楽しむと面白い！ --  &new{2014-02-15 (土) 12:03:46};
-３本目って何秒？ --  &new{2014-02-15 (土) 18:07:20};
//-ミュリボに代わってこれ段位道場の3曲目に来そうだな〜。 --  &new{2014-02-16 (日) 11:55:26};
-はたラクも↑2みたいなのあるで --  &new{2014-02-17 (月) 02:00:37};
-なんと不具合で現在この譜面プレイ不可能みたいだ --  &new{2014-02-19 (水) 07:43:16};
-筐体にもプレイできない、って表示されてた --  &new{2014-02-19 (水) 14:40:52};
-不具合に関して追加。ついでに収録バージョン表も編集。 --  &new{2014-02-19 (水) 21:36:24};
//-ノーツ数表と同じにするより772とかにすればよかったのに --  &new{2014-02-20 (木) 18:21:52};
-2/21にこの譜面が遊べるようになるアップデートの予定。 --  &new{2014-02-20 (木) 18:49:41};
//-ゴーゴーのリズムで太鼓乱舞思い出した --  &new{2014-02-22 (土) 03:10:57};
//-この動画のりんね氏の着せ替えってよみぃのパクリ? --  &new{2014-02-22 (土) 09:19:09};
-また遊べるようになったので表を修正。 --  &new{2014-02-22 (土) 12:37:20};
//-結局低速ソフランがかかってるってことでいいの？ ＨＳとの違いがよくわからん --  &new{2014-02-23 (日) 10:49:34};
//-↑ HSっていうのは見た目がその数値倍の速さになる。低速ソフランは神風、doomのように急に見た目が低速になること。つまりこの譜面は高速ソフラン。 --  &new{2014-02-24 (月) 22:48:37};
//-コメントページに定期的にでたらめがどうこう言ってるのが表れてる件  これをでたらめでプレイするのはよほどの物好きとしか言えん… --  &new{2014-02-25 (火) 18:48:05};
//-誰か歌詞教えて~ --  &new{2014-02-27 (木) 15:19:41};
//-↑2　HSはハイスピードの略。HS2なら倍の速さ、HS0.5なら半速。その辺りのことは用語集池 --  &new{2014-02-27 (木) 15:57:30};
//-21小節で「さいたま２０００」の最後や「X-DAY２０００」の最初で聞こえる「ガシャン」っていった効果音が聞こえるぞ！ --  &new{2014-02-28 (金) 10:17:36};
//-既出。詳細に書くまでもない --  &new{2014-02-28 (金) 10:58:44};
//-↑それな --  &new{2014-02-28 (金) 11:06:33};
//-最後がどうしても叩けん --  &new{2014-02-28 (金) 19:32:43};
//-この曲はアイドルマスター曲裏譜面の始まりだな。 --  &new{2014-03-07 (金) 20:11:38};
//-そして、アイドルマスター曲の裏譜面は次々と来るな。 --  &new{2014-03-07 (金) 20:12:16};
//-ここまで踊wりw子wってなったのはアンドロメダ以来ですわ〜 --  &new{2014-03-08 (土) 09:46:40};
-やるまでは「うわっ...難しそう...」と思っていたが、やってみると「あれ？意外と簡単？」見た目より簡単な譜面。「案ずるより生むが易し」ってやつ --  &new{2014-03-11 (火) 21:25:20};
//-DL楽曲に是非是非来てほしい --  &new{2014-03-14 (金) 18:58:46};
//-↑歌詞表示どうすんだろねw --  &new{2014-03-14 (金) 20:47:37};
//-↑脳漿やＳもそのまんまだったし大丈夫……のはずｗｗ --  &new{2014-03-14 (金) 23:06:09};
//-↑2そんなにヤバイ歌詞だっけ？ --  &new{2014-03-18 (火) 17:23:52};
//-臭わせてるだけで露骨ではないので問題はない --  &new{2014-03-20 (木) 13:19:19};
//-↑なら俺も是非是非来て欲しい(笑) --  &new{2014-03-20 (木) 13:31:16};
//-やってみてわかったでたらめ超面白い！ --  &new{2014-03-21 (金) 11:19:12};
//-↑何故？ --  &new{2014-03-24 (月) 23:10:24};
//-↑の者：ていうか前に似たようなのがwww --  &new{2014-03-24 (月) 23:12:41};
//-やってみるとあんまムズくないよ --  &new{2014-03-25 (火) 18:11:29};
//-↑2えっ？何何？ --  &new{2014-03-27 (木) 22:38:48};
//-アイマスメドレー2000来ないかな(ﾎﾞｿｯ --  &new{2014-03-29 (土) 09:47:01};
//-連打がｷﾓﾃｨｰ --  &new{2014-03-31 (月) 15:26:24};
//-124万いくとかやばいww --  &new{2014-04-01 (火) 18:42:36};
//-↑7案ずる「より」産むが易しな --  &new{2014-04-01 (火) 18:46:38};
//-要するに燎原より難しく感じる俺はおかしいってことか --  &new{2014-04-06 (日) 11:09:51};
//-↑いや　個人差　　こっちはフルしたが、あっちは手に負えない --  &new{2014-04-06 (日) 11:49:08};
//-↑2　32分のある譜面は個人差でかいから仕方ないかもな　ちなみに俺は↑1の逆 --  &new{2014-04-12 (土) 12:00:10};
-つーか反速表記って必要？ --  &new{2014-04-12 (土) 12:01:50};
-↑ 該当部分で実際に流れてくるのは半速なんだし、あった方が混乱しない --  &new{2014-04-15 (火) 19:51:30};
-いや見た目重視が既にあるのにいるのか、ってことだろ --  &new{2014-04-15 (火) 21:38:10};
//-123万が自分の限界だわ --  &new{2014-04-16 (水) 21:14:39};
-↑それとは別物だし譜面を理解しやすいんじゃね --  &new{2014-04-16 (水) 21:24:13};
//-最後禁じ手なんじゃ --  &new{2014-04-18 (金) 18:54:42};
//-↑　BPM284のHS0.5で実際8分で繋がってるから大丈夫 --  &new{2014-04-20 (日) 19:12:39};
//-ゲームミュージックで一番むずいかも --  &new{2014-04-25 (金) 19:18:07};
//-↑ 他のGM★10ほど何か一つに特化した譜面ではないが、それらの難所の弱体版を全て含んだ譜面。まあ、絶対に強いとは言い切れないな --  &new{2014-04-25 (金) 21:00:47};
//-↑しかし、それでもアイドルマスターの本気 --  &new{2014-05-01 (木) 18:04:05};
//-交互で叩かぬ俺にはくそ簡単 --  &new{2014-05-10 (土) 12:57:16};
//-↑2これもかなり尖った譜面じゃないか？ただ局所発狂なだけに他のGM★10に比べて稼ぎやすいか。難所も★10に手を出せるくらいならごまかせるし。 --  &new{2014-05-10 (土) 13:48:37};
//-そして表のほうが難しいとか言われるわけか --  &new{2014-05-18 (日) 14:28:30};
//-↑複合・物量が苦手な人はそう思うかもしれない。コンボ数同じだしいてもおかしくはない --  &new{2014-05-18 (日) 15:40:25};
//-これ普通に9だろ --  &new{2014-05-18 (日) 16:00:06};
//-上の文字も読めないんですかね --  &new{2014-05-18 (日) 16:07:03};
//-難易度比較じゃなくね？いてもおかしくないっていってるだけで --  &new{2014-05-19 (月) 17:09:37};
//-35,37小説目でカがまきこまれて不可になる --  &new{2014-08-04 (月) 22:15:35};
-譜面担当はエトウではありません。 --  &new{2014-08-06 (水) 18:39:25};
//-段位道場に入るとしたら精度が… --  &new{2014-08-12 (火) 08:54:46};
//-原曲聴くとよくこんな譜面作ったなって感心しちゃう --  &new{2014-09-10 (水) 12:54:25};
//-ゲームミュージックの☆10の中で、最も個人差が大きい譜面だと思う。 --  &new{2014-09-13 (土) 18:19:07};
//-サビの部分でBPM２倍になっているがこれは見た目３２分を作るためにわざと倍換算したものだと考えられる。ソース→http://dic.nicovideo.jp/t/a/honey%20heartbeat。 --  &new{2014-10-22 (水) 00:12:31};
//-バカな…今更すぎる… --  &new{2014-10-22 (水) 00:25:38};
//-開発日記でタカハシが書いてたじゃん。なぜこの譜面に、しかも今更記述したのかわからん --  &new{2014-10-22 (水) 00:30:54};
//-情弱かな・・・？ --  &new{2014-10-22 (水) 01:48:54};
-アイマス曲ではコンボ数最多だけど、10の中だとむしろ少ない方っていう --  &new{2014-11-05 (水) 14:13:40};
-最後のドン(大)はBPM284のH.S7.65なのでは？ --  &new{2014-11-22 (土) 17:55:24};
-↑それだとスーハーより早いことになるが、そう見えない --  &new{2014-12-07 (日) 18:13:20};
-↑2　ラストは踊り子の動く速さが戻っているからBPM142で大丈夫だと思う --  &new{2014-12-13 (土) 23:31:16};
//-10 star mixだから★10なのか --  &new{2014-12-17 (水) 19:25:27};
//-wiiU2で収録されたみたいだね --  &new{2014-12-26 (金) 23:20:33};
-↑1、↑2ありがとうございます --  &new{2015-01-03 (土) 12:29:39};
