[[難易度表/おに/ラブリーX]]

//- 家庭用初代でラブリーメって読んだ人は多いと思うｗ　 --  &new{2008-08-23 (土) 01:23:46};
//- ↑俺も思ったｗあれは確かにメに見えるね --  &new{2008-08-23 (土) 11:06:35};
- 完全交互の方がやりやすいのかな？ --  &new{2008-08-23 (土) 23:03:11};
//- 誤暴った……逝ってきます --  &new{2009-09-26 (土) 08:09:31};
//- ラブリーメーン --  &new{2009-10-09 (金) 11:10:41};
//- ↑９　タンクがいるではないかぁ〜 --  &new{2009-10-11 (日) 12:43:20};
//- 燎原やロッテル裏などと比べてみたら屁みたいなものですね〜 --  &new{2009-10-28 (水) 20:40:00};
- AC2で★10？当時でも★9でいいような・・・ --  &new{2009-11-24 (火) 21:48:39};
//- AC2でいうと、これ＝ultra soul達人。 --  &new{2009-11-24 (火) 22:02:35};
//- →北（最後ワロタ）→十(キッチンより遥かに速すぎワロス)→天（何この24分ラッシュ）→駅（快晴地帯速すぎ）→裏ロ（なんじゃこりゃあああ！） --  &new{2009-12-05 (土) 14:20:24};
//- →十玄人（超複合＆連打やりすぎ）→燎原（何このゴーゴー複合やばすぎ） --  &new{2009-12-05 (土) 14:27:53};
//-→働（32分うぜええええええ） --  &new{2009-12-28 (月) 17:25:25};
//-６６でよくミスッてたｗｗ --  &new{2010-01-25 (月) 20:10:53};
//-ラブリーXだと俺は言ってるのに友達がラブリーメが正しいと言い争っていたのはいい思い出。 --  &new{2010-03-05 (金) 17:31:58};
-これで★7妥当、ふつうはおにの★4相当だな。 --  &new{2010-03-05 (金) 18:33:29};
-これはラス殺し譜面に入るかな？ --  &new{2010-03-05 (金) 18:45:15};
//-次に収録される時は夏祭りのように簡→譜面が更に易化、普→簡の譜面、難→普の譜面、鬼→難の譜面になりそう --  &new{2010-04-25 (日) 03:12:27};
//-節子、それ夏祭りと違う --  &new{2010-04-25 (日) 06:32:35};
//-↑いや、夏祭りも太鼓5の時に普通コースの譜面が簡単コースの譜面になった事があるよ --  &new{2010-04-27 (火) 00:18:27};
//-↑見た限り逆じゃね？ --  &new{2010-04-27 (火) 00:46:43};
//-↑2そのパターンならwii2の裏譜面とエレクトリカルパレードがあります。 --  &new{2010-04-28 (水) 21:50:49};
//-この曲って、かんたん譜面除いたらほとんどむずかしい譜面と一緒…。 --  &new{2010-05-06 (木) 22:21:32};
//-俺も旧作の時ラブリーメってなんぞ???って思ってたwww --  &new{2010-05-07 (金) 06:52:23};
//-懐かしいなあ…。俺はAC6の頃、よくこの曲やってた。復活してくれないかな… --  &new{2010-05-19 (水) 00:33:51};
//-↑4 いや俺が言ったのは…譜面が上方スライドされて以前より簡単になったって意味。ややこしいorz --  &new{2010-05-31 (月) 00:58:26};
//-ぽた２で999950点だった… --  &new{2010-06-17 (木) 17:20:24};
-ようやくDS収録きたっぽい --  &new{2010-06-28 (月) 01:59:26};
-どうやら今の分岐は15小節からの様です。(PSP2で確認) --  &new{2010-06-28 (月) 13:18:55};
//-またナムコに戻ったｗ --  &new{2010-06-28 (月) 14:22:49};
-全509コンボらしいが、どの辺りに26コンボ追加されるのか?(DS3) --  &new{2010-06-28 (月) 19:11:29};
-復活しましたね。DS3で。 --  &new{2010-07-01 (木) 13:31:54};
-結局この曲は両方いけるのね --  &new{2010-07-01 (木) 21:07:45};
//-PSPとかで違和感バリバリだった間奏部分にノートが増えてるww --  &new{2010-07-02 (金) 01:21:41};
//-ゴーゴータイムが追加されたみたいですね。AC14収録希望です。 --  &new{2010-07-02 (金) 19:23:44};
//-復活しないくせに再録はされるよな --  &new{2010-07-02 (金) 23:31:43};
//-100万突破記念カキコ --  &new{2010-07-03 (土) 12:14:39};
//-俺997920点...orz --  &new{2010-07-13 (火) 01:39:06};
//-一度ACでプレイしてみたい曲 --  &new{2010-07-31 (土) 09:13:20};
//-ラブラブ光線？ --  &new{2010-08-01 (日) 21:49:17};
//-歌詞で『だけど彼女は(ry』の部分からボロクソ言われててなんかかわいそうｗ --  &new{2010-08-01 (日) 23:39:17};
//-イカした君に、ラブラブ光線☆ --  &new{2010-08-02 (月) 00:29:53};
//-↑2　うるさい・臭い・尻痛い　だね。俺最後のを「死にたい」としか聞こえなかったわｗ --  &new{2010-08-08 (日) 20:57:37};
//-個人的にはPSPまでの譜面のほうが好き --  &new{2010-08-17 (火) 22:39:29};
//-↑2 死にたいって彼女が車に乗っただけで鬱って事じゃないかｗｗｗｗ --  &new{2010-08-17 (火) 23:15:46};
//-何かよく分からんが８小節目で鼻で笑ってしまうｗ（ィヵしたｋ・・・ --  &new{2010-08-26 (木) 18:45:32};
//-歌詞ワロタwww --  &new{2010-08-29 (日) 11:46:03};
//-ぽたつ〜の曲のところこの曲がXDAY2000になっとる --  &new{2010-09-20 (月) 18:19:40};
//-↑俺もＸ-DAY２０００クリックしたらここに来た。 --  &new{2010-09-28 (火) 21:05:56};
//-今の評価見る限り台所と並んでなくね？ --  &new{2010-11-08 (月) 15:28:54};
//-台所は上位、こちらは下位、ですか。逆詐称はないと思いますが… --  &new{2010-11-08 (月) 16:11:19};
//-バチおとか旧クラロ、侍との差を考えたら中位と下位だろ --  &new{2010-11-08 (月) 16:15:19};
//-↑1、2　↑3だけど今は治ってたけどさっきまでそういう記述になってたんだよ --  &new{2010-11-08 (月) 16:23:54};
//-↑把握。 --  &new{2010-11-08 (月) 18:24:26};
//-↑南無阿弥陀仏 --  &new{2010-12-27 (月) 16:46:49};
//-フルコンできたｗ --  &new{2011-02-20 (日) 12:40:24};
-DS３だとナムオリだよ --  &new{2011-03-26 (土) 19:21:42};
-これのどこに★7の要素が？ --  &new{2011-05-27 (金) 13:34:42};
-↑ ラスト --  &new{2011-05-27 (金) 19:50:27};
//-みずたま○○しましま○○いろんな○○でカノジョもゴキゲン --  &new{2011-06-02 (木) 14:59:17};
-DS3のわにゅうどうと微妙にイメージがあってるよね。 --  &new{2011-08-12 (金) 23:49:30};
-↑だいたいDS3のボスはイメージ通りなんだよな。天妖はキラキラしててギャルっぽいし、常闇は「いちおう」大物の雰囲気あるし、ミンティアは冷気を感じるっちゃ感じる。 --  &new{2011-08-12 (金) 23:57:08};
//-ラブリーメｗｗｗｗｗ --  &new{2011-12-06 (火) 22:03:52};
//-BPM遅いから、やりにくい。 --  &new{2012-02-05 (日) 16:01:05};
//-この曲きもいwww --  &new{2012-02-18 (土) 10:09:11};
//-DSでやったけど、　フルコン無理。 --  &new{2012-03-10 (土) 14:50:38};
//-なんだこれ☆5でいいじゃないか --  &new{2012-07-21 (土) 13:37:41};
//-裏譜面欲しい。出たら★9で。 --  &new{2012-08-02 (木) 12:52:01};
//-★5じゃね。 --  &new{2012-08-02 (木) 18:41:51};
//-この曲って小林旭の自動車ショー歌のパロディだよな --  &new{2012-08-06 (月) 02:56:06};
//-ラブリー〆 --  &new{2012-08-07 (火) 19:46:58};
//-裏譜面には24分を入れて欲しい --  &new{2012-09-24 (月) 14:20:25};
//-★5ですね --  &new{2012-09-24 (月) 22:58:11};
//-この曲キモいwwwww --  &new{2012-11-14 (水) 20:46:55};
//-この曲キモいwwwww --  &new{2012-11-14 (水) 20:46:56};
//-ゲームミュージックなの？ナムコオリジナルなの？ --  &new{2012-11-28 (水) 17:12:47};
//-恋文のような曲だと思ったのに全然違ったｗｗ --  &new{2012-11-28 (水) 18:44:24};
//-復活キボンヌ --  &new{2013-02-08 (金) 18:09:55};
//-確かに☆７にしてわ簡単ねｗｗ鬼挑戦したての頃すぐクリアいけたものｗｗ --  &new{2013-03-10 (日) 19:26:13};
//-歌詞が面白い。 --  &new{2013-05-03 (金) 18:52:25};
//-復活したら☆6かな --  &new{2013-06-27 (木) 15:00:28};
-生放送より譜面作成はササオカさんでした。 --  &new{2013-08-29 (木) 12:27:18};
//-☆６でいいと思う --  &new{2013-10-11 (金) 21:28:23};
//-６だな --  &new{2014-01-06 (月) 21:41:18};
//-流石に7あると思う（ギリ --  &new{2014-01-19 (日) 00:35:05};
//-久しぶりにAGで叩いてきたがやっぱ楽しいなこの曲。 --  &new{2014-01-19 (日) 21:28:49};
//-↑皆無 --  &new{2014-04-09 (水) 20:09:46};
//-★×10→9→8→7→6…ということはいずれ★×1だな --  &new{2014-04-09 (水) 20:47:06};
//-↑つ太鼓の達人40 --  &new{2014-04-09 (水) 22:38:22};
//-まあ、今後☆6以下がインフレするとは思えないが --  &new{2014-05-26 (月) 23:57:52};
//-新箇体に復活したら☆６に降格するんじゃないかな --  &new{2014-07-19 (土) 15:05:53};
//-↑ 多分ね。 --  &new{2014-07-19 (土) 17:26:32};
//-これで★×10（ac1）だったら★1はどれだけ簡単なんだｗ --  &new{2014-07-26 (土) 11:54:54};
//-↑　意外と難しい --  &new{2014-08-08 (金) 01:19:44};
//-↑2　そして☆10だったのはAC2 --  &new{2014-08-08 (金) 01:20:09};
-ac2のプレイ動画が再生できません　誰か変更よろしくお願いします --  &new{2014-08-08 (金) 09:01:03};
//-ゴーゴーキッチンが特盛に来たということは可能性も・・・ --  &new{2014-11-20 (木) 15:53:43};
//-↑裏が出て覚醒の可能性が微レ存…？ --  &new{2014-11-22 (土) 00:08:28};
//-↑ゴーゴーキッチンは音あまり多かったから… --  &new{2014-11-22 (土) 01:47:17};
-旧作フォント参考動画が非表示になっています --  &new{2014-11-22 (土) 01:48:38};
//-さっそく出ました、軽い腕試し --  &new{2014-12-24 (水) 18:09:51};
//-絶対☆6 --  &new{2015-01-23 (金) 21:55:06};
//-ラブリーX（DS3じゃない方の）＞ゴーキチ表はありえないと思ってるwwラブリーXはAC2でも☆9妥当 --  &new{2015-02-26 (木) 02:53:13};
-旧作フォント動画がありません --  &new{2015-03-02 (月) 01:02:58};
//-旧作の難易度を今の目線で考えてはいけない　当時とは譜面のレパートリーも難しいとされる要素も全く違うのだから。 --  &new{2015-03-02 (月) 04:08:23};
//-いや、今の目線で考えてるわけじゃねーよ --  &new{2015-03-02 (月) 04:19:18};
-太鼓３のバトルコースは「４８９コンボ」譜面分岐あり --  &new{2015-06-19 (金) 16:35:04};
//-これ☆10だったのか --  &new{2015-07-31 (金) 16:27:11};
//-裏譜面ひっさげて帰ってくるとは… AC入らないかな --  &new{2015-11-24 (火) 09:52:16};
-ナムオリ→ゲームを3回も繰り返してんのか --  &new{2015-11-26 (木) 15:55:53};
-★6かと思ったら残留した --  &new{2015-11-26 (木) 21:40:32};
//-なぜ復活したし --  &new{2015-11-28 (土) 06:20:58};
-WiiU3 初項600 公差160 --  &new{2015-11-29 (日) 21:11:06};
-↑2確かに★7にしては簡単だね --  &new{2016-01-23 (土) 22:05:43};
-旧譜面と新譜面ってどこが変わってるんですかね？ --  &new{2016-04-20 (水) 23:03:13};
-↑DS3から32と34,35小節に音符が追加され、57小節以降がゴーゴータイムになった。 --  &new{2016-04-20 (水) 23:42:50};
-↑ありがとうございます！ --  &new{2016-04-22 (金) 00:35:55};
//-復活企画あるけど今の基準だと☆5か6になっているかも --  &new{2017-09-24 (日) 17:48:19};
//-↑Wii Uだと7なんですがそれは --  &new{2017-09-24 (日) 18:16:53};
//-↑2これが5はキチガイすぎ --  &new{2018-03-11 (日) 02:38:01};
//-↑ その言葉はよくない --  &new{2018-07-08 (日) 23:11:24};
//-5は言い過ぎだけど6でいい気がする --  &new{2018-07-08 (日) 23:28:12};
//-音源倍速でχ談に近いBPMと圧倒的に☆10のポテンシャルを持つw --  &new{2019-05-25 (土) 19:27:47};
//-束ね糸より強くなるんですがそれは --  &new{2019-05-25 (土) 20:11:38};
-これ復活したら復帰したい --  &new{2019-11-11 (月) 08:29:26};
-表裏ともに、HS1.03かかっているらしいです。 --  &new{2020-01-16 (木) 15:43:03};
-AC5と6の情報が同一だったため統合しました。 --  &new{2020-10-28 (水) 23:39:00};
-密度高いし普通に7妥当 --  &new{2021-01-08 (金) 22:44:28};
-iOSはナムオリなのか --  &new{2021-03-01 (月) 14:49:33};
-旧作の最難曲の中で今現在ACに入ってないのこいつだけか --  &new{2021-05-10 (月) 02:49:14};
-↑ 旧作★10だと、太鼓侍とゼビウス体操も現在ACに入っていない。後者は新基準作品未収録。 --  &new{2021-07-22 (木) 14:49:25};
-ACに再録したらゲームミュージックとナムコオリジナルワンチャンありそう --  &new{2021-09-19 (日) 17:41:27};
-これって太鼓の達人で最古のゲームミュージックってことになる？ --  &new{2022-07-13 (水) 20:03:39};
-AC復活決定したけどジャンルはナムオリ --  &new{2022-08-31 (水) 17:59:58};
-メインがナムオリでゲームミュージックと兼任かな？ --  &new{2022-08-31 (水) 18:09:22};
-2006年3月22日以来約16年6か月ぶりのAC収録。ただ、全譜面ともにAC7から一新。 --  &new{2022-08-31 (水) 18:53:36};
-サーフザッピングもナムオリって書かれてたけど実際はゲーミュ1ジャンルだけだった例もあるのでミスという可能性も十分にある --  &new{2022-08-31 (水) 19:06:35};
-なんか勝手にナムオリ復活アンケートの対象外だと思ってた、後にジャンル移行した楽曲も対象にしてたんやな --  &new{2022-08-31 (水) 20:27:27};
//-ということはWiiU3譜面は幻の譜面に…(DS買えよ) --  &new{2022-08-31 (水) 22:40:00};
-↑たぶんアレンジ曲は今でも一応ナムオリにも属すっていう考えなんだと思う。 --  &new{2022-09-01 (木) 15:27:28};
-song noから、GMの未確定曲が1100番台にないため、ナムオリ単独で確定となる。 --  &new{2022-09-03 (土) 11:06:05};
-↑5 おにで変化があったところと言えば、何も無かった31、33、34小説に音符が追加されたことのみ。既存部分には変化無し。 --  &new{2022-09-07 (水) 22:03:11};
-iOSもナムオリだったし、あっちこっちジャンル移行してたけどこれからはナムオリとして定義する感じなのかな --  &new{2022-09-08 (木) 02:34:40};
-↑いつか太鼓のマーチもナムオリに戻るのかな --  &new{2022-09-08 (木) 07:16:10};
