[[段位道場/グリーン/七段]]

-夜櫻のラスゴーで不可落ちした…対策必須だと思われ。 --  &new{2019-05-31 (金) 18:18:02};
-時空庁精度は良いけど不可ハマリが怖い --  &new{2019-06-06 (木) 10:29:54};
-良あと73 134-123-127なんやけど夜櫻が問題よなあ… --  &new{2019-06-06 (木) 19:57:20};
-僕は95(2)-75(8)-99(4)だったから、それをそのまま(不可も含めて)赤合格の目安になるかな？ --  &new{2019-06-07 (金) 07:06:41};
-全部wiiUに収録されてる曲ですね --  &new{2019-06-08 (土) 16:26:36};
-↑4　とりあえず時空庁の精度をどうにかしよう --  &new{2019-06-10 (月) 00:04:25};
-段位の難易度：６＜７＜５ --  &new{2019-06-10 (月) 07:31:06};
///-6<7<8≦5<9<<<<10 --  &new{2019-06-10 (月) 07:53:43};
-102ー73ー100合格 --  &new{2019-06-10 (月) 19:35:57};
-100(3)-108(4)-78(2)で合格 --  &new{2019-06-17 (月) 16:58:54};
-5段そんなムズい？ --  &new{2019-06-17 (月) 20:21:09};
-92(0)-77(2)-88(3) 金まであと１１個　精進します --  &new{2019-06-18 (火) 08:08:14};
-88(4)-82(2)-90(4) 同じく金目指します --  &new{2019-06-18 (火) 17:02:18};
-個人差あると思うけどわしは --  &new{2019-06-18 (火) 18:17:02};
-↑九段→七段→八段→六段→五段かな難しさ的に --  &new{2019-06-18 (火) 18:18:20};
-↑5コンボ数の条件を加味すると去年の五段はここか六段にやってくる。それか四段de難民。 --  &new{2019-06-18 (火) 19:31:30};
-時空庁が苦手すぎる --  &new{2019-06-18 (火) 20:23:42};
-6段は金合格出来たけど、7段初見可500近く出たからいける気がしない>< --  &new{2019-06-18 (火) 23:57:47};
-88(2)-125(3)-60(0) 金目指して頑張ります --  &new{2019-06-20 (木) 18:07:08};
-83(2)-90(2)-109(3) 受かる見込みある？ --  &new{2019-06-23 (日) 15:45:40};
-55(3)-45-113 ……正直夜櫻をいかに詰められるかだと思ってる --  &new{2019-06-23 (日) 19:21:01};
-41-106-125(8)だったんですけど金合格の見込みありますか？ --  &new{2019-06-24 (月) 14:18:21};
-自分は50-100-70で金合格でしたので金は理論値60-110-80くらいかな？赤合格は70-130-100くらい？あとは個人差で可の数を曲間で調整してお使い下さい、みんながんばれ&#128077; --  &new{2019-06-28 (金) 09:59:25};
-二曲目で15以上だして必ず死ぬんだが… 本当につらい --  &new{2019-06-28 (金) 17:11:52};
-↑6の者ですが、60-86-69で金合格できました。3回掛かったけど満足 --  &new{2019-06-29 (土) 11:29:44};
-↑2junction同様、16分の複合は複雑だからね…逆手処理はある程度できると望ましいけど無理そうなら対策して意図的に一部不可出して利き手にもちかえて叩いてもいいけど、そんなにできないなぁ(´・ω・) --  &new{2019-06-29 (土) 12:28:31};
-↑2おめっとうさん --  &new{2019-06-29 (土) 12:29:36};
-六段〜十段の中では最もノーツが少ない。七段だとレッドの次に少ない。 --  &new{2019-06-29 (土) 13:33:16};
//-２回で金取れちゃった --  &new{2019-06-29 (土) 18:34:16};
-3曲目のラストのサビが無理 --  &new{2019-07-02 (火) 12:37:09};
-ラストのサビって発狂地帯か？そこまでいったら気合で乗り切れ、そこまでいける地力あるならその逆手も不可(と可もある程度)気にしていけば問題ない --  &new{2019-07-05 (金) 22:54:34};
-↑受かれました。ありがとうございます --  &new{2019-07-06 (土) 17:39:17};
-おめ&#127881; --  &new{2019-07-06 (土) 19:26:36};
-赤段位で唯一カード無しで3曲全てプレイできる段位 --  &new{2019-07-07 (日) 11:51:21};
-この段位詰めてて楽しい --  &new{2019-07-14 (日) 17:54:32};
-上の方の時空庁134の人です、とりあえず1曲目詰めます --  &new{2019-07-15 (月) 12:12:13};
-緑6段です。時空庁の最後で不可大量生産してしまいます...可は96 --  &new{2019-07-15 (月) 19:58:03};
-最後って…12分が出てくるあたりか？↑2にも言えることだけど1曲目はできれば7、80くらいに抑えられる精度が欲しいかな…ここで稼げんとあとあと稼ぐところなんてほとんどないでさ --  &new{2019-07-16 (火) 03:15:03};
-今回の段位の難易度順が4→7→5→6→8→9な気がする --  &new{2019-07-20 (土) 19:18:07};
-訂正、8と9逆 --  &new{2019-07-20 (土) 19:18:25};
-えぇ…ちゃんとやってそう感じたのか…たしかにパッと見簡単に見えるけど意外にも3曲目が見た目より難しいから全体の難易度はバランスはとれてるとは思う…いかんせんブルーの7段が強かったのがあるけどな --  &new{2019-07-20 (土) 20:25:43};
-1,2曲目は可90くらいなのに3曲目だけ可120... --  &new{2019-07-23 (火) 16:25:52};
//-唯一の一発合格 --  &new{2019-08-10 (土) 21:38:36};
//-金七段取れました！ --  &new{2019-08-13 (火) 18:14:48};
-っｍ --  &new{2019-08-16 (金) 11:10:12};
-初見でやってみるわ --  &new{2019-08-23 (金) 08:16:00};
-ブルーより難しいのかい？ --  &new{2019-08-23 (金) 08:16:28};
-自分はそう思います --  &new{2019-08-23 (金) 17:16:48};
-1曲目でボコされて2曲目で落ちた --  &new{2019-08-25 (日) 13:22:45};
-七段2曲目攻略方法教えてください。 --  &new{2019-08-28 (水) 11:09:28};
-↑偶数をつなげるアレンジをやるだけでまあまあ減るかと --  &new{2019-08-28 (水) 12:11:29};
-時空庁が全然減らないと思ったら夜櫻の方が減らない……不可落ちしそう --  &new{2019-08-29 (木) 20:46:36};
-時空超冷静に考えてチルノよりむずくね？体力的に --  &new{2019-08-29 (木) 22:19:15};
-↑そうか？ --  &new{2019-08-31 (土) 15:07:23};
-曲だけで見れば普通に神段位だと思う --  &new{2019-08-31 (土) 15:53:47};
-2曲目音符の配置が絶妙だなー --  &new{2019-09-02 (月) 15:31:22};
-↑ 2・3曲目の難所って実はBPM遅めなこともあって16分なら無理矢理ヴァーナスで突破可能。夜櫻のラスゴーとかはそれで受かったわ --  &new{2019-09-08 (日) 17:40:34};
-山葵フルしたんですが、それぐらい体力あれば時空庁大丈夫ですかね？ --  &new{2019-09-14 (土) 07:53:10};
//-99(0)53(1)69(0)で金合格しました --  &new{2019-09-16 (月) 07:23:56};
-1曲目がとても苦手でここで即落ちします。なにかおすすめの練習曲があれば教えてください。 --  &new{2019-09-16 (月) 21:03:42};
-受かりそうにない、ヤバイ --  &new{2019-09-17 (火) 21:41:06};
-受かりたいけど2曲目で死にそう --  &new{2019-09-22 (日) 06:16:51};
-106(5)81(1)106(0)で赤合格。体力譜面苦手。 --  &new{2019-09-27 (金) 14:10:33};
-やっぱり3曲目のラスゴーで… --  &new{2019-09-28 (土) 06:43:16};
-時空庁全く減らない上に不可量産するから1曲目で不可残り5とかになるから体力無いのかな… --  &new{2019-09-28 (土) 12:03:37};
//-57(0)68(1)72(3) で金合格です攻略サイトありがとう！ --  &new{2019-09-28 (土) 19:24:55};
//-118（4） --  &new{2019-09-28 (土) 22:02:26};
//-118（4） --  &new{2019-09-28 (土) 22:02:27};
//-62(1)−97(1)−79(4)で金合格しました！ --  &new{2019-09-29 (日) 19:38:44};
//-一曲目で不可半分以上持ってかれる --  &new{2019-10-01 (火) 20:52:08};
-金合格条件もうわかってんだから書かなくていいよ --  &new{2019-10-01 (火) 21:30:28};
//-38(2),56(0),84(3)でなんとか金合格、詰めても詰めても夜櫻の可が全然減らなくて死にそうだった --  -//&new{2019-10-03 (木) 12:10:46};
//-82(1)77(3)82(0)で金合格。 --  &new{2019-10-03 (木) 20:01:51};
-不可は達成できるのに良が達成できない事案 --  &new{2019-10-08 (火) 08:55:03};
-↑詰めるんだ --  &new{2019-10-12 (土) 09:29:45};
-72‐156(7)‐70(3)で落ちた...... --  &new{2019-10-16 (水) 19:22:50};
-↑2曲目……(-_-;) --  &new{2019-10-16 (水) 21:43:15};
-89(3)ｰ120(2)ｰ82(2)で赤合格。2曲目詰めれない… --  &new{2019-10-20 (日) 10:27:45};
-1曲目でも、精度きついからな… --  &new{2019-10-20 (日) 17:31:01};
-99(3)-84(2)-92(1)で赤合格。なぜか2曲目が一番精度いい --  &new{2019-10-20 (日) 20:10:58};
-↑理論値未プレイ-151(24)-77(1)なのに --  &new{2019-10-20 (日) 20:14:59};
-↑2 僕も同じく2曲目が精度よかった。    90(4)-86(0)-92(9) --  &new{2019-10-21 (月) 15:36:46};
-合格するならNight And Dayの16小節まではほぼ全良する感じがいいと思う --  &new{2019-10-21 (月) 15:38:41};
-↑鬼畜と思ったらメッチャスカスカだった --  &new{2019-10-21 (月) 17:00:42};
-↑4 99-84-92なら金合格できそう --  &new{2019-10-21 (月) 17:49:36};
-1曲目苦手すぎてどうしても減らないんだが --  &new{2019-10-22 (火) 15:58:08};
-↑ 16分3連打の真ん中の音符で可を出しやすいので意識してみるといいかも --  &new{2019-10-22 (火) 20:00:28};
-51-75-78で金です --  &new{2019-10-26 (土) 17:07:13};
-時空に手こずってます --  &new{2019-10-31 (木) 19:03:54};
-課題曲のなかで一番簡単なんてどれなんですかね --  &new{2019-11-02 (土) 08:41:23};
-↑5 体力譜面が得意なら時空庁、複合耐性があるならNight and Day、リズム難・逆手・偶数が得意なら夜櫻と言った感じかな --  &new{2019-11-03 (日) 22:38:27};
-↑追加で個人的に癖が少ないNight and Dayが一番楽ですね --  &new{2019-11-03 (日) 22:39:49};
-逆手練習した合格いける --  &new{2019-11-05 (火) 22:54:35};
-夜櫻のラスゴー苦手すぎ --  &new{2019-11-06 (水) 18:53:18};
-夜櫻の最後むずいのは同情 --  &new{2019-11-06 (水) 23:46:51};
-安定の良1846 --  &new{2019-11-16 (土) 08:28:09};
-1曲目が超不安定で金無理です --  &new{2019-11-21 (木) 20:50:59};
-夜櫻可116という悲劇 --  &new{2019-11-26 (火) 17:43:52};
-時空庁まぢでムズい --  &new{2019-12-03 (火) 02:30:42};
-時空庁稼ぎにできれば金いけるわ --  &new{2019-12-08 (日) 17:19:32};
-なう(2019/12/15 14:38:02)金合格 --  &new{2019-12-15 (日) 14:38:14};
-Night and Dayと夜櫻ブレヰダアズ難しすぎ... --  &new{2019-12-15 (日) 20:02:30};
-Night and Dayと夜櫻ブレヰダアズ難しすぎ... --  &new{2019-12-15 (日) 20:02:30};
-↑&#8252;!それな&#8252;! --  &new{2019-12-18 (水) 17:41:04};
-夜櫻ブレヰダアズの複合で死ぬ() --  &new{2019-12-18 (水) 21:07:59};
-ブルーのときのjunctionとFLOWERよりはマシなんだがなぁ… --  &new{2019-12-20 (金) 01:35:35};
-ナイトアンドデイ精度無理 --  &new{2019-12-20 (金) 20:50:27};
-ナイトアンドデイ精度無理 --  &new{2019-12-20 (金) 20:50:27};
-夜と日はとにかくクソアレンジしまくることをオススメ 遅いけど過度な遅さではないからそこまで苦手意識を持つ必要はないと思うぞ 唯一これだけ可一桁安定だった --  &new{2019-12-24 (火) 01:02:22};
-7段受かったけど、時空庁初フルの緊張でそれまで可80台安定してたのに可106出たwNight and Dayは複合の最初を合わせて140の16分を刻めば可110くらいに持ってける。夜櫻は目押しゲー。目押しすれば可85くらい行ける。実際の内訳106-103(6)-87(2) --  &new{2019-12-24 (火) 09:16:31};
-1、2曲目安定すれば行ける --  &new{2019-12-30 (月) 12:43:14};
-↑の人ですが、自分は内訳78-72-(2)-115(8)でした。 --  &new{2019-12-30 (月) 12:46:44};
-↑内訳って一体なんなんですか？ --  &new{2019-12-31 (火) 19:36:51};
-↑可(不可)の出かた。1曲目-2曲目-3曲目のように使う --  &new{2019-12-31 (火) 20:11:30};
-ナイトアンドデイ曲が始まったらずっと8分叩いてたら可がくっっそみたいに減ったおすすめ --  &new{2020-01-03 (金) 19:50:13};
-一昨日やっと7段うかった。70(1)-51(1)-50(9)だったwwwww夜櫻むずすぎる --  &new{2020-01-04 (土) 22:58:23};
-七段練習には特盛を買った方がいいですよ！1曲目と三曲目が入ってる --  &new{2020-01-07 (火) 08:38:14};
-Night And Dayはブルー七段のKARMAとjunctionやるのおすすめ --  &new{2020-01-08 (水) 11:51:23};
-↑練習としてね --  &new{2020-01-08 (水) 11:51:45};
-↑3あつともでNight And Dayもできる --  &new{2020-01-11 (土) 18:53:10};
-↑4さらに八段の曲も2曲できる --  &new{2020-01-11 (土) 18:54:27};
-3曲目むずすぎ --  &new{2020-01-13 (月) 23:34:06};
-グリーンいつ終わるの？ --  &new{2020-01-13 (月) 23:34:41};
-理論値良1906なのに不可マジで減らなくて金合格できない…&#128546; --  &new{2020-01-21 (火) 13:07:10};
-これ結構バランスの良い段位で好き --  &new{2020-01-21 (火) 18:42:20};
-3曲とも好きだったから一発赤合格、2回目で金いけた。好きな曲が並んだ段位道場めっちゃ楽しいな… --  &new{2020-01-29 (水) 14:58:08};
-一週間前に5回目で赤、今日やっと3回目で金ん〜。疲れたぁ --  &new{2020-01-31 (金) 20:05:14};
-一曲目終了時に良700超えてないと厳しいかも --  &new{2020-02-07 (金) 07:40:20};
-まじできつかった。どこかで可を減らさないとまじで無理　　内訳は89-57-72(1)で合計216(1) --  &new{2020-02-08 (土) 18:51:07};
-71(3)-68(10)-81(12)で落ちた。未だに赤合格できないぐらい不可が減らない。 --  &new{2020-02-08 (土) 20:43:40};
-多重で不可落ちwwww --  &new{2020-02-09 (日) 14:24:55};
-40(0)46(0)56(0)で金合格だった --  &new{2020-02-12 (水) 19:48:41};
-37（2）85 （2）78（2）で金合格 --  &new{2020-02-23 (日) 18:43:35};
-金合格だった --  &new{2020-03-05 (木) 08:10:25};
-↑おめでとう --  &new{2020-03-05 (木) 11:13:37};
-全良した --  &new{2020-03-05 (木) 12:18:36};
-時空庁とブレヰダアズの可を減らさんときついね --  &new{2020-03-09 (月) 02:51:17};
-夜桜の24分複合が通せなくて不可落ちする --  &new{2020-03-13 (金) 09:02:20};
-良1796のギリギリ合格 --  &new{2020-03-13 (金) 15:10:53};
-2曲目苦手すぎる(´・ω・｀) --  &new{2020-03-13 (金) 22:55:58};
-2曲目苦手すぎる(´・ω・｀) --  &new{2020-03-13 (金) 22:56:32};
-理論値金合格で合格出来なかった… --  &new{2020-03-14 (土) 20:35:51};
-昨日1発赤合格→2プレイ後金合格めっちゃ嬉しい。 そして体感難易度は七段より六段の方が上だった。 一番苦手なのはブレヰダアズの24分とその後の複合。結構不可出やすい注意。長文失礼しました。 --  &new{2020-03-20 (金) 19:29:19};
-65-87(1)-54(4)で金合格　　　　　ウェーイ↑ --  &new{2020-03-22 (日) 11:25:58};
-67(4)-65-109(3)で金合格。間に合ってよかった... --  &new{2020-03-22 (日) 14:14:47};
