[[難易度表/おに/Wasabi Body Blow]]

//-山葵…  え？ --  &new{2012-06-28 (木) 21:30:01};
-鉄拳曲キター！！！ --  &new{2012-06-29 (金) 18:00:34};
//-ヴェノマスみたいに裏付きできそう --  &new{2012-07-24 (火) 21:03:53};
-ドラゴンセイバー然りめたるぽりす裏然りこういう休みが少なくて黄色連打がない譜面好きだわ　詰めがいがある --  &new{2012-07-25 (水) 00:56:28};
//-↑２　裏はやっぱりソフラン付きの★１０安定ですか… --  &new{2012-07-26 (木) 10:54:13};
//-↑3　裏黒薔薇パターンで、前半スカスカで後半の密度をさらに上げるとか --  &new{2012-07-28 (土) 14:13:13};
//-↑これの密度上げたらどんな譜面だwww やわらか戦車裏の強化版か？ --  &new{2012-07-29 (日) 11:10:51};
//-↑確かにやわらか裏の強化になるなｗｗ　それなら裏ロパターンか？ｗ --  &new{2012-07-30 (月) 17:41:55};
//-16分で詰めてみたい…1〜88小節まで --  &new{2012-07-31 (火) 11:00:01};
//-↑　1405コンボになるぞ --  &new{2012-08-09 (木) 18:38:44};
//-↑　〆ドレーに迫る勢いだな、まあ表自体コンボ多いから裏は１０００は欲しいな --  &new{2012-08-18 (土) 10:53:44};
//-ここのコメに前あった「wasabiだから★９habaneroなら★１０」のコメを評価したいｗｗ --  &new{2012-08-21 (火) 13:42:37};
//-↑2 逆に夜桜風に裏は技術譜面ってのも面白いかもなw --  &new{2012-08-29 (水) 14:25:59};
//-裏はよ出せや --  &new{2012-09-30 (日) 22:56:26};
//-裏なんて必要ない。これで十分完成度高いのに余計なことしなくていい。 --  &new{2012-10-02 (火) 11:15:58};
//-↑ はげど --  &new{2012-10-03 (水) 12:39:57};
-複合のパターンが減って休みが無くなったタベルナみたいな？ --  &new{2012-10-08 (月) 11:31:56};
//-↑8裏でも999コンボどまりなんじゃね？ --  &new{2012-10-16 (火) 23:20:10};
//-↑個人的には繰り返しが多い上リズムもとりやすいし叩きやすいから切るなに長複合を混ぜた強化版 --  &new{2012-10-19 (金) 16:46:59};
//-単純なのに楽しい --  &new{2012-10-24 (水) 22:34:01};
//-↑3の者です。↑2の方、ナイス指摘ありがとうございます！ --  &new{2012-10-27 (土) 09:10:37};
//-最大コンボ952で終わった最悪 --  &new{2012-11-09 (金) 22:20:03};
//-不可２２から伸びないんだけど・・・orz --  &new{2012-11-24 (土) 10:33:57};
-3DS1の数少ない取り柄だな でたらめかけるといい感じ --  &new{2012-12-23 (日) 00:19:18};
-平均密度だけなら☆10上位だな(約8.173打/秒) --  &new{2013-01-03 (木) 20:57:32};
-ちびドラ持ってないから、新筐体に出て欲しい --  &new{2013-01-03 (木) 22:09:33};
-ソフト内で最多コンボだと思うが、最多がナムコオリジナルではなかったことってこれまであったか？ --  &new{2013-01-18 (金) 05:57:01};
-↑CS7の紅 --  &new{2013-01-18 (金) 06:25:28};
-↑ Wii5の千本桜裏も --  &new{2013-01-18 (金) 12:11:46};
//-ほとんど休みがない譜面だよな --  &new{2013-01-18 (金) 18:08:32};
-譜面製作者は闇属性。ツイッターより --  &new{2013-01-25 (金) 20:20:03};
-3DSのEDで譜面作成者一覧に松本とあったからその方でまちがいないでしょう --  &new{2013-01-25 (金) 20:31:39};
//-かんたん、ふつうのページがない。 --  &new{2013-01-25 (金) 20:43:44};
//-こういう譜面こそACで叩きたいものだ --  &new{2013-01-25 (金) 20:46:44};
//-まあAC来たら化けそうだわな --  &new{2013-02-11 (月) 09:50:22};
//-ハウスででたらめ叩いたらしんどそうｗ --  &new{2013-02-14 (木) 05:35:45};
//-ACで叩いてみたい… --  &new{2013-02-14 (木) 19:13:43};
-ＡＣおめ --  &new{2013-03-08 (金) 21:14:01};
-acなら９の上位にたてる --  &new{2013-03-08 (金) 21:17:15};
//-ＡＣきたぁ！ --  &new{2013-03-08 (金) 21:22:07};
-体力譜面だからソライロでいけるかな・・・？３ｄｓで見ながらタタコンで練習するか --  &new{2013-03-08 (金) 21:25:04};
//-き、959!?ノーツ多いなぁ… --  &new{2013-03-08 (金) 23:29:16};
-複合自体は簡単なものしかないが物量…流石マツモト譜面 --  &new{2013-03-08 (金) 23:30:35};
//-待ってましたっ！！ --  &new{2013-03-09 (土) 11:17:14};
//-ACに来て欲しいなーって思ってたらきたあああ！ --  &new{2013-03-09 (土) 11:39:27};
-ACでは交互に叩けないと化ける恐れがありそう。マイバチで素振りしてみて思った。 --  &new{2013-03-09 (土) 13:34:19};
-最初から最後まで1拍を超える空白がない(参考までに紅は1拍半の空白がある)。つまり休む間もなく最後まで叩き続けなければならないため体力が無ければ確実にKOされる。鉄拳のBGMだけに --  &new{2013-03-09 (土) 14:38:26};
-↑2　BPM180なら叩けると思うぞ --  &new{2013-03-10 (日) 02:17:20};
-フルコンでわさびの達人解禁 --  &new{2013-03-13 (水) 10:41:07};
-わさびの達人は難易度どれでもＯＫ？ --  &new{2013-03-13 (水) 15:42:24};
//-やべえ　超楽しいわこれｗ --  &new{2013-03-13 (水) 20:36:45};
-↑鬼のみ。他のなんちゃらの達人と同じ感じ。 --  &new{2013-03-13 (水) 20:37:52};
//-微妙に腕がきつい --  &new{2013-03-14 (木) 09:19:20};
//-この曲好きだわ〜 曲超好きｗ --  &new{2013-03-15 (金) 11:01:16};
//-新筐体稼働時にマイバチが反応しなくてハウスに乗り換えた自分に死角はなかったｗ --  &new{2013-03-16 (土) 10:29:50};
-リズムが簡単だけどBPMと密度で星9取ってるな --  &new{2013-03-16 (土) 22:37:05};
//-途中ちょっと平沢進っぽくてすき --  &new{2013-03-16 (土) 23:52:14};
//-面の皮が浮いて反応しにくい台で叩いちまった…精度も何もあったもんじゃない --  &new{2013-03-18 (月) 13:28:03};
//-初見不可5、内二回は偶数崩しの場。奇数メインだから偶数がいきなり出てきたら注意すべきところか --  &new{2013-03-19 (火) 08:32:59};
//-↑　旋律裏もそんなのあるな。作成者違うけど --  &new{2013-03-19 (火) 20:15:23};
//-なんか☆９のリストに２つあるのだが --  &new{2013-03-20 (水) 15:27:41};
//-鉄拳曲は良曲が多い。リッジレーサーみたいにもっと日の目に出てほしい。 --  &new{2013-03-21 (木) 12:00:55};
-でたらめだと現行☆10の練習として最適。 --  &new{2013-03-21 (木) 12:16:41};
//-これをマスターするのは、わさびのように激辛だな。 --  &new{2013-03-23 (土) 08:19:42};
//-わさびの体を吹き付ける --  &new{2013-03-23 (土) 10:51:12};
//-ほとんどが見やすい16分音符だが、かなりの体力勝負。フルコンボできるか、かなり微妙・・・ --  &new{2013-03-23 (土) 10:59:07};
//-コンボ数驚異過ぎ・・・ --  &new{2013-03-23 (土) 15:10:19};
//-マオウのショウタイム（888コンボ)越えてるー --  &new{2013-03-23 (土) 15:13:24};
//-絶対初見フルいけると思ったのに… --  &new{2013-03-23 (土) 15:22:45};
-これに関してはCSよりACのほうがスコア安定しやすいな --  &new{2013-03-23 (土) 16:10:42};
-全良動画続出してる --  &new{2013-03-24 (日) 19:43:42};
//-あべこべの楽しさは異常Ｗ --  &new{2013-03-25 (月) 23:57:23};
//-この曲はいい体力譜面だよね --  &new{2013-03-26 (火) 19:25:58};
//-こんなにコンボ数あるとは思っていなかった --  &new{2013-03-27 (水) 21:27:00};
-黒薔薇と少し似てるな --  &new{2013-03-27 (水) 23:01:46};
//-やってると最後の方絶対疲れる… --  &new{2013-03-27 (水) 23:40:52};
-17連打が難所 --  &new{2013-03-28 (木) 01:29:21};
-↑オレは、○●●●○の4連続地帯が難所に思えた。あそこは油断すると、高確率で落とす。 --  &new{2013-03-29 (金) 07:58:24};
-単純だし体力譜面得意なら余裕だろ --  &new{2013-04-01 (月) 12:46:50};
//-この譜面休みなくね？ --  &new{2013-04-06 (土) 12:25:10};
//-↑確かにww 真面目にやると疲れるわww --  &new{2013-04-06 (土) 20:48:48};
//-この譜面のノンストップアレンジしてるところ見てみたい --  &new{2013-04-08 (月) 18:38:36};
//-ワサビ下ろし痛撃 --  &new{2013-04-08 (月) 18:43:19};
//-裏がほしい。 --  &new{2013-04-11 (木) 19:05:26};
//-これ翻訳するとなに？ --  &new{2013-04-11 (木) 19:08:25};
//-↑辞書に聞け --  &new{2013-04-11 (木) 19:34:06};
//-↑２ちなみにボディーブローってのはボクシングで体にパンチすることな。 --  &new{2013-04-11 (木) 20:20:22};
//-わさびで体にパンチ？ --  &new{2013-04-12 (金) 23:29:38};
//-譜面の話しようぜ --  &new{2013-04-15 (月) 00:28:03};
-3DS1のGMといったらこれかな。　コンボ数もそれなりにあるし。 --  &new{2013-04-15 (月) 17:01:42};
//-どうしてマツモトはこう、譜面作りが上手いんだろうか。BGMとさりげなく合ってる神譜面 --  &new{2013-04-17 (水) 01:52:28};
//-空色初めてやったときこの曲をみてどんなに嬉しかったか・・・、 --  &new{2013-04-17 (水) 17:10:16};
//-↑9出るんじゃない？ --  &new{2013-04-19 (金) 21:18:36};
//-これを通らずして黒薔薇に行くことなかれ。BPM24の差がどれほどでかいか嫌というほど思い知らされる。 --  &new{2013-04-24 (水) 20:21:23};
//-↑ 黒薔薇対策はパニでおk --  &new{2013-04-24 (水) 23:42:03};
//-↑2てか無理に思い知る必要ない --  &new{2013-04-26 (金) 14:38:15};
//-↑山葵ができるだけだと無理しなくても解ってしまうからしょうがない ↑2黒薔薇とタイプが近いのはパニよりこっちだと思う 速さだけならパニも対策にはなるが --  &new{2013-04-27 (土) 16:46:48};
//-確かに、これとPunishmentがクリア安定でもしないとBlack Rose Apostleは危な過ぎるな --  &new{2013-04-29 (月) 16:13:52};
//-単純すぎ。16分しかないとか --  &new{2013-04-30 (火) 14:55:40};
-密度で★×9になった感じ………ただ16分の配置とか素晴らし過ぎる --  &new{2013-05-01 (水) 12:09:49};
-↑それがマツモト譜面の楽しさ。それに気付けないならマツモト譜面を受け入れられまい --  &new{2013-05-01 (水) 12:23:52};
-マツモト譜面にはでたらめをかけると大変なことになるという特徴もあるよ --  &new{2013-05-01 (水) 19:31:15};
-↑2に同意。単純だけど曲に合ってたりする所に、マツモト譜面の良さがあるんだよな --  &new{2013-05-05 (日) 16:52:48};
//-一カ所でいいから難所つくって欲しかった…　いい曲だけど存在忘れる --  &new{2013-05-09 (木) 12:17:37};
//-24分が好きならTank裏やってろ --  &new{2013-05-11 (土) 11:24:15};
//-↑　24分音符とか入れたって、微妙な感じになるだろ。 --  &new{2013-05-17 (金) 21:46:00};
//-これであなたもワサビボーイに！ --  &new{2013-05-17 (金) 23:59:32};
-松本譜面ってこ―書くの？ --  &new{2013-05-18 (土) 00:01:50};
-↑マツモトはカタカナじゃない？ --  &new{2013-05-18 (土) 00:10:21};
-コメントを整理。 --  &new{2013-05-18 (土) 00:12:53};
//-初見フルした人って居ます？ --  &new{2013-05-18 (土) 00:59:26};
//-↑ いないと思っていたのか --  &new{2013-05-18 (土) 22:34:37};
//-フレンドに何人かいるよ --  &new{2013-05-19 (日) 16:48:23};
//-12回目でやっとわさびの達人手に入れた　腕が痺れる... --  &new{2013-05-19 (日) 23:05:18};
//-↑3 今しました --  &new{2013-05-20 (月) 03:52:49};
//-俺は二回目でフルコン --  &new{2013-05-22 (水) 12:06:44};
//-↑1者だが5~8はリズム難に思うんだが、皆はどう？ --  &new{2013-05-22 (水) 12:09:25};
//-5~8はリズム難に思うんだが、皆はどう？ --  &new{2013-05-22 (水) 12:09:25};
//-↑リズム難とは思わない --  &new{2013-05-22 (水) 15:03:41};
//-↑2 6分がリズム難か？ --  &new{2013-05-26 (日) 11:33:41};
//-↑3それよりもリズム難な配置なんて他の曲に幾らでもあるわ --  &new{2013-05-26 (日) 22:51:49};
//-俺の必殺技！！！ワサビ！ボディブロー！！ww --  &new{2013-05-28 (火) 19:56:45};
//-↑5この曲内ならそこが一番リズム難だと思う --  &new{2013-05-28 (火) 20:03:59};
//-↑ 厨二病発見 --  &new{2013-05-29 (水) 00:14:42};
//-↑別にいいんじゃない？ --  &new{2013-05-29 (水) 01:42:01};
//-1〜4できないのに73〜76できるのっておかしいのか？ --  &new{2013-05-29 (水) 04:19:44};
//-本気でおかしいと考えているならそれはおかしい --  &new{2013-05-29 (水) 09:22:04};
//-↑2　1~4の難易度は、73~76の難易度より遥かに高い。（いきなりあれを叩かされるのと、曲に体がついてきてから叩くのとでは別物） --  &new{2013-05-29 (水) 12:40:44};
//-↑はげど。序盤ほど難しい --  &new{2013-05-29 (水) 13:04:28};
//-勿論↑2は体力が残っている場合のこと。 --  &new{2013-05-29 (水) 13:08:28};
//-７００コンボくらいでいつもみする --  &new{2013-05-29 (水) 14:54:28};
//-体力鍛えれるね。まぁ手首で叩いたら体力なんて関係ないが --  &new{2013-05-29 (水) 17:37:12};
//-↑ そいつは良い事を聞いた --  &new{2013-05-30 (木) 21:00:45};
//-何でわさび --  &new{2013-06-01 (土) 20:44:57};
//-このリズム鳥肌立っちまう --  &new{2013-06-03 (月) 20:42:01};
//-つまらんと思ってたけどやってるうちに気持ちよくなってくる　嵌ったわこれ --  &new{2013-06-04 (火) 18:04:43};
-Wrecked Dojoというのがサントラネームです。 --  &new{2013-06-06 (木) 20:47:55};
-1〜16、73〜88小節がキツイ。フルコンボするまでに何度もミスった・・・ --  &new{2013-06-07 (金) 18:23:25};
//-これもう神譜面の領域 --  &new{2013-06-09 (日) 13:49:37};
-これは遠山さんの曲かな --  &new{2013-06-09 (日) 14:05:59};
//-↑8そうなの？ --  &new{2013-06-09 (日) 16:36:32};
//-↑手首痛めそうだよね。； --  &new{2013-06-09 (日) 16:41:04};
//-959！？ --  &new{2013-06-10 (月) 15:23:40};
//-意外なノーツ数 --  &new{2013-06-10 (月) 16:38:42};
//-どっかで無反応でてフルコン逃すなぁ・・・叩いてるうちに力弱くなっていってるのかな --  &new{2013-06-13 (木) 21:06:56};
//-初見から４回でフル　959もあるから曲が長く感じた... --  &new{2013-06-14 (金) 06:58:25};
//-全良者多すぎｗｗ --  &new{2013-06-16 (日) 19:33:56};
//-↑ 確かにw --  &new{2013-06-16 (日) 21:11:54};
//-↑2　今何人なんだぜ？ --  &new{2013-06-16 (日) 21:19:29};
//-↑ 日本語でおk --  &new{2013-06-19 (水) 08:11:27};
//-集中力が必要ですね --  &new{2013-06-24 (月) 20:54:58};
//-初見でフルできた --  &new{2013-06-25 (火) 16:13:24};
//-↑の者です、失礼しました。 --  &new{2013-06-25 (火) 16:14:09};
//-↑3 Please in Japanese --  &new{2013-06-26 (水) 17:08:39};
-urban trailを単純にして早くした感じか --  &new{2013-06-27 (木) 13:21:04};
//-999コンボにすればよかったかもな。 --  &new{2013-06-29 (土) 06:08:50};
//-↑ これ以上詰め込むなやw --  &new{2013-07-07 (日) 20:02:24};
//-↑ほんとよww --  &new{2013-07-07 (日) 20:23:50};
//-☆１０の練習になるからこれにでたらめを付けてやったらノルマ落ちしたｗ　難易度上がりすぎだろｗｗｗ --  &new{2013-07-08 (月) 21:45:01};
//-↑なんて恐ろしいことを --  &new{2013-07-08 (月) 22:48:45};
//-↑2 俺もやったけどかなり難しいわ。明らかに同じ体力譜面の黒薔薇表以上の力がある --  &new{2013-07-08 (月) 23:30:52};
//-↑ そもそもの密度が黒薔薇裏と同じくらいあるから、そこに加えて複雑な複合とか…あぁ、凄い地力つきそうw --  &new{2013-07-09 (火) 00:09:18};
//-でたらめ結構いいかもねｗ　長複合地帯ヤバいけどorz --  &new{2013-07-12 (金) 16:03:04};
//-↑ でもあれだぞ、俺はこれ何度もやり込んでたらリボルバー裏のでたらめも見切れるようになったぞw --  &new{2013-07-19 (金) 13:31:34};
//-↑　詳細の通り、でたらめ付きは地力を付けるにはちょうどいいですね。　24分等が無いのが救いか...? --  &new{2013-07-19 (金) 20:20:51};
//-↑ マツモトはそこまで24分使わないぞ。唯一使ってるのがエンヘロ --  &new{2013-07-19 (金) 20:23:37};
//-↑最強に相応しいように高速24分を入れたかったんだろう。それよりでたらめヤバス --  &new{2013-07-28 (日) 23:26:27};
//-体力がきつい --  &new{2013-07-29 (月) 02:59:58};
//-3DSでやると慣れれば糞楽勝なんだがww --  &new{2013-08-04 (日) 07:31:00};
//-ACはかなり体力譜面ww --  &new{2013-08-04 (日) 07:31:30};
-体力で力が入らなくなってるせいかサビの終盤で必ず無反応がでるんだよなぁ --  &new{2013-08-09 (金) 13:05:35};
-↑手首で叩くようにすれば、このくらいの曲はでたらめハウスでも疲れないはず --  &new{2013-08-09 (金) 13:40:26};
//-この曲の太鼓の達人音源見たいけどないからね・・・今さら頼んでも無理だしorz --  &new{2013-08-12 (月) 11:05:39};
//-山葵の達人@すしら〜 --  &new{2013-08-12 (月) 12:46:17};
//-神譜面杉ワロタ --  &new{2013-08-15 (木) 22:45:56};
//-次の鉄拳曲10連符入れてほしい。 --  &new{2013-08-25 (日) 23:33:36};
-これをでたらめフルコンでわさびカーニバルの称号GETだな --  &new{2013-08-26 (月) 02:30:05};
//-↑どんポイント大量獲得w --  &new{2013-08-26 (月) 02:34:06};
//-こういう譜面もっと欲しいな。最近のは、ソフランとかで荒れた譜面多いからな --  &new{2013-08-30 (金) 16:18:03};
-真打の天井点を追加。 --  &new{2013-08-31 (土) 15:32:16};
//-フルコンしたｗ --  &new{2013-09-03 (火) 17:13:58};
//-全良したｗ --  &new{2013-09-03 (火) 17:15:13};
//-かなりの良譜面　叩いてて楽しいわ --  &new{2013-09-03 (火) 18:03:46};
//-↑2　ソフランと２４分で荒れた曲が多いな --  &new{2013-09-14 (土) 13:20:12};
//-↑9　そんなあなたにはフルバージョンを　http://www.youtube.com/watch?v=_NpicPo6gi0 --  &new{2013-09-14 (土) 13:37:45};
-天井点が正しいと仮定して、真打配点＝1009800÷(959+大音符31)＝「1020」と記入しました --  &new{2013-09-15 (日) 09:57:43};
//-なめてかかると最後うで死ぬよ --  &new{2013-10-16 (水) 12:16:22};
-案外体力譜面 --  &new{2013-10-18 (金) 19:09:01};
-↑案外ていうか純粋な体力譜面。マツモト譜面のほとんどはこれだよ --  &new{2013-10-28 (月) 16:29:24};
//-何故かソフランが多い曲よりもギャラリーが来るのだがこの曲… --  &new{2013-10-28 (月) 22:32:03};
-純粋な体力譜面、こういうの良いよね --  &new{2013-10-30 (水) 13:57:49};
//-実質BPM180、体感BPMは200に感じてしまう --  &new{2013-11-02 (土) 12:58:02};
//-↑3DSで初見でやったらそう感じた。 --  &new{2013-11-02 (土) 20:53:10};
-休憩全然ない --  &new{2013-11-09 (土) 08:47:13};
-裏黒薔薇と同じ密度だったんだねこれ --  &new{2013-11-18 (月) 05:33:21};
-↑黒薔薇は開幕のスカスカ、途中やラストの音符がないとこで密度減ってる --  &new{2013-11-18 (月) 05:44:00};
-DS1~3の頃のグラしか覚えてなかったから、オート動画がすごいきれいに見える。マツモト譜面は交互するのが楽しくなるよねん --  &new{2013-11-21 (木) 16:37:54};
//-これクリア安定したら新しい光9mmクリアいけますか？ --  &new{2013-11-26 (火) 16:39:51};
//-↑基礎体力は十分、あとは長い16分の連なりに耐えられるかどうか --  &new{2013-11-26 (火) 17:09:01};
//-小学4年の子どもがフルコンしてたΣ(゜Д゜) --  &new{2013-12-10 (火) 19:55:27};
//-↑最近は小さな上級者も増えてるからね --  &new{2013-12-10 (火) 21:01:28};
-この譜面超楽しい　最初から最後までノリノリで叩ける --  &new{2013-12-10 (火) 21:06:55};
//-↑3俺は9段合格した人を見たぞ!! --  &new{2013-12-12 (木) 23:55:19};
//-↑少4で燎原の覇王がいた… --  &new{2013-12-16 (月) 20:34:04};
//-↑なにそれこわい --  &new{2013-12-19 (木) 19:21:34};
-大声で叫びたい技名ランキング一位だな、これは。 --  &new{2013-12-24 (火) 03:03:20};
//-Daekh Sauce Body Blow (デスソースボディブロー) なら確実に最難関ww --  &new{2013-12-26 (木) 09:22:56};
//-↑5天才の道は2つ   そのまま続くか、廃れるのみ。  努力家にはかなわない --  &new{2013-12-29 (日) 13:42:54};
//-オート動画撤去しろ   見辛い --  &new{2013-12-29 (日) 13:46:00};
//-↑連コメではないぞ！ --  &new{2013-12-29 (日) 13:46:45};
//-↑２最近の小さい子は怖いですね…。 --  &new{2014-01-02 (木) 13:21:38};
//-やわらか裏、黒薔薇表、わさび、どれが一番体力必要？ --  &new{2014-01-05 (日) 01:31:42};
//-↑黒薔薇>山葵>戦車>完全交互黒薔薇>完全交互山葵 --  &new{2014-01-05 (日) 10:17:15};
//-でたらめ御用達の譜面だな --  &new{2014-01-16 (木) 12:30:32};
//-体力の問題ですね。でも、表黒薔薇と比べるとこの曲が体力使うと思います。 --  &new{2014-01-21 (火) 13:00:27};
-個人的に11,15,83,87小節目のとこ大好き --  &new{2014-01-24 (金) 16:53:30};
-速度一定なのに、曖昧な可が出る…………やっぱ体力かな --  &new{2014-01-25 (土) 22:15:31};
//-punishmentとはどちらがむずいかな --  &new{2014-02-01 (土) 18:31:13};
//-↑個人差じゃね --  &new{2014-02-01 (土) 19:33:56};
//-(°`∀´°)ﾜｻﾋﾞｰ --  &new{2014-02-10 (月) 23:12:47};
//-最初で油断すると…ﾋﾟﾁｭｰﾝ --  &new{2014-02-26 (水) 16:33:59};
-４１〜４６のところは、ドドカドカッにアレンジしたほうが個人的に叩きやすい。体力温存したいならしないほういいけど。 --  &new{2014-03-02 (日) 10:01:41};
//-↑4表黒薔薇は何だかんだで休憩地帯ありますからね。個人的に蒼の旋律よりもこの曲の方が体力消費する気がします。 --  &new{2014-03-19 (水) 11:41:58};
//-★10だと思う --  &new{2014-03-24 (月) 20:08:21};
//-↑★9なんだから★9なんだよ --  &new{2014-03-24 (月) 20:14:52};
//-↑人によっては☆１０に思えるでしょう。このbpmで休みないわけですし。難易度は結局目安ですよ --  &new{2014-03-25 (火) 16:42:59};
//-↑3とりあえず冬竜裏よりはラク。 --  &new{2014-03-28 (金) 11:16:16};
//-3DSでフル出来た時はマジ感涙した --  &new{2014-04-04 (金) 09:09:49};
//-↑2 まずこれと冬竜じゃ譜面タイプが違いすぎて比較できない --  &new{2014-04-04 (金) 10:05:33};
