[[難易度表/おに/カラ鞠の花]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-一応作成 --  &new{2013-09-30 (月) 20:00:14};
//-それよりも巡音ルカやMEIKOの曲がないのが謎すぐる --  &new{2013-10-09 (水) 20:05:47};
//-↑4　スーハーみたいな譜面が…ていうこと --  &new{2013-10-09 (水) 20:06:06};
//-結月ってボカロなの？ --  &new{2013-10-09 (水) 20:35:21};
//-↑　これってボイスロイドじゃなかったっけ？と思ってググったらボーカロイドだった --  &new{2013-10-09 (水) 20:55:47};
//-↑4うろたんだーにMEIKOいるからホントにまだないのがルカだけだな・・・No Logic入ってほしい --  &new{2013-10-09 (水) 22:51:30};
//-↑2ボイスロイドでもあり、ボーカロイドでもある --  &new{2013-10-09 (水) 23:32:03};
//-どうか貴様やエンヘロのような善人的な譜面でありますように --  &new{2013-10-11 (金) 22:17:34};
//-↑　カーンさん＋中速曲だからジャンクションとか裏鯖みたいな複合譜面になりそう。 --  &new{2013-10-12 (土) 12:20:08};
//-↑良かった、ハートリングほどじゃないのな 安心 --  &new{2013-10-12 (土) 15:14:00};
//-でも難しくあってほしい --  &new{2013-10-13 (日) 12:09:15};
//-裏譜面に期待 --  &new{2013-10-14 (月) 11:33:14};
//-↑7　ナイサバ裏みたいな複合譜面じゃない？ --  &new{2013-10-15 (火) 23:23:17};
//-内鯖裏がひねくれて暴走した譜面…みたいな？ --  &new{2013-10-16 (水) 00:23:18};
//-32分の偶数とか48分とか --  &new{2013-10-16 (水) 08:09:44};
//-24分沢山ありそう。 --  &new{2013-10-16 (水) 08:16:58};
-他の2つに比べたらかなり簡単らしい　もうフルコン者出てる --  &new{2013-10-16 (水) 08:20:35};
-コンボ数774コンボ。 --  &new{2013-10-16 (水) 08:49:04};
-称号はカラ鞠のユカリでした --  &new{2013-10-16 (水) 09:06:37};
//-3コンボリストラされたかと思ったけど、それは違う曲だったか --  &new{2013-10-16 (水) 09:44:12};
//-↑ワロタw --  &new{2013-10-16 (水) 10:17:45};
//-フルコンボ乙です~。称号面白いw --  &new{2013-10-16 (水) 10:46:55};
-24分ハンパねぇ --  &new{2013-10-16 (水) 10:50:46};
//-なんか、嫌なよカーンがする・・・ --  &new{2013-10-16 (水) 11:14:26};
//-↑ --  &new{2013-10-16 (水) 11:17:29};
-複合はそんなに難しくなかった。やっぱり24分 --  &new{2013-10-16 (水) 11:17:49};
-24分たくさんあるよ、たとえていうなら裏農えいみたいな --  &new{2013-10-16 (水) 11:19:12};
//-24分貴様の１６分と同じとかヤバイ --  &new{2013-10-16 (水) 11:20:35};
//-↑農営裏とはぜんぜん違くないか？ --  &new{2013-10-16 (水) 11:20:47};
-BPM遅いから16分の複合は脅威じゃないよねぇ --  &new{2013-10-16 (水) 11:24:34};
-メタホは一か所に固まってるけどこれは全体に少しずつちりばめた感じか --  &new{2013-10-16 (水) 11:26:36};
-なんだかんだで結構好きな譜面だ。曲は置いといて色々な練習になるわ、これ。 --  &new{2013-10-16 (水) 11:45:52};
-倍速練習の時はつかったほうがいいかも、フルできたし --  &new{2013-10-16 (水) 12:09:34};
-裏サバに似た何かを感じた --  &new{2013-10-16 (水) 12:11:08};
-24分は単色多めだから、ふんっ！って感じで連打すればゲージは維持できるね --  &new{2013-10-16 (水) 12:11:43};
//-安定の良譜面だなぁ --  &new{2013-10-16 (水) 12:14:37};
//-さすがカーンさん。良い譜面ですね --  &new{2013-10-16 (水) 12:43:24};
-全良者あらわる --  &new{2013-10-16 (水) 12:51:02};
//-↑ 本当ですか? --  &new{2013-10-16 (水) 12:54:27};
//-↑金10段のi氏です --  &new{2013-10-16 (水) 13:01:59};
//-名無しコンボ --  &new{2013-10-16 (水) 13:27:02};
-途中ナイサバ裏に似てますよね --  &new{2013-10-16 (水) 13:28:23};
//-↑2 それはすごい... --  &new{2013-10-16 (水) 13:58:07};
//-いい譜面！僕もうまく作れるようになりたいな --  &new{2013-10-16 (水) 14:13:35};
-既に可2の動画が上がっているとは… --  &new{2013-10-16 (水) 14:32:56};
-まともなのがこれだけとは… --  &new{2013-10-16 (水) 15:20:37};
-全良者２人目でたね --  &new{2013-10-16 (水) 16:29:02};
//-で・・・できそうにない・・・ --  &new{2013-10-16 (水) 16:59:52};
//-農営裏に似た何か --  &new{2013-10-16 (水) 17:15:56};
-旋風[天]、農営裏、鯖裏とか結構練習すればいいところまではいけそう --  &new{2013-10-16 (水) 17:44:25};
//-これは☆9 --  &new{2013-10-16 (水) 18:28:56};
-16分も24分も共に長連打が多い印象。↑そうとは言い切れない。 --  &new{2013-10-16 (水) 18:30:07};
-個人差... --  &new{2013-10-16 (水) 18:58:41};
-想像よりは弱いな --  &new{2013-10-16 (水) 19:04:16};
-↑2の者です。譜面作ってみたんですけど間違ってたら訂正等お願いします。 --  &new{2013-10-16 (水) 19:06:11};
//-↑5裏tank８になりそう --  &new{2013-10-16 (水) 19:09:59};
//-長連打クソすぎだろ… --  &new{2013-10-16 (水) 19:26:47};
//-疾走感のなさが異常 --  &new{2013-10-16 (水) 19:28:18};
-裏サバに似てんなー --  &new{2013-10-16 (水) 19:37:26};
-他の二曲のせいで過小評価されとる --  &new{2013-10-16 (水) 19:39:46};
-むずかしいは★×7で462コンボ。かなりのリズム難で、16分の複合2連打がかなり多かった。 --  &new{2013-10-16 (水) 19:39:45};
-40、67が逆手入り安定。(右利きの場合) --  &new{2013-10-16 (水) 19:58:12};
-鯖裏より少し弱いくらいかな --  &new{2013-10-16 (水) 20:00:46};
-☆10中位だな --  &new{2013-10-16 (水) 20:01:15};
-↑5・6長連打の長さ、bpmの低さは裏鯖にも言えることだぞ --  &new{2013-10-16 (水) 20:37:02};
-個人的に☆10中位って感じだった --  &new{2013-10-16 (水) 20:44:06};
//-天井点って、119万9810点？？ --  &new{2013-10-16 (水) 20:46:45};
//-天井いくつ？？ --  &new{2013-10-16 (水) 20:49:44};
//-↑ 同感やな --  &new{2013-10-16 (水) 20:51:57};
//-途中でスクロール変わるのかと思えば最後まで変わらず。上位厨とか抜きでちょっと残念 --  &new{2013-10-16 (水) 20:54:46};
//-低速譜面だからっていう理由でクソ譜面扱いするのはやめてほしい --  &new{2013-10-16 (水) 20:59:28};
//-カーン氏のクセっ気リズム+複合は評価分かれるよなぁ。従来の太鼓の難しさがあるような気がして俺は好きだけど --  &new{2013-10-16 (水) 21:57:31};
-メタホと似てる気がする --  &new{2013-10-16 (水) 22:15:54};
-決勝課題曲では間違いなく当たり曲 --  &new{2013-10-16 (水) 22:19:12};
//-サタデー裏を強化したような譜面だな こういう譜面好きよ --  &new{2013-10-16 (水) 22:48:44};
//-なんで☆10なの？農営裏よりも全体が難しいと言ってもただの局所難だし、クリア難が反映される今の時代だったら☆9で許されたはず --  &new{2013-10-16 (水) 23:04:24};
//-↑なんでカゲキヨ裏が☆10なの？ --  &new{2013-10-16 (水) 23:09:50};
-実はきたさいたまの16分と同速である24分 --  &new{2013-10-16 (水) 23:33:25};
-旋風がクリア安定ならなんとかいけそう --  &new{2013-10-16 (水) 23:37:36};
//-☆10妥当なのに過小評価されすぎだろ --  &new{2013-10-16 (水) 23:43:49};
//-↑他の２曲がヤバいから仕方ない --  &new{2013-10-17 (木) 00:04:31};
//-↑6 なんでそんなにご立腹なんだか --  &new{2013-10-17 (木) 00:35:21};
//-↑　前回のデブに隠れたＤＡＮみたいなもんだろう。今回のアプデも他２曲が強烈だから仕方ない --  &new{2013-10-17 (木) 00:48:31};
//-とりあえずここに書くけど、難しいが☆７とは思えなかった。１６分複合にリズム難で、中々きつかった --  &new{2013-10-17 (木) 01:06:59};
-譜面の特徴を大まかに追記しました --  &new{2013-10-17 (木) 01:51:40};
-天井点は119万9810点で合ってました。I氏の全良動画から算出。 --  &new{2013-10-17 (木) 01:57:33};
-伏せるならイニシャルも要らないんじゃ --  &new{2013-10-17 (木) 02:03:22};
//-簿価とが増えたとはいえまぁ大体な人は千本桜と十面相なんですけどね… --  &new{2013-10-17 (木) 06:47:04};
-名無しコンボか --  &new{2013-10-17 (木) 12:33:17};
-内鯖裏を思い出した --  &new{2013-10-17 (木) 12:36:27};
-初日全良いた。携帯からじゃ編集できないから誰か加筆よろしく --  &new{2013-10-17 (木) 12:40:53};
//-↑3簿価ととは何ぞ --  &new{2013-10-17 (木) 12:41:38};
//-ボカロ→簿価路→簿価と --  &new{2013-10-17 (木) 12:46:18};
-ラス殺しは逆手から入ると24分を聞き手から入れる --  &new{2013-10-17 (木) 13:16:47};
-初日全良者って４人かな？ --  &new{2013-10-17 (木) 13:21:33};
-旋風天の複合ができれば、この曲の複合もできるはず… --  &new{2013-10-17 (木) 16:32:50};
-31小節目の連打。おにはゴーゴーだが、むずかしい以下は非ゴーゴー。何で違うんだろう？ --  &new{2013-10-17 (木) 16:50:36};
-↑6そういや774コンボで思ったけど765コンボと777コンボの間に入る初めての曲じゃないかな?　今までの曲でありそうでなかったんだけど --  &new{2013-10-17 (木) 17:04:48};
//-歌詞ページのページ名が正しくなっていなかったので修正。どなたか[[このページ>難易度表 / 歌詞 / カラ鞠の花]]の削除をお願いします。 --  &new{2013-10-17 (木) 17:26:06};
-ラストはBPMが低いおかげで利き手から入っても　強引に利き手始動できますよぉ　　ナイサバと感覚的に同じね --  &new{2013-10-17 (木) 18:24:15};
`-24分多様とか最高やわ --  &new{2013-10-17 (木) 18:27:19};
-終わりがわからん縁ラッシュは夜咄に似てるね --  &new{2013-10-17 (木) 18:30:28};
//-２４分の使い方がうまい どっかの視聴者参加型とは大違い --  &new{2013-10-17 (木) 18:34:50};
//-↑視聴者がいるともっと難しく！とかみんな言うからね --  &new{2013-10-17 (木) 19:08:56};
-この譜面見て思ったけどカーンさんはソフラン好きじゃないのかもな --  &new{2013-10-17 (木) 19:28:16};
-なんでプレイ動画は全良の方にしないんだ? --  &new{2013-10-17 (木) 22:30:25};
-星10のソフラン、BPM変化なし珍しいね --  &new{2013-10-17 (木) 22:37:27};
//-個人的にナイサバ裏より少し簡単な気がする --  &new{2013-10-17 (木) 23:49:49};
//-はるなばさんの曲も3曲も収録されてるなー　花オト大好き --  &new{2013-10-18 (金) 06:40:02};
-↑3キャプチャが優先 --  &new{2013-10-18 (金) 07:28:16};
//-10回やって1回しかフルコンできなかった --  &new{2013-10-18 (金) 08:55:40};
-↑ [[真打の全良キャプチャ>http://www.youtube.com/watch?v=-kk_TCi_l_Q]]ならある --  &new{2013-10-18 (金) 09:40:23};
-真打はあまり見ない(他ページで)ので　とりあえず2つ並べてみた　編集頼む --  &new{2013-10-18 (金) 10:49:25};
-↑虹色の戦争のページは真打のプレイ動画だけ載せていた。だからこのページのプレイ動画も真打のみにした。 --  &new{2013-10-18 (金) 17:13:32};
-他２曲と違い無駄な速度変化を使わなかった点は大いに評価する --  &new{2013-10-18 (金) 20:38:00};
-↑2　ありがとうございました --  &new{2013-10-18 (金) 21:22:39};
-こういった純粋な技術力を使う譜面は好き --  &new{2013-10-18 (金) 21:40:00};
//-カラマリってカタカナで検索したら…イカフライの画像が…笑 --  &new{2013-10-18 (金) 22:04:53};
-今回24分の発狂多いな --  &new{2013-10-18 (金) 22:59:53};
-個人差あるだろうけどやっぱり一番切れやすいのって40なんだろうなぁ。 --  &new{2013-10-19 (土) 02:38:49};
//-決勝課題曲の中では1番良心的譜面 --  &new{2013-10-19 (土) 10:27:10};
//-↑完全に同意 --  &new{2013-10-19 (土) 16:56:34};
//-↑2 絶対に同意 --  &new{2013-10-19 (土) 22:18:04};
//-↑３　全力で同意 --  &new{2013-10-19 (土) 22:28:16};
//-↑4 今世紀最大の同意 --  &new{2013-10-19 (土) 22:34:20};
//-↑５　命かけて同意 --  &new{2013-10-19 (土) 22:39:55};
//-↑１、２、３、４、５、は決勝でるんすか? --  &new{2013-10-19 (土) 23:13:33};
//-↑　↑3の者だが店舗予選ブービーだったよ --  &new{2013-10-19 (土) 23:49:47};
//-↑2　エリア1曲目でハウスの紐が絡まって蒸発した　　2曲目はまあまあ --  &new{2013-10-20 (日) 00:19:09};
//-大会の結果云々は雑談所でどーぞ --  &new{2013-10-20 (日) 00:22:00};
-他のボーカロイド楽曲とは違い、ゆかりは初登場にして☆10楽曲か... --  &new{2013-10-20 (日) 10:42:17};
//-歌詞ってそのまま載せちゃっていいの? --  &new{2013-10-20 (日) 12:32:53};
//-公式に歌詞が分かっている場合にそのまま持ってくるのはアウト --  &new{2013-10-20 (日) 12:37:31};
//-クレオフーガの楽曲ページに歌詞がそのまま書いてあったけど --  &new{2013-10-20 (日) 13:42:23};
//-それなら歌詞ページは要らないな --  &new{2013-10-20 (日) 13:58:11};
-最初ここの譜面作った人です。むずかしい以下と譜面のスタイルをそろえました。(あとファイル名がカラ「もみ」だった!のでカラ「まり」で再Upしています) --  &new{2013-10-20 (日) 16:52:57};
//-「カラ鞠のユカリ」がどう面白いんだ・・？ --  &new{2013-10-20 (日) 16:57:29};
//-↑ちょっと何の話してんのかわかんない --  &new{2013-10-20 (日) 17:04:35};
//-何の関係も無い --  &new{2013-10-20 (日) 20:09:14};
-生放送の時点では長い複合とリズム難って言ってたけど、リズム難要素があまり無いような... --  &new{2013-10-20 (日) 22:20:00};
-↑同感、有るとしたら24分と16分の簡単な複合くらい --  &new{2013-10-20 (日) 23:00:19};
//-CalculatorとHurtlingできるけどこれできない〜w --  &new{2013-10-21 (月) 01:19:35};
-68でコンボが切れたのが4連続続いて心が折れたorz　　てか突進ボーイズの風船とほぼ同じ打数&小節数なのに　BPM違うから楽ですね.. --  &new{2013-10-21 (月) 18:23:04};
-ドラム合わせが素晴らしいので一度音色ドラムで遊ぶことをお勧めしたい。課題曲では一番良心的かつソフランとかの小細工もない純粋な譜面で好感持てる --  &new{2013-10-21 (月) 20:07:48};
//-これphantom裏の局所難とどっちが密度高いの --  &new{2013-10-22 (火) 11:52:41};
//-超難化したTank!って感じ --  &new{2013-10-22 (火) 18:56:37};
//-↑確かに。ところでこの楽曲から千本桜を選ぶ時、何秒触れるんだ？ --  &new{2013-10-22 (火) 22:21:35};
-上の方にも結構あるがこの曲ってナイサバ裏×花オトみたいだよな　曲も譜面も --  &new{2013-10-23 (水) 20:12:01};
//-他の二曲と比べて弱すぎるコレｗ --  &new{2013-10-23 (水) 21:32:19};
-BPMが低いとわりとどうにでもなりがちなんだよな・・・ --  &new{2013-10-23 (水) 23:46:37};
-↑BPMがこの曲より低いデブス(BPM130)はどうにでもなるのか？ --  &new{2013-10-24 (木) 00:12:28};
//-大会曲の中ではこれが一番苦手だな --  &new{2013-10-24 (木) 01:54:45};
-↑いや、どうにもならないな…最後にはバランスが大事だという。 --  &new{2013-10-24 (木) 07:50:28};
-他の課題曲に比べて簡単だから、連打で勝敗を分けられるようにした...のか？ --  &new{2013-10-24 (木) 16:56:05};
-↑そうだろ、両者全良だと勝負が着かない --  &new{2013-10-29 (火) 14:40:26};
-長複合はドドドカ+ドドカカ+αと考えると叩きやすい --  &new{2013-11-01 (金) 22:06:34};
//-１６日に追加された曲の中でここだけ過疎ってる --  &new{2013-11-05 (火) 02:29:24};
//-↑ホントだwww --  &new{2013-11-05 (火) 10:10:36};
-↑5　倍速でゴリ押しできる --  &new{2013-11-06 (水) 12:05:20};
//-譜面のスピードが地味にウザいｗ --  &new{2013-11-09 (土) 10:15:56};
-サビ以外なんか惜しい曲 --  &new{2013-11-10 (日) 11:52:57};
-１回目と３回目のゴーゴーが謎 --  &new{2013-11-10 (日) 12:00:16};
-インスト部分、アクションゲームのBGMみたい。 --  &new{2013-11-10 (日) 14:13:53};
-過疎ってるのは花オト珈琲でこの作者の曲に飽きたってのもあるのかな？ --  &new{2013-11-11 (月) 21:06:52};
-難易度も関係してるのかと… --  &new{2013-11-12 (火) 01:50:07};
-この曲32分…いやBPM296の16分有った方が良かった気がする --  &new{2013-11-12 (火) 01:53:08};
-↑ 一応、いれるならどこに入れるかな？ --  &new{2013-11-12 (火) 01:56:18};
-↑4カッターが鋭くてリズム難でかつクリア難易度はそれほどでもない曲は大体過疎ってるよ --  &new{2013-11-12 (火) 17:50:29};
-花オトは譜面乗りやすいし大好きだけどな --  &new{2013-11-12 (火) 18:15:09};
-↑でも最後は初見殺しじゃね？ --  &new{2013-11-12 (火) 18:23:36};
-ナイサバ裏の劣化版というよりどっちかといえば夜咄の強化版的な感じだなあ --  &new{2013-11-14 (木) 00:36:14};
-↑5序盤・中盤・終盤何処にでも入りそう、個人的には長い16分の合間に入ってたら良かった。 --  &new{2013-11-14 (木) 03:55:11};
-見た目32分入れば結構な難易度だったろうに…はたラク的な… --  &new{2013-11-14 (木) 03:57:56};
-プレイ動画を真打じゃないものに変更 --  &new{2013-11-14 (木) 22:17:46};
-774コンボか…珍しい --  &new{2013-11-15 (金) 09:43:14};
-長複合、24分、リズム難、発狂、楽しい譜面だね --  &new{2013-11-15 (金) 15:53:23};
-↑それ＋精度難、初774コンボ、逆手を試す複合、色々と楽しさ満載な譜面…なのに結構過疎ってる --  &new{2013-11-16 (土) 05:40:28};
//-☆10適正者は電卓、鳩に持っていかれ（消失裏みたいなトップクラスじゃない）、それ以下の適正者はそもそもやろうと思わない（下位でもないし）。ボカロ好きでも難易度☆10の壁はデカイ・・・こんな所じゃないかな？ --  &new{2013-11-16 (土) 19:26:17};
//-↑☆10中位ドンだーの俺にとってはちょうど良い曲　ボカロ好きだし --  &new{2013-11-16 (土) 19:47:15};
-40小節目全然できないんだけども --  &new{2013-11-16 (土) 20:34:33};
-↑繋げるだけならddkddkdk＋kdkkdkkdkkddとかは？ --  &new{2013-11-17 (日) 00:19:56};
//-今日これやってくる --  &new{2013-11-17 (日) 08:32:59};
-低速複合譜面ｲｲﾈ --  &new{2013-11-17 (日) 11:41:04};
-↑3　この速度なら　24分複合に入る前に強引に利き手始動にすれば問題ない --  &new{2013-11-17 (日) 11:48:16};
//-ボカロはあまり好きになれないけどこの曲はカッコいい! --  &new{2013-11-17 (日) 13:10:51};
-動画、こっちのほうがよくない?高画質だしhttp://www.youtube.com/watch?v=jcQZ38luqnU --  &new{2013-11-17 (日) 13:20:03};
//-↑9いい曲なのにね・・・★9適正でもがんばったらいけた --  &new{2013-11-17 (日) 22:04:32};
-ある意味きさま以上の体力譜面 --  &new{2013-11-18 (月) 07:33:22};
-きさまで体力はあまりいらん気がする --  &new{2013-11-18 (月) 23:33:29};
//-倍速付けたら --  &new{2013-11-19 (火) 17:37:37};
-↑3 自分で変えたら？ --  &new{2013-11-19 (火) 19:14:42};
-ちょっと詐称っぽいね --  &new{2013-11-20 (水) 16:27:17};
//-↑ 11適正だよな・・・ --  &new{2013-11-20 (水) 16:28:46};
//-↑そうでもない。 --  &new{2013-11-22 (金) 21:25:04};
//-↑その通り --  &new{2013-11-24 (日) 01:12:20};
//-慣れゲー。 --  &new{2013-11-25 (月) 00:03:38};
//-↑確かに。 --  &new{2013-11-25 (月) 21:47:16};
-夜咄+ナイサバ裏の感覚だそうですね...ちょっと話は古いけど --  &new{2013-11-26 (火) 14:41:55};
-天井スコアが120万を越えない珍しい譜面 --  &new{2013-11-27 (水) 01:33:56};
//-あと3コンボwww --  &new{2013-11-27 (水) 01:49:56};
-↑ 連打曲は大抵そうじゃない？(☆9以下は除く) --  &new{2013-11-28 (木) 17:59:44};
-ボタンでやると意外とキツい --  &new{2013-12-01 (日) 22:07:16};
//-なぜもう３コンボ増やさなかったのだろう・・・ --  &new{2013-12-04 (水) 19:26:23};
//-なぜゾロ目にする必要があるのだろう・・・ --  &new{2013-12-04 (水) 20:46:57};
//-ゾロ目はくぼけんさんの特権w --  &new{2013-12-05 (木) 12:30:49};
//-でもなんで777にしなかたんだろ　というかもっと詰め込めたような・・・ --  &new{2013-12-05 (木) 20:02:44};
//-↑これ以上詰めたら鳩さんみたいになるぞw --  &new{2013-12-05 (木) 21:55:16};
//-↑3つ詰め込むだけなら大丈夫だと思うが --  &new{2013-12-06 (金) 00:00:05};
//-↑だから何故そんなにゾロ目にしたがるの --  &new{2013-12-06 (金) 00:16:34};
//-↑4 同じ時期に登場した曲が777コンボだから別にいいじゃないか --  &new{2013-12-06 (金) 19:50:33};
//-逆に二曲777だったらハトリンが仲間外れみたいじゃんw --  &new{2013-12-06 (金) 20:18:20};
-24分は[[えんへろ>難易度表/おに/Angel Halo]]とBPM2しか変わらないので練習になるかも --  &new{2013-12-07 (土) 19:11:32};
//-↑4　ゾロ目は別に望んでないお　むしろ799とか869みたいなコンボを期待してたorz --  &new{2013-12-07 (土) 19:34:08};
-縁から入る発狂が多いからあべこべも人によってはあり。 --  &new{2013-12-08 (日) 16:14:52};
-↑2 俺はこれの24分をエンヘロの16分意識して叩いてる --  &new{2013-12-08 (日) 16:31:40};
//-この歌唱者の読み方分からない人〜読み方ゆづきゆかりですよ〜 --  &new{2013-12-10 (火) 16:39:09};
-↑3　↑　その発想はなかった --  &new{2013-12-18 (水) 17:20:44};
//-難易度比較になるから控えるが同じボカロの某裏譜面☆９より簡単だよな --  &new{2013-12-19 (木) 19:24:34};
//-↑控えると言いながら控えてない件 --  &new{2013-12-19 (木) 23:16:18};
-カラ鞠　って結局何だろう --  &new{2013-12-25 (水) 11:29:30};
//-出だしで「鼻クソ」って聞こえる部分あるんだが実際は何て言ってるの？ --  &new{2014-01-01 (水) 23:40:23};
//-椎名林檎が歌ったら合いそう --  &new{2014-01-01 (水) 23:40:45};
//-あの2曲に比べたら1番の神曲神譜面  いや、大会の11曲の中か？ --  &new{2014-01-04 (土) 23:23:09};
//-↑夜櫻とかD'sとかも神曲 (一部除き)公募はいい曲多いな --  &new{2014-01-04 (土) 23:41:27};
-↑　造語だも思う　「カラ鞠」でヤフってもこの曲がヒットするだけだし --  &new{2014-01-09 (木) 19:47:31};
//-結月ゆかり「いつかは私も踊り子になるかな?」巡音ルカ「私のはー!?」 --  &new{2014-01-09 (木) 21:12:42};
-↑2人ともないね --  &new{2014-01-11 (土) 17:14:35};
-クリア難度的には☆9じゃないか？ --  &new{2014-01-11 (土) 20:21:08};
-40が全然出来ないんだが練習曲教えてくらさい --  &new{2014-01-14 (火) 08:23:11};
//-神曲神譜面 --  &new{2014-01-17 (金) 17:32:28};
-↑2 長複合が捌けるかどうかでほぼ決まるから個人差はあると思う --  &new{2014-01-17 (金) 23:45:33};
-夜咄の強化版か。きっとゴーゴーの単発複合、24分発狂、リズム難がそうしているんだろう --  &new{2014-01-18 (土) 17:17:18};
-特別難しい24分音符は、40,41,68小節の3回かな。全体的に見ても、★×10的な要素は多い。 --  &new{2014-01-18 (土) 17:40:43};
-21小節目のはじめのドンって逆手から叩くんだな　今まで利き手で叩いててなんか叩きづらいなとは思ったけど。 --  &new{2014-01-18 (土) 19:51:32};
-BPMが速いのが苦手できたさいたまノルマ行かないんですがこの曲の24分の局所を処理出来ますか？ --  &new{2014-01-24 (金) 11:53:49};
-↑正直きつい --  &new{2014-01-24 (金) 13:18:13};
//-決勝の曲の中で唯一フルコンできない --  &new{2014-01-25 (土) 02:19:53};
-↑まじっすか！？局所的なら行けるかなと思ったんですが… --  &new{2014-01-25 (土) 11:54:38};
-67小節は逆手始動の方が繋がるな --  &new{2014-01-28 (火) 11:03:13};
//-↑3　ハートリングが繋がるなら　これは割と簡単だと思うけど... --  &new{2014-01-28 (火) 13:45:43};
//-裏譜面出現したら1148コンボいって。あと完全精度曲になって --  &new{2014-02-02 (日) 18:09:41};
//-↑やめてあげて --  &new{2014-02-02 (日) 18:23:44};
//-↑そうだね --  &new{2014-02-06 (木) 20:40:42};
-意外と練習すればいけるよ --  &new{2014-02-09 (日) 12:56:53};
-カーン様曰く夜咄＋内鯖裏のような譜面だという --  &new{2014-02-11 (火) 15:09:21};
-曲のリズムが理解できないけどとりあえず配列通りに叩いてコンボ繋げてる俺みたいなのっている？ --  &new{2014-02-11 (火) 23:29:24};
//-結月ゆかり「わたしもこのゲームに入りたいなー」 --  &new{2014-02-19 (水) 18:22:19};
-意外とノーツ数少ない --  &new{2014-02-23 (日) 11:44:57};
-↑2 俺がいる。どうでもいいけどBPM296とかいった奴を俺は許さない --  &new{2014-03-02 (日) 16:05:47};
//-↑いたなそんなやつ --  &new{2014-03-06 (木) 11:45:34};
