[[難易度表/おに/手のひらを太陽に]]

//- おつです --  &new{2009-04-20 (月) 18:56:35};
//- 乙。これ結構難しかった記憶があるな。 --  &new{2009-04-20 (月) 19:00:52};
//- リクエストした者です。ありがとうございます! -- [[ゆい]] &new{2009-04-20 (月) 19:04:59};
//- 連投申し訳ない。簡単☆２、普通☆１、難しい☆２、鬼☆８という、難しいと鬼の難易度が大きい曲の一つデス。 -- [[ゆい]] &new{2009-04-20 (月) 19:17:03};
//- なぜか民謡童謡には変に簡単な曲と変に難しい曲がある --  &new{2009-04-20 (月) 19:19:24};
//- 現在では★7上位〜★8下位ぐらい? ジングルベル765、ABCのうたと共に、童謡だとナメてかかると危険な譜面。しかし、これ相当楽しかったなぁ…意外なところに神譜面を見つけたみたいな。 --  &new{2009-04-20 (月) 19:42:59};
//- AC５ではいぬのおまわりさんもそうでした（簡単☆１、普通☆１、難しい☆２（AC８から☆４）、鬼☆８（AC７で☆７、AC１０より☆６））。 -- [[ゆい]] &new{2009-04-20 (月) 21:32:22};
//- ABCの歌も差があったと思う。おに★8あったけどそれ以外はそんなに高くなかった。 --  &new{2009-04-21 (火) 21:19:29};
//- ↑ABCは、鬼以外全部★1です。この譜面はリズム難の要素が色濃い感じですね。体感的難易度はアゲアゲと同じかやや落ちるぐらいだったと思います(ABCもそのくらいだけど、これに比べるとリズムは素直)。 --  &new{2009-04-23 (木) 01:27:34};
//- ↑３ 犬ポリはAC6からじゃなかったっけ？(違ったらスマソ) --  &new{2009-04-23 (木) 01:45:42};
//- ↑その通りです。もりくまと勘違いしました。申し訳ございません(汗)。 -- [[ゆい]] &new{2009-04-23 (木) 01:53:00};
//- 愛をとりもどせも難しいは☆2 --  &new{2009-06-24 (水) 00:00:39};
//- 童謡一番の良譜面じゃないか？ --  &new{2009-07-11 (土) 02:56:35};
//- ABCの歌は☆6でok --  &new{2009-07-25 (土) 18:55:19};
//- ↑ねーよ。でも☆７かな。伝説の祭りや気分上々の方が難しいし。 --  &new{2009-07-25 (土) 21:35:17};
//- ABCの歌と手のひらを太陽には☆７が最適。 --  &new{2009-09-20 (日) 13:26:26};
//- ↑4 それは同感です。やってて楽しいんですよね、この曲。  ↑2 ABCはともかく、これは微妙なラインですね。★7にしては厳しいけど、★8にしてはやりやすい。 --  &new{2009-09-20 (日) 18:02:12};
- 一部加筆しました。 --  &new{2010-01-24 (日) 21:56:10};
-この曲が一番タカハシ譜面って感じ --  &new{2012-08-06 (月) 22:56:22};
//-この曲が復活したらいのに。どうようがなんか空気になってるし --  &new{2012-11-04 (日) 22:42:54};
//-復活したら★×7かなぁ。……復活を強く希望！！ --  &new{2012-12-17 (月) 18:53:12};
//-手ぇぇぇのひらァをぉたぁいぃよぉうにぃぃぃすぅかしぃてみぃぃぃれぇぇぇぇぇばぁぁぁぁぁぁぁ --  &new{2012-12-17 (月) 19:25:45};
//-↑5　いや、★８ってことは無いでしょ。　だって今はさいたまが★７・・・ --  &new{2013-02-14 (木) 23:36:09};
-もしかして、「お菓子の家に住んでいます」の称号を持つ人が増えたら（童謡が人気になったら）、太鼓チームも復活を考えてくれるかもしれない。 --  &new{2013-02-14 (木) 23:42:52};
//-もうこの曲が復活しないのなにか悪意があるんじゃないかと思ってきた --  &new{2013-02-25 (月) 08:04:49};
//-諦めろ --  &new{2013-02-25 (月) 09:18:43};
//-ロシアメドレーが謎の復活したからまだ可能性はあるだろ --  &new{2013-02-25 (月) 21:54:10};
//-↑7 猫路地は★8中位だろ --  &new{2013-05-12 (日) 20:56:48};
//-復活してくれー!! --  &new{2013-05-29 (水) 15:06:54};
//-神曲神譜面復活希望 --  &new{2013-07-11 (木) 12:25:58};
//-↑2とりあえずTwitterへ「再収録お願いします」は伝えておきました --  &new{2013-07-17 (水) 01:16:33};
//-↑現状の太鼓から言うと復活は絶望的だから無駄だよ --  &new{2013-08-01 (木) 22:27:14};
//-↑伝えることは大事だと思うよ。「無駄だよ」とか無駄なこと言ってるよりは。 --  &new{2013-08-01 (木) 22:52:10};
//-↑2 MSSとかも復活しないと思われていたけどしましたし、可能性はゼロじゃないです。 --  &new{2013-08-01 (木) 23:28:53};
//-やなせたかし先生のご冥福を心よりお祈りいたします。本当にありがとうございました。 --  &new{2013-10-15 (火) 19:56:47};
//-神譜面復活してください --  &new{2013-10-30 (水) 15:50:20};
//-ここに書くことかな…… --  &new{2013-12-02 (月) 07:22:21};
-ごほうびショップでクラシックの追加ありだから、どうようももしかしたら…。しかし一番公式に効き目があるのは、皆がどうようをもっとプレイすること。 --  &new{2013-12-18 (水) 16:18:24};
//-いぬのおまわりさんやおもちゃのちゃちゃちゃは恥ずかしいからな・・・。この曲なら普通に出来る --  &new{2014-02-11 (火) 09:41:16};
//-なんで復活しないんだ..... --  &new{2014-02-11 (火) 17:24:54};
-曲自体には版権もなにも無いけど、アーティストがな --  &new{2014-03-18 (火) 17:18:40};
-もう解散してるんだよね確か --  &new{2014-05-22 (木) 15:37:08};
//-復活しても難易度は変わらんかな？ --  &new{2014-07-17 (木) 16:21:53};
-ついに復活 --  &new{2014-08-28 (木) 21:14:39};
//-復活決定したが下の表記どうする？ --  &new{2014-08-28 (木) 21:16:42};
//-ポリリズムとかよりは難しいがまぁ☆7だろうな --  &new{2014-08-28 (木) 23:11:00};
-鬼コースでは珍しく、小節線上にある音符は連打を除けば全て面。裏白薔薇とかもそうだけど、そういう譜面は綺麗なのが多く感じる。 --  &new{2014-08-29 (金) 01:44:59};
//-↑2，3　正式に決まってからでおｋ --  &new{2014-08-29 (金) 07:40:20};
-もしかして、新筐体になってから初の童謡曲追加？（新筐体移行時の追加を除く） --  &new{2014-08-29 (金) 18:14:43};
-↑追加されるのは新ACじゃなくて3DS2だぞ --  &new{2014-08-29 (金) 20:11:57};
-ところで、ジャンルはどうなるんだろうか --  &new{2014-08-29 (金) 20:21:52};
-バラエティあたりにいきそう --  &new{2014-08-29 (金) 20:32:10};
-↑2バラエティで確定。ニコ生でもそう紹介された。 --  &new{2014-08-29 (金) 21:30:15};
//-移植まじか！！神譜面がついに --  &new{2014-08-29 (金) 21:56:25};
-どうようの曲数云々はページ名と関係ないので削除しました。 --  &new{2014-09-03 (水) 04:52:40};
//-ACで復活させろよ！ 移植だけでも嬉しいけど！ --  &new{2014-09-07 (日) 11:39:00};
//-おには降格したが、ふつう・むずかしいが1段階昇格。そのため難鬼差が一気に2つ縮まった。 --  &new{2014-09-25 (木) 01:33:45};
//-なんで降格したし --  &new{2014-09-25 (木) 22:16:20};
//-↑妥当だろ --  &new{2014-09-25 (木) 22:51:37};
//-AC復活の際は是非童謡で！ --  &new{2014-09-26 (金) 18:44:53};
//-配信された際に★×7に降格し、ジャンルもバラエティに変更となった。←太鼓チームはぐろいことをする --  &new{2015-07-09 (木) 07:55:40};
//-升格 --  &new{2015-07-31 (金) 22:19:22};
//-難鬼差って何？ --  &new{2016-05-08 (日) 20:37:24};
//-むずかしいとおにの差の略かと --  &new{2016-05-09 (月) 02:09:09};
//-とても叩いてて楽しい！ --  &new{2016-06-26 (日) 19:14:11};
//-なぜ略した --  &new{2016-06-26 (日) 19:29:55};
-[[これらの>https://mobile.twitter.com/Tahakashi/status/12574255338]][[ツイート>https://mobile.twitter.com/Tahakashi/status/12574563621]]より、譜面作成はタカハシの可能性がある。 --  &new{2016-07-09 (土) 16:21:32};
-↑追加。予想された方は当たったでしょうか？ --  &new{2016-07-10 (日) 00:20:48};
-☆8の私以外より難しそう --  &new{2016-08-01 (月) 07:31:08};
-ボンボンブランコ休止したのによく復活したな --  &new{2017-03-13 (月) 18:32:41};
//-なんでこの曲サントラに入らないの？太鼓用に作られた曲でしょ？ --  &new{2018-11-03 (土) 15:01:07};
//-↑ごめん違ったわスルーして --  &new{2018-11-03 (土) 15:04:11};
-この曲ボンボンブランコの手のひらを太陽にのカバーってことになってるけど違うと思うんだけど CS5のエンディングで版権曲は普通アーティストが表記されてるのにこの曲は表記されて無いから --  &new{2019-05-27 (月) 12:41:12};
-アンパンマンの曲扱いにはならない？ --  &new{2019-05-28 (火) 00:09:20};
-なるかよ --  &new{2019-05-28 (火) 01:51:48};
-ボンボンブランコの根拠はどこだ？ --  &new{2019-11-30 (土) 04:22:33};
-太鼓版音源のイントロアウトロのメロディって他で聞いたことないけど原曲あるのか…？ --  &new{2020-09-07 (月) 09:37:50};
-↑ 2004年発売のCDシングル。ソースはWikipedia。 --  &new{2020-09-07 (月) 13:02:22};
