[[ゲーム別収録曲]]

-ゼルダの伝説のテーマは？ --  &new{2012-03-03 (土) 14:51:08};
-黄色連打時は左下から右上に向かってこんがり肉や生やけ肉(生肉の可能性あり)が飛んでいきます。魂ゲージ到達中のリオレウスは、不可を出すと透明になって消えていきます。画面上部にはプーギーが登場。服装は4種類で、王冠にオムツのはだかの王様、水色に白のしま模様の思い出ストライプ、薄いピンク色の魅惑のピンク、緑と黒のスイカ柄をした緑と黒の衝撃。以上が調べたところ分かった内容です。長文失礼しました。 --  &new{2012-11-03 (土) 22:09:54};
//-ｍｇｓでろ --  &new{2012-12-01 (土) 19:39:30};
-ポケモンのジム戦メドレーがない --  &new{2012-12-02 (日) 10:35:16};
-アイマスにMUSIC追加お願いします --  &new{2012-12-02 (日) 12:16:19};
-Ridge Racerシリーズのとこにwii5の隠しがない --  &new{2012-12-08 (土) 21:28:35};
-イナズマイレブン→勝って泣こうゼッ!、情熱で胸アツ! --  &new{2012-12-09 (日) 15:16:38};
//-もし太鼓の達人にうたプリの曲が収録されたら何回でもやってそう --  &new{2012-12-10 (月) 14:27:28};
-ridgeの空耳のことについて書く必要はないと思う　見ててとても痛いよ --  &new{2012-12-19 (水) 23:05:35};
-↑同意　　修正した --  &new{2012-12-21 (金) 14:35:31};
-&MUSIC♪追加 --  &new{2012-12-21 (金) 14:41:22};
-バンナムのとこにメーデーは入れないの? --  &new{2013-01-01 (火) 02:22:09};
-グレート!アニマルカイザー!!がない --  &new{2013-02-09 (土) 13:52:39};
-バンダイナムコゲームスの所をバンダイとナムコには分けないの? --  &new{2013-02-09 (土) 13:55:23};
-RAGEv.selfはリッジ違うだろ。 --  &new{2013-03-20 (水) 20:18:12};
-↑元のゲームであるRAGE RACERはRidge Racerの進化版だからいいと思う。 --  &new{2013-03-20 (水) 21:25:37};
-↑2 それBLUE TOPAZがRave Racerの曲だから違うって言ってるのと同じだぞ。 --  &new{2013-03-20 (水) 21:36:19};
-Highschool　Love!　って鉄拳じゃないの？ --  &new{2013-03-29 (金) 10:04:35};
-↑追加 --  &new{2013-04-04 (木) 17:58:56};
-テイルズ オブ シリーズも追加お願いします --  &new{2013-04-08 (月) 21:56:04};
-パズドラコラボ曲はまとめないの？ --  &new{2013-04-10 (水) 20:35:25};
-超会議限定曲の東方はどうする？ --  &new{2013-04-27 (土) 14:05:32};
-ドラゴンボールヒーローズがない --  &new{2013-05-25 (土) 16:32:16};
-リッジレーサーズ2はリミックスされた曲含めると太鼓に収録された曲の殆どが聴けるんだな --  &new{2013-05-26 (日) 22:19:47};
-↑Ridge Racer,Naked Glow,URBAN FRAGMENTS,SAMURAI ROCKET,Kamikaze Remixか リミ分はRare Hero,ROTTERDAM NATION,BLUE TOPAZも聴けるな --  &new{2013-06-04 (火) 21:52:06};
-レイジはリッジじゃないので削除しました --  &new{2013-06-22 (土) 16:16:44};
-↑ ↑10〜12を見た？それで消したならBLUE TOPAZも消すべき --  &new{2013-06-22 (土) 18:50:41};
-RAGE v. selfでリッジシリーズの称号が貰える以上リッジシリーズなので戻しました --  &new{2013-06-24 (月) 22:35:12};
//-ナイト・オブ・ナイツあったよね(ニコニコ) --  &new{2013-07-04 (木) 19:39:18};
//-レイジをリッジシリーズだと分かっていない奴多すぎｗｗｗ開発日記見ろよ --  &new{2013-07-15 (月) 08:41:25};
-パズル＆ドラゴンズを追加 --  &new{2013-08-13 (火) 18:05:29};
-[[NIGHT OF FIRE>難易度表/おに/NIGHT OF FIRE]]が頭文字Dで使われたはず。それ追加して。 --  &new{2013-11-21 (木) 17:25:19};
-それはゲーム用の曲じゃないしIIDXとかも加えることになるぞ --  &new{2013-11-21 (木) 18:25:54};
-おしえて くまとも、Pastel Sealane追加 --  &new{2013-11-21 (木) 21:19:19};
-ポケットモンスターX・Y 追加 --  &new{2013-11-21 (木) 21:25:38};
-クロノアシリーズも必要だと思う --  &new{2013-12-08 (日) 15:43:23};
-モモイロ収録曲追加 --  &new{2013-12-11 (水) 21:59:17};
-Phoenixをゼビウスに追加 --  &new{2013-12-12 (木) 16:57:03};
-ダイヤモンドハッピーとキラパワーは入れんでいいのかい。 --  &new{2013-12-17 (火) 14:35:34};
-↑アイカツのことはあまり知らないがそれらはアニメのアイカツだけに使われている曲だと思う。ゲームのアイカツにも使われているんだったら追加するが。 --  &new{2013-12-22 (日) 23:40:31};
-モンハン4追加 --  &new{2014-01-15 (水) 20:45:24};
-ゲラゲラポーのうたは？ --  &new{2014-02-06 (木) 16:51:55};
-↑追加しました。 --  &new{2014-02-06 (木) 16:56:06};
-東方アレンジ曲の扱いは・・・？ --  &new{2014-02-09 (日) 12:01:52};
-パズドラZのさかさま世界追加 --  &new{2014-02-19 (水) 17:59:26};
-↑2東方はバラエティーじゃないの? --  &new{2014-03-25 (火) 10:53:30};
-↑原曲がゲーム曲だから --  &new{2014-03-29 (土) 17:20:03};
-カルマは現在☆×7です --  &new{2014-04-03 (木) 17:26:27};
-旧基準難易度の★の数に色をつけました --  &new{2014-04-25 (金) 23:33:15};
-Walking Through The Towers何で新基準未対応になってるの？ --  &new{2014-05-01 (木) 22:45:36};
-詳細を追加 --  &new{2014-05-01 (木) 22:51:34};
-パズドラって新基準じゃ・・・ --  &new{2014-05-02 (金) 17:26:11};
-↑直したぞ --  &new{2014-05-04 (日) 14:30:35};
-筋肉のような僕らは新規順でしょ？ --  &new{2014-05-06 (火) 11:01:56};
-オパレーサー、リッジGOでも走り屋がゲットできるのでリッジシリーズと判断し追加 --  &new{2014-05-09 (金) 19:06:33};
-遊★戯★王はコナミ曲だったのか --  &new{2014-05-10 (土) 00:12:47};
-↑2GMTコラボ曲シリーズでまとめたらどうでしょう。 --  &new{2014-05-10 (土) 06:59:47};
-もう「その他」の欄でもいいので誰か電車でOPAを追加してください --  &new{2014-05-25 (日) 23:30:44};
-↑の者です。 編集しようとしたけど無理でした   ところで何で「コナミ」の所に「konmai」と…… --  &new{2014-05-27 (火) 17:29:37};
-太鼓のアイマスソングて、太鼓用に、アイマスでの音源を編集して全員合唱にしてるのかね。 --  &new{2014-05-27 (火) 21:07:03};
-NIGHT And Dayをエースコンバットに非表示で追加してください --  &new{2014-05-31 (土) 11:12:27};
-マジLOVE2000%もゲームの曲じゃなかった？ --  &new{2014-06-03 (火) 16:45:30};
-おい！電車でGO!は！？ --  &new{2014-06-21 (土) 10:40:01};
-ゲームに関連するj-popにテイルズオブアスタリアのテーマソングを入れて頂けますか？ --  &new{2014-06-28 (土) 18:42:57};
-電車でOPA！について書かれていなかったので、GMT枠ごと作りました。難易度の中央寄せがわからなかったので、修正をお願いします。 --  &new{2014-07-19 (土) 23:53:01};
//-アイマス多すぎワロタwe --  &new{2014-07-22 (火) 12:21:54};
-↑ の者です。いつの間にか改善されてた！本当にありがとうございます。 --  &new{2014-08-19 (火) 01:09:10};
-BLUE TOPAZが新基準になったので編集しておきました。 --  &new{2014-09-26 (金) 12:31:17};
-ピコピコマッピー追加お願いします --  &new{2014-10-03 (金) 17:18:15};
-ポケモンは任天堂ではなくゲームフリークでは？ --  &new{2014-10-13 (月) 22:52:58};
-ポケモンはどこの会社造ってんの？ --  &new{2014-10-22 (水) 16:40:24};
-FLOWERとか追加してくれー --  &new{2014-10-29 (水) 16:38:26};
-↑10  うたプリはたしかに原作がゲームだけれど、ここにはないな。アイカツと同じ理由で無いんだと思うが。 --  &new{2014-10-31 (金) 22:41:51};
-↑2 GMTの隣に作ろうと思うけど、一応全難易度揃ってからがいいかと --  &new{2014-10-31 (金) 23:03:24};
-↑の者ですが、既にできてた…… すみません --  &new{2014-10-31 (金) 23:08:34};
-天下一に比較のためにきたさいたまを置いた方がいいと思うけどどうだろう --  &new{2014-10-31 (金) 23:09:44};
-アイマスとポケモンのところが更新されてない --  &new{2014-12-09 (火) 17:08:07};
//-ドルアーガの塔とバベルの塔をお願い。 --  &new{2014-12-15 (月) 16:18:05};
-ドルアーガの塔とバベルの塔をお願い。 --  &new{2014-12-15 (月) 16:18:06};
-ドラゴンスピリットメドレーとナムコットメドレーもパズドラで使われてた気がする --  &new{2015-01-06 (火) 12:11:29};
-MH4GからMH4に行くんだけど --  &new{2015-01-13 (火) 18:41:47};
-開発メーカーが1作しかない上、その作品で使われている曲が1曲しかないゲームはその他のところに移動させました --  &new{2015-08-07 (金) 12:12:36};
-マストソングス発売はまだ先だが今のうちにアイマスの欄は別ページに移動させた方がいいと思う。12月に50曲以上も増えるし、各曲のページにあるこのページへのリンクは早めに変えておいた方が楽だから…。 --  &new{2015-10-03 (土) 06:45:41};
-↑つまり、東方Projectのページみたいにアイマスの曲だけでページを独立するって事だよね。 --  &new{2015-10-22 (木) 16:47:57};
-アイマスのページが出来てたのでリンク付けました --  &new{2015-11-21 (土) 09:21:02};
-最終鬼畜妹フランドール・SはケイブSTGのBGMもアレンジして使用されてるけど習得曲に入れる？ --  &new{2015-12-20 (日) 23:08:18};
-提案ですけど、ゲーム名を入れるというのはどうでしょうか？ --  &new{2016-01-18 (月) 16:50:45};
-3DS3に出るカービィメドレーって任天堂に入るのかな --  &new{2016-04-06 (水) 18:00:13};
-Seize the Dayがないよ。 --  &new{2016-04-09 (土) 12:35:26};
-「Let's貢献!」の曲のゲーム「フリーダムウォーズ」は「ソニー・コンピュータエンターテインメントジャパンアジア」だと思われます。(Wikipediaより判断。) --  &new{2016-06-01 (水) 02:33:33};
-Rare Heroの灰色表示を解除 --  &new{2016-09-03 (土) 00:51:44};
-マサカリブレイドってどこにもないよな？ --  &new{2016-11-26 (土) 12:32:55};
-追加 --  &new{2016-11-26 (土) 12:58:26};
-鉄拳のところにAbandoned Temple Final 2ndを追加してください --  &new{2016-12-13 (火) 13:13:48};
-NS1の新曲を追加しました。 --  &new{2018-09-11 (火) 18:45:57};
-Dr.WILLY STAGE.1（ロックマン２）と逆転裁判123メドレー（逆転裁判）はカプコンさんですよ --  &new{2019-03-08 (金) 16:51:37};
-激唱が旧基準のままだよ --  &new{2019-05-18 (土) 13:14:21};
-夜明けまであと3秒ってシンクロニカ産じゃないですか？ --  &new{2019-07-11 (木) 13:09:36};
-↑音ゲ祭曲です。 --  &new{2019-07-14 (日) 17:58:32};
-表の表記を変更し、裏譜面がある曲のうちおに以外にない曲は1行に纏めました。また、MSS・激唱・ラモレの3曲の灰色表示解除、アサルトとラモレのおに裏譜面追加も行いました。 --  &new{2020-02-13 (木) 19:22:10};
-(追記)むずかしい以下にも裏譜面がある曲は2行表示のままにし、おにのみ裏譜面の欄に移しました。なお、拝啓学校はロングバージョンの表譜面化が予想されるので、おに裏譜面の移動は行いませんでした。 --  &new{2020-02-13 (木) 19:25:25};
-テイルズオブアスタリアのbelieve in youが記載されていなかったので加筆しました --  &new{2021-09-25 (土) 19:04:51};
-マツヨイ裏がなかったので追加 --  &new{2021-12-15 (水) 12:05:35};
//-ソウルキャリバー�兇�抜けてますね --  &new{2022-02-14 (月) 09:13:50};
-何故か初音ミクの激唱が消えていたので復活させました(DIVA 2nd書き下ろし曲なのでこのページの記載対象に入ってます) --  &new{2022-07-28 (木) 01:43:19};
