[[難易度表/おに/あんずのうた]]

-曲調がマオウのショウタイムっぽいと思ったら作曲者一緒だったわ --  &new{2016-10-13 (木) 14:35:43};
//-普通譜面は存在しない? --  &new{2016-10-14 (金) 00:45:29};
//-↑少なくとも達人 --  &new{2016-10-14 (金) 02:48:42};
//-↑コメミスった --  &new{2016-10-14 (金) 02:49:04};
-まださいたま以来5曲目で、ゲームミュージック初の全難易度譜面分岐曲 --  &new{2016-10-14 (金) 03:19:23};
-★×7ではやや強め --  &new{2016-10-14 (金) 11:23:53};
-超会議のナイト・オブ・ナイツはゲームだったのでそれ含めば2曲目 --  &new{2016-10-14 (金) 11:36:58};
//-これ曲の最初から最後まで放置した人いるんですか？少なくともつべとニコニコには動画なかったですが --  &new{2016-10-14 (金) 11:54:10};
//-↑ ツイッターなら[[この人>https://twitter.com/dongmas_765/status/786365234919247872]]がいるけど玄人譜面について触れてるのは例の部分だけだからそれ以外の譜面は無いと思うよ。あと、上から目線で発言する前に自分で検証すれば？ --  &new{2016-10-14 (金) 12:29:27};
//-↑上から目線…………か？ --  &new{2016-10-14 (金) 16:33:55};
//-↑上からではないよね。むしろ自分が上からになってる。 --  &new{2016-10-14 (金) 20:44:39};
//-全コース最高難易度と予想してたよ.....。 --  &new{2016-10-14 (金) 20:48:51};
-かんたんとふつうは連打全部スルーしても達人なったから玄人ない疑惑 --  &new{2016-10-15 (土) 04:19:34};
-逆に連打全部叩いたら安定の達人になる --  &new{2016-10-15 (土) 09:51:09};
-最後の縁、もう少し左にあると思います --  &new{2016-10-15 (土) 23:05:56};
-↑3　つまり実質分岐無し？ --  &new{2016-10-16 (日) 00:18:51};
-どうやってこんな分岐見つけるんだ --  &new{2016-10-16 (日) 13:31:53};
-連打何秒かな？ Twitterに連打504のリザ貼ってた人いたしもしかしてドキムネに続く長さかな？ --  &new{2016-10-16 (日) 16:01:08};
-↑2 働かないってことだろう --  &new{2016-10-16 (日) 19:48:11};
-既に112万が一人出てるよ --  &new{2016-10-16 (日) 21:35:10};
//-↑ダニイ！？ --  &new{2016-10-16 (日) 23:13:04};
-連打秒数を追記 --  &new{2016-10-18 (火) 04:31:08};
//-という夢を見たんらって聞こえるよね --  &new{2016-10-19 (水) 21:59:02};
//-なんか口まわらない幼女みたいなかんじでｗ --  &new{2016-10-19 (水) 21:59:26};
-☆8でもいいんでは？ --  &new{2016-10-21 (金) 00:36:59};
-くぼけんっぽい譜面 --  &new{2016-10-21 (金) 01:39:43};
-画竜点睛シリーズ以外で普通or玄人の方が点数高い曲って他に何あるの？ --  &new{2016-10-23 (日) 21:32:44};
-↑太鼓乱舞 --  &new{2016-10-23 (日) 22:54:15};
-↑2 ケチャドン2000(連打の速さ次第で達人が高くなるけど) --  &new{2016-10-23 (日) 23:13:31};
-↑1、2  ↑3だけど、GMでは初と捉えてよし？ --  &new{2016-10-24 (月) 12:08:31};
-ふつうコースの動画を見る限り、替え玉作戦地帯の小節線は普通の4拍子で表示されてるから下の譜面画像と合致しない。もしかして、ずっと1/8拍子の長さで流れていて、必要に応じて非表示にしていたりするのでは？ --  &new{2016-10-25 (火) 01:47:52};
-強制じゃない分岐で普通譜面への分岐が不可能なのって他に例があったっけ？ --  &new{2016-10-25 (火) 13:35:23};
-↑十露盤(1回目) --  &new{2016-10-25 (火) 17:11:19};
//-最後の間隔間違ってんぞゴルァ --  &new{2016-10-29 (土) 17:11:07};
-11月でようやく、全難易度譜面分岐曲が、全てそろうことになる。（太鼓乱舞の収録が、決定したため） --  &new{2016-10-29 (土) 19:14:49};
-↑ エンドリ裏のかんたん〜むずかしいを除く --  &new{2016-11-05 (土) 02:51:20};
-23小節までの大音符は2人プレイで手つなぎ音符に変化します。 --  &new{2016-11-09 (水) 21:06:09};
-譜面画像のラスト１打、今の位置より1/16拍後ろだと思います。細かくてすみません。 --  &new{2016-12-22 (木) 08:33:42};
-1/16拍というと64分音符1個分…？  スゲエ細かいなオイ --  &new{2016-12-22 (木) 12:28:06};
-↑2 太鼓は1/12拍が最小単位だから、BPMが変わっているか1/16拍っていうのが間違っているかだと思う --  &new{2016-12-26 (月) 22:22:09};
-↑3の者ですが、盛大に書き間違えました・・・正しくは｢1/4拍後ろ｣です。16分音符1個分後ろだという事は分かっていたので、それと混同して書いてしまったようです。大変失礼いたしました。 --  &new{2017-01-18 (水) 03:31:35};
-大音符がいやらしい。初見はかなり難しかった。 --  &new{2017-07-17 (月) 15:06:12};
//-ふたばあんずって読むのかな。他のゲームに双葉というキャラと、杏というキャラが存在してるのがあり、そのせいでふたばあんって読んでた。 --  &new{2017-07-21 (金) 17:42:41};
//-みかんのうた★7 --  &new{2017-08-03 (木) 09:02:23};
//-連打しなければ玄人譜面ってのを知らなければ、連打してしまう。 --  &new{2017-08-18 (金) 06:38:18};
-歌詞があるのに太鼓では出だしがインストから始まる曲って珍しくないか？ --  &new{2017-08-28 (月) 17:59:50};
-↑確かに。他は思いつかない --  &new{2017-08-28 (月) 22:40:38};
-↑シンゾンビがあるな --  &new{2017-08-29 (火) 21:28:23};
-↑どんちゃんのせいであまりそう聞こえないな、確かにそうだ --  &new{2017-09-25 (月) 18:31:04};
-RIVERとか南中ソーランとかがある --  &new{2017-09-26 (火) 07:02:08};
-杏は結構人気キャラなのになぜ踊り子にいないのか不思議。 --  &new{2017-09-26 (火) 19:23:48};
-↑いつも通りさぼってるんでしょ --  &new{2017-09-26 (火) 19:30:32};
-達人と玄人を合わせた動画だけのために元々の動画のリンクを消す必要は全くないので以前のリンクに差し戻しました。動画の内容に問題がなければ極力はリンクを残してください。 --  &new{2018-01-06 (土) 04:07:05};
-譜面画像間違ってると思います(26~31小節辺り) --  &new{2018-03-05 (月) 18:54:49};
-玄人の最後が☆7レベルじゃない…… --  &new{2018-05-02 (水) 20:50:00};
-↑10 AC8だとクレーンシティ、紅、L・O・V・Eがある --  &new{2018-05-16 (水) 01:34:23};
-これもAC8のL・O・V・Eも、選曲で流れ始めるところは歌詞あるけど？ --  &new{2018-05-16 (水) 12:28:47};
-↑2 3DS2のOne Night Carnival --  &new{2018-05-16 (水) 12:36:15};
-美嘉もいないから唯一ではなくね? --  &new{2018-05-16 (水) 21:22:37};
-↑2 紫薔薇 --  &new{2018-05-17 (木) 10:35:52};
//-↑punishment --  &new{2018-06-27 (水) 17:08:41};
//-いも --  &new{2018-07-25 (水) 16:55:19};
-なんかパックマンの効果音も流れてる？ --  &new{2018-07-25 (水) 23:43:04};
-百花繚乱同様、NS1では連打音符サポートキャラでの演奏時、何もしなくても黄色連打を打つため玄人譜面のプレイが出来ない。達人譜面がスコアルートになるのは理論上不可なので、連打音符サポートがないキャラよりスコアが伸びにくい。 --  &new{2018-08-09 (木) 19:28:11};
-メーデーコールと縦読み地帯はゴーゴーでよかった気がする --  &new{2019-02-13 (水) 20:11:50};
-働かないものには玄人譜面という罰を… --  &new{2020-01-02 (木) 20:39:01};
-↑ 働いたら達人譜面という休息を… --  &new{2020-01-02 (木) 22:11:08};
-↑働かないものの方が得点が高いという理不尽 --  &new{2020-01-31 (金) 10:20:13};
-この曲に限った話じゃないけど、玄人譜面が達人譜面を超えるという、日本語的におかしな現象が起きてるね。 --  &new{2020-03-05 (木) 23:01:09};
-↑2 杏は働くのを拒むぐうたらキャラだから、むしろキャラに合ってて良いんだろ。--  &new{2020-03-06 (金) 01:48:38};
-真打の場合、玄人の方が点取れるのか。 --  &new{2020-03-12 (木) 14:48:39};
-↑ 通常の方でも玄人の方がスコア高いんだが…。 --  &new{2020-03-12 (木) 15:03:00};
-そうだそうだ忘れてた --  &new{2020-03-12 (木) 18:06:42};
-switchのランクマで最後の方の長い連打で相手の連打が必ず127って表示されるんだが --  &new{2020-03-13 (金) 11:57:36};
-ニジイロにて達人玄人入れ替わり 達人が526 玄人が484になる --  &new{2020-03-17 (火) 19:10:32};
-結果、働かないものには玄人譜面という休息を、働いたら達人譜面という労働が与えられることになり、働いた分だけ得点が高くなることとなる。 --  &new{2020-03-18 (水) 00:31:12};
-譜面変わってて驚いた、働けってことか...? --  &new{2020-07-28 (火) 22:59:45};
