[[難易度表/おに/千本桜(裏譜面)]]

-ソライロでは1000コンボボイスがしっかりと聞ける模様。 --  &new{2013-03-13 (水) 20:17:09};
-段位道場にこの譜面が導入されそうな予感がする←金稼ぎの一環で --  &new{2013-04-13 (土) 19:35:55};
-中堅のボス切るなと入れ替わりそう --  &new{2013-04-14 (日) 11:52:46};
-他の曲が短いのがなあ… --  &new{2013-05-08 (水) 20:21:09};
-↑あれくらいが丁度良い長さだ --  &new{2013-05-09 (木) 20:37:37};
-昨日だけで50人ぐらいやってたけど、皆57〜60小節で必ずミスる。 --  &new{2013-05-13 (月) 00:17:36};
-一部のコメントを削除しました。 --  &new{2013-05-13 (月) 00:22:15};
-↑2は相当暇があったわけだ --  &new{2013-05-13 (月) 00:40:18};
//-ローテーションの全一は可40か --  &new{2013-05-13 (月) 21:27:12};
-定番曲だよなこれ。異論は認める --  &new{2013-06-17 (月) 16:25:35};
-↑同感 --  &new{2013-06-19 (水) 21:27:05};
-↑太鼓やりに行くと毎回これやってる人見かける --  &new{2013-06-20 (木) 18:46:54};
-でたらめかけたら楽しそうだ... --  &new{2013-07-18 (木) 11:07:31};
-努力が報われるのは1万人だけだ。言ってる事がわかるよな？ --  &new{2013-08-05 (月) 18:26:40};
-まさか、10000位以内に入るには93万点以上とか？ --  &new{2013-08-05 (月) 19:13:53};
-↑  今確認したら10000位の点数が935090点 --  &new{2013-08-05 (月) 21:43:29};
-譜面作成者は新人譜面ジャー(カーン)らしい --  &new{2013-08-12 (月) 18:52:48};
-↑ソース出せ --  &new{2013-08-12 (月) 19:59:20};
-↑https://mobile.twitter.com/kaaaan88?p=s --  &new{2013-08-12 (月) 20:03:03};
-続きです。↑3のコメンターではありませんが、↑の方のツイッターの過去の記事をご覧になられてまた返答いただけたら幸いです --  &new{2013-08-12 (月) 20:05:32};
-↑4 追加しました。 --  &new{2013-08-12 (月) 21:14:56};
-24分はこの曲の中でもたいしたコンボカッターじゃなくね？むしろ精度を悪くする役割のような・・・。この曲のコンボカッターは57~60小節。 --  &new{2013-08-29 (木) 14:10:45};
-５７から６０ができないアトバイス求む --  &new{2013-08-29 (木) 14:20:36};
-アンチ、釣り、コメントミス（これは本人がミスと言ったもの）を一部非表示。問題があれば復元して --  &new{2013-08-29 (木) 14:35:00};
//-おれも57から60できない --  &new{2013-08-29 (木) 14:41:40};
//-アトバイスくれー --  &new{2013-08-29 (木) 14:42:17};
-↑2夜咄ディセイブのイントロにこれよりBPM低くて同じ形があるから参考になるかも？ --  &new{2013-08-29 (木) 22:32:12};
-６１とか６２みたいに早くたたけるこつはありますか --  &new{2013-08-30 (金) 10:06:30};
-8月29日ランキング10000位の点数は952070点。★×8の基本天井との差がおおよそ100000点。 --  &new{2013-08-30 (金) 12:30:44};
-↑反映しました。ついでに、フルコンボ→全良へ変更いたしました --  &new{2013-08-30 (金) 14:17:15};
-連打の秒数書いてないから誰か教えてください --  &new{2013-09-09 (月) 00:03:34};
-真打の天井点を追加しました。 --  &new{2013-09-09 (月) 18:24:43};
-全良狙うレベルになると21~28が最大の難所になるらしい --  &new{2013-09-15 (日) 01:13:31};
-106万点とった方が1人増えて320人になったので変更 --  &new{2013-09-15 (日) 08:10:02};
-四段の課題としては難しすぎな気がするな。四段適正がゲージ100％維持して完走は無理かも。 --  &new{2013-09-20 (金) 20:27:13};
-月影とらいぱ行けるならこれフルぐらいはできる実力あるし、問題ないでしょ。 --  &new{2013-09-20 (金) 21:48:13};
-この一曲で四段の不可全部削られる　修行か --  &new{2013-09-23 (月) 21:42:06};
-↑6　2連打は意外と精度が取れないから　分からなくもないかなー --  &new{2013-09-23 (月) 22:41:28};
-106万到達人数を変更 --  &new{2013-09-25 (水) 20:21:23};
-↑　どうして1つ上の「10000位のプレイヤー・・・」の所の更新をついでにしないのか・・・ --  &new{2013-09-25 (水) 21:11:41};
-↑今から・・・やっておきます。ごめん。 --  &new{2013-09-25 (水) 21:12:37};
-全国10000人を10人ずつ調べようとしたら1000人くらいで耐えられなくなったので、山口ドンだーで調べたら、964000点が9960位、963400点がランク外だったので、105万点と10000位の差は「約86000点」と書き換えました --  &new{2013-09-25 (水) 21:26:50};
-↑　何故山口で調べるんだ。普通に全国ランキングでいいじゃん。　1万位：963480点(点差86520点)だったので、8.7万点に修正。 --  &new{2013-09-25 (水) 21:44:23};
-↑ごめんなさい。今真打の配点埋めながら並行してやっていたので・・・。・・・・というよりその点数なら86000でも問題ない気が・・・ --  &new{2013-09-25 (水) 21:48:58};
-現在の10000位スコアの基本天井との点差は76,560点だったので更新。106万点突破者の人数も変更。 --  &new{2013-10-27 (日) 12:53:18};
-追記：点差約''7.65''万点＆106万点突破者3''39''人は偶然です。 --  &new{2013-10-27 (日) 12:56:03};
-1000コンボボイスを聞くためにやる曲 --  &new{2013-10-27 (日) 13:42:03};
-↑今は段位道場一級の方が手軽だけどね。むずかしい3曲メドレーでかつ16分複合が少なく、丁度1000コンボだから。 --  &new{2013-10-27 (日) 13:58:46};
-↑そうなの？初めて知った。↑２と俺も一緒で１０００コンボボイス聞くためだけにやってた --  &new{2013-10-30 (水) 15:59:44};
-WiiUでも1000コンボボイス聞けたから追記 --  &new{2013-12-03 (火) 01:38:12};
-典型的な旧基準☆9新基準☆8に比べると弱いんだよなあ。さくらんぼ、紅、エンドリ、夢色（？） --  &new{2013-12-03 (火) 11:00:16};
//-千本桜だから１０００コンボってこと？ --  &new{2013-12-03 (火) 21:20:08};
-今の10000位982480点 天井との差67,520点 --  &new{2013-12-03 (火) 21:43:18};
-↑2はい。カーンさん曰く。 --  &new{2013-12-03 (火) 21:43:34};
//-てかなんでチビッ子までやってるのか謎 --  &new{2014-01-14 (火) 22:14:04};
//-たぶんだけどちびっこはあんまり知ってる歌のレパートリーがないうえに、前に並んでる人も皆千本桜やってる、だからなんとなく選ぶ……のかも。 --  &new{2014-01-14 (火) 23:18:05};
//-↑4ありがとうございます！  好きな物には理由はない。いい言葉ですね！ --  &new{2014-01-16 (木) 21:43:58};
//-この曲の短連打のロールがめっちゃ好きなの俺だけ？紅蓮の弓矢とかにもあるけど --  &new{2014-01-16 (木) 23:25:32};
//-↑何でこんな所に俺がいるんだ？ --  &new{2014-01-21 (火) 18:26:06};
//-コメントないと思ったら、もしかして消された？ やっぱりグルコースネタはまずいか --  &new{2014-01-21 (火) 18:44:25};
-ついでに、ソライロでの記述を撤去しました。 --  &new{2014-01-21 (火) 18:59:03};
//-↑2 ああいう内容なら問題ないと思ったが一言でも出したらNGだと思う編集者がいるようだ --  &new{2014-01-21 (火) 21:03:13};
//-最近いろいろあったからね…コメの削除や編集も敏感になってるんだろう。 --  &new{2014-01-21 (火) 23:11:22};
-開幕をカカドカカ　ドン　カカドカカ　ドンってアレンジしたり、いくつもあるドン　カッ　ドカドカドンをドドカカドカドカドンってやると通常よりは飽きが来ない。音も合うからアレンジできる自信があればやってみ？ --  &new{2014-01-27 (月) 13:43:57};
-10000人登録最速達成は消さなくて良かったんじゃ？ --  &new{2014-01-27 (月) 13:44:52};
-台湾での選曲率No,1 --  &new{2014-01-29 (水) 22:57:23};
-↑ボカロの外国人からの人気って凄いんだなぁ。日本でも人気だけど。 --  &new{2014-01-30 (木) 07:49:00};
-これ三段か・・・ --  &new{2014-02-20 (木) 18:59:55};
-確かに3段の時点で★8はなんかおかしい気がするなぁ。もっと5から7の曲をたくさん入れて欲しかった。 --  &new{2014-02-22 (土) 18:52:59};
-○●●○ ○●を○●●○●○●で叩いたら驚く程ミスしなくなった --  &new{2014-03-18 (火) 19:16:19};
-↑　↑2の方法でやってみろ --  &new{2014-03-24 (月) 12:12:11};
-その他の欄を削減しました。 --  &new{2014-03-24 (月) 14:16:15};
-体力が苦手なら難易度高いだろうな --  &new{2014-03-24 (月) 21:21:21};
//-これ良くできる小学生（？）見かけた --  &new{2014-03-31 (月) 14:18:50};
-↑そうでもないだろう --  &new{2014-04-02 (水) 01:16:08};
-↑2 1000コンボの割にギターソロのほかには単純な複合や繰り返しが多いから体力はそこまで使わないと思う。 --  &new{2014-04-03 (木) 07:48:49};
//-消防ドヤ顔曲 --  &new{2014-04-17 (木) 12:37:05};
//-●●○○●●○でいつもミスする。疑惑の判定か叩きかたが悪いからかなぁ・・・ --  &new{2014-04-26 (土) 11:12:29};
//-この曲のせいで初音ミク嫌いになりそうだ --  &new{2014-04-26 (土) 14:21:57};
//-なったらなったで二度と書き込むなよ --  &new{2014-04-26 (土) 14:28:54};
//-何故だかそんなに長く感じない --  &new{2014-05-15 (木) 21:56:48};
-1000コンボでフルコンボってけっこう気持ちいいww --  &new{2014-05-22 (木) 07:38:41};
//-↑2 自分でやってる時はな。 待ってる時は長く感じる。 --  &new{2014-06-05 (木) 12:35:50};
-あきらかに優遇されすぎ wii5以降の家庭用ほぼ全てに入っている --  &new{2014-06-10 (火) 20:08:12};
-とはいっても今度の3DS2で3回目になるから、何回も家庭用来てるように思えるがマトリョシカほどではないかもな？ --  &new{2014-06-10 (火) 21:02:59};
//-1クレ内にこれと十面層裏選曲する厨房多過ぎw演奏時間長いし、たまにドヤ顔で後ろをチラチラ見てくる。しかもノルマギリギリで超下手くそw --  &new{2014-06-20 (金) 20:23:09};
//-↑こいつはともかく十面相裏やるやつほとんど見ないんだが --  &new{2014-06-20 (金) 20:34:42};
//-俺の嫁曲の悪口はそこまでだ --  &new{2014-06-20 (金) 21:27:35};
-3DS2で裏譜面収録され、なおかつ1000コンボを超える曲が収録されなかった場合、3作連続でCS別最多コンボ数になる。3作品でCS最多コンボになるのはPSPDXに〆ドレー＋が収録される前の紅(CS7、Wii2、PSPDX)以来。 --  &new{2014-06-21 (土) 14:32:51};
//-人気だなぁ --  &new{2014-06-29 (日) 14:16:44};
//-個人的に白雪とかひとしずくみたいなマイナーな曲のほうが好き　収録されないかな --  &new{2014-07-04 (金) 08:15:42};
//-サビなら繋がる。前奏のドカドカドンやカドドカ無理 --  &new{2014-07-06 (日) 21:21:52};
-↑1、1位タイか --  &new{2014-07-07 (月) 19:04:24};
//-●　○　●○●○●　○　●○●○●の繰り返しを●●○○●○●○●●○○●○●○●ってアレンジしてピアノに合わせて叩くの楽しい --  &new{2014-07-23 (水) 00:43:11};
//--この曲を人混みの時には遊ばないと心がけているのは自分だけではないはず。 --  &new{2014-07-29 (火) 18:27:39};
//-〆ドレーやネクロやってる人はこれを長い長いって非難する資格なし --  &new{2014-08-01 (金) 13:12:13};
//-〆→お手並み拝見、ネクロ→何万出るかな、これ→3分か --  &new{2014-08-07 (木) 17:43:51};
//-どうせなら難曲にして欲しかったな、これ表譜面みたいな構造だろう。太鼓チーム裏譜面の意味分かってなさそう --  &new{2014-08-07 (木) 17:54:39};
//-裏譜面の意味を履き違えてはいまいな --  &new{2014-08-07 (木) 18:24:49};
//-↑3それはただの主観だろう --  &new{2014-08-07 (木) 17:50:21};
-曲が長めだからでたらめ(人によっては倍速も)つけてプレイすると地力が上がるのでお勧め --  &new{2014-08-07 (木) 19:15:58};
//-最近この曲をやる人見かけないような気がする --  &new{2014-08-07 (木) 21:44:08};
//-37〜52までくそ簡単のくせに57〜62めっちゃリズム狂うわ。 --  &new{2014-08-14 (木) 21:42:11};
-9/17に〆ドレー＋が配信されるため、Wii Uば〜じょん最多コンボ数の座から陥落。3作品でCS最多コンボになった後、1作品で最多コンボの座から陥落するのは紅以来。 --  &new{2014-09-11 (木) 22:40:58};
//-【悲報】Wii U2収録 --  &new{2014-09-18 (木) 11:49:01};
//-ＢＰＭ遅いよな？太鼓塾七段の練習曲とかｗｗｗ --  &new{2014-10-01 (水) 07:40:16};
-裏譜面はトップタイ。後は一曲を通しての音符密度をお願いします。 --  &new{2014-10-01 (水) 20:35:15};
-Wii5からWiiU2まで連続収録 --  &new{2014-10-13 (月) 11:51:40};
//-ヘたなほし８よりもむずかしい --  &new{2014-10-15 (水) 19:20:20};
-平均密度は5.698打/秒(約ではない)ですかね --  &new{2014-10-15 (水) 20:36:53};
-↑曲の秒数が小数点第一位まで正確に分かっているならいいんでね --  &new{2014-10-15 (水) 21:02:00};
//-下手なほし9よりも難しいので要注意 --  &new{2014-10-16 (木) 19:26:52};
//-↑2　（＾ｖ＾）b --  &new{2014-10-16 (木) 20:02:15};
-楽しい繰り返し、ゼロノクといい、 やはりカーン譜面は最高 --  &new{2014-10-22 (水) 08:43:25};
//-この譜面だけは何度も挑戦したくなる。 --  &new{2014-10-28 (火) 22:17:21};
-3DS2のスタンプに1000コンボクリアってあるけど要するにこの曲をフルコンボしろって事だよね(ドカドカフルコンボなんかよりは) --  &new{2014-11-10 (月) 15:13:46};
//-この譜面のおかげでWiiU2の999コンボスタンプ達成出来た --  &new{2014-11-23 (日) 11:16:58};
-↑WiiU2といい、もはやスタンプ集め用として準備されてる・・・？ --  &new{2014-11-23 (日) 21:32:01};
-↑単に人気曲だからだろ --  &new{2014-12-12 (金) 23:57:04};
//-↑3　1000コンボ　つまりフルコンボ --  &new{2014-12-31 (水) 16:24:35};
-今更感パナイけどDS含めて過去最高じゃね？（DSと3DS） --  &new{2015-01-06 (火) 19:20:34};
-↑？ --  &new{2015-01-06 (火) 21:10:01};
-おそらく（コンボ数）が過去最高である。 --  &new{2015-01-06 (火) 22:29:46};
-↑2書き忘れてすいません。↑1の言う通りです。 --  &new{2015-01-07 (水) 16:18:47};
-↑なるほどそういうことだったか　これと弩蚊怒夏が最高で、その次が紅、その次がヒカカナ裏かな？ --  &new{2015-01-07 (水) 17:20:20};
-↑ヒカカナじゃなくてわさびじゃね？ --  &new{2015-01-07 (水) 17:58:03};
-↑ヒカカナ裏の方が2コンボ多い --  &new{2015-01-07 (水) 18:14:33};
//-せんこんぼおおおおおおおおおおおおお --  &new{2015-01-10 (土) 11:25:54};
//-遊びに行くと必ずと言っても過言ではないほど毎回聴く、だから聴き飽きた --  &new{2015-01-10 (土) 13:14:41};
//-韓国でこの曲さよならとかやっぱり政治的なアレかな？ --  &new{2015-01-12 (月) 22:03:48};
-ヤバイ --  &new{2015-03-01 (日) 21:17:43};
-ios配信 祝 --  &new{2015-03-10 (火) 12:40:31};
//-もうCSに来なくていいわ… --  &new{2015-03-10 (火) 12:53:55};
-弩蚊怒夏と共にiOS最大コンボ --  &new{2015-03-14 (土) 19:29:48};
//-1000コンボなんてよく 作ったな。 --  &new{2015-03-27 (金) 11:36:16};
//-千本桜だから千コンボなの？ --  &new{2015-03-27 (金) 14:21:50};
-iOs 初項260点/公差70点 --  &new{2015-03-31 (火) 09:22:57};
-Vバージョンに収録される「千本桜 ver.小林幸子」のおに裏譜面がこの譜面と同一なら、チルノを抜いてバラエティ裏譜面最多コンボ数になる(表を含めると2番目、東方アレンジを除けば戦車を抜いて最多)。 --  &new{2015-04-30 (木) 18:29:53};
-↑郢曲/暁闇は999コンボらしいけど --  &new{2015-05-25 (月) 17:47:48};
//-これ消して小林幸子版の方を入れて欲しい --  &new{2015-07-10 (金) 17:33:13};
//-●●○○●とか○○●●○がミスり易いような気がする --  &new{2015-08-22 (土) 11:14:00};
//-○○○●(24分音符)がうざい。 ギターソロの連符もきつい。 --  &new{2015-08-22 (土) 13:28:49};
-↑2について：「千本桜 ver.小林幸子」のおに裏譜面はこの譜面とは異なる上にそれほど多くない(850コンボ)ため更新にはならなかった。なお、↑の郢曲/暁闇は一般収録された際に993コンボまで減った。 --  &new{2015-09-01 (火) 21:38:02};
//-違う曲の話をするなよ、というか口語体で文章を書けないのか --  &new{2015-09-01 (火) 21:50:47};
//-↑ここは雑談する場所じゃないからどういう書き方だろうが問題ない --  &new{2015-09-01 (火) 22:51:12};
//-韓国の筐体サヨナラ曲になったのか。良いなぁ〜 --  &new{2015-09-04 (金) 18:34:30};
-千本桜 ver.小林幸子のおに譜面は656コンボです --  &new{2015-09-05 (土) 16:27:22};
//-無駄にコンボ多いよな --  &new{2015-09-09 (水) 17:28:49};
//-韓国では人気がありすぎるし、演奏時間が長いからサヨナラ曲となってしまったのかな？ --  &new{2015-12-04 (金) 00:16:39};
-★8最多コンボじゃなくなったか・・・ --  &new{2015-12-04 (金) 06:42:14};
//-↑2　そんな理由なら日本でもさっさと消えて欲しいんだが --  &new{2015-12-04 (金) 07:13:11};
-↑ Silent Jealousy表の1071コンボに更新された。そのためおに★8裏譜面最多に変わった。 --  &new{2015-12-07 (月) 17:24:34};
//-初見では999コンボだと思っていた。二回目でフルコンしまいましたが、1000コンボ越えてました。最初は驚きました。しかし今ではあたりまえのように1000コンボ越える曲が増えてきたので越えたときの実感はほとんどありません。 --  &new{2016-03-05 (土) 11:50:21};
-3DS3のおに★×8で「コンボ限界突破」(1000コンボ以上でクリア)が可能なのは2曲あるが、こちらの方が達成しやすいと思われる。バンナムコンボ(876コンボ以上でクリア)もこちらの方が達成しやすいかと思われる。 --  &new{2016-07-26 (火) 17:55:22};
//-日曜にやったら、ノルマまであと2!!by小5女子 --  &new{2016-10-18 (火) 20:01:36};
//-↑クリア頑張れと言いたいところだが、一回「コメント時の注意」を読んでいただきたい。 --  &new{2016-10-18 (火) 22:23:33};
//-ACでこの曲(譜面)が飽きられてほぼ同じ尺の〆とかが飽きられない理由は、この譜面はかなりの繰り返し譜面だからだと思う。まあそういう曲なので仕方ないが --  &new{2016-10-30 (日) 05:09:39};
-サヨナラ曲って書いてるけどミス？公式発表探したけど見当たらない。TellYourWorldとモザイクロールは発表知ってるけど。 --  &new{2017-02-18 (土) 17:16:17};
-イエローからは選曲可能的な？ --  &new{2017-02-18 (土) 17:26:52};
-↑2 [[これ>http://bnfaq.channel.or.jp/contact/faq_list/428]] --  &new{2017-02-18 (土) 17:53:49};
-↑2イエロー稼働日以降イエローVer.でないと選曲不能という意味 --  &new{2017-02-18 (土) 23:09:41};
-↑4の者です↑1の方ありがとうございます --  &new{2017-02-20 (月) 10:04:34};
//-サヨナラ曲リスト --  &new{2017-03-13 (月) 17:32:25};
//-フルじゃないのにすごく長く感じる。やってる人多いから余計。 --  &new{2017-07-18 (火) 06:12:59};
//-連打が多い上に、大台の1000コンボ --  &new{2017-09-04 (月) 09:04:37};
//-↑一般人がみたらスゲーってなる曲 --  &new{2017-09-04 (月) 09:05:56};
//-裏デビューと★８入門がこれだった。 --  &new{2018-02-02 (金) 20:16:31};
-結構いい譜面なんだよなこれ --  &new{2018-02-02 (金) 20:29:03};
//-最初と最後とゴーゴーさえ出来れば簡単です！ --  &new{2018-02-02 (金) 20:48:33};
//-↑３の人は１年でＦＵＬＬ COMBO！ --  &new{2018-02-02 (金) 20:52:17};
-↑それな1クレめの１曲目にやると感覚取り戻せる。 --  &new{2018-03-14 (水) 18:43:35};
-太鼓関係無いけど、今日ミクの誕生日やな。 --  &new{2018-08-31 (金) 13:43:13};
-NS1DLの追加お願いします --  &new{2018-09-14 (金) 16:40:34};
-↑全部まとめて追加するので少々お待ちを --  &new{2018-09-14 (金) 17:17:24};
-↑追加ありがとうございます。 --  &new{2018-09-15 (土) 10:38:05};
//-後ろに並んでる時にやられると最悪 --  &new{2019-01-08 (火) 08:24:32};
//-難所はきっちりあるけど、それ以外でうまく稼げるから☆9じゃないのかな？ --  &new{2019-02-07 (木) 11:46:07};
//-↑？これ☆8の譜面だよ？ --  &new{2019-02-07 (木) 12:25:15};
//-↑確かにこの譜面は☆8だよね。でも、逆手24分とかが難しくて、フル難易度が☆9くらいありそうだなって。あとは、もしこの譜面が☆9ならかんたんの難易度(☆3)と合わせてミク(39)の語呂になるなぁって。 --  &new{2019-02-07 (木) 13:16:54};
//-オートで試してみると1000コンボいっててびっくりした！イントロの部分は簡単そうだったけど実際やってみたら難しかった！ --  &new{2019-02-09 (土) 08:42:11};
//-↑2 何か言いたかったんだ？ --  &new{2019-02-11 (月) 00:00:16};
//-この譜面好き。初めてクリア・フルコンした裏譜面だったから。 --  &new{2019-02-11 (月) 00:03:19};
//-真打で473900点ww(フルコンです) --  &new{2019-06-16 (日) 18:31:55};
//-可いくつ？ --  &new{2019-06-16 (日) 18:53:31};
-もしWiiU3に収録されていたらCS連続収録の記録がとんでもないことになるわ --  &new{2019-06-24 (月) 20:06:31};
-初心者にとっては57小節からが難所か --  &new{2019-08-11 (日) 14:46:21};
-57小節のkddk(d)kdのアレンジを編集すべき --  &new{2019-10-04 (金) 22:01:17};
-この前フルコンしたけど3区だけ精度悪い。また、3区だけミスるということも多かった。 --  &new{2019-10-04 (金) 22:02:13};
-↑自分は3区で不可量産してノルマ落ち --  &new{2019-10-20 (日) 20:46:12};
-コンボ数が多いとは言え精度が悪いと不可40台前半でもノルマ落ちするので注意(↑の追記) --  &new{2020-01-19 (日) 20:24:15};
-ニジイロ配点1000(500)でした --  &new{2020-03-24 (火) 14:34:34};
-今更だけどドンカツファイトの譜面で大音符が普通の音符になってる箇所がある --  &new{2020-05-16 (土) 07:31:37};
//-52小節目で切ったショートVerをチンクロメドレーみたいに用意すればさらに人気上がりそう。3/3/5/7/7とかで。 --  &new{2020-06-04 (木) 11:15:51};
//-↑現行譜面削除と入れ替わりで出るのが理想 --  &new{2020-08-23 (日) 20:48:10};
//-53〜80を省略したものならシンクロニカに収録されている。 --  &new{2020-08-23 (日) 21:13:51};
-当たり前だけど風船も連打も無視で1000000点か --  &new{2020-09-01 (火) 22:52:07};
-これのでたらめって☆9中位くらいにはなるのかな? --  &new{2020-09-26 (土) 21:54:13};
//-小林幸子とか本当にいらない。サチサチだけで十分。 --  &new{2020-11-11 (水) 00:12:51};
-↑　65小節目とかは全部複合になるので、正規譜面慣れしている人からすれば★10くらいに感じるかも。 --  &new{2020-11-11 (水) 00:15:24};
-小林幸子Verと譜面違うんだ。 --  &new{2020-11-14 (土) 17:53:24};
-オート動画がWii U2となっていますが、Wii U1の間違いだと思います。 --  &new{2021-01-10 (日) 03:24:19};
//-千本&#27185; --  &new{2021-06-12 (土) 21:08:26};
//-千本&#27185; --  &new{2021-06-12 (土) 21:08:27};
-↑修正 --  &new{2021-10-25 (月) 16:51:44};
//-全良楽勝 --  &new{2022-03-27 (日) 22:35:54};
-あれ☆8だと〆ドレー(松)が最初のはず --  &new{2022-04-07 (木) 18:19:43};
-なんでこの曲だけ余談のところにコンボ数に関することが書いてあるの？ --  &new{2022-06-03 (金) 09:21:48};
-↑ ツリーの入れる箇所を編集した人が間違えたんでしょう、適切なとこに移しときました。(あと「言わずもがな」は余計なお世話なので削除しました) --  &new{2022-06-03 (金) 09:22:55};
//-↑ ツリーの入れる箇所を編集した人が間違えたんでしょう、適切なとこに移しときました。(あと「言わずもがな」は余計なお世話なので削除しました) --  &new{2022-06-03 (金) 09:22:56};
//-57小節目から７２小節目がけっこう苦戦・・・ --  &new{2022-06-24 (金) 18:10:41};
//-57小節目から７２小節目がけっこう苦戦・・・ --  &new{2022-06-24 (金) 18:10:43};
-57小節目から７２小節目がけっこう苦戦・・・ --  &new{2022-07-08 (金) 20:24:06};
