[[難易度表/おに/虹色の戦争]]

//-美玲vsDJ LOVEで先行公開すればよかったと俺は思うのだが……仕方ないか。 --  &new{2013-08-27 (火) 10:05:21};
//-↑　なんかワロタwwwwww --  &new{2013-08-27 (火) 11:50:51};
//-DEBSTEPのせいで影薄い・・・ --  &new{2013-08-27 (火) 12:11:48};
//-せっかく良曲なのに、新☆10二曲なんかと一緒に来ちゃうから・・・ --  &new{2013-08-27 (火) 12:46:58};
//-影が薄いのは間違いなくDEBSTEP!のせいでしょう… --  &new{2013-08-27 (火) 13:28:18};
//-あの2曲が全コース最高難易度だったから☆7にしてほしかったな・・・・・・。 --  &new{2013-08-27 (火) 17:02:39};
//-最後にCOLOR(red){虹}COLOR(orange){が}COLOR(yellow){出}COLOR(green){現}COLOR(blue){す}COLOR(indigo){る}COLOR(purple){の}が素晴らしい(風船音符)。 --  &new{2013-08-28 (水) 13:47:05};
-クロールもそうだけど密度が上がるところが楽しいな。 --  &new{2013-08-28 (水) 15:19:55};
//-神曲神譜面だろこれ。 --  &new{2013-08-28 (水) 15:37:57};
-ふつうは★×5で173コンボ。8分は単色の3連打までで数も少ない。 --  &new{2013-08-28 (水) 16:01:17};
-むずかしいは★×5で366コンボ。ほとんど8分で、たまに16分の3連打が出る程度だった。 --  &new{2013-08-28 (水) 16:02:56};
//-あとはＲＰＧを待つのみだ・・・ --  &new{2013-08-28 (水) 17:35:44};
//-pqgまだかな〜〜〜 --  &new{2013-08-28 (水) 18:03:53};
//-まさかの本人音源w本当に良い曲だ --  &new{2013-08-28 (水) 20:17:42};
-仮にlove the warsとか出てきたらテレキャスより難しくなりそう --  &new{2013-08-29 (木) 08:25:56};
-くぼけんっぽい譜面だな、さよクロのような密度が上がるところを見ると。 --  &new{2013-08-29 (木) 09:33:50};
//-RPG期待!! --  &new{2013-08-30 (金) 13:57:46};
-くぼけんなら498コンボじゃなくて500コンボにしそうだが --  &new{2013-08-30 (金) 19:04:41};
-↑そういやくぼけんはキリのいいコンボ数にこだわるんだったな --  &new{2013-08-30 (金) 20:58:23};
-そう考えると違う人っぽいなぁ --  &new{2013-08-30 (金) 21:33:39};
//-なんか癒されるよね --  &new{2013-08-31 (土) 16:10:31};
//-どうでもいいけど詳細の７２そこまで強調する必要あんのかｗｗ --  &new{2013-08-31 (土) 16:28:51};
//-↑ 全く無いので強調は解除しました --  &new{2013-08-31 (土) 16:39:04};
-しかし、くぼけん氏がいつもキリに拘るわけじゃないし、何よりこの曲でキリに絡む要素(さよクロならAKB48だから480とか)あるのかな、とも思う。 --  &new{2013-08-31 (土) 17:50:47};
//-大音符でのりのりになってしまうw --  &new{2013-09-01 (日) 14:53:42};
//-LOVEのきせかえ来ないかな --  &new{2013-09-01 (日) 22:16:19};
//-ゴーゴーでなんとなく夏祭りを思い出す --  &new{2013-09-02 (月) 22:03:23};
//-完全所見フルコンだった --  &new{2013-09-03 (火) 17:24:09};
//-完全所見フルコンボしたｗｗｗ --  &new{2013-09-04 (水) 16:29:33};
//-ここのコメント欄おかしくね？コメントしても反映されない時あるし　NGワード機能みたいなのがあるの？ --  &new{2013-09-06 (金) 16:56:15};
//-登録者数がいまいち伸びない理由は、エリア予選曲や店舗予選曲だけでなく、パスドラの曲やドンチャレ課題曲をやって、この曲に回す時間や金銭的余裕が無い人が多いからかもしれない。 --  &new{2013-09-07 (土) 15:22:55};
//-↑単に高難易度厨が避けてるだけじゃね --  &new{2013-09-08 (日) 18:30:52};
//-良い曲＆譜面なのにな --  &new{2013-09-09 (月) 08:42:57};
//-普通に曲が嫌いなんだが --  &new{2013-09-16 (月) 22:53:28};
//-↑そんな酷いこというなよ〜 --  &new{2013-09-20 (金) 00:14:55};
//-↑2,3　実際私は　アーティスト知らない＆専用称号なし＆エリア曲詰めないと大会ﾔｳﾞｧｲで避けてますね... --  &new{2013-09-20 (金) 11:02:50};
//-この曲大音符が多くてまぎらわしかったw --  &new{2013-09-27 (金) 14:33:08};
//-リフレクならこれもRPGも遊べるぜ --  &new{2013-09-28 (土) 07:55:56};
//-ほんとに？ --  &new{2013-09-28 (土) 12:44:14};
//-神曲神譜面 --  &new{2013-09-28 (土) 12:51:19};
//-10月もドンチャレ対象外。それに加えて4曲消える予定で、消える前にやっておきたいためにこの曲まで手が回わない人が多いかと思われる。 --  &new{2013-10-08 (火) 20:48:45};
//-神譜面とは思わないが神曲名譜面だと思う --  &new{2013-10-09 (水) 23:22:03};
//-↑2単にこの曲に興味が無いだけじゃないか？ --  &new{2013-10-21 (月) 18:19:25};
//-↑2 そういうのを良譜面というのでは？ --  &new{2013-10-25 (金) 18:21:18};
-11月になって、やっとドンチャレ対象曲になった。これでやる人が増えるな。 --  &new{2013-11-01 (金) 20:22:53};
//-〆ドレー2000(ふつう)と同じコンボ数。って書かないの？ --  &new{2013-11-04 (月) 12:59:12};
//-↑ 追加しといた。 --  &new{2013-11-05 (火) 20:40:00};
-プレイ動画を真打じゃないものに変更 --  &new{2013-11-06 (水) 22:16:21};
//-↑2　そんなにこの曲みんなにやってほしいの？ --  &new{2013-11-06 (水) 22:26:23};
-↑ 動画が消されてますよ。 --  &new{2013-11-06 (水) 23:40:01};
-↑消されてるというよりはブロックされてるね。 --  &new{2013-11-06 (水) 23:41:24};
//-やっぱり本人音源曲は厳しいなぁ… --  &new{2013-11-07 (木) 01:35:20};
-プレイ動画を真打のものに戻しました --  &new{2013-11-07 (木) 07:47:47};
//-サビに「ころした」があるために、今後WiiUシリーズに収録された際に歌詞表記があるかどうかが気になった。Sや猫路地という前例があるものの・・・ --  &new{2013-11-07 (木) 21:02:21};
//-↑猫路地にそんなヤバい歌詞あったか？ --  &new{2013-11-08 (金) 18:00:31};
//-この曲のおかげで自分がヴァーナスができないってわかった --  &new{2013-11-11 (月) 23:05:55};
//-↑2 君は○んだ --  &new{2013-11-11 (月) 23:09:20};
//-↑死んだ って別に全然ヤバくなくね --  &new{2013-11-12 (火) 08:24:20};
//-↑5別に「殺した」っていう言葉でも、それが悪意のある意味の歌詞じゃなければ、NGにならないと思う。 --  &new{2013-11-13 (水) 22:20:24};
//-↑6考えすぎ。そもそも歌詞表記NGな曲なら収録自体しないだろ。 --  &new{2013-11-13 (水) 22:26:36};
//-譜面作成はカーン。誰だよ、くぼけんって言っ(ry --  &new{2013-11-21 (木) 20:00:00};
//-↑投稿時間ｗ --  &new{2013-11-21 (木) 20:08:08};
//-↑2はくぼけんさんですか？(投稿時間ピッタリ) --  &new{2013-11-21 (木) 20:50:10};
//-↑3の者だが、本当に狙ったつもりはないぞwww --  &new{2013-11-22 (金) 17:34:12};
//-〆ドレー2000(ふつう)と同じコンボ数。って書かないの？ --  &new{2013-11-25 (月) 19:55:44};
//-書く必要が全くない --  &new{2013-11-25 (月) 20:08:18};
//-RPG はまだかな --  &new{2014-01-01 (水) 13:33:13};
//-Wii1に収録の海雪も一応自殺をほのめかす歌詞だとゆうのをお忘れなく --  &new{2014-01-20 (月) 00:21:48};
//-なんでこの曲が収録されたか未だにわからないのだが --  &new{2014-03-12 (水) 22:32:27};
//-J-POPの選曲って時々流行とか無視したの入るよね。 --  &new{2014-03-12 (水) 22:38:40};
//-SEKAI NO OWARI自体は全然以外じゃなかったけど太鼓チームはなぜこの曲にしたのか --  &new{2014-03-13 (木) 00:15:23};
//-ぼるさんは太鼓チームと枕やってそうだわ --  &new{2014-03-13 (木) 09:05:25};
//-↑確かに、RPGとかが来ると思ってた。　最近の★×6としては、難易度妥当な方だと思う。っていうか、最後の風船重いｗ --  &new{2014-03-13 (木) 15:38:18};
//-↑3会いたかった、チョコレイト・ディスコ「呼んだ？」 --  &new{2014-03-26 (水) 17:23:36};
//-B氏の成仏全良動画がきっかけだと思いたい --  &new{2014-03-26 (水) 17:26:29};
//-3DS新作にRPGが入るよ！やったね！ --  &new{2014-04-10 (木) 12:19:24};
//-昨日初めてプレイしたが、これ神曲だと思う。 --  &new{2014-04-13 (日) 11:44:31};
//-↑3本当にRPGが3DS2に来たではないか --  &new{2014-04-13 (日) 13:58:26};
//-↑しかし本人音源ではないという --  &new{2014-04-21 (月) 20:23:39};
//-↑まだ分からんがな --  &new{2014-04-21 (月) 20:36:39};
//-↑公式サイトの収録曲リストではアーティスト名書かれてなかったからほぼ確定だろ。今まで本人音源なら必ず楽曲紹介するときは必ずアーティスト名も書いてたし。 --  &new{2014-04-21 (月) 20:49:09};
-これ揺れてないの？ --  &new{2014-05-24 (土) 22:10:13};
//-家庭用に移植して欲しい --  &new{2014-05-27 (火) 01:06:20};
//-虹色の戦争は本人音源だし、 --  &new{2014-06-08 (日) 01:23:08};
//-虹色の戦争は本人音源だし、RPGもそうなるかも --  &new{2014-06-08 (日) 01:23:46};
//-残念ながらカバーですねー --  &new{2014-06-29 (日) 12:19:32};
//-RPG収録は私にうれしいね --  &new{2014-07-16 (水) 18:40:16};
-多分BPM揺れてる --  &new{2014-07-24 (木) 18:14:41};
//-これは本人なのに何故RPGはカバーなのか？ --  &new{2014-10-12 (日) 22:18:07};
//-↑ちなみに炎のカーニバルも本人。なぜRPGだけカバーなのか謎。 --  &new{2014-10-12 (日) 22:23:30};
//-これも本人音源だからCS移植はRPGより厳しいのかもしれないけどiOSにでも移植してほしいな。 --  &new{2014-10-21 (火) 10:41:45};
//-僕らは今の中で　の下位交互だな --  &new{2015-04-30 (木) 20:16:03};
//-この曲でセカオワを知った --  &new{2016-03-27 (日) 18:30:06};
-サヨナラ曲に。新しい光と同じくもう遊べない曲に --  &new{2017-05-25 (木) 13:31:11};
-また幻の曲が増えた… --  &new{2017-05-25 (木) 18:14:34};
-セカオワ初のサヨナラ曲かな --  &new{2017-05-25 (木) 20:12:04};
-セカオワ曲唯一のcs未収録曲だったのに… --  &new{2017-05-26 (金) 20:03:16};
-歌詞合わせの大音符が面白かった　なんらかの形で復活してくれたら嬉しいな --  &new{2017-06-28 (水) 00:45:00};
-この曲やりたかったなあ。もうちょい早く気づいとけばなあ --  &new{2017-08-30 (水) 13:11:15};
-次郎でみたところ少なくとも74小節はちょっと揺れてる。あと話変わるが、↑のコメントの歌詞合わせの大音符について、自分も「爆音で聞こえるだろう」のとこ（35小節）、大音符になってて面白いと思った --  &new{2018-09-11 (火) 21:56:25};
-アンタイがiOSに来たしこれとかドラゲナイとかもそのうち来るかと思ってたけどそんなことは無かった --  &new{2019-07-11 (木) 23:41:01};
