[[難易度表/おに/疾風怒濤(裏譜面)]]

-最初頭おかしい --  &new{2019-09-04 (水) 09:18:36};
//-初めは周りから中の下くらいに見られてた譜面が進化してラスボスの舞台に姿を現わす胸熱展開(?) --  &new{2019-09-04 (水) 19:59:26};
//-↑それはどちらかというと星屑やな。これはもともと普通に強いけどそこまで目立ってなかった奴が実はラスボスクラスだったってオチ。 --  &new{2019-09-04 (水) 20:17:19};
-全良者確認 --  &new{2019-09-04 (水) 21:15:08};
-譜面画像うp --  &new{2019-09-04 (水) 21:17:22};
-&#65533;面看不&#65533; --  &new{2019-09-04 (水) 21:17:51};
-↑3ソースはどこですか？ --  &new{2019-09-04 (水) 21:24:48};
-第五回天下一音ゲ祭で移植された3曲とXa裏を足して2で割った難易度かな?段位道場達人課題曲だから言いづらいけど… --  &new{2019-09-04 (水) 21:55:41};
-↑2 ひ○うさんですね。 --  &new{2019-09-04 (水) 22:18:50};
-↑6 実際ラスボス級よなこれ。幽玄系列にはそりゃ劣るかもしれんが --  &new{2019-09-04 (水) 22:26:19};
-↑のコメは↑6じゃなくて↑7だった。スマソ --  &new{2019-09-04 (水) 22:27:35};
-最近の達人の課題曲にはないリズム難属性持ちだからね…大体超絶物量や32分音符(BPM的には16分音符だけど)だし。幽玄系列は譜面のタイプはやや違えど(幽玄は局所難気味、リベリオンは全体難+テンポの変動、第六天魔王はだんだん上がる密度)、基本BPMは同じ300だからそれらと一緒だと思えばほんの少しは精度が取りやすい…かも？繋げられるかは別問題だとして --  &new{2019-09-04 (水) 22:39:35};
-最速全良動画→https://www.youtube.com/watch?v=QrtslbUqe_s --  &new{2019-09-04 (水) 22:45:54};
-少なくともださまMMよりむずそう。比べられないけどカオスタイムと同じくらいの難易度かなあ --  &new{2019-09-04 (水) 22:47:30};
-↑3 ポセイドンと間違えてない？ --  &new{2019-09-04 (水) 23:54:16};
-↑ポセイドンの譜面はまだ見てないんだ。一般解禁された時に初見で挑みたいから。すまん… --  &new{2019-09-05 (木) 00:23:31};
-bpm変化あるから詳しい数値は他の人に任せるけど演奏時間約2分で1083ノーツだから平均密度が9打/sくらいあると思われる --  &new{2019-09-05 (木) 00:39:03};
-最難関11曲の中でも上位の5曲と下位の6曲のちょうど中間くらいの難易度かなぁ --  &new{2019-09-05 (木) 03:14:44};
-こんなえげつない譜面でさらに揺れてるってヤバいな --  &new{2019-09-05 (木) 06:15:07};
-平均密度9打超えてるか超えてないかギリギリくらいですね… --  &new{2019-09-05 (木) 06:29:02};
-実はギガンティック裏とコンボ数が同じ。1001コンボ以上で同じコンボ数の譜面が2つ以上になるのは〆ドレー（+）、ouroborosとアンデッド以来の3例目。 --  &new{2019-09-05 (木) 06:41:18};
-平均密度は8.98打/秒だと思ふ --  &new{2019-09-05 (木) 07:10:37};
-カオス以上ダンガン以下って感じ --  &new{2019-09-05 (木) 07:33:14};
-↑個人的には弾丸以上で双竜カオスと同じぐらい --  &new{2019-09-05 (木) 07:53:13};
-↑どう考えても弾丸の方がムズい --  &new{2019-09-05 (木) 08:14:55};
-速度の暴力ですか --  &new{2019-09-05 (木) 11:38:08};
-譜面画像36小節の最後の2打は12分音符1つ分後ろかと --  &new{2019-09-05 (木) 13:27:43};
-カオスと同じくらい --  &new{2019-09-05 (木) 16:45:10};
//-むしろ最難関の中では最下位では --  &new{2019-09-05 (木) 18:44:39};
-弾丸が安定してるから個人的にはどう見てもこっちのがむずい。本当に272か？ってくらい追いつかない。 --  &new{2019-09-05 (木) 19:05:43};
-↑4 修正 --  &new{2019-09-05 (木) 19:05:53};
-↑2それは慣れでは?弾丸は出てから時間がたってるけどこいつは出たばっかだからそういう問題じゃない？ --  &new{2019-09-05 (木) 19:12:02};
//-↑2それは慣れでは?弾丸は出てから時間がたってるけどこいつは出たばっかだからそういう問題じゃない？ --  &new{2019-09-05 (木) 19:12:02};
//-↑2それは慣れでは?弾丸は出てから時間がたってるけどこいつは出たばっかだからそういう問題じゃない？ --  &new{2019-09-05 (木) 19:12:02};
-見た目重視追加 --  &new{2019-09-05 (木) 19:55:44};
//-弾丸よりむずいね。カオスよりは若干簡単なくらい？ --  &new{2019-09-05 (木) 20:32:19};
-反省しろxiってwww --  &new{2019-09-05 (木) 20:57:25};
-xiの曲だから難しくなるだろうなって思ってたらこれだよ --  &new{2019-09-05 (木) 21:25:41};
//-これが最難関最下位って言ってる連中はもちろん余裕でクリアしてるよね？ --  &new{2019-09-05 (木) 22:04:42};
-弾丸よりむずいね。カオスよりは若干簡単なぐらい？←中々ヤバい考えしてる --  &new{2019-09-05 (木) 22:14:06};
-全良難易度はエゲツないけどクリア難易度は低め --  &new{2019-09-06 (金) 00:47:56};
-演奏時間(キャプチャ動画から測定)は約120.47秒と思われます。平均密度は約8.981打/秒です --  &new{2019-09-06 (金) 02:59:23};
-そうそう、これくらいの幽玄よりちょいと遅めのシングル勢でも夢を持てる譜面が欲しかったんだよねえ --  &new{2019-09-06 (金) 04:36:36};
-クリア難易度はフルコン全良と比べたら低め。勿論成仏消失裏よりは高いし最難関下〜中位が相応だろう --  &new{2019-09-06 (金) 08:19:38};
-↑2 めっちゃ分かる、BPM260&#12316;270くらいで幽玄タイプの譜面来るのずっと待ってた --  &new{2019-09-06 (金) 10:54:08};
-最難関(達人候補に入る枠)の中では最下位じゃね --  &new{2019-09-06 (金) 18:18:34};
-↑まださいたまより余裕でむずい --  &new{2019-09-06 (金) 18:38:06};
-見た目譜面の14小節小節線で真っ白 --  &new{2019-09-06 (金) 20:22:34};
-小節線っていうか拍数的なものか --  &new{2019-09-06 (金) 20:23:17};
-こうしないと微妙なズレが再現できないからマジで面倒臭かった --  &new{2019-09-07 (土) 10:41:54};
-Xaよりは難しそう --  &new{2019-09-07 (土) 17:32:10};
-リズム難への対応力、高速処理能力、体力いずれにおいても非常に高い能力が求められる。1つでも苦手なところがあるとクリアは厳しい。 --  &new{2019-09-07 (土) 20:20:58};
-MMとラプソディ裏足して2で割り忘れたらこうなる --  &new{2019-09-08 (日) 01:26:42};
-TDMと束ね糸足して2で割り忘れてもこうなりそう --  &new{2019-09-08 (日) 09:20:10};
-TTTTと冷凍庫足してからドジっ子で√2くらいで割っちゃった譜面 --  &new{2019-09-08 (日) 09:35:57};
//-↑10 にわか乙。 --  &new{2019-09-08 (日) 20:53:26};
//-↑なんで？ --  &new{2019-09-08 (日) 23:42:58};
-13小節目、1拍ごとに揺れてるけど面のBPMとHSは同じぽい？ --  &new{2019-09-09 (月) 06:24:49};
-割り忘れるwww確かにw --  &new{2019-09-09 (月) 08:43:32};
-14小節目の拍何分なんですかね…… --  &new{2019-09-09 (月) 13:11:20};
-↑5 どちらかといえばコネクトカラーズになりそう --  &new{2019-09-10 (火) 06:59:26};
//-また太鼓チームはwikiが困るような譜面を… --  &new{2019-09-10 (火) 18:52:07};
-1小節目調べたら揺れてないです --  &new{2019-09-11 (水) 12:32:04};
-24分がないのが唯一の救い --  &new{2019-09-14 (土) 17:16:54};
-暫定版ですが細かいBPMなど譜面に記載しました。 --  &new{2019-09-15 (日) 15:53:11};
-称号並べ替えたらワンチャン違う意味で読めそうと思った --  &new{2019-09-16 (月) 08:00:03};
-[[これ>https://www.youtube.com/watch?v=ZqfL8LOhw28]]見る限り、表譜面は当譜面の簡易版？ --  &new{2019-09-16 (月) 09:58:15};
-↑逆かもよ --  &new{2019-09-16 (月) 10:11:14};
-↑2 裏譜面見てから表譜面見ると若干不自然に感じるところあるし、裏を作ってから表を作ったというのはありえると思う --  &new{2019-09-17 (火) 10:44:32};
-この譜面何がいやらしいって12分複合がほぼ奇数だから直後の16分複合を入り手と逆で叩かないといけないとこだよね(25、46、50小節など)。余裕があれば逆手から入るのもひとつの手段か --  &new{2019-09-17 (火) 18:36:58};
//-無限と第六を足して3で割ったらこうなりそう --  &new{2019-09-17 (火) 20:22:18};
-↑2ギミチョコの裏もそんな感じでしたし、可能性はありそうですね --  &new{2019-09-19 (木) 17:50:19};
-誰か最初の複合の倍速画像作ってくれませんかね？ --  &new{2019-09-20 (金) 01:22:17};
//-配布を用意して下さい --  &new{2019-09-20 (金) 17:21:55};
//-配布とは？ --  &new{2019-09-21 (土) 20:24:17};
-出てから三週間もたってしかも達人一曲目なのに攻略文少な過ぎじゃね --  &new{2019-09-23 (月) 09:56:20};
-↑攻略かける人が居ないんだろうなぁ --  &new{2019-09-23 (月) 10:50:18};
-早いところだけだと平均密度10打くらいにならないか？ --  &new{2019-09-25 (水) 16:48:52};
-サビが結構スカスカだから行かないと思う --  &new{2019-09-25 (水) 16:50:28};
-↑2一応出してみたら、BPM272地帯の平均密度は約9.639打/秒だった --  &new{2019-09-25 (水) 22:40:03};
-79小節から81小節すきやわ --  &new{2019-09-26 (木) 19:58:55};
-神楽が平均密度5位なのはほぼ確定みたいなので、一番下の文章消しときます --  &new{2019-09-27 (金) 00:03:18};
-代わりに高速地帯だけの平均密度を追記しました --  &new{2019-09-27 (金) 00:07:40};
-サビが休憩って結構珍しいよね --  &new{2019-10-05 (土) 00:28:42};
-↑確かに 後は郢曲くらい？ --  &new{2019-10-05 (土) 07:47:20};
-↑2 威風堂々なんてすごいぞ --  &new{2019-10-05 (土) 08:42:00};
-↑3もってけセーラー服とか --  &new{2019-10-06 (日) 09:43:44};
-↑4 EterNal Ringの前半もスカスカ --  &new{2019-10-06 (日) 22:05:57};
-違うかもしれんがピラメキ体操とか --  &new{2019-10-07 (月) 04:28:19};
//-待ってこれ8.99かもしれん --  &new{2019-10-12 (土) 15:53:31};
//-↑計算式は？ --  &new{2019-10-12 (土) 16:48:00};
//-何でもない、8.98でした --  &new{2019-10-12 (土) 22:07:52};
//-計算式書けないからごまかしてるのか --  &new{2019-10-12 (土) 23:18:33};
//-いちいちそんなこと言わんでええわ。ガキか？ --  &new{2019-10-13 (日) 14:56:11};
//-ガキだろ --  &new{2019-10-13 (日) 14:59:32};
-xiの曲他社音ゲーだと英語の曲名なのに何で太鼓だけ日本語なんや --  &new{2019-10-20 (日) 19:55:43};
-「太鼓の達人」が日本語だからでしょ --  &new{2019-10-21 (月) 01:48:59};
-太鼓の達人の曲が他の音ゲーの圧倒的に違う所。それは和風の曲や曲名が多いということだ --  &new{2019-10-22 (火) 00:29:57};
-選択画面では強制的に縦書きになるし、フォント的にも日本語の方が映える…というのもありそう --  &new{2019-10-22 (火) 09:05:10};
-トパゾラさんの曲も太鼓では大体日本語だよね --  &new{2019-10-23 (水) 14:28:19};
-最難関譜面に6分音符あるの珍しいね --  &new{2019-11-01 (金) 02:44:16};
//-あれ以前俺が見たときはBPM270って書かれてた気がするけど気のせい？ --  &new{2019-11-01 (金) 03:56:01};
-6分だったらリベリオンにも第六天魔王にもまださいたまにもあるから珍しくないよ --  &new{2019-11-02 (土) 11:30:28};
//-称号の読み方はシュトゥルム・ウント・ドラング。ドイツからだな。 --  &new{2019-11-06 (水) 08:02:45};
//-最初のdkdkdk……の手前で可を量産するにはどうすればいいですか？ --  &new{2019-11-08 (金) 19:42:28};
//-↑何故わざわざ可を量産させる必要があるんだ --  &new{2019-11-11 (月) 02:35:42};
//-↑多分NN --  &new{2019-11-11 (月) 12:56:25};
-「疾風怒濤(仮)この譜面説」がもしあったらアツイ。(あくまでも想像ですよ、はい) --  &new{2019-11-12 (火) 21:31:09};
-↑アリエル --  &new{2019-11-26 (火) 20:33:57};
-↑2 ギミチョコみたいな例もあるし、後で表譜面作ってそっちを出す方向に変えたのかもね。 --  &new{2019-11-29 (金) 13:47:23};
-結構3連符あるから比較的精度は取りづらそう --  &new{2019-12-11 (水) 23:18:45};
//-wikiのおかげでフルまであと不可3 --  &new{2020-01-08 (水) 20:48:40};
-61~68小節の面の音取りが忠実でかっこいい --  &new{2020-01-12 (日) 09:29:33};
-交互で叩くと16分が逆転始動になりがち --  &new{2020-02-28 (金) 14:21:03};
//-演奏モードで試しにやってみたら21〜23コンボ目くらいで条件失敗が確定してたw --  &new{2020-02-28 (金) 14:31:18};
-↑逆手から入れば解決 --  &new{2020-03-05 (木) 23:39:51};
-反省しなxi --  &new{2020-03-07 (土) 20:44:46};
-難しいけどすごく好きな譜面 --  &new{2020-03-08 (日) 20:25:49};
//-今のところ達人最弱？ --  &new{2020-04-22 (水) 22:04:48};
//-間違いなく鳩〆万戈イムより強いだろ --  &new{2020-04-23 (木) 01:02:01};
//-↑ムラサキ以降ならわんちゃんあるかも。 --  &new{2020-04-23 (木) 03:27:57};
//-チャーリーと評価は分かれそう --  &new{2020-04-23 (木) 10:55:54};
//-ぁ裏とださいよりは強いと思う --  &new{2020-04-23 (木) 11:34:27};
//-まあこの曲最初がえげつないリズム難だしね。達人最弱ではないと思われる。個人的には真ん中あたりかな。 --  &new{2020-04-23 (木) 12:43:55};
//-この曲を捌いてる時に足がダンス(ロボットダンス)してしまう癖とオトッペで腰を振る癖の二つは治りそうに無い… --  &new{2020-05-07 (木) 21:24:25};
-最大の難所ってどこ？ --  &new{2020-08-20 (木) 22:51:46};
-漂うDDR臭。あるいはビーマニ臭。 --  &new{2020-08-20 (木) 22:55:23};
-↑あとポップンのエッセンスもありそう。 --  &new{2020-08-20 (木) 22:55:48};
-↑最初の複雑かつ14回も揺れる鬼畜リズム難の1~19節が全良をする上での最大の難所だが、それ以外はHSが一切掛からない上に複合も単純であるため、チャーリーを叩ける人は特に難所は無いが、強いて言えばラス殺しか50~51小節かな。 --  &new{2020-08-21 (金) 10:26:14};
-↑4個人的には最初の低速複合 --  &new{2020-09-01 (火) 15:39:16};
-↑まじでピアノのとこ可でるよね --  &new{2020-09-01 (火) 21:35:32};
-譜面作成者は表裏ともにすえPさんとのこと。ソースは公式ブログ --  &new{2020-09-04 (金) 15:07:38};
-↑3チャーリーよりBPM25も高いんだから"チャーリーを叩ける人にとって特に難所は無い"は流石に言えない --  &new{2020-09-05 (土) 04:43:47};
-↑そもそも譜面傾向が違いすぎて比較できない。幽玄とリベリオンみたいな同系統ってわけじゃないし --  &new{2020-09-05 (土) 10:49:45};
-可がボロボロに出るけど初めて16小節までの詰まってるところ接続したときめっちゃ快感だった --  &new{2020-09-14 (月) 07:36:27};
-隠し曲として登場した曲に裏譜面が追加された曲ってこれ以外にあるんだろうか。 --  &new{2020-09-17 (木) 07:15:04};
//-13小節目のHS0.75 BPM182は HS0.75 BPM180.874、14小節目のHS1.16 BPM116は、HS1.15 BPM117.433 --  &new{2020-09-24 (木) 21:57:56};
-↑ エンドリとらんぶる --  &new{2020-09-25 (金) 00:12:36};
//-これは本気で最難関に3年はいてくれ　リズム難がかなり強く物量も最高峰だしはやいから　xiとしての実力をしっかり出してるから　最難関から落ちないで...下さい --  &new{2020-10-10 (土) 09:58:09};
//-↓の疾風怒濤(裏)の所にカーソルキー合わせると(反省しなxi)ってでるの草w --  &new{2020-10-12 (月) 17:36:46};
//-↑3解析かな？他のところはどうなんだろう --  &new{2020-11-16 (月) 04:38:42};
-草に草を生やすn………… --  &new{2020-11-23 (月) 16:35:40};
-あの曲に裏譜面が追加されたことにより、平均密度9未満の曲でTop10入りはこの譜面のみとなった。 --  &new{2020-12-26 (土) 11:44:54};
-↑プ・・・・ --  &new{2020-12-26 (土) 12:05:17};
-↑太鼓ギネスの表間違ってるやん！ --  &new{2020-12-26 (土) 19:46:02};
-平均密度TOP10陥落により一部記述削除 --  &new{2021-03-25 (木) 13:18:06};
-初項340 公差70 (参考動画のリンクの貼り方わからなかったすまぬ) --  &new{2021-06-01 (火) 23:49:15};
-まーたIOSに画面破壊譜面来たよ… --  &new{2021-06-02 (水) 07:53:59};
-≠MMができてもこれができるとは限らなくね？譜面傾向が違いすぎる気がする --  &new{2021-06-06 (日) 17:02:02};
-↑確かにそれはそうよね…あっちの比較対称はまださいたまだし何言ってるの？感が凄い --  &new{2021-06-08 (火) 15:12:00};
-難しいけど理不尽な感じはないな。ゴリラにならなくても体力と技術、特に技術面を突き詰めていけばハウスでも充分クリアが狙えるはず。 --  &new{2021-08-29 (日) 12:41:35};
-かっこいい　曲が --  &new{2021-08-31 (火) 16:29:26};
-これをクリアするためには最低でもまださいたまでたらめクリアできる地力がほしい --  &new{2021-08-31 (火) 20:06:17};
-ついにこの譜面出てから2年か… --  &new{2021-09-04 (土) 11:33:29};
-この譜面まじですこ --  &new{2021-10-12 (火) 03:58:32};
//-この曲入魂してるけど、まださいたまでたらめはクリアできん。 --  &new{2021-11-08 (月) 16:17:24};
-↑3 そんなむずくはない気がするけど --  &new{2021-11-17 (水) 16:18:52};
-長複合だけがどうしても繋がらない自分には↑4の言いたい事は分かる --  &new{2021-11-29 (月) 10:02:06};
-これやったらバチ折れたw --  &new{2021-11-29 (月) 16:06:18};
-なんかvixtoryより高速が遅く感じる --  &new{2021-12-10 (金) 15:20:53};
-↑密度の差 --  &new{2021-12-19 (日) 18:52:46};
-私十段ですけど頑張ろうと思えばこれってフルコンできますかね？ --  &new{2022-03-02 (水) 05:33:18};
-↑低速の運手をちゃんと組んでBPM272の16分の5連符以下をシングルそれ以上をロールで捌きラス殺しの36連を叩ければあとは噛み合わせるだけ --  &new{2022-03-03 (木) 08:49:17};
-↑2つまり頑張れ --  &new{2022-03-03 (木) 08:50:00};
-↑頑張ってみます。 --  &new{2022-03-03 (木) 22:23:42};
-Future ドラムのリズム難地帯がずっと続いているような譜面だなあ。ロール処理させる気が太鼓ドラムよりもない気がする。 --  &new{2022-03-28 (月) 15:47:47};
-↑ハネリズムなだけで16分ほぼロール処理できね？ --  &new{2022-04-07 (木) 23:14:48};
-最初の低速精度取れる気がしない…全良できる人どうしてるの？ --  &new{2022-04-30 (土) 08:50:29};
-12小説は32分と24分叩き分けて、13小説は4打ずつ速さ変わるのを意識する　減速地帯は、最後の5打だけ遅いこと意識してあとは慣れるしかない --  &new{2022-05-10 (火) 10:42:08};
-狂瀾怒濤が続編として収録されるようです --  &new{2022-07-22 (金) 22:38:51};
-↑どこ情報？ --  &new{2022-07-31 (日) 15:01:37};
-↑生放送 --  &new{2022-07-31 (日) 19:40:10};
-↑3ワンちゃんアレでロング版作る説はあるかも --  &new{2022-08-08 (月) 18:41:07};
//-ついにこの譜面出てから3年か... --  &new{2022-09-04 (日) 19:36:45};
-↑2022年段位道場超人3曲目になったよ。 --  &new{2022-09-26 (月) 20:46:37};
-これよりも魑魅魍魎の方が難しいって意見があるけど、こっちはクリア難易度上、魑魅魍魎は全良とフルコン難易度上って印象。 --  &new{2022-09-26 (月) 20:48:54};
-この曲の練習になる曲はコネクトカラーズと束ね糸位しかない。 --  &new{2022-09-26 (月) 21:08:51};
-発狂とかロール処理でも追い付かないビーム、またはめちゃくちゃなリズム難配置がないから超難関の中では一番易しい部類。ただ、全良を狙う場合は最初だけが鬼門。 --  &new{2022-10-21 (金) 20:57:57};
-チャーリーと同じで結構舐められてる譜面だけど、実際やって見たら見た目以上に難しい。譜面をプレイすらしてない人が無闇に難関レベルとか言ってる方がおかしい。 --  &new{2022-11-03 (木) 21:14:51};
-↑議論wikiにロール処理をすれば簡単とか言うコメントがあったんだけど、そもそもロール処理を想定としていないし、仮にロールしたとしても速度調整とかあるからどう考えても難関ではない。 --  &new{2022-11-06 (日) 18:10:32};
-↑4 準備運動レベルにしかならん --  &new{2022-11-15 (火) 06:56:47};
-時々狂瀾怒濤と比較されるけど、どちらもクリアまであと一息だとこっちの方がより拾える部分が増える実感がある。狂瀾怒濤は速度自体に体力で追いつけなくなる。最初は差があると思ったけど逆にこっちの方が希望持てて来たかも。 --  &new{2022-11-15 (火) 20:14:14};
-↑6見て両方魂まで準備運動で乗せたら疾風、狂瀾両方クリア出来て感謝。こう言う視点って大切だと改めて思う --  &new{2022-11-17 (木) 14:18:30};
-狂瀾怒涛は長複合が少ないから長複合が苦手だったら圧倒的にこっちの方が難しく感じる。 --  &new{2022-11-19 (土) 21:45:01};
-UFOとどっちが難しいかな？互角？ --  &new{2022-12-16 (金) 21:57:33};
-↑2　でも、疾風は速度変化無いけど狂瀾はbpm300になるじゃん。それだけで差がつくけ？ --  &new{2022-12-16 (金) 22:34:19};
