[[難易度表/むずかしい/mint tears]]

-普通譜面だと、かなりラクになってますね。 --  &new{2010-04-04 (日) 18:46:03};
-KATSU-DON現在、ノーミスでの普通譜面維持は無理っぽい --  &new{2012-12-13 (木) 21:20:38};
-オート動画を追加しました。 --  &new{2013-05-28 (火) 00:06:24};
-全良のキャプチャ動画に変更。 --  &new{2013-11-26 (火) 23:58:21};
-新筐体になってまた分岐がヌルヌルになった感。可6割近くでも安定の達人維持 --  &new{2014-04-14 (月) 21:22:19};
-☆7の理由は複合が全て単色だからだと思う。 --  &new{2014-05-02 (金) 21:25:07};
-↑「複合が」じゃなく「16分が」な。 --  &new{2014-05-02 (金) 23:24:40};
-配置が嫌らしいですね --  &new{2014-06-14 (土) 19:02:50};
-このページの忠告通り、でたらめかけたらヤバいことになった。あれは確かにおに☆8ありますわ… --  &new{2014-09-16 (火) 03:56:37};
-難易度比較コメントを削除しました。 --  &new{2014-11-10 (月) 14:24:58};
//-半数の鬼コースよりムズイかも --  &new{2015-03-23 (月) 17:54:04};
-iOSでの配点はどうなってるかな？ --  &new{2015-12-28 (月) 00:09:26};
-16分の三連打が大量にある時点ででたらめは難しいって分かるだろ… --  &new{2016-02-17 (水) 20:05:48};
-iOS可5割で達人維持確認。達人は8レベルなので注意 --  &new{2016-03-27 (日) 17:53:39};
-↑ここまで達人にいきやすいなら、7にしては辛い部類かな --  &new{2016-03-27 (日) 19:20:38};
-ios 初項410 公差100 --  &new{2016-04-03 (日) 16:49:36};
-可55％では最初の分岐のみ玄人で以降達人だったので後半ほど分岐甘いとおもわれますね --  &new{2016-04-23 (土) 13:33:55};
-↑2追加 --  &new{2016-04-23 (土) 18:14:30};
-ドカドカが★8ならこれも文句なしで★8だろ… なんで降格したんだ --  &new{2016-05-19 (木) 18:35:44};
-↑おにコース通用 --  &new{2016-05-21 (土) 19:04:54};
-↑2 譜面分岐の影響かな？ --  &new{2016-06-01 (水) 17:04:17};
-おにの夏祭りより難しい気が --  &new{2017-07-11 (火) 06:54:07};
-なんで★×７？ --  &new{2017-07-22 (土) 20:20:01};
-今の基準でもおに★×7 --  &new{2018-06-26 (火) 18:36:35};
-太鼓チームもさすがに基準がおかしい。これよりかんたんなやち山ほどあるのにこれ星7はない。ケチャやヒカカナより弱い訳ない。 --  &new{2018-11-04 (日) 17:51:24};
-普通譜面は☆7妥当かと思います。 --  &new{2018-11-15 (木) 16:19:47};
-普通譜面を維持しつつ10万点未満のクリアも出来ます。 --  &new{2018-11-15 (木) 19:55:21};
-難しい8でも中の上くらいありそう --  &new{2018-11-15 (木) 21:06:33};
-↑でもこの曲、むずかしいのくせして8分間隔で16分も叩き続ければクリアできますよ。ゲージの甘さも難易度に加担しているのでしょうね。 --  &new{2018-12-23 (日) 13:32:11};
-↑2,5 クリア難度は譜面分岐考慮でギリギリ難☆7の最高位、フル難度はおに☆7最上位、全良難易度はおに☆8中位といった所でしょうか。 --  &new{2018-12-23 (日) 13:34:31};
-この曲のでたらめ魂ゲージが安定していますがおに譜面でも通用しますか？ --  &new{2019-02-04 (月) 20:15:27};
-↑の者です。おにの曲の譜面でも通用する腕前ですか？ --  &new{2019-02-04 (月) 20:16:48};
-達人で通してるなら十分だと思いますよ --  &new{2019-02-05 (火) 00:08:34};
-↑ありがとうございます。☆7で近いBPMの曲に挑戦してきます。 --  &new{2019-02-05 (火) 01:21:17};
-玄人維持フルコン成功。良118 可 298。おそらく7割近くは可を出さないと玄人維持は不可能か。 --  &new{2019-02-26 (火) 21:04:07};
-演奏バトルのレベル8以下が簡単過ぎ。せめて玄人譜面を達人譜面にスライドさせれば面白いのに。 --  &new{2019-02-26 (火) 22:38:00};
-↑演奏バトルのルール上しょうがないと言ったらそれまでなんだけど、ドラゲナイの11とかも291コンボしか無くて物足りなかった。 --  &new{2019-02-26 (火) 22:46:20};
-普通→玄人→達人という分岐でもクリア可能。ただし可の許容数(不可は言わずもがな)はお察し下さい。私は良213可13不可199で達成しました。 --  &new{2019-07-29 (月) 12:53:10};
-これのLv8はLv9達人譜面の約62.7％の音符数だが、普通譜面から17しか減っていない。一方、紅Lv8はLv9普通譜面より49も減っており、音符数はLv9達人譜面の約54.1％しかない。 --  &new{2019-11-30 (土) 21:14:35};
-ゲージが緩すぎて☆7になったのかな？ --  &new{2020-01-25 (土) 08:05:10};
-↑全良で220コンボ目(約38.394%)でクリアラインだから相当緩い。もしも普通のゲージなら286コンボ目(約49.912%)でノルマラインになる。 --  &new{2020-01-25 (土) 08:07:32};
-ニジイロの配点追加 --  &new{2020-05-06 (水) 22:28:11};
-むずかしい☆8どころかおに☆7でも余裕で詐称 --  &new{2021-07-16 (金) 00:26:11};
-おにが逆詐称なのに対しこっちは詐称か --  &new{2021-09-10 (金) 12:34:10};
-達人譜面のラスト8小節の平均密度は約8.32打/秒 --  &new{2021-12-20 (月) 18:12:21};
//-おに譜面に譜面分岐つけて玄人譜面をおにの譜面に、達人譜面をむずかしいの譜面にして、最初に連打をつければいいのにw --  &new{2022-01-17 (月) 20:45:43};
//-単純比較出来ないのが辛いけどアビス表に勝ってボルテ表とタメを張る譜面。当然Danむずかしいはこの譜面の足元にも及ばない --  &new{2022-01-17 (月) 22:29:21};
//-↑何が当然だ。タイプの違うdanを貶めたいとしか思えない --  &new{2022-01-17 (月) 22:42:30};
-最近、難★7詐称を矢鱈と持ち上げて難★8を弱い弱い言う輩が増えてるが本当にどうにかならんものか --  &new{2022-01-17 (月) 22:44:22};
