[[難易度表/おに/くらえ！ブットバースト!!]]

//-久々に見た逆詐称www ☆6じゃねぇだろwww --  &new{2013-12-11 (水) 17:21:55};
//-踊り子見て演奏中に笑いそうになったけどwww --  &new{2013-12-11 (水) 18:28:20};
-最後が☆6じゃない件 --  &new{2013-12-11 (水) 18:51:36};
//-もうアップデートして1週間経つのに譜面画像が無いｗ --  &new{2013-12-18 (水) 23:03:22};
//-↑それなwwwww --  &new{2013-12-19 (木) 19:26:36};
-最初はベナ(難しい)に似てるな --  &new{2013-12-20 (金) 23:14:19};
-現行の★6でここまで手が忙しい曲はあっただろうか・・・ --  &new{2013-12-30 (月) 20:01:18};
//-踊り子がアニマルカイザー並にカオスｗ --  &new{2014-01-04 (土) 19:23:20};
//-また踊り子殺しか。アニカイよりは下のようで良かった！ --  &new{2014-01-13 (月) 16:13:38};
-Wii Uだったら☆7だと思う　(大)が両手打ちだから --  &new{2014-01-15 (水) 20:34:19};
-↑そんな理由で昇格はありえないよ --  &new{2014-01-17 (金) 21:47:32};
//-これの音源ないのか？ --  &new{2014-01-20 (月) 22:29:55};
-いや、普通に7だろこれは。BPM200超だけど3連符が単色しかないのが6な理由かね --  &new{2014-01-28 (火) 01:05:38};
-↑ [[おに★×6なのにBPM200の16分複合がある曲>難易度表/おに/ドドドドドンだフル!]]が既にあるから6になったのかも。★×7のBPM200の曲の代表格である[[この曲>難易度表/おに/さいたま2000]]とは次元が違うのも6の要因かも。 --  &new{2014-02-03 (月) 19:30:04};
-8分だけの回復地帯もあるけど、62,70小節やラストが激しいな・・・　WiiUはプレイしたことないけど、相当つらそう。 --  &new{2014-02-10 (月) 21:38:19};
//-叩いてて楽しい＾ω＾ --  &new{2014-03-22 (土) 00:19:59};
//-ぶっとばすぞ（ブットバースト）フルコンむずし＾＾ --  &new{2014-04-03 (木) 21:11:21};
-最初に出てくる男の子ツッコミしてんのかと思った --  &new{2014-05-06 (火) 00:23:56};
-ドドドドドンダフルなんてこれと比にならない気もするが… --  &new{2014-06-10 (火) 20:36:59};
//-大音符がブットバしてる感じがしてｲｲﾈ --  &new{2014-08-11 (月) 11:54:53};
//-買ってロック「よっ」 --  &new{2014-09-08 (月) 13:10:51};
//-ガタクタ裏「俺が1位だぞ！！！！｝ --  &new{2014-11-19 (水) 22:27:39};
-連打秒数は0.866が2回で1.733 --  &new{2015-01-02 (金) 14:50:28};
-詐称。鬼★７で良い --  &new{2016-01-31 (日) 16:57:43};
-大音符が113個とか多い 特良逃し --  &new{2016-02-21 (日) 11:57:23};
//-サビのブットバースト言ってるはずのところがどう聞いてもラスト以外ぶっとばすぞにしか聞こえない --  &new{2016-02-22 (月) 09:19:07};
-前半は鬼★６適正者でも叩ける譜面だが、後半が難しいから鬼★７適正者だと思って挑んだ方がいい。 --  &new{2016-05-10 (火) 22:10:59};
-前半でも★6適正者が叩ける譜面とは言い難い --  &new{2016-07-16 (土) 12:47:55};
-jpopとかならこれより簡単な☆8も結構ある --  &new{2016-07-25 (月) 22:39:46};
-もしかしたら星6最強？ --  &new{2017-01-14 (土) 17:01:50};
-なんかソニックのオープニングに似てる --  &new{2017-01-14 (土) 18:13:40};
//-曲名の通り、食らわされる。（大音符攻撃を）食らえ。 --  &new{2017-06-10 (土) 10:18:38};
-この曲のBPMは★6の中では、4番目じゃないの？ --  &new{2017-07-17 (月) 12:43:52};
//-この曲6で1番二月 --  &new{2017-07-17 (月) 14:58:23};
-この曲6で1番苦手。 --  &new{2017-07-17 (月) 14:58:37};
//-↑2 入力間違えた --  &new{2017-07-17 (月) 14:58:59};
-8な気がしてくる。 --  &new{2017-08-28 (月) 13:53:37};
-やってみようが1位になったからこれは見かけBPMの速さ3位(BPMそのものでも4位)に --  &new{2018-03-10 (土) 18:12:55};
-おてもやんとあまり難易度に差異が無い --  &new{2018-07-16 (月) 04:55:14};
-[[Howling>難易度表/おに/Howling]]と譜面傾向が非常によく似ている --  &new{2019-05-21 (火) 06:33:56};
-あの踊り子について書かれてないか --  &new{2019-12-24 (火) 02:00:40};
-↑かつては書かれていましたが、バックアップを見る限り4年くらい前削除されたそうです。 --  &new{2019-12-24 (火) 12:12:02};
-今の☆6ではやってみようが最速だからBPMの速さ順だと4番目じゃないか？ --  &new{2020-04-25 (土) 02:45:55};
-CSに来たら下手な★10よりも全特良難易度高そう --  &new{2020-05-21 (木) 00:39:15};
//-↑幻の譜面になることを願える譜面になってた --  &new{2020-05-21 (木) 00:46:32};
//-初段2曲目 --  &new{2020-05-21 (木) 11:03:38};
-むしろ早めに移植してほしかったわ。あのフリーダムな動きの踊り子がグリーンより前の新筐体でしか見られないのは少し寂しい --  &new{2020-07-31 (金) 13:05:39};
-星7ですら詐称って言われてるfly awayと同難易度ってどうなの --  &new{2021-04-19 (月) 16:38:09};
-未だAC限定なのなんか寂しい --  &new{2021-10-20 (水) 16:12:57};
-大音符全部削除してもまだ余裕で詐称。 --  &new{2022-03-06 (日) 23:28:04};
-指田稔ってエスコン3とかドリラーGのグラフィック担当した神やん。 --  &new{2022-10-02 (日) 08:55:29};
