[[段位道場/ニジイロ2020/超人]]

-遂に超人もノーツが痩せ細すぎる時代が来やがった…2569っておいおい --  &new{2020-11-25 (水) 07:55:39};
-↑ すまん、これは個人の主観かもしれないけど、前者は「じゃね」と相手へ投げかけ気味だけど、後者の方は「定期」と確定口調だから、見た時の苛つき度合いが違うかなと… --  &new{2020-12-28 (月) 08:27:56};
-なんかカラフルについての言い争いがあるみたいだけど、とりあえずその他の部分を一部編集させてもらった。まぁどれも事実だしね。 --  &new{2020-12-28 (月) 09:00:17};
-カラフルの連打条件見て思ったけど、これ他の曲に比べてやけに厳しくない？まぁそれでもアサガオやメタポリの金条件に比べたらまだまだだけどね。 --  &new{2020-12-28 (月) 09:15:09};
-彼は誰そこまで苦戦しなかったけど… --  &new{2020-12-30 (水) 18:44:28};
-カラフル安定しないのだるかった --  &new{2021-01-04 (月) 07:25:56};
-カラフルの連打は厳しくないぞ、上手い人はサビまでで連打の合格条件乗せられる人もいるし --  &new{2021-01-05 (火) 15:45:37};
-カラフルが事前公開、誰時が前々から対策されかけてた譜面、そしてcoquetteや星屑裏より圧倒的に弱い3曲目で同条件の超人ってかなり弱い気がする --  &new{2021-01-08 (金) 00:52:54};
-下手したらレッドよりも弱い --  &new{2021-01-08 (金) 04:11:21};
-今回が弱いんじゃなくてユーザーのレベルが上がったから弱く見えるだけっていう説はないか？普通にムズいと思うけど --  &new{2021-01-08 (金) 21:18:09};
-超人受かってない人は弱いって言えないからな --  &new{2021-01-15 (金) 10:48:37};
-ニジイロで難易度も一新とか… --  &new{2021-01-17 (日) 15:39:17};
-最初カラフルおるのに誰時もおるとかリズム難属性強すぎんかと思ったけど、もし誰時の枠リズム難じゃなかったらさらに簡単になってたんやな --  &new{2021-01-22 (金) 21:13:29};
-↑5流石にレッドイエローよりはまだ強い。イエローは個人差やが --  &new{2021-01-24 (日) 14:39:21};
-↑ドナウ(裏),ブレボル(裏)って当時どんな評価だったの？3曲目≒DODはいいとして。 --  &new{2021-01-24 (日) 14:51:35};
-↑前作がアレだったから簡単って言われてた --  &new{2021-01-24 (日) 21:17:01};
-↑間違いありませんねw(超超個人差→達人1st→ソライロ十段3rd) --  &new{2021-01-24 (日) 21:23:27};
-↑まあムラサキホワイト馬鹿難しい原因は8.9割スーハーだけどね --  &new{2021-01-25 (月) 15:26:26};
-ムラサキに関しては不可3も問題がある　達人と差が無いじゃん --  &new{2021-02-04 (木) 07:58:24};
-彼できないとカラフルできない --  &new{2021-02-18 (木) 20:21:30};
-遅レスだけど歴代の難易度比べるぐらい超人未満がやってもよくねw でも俺はレッドよりは今回のが強いと思うけどな --  &new{2021-02-28 (日) 01:53:17};
