[[難易度表/おに/Red Rose Evangel]]

//-この曲出だし最高！！ --  &new{2012-04-14 (土) 07:40:35};
//-この曲耳コピしてみたら、ほとんどが＃でしたwww --  &new{2012-04-18 (水) 17:05:52};
//-fullバージョン早く聴きたい --  &new{2012-05-03 (木) 14:24:55};
//-カラオケで歌いたい --  &new{2012-05-03 (木) 15:07:09};
//-彩音さんのシングル、買いたいな〜〜・・・。 --  &new{2012-05-06 (日) 20:01:16};
//-旋風ノ舞フルバージョンはないのか？ --  &new{2012-05-20 (日) 01:57:20};
//-↑6  そりゃこの曲キーがF#なんだから#増えて当然だろ --  &new{2012-05-20 (日) 02:42:40};
//-裏ほしい。 --  &new{2012-05-23 (水) 19:36:08};
//-↑開発日記に裏の代わりになんかやるっぽいことが書いてあったよ。 --  &new{2012-05-23 (水) 23:19:48};
//-筐体が旧バージョンだったらフルが裏とかありえたかもな… --  &new{2012-05-25 (金) 20:40:19};
//-太鼓の達人に出てるなかで彩音さんのシングルかアルバムに入ってる曲はこれだけですか？ --  &new{2012-05-28 (月) 20:53:29};
//-いい曲だーーー --  &new{2012-06-08 (金) 21:49:56};
//-やっぱりロングあったな --  &new{2012-06-15 (金) 10:35:30};
//-裏譜面はロングverになるのかな --  &new{2012-06-15 (金) 19:50:00};
//-ロングverを3回とかやられたら待ち時間がー --  &new{2012-06-15 (金) 19:58:03};
-あべこべでやると最後たのしいよ --  &new{2012-07-04 (水) 13:50:57};
//-やっぱり★×9で楽な方か。どうりで、★×9でクリアが心配な自分でも84万点いくわけだ・・・ --  &new{2012-07-04 (水) 22:15:37};
//-やったね！新太鼓の達人Wiiがでる！それにこの曲も… --  &new{2012-08-31 (金) 22:08:14};
//-まぢか！ww 即購入wwww --  &new{2012-09-02 (日) 22:15:54};
//-旋風[天]のCS収録にはおよそ2年かかってるからこいつもそう簡単に来るとは思えんな --  &new{2012-09-09 (日) 22:10:01};
//-↑この曲ってfullバージョンあるでしょ？だからＣＳ版も出るんじゃないか？旋風みたいになるんでしょうか。旋風は公式fullがないけど --  &new{2012-09-10 (月) 18:19:38};
//-↑君が言いたいのはつまり、旋風のように普通のACにある曲とは違う形で赤薔薇もCSに収録されるんじゃねーか？って事でしょ。(例えば赤薔薇フルバージョン。とかフルの2番とか。)だがね、赤薔薇のそれは青薔薇なんだよ。そういった収録のされ方はまず無いに等しいんですよねorz --  &new{2012-09-19 (水) 01:47:11};
//-↑2 真燎原や〆+みたいにサントラのみの場合もある 何より太鼓でプレイする用の楽曲じゃなくてアルバム曲として出してるんだから尚更だよ --  &new{2012-09-19 (水) 05:24:25};
//-エトウがTwitterで赤薔薇のフルは出ることは無いって言ってた --  &new{2012-09-24 (月) 07:35:53};
//-個人的には、Blue Rose Ruinの方がやりやすいけど、やっぱり両方★×8と思う。 --  &new{2012-09-24 (月) 16:31:21};
//-ロング入れない理由はやっぱインカムと回転率上昇？ --  &new{2012-10-15 (月) 19:26:48};
//-↑それか曲の流れた状態で裏を出す方式になったからか、その証拠に今バチお、拝啓、 響け太鼓、旋風、ヒカリノカナタヘは全て入ってない、orz --  &new{2012-10-15 (月) 20:37:26};
->追悼の祈りを込め、少しでも皆さんが元気になってくだされば　と言う思いで歌わせて頂いた楽曲でもあります。&br;祈りを込めた曲になっている訳じゃなくて彩音がそういう祈りを込めて歌っただけじゃないの？ --  &new{2012-10-15 (月) 21:56:43};
//-追悼の祈りを込めて、ですか・・・・　　　ありがたい話です。 --  &new{2012-10-28 (日) 04:39:38};
//-神曲神譜面 --  &new{2012-10-28 (日) 19:43:18};
-慣例的な英語のカタカナ表記だとエヴァンジェルとするのが一番適切でしょうね… --  &new{2012-11-18 (日) 20:44:09};
-しかし、太鼓の達人には、ロングバージョンは追加配信、及び収録そのものをしないとのこと(Twitterより)。 --  &new{2012-11-24 (土) 11:37:20};
-超ごうか版収録確定!! --  &new{2012-11-27 (火) 00:54:04};
-消失やって、太鼓教室で消失クリアすれば教室でのみ序盤からできるそうな。 --  &new{2012-11-30 (金) 02:12:09};
//-フルバージョンをカラオケで歌ってきた --  &new{2012-12-01 (土) 08:44:22};
//-神曲に765コンボとか神にも程があるw --  &new{2013-01-03 (木) 05:07:05};
-赤薔薇の次に青薔薇が出たわけだけどなぜ同じ3弾扱いなんだろうか？。つながりはいろいろとあるみたいだけど全然わからない・・・。 --  &new{2013-01-07 (月) 17:21:45};
-↑公式による発言。 --  &new{2013-01-07 (月) 18:11:01};
-今更だけどカツ配置がほぼ一定だからドラム譜面だよね --  &new{2013-01-08 (火) 13:56:03};
//-ついつい歌う曲 --  &new{2013-01-11 (金) 19:31:01};
//-↑わかる --  &new{2013-01-13 (日) 13:58:27};
-Evangeliumが福音書ですよ。Evangelは福音 --  &new{2013-01-13 (日) 14:01:24};
//-こっちの方が青薔薇よりできるww --  &new{2013-01-19 (土) 17:15:27};
//-いい歌だよこれ --  &new{2013-01-27 (日) 15:24:27};
-風船で始まって普通のドンで終わるおに譜面はこの曲のみ。因みにGO-GO たまごっち!は風船で始まって普通のカッで終わる唯一のおに譜面 。 --  &new{2013-02-06 (水) 18:09:13};
//-神曲神譜面、これ以外言える事がない。 --  &new{2013-02-11 (月) 00:17:53};
//-これってカラオケあんの？ --  &new{2013-02-12 (火) 18:08:21};
//-ちょｗｗレッド　ローズ　エバンゲルって何やｗｗｗｗｗ --  &new{2013-02-13 (水) 16:43:51};
//-この曲。 --  &new{2013-02-13 (水) 17:24:29};
//-↑3ない。カラオケサイト(JOYとか)で検索してもCDのことしか出ないから --  &new{2013-02-13 (水) 17:37:12};
//-この曲とドドンガ表が俺の基準 --  &new{2013-02-13 (水) 18:51:53};
//-↑何の？ --  &new{2013-02-13 (水) 20:23:12};
//-情熱の　赤い薔薇〜 --  &new{2013-02-18 (月) 21:32:16};
//-太鼓の達人関係ないけど、俺赤以外の色のバラ見たことねえ --  &new{2013-02-21 (木) 12:55:09};
//-エバンゲリオンwwwwwwwww --  &new{2013-02-23 (土) 18:38:42};
//-↑白はあるだろ --  &new{2013-02-24 (日) 09:29:16};
//-なぜヴァじゃやない --  &new{2013-02-25 (月) 22:41:35};
//-なぜヴァだけに突っ込む --  &new{2013-02-25 (月) 22:45:39};
//-連打多いから可40くらいでも110万乗ったわ --  &new{2013-02-26 (火) 17:41:20};
//-裏譜面できるのかな? --  &new{2013-02-28 (木) 18:41:56};
//-裏譜面　確かなかったよ --  &new{2013-02-28 (木) 21:59:54};
//-この曲なんか書き込み少なくない？ --  &new{2013-03-04 (月) 21:28:34};
//-↑まあそれだけ文句が無い曲、譜面ということで --  &new{2013-03-05 (火) 02:13:32};
//-これ簡単？ --  &new{2013-03-07 (木) 22:32:34};
//-↑曲に合わせた(音を無視している所がほとんどない)譜面なので、そこまで難しくはないですかね･･･ --  &new{2013-03-07 (木) 22:48:44};
//-↑2　偶数打が苦手だとほんのわずかに難しく感じるかもしれないが、それ以外のところはパターン的にはドラム合わせとなるため苦戦はしないだろう。 --  &new{2013-03-07 (木) 22:54:12};
//-↑3地力譜面だから実力さえ追い付けば体調不良でもない限りまず苦戦しない 逆に追い付いてないと出来る気がしないと思う --  &new{2013-03-07 (木) 23:50:03};
//-IDは無いですか？ --  &new{2013-03-09 (土) 14:17:29};
//-↑　わからないから乗ってねぇんだろ自分で調べろや --  &new{2013-03-09 (土) 16:39:39};
//-いつ配信されるかな、この曲 --  &new{2013-03-11 (月) 08:34:21};
//-３．１１追悼の意をこめてこの曲を全力で叩いてきた　 --  &new{2013-03-11 (月) 19:56:48};
//-ホントに早く東北復興するといいですね俺も超ごうか版追悼の意を込めてでやりました --  &new{2013-03-11 (月) 20:39:39};
//-この曲ってそんな意味あったの？しらんかった --  &new{2013-03-12 (火) 21:07:02};
//-ソライロにて、これのおにフルコンで「赤薔薇の福音」という称号確認。既出だろ --  &new{2013-03-14 (木) 01:12:11};
//-赤薔薇8降格と青薔薇9に昇格どっちがありそう？両方同時にでたから統一してほしいなと。 --  &new{2013-03-21 (木) 18:28:16};
//-呪われたのか、風船→カカドドryの次が叩けなくなった。どういうこっちゃ --  &new{2013-03-23 (土) 01:42:37};
//-↑2　普通に考えて青薔薇昇格だろ --  &new{2013-03-23 (土) 16:56:29};
//-ですよね。ありがとうございます。 --  &new{2013-03-26 (火) 14:40:32};
-紫薔薇やってからこの曲やると調が少し違うのかかなり違和感 --  &new{2013-03-28 (木) 12:38:10};
//-赤薔薇の★８に一票慣れれば全然余裕寧ろ全良は青薔薇が難しい --  &new{2013-03-29 (金) 02:54:29};
//-JOYSOUNDにFULLver入ってました。既出ならすみません --  &new{2013-03-29 (金) 23:31:53};
//-これはマリオのシリアスみたいなテーマに使える。[自分の想像で] --  &new{2013-03-31 (日) 20:28:59};
//-↑２　歌えるようになってるってこと？ --  &new{2013-03-31 (日) 23:45:22};
//-★8に一票 --  &new{2013-04-01 (月) 01:10:25};
//-↑4 マジで!? --  &new{2013-04-01 (月) 03:11:42};
//-↑５　歌えなかったら処刑な --  &new{2013-04-01 (月) 08:57:14};
//-★８妥当、青薔薇は★９は絶対ある　 --  &new{2013-04-01 (月) 21:41:38};
//-きっと裏で2番がでる --  &new{2013-04-02 (火) 13:34:34};
//-↑3　拷問にしようぜ --  &new{2013-04-02 (火) 21:29:55};
//-★8降格はあるだろうな｡でも青薔薇はどうなるか分からないな。 --  &new{2013-04-03 (水) 15:39:22};
//-↑　低くないBPM　＋　地味に厄介な偶数連符　＋　地味な長複合　があるから この曲もまだ大丈夫だろ --  &new{2013-04-03 (水) 18:18:13};
//-こんなの絶対お恥ずかしいよ --  &new{2013-04-04 (木) 04:00:43};
//-↑　赤薔薇が恥ずかしい、か。いい度胸だな --  &new{2013-04-04 (木) 13:54:52};
//-二番を裏として出さないかな？ --  &new{2013-04-05 (金) 14:16:01};
//-青薔薇のほうが体力的にきつい… --  &new{2013-04-05 (金) 15:03:10};
//-↑3赤薔薇が恥ずかしくてどうする --  &new{2013-04-08 (月) 21:24:50};
//-裏出てほしいな　確かに青バラの方がきつい --  &new{2013-04-08 (月) 22:50:56};
//-狂さんと彩音さんのコラボ曲がroseシリーズの最後の曲として欲しかった。 --  &new{2013-04-14 (日) 19:19:42};
//-↑世阿弥が抜けてるぞ --  &new{2013-04-14 (日) 19:42:57};
//-観阿弥｢｣ --  &new{2013-04-16 (火) 16:22:13};
//-↑3の者ですroseシリーズは、世阿弥と観阿弥が絶対だと思っていたので書きませんでした。 --  &new{2013-04-16 (火) 18:27:53};
//-↑そして、譜面制作はエトウか世阿弥だな。 --  &new{2013-04-17 (水) 17:25:46};
//-このまえ初見したけど青薔薇よりきついは無いな --  &new{2013-04-19 (金) 20:34:36};
//-青は地雷というか、何で☆8にいるのか不可解に思う人も相当いる。赤と青どっちがむずいかは個人差の領域だろうが、青が詐称と見られてることからすると、下の方だったとしても赤だって普通に☆9妥当線。 --  &new{2013-04-19 (金) 20:45:50};
//-それのロングバージョンはどうしたー！！ --  &new{2013-04-20 (土) 18:21:57};
//-青薔薇と共に突如現れた神曲 --  &new{2013-04-28 (日) 00:36:10};
//-↑古い。 --  &new{2013-04-28 (日) 16:52:46};
//-個人的には青の方が明らかに赤より簡単だと思うけどな --  &new{2013-05-05 (日) 22:07:11};
//-☆７でいいんじゃねえ？！！ --  &new{2013-05-10 (金) 18:51:55};
//-はい難易度比較＆議論コメント撤去よろしく --  &new{2013-05-10 (金) 19:32:28};
//-↑12 裏の代わりにPurple Roseが出たんじゃないかと｡白と黒で灰色は作れるけど色相で見て安定しないから裏があるのでは --  &new{2013-05-10 (金) 21:24:48};
//-灰薔薇って、譜面も安定しないしw簡単〜難しい〜簡単〜難しい --  &new{2013-05-11 (土) 18:30:40};
-画質が良い動画でましたけど、変えませんか？http://www.youtube.com/watch?v=yYCTl7-IX-A --  &new{2013-05-26 (日) 10:46:06};
//-便利9 --  &new{2013-06-03 (月) 02:56:56};
-↑　変えときました --  &new{2013-06-03 (月) 06:58:36};
//-今思ったが真実への鎮魂歌とめっちゃ似てるな｡ --  &new{2013-06-08 (土) 21:52:23};
//-↑そっちも彩音だからな --  &new{2013-06-15 (土) 06:09:56};
-連打のわりにこれ天井高いのな。 --  &new{2013-06-15 (土) 10:15:30};
//-↑２、３　ちなみに作曲はTatshだったよ。 --  &new{2013-06-15 (土) 10:20:20};
//-これのフルバージョン、でてきてほしいよ！(裏譜面)も入れて --  &new{2013-06-17 (月) 08:29:05};
-「序盤のメロディーがBlue Rose Ruinに共通する。」と書いてあるけどちょっと違うような --  &new{2013-06-18 (火) 16:24:35};
//-今思ったんだけど観阿弥っていたんだな。全然知らんかった --  &new{2013-06-18 (火) 22:21:21};
//-PSPでこの曲やりたい!! --  &new{2013-06-20 (木) 07:46:17};
//-↑4 つまるところ世阿m(ry --  &new{2013-06-21 (金) 06:43:24};
//-六段の良心 というか前2曲がもうエグすぎて… --  &new{2013-06-21 (金) 20:00:13};
//-紫ばっかりやってるとごっちゃになるｗ --  &new{2013-06-23 (日) 11:38:17};
//-こっちのほうが体力使うだろ普通 --  &new{2013-06-24 (月) 18:53:53};
//-ミク&GUMI&IA「歌ってみたい...!」 --  &new{2013-06-29 (土) 23:42:04};
//-青薔薇に共通は分かるよーな --  &new{2013-06-30 (日) 18:57:44};
//-↑2 歌わせればいいやん？ --  &new{2013-06-30 (日) 18:58:54};
//-↑3普通に歌わせれば？（テトでやってみたけど上手く作れなかった。） --  &new{2013-06-30 (日) 19:03:56};
//-太鼓の達人ごうか版で今日フルコンした　by.コントローラー --  &new{2013-07-06 (土) 21:38:27};
//-AKBの誰かと水樹奈々の声を合わせてるみたい --  &new{2013-07-10 (水) 18:37:52};
//-↑ 彩音の声 --  &new{2013-07-12 (金) 00:06:11};
//-青薔薇と同じ難しさだと思うんだが.. --  &new{2013-07-13 (土) 20:46:44};
-真打の良は1240点でした。 --  &new{2013-07-15 (月) 18:37:33};
-オート動画に変更。 --  &new{2013-07-18 (木) 20:06:39};
-↑ちなみにメカドンの記録では1111100になっている。非常に珍しい。 --  &new{2013-08-06 (火) 18:19:55};
//-↑5 逆にこれで可量産して --  &new{2013-08-11 (日) 12:57:50};
//-いい曲だよねー --  &new{2013-08-15 (木) 16:58:37};
//-↑そういうこともあるのか…良心というよりは、一番素直な地力譜面というべきかな。 --  &new{2013-08-27 (火) 22:05:10};
//-精度が全然上がらぬ --  &new{2013-08-30 (金) 18:46:54};
//-好きな曲です --  &new{2013-08-30 (金) 23:13:45};
//-なかなかフルコンできない… --  &new{2013-09-01 (日) 16:03:44};
//-個人差やけど青のほうがむずいとも聞くよー --  &new{2013-09-03 (火) 00:39:44};
//-全然青のほうが簡単だわ --  &new{2013-09-03 (火) 13:21:19};
//-俺の友達（四段）は青の方が出来てなかった --  &new{2013-09-03 (火) 13:26:42};
//-青の方が難しいと思う --  &new{2013-09-03 (火) 21:05:53};
//-↑聞き飽きたよそれ --  &new{2013-09-03 (火) 21:13:18};
//-大して変わらんやろｗ --  &new{2013-09-03 (火) 22:07:34};
//-カラオケで出して欲しいナ。歌いたいわ〜。 --  &new{2013-09-03 (火) 22:44:09};
//-恋文あってこれないとかｗ --  &new{2013-09-05 (木) 01:25:06};
//-リズム取りにくい。青の方が簡単。 --  &new{2013-09-06 (金) 01:13:53};
//-カラオケにあるよ --  &new{2013-09-08 (日) 15:41:38};
//-５＋４連打が叩けない --  &new{2013-09-10 (火) 17:54:52};
//-↑俺は４+２連打が叩けない パープルだと打てるんだけどな…。 アレンジ掛けると繋がるんだけど掛けないと六割出来ん。 --  &new{2013-09-21 (土) 00:45:59};
//-最近やっとフルコンできたけど１００万点も乗らない精度ｗ --  &new{2013-09-23 (月) 18:08:49};
//-青薔薇フルしたあとに最後の最後でチキって紫薔薇の融合が取れず凄い萎えた... --  &new{2013-09-23 (月) 18:51:43};
//-最後できん。 --  &new{2013-09-23 (月) 21:39:38};
//-↑カラオケにあるけど歌うことはできないらしいですよ --  &new{2013-09-26 (木) 20:11:19};
//-月影SASURAI裏は中位、こっちも☆9中位。 --  &new{2013-09-29 (日) 11:04:58};
//-この曲とあるのOPでありそうやｗ --  &new{2013-10-08 (火) 19:55:25};
//-これ歌詞めっちゃ好きだから何度も挑戦してるんだけど、43回やって1回しかクリア出来てない --  &new{2013-10-23 (水) 21:04:29};
//-BPMがパープルローズフュージョンより遅ッ --  &new{2013-10-27 (日) 16:05:49};
-ロングverがCD化されているため、この曲の歌詞が歌詞記載サイトにある。 --  &new{2013-11-05 (火) 22:43:37};
//-この曲の所為で6段できない --  &new{2013-11-17 (日) 12:23:58};
//-青薔薇よりかなりむずく苦手って友達言ってるんだが　それはないと思う・・・ --  &new{2013-12-03 (火) 17:28:16};
//-↑ それを個人差と呼ぶ。 --  &new{2013-12-03 (火) 17:33:08};
//-必ず訳分からんとこでミスる  何故だろ?w --  &new{2013-12-08 (日) 09:38:48};
//-紫薔薇の融合無理ww赤薔薇か青薔薇でミスるから♪ --  &new{2013-12-11 (水) 00:31:49};
//-禁書のopはないでしょwwww --  &new{2013-12-19 (木) 19:12:59};
//-↑同意、それはないと思うねw --  &new{2013-12-24 (火) 20:49:15};
//-ない --  &new{2013-12-27 (金) 04:39:21};
//-激同 --  &new{2013-12-27 (金) 04:39:56};
//-禿同 --  &new{2013-12-29 (日) 14:39:14};
//-ひぐらし --  &new{2013-12-30 (月) 21:54:00};
//-↑1 ひぐらし！？ --  &new{2014-01-02 (木) 18:50:41};
//-薔薇系で一番好きかもな --  &new{2014-01-03 (金) 08:29:31};
//-青薔薇より遅かったのか。青薔薇より速いと思ってた。 --  &new{2014-01-07 (火) 17:05:26};
//-段位道場の6段でこの曲のフルコンのお陰で6段合格した。 --  &new{2014-01-20 (月) 22:01:28};
//-超絶苦手譜面です〜。曲は良いのに・・・ --  &new{2014-02-01 (土) 00:33:16};
//-↑やく7違う --  &new{2014-02-12 (水) 19:03:29};
-さて、こいつは五段にきたな --  &new{2014-02-22 (土) 12:24:47};
//-これのせいで金五段とれねぇよ... --  &new{2014-02-23 (日) 15:40:38};
-これがウィニングランだと思えるようになれば(2曲終わってそれだけ体力が残っていれば)五段は取ったも同然。 --  &new{2014-03-01 (土) 09:07:33};
-今日は追悼の意味も込めてこの曲打つか --  &new{2014-03-11 (火) 00:04:05};
-もう3年じゃのう。俺もごうか版で精度詰めるわ --  &new{2014-03-11 (火) 00:14:08};
//-今日これやったら新規に全良出来た、なにか運命を感じる --  &new{2014-03-11 (火) 18:39:05};
//-これ☆８でよくない？大好きだけど。 --  &new{2014-03-16 (日) 11:39:14};
//-体力譜面？ --  &new{2014-03-21 (金) 19:51:26};
//-フルバージョンのIDは・・・? --  &new{2014-03-23 (日) 20:31:24};
//-んなもんねーよ 太鼓に収録されてねーだろ --  &new{2014-03-23 (日) 21:29:14};
//-ラストでコンボ切れるから5段合格できない --  &new{2014-03-27 (木) 11:30:26};
//-↑体力寄りの地力譜面 --  &new{2014-03-28 (金) 05:52:39};
//-五段三曲目だとなぜか緊張して精度悪くなる --  &new{2014-03-28 (金) 07:39:40};
//-↑3 好きかどうかで誤魔化すな。難易度の話題をだすな --  &new{2014-04-06 (日) 01:25:22};
//-青薔薇も赤薔薇も同じような譜面だよな --  &new{2014-04-06 (日) 21:13:39};
-これが逆詐称に思われる理由がわからない。結構コンボカッター多いと思うのだがな。 --  &new{2014-04-20 (日) 22:30:43};
//-何故かカカドドカカドドドの後が繋がらぬ --  &new{2014-04-22 (火) 17:09:41};
-↑わかる。偶数が嫌らしい --  &new{2014-04-26 (土) 22:49:19};
-↑2多分技術があまり必要なく、複合も単純だからか？ --  &new{2014-05-03 (土) 15:49:43};
-小節82の複合が繋がらないのですが誰かコツを教えて下さい --  &new{2014-05-05 (月) 13:35:48};
-↑●○○○/●○●○/●○○○/●○●○ --  &new{2014-05-05 (月) 13:53:32};
-↑3  ↑5と同じ者★9下位なのは確かに同意ですが、まず休みがない。偶数もいれる手を間違えるとパニくってコンボきる...後は81、82、88小節目が問題って理由です。 --  &new{2014-05-05 (月) 19:21:31};
//-★９下位は納得がいかねえな、１０回ノルマ落ちして2回クリアしたものとして --  &new{2014-05-09 (金) 03:44:14};
-これって簡単フルコンでも称号もらえるの？ --  &new{2014-05-24 (土) 20:35:42};
-↑　この''譜面''(おに)だから無理 --  &new{2014-05-24 (土) 22:00:41};
//-44小節から51小節まで覚えるのかなり苦労した。 --  &new{2014-06-01 (日) 09:15:59};
//-↑4 最近の曲からすれば妥当かと。 --  &new{2014-07-08 (火) 18:12:35};
//-これ☆9で一番簡単だ。全て利き手で叩けるし --  &new{2014-07-22 (火) 23:13:13};
//-カラオケで歌えないだと！？ --  &new{2014-08-04 (月) 11:36:05};
//-普通に☆8じゃね？ --  &new{2014-08-10 (日) 20:59:12};
//-複合簡単だし --  &new{2014-08-10 (日) 21:00:18};
//-他の☆9と比べたら弱い｡☆8位じゃない？ --  &new{2014-08-15 (金) 02:09:43};
//-モモイロ二段の俺でも不可1だから8でもいいような --  &new{2014-08-21 (木) 22:00:50};
-↑３これの長複合はすべて入り手でさばけばいいので結構楽かと --  &new{2014-09-16 (火) 07:47:49};
-六段ボス→五段ボス→七段-1   「！？！？」 --  &new{2014-09-26 (金) 21:25:56};
//-出世しすぎｗｗ七段にしては弱い --  &new{2014-09-26 (金) 21:45:27};
-今回は一曲目に弱めの譜面を持ってきてるからこれぐらいで妥当 --  &new{2014-09-26 (金) 22:14:15};
//-今回の７段弱い --  &new{2014-09-26 (金) 23:24:40};
//-かなり５段がつよい --  &new{2014-09-26 (金) 23:25:01};
-今回全般的に段位道場の難易度下がったな --  &new{2014-09-27 (土) 00:47:21};
-曲が易しくなったとしても条件が易しくなければ簡単になったとは言えない --  &new{2014-09-27 (土) 01:04:12};
//-七段やはりこいつが来たか --  &new{2014-09-27 (土) 08:58:35};
//-↑でも予想条件もかんたん --  &new{2014-09-27 (土) 13:34:12};
-エトウが好きなだけあってか段位道場皆勤だな…にしても七段には弱い --  &new{2014-09-27 (土) 15:26:00};
-↑Sとパニの連打などで体力を削らせるための罠だったり… --  &new{2014-09-28 (日) 11:44:18};
-空7段 桃6段の俺が順番通りにハウスで擬似7段やったけど、連打数は全然問題無かったよ。 --  &new{2014-09-28 (日) 12:03:33};
-↑5 確かにお題が九段より下はかなり緩い --  &new{2014-09-28 (日) 13:15:59};
//-神曲なのは認めるが赤薔薇7段には弱すぎだろwリッジ裏でよかったのに空気読めよ --  &new{2014-09-28 (日) 14:30:09};
-↑2確かに空3 桃5で連打処理が苦手な俺でも合計400近くいったから余裕だと思う --  &new{2014-09-28 (日) 15:12:05};
//-↑２連打数が合格条件にある七段にリッジ裏はむしろいらない --  &new{2014-09-28 (日) 17:40:17};
//-桃2段の俺が調子乗ってやったら不可38出たw --  &new{2014-09-28 (日) 21:10:26};
-条件に連打あるからまさかとは思ったが…まあロッテルとかじゃなかったし --  &new{2014-09-29 (月) 00:43:04};
//-段位道場監禁賞！ --  &new{2014-09-30 (火) 21:14:34};
-っカツ丼 --  &new{2014-09-30 (火) 21:45:21};
//-俺もハウスでやったら連打問題なかった。こりゃあ7段もらったわww --  &new{2014-09-30 (火) 22:05:17};
//-↑ 連打しすぎて体力無くなってパニで不可続出して終了しないようにな --  &new{2014-09-30 (火) 23:29:58};
-連打秒数1/12拍多い気がするんだけど --  &new{2014-10-06 (月) 09:17:52};
-資料集の連打秒数表と値が違う --  &new{2014-10-06 (月) 09:19:45};
//-↑4 「†††  か   ん   き   ん   し   ょ   う   †††」 --  &new{2014-10-17 (金) 08:15:36};
-追記：ちなみに今のところの全バージョン段位皆勤賞は夏祭りのみ。 --  &new{2014-10-17 (金) 08:16:45};
//-↑2 監禁ショー --  &new{2014-10-17 (金) 13:34:09};
//-え、1に夏祭りあったっけ?アンパンマンのマーチが最初からあったような… --  &new{2014-10-18 (土) 10:46:41};
//-↑ 収録曲と勘違いしてない？ これは「段位収録曲」 --  &new{2014-10-18 (土) 11:07:34};
//-↑2　ナンバリングとヴァージョンの勘違いしてるかな --  &new{2014-10-18 (土) 12:10:32};
//-↑4　カツ丼ver.には入っていないよ --  &new{2014-10-18 (土) 20:01:14};
//-↑段位道場のページを見直してこい --  &new{2014-10-18 (土) 20:10:48};
-↑あれ定番だものなー --  &new{2014-10-22 (水) 14:37:15};
-↑4修正しても知らない間に間違った秒数に戻されるから気にしたら負け --  &new{2014-10-22 (水) 16:07:11};
-彩音さんて[ひぐらしのなく頃に]の(嘆きの森)を歌っていた人? --  &new{2014-11-01 (土) 11:28:13};
-↑そう　最近ではシュタインズゲートも歌ってる --  &new{2014-11-05 (水) 20:57:19};
-ラスゴーのコツって何かないかな、何故かミスしちゃうんだよね --  &new{2014-11-24 (月) 11:25:00};
-↑アレンジとか？●●　●○　を●●○●○って叩いてみたりとか… --  &new{2014-11-29 (土) 20:55:14};
//-読み方ってエバンゲルなの？イヴァンジェルじゃなくて？ --  &new{2015-01-04 (日) 03:48:53};
//-エヴァンゲリオンと同じ（evangelion） --  &new{2015-01-04 (日) 09:00:44};
