[[難易度表/おに/4+1のそれぞれの未来]]

-十段3曲目 --  &new{2021-05-27 (木) 08:01:58};
-↑そつおめのがキツいっす.. --  &new{2021-05-27 (木) 21:52:08};
-各難易度のフルコン称号が歌詞からきてるっぽいから裏のフルコン称号は「出会った仲間と共に乗り越えていける」かな --  &new{2021-05-27 (木) 23:09:16};
-ちゃんと黎明期のボカロって感じですこ --  &new{2021-05-27 (木) 23:17:23};
-段位道場とラパスの虹になんの関係があるの --  &new{2021-05-27 (木) 23:30:10};
//-裏譜面は人段位実装と同時に出る感じ？ --  &new{2021-05-27 (木) 23:54:28};
-ラパスの虹、引用ならともかく似てるだけで書くなよ --  &new{2021-05-28 (金) 00:54:30};
-↑、↑2 該当箇所を削除。 --  &new{2021-05-28 (金) 02:14:02};
-メモリアまでは交互打ちしなくても行けたけど、今回はそうでもなさそうだな --  &new{2021-05-28 (金) 03:45:34};
-引用譜面、イオシスじゃ無くてタイコロールかと --  &new{2021-05-28 (金) 06:33:13};
-さりげなく不可の数6未満になってる --  &new{2021-05-28 (金) 07:13:05};
-個人的にはメモリアより簡単 --  &new{2021-05-28 (金) 07:25:14};
//-なにこのページ、荒らされてる？ --  &new{2021-05-28 (金) 08:43:16};
//-何でBPM3000にされてるのよ --  &new{2021-05-28 (金) 08:55:54};
//-なおしときました --  &new{2021-05-28 (金) 09:30:17};
-ラストの風船割るには秒速何打必要ですか？ --  &new{2021-05-28 (金) 09:43:58};
-↑約16.35打/秒 --  &new{2021-05-28 (金) 10:56:47};
-一応極の基準なのか --  &new{2021-05-28 (金) 15:19:43};
//-「轟け！太鼓の達人」と「パラレルロリポップ」デフォルトで出しといて、これどんメダルって！バナパスカード持ってない人が可哀想。カードを買わせることがナムコの狙いなのかな？ --  &new{2021-05-28 (金) 16:36:48};
-ブルー以降と比べても、個人的にはデオダ以外こいつより簡単 --  &new{2021-05-28 (金) 16:41:04};
//-↑2当たり前でしょ？何言ってるの。(轟けとパラレルデフォルトのほうがイレギュラーなのかな？) --  &new{2021-05-28 (金) 17:15:54};
//-↑3商売なんだから当然やろ --  &new{2021-05-28 (金) 17:47:18};
//-↑ケツ --  &new{2021-05-28 (金) 19:38:40};
//-↑ニッポンの社長がどうした！？ --  &new{2021-05-28 (金) 19:54:51};
-↑30「フォーティーワンのそれぞれのみらい」かな？ --  &new{2021-05-28 (金) 20:40:03};
-引用かは分かりませんが、コネカラの44-45小節と4＋1の131-132の配置が同じですね --  &new{2021-05-28 (金) 21:41:17};
-↑2 それ41じゃん --  &new{2021-05-28 (金) 23:13:19};
-見てる分には、速いしそこそこ難しそうだけど…簡単なの？ --  &new{2021-05-29 (土) 08:57:37};
-難しいよ。ただし初見でも一桁フルできる人もいるので地力譜面だと思うよ --  &new{2021-05-29 (土) 09:00:56};
-譜面自体は単純だし、速いのが得意なら割と簡単だと思う。逆に追いつかなければキツイかと。 --  &new{2021-05-29 (土) 10:28:52};
-体力面で楽になった代わりに技術要素が増したvixtory表譜面 --  &new{2021-05-29 (土) 11:28:05};
-面ラッシュむずい --  &new{2021-05-29 (土) 13:39:19};
-ロール処理楽しすぎてヤヴァイ(語彙力) --  &new{2021-05-29 (土) 18:13:46};
-33小節目めっちゃ可出やすそう --  &new{2021-05-29 (土) 18:26:11};
-130小節目のせいで毎回金枠金合格逃す --  &new{2021-05-29 (土) 20:10:54};
-可の数25未満でもよかったんじゃない？流石にそれだと厳しいか --  &new{2021-05-30 (日) 07:30:46};
-面ラッシュある程度研究してロール処理運手組んだらめっちゃ鴨化した --  &new{2021-05-31 (月) 11:36:14};
-これ読み方4プラス1か、4足す1どっち？ --  &new{2021-05-31 (月) 14:51:20};
-個人的には4足す1のほうが言いやすい。どちらでもいいと思います --  &new{2021-05-31 (月) 17:15:13};
-見た目BPMという言葉を最近聞いたのですが、どういうことでしょうか？わかる方いらしたら教えて欲しいです！！ちなみにこの曲は幾つなんでしょう --  &new{2021-05-31 (月) 17:29:18};
-↑そのまんまの意味　例えば曲がBPM140でスクロール速度が0.5の場合、見た目BPMは70になる　この曲のBPMはページに書いてあります --  &new{2021-05-31 (月) 17:33:49};
-ありがとうございます！！この曲の場合255×1.0ってことであってますか…？ --  &new{2021-05-31 (月) 17:35:47};
-↑ その理解で大丈夫です(↑2の人とは別人) --  &new{2021-05-31 (月) 17:55:11};
-ありがとうございます！！ --  &new{2021-05-31 (月) 21:33:44};
-歴代十段三曲目のなかでどんくらい難しいのか --  &new{2021-05-31 (月) 22:19:14};
-DoD,成仏よりはまだ易しい。トイレかメモリアと同じくらい --  &new{2021-05-31 (月) 22:20:52};
-個人的にはブルー以降でデッド＞メモリア≧4+1＞トイレ。メモリアより長い複合が少ないから楽に感じたけど人によると思う --  &new{2021-06-01 (火) 13:06:48};
-今までよりも詰めやすいと思う --  &new{2021-06-01 (火) 14:57:38};
//-略称　足し算 --  &new{2021-06-01 (火) 19:53:04};
//-↑無理矢理すぎだろ --  &new{2021-06-01 (火) 21:33:41};
//-なんかこの譜面叩いてても全然楽しくないんだよな、連打も地味に面倒だし　裏譜面は滅茶苦茶なことになりそう --  &new{2021-06-02 (水) 13:30:18};
-表譜面が新基準全コース最高難易度のボカロ曲は[[これ>../SstTAarR*]]に次いで2曲目。旧基準を含めると3曲目(他に激唱裏も全コース最高難易度)。 --  &new{2021-06-02 (水) 22:53:34};
-2021十段の方で「見た目BPMが876ノーツの曲で歴代最速を更新した」と書かれていたことがあったが、ドグマPt.1(表譜面)の方が基本BPMが速い。 --  &new{2021-06-02 (水) 23:02:52};
-↑ならば修正すればよい。 --  &new{2021-06-02 (水) 23:26:04};
-裏譜面が達人3曲目とかになったらエモい(まず無いだろうけど) --  &new{2021-06-02 (水) 23:56:04};
-Switch版に配信されますね --  &new{2021-06-03 (木) 12:32:12};
-↑2 段位道場に同じ曲は入らないからなぁ…あっても面白そうだけど --  &new{2021-06-03 (木) 14:44:52};
-個人的に、111小節から114小節までが最難関。追いつかない --  &new{2021-06-03 (木) 20:43:22};
-追い付かないなら白鳥裏やってみるのも手かも？ --  &new{2021-06-03 (木) 20:49:11};
-12分精度とれない --  &new{2021-06-03 (木) 20:52:16};
-全難易度並べると面白い --  &new{2021-06-04 (金) 05:25:29};
-デッドオアダイがムズ過ぎた --  &new{2021-06-04 (金) 12:44:06};
-↑こいつを皮切りに250辺りの曲が許容された感パナい --  &new{2021-06-04 (金) 13:41:18};
//-略称はよんいち --  &new{2021-06-04 (金) 16:42:14};
//-歌詞教えてくれい --  &new{2021-06-04 (金) 23:46:37};
-何か簡単そうに見えた --  &new{2021-06-05 (土) 14:29:06};
-「一応天井点は&#12316;」の記述いるか？ --  &new{2021-06-05 (土) 17:19:13};
-↑2、3 トイレが全ての元凶 --  &new{2021-06-05 (土) 17:23:07};
-個人的にはトイレでみんなに許されて(？)調子に乗ってデオダを出したと思う --  &new{2021-06-05 (土) 20:03:33};
-条件いまと同じでデッドオアダイあったら虹枠合格者数少ない --  &new{2021-06-05 (土) 21:40:37};
-初プレイ後の一言。「はや。」 --  &new{2021-06-05 (土) 22:42:37};
-ラスゴーの小刻みに燃えるやつ流行ってんの？ --  &new{2021-06-05 (土) 22:59:50};
-これはかなり弱い --  &new{2021-06-06 (日) 07:32:26};
-デッドオアダイのせいで見劣りしてる気がする。この曲だけ見たらそこそこ難しい。譜面においてかれる… --  &new{2021-06-06 (日) 09:07:23};
-↑2それはいよいよ次回の十段に四狂が一枠入るって認識で良いっすか?(例,またさいたま,燎原) --  &new{2021-06-06 (日) 09:39:25};
-↑玄米はともかくまさまは別に入ってもおかしくなさそう --  &new{2021-06-06 (日) 11:45:12};
//-まさまって略す人初めて見たーw --  &new{2021-06-06 (日) 12:07:47};
//-古参勢の俺は漢字が違うのが気になる。旧筐体の六強(四強)の漢字は「強」。狂は〆ドレーと成仏に対して使う --  &new{2021-06-06 (日) 20:45:29};
//-↑一々古参勢とか書かなくていいよ^^* --  &new{2021-06-06 (日) 23:55:15};
-またさいたまは3曲目、既存曲ということを除けばめちゃめちゃ適正あるぞ、コイツの面連打の練習にもなるだろうし --  &new{2021-06-08 (火) 03:33:09};
-逆にまたさいたまの面連打の練習にこの譜面が使えるじゃね？ --  &new{2021-06-08 (火) 21:05:50};
-うーん、たしかに --  &new{2021-06-09 (水) 23:14:25};
-NS1でかんたんが降格したため全コース最高難易度ではなくなった(但しニジイロ2021ではまだ☆5のはず) --  &new{2021-06-10 (木) 00:27:17};
-ちなみに、NS1では裏譜面は無いそうです --  &new{2021-06-10 (木) 00:47:56};
-弱いと見せかけて普通にメモリアくらいのレベルはある --  &new{2021-06-10 (木) 01:15:07};
-かんたんが降格するの早いな --  &new{2021-06-10 (木) 04:50:36};
-オート動画の文字がiOSになってたので修正。 --  &new{2021-06-10 (木) 10:24:22};
-[[全難易度同時再生>https://youtu.be/84Nqxa6GubQ]]すると、風船が綺麗に階段状になってるところが3箇所ある。 --  &new{2021-06-10 (木) 10:31:16};
-130小節のせいでフルコンボできない。速い。 --  &new{2021-06-10 (木) 16:41:02};
-ACのみ全コース最高難易度というのは史上初なのでは？CSのみ全コース最高難易度経験曲は2曲あった(DS1のてんぢくとPSPDXの消失が該当。弩蚊怒夏も一時期該当していた)。 --  &new{2021-06-10 (木) 18:46:41};
-初出から全コース最高難易度陥落までの期間(2週間)は弩蚊怒夏(約1ヶ月)を下回り最短となった(弩蚊怒夏は陥落から2ヶ月後に復帰)。 --  &new{2021-06-10 (木) 18:52:07};
-↑ 「はやさいたま2000」をフルコンボしてないと門前払いだと思われます。 --  &new{2021-06-11 (金) 13:44:23};
//-4+１の１って裏譜面ってことかな --  &new{2021-06-11 (金) 18:01:15};
-速度と譜面傾向からTTTTに近い印象。クリア難易度はこっちの勝ち。 --  &new{2021-06-11 (金) 18:10:34};
//-↑↑これで何回目かな --  &new{2021-06-11 (金) 18:37:55};
-裏譜面についての話題を避ける旨の注意を追加(裏譜面の話題が出ては非表示を繰り返していたので)。いらなかったら消してください --  &new{2021-06-11 (金) 18:56:58};
-裏譜面の話題がダメというよりモラルが問われる内容を安易に投稿するなって感じ --  &new{2021-06-11 (金) 20:27:21};
-そういえば、曲名に「+」の記号が使われるのはこれで何例目？初めて？ --  &new{2021-06-12 (土) 13:56:38};
-↑〆ドレー --  &new{2021-06-12 (土) 14:00:56};
-↑2 +♂&#65039;(プラス男子) --  &new{2021-06-12 (土) 18:54:02};
//-個人的難関は、 --  &new{2021-06-12 (土) 22:38:57};
-個人的難関は、単音と94&#12316;95小節目かなー --  &new{2021-06-12 (土) 22:40:46};
-簡単という声があるけど、自分からしたら結構難しい。可が全然減らない。 --  &new{2021-06-12 (土) 22:48:56};
-個人的には、偶数打とか付点配置とかがほぼ無いし精度はmemoria fictaより全然取りやすいと思った --  &new{2021-06-13 (日) 05:24:55};
-てんぢく2000のかんたんがACで降格して全コース最高難易度じゃなくなった、って話があるけどこっちの場合はそれの逆でかんたんがCSで降格して全コース最高難易度じゃないって表記になってるけど難易度の基準ってAC準拠なのかCS準拠なのかよくわからん --  &new{2021-06-13 (日) 09:16:28};
-おやめくださいより控えて下さいとかの方がきちんとしてるかも --  &new{2021-06-13 (日) 19:04:39};
-控えるとやめるは意味するところが若干違うのでどちらでも --  &new{2021-06-13 (日) 19:16:02};
-↑9 そういや-(マイナス)はあるのかな？ --  &new{2021-06-14 (月) 06:43:10};
-[[3piece-JazzParty！>../3piece-JazzParty!]] --  &new{2021-06-14 (月) 16:37:08};
-↑ そういうことじゃないだろ --  &new{2021-06-14 (月) 16:41:14};
-このwikiの仕様上、自動でリンクが作成される現象が起こるため、↑2を該当の曲ページへのリンクに変えました。 --  &new{2021-06-14 (月) 19:00:37};
-公式歌詞を拾えるところってありますかね。cosMoさんPVはうｐしないとのことだったのでyoutube以外のところから探し出せないでしょうか --  &new{2021-06-18 (金) 19:19:36};
-https://youtu.be/vBcoDrS4g3c 公式では「よんぷらすいち」だそうです --  &new{2021-06-19 (土) 00:35:55};
-中に来ましたね --  &new{2021-06-20 (日) 06:37:16};
-そういえば、十段でボカロ曲が入るの久しぶりな気がするのは、ムラサキ以来ですかね？ --  &new{2021-06-20 (日) 07:58:53};
-↑課題曲に選ばれたのはおよそ6年ぶりかと --  &new{2021-06-20 (日) 16:05:16};
-↑2 言いたいことは十分にわかるがむずむずする日本語だな --  &new{2021-06-20 (日) 16:34:49};
-83~85小節のところと89&#12316;90小節のところ逆手から入るの難しいから間にドン入れてゴリ押してる --  &new{2021-06-20 (日) 18:47:30};
-俺はヴァーナスごりおしでやってます --  &new{2021-06-20 (日) 20:19:03};
-iOSにはまだ来てないのか --  &new{2021-06-20 (日) 20:44:17};
-楽曲取り放題に追加されました --  &new{2021-06-21 (月) 14:17:05};
-今回の追加によりACとiOSは全コース最高難易度、NSのみ全コース最高難易度ではないと言うことに(多分設定ミスかと) --  &new{2021-06-21 (月) 17:26:52};
-謎昇格をした七色ハーモニーも怪しいな --  &new{2021-06-21 (月) 19:35:19};
-↑七色はiOSでも★8だったからミスである可能性は低い --  &new{2021-06-21 (月) 19:38:39};
-交互やんなくてもノルマいけるよ。(ギリ) --  &new{2021-06-23 (水) 17:41:08};
//-スターのボーカロイド曲唯一の全コース最高難易度という特徴(？)を潰した曲 --  &new{2021-06-27 (日) 20:12:47};
-スターのボーカロイド曲唯一の全コース最高難易度という特徴(？)を潰した曲 --  &new{2021-06-27 (日) 20:12:48};
-改めて聴くと、神曲だと思う… --  &new{2021-06-28 (月) 17:59:32};
//-きまぐれ、でたらめをつけるとめちゃ難しくなる。大音符見ずらい --  &new{2021-06-28 (月) 19:31:56};
-きまぐれ、でたらめをつけるとめちゃ難しくなる。大音符見ずらい --  &new{2021-06-28 (月) 19:31:57};
-↑BPM的にガラクタ裏の亜種みたいになるね --  &new{2021-06-28 (月) 20:26:08};
-ロール処理楽しい --  &new{2021-06-29 (火) 10:02:57};
-休憩増やしたモノクロボイス（表）みたいな感じする --  &new{2021-06-29 (火) 20:41:16};
-[また、メインジャンルがナムコオリジナル以外の楽曲が十段3曲目課題曲となったのは十段が追加されたソライロVer.以降では初めて。] 何言ってんの？ --  &new{2021-06-30 (水) 23:42:16};
-↑もはや編集者の自己満で草 --  &new{2021-06-30 (水) 23:44:21};
-↑2 最近こういう「そこまで絞ればなんでも初めてでしょ」ってなるしょうもない情報をこのWikiでよく見るので辟易する… --  &new{2021-07-01 (木) 00:48:41};
//-あほくさ --  &new{2021-07-01 (木) 01:04:02};
//-↑4 つまり初めてじゃないけど初めてってこと？？ --  &new{2021-07-01 (木) 01:06:23};
-神曲神譜面 --  &new{2021-07-02 (金) 10:43:09};
-↑2.3 そういうことじゃなくて日本語がおかしいってことじゃないの？ --  &new{2021-07-02 (金) 10:54:59};
-実質ナムオリやろ --  &new{2021-07-03 (土) 19:20:22};
-↑2  くどくどはしてるけどおかしな言い回しでもないと思う --  &new{2021-07-03 (土) 20:15:55};
-段位先行公開のとき背景がグレーだったのは結構特殊な出来事として普通に浸透してたし別に書いても自然だとは思うけど --  &new{2021-07-03 (土) 21:40:28};
-↑3　そうです --  &new{2021-07-04 (日) 15:34:56};
//-なんか荒れてて草 --  &new{2021-07-04 (日) 17:00:27};
-この曲の韓国語名は"4+1 &#45432; &#49548;&#47112;&#51312;&#47112;&#45432; &#48120;&#46972;&#51060;"意味は全く通らないけど発音が"4+1のそれぞれの未来"になってる、中国語名と英語名は意味が通るのに --  &new{2021-07-05 (月) 18:02:43};
-中国語名は"4+1 的各自的未來"で意味は"4+1のそれぞれの未来"、英語名は"4+1 Myriad Futures"で意味は"4+1無数の未来" --  &new{2021-07-05 (月) 18:04:17};
-赤と白薔薇の魔女の英語訳もそうだね、世界展開とか言いながら如何に翻訳が適当かが伺える… --  &new{2021-07-06 (火) 11:53:41};
-作者に確認を取ってる場合は作者が適当ってことになる --  &new{2021-07-06 (火) 12:03:36};
-ちなみに100打の風船の密度は約15.74打/秒 --  &new{2021-07-08 (木) 18:00:29};
-誰ですか毎秒16.35打なんて言った人 --  &new{2021-07-09 (金) 21:05:27};
-↑4 曲名の翻訳というのは直訳が一番良いとは限らないので、これで適当と言うのは早計ではないでしょうか（赤と白薔薇の魔女に関しても、良い例かは分かりませんがStar Warsをスター・ウォーズと言ってるような感じでそんなに悪くはないと自分は思います） --  &new{2021-07-09 (金) 22:34:48};
-↑赤白はまだしろこの曲は韓国語だけ意味が通ってないのはおかしいと思うぞ --  &new{2021-07-09 (金) 22:38:10};
-大空と太鼓の踊りの歌詞に「それぞれの未来」とあった。ただの偶然だろうけど、ちょっとドキッとしちゃった。 --  &new{2021-07-10 (土) 14:23:58};
//-最近この曲の裏譜面がどうのこうのってYouTubeで話題があったけど、自分はホントに裏譜面来ると思う。理由は曲名の4+1。既に言ってる人もいるかもしれんが、この数字って難易度のことやないかな？  簡単〜鬼+裏譜面っていう。 --  &new{2021-07-10 (土) 14:37:02};
//-↑公式が裏譜面来るって明言してる --  &new{2021-07-10 (土) 14:57:31};
-NS1でやると重金属よりムズイ。79〜85小節が地獄。 --  &new{2021-07-11 (日) 17:19:56};
-↑2 大空と太鼓の踊りって歌あったっけ…？ --  &new{2021-07-11 (日) 18:34:18};
-↑ZOLA PROJECT歌唱版(本人投稿)がありますよ、元々歌モノのつもりだったらしいですし  リンク http://www.nicovideo.jp/watch/sm22516388 --  &new{2021-07-11 (日) 21:25:09};
//-かんたんに合わせてジャンル編集。 --  &new{2021-07-13 (火) 09:11:17};
//-かんたんのコメントにもありましたけど、iOSのジャンルってボーカロイドじゃないですか？ --  &new{2021-07-13 (火) 09:54:57};
//-↑そもそもニジイロのジャンルがボーカロイドだけな時点でおかしい。 --  &new{2021-07-13 (火) 10:00:36};
//-意地でもスマホ版のジャンルナムオリにしようとしてる人いるみたいだけど荒らし？ --  &new{2021-07-13 (火) 12:15:13};
//-↑多分↑4のやつ　今朝かんたんのジャンルが荒らされて、それに固執している --  &new{2021-07-13 (火) 12:35:29};
//-↑それだけじゃない。普通と難しいもナムオリになっていた。 --  &new{2021-07-13 (火) 12:57:41};
//-ご丁寧にコメント残してて草 --  &new{2021-07-13 (火) 13:12:07};
//-かんたんを荒らした人と、ふつう〜おにを荒らした人は同じなのか？ --  &new{2021-07-13 (火) 13:13:39};
//-ひとまず落ち着いたっぽいので、いったん非表示にします。 --  &new{2021-07-13 (火) 16:32:04};
-なんか十段ボスって基本BPM上がっていってるよね(200→220→240→250→255) --  &new{2021-07-15 (木) 16:40:38};
-↑220(280) --  &new{2021-07-15 (木) 17:19:07};
-↑2 ソライロ〜ムラサキの間は下がっていた(220→208→180)。 --  &new{2021-07-16 (金) 16:23:01};
-BPM300以上の十段3曲目を見てみたい。 --  &new{2021-07-16 (金) 17:22:17};
-インフレも相まって懐中庭園みたいになってそう --  &new{2021-07-17 (土) 17:50:15};
-曲が進むにつれて難しくなっていく譜面好き。この譜面も好き。 --  &new{2021-07-18 (日) 09:15:49};
-https://youtu.be/1lWvCl0BF7I 公式プレイ --  &new{2021-07-24 (土) 11:51:35};
-4プラス1って言ってるから正式名称は4プラス1のそれぞれの未来かな？ --  &new{2021-07-25 (日) 21:38:11};
-↑ということは読みは4たす1じゃなかったのか --  &new{2021-07-27 (火) 00:42:55};
//-それな --  &new{2021-07-28 (水) 08:21:16};
//-そ --  &new{2021-07-28 (水) 08:21:57};
//-そ --  &new{2021-07-28 (水) 08:21:58};
//-れな --  &new{2021-07-28 (水) 08:36:47};
//-絶対これ中じゃないって。自分は難関のドレー２０００やでっとおあだいはクリアできるしクリアできて、中の最終鬼畜はフルコンできるのにこれクリアできない（個人的にこれは最難関レベル） --  &new{2021-07-30 (金) 11:37:20};
//-そうなんですか --  &new{2021-07-30 (金) 11:51:34};
-なんで縁の休憩地帯は小節線非表示なんでしょう? --  &new{2021-08-04 (水) 13:59:06};
-↑ Purple Rose Fusionにも似たようなところあるよね --  &new{2021-08-11 (水) 12:21:10};
//-それな --  &new{2021-08-15 (日) 16:47:11};
//-CosMoがまとも(？)な曲を...出した...だと...？ --  &new{2021-08-16 (月) 19:43:23};
//-↑歌ってみろ --  &new{2021-08-19 (木) 04:05:27};
-今更だけど、Switch ver.は130小節から137小節まで、ゴーゴータイムになる時に画面下に出るはずの白い炎(？)が出ない。 --  &new{2021-08-20 (金) 08:51:55};
-全コース固有の所、ACだけでなくCSを含めてでも初(つまり太鼓の達人初)だと思うんだけど --  &new{2021-09-01 (水) 17:33:33};
-裏来なかったね。いつ来るんだろう --  &new{2021-09-08 (水) 10:46:53};
-16分長複合2箇所しかないし逆手使う必要もないし裏拍入りの複合もない分メモリアより優しいんじゃ --  &new{2021-09-11 (土) 08:30:25};
-2021十段簡単じゃね？って思ってると次作の十段かなり難しくなったりするかもね。2021超人みたいに。 --  &new{2021-09-11 (土) 09:37:20};
-クッソ今更だけど『よんぷらすいち』って作者が言ってた --  &new{2021-09-15 (水) 18:43:01};
-裏譜面は段位とか関係ないときに来そう --  &new{2021-09-16 (木) 21:10:11};
-PTB収録、PTB最難関はギミチョコ裏からこいつに交代かな？ --  &new{2021-09-17 (金) 09:45:33};
-どう考えてもギミチョコ裏のが難しい --  &new{2021-09-17 (金) 12:05:20};
-↑PSVita、PS4と同じくらいムズイ --  &new{2021-09-23 (木) 07:58:19};
//-最后ggt是一段一段的&#21658;&#37233;就会翻来覆去的好好玩 --  &new{2021-09-25 (土) 23:31:54};
-44小節と45小節の間に「君は今“どこ”に立ってますか」という歌詞があるけど --  &new{2021-10-05 (火) 10:46:19};
-その部分の面音符の下の文字が「ドコ」になってるね --  &new{2021-10-05 (火) 10:47:16};
-↑3の意味がよくわからない --  &new{2021-10-05 (火) 10:53:34};
//-ラスサビ楽しい。 --  &new{2021-10-05 (火) 22:43:16};
//-ロール処理使うか迷う --  &new{2021-10-06 (水) 00:30:20};
//-ロール処理使うか迷う --  &new{2021-10-06 (水) 00:30:31};
-↑3 ギミ裏をPSVとPS4でやるのと同じくらいこの曲が難しいと言いたいのでは？ --  &new{2021-10-12 (火) 07:51:31};
//-↑2　段位狙いかな？シングルが追いつかなかったりロール処理が上手ければ活用して良いと思います。←さらに迷わせそうな回答でごめん --  &new{2021-10-14 (木) 02:38:38};
-コンボ数とBPMはおろか平均密度までカラフルボイスと近かった --  &new{2021-10-14 (木) 16:40:12};
-今更だけど、この曲のメインジャンルボーカロイドなのか。カラフルボイスやモノクロボイスみたいに、メインジャンルナムコオリジナルじゃないんだな。 --  &new{2021-10-17 (日) 19:37:17};
//-1番最後の大音符、ドンカマ2000みたいに超低速で流れてきてほしかった() --  &new{2021-10-23 (土) 18:33:13};
//-↑魂ゲージ落ちする --  &new{2021-10-28 (木) 18:13:38};
-130小節ちょっと難しい。 --  &new{2021-11-05 (金) 21:01:01};
//-自分はシングル遅いし体力あんま無いのでフルコンボするだけで結構疲れる。 --  &new{2021-11-06 (土) 15:25:58};
-113小節目1番キツイ。ドンラッシュとかはまあいけるんだけど、113小節目は追いつくか追いつかないかの瀬戸際で叩いてる。シングルがほしい。 --  &new{2021-11-06 (土) 15:40:41};
-どの称号がどの難易度の称号なのかたまに分からなくなる。 --  &new{2021-11-12 (金) 21:59:10};
//-79〜85間でのところを通すにはロールかシングルどっちがいいですか？ --  &new{2021-11-23 (火) 20:34:09};
//-↑前作7段で、今作初めて10段を取っていま玄人の身です。今作は不可条件が厳しいし、かつこのあとに長複合が２回来ることも考えると、79&#12316;82小節はシングルで頑張って欲しいところかな。でも、79小節目を聞き手で入ってその後交互ですると83小節目から逆手になってしまうので、シングルが不安なら、82小節目の最後のドドドから、3連符ラッシュは２−１処理を使ってください。ロールは83小節目は全て聞き手でさばけます。84小節目は、巻き込みが怖かったらシングル、自信があるならロールを使ってやってください。10段頑張って！できたかどうかこのコメ欄でまた教えて！長文失礼しました。 --  &new{2021-11-24 (水) 00:15:50};
//-要点まとまってなさすぎて読む気失せるわ --  &new{2021-11-24 (水) 00:22:00};
//-↑辛辣で草 --  &new{2021-11-24 (水) 08:09:42};
//-↑ 前作７段で今作玄人とかヤバすぎだろ --  &new{2021-11-24 (水) 08:36:45};
