[[難易度表/おに/くまもとサプライズ！]]

-かなりの良譜面だと思います --  &new{2014-04-23 (水) 07:58:03};
//-↑3 60fpsでふなっしーが画面下部をぬるぬる縦横無尽に動きまくる！！ さらに、プレイ中には「ヒャッハー！！」「ミスしたなっしー！！下手くそなっしなー！！」と大声で実況してくれるぞ！ --  &new{2014-05-07 (水) 22:03:47};
//-↑吹いた --  &new{2014-05-08 (木) 14:35:34};
//-↑5　カオスになったりしてｗｗｗ　曲絶対ふなふなふなっしーだろ --  &new{2014-05-10 (土) 19:16:16};
-くまもんたいって名前かわいい  歌声もかわいい --  &new{2014-05-13 (火) 18:50:53};
-確かに本人音源とそっくりだが、冗談抜きでソースが無いから本人音源の部分を消した。反論があるならしっかりとしたソースを示してくれ。公式サイトに行って曲を聞いてこいとか、そういったのは明確なソースにならないから。長文失礼。 --  &new{2014-05-15 (木) 21:51:33};
//-踊り子までコラボしてナムコ音源だったら逆に凄いな --  &new{2014-05-15 (木) 22:03:44};
//-↑誰かツイッターで聞いてくれんかな --  &new{2014-05-15 (木) 23:47:07};
-3DS収録おめ --  &new{2014-06-07 (土) 23:10:42};
//-↑3 炎神戦隊ゴーオンジャーを知っているかい？ --  &new{2014-06-08 (日) 01:31:47};
//-↑4 夢ドラ --  &new{2014-06-12 (木) 01:22:57};
//-↑5おしり --  &new{2014-06-12 (木) 04:10:37};
//-おしりは原盤だろ --  &new{2014-06-25 (水) 14:59:18};
//-↑おしり山の方は本人じゃないぞ --  &new{2014-06-25 (水) 15:04:01};
-倍速で幽玄化シリーズの一つ。　初心者はここかこれのでたらめからやるといいかも --  &new{2014-06-25 (水) 23:18:01};
-↑これでも幽玄のふつうと同レベルだね --  &new{2014-06-27 (金) 00:37:53};
-あれとはちがいこの譜面は洗礼地帯はないな。 --  &new{2014-06-28 (土) 13:01:51};
-↑つ大音符 --  &new{2014-06-28 (土) 13:27:04};
-AC収録おめでとう！ --  &new{2014-07-11 (金) 19:45:53};
-We　are　the　ONE〜僕らはひとつ〜　みたいな大音符の配置 --  &new{2014-07-16 (水) 21:22:19};
//-くまもとの達人てｗｗｗ --  &new{2014-07-16 (水) 23:22:47};
//-くまもん強いな --  &new{2014-07-17 (木) 12:55:33};
//-くまもとの達人って称号、この間全国大会を制したあのお方のための称号にしか見えないからやばい --  &new{2014-07-18 (金) 01:29:43};
-パンフレットのこの曲のとこに小さい字で作曲者とか書いてある --  &new{2014-07-18 (金) 23:21:05};
-ACの動画ミュートになってないな --  &new{2014-07-19 (土) 09:08:17};
//-↑3世界初プレイ、初見ノルマの素晴らしい方ですね・・・ --  &new{2014-07-28 (月) 16:07:29};
//-↑ 優勝者意識してると思います 熊本の方ではなかったらくまモンの友達とかになってるだろうと思います --  &new{2014-08-05 (火) 10:25:14};
-この曲はノルマクリアしても上半分の背景が変わらないことに今更気づいた。 --  &new{2014-08-05 (火) 12:22:53};
-↑俺もそうなって驚いたわ --  &new{2014-08-20 (水) 12:34:56};
-譜面作成者のソースは太鼓塾九級 --  &new{2014-10-01 (水) 12:38:10};
//-私たちも熊本が大好きです。頑張ってください！ --  &new{2016-04-15 (金) 19:34:37};
//-地震で被害を受けられた皆様に心よりお見舞い申し上げますとともに、一刻も早い復興を心よりお祈り申し上げます。 --  &new{2016-04-15 (金) 20:44:11};
//-非表示にされる前に言っておくが、そういう発言はこういう所では言わないようにしような --  &new{2016-04-15 (金) 20:46:02};
//-ある意味タイムリーな曲だよね --  &new{2016-04-16 (土) 16:20:33};
//-今は背景画像見てると泣ける・・・。 --  &new{2016-04-19 (火) 19:06:20};
//-今こそみんなでこの曲をやろう！ --  &new{2016-04-21 (木) 09:20:41};
//-今年、熊本地震が起きたから、３ＤＳ３の追加コンテンツに収録されるのカッ？ --  &new{2016-07-21 (木) 11:14:13};
-むずかしいなら★7か --  &new{2016-12-17 (土) 09:25:57};
-ふなっしー消えるのにこれ残るのは正直すごいと思う --  &new{2017-05-26 (金) 20:40:23};
-↑5 WiiUの動画では他の曲同様変わってるし3DSでも変わってるからもしかするとミスなのでは --  &new{2018-05-30 (水) 18:14:13};
-買ってロックが消えるため、3DS2初期収録バラエティで生き残るのはこの曲のみとなる(やわらか戦車は配信曲)。 --  &new{2019-02-24 (日) 00:27:49};
-↑もう3DS2のバラエティって2つしか新筐体で遊べなくなるんだな --  &new{2019-02-24 (日) 10:03:59};
-ちなみにAC16では通常踊り子になっています。 --  &new{2020-04-04 (土) 09:36:22};
-ニジイロVer.03.10でも通常踊り子。 --  &new{2020-06-12 (金) 19:28:14};
