[[難易度表/おに/零の夜想曲]]

-譜面作成乙。それにしても面が多いな。 --  &new{2013-03-11 (月) 11:28:23};
//-曲も歌詞も神だ(≧∇≦) --  &new{2013-11-21 (木) 20:28:38};
//-Wii Uで公式歌詞が見れるようになったが、「蒼き耀-ヒカリ-　交差する零-zero-の地点」の表示にびっくりしたww --  &new{2013-11-21 (木) 21:48:46};
//-↑同じく！ --  &new{2013-11-21 (木) 22:06:33};
-歌詞ページ撤去しました。 --  &new{2013-11-23 (土) 20:55:05};
//-WiiUではカウンター稼ぎで本当お世話になってます --  &new{2013-11-30 (土) 17:43:03};
-表はギターに合わせた譜面、裏はドラムに合わせた譜面って感じだな。 --  &new{2013-12-08 (日) 14:02:59};
//-↑５ 歌詞に力入れてるのが顕著に表れてるな --  &new{2013-12-10 (火) 23:00:17};
//-面の割合ナム.コ% --  &new{2013-12-26 (木) 21:04:23};
//-↑2一回でどのくらい稼げますか? --  &new{2013-12-29 (日) 07:44:10};
-連打が20ヶ所もあるので点数的かなり問題がある。しかし歌は良い&#8252;&#65038; --  &new{2014-01-20 (月) 21:53:34};
//-すごくいい歌だし譜面傾向があまり見られないから超好き --  &new{2014-02-10 (月) 19:37:30};
//-ノクターンって読むんだな --  &new{2014-04-13 (日) 11:37:47};
//-ノクターンって読むのか --  &new{2014-04-13 (日) 11:38:03};
//-面76.5%って事は、縁23.5%！？ --  &new{2014-04-27 (日) 06:48:50};
//-８２小節でフルコンボを逃してしまった！すげー悔しい！ --  &new{2014-06-10 (火) 02:09:07};
-音合わせの裏を除いてどのコースの譜面も「曲を引き立てる」ことが全てといった感じの作りだな。難易度とかは最初からあまり考えてなかったのかも知れない。 --  &new{2014-07-07 (月) 15:36:22};
-バージョンにWiiuが入っていませんよ --  &new{2014-08-09 (土) 13:21:50};
-クラシックの夜想曲が収録されるが、この曲の知名度は十分あるから区別しやすいのかも。 --  &new{2014-08-28 (木) 18:51:21};
-面と縁の割合って…狙ってないよな…？ --  &new{2014-11-27 (木) 06:29:14};
//-CS108万って出してる人いますか？ --  &new{2014-12-31 (水) 01:15:24};
//-この曲まさに神曲！ --  &new{2015-01-14 (水) 15:24:32};
//-歌詞、英語も全部フル暗記した俺氏 --  &new{2015-01-14 (水) 15:25:05};
-「でたらめ」で練習すると、裏譜面を対処しやすくなるかもしれない。って書いてるけど表でたらめの方がムズくね？ --  &new{2015-03-11 (水) 05:40:31};
-三段コンボ数条件は最速ではこの曲の20コンボ目で達成されるが、未達成のままこの曲を6コンボ以下で終わった場合は達成不能になるため即不合格となる。 --  &new{2015-04-23 (木) 18:51:00};
-面単色が多いとはいえ物量はかなりあってコンボが切れやすい --  &new{2015-04-23 (木) 23:09:48};
//-今日やっと３段受かったけど、この曲を２曲目に持ってくるのをやめてほしい。１曲目ミス０、３曲目ミス１なのに、これはミス３０回もしてしまった。個人的にサビの譜面が苦手。曲はいいんだけど。 --  &new{2015-05-18 (月) 23:02:10};
//-３段受かったけど、この曲を２曲目に持ってくるのをやめてほしい。コンボ続かない。 --  &new{2015-05-21 (木) 20:30:05};
//-地味に風船が硬い気がする --  &new{2015-05-26 (火) 13:51:26};
//-無駄にドが多い --  &new{2015-06-05 (金) 23:25:50};
-もしかしたら16分5連打が一番多い譜面かもしれない --  &new{2015-11-22 (日) 17:22:07};
-↑ごめんそんなことなかった　ただ5連打以上のものは一つしかないしでたらめは良い5連打の練習になると思う --  &new{2015-11-22 (日) 17:37:30};
//-聞いてみたけど神曲すぎるやろ・・・ --  &new{2015-12-18 (金) 17:30:20};
-蒼の旋律に似ているようなきがする --  &new{2016-05-07 (土) 19:23:35};
-★×8のなかでは簡単な曲でした --  &new{2016-09-10 (土) 08:47:46};
//-俺的には、Swanの方がムズイ --  &new{2017-05-21 (日) 14:47:34};
-何年か前のブログでエトウが、楽しくない譜面の例みたいな感じでこの譜面を挙げてたけど、別にそんなことなくね？ --  &new{2017-10-03 (火) 20:26:18};
-↑それ真逆。譜面ジャーは「楽しくない譜面を生み出さないための存在」だからこの譜面を叩いて楽しいと感じるのは正常な感性。この譜面は一見ドンばっかりでワンパターンに見えるかもしれないけど、実際に叩いてみたならドンばっかりなのに飽きさせないように工夫された譜面の例だよ、ってことを伝えたくて「零の夜想曲を思い浮かべてください」と語りだしたんだと思うよ。 http://taikoblog.namco-ch.net/blog/2013/05/post_346.html --  &new{2017-10-03 (火) 23:45:37};
-↑なるほどね　叩いたときのことを考慮してるのは好感が持てる(譜面ジャーみんな、基本はそうなんだろうけど) --  &new{2019-04-04 (木) 17:14:27};
