[[難易度表/おに/Venomous(裏譜面)]]

//-前は追い越しとか見て「これはねーだろ」と思ったけど今となっては神譜面に思える。不思議。 --  &new{2012-12-08 (土) 08:24:46};
//-楽しさが分かった途端に神譜面に変貌する譜面だからな --  &new{2012-12-08 (土) 09:20:45};
//-裏しかやったことなくて、初めて表やったらノルマ堕ちたOTL --  &new{2012-12-17 (月) 02:27:40};
//-これは、見て楽しむための譜面 --  &new{2012-12-17 (月) 18:07:58};
//-↑PS叩いた時のリズムを楽しむ譜面でもある。（特に低速部分は） --  &new{2012-12-17 (月) 18:09:22};
-叩けるようになるとすごい楽しいな --  &new{2012-12-26 (水) 19:35:28};
//-↑ それをベナマスのページで聞くとは --  &new{2013-06-25 (火) 11:27:27};
//-典型的すぎるスルメ曲 --  &new{2013-06-25 (火) 13:24:44};
//-↑ 譜面ではなく曲、か。ここ重要やな --  &new{2013-06-25 (火) 14:08:38};
//-↑譜面が低速になる部分の所　良いよな --  &new{2013-06-25 (火) 18:47:19};
//-↑、↑3   最初の16小説が一番いいだろ、スルメ譜面だぜ --  &new{2013-06-25 (火) 19:25:24};
//-フルコンできるけど可三桁安定w --  &new{2013-06-26 (水) 22:02:40};
-誰かラスゴーの叩きかた教えてください --  &new{2013-06-29 (土) 18:09:13};
-↑パターンが決まっているためそこまで難しくはない。（ただし、きまぐれ、でたらめを付けた場合は知らんが）覚えるか目押しで。 --  &new{2013-06-29 (土) 18:44:43};
-↑ありがとうございます --  &new{2013-06-29 (土) 18:47:13};
-↑、↑2  待て、俺は覚えかたも知りたいんだが --  &new{2013-06-29 (土) 18:49:59};
-一回目の低速地帯の叩きかた教えて下さいw不可とか可が出てしまいます。 --  &new{2013-06-29 (土) 22:01:51};
-↑ 何の為に下の譜面画像があるんだ --  &new{2013-06-29 (土) 23:01:46};
-↑3　「ドンドンカッ　ﾄﾞﾄﾞｶｯ　ドンカッ」×2→ﾄﾞﾄﾞｶ→「ドンドンカッ　ﾄﾞﾄﾞｶｯ　ドンカッ」→ドン→「ﾄﾞﾄﾞﾄﾞﾄﾞｶｯ」×2→ﾄﾞﾄﾞﾄﾞﾄﾞ「ドﾝドンカッ　ﾄﾞﾄﾞｶ　ドンカッ」×2→ﾄﾞﾄﾞｶ→「ﾄﾞﾄﾞﾄﾞﾄﾞｶｯ」×2ﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾝ ｶﾄﾞﾄﾞﾄﾞｶﾄﾞﾄﾞﾄﾞｶｯ　と区切ってはどうでしょう--  &new{2013-06-29 (土) 23:03:42};
//-おー(ﾟoﾟ;; --  &new{2013-06-29 (土) 23:39:15};
//-この考えかたしませんでしたw --  &new{2013-06-29 (土) 23:40:09};
//-ありがとーございます(・Д・)ノ --  &new{2013-06-29 (土) 23:45:38};
//-楽しすぎる、が、ラスゴーがフルコンボカッター --  &new{2013-06-30 (日) 15:01:58};
//-ありがとうございます!!おかげでフルコンできました!! --  &new{2013-06-30 (日) 18:13:17};
-ホルモンの正当強化版。 --  &new{2013-07-08 (月) 17:37:29};
-90から91がしんどい --  &new{2013-07-08 (月) 21:51:42};
//-前誤反応で不可1だった　★10の中ではまだ易しい方だと思う --  &new{2013-07-15 (月) 08:51:59};
-真打配点は1200点 --  &new{2013-07-15 (月) 20:16:31};
//-でたらめ不可9から全然詰めれない --  &new{2013-07-25 (木) 18:06:02};
-2小節目から15小節目までは小説線に音符がないことに最近気づきました。23小節目が9/8拍子なのかと思っていました。 --  &new{2013-07-29 (月) 03:35:29};
-ゴーゴーの配色綺麗だよね --  &new{2013-07-30 (火) 09:53:53};
//-☆10大概クリアしたけどこいつだけはゲージ半分たまらん --  &new{2013-08-04 (日) 00:52:19};
//-121万に乗せる裏技を教えよう。2人でセッションする。一人がこの譜面、もう一人がむずかしい以下の譜面でプレイする。そうすると、第二低速発狂がゴーゴータイムになるのだ。早速試せ。 --  &new{2013-08-05 (月) 18:37:38};
//-↑ むずかしいとおに(裏)のセッションプレイの[[動画>http://www.youtube.com/watch?v=YpOzqTC4vVg]]見たが、ゴーゴーダンスは踊ってたけど、得点は変化してないぞ。 --  &new{2013-08-05 (月) 19:50:37};
-楽しい譜面ですねーってノリで最初叩き忘れた --  &new{2013-08-06 (火) 08:50:04};
//-表のほうがムズいの？ --  &new{2013-08-07 (水) 11:51:04};
//-X-DAYみたい(☆10で765コンボって) --  &new{2013-08-07 (水) 15:03:23};
//-ミンティア,十露盤,達人メタホ,大王が忘れられてお怒りだぞ --  &new{2013-08-07 (水) 15:19:42};
//-↑2俺は裏しかできん。ソフランが消えたらたぶん表の方がキツいかな --  &new{2013-08-14 (水) 23:33:44};
//-mint tears、X-DAY2000、地獄の大王と違い、ソフランがある。 --  &new{2013-08-15 (木) 08:54:27};
//-↑3　旧消失、旧インゾネ、旧タイコタイム、も忘れられて激怒だぞ --  &new{2013-08-15 (木) 09:00:52};
//-↑ 全員降格組じゃん --  &new{2013-08-17 (土) 22:08:10};
//-↑2 AC14基準のスクロールミカを忘れている・・・ようです --  &new{2013-08-17 (土) 22:32:11};
//-表のが難しいって言う人って…何で？どう考えても裏のが難しいやろこれは --  &new{2013-08-23 (金) 11:48:27};
//-↑ソフランに慣れてしまえば簡単に思える曲なんだよこれは --  &new{2013-08-23 (金) 19:40:40};
//-裏は叩きやすくて好き --  &new{2013-08-26 (月) 01:23:58};
//-新しい光がこれより超難しい。 --  &new{2013-08-27 (火) 18:51:44};
//-↑　なんで?　☆の数はこれのほうが多いぞ --  &new{2013-08-27 (火) 18:52:09};
-83小節までに体力残ってない・・・orz --  &new{2013-08-29 (木) 12:29:35};
//-↑4表と裏は全く違う譜面傾向だから。裏しかやってないと表やっても裏の叩き方してしまうため --  &new{2013-08-29 (木) 13:44:43};
//-あとは密度だな。同じコンボ数で表はわりとばらけてるけど、裏は詰まってるとことスカスカなとこがあるから --  &new{2013-08-29 (木) 13:46:13};
//-表より100コンボぐらい多く感じる --  &new{2013-09-09 (月) 00:11:05};
//-裏は何も考えずに左右交互ができる --  &new{2013-09-13 (金) 18:36:59};
//-やっぱり究極のスルメ --  &new{2013-09-13 (金) 18:56:40};
//-1クレ内で絶対にしてしまう --  &new{2013-09-15 (日) 16:54:34};
//-これ揺れてたのかよｗｗ --  &new{2013-09-17 (火) 02:26:40};
-27小節が一番厄介と感じるのはオレだけか？ --  &new{2013-09-21 (土) 16:40:52};
-↑　なんとなくわかる　　ヴァーナスやめて交互に変更したらすんなり行けたわ --  &new{2013-09-21 (土) 16:43:11};
-↑2 俺はそこで三回フル阻止された --  &new{2013-09-25 (水) 19:21:28};
//-唯一フルコンできる☆10…。 --  &new{2013-09-29 (日) 06:33:27};
-↑3 77小節で間違える。16分が二連で来て間違える。 --  &new{2013-09-29 (日) 08:54:49};
//-↑　17　KAGEKIYOが☆10の頃俺幼稚園児だったwww --  &new{2013-09-29 (日) 11:09:02};
//-ラスゴーでコンボ切れる --  &new{2013-10-05 (土) 00:01:36};
//-↑大分前のコメにヒントがあるから参考になるか分からないけど、一応コメントページを見ることをお勧めします。 --  &new{2013-10-05 (土) 00:16:22};
//-今日初の★10ノルマとしてクリアできた。初見でw --  &new{2013-10-05 (土) 17:57:26};
-この譜面は追い越しとソフランが許せてしまうな。 --  &new{2013-10-12 (土) 15:35:46};
-この使い方はいい。 --  &new{2013-10-12 (土) 15:38:55};
//-個人的にエンヘロみたいなのが欲しかった。あるいは、蒼の旋律みたいなの。 --  &new{2013-10-12 (土) 17:15:58};
//-最初は何この糞譜面って思ったけど、一度慣れてしまうと楽しくてしょうがなくなる上に良譜面に思えてくる --  &new{2013-10-12 (土) 18:00:19};
//-↑2　表譜面があるじゃん。若干難易度下がるけど --  &new{2013-10-12 (土) 18:42:22};
//-↑８分主体と十六分主体では結構違うと思うんですがね…。 --  &new{2013-10-13 (日) 15:24:43};
//-まだフルすら出来てないけど低速地帯叩けるようになれば楽しい気がす --  &new{2013-10-14 (月) 17:21:12};
//-エンヘロみたいな譜面は次郎で作ってやればいいんじゃない？ --  &new{2013-10-14 (月) 17:59:18};
//-表がフルコンできん --  &new{2013-10-31 (木) 22:16:48};
//-これやると人がめっちゃ寄ってくる --  &new{2013-11-04 (月) 03:41:42};
//-27小節〜39小節が一番の難関だわ、ここのせいでフルコン何回逃したか --  &new{2013-11-07 (木) 00:55:44};
//-これって表の方がむずいよね --  &new{2013-11-10 (日) 19:52:22};
//-↑しつこい --  &new{2013-11-10 (日) 20:02:13};
//-表裏同時鑑賞の動画を追加。 --  &new{2013-11-11 (月) 18:13:40};
//-報告もなしに消されるってどういうことなの・・・ --  &new{2013-11-14 (木) 17:40:06};
//-表裏同時鑑賞を削除しました --  &new{2013-11-29 (金) 11:11:42};
//-↑2 元々一つの難易度のものしか載せない決まりだから文句言われても困る --  &new{2013-11-29 (金) 12:10:18};
//-そんな決まりがあったか？ --  &new{2013-11-29 (金) 13:02:07};
//-決まりというよりここは動画紹介ページではありません。 --  &new{2013-11-29 (金) 13:33:37};
//-それ以前に次郎動画は出来るだけ避けたいところ。 --  &new{2013-11-29 (金) 13:44:34};
//-☆10としては弱め --  &new{2013-11-30 (土) 00:15:18};
//-動画紹介ページじゃないなら全部消しておｋ？ --  &new{2013-11-30 (土) 09:57:33};
//-↑2あくまで、ある程度は速度慣れしているか、初見プレイではない場合ね。 --  &new{2013-11-30 (土) 10:28:56};
//-↑7　文句じゃないよ・・・というかなぜ文句に見えた --  &new{2013-11-30 (土) 10:53:56};
//-次郎じゃない全難易度同時観賞動画を追加 --  &new{2013-11-30 (土) 12:41:36};
//-↑何故 --  &new{2013-11-30 (土) 12:44:40};
//-おに単体の全良キャプチャがあるのに別の動画を載せるのはただの動画紹介 --  &new{2013-11-30 (土) 12:54:52};
//-↑3全難易度同時観賞動画をこのページから一旦撤去したのは、''「会議室」で「全難易度同時観賞動画は必要ないから消して」という依頼があったから''なのです。だから、また追加されるのは違和感があります。 --  &new{2013-11-30 (土) 13:05:17};
//-同じ譜面でもようつべやニコニコ、画質や軽さの違いもあるからただ一つだけを載せるべきという考えはよくない --  &new{2013-11-30 (土) 13:05:23};
//-全譜面(ほかの難易度の部分ははっきり言ってノイズと同じ)じゃなければその通りかもしれんな --  &new{2013-11-30 (土) 13:08:29};
//-↑2　なら自分で探せばいい　　ここにあるのはあくまで1部 --  &new{2013-11-30 (土) 13:50:02};
//-↑10　だなｗ --  &new{2013-12-02 (月) 20:22:25};
//-ソフランがないと、表のがむずい --  &new{2013-12-13 (金) 23:37:59};
//-この追い越しがたまらねぇw --  &new{2013-12-22 (日) 21:36:51};
//-↑６　確実にひとりほしい人がいるのだが --  &new{2013-12-29 (日) 21:50:30};
//-↑自分で探せ　Wikiに求めんな --  &new{2013-12-29 (日) 21:58:32};
//-一回やるとハマるwww --  &new{2014-01-02 (木) 09:44:05};
//-でたらめにすると最後の部分、意外に見えるもんだなぁ。 --  &new{2014-01-05 (日) 09:53:06};
//-こんな神譜面に悪意満ちているところが見つけられんわw --  &new{2014-01-07 (火) 17:06:08};
//-確かにｗｗｗ --  &new{2014-01-09 (木) 00:03:35};
//-これをでたらめ全良とかK氏神だろ --  &new{2014-01-11 (土) 08:17:04};
-低速のタイミングが知りたいんやったら落ちるの覚悟で1回倍速かけてみたら？普通の譜面になるから --  &new{2014-01-12 (日) 02:07:41};
-それ参考にさせてもらいます！ --  &new{2014-01-15 (水) 10:41:26};
-私のやり方は●●●●○　●●●●○　●●●●●は切り替えを早くする。 --  &new{2014-01-18 (土) 14:29:36};
//-この曲ノルマ落ちるーww --  &new{2014-01-20 (月) 21:36:06};
-何でラスゴーHS2にしなかったんだ --  &new{2014-01-23 (木) 18:56:04};
//-↑5 ことはさんの事？ --  &new{2014-01-25 (土) 16:35:02};
//-↑ わざわざ伏せてるのになぜ名前出す --  &new{2014-01-25 (土) 16:53:32};
//-↑わからなかったから --  &new{2014-01-25 (土) 17:13:20};
//-↑わからなかったからとか関係なく、個人名出すのはマナー違反。そもそもわかる必要などない --  &new{2014-01-25 (土) 18:51:04};
-〜に次ぐ快挙…の所はwii2の裏ロ、裏夜桜(難)などほかにもきりがないので「おにでは」に変更、あとHoney Heartbeat〜10 Stars Mix〜について追加。 --  &new{2014-01-25 (土) 20:14:53};
//-特に快挙ってわけでもないから削っていいかな --  &new{2014-01-25 (土) 20:34:04};
//-↑これ、書いたの僕です…。既に削りましたが、今頃になって指摘されても…・・ --  &new{2014-01-26 (日) 18:12:50};
//-今日ギリギリクリアできた・・・。難しいけど楽しい --  &new{2014-01-29 (水) 22:59:27};
-91小節目からゴーゴーであってほしいと思わないか？ --  &new{2014-02-02 (日) 15:15:04};
-↑思いますねぇ --  &new{2014-02-09 (日) 11:41:34};
//-出来ればフル支援動画を乗っけてくれませんか？ --  &new{2014-02-11 (火) 08:42:45};
//-フル支援とかは自分で探せよってしか思わない。きたさいたま含めて --  &new{2014-02-11 (火) 10:01:39};
//-ヴェノモウスかと… --  &new{2014-02-26 (水) 21:21:45};
//-これ100%表のがむずい。 --  &new{2014-03-02 (日) 01:08:55};
//-裏と表どっちが人気あるのかな？ --  &new{2014-03-04 (火) 21:47:34};
-裏の●　　●　　● ● ● ●　　○ ○    ○●○●○の地帯大好き --  &new{2014-03-07 (金) 23:03:15};
-これは俺にもできそうだな・・・ --  &new{2014-03-09 (日) 10:25:51};
-89小節目ほんっと辛いよなｗｗ --  &new{2014-03-09 (日) 10:34:12};
-↑と同じ人物：72小節目からとPunishの似てるところどっちが好きなの？ --  &new{2014-03-09 (日) 10:35:51};
-ラスゴーより低速地帯や第一ゴーゴーのがむずいと思う。面だらけで分業がしにくいから --  &new{2014-03-27 (木) 11:28:04};
//-裏のラストすっげえかっこいい --  &new{2014-03-31 (月) 09:29:38};
//-ヴァーナスかと思った --  &new{2014-04-03 (木) 23:38:16};
//-↑分かるw --  &new{2014-04-06 (日) 18:02:50};
-こういうソフラン超楽しい　まあ勿論なんでもかんでもソフランまみれなら良いというわけではないのだが --  &new{2014-04-06 (日) 18:39:54};
//-もてぃ --  &new{2014-04-07 (月) 12:44:01};
//-ソフランの上手な使い方 --  &new{2014-04-10 (木) 20:39:42};
//-↑こういうソフランの使い方はいいですよね。（特に、ラスゴーとラストは最高！） --  &new{2014-04-12 (土) 15:29:42};
-長複合入れて欲しかったな --  &new{2014-04-12 (土) 15:32:09};
//-なんか低速地帯がはたラクのゴーゴーっぽい --  &new{2014-04-26 (土) 16:23:19};
-低速地帯はカートのメンテを意識してるのかなぁ。 --  &new{2014-04-26 (土) 21:10:19};
-↑メンテは要するにタイヤ交換してるってこと。 --  &new{2014-04-26 (土) 21:11:26};
-↑解説ありがとう --  &new{2014-05-02 (金) 22:42:49};
-WiiUの配信によりやっとCS収録予定 --  &new{2014-05-14 (水) 21:27:02};
-配信キター！ --  &new{2014-05-14 (水) 22:09:29};
//-縁少ない --  &new{2014-05-15 (木) 17:24:26};
-↑5　リッジにタイヤ交換なんていらないけどな --  &new{2014-05-15 (木) 21:17:52};
//-おめでとさん！ --  &new{2014-05-15 (木) 23:11:47};
-表譜面はWii4に次いで2回目だが、裏譜面のCS移植は初。★10の配信譜面は白鳥裏とこれで5曲になる。 --  &new{2014-05-16 (金) 21:41:08};
//-ある意味怖い。CSとかで速度変化に慣れてる難しい適正がクリアしそうで。 --  &new{2014-05-20 (火) 11:57:58};
//-↑それはない。仮に難しい適正が出来たとしてもこれをやりこんだってだけで他がクリアできねーだろ --  &new{2014-05-20 (火) 13:54:00};
//-これは個人差が激しいのでなんとも………ただクリアだけならできないわけではないと思うが。 --  &new{2014-05-20 (火) 18:18:40};
//-WII U &#35889;面不具合 --  &new{2014-05-21 (水) 00:28:58};
-ソフラン黄色連打直後の低速地帯始めの面が浮いててわろたｗｗｗ --  &new{2014-05-21 (水) 00:33:24};
-確かに1か所変だな。でもこれは一回テストプレイすれば気づくので、配信までに直せなかったか、そもそも譜面にはほとんど影響がないから不具合とは認識していないのかも --  &new{2014-05-21 (水) 01:15:37};
//-これはサプライズの''3D''じゃんwwwwwww --  &new{2014-05-21 (水) 01:21:03};
//-浮いててタイミングがつかめやすい --  &new{2014-05-21 (水) 02:05:13};
//-いいことじゃないw --  &new{2014-05-21 (水) 02:44:41};
//-マリア「WiiUで、この譜面に何があったの・・・?」 --  &new{2014-05-21 (水) 18:32:50};
//-↑ 59小節の連打で隠れるはずの音符が何故か60小節目の一つ目の音符だけ連打の上に表示される --  &new{2014-05-21 (水) 18:52:58};
//-なんか変だなw　別にいいけど --  &new{2014-05-21 (水) 21:39:17};
-下から潜り込んでくる大音符に笑った --  &new{2014-05-21 (水) 22:00:58};
-WiiUの★１０に限ったら一番フルしやすいのかな --  &new{2014-05-22 (木) 08:52:41};
-↑俺はX-DAYが一番フル安定するが、こいつはソフランは元より速さについてけないな --  &new{2014-05-22 (木) 11:58:29};
-本来は判定枠基準で遅く到達する音符が背面に隠れるべきなのに、wiiuでは見かけ上であれ遅く表示された音符が背面に回るから、追い越しの挙動が変になっている --  &new{2014-05-22 (木) 18:05:19};
//-↑なるほど、全くわからんorz --  &new{2014-05-23 (金) 20:16:27};
//-最初の追い越し音符じゃなくて潜り込み譜面やんw --  &new{2014-05-23 (金) 20:17:40};
-潜り込み音符だった --  &new{2014-05-23 (金) 20:18:16};
//-↑3　画面に現れるのが早いほど表にいくってことだと… --  &new{2014-05-23 (金) 20:32:16};
-WiiU何故こうなったし --  &new{2014-05-24 (土) 13:44:12};
-ファントム裏出来るけどこれ出来るかな？ --  &new{2014-05-25 (日) 08:59:29};
-↑さあ？他の何かができるかよりこの譜面に対する慣れってのもあるよな --  &new{2014-05-25 (日) 09:03:06};
-↑2実際譜面タイプ違うから楽に出来るとは思わない方がいいかも --  &new{2014-05-25 (日) 09:09:21};
//-旧筐体に戻ってどうするｗｗｗ --  &new{2014-05-25 (日) 09:25:43};
//-トンネルの上を走るレーサーが出てきたぞ --  &new{2014-05-29 (木) 01:23:49};
//-一台コースアウトしてんな --  &new{2014-05-29 (木) 08:10:33};
//-某カートのようにグライダーで空飛んでんだろ？ --  &new{2014-05-29 (木) 08:31:29};
//-某カートのように譜面の海の下を潜ってるとも言えるwwwwwww --  &new{2014-05-29 (木) 13:03:04};
-WiiUはやっぱり一部変なので、変ではない新筐体でのプレイ動画も貼っておきました。 --  &new{2014-06-10 (火) 20:53:49};
-変ってどこよ　音符の仕様か？ --  &new{2014-06-10 (火) 21:11:54};
//-某カートとか言って上手いことをｗｗｗｗｗｗｗｗ --  &new{2014-06-10 (火) 22:48:30};
-1：序盤のHS2大音符が後続の下を通る、2：60小節目の頭にある音符が59小節目にある高速連打の上を通る(他は隠れる)。 --  &new{2014-06-22 (日) 19:48:35};
-↑音符が高速連打の上に来るのは確認出来るよね --  &new{2014-06-24 (火) 15:05:11};
-↑追記 あとで見たら序盤のHS2大音符のやつも目視出来た --  &new{2014-06-24 (火) 15:08:07};
//-段位道場の七段三曲目辺りに来るかな？来て欲しい --  &new{2014-07-19 (土) 06:44:15};
//-きてほしいです。 --  &new{2014-08-01 (金) 09:42:25};
//-遅くなる地帯好き。 --  &new{2014-08-04 (月) 07:52:02};
//-↑メロディが好き。 --  &new{2014-08-04 (月) 07:52:27};
//-↑最初から好き。 --  &new{2014-08-18 (月) 22:50:38};
//-ekibenできるけどこれいけるかな? --  &new{2014-09-06 (土) 07:13:40};
//-↑俺はEkiBENグダグダでコレはフル。個人差だし、まずはやってみればいい --  &new{2014-09-06 (土) 08:28:51};
//-↑2まぁ、楽しい譜面ってことだけは間違いない --  &new{2014-09-17 (水) 20:38:10};
//-下手な☆9より楽に感じる --  &new{2014-09-21 (日) 20:39:39};
//-隼並みの慣れゲー譜面だよなこれ --  &new{2014-10-16 (木) 19:39:51};
//-↑隼以上に暗記要素多いと思うが --  &new{2014-10-26 (日) 23:07:47};
//-↑隼は覚えるところが単色しかないもんな --  &new{2014-11-04 (火) 18:44:16};
//-ノルマ前でいつも終わる、最悪だよ --  &new{2014-11-07 (金) 17:28:04};
//-★10で一番の良譜面だと思う --  &new{2014-11-27 (木) 13:04:46};
