[[難易度表/おに/郢曲／暁闇]]

-譜面がえらいことになっているけど　デブステップよりはましだな --  &new{2015-09-01 (火) 16:54:59};
-BPMが★10にしては低い　そして地味に999コンボと1000コンボ以上の曲以外では夜桜謝肉祭を超えてコンボ数は最多である --  &new{2015-09-01 (火) 21:10:07};
-↑3例大祭の動画あるの？それとも例大祭の譜面を覚えているのかい？ --  &new{2015-09-01 (火) 21:10:11};
//-プレイ動画のリンク先なのですがオトズレが酷いので削除希望 --  &new{2015-09-01 (火) 21:13:30};
-譜面が例大祭前後で異なるのは、例大祭の時から楽曲が更にブラッシュアップされ、それに伴って譜面も調整を行ったからだそうです。 --  &new{2015-09-01 (火) 21:18:01};
//-↑2 無いよりマシ --  &new{2015-09-01 (火) 21:29:15};
-歌詞は言語ではないのか --  &new{2015-09-01 (火) 21:36:35};
-↑4　つ景清裏玄人 --  &new{2015-09-01 (火) 22:01:14};
-よくでるを歌っている人っぽい声だよね --  &new{2015-09-01 (火) 22:35:29};
-これイントロの３拍子音程外れてるよな --  &new{2015-09-01 (火) 22:42:57};
-↑2 っぽいも何もどっちもLindaだろ！ --  &new{2015-09-01 (火) 22:45:24};
-よく聞いたら歌詞日本語じゃん --  &new{2015-09-01 (火) 23:07:46};
-これとカラ鞠を足して1.8ぐらいで割れば鯖裏になる --  &new{2015-09-02 (水) 00:02:33};
-EDYの最後の発狂がずっと続いた感じか。 --  &new{2015-09-02 (水) 00:04:53};
-↑4トチ狂ったボーカルだと思ったらやっぱりリンダさんなのか --  &new{2015-09-02 (水) 00:09:48};
-ボーカル別の人に任せればかなりかっこよくなったのに --  &new{2015-09-02 (水) 01:10:16};
-↑このクオリティがLinda氏のかっこよさでしょ --  &new{2015-09-02 (水) 02:17:59};
-これ10段ありうる --  &new{2015-09-02 (水) 06:44:53};
-↑もっと上だろ…そうですよねお願いします --  &new{2015-09-02 (水) 06:52:25};
-Lindaじゃなかったら訴訟起こすレベルのLindaで爆笑 --  &new{2015-09-02 (水) 07:11:03};
-↑でも、紫は玄人より10段でしたから・・・これくらいの壁を作ってもおかしくない、それが10段。 --  &new{2015-09-02 (水) 07:12:20};
-黎明スターラインみたいに歌詞難しい漢字いっぱい使ってそう --  &new{2015-09-02 (水) 07:46:56};
-24分が連続してないのと、曲が遅い分だけ、裏鯖よりマシ --  &new{2015-09-02 (水) 12:54:13};
//-Lindaくさっｗ --  &new{2015-09-02 (水) 13:30:37};
-最近にしては初日全良少なかったな。でたらめ全良いるのはやばいけど --  &new{2015-09-02 (水) 16:16:01};
-新国立美術館でやった時違和感あったの譜面変わったからか --  &new{2015-09-02 (水) 17:05:42};
-そうか違和感の原因、感想地帯でコンボ繋がらなかったからだ --  &new{2015-09-02 (水) 17:22:53};
-例大祭の時は比較的簡単な複合の繰り返しだったからな --  &new{2015-09-02 (水) 17:23:25};
-Lindaの歌い方彼が尊敬する平沢進を意識した感じに聞こえる --  &new{2015-09-02 (水) 19:11:12};
-裏鯖できなくてもこれをクリア安定する方、私もそうだし他にもいらっしゃいそうなので、もしその意見が多ければ修正してもいいかもしれません。ウルトラ裏は同意です --  &new{2015-09-02 (水) 20:58:20};
-今回入ってきた東方曲他と比べてBPM小さいな --  &new{2015-09-02 (水) 21:40:34};
//-サビのリンダの声で笑ってしまう --  &new{2015-09-02 (水) 21:59:00};
//-ベルセルク系の平沢曲ぽい --  &new{2015-09-02 (水) 23:20:06};
//-L.I.郢曲／暁闇は全部Lindaなのか？ --  &new{2015-09-03 (木) 00:15:55};
-歌詞は日本語っぽい? --  &new{2015-09-03 (木) 00:43:47};
//-中毒になったｗ --  &new{2015-09-03 (木) 00:49:36};
//-次回の名人くらいかな？ --  &new{2015-09-03 (木) 05:43:06};
//-↑やめてやれ名人難民が増えるぞ --  &new{2015-09-03 (木) 07:24:34};
//-なんでこんなに24分が大量にあるんだろう --  &new{2015-09-03 (木) 07:32:47};
-平均密度白鳥より上なのかそりゃ疲れるな --  &new{2015-09-03 (木) 08:16:18};
-そういえばこれで999コンボ未満の中で最多になったな --  &new{2015-09-03 (木) 10:07:22};
//-もし名人に来たら、はたラクよりは希望あるんだが俺は。 --  &new{2015-09-03 (木) 11:17:23};
-59小節目の最後難しくない？裏拍から24分始まる扱いだけどその1つ目は無いという…。 --  &new{2015-09-03 (木) 11:24:51};
-複合で大分難易度の差があるな --  &new{2015-09-03 (木) 16:25:06};
-チャーリーほどではないが結構な個人差譜面だよな --  &new{2015-09-03 (木) 16:30:21};
-これができたんですが次はどの曲をやればいいのでしょうか？ --  &new{2015-09-03 (木) 17:20:49};
-↑1 燎原ノ舞 --  &new{2015-09-03 (木) 17:21:43};
-↑2　DEBSTEP!とかどうだろう --  &new{2015-09-03 (木) 18:07:35};
-見た目エグいけど慣れてリズム取れれば楽しい譜面だな --  &new{2015-09-03 (木) 19:26:18};
-59はアレンジできるな --  &new{2015-09-03 (木) 19:48:24};
-↑8　KAGEKIYO裏玄人譜面 --  &new{2015-09-03 (木) 19:57:33};
-これできたら☆10中位クラス卒業くらいかな？ --  &new{2015-09-03 (木) 20:24:45};
-何気良い譜面だよね、最近みたいなひたすら詰める譜面じゃないからね --  &new{2015-09-03 (木) 20:26:22};
-↑ノルどんのページと間違えてはないかい？ --  &new{2015-09-03 (木) 21:08:57};
-↑1 あ、間違えました、、 自分が恥ずかしい... --  &new{2015-09-03 (木) 21:29:27};
-すごく難しい譜面じゃなくて安心した --  &new{2015-09-03 (木) 22:01:17};
-ばいそくが一応利く速さ。HHB倍速が見切れるならばいそくクリアはしやすい --  &new{2015-09-03 (木) 23:06:37};
-↑7 分岐曲は基本的に達人譜面のコンボ数か理論上稼げる最大コンボ数で数えるから景清玄人はランキングに入らん --  &new{2015-09-04 (金) 11:51:27};
-↑2倍速だとハニハ裏に近くなるな --  &new{2015-09-04 (金) 12:20:11};
-フルコン難易度はゴモア裏位かな --  &new{2015-09-04 (金) 12:20:15};
-倍速あべこべかなりフルコン楽かも それでいけました --  &new{2015-09-04 (金) 12:55:12};
-↑そりゃあ縁から始まる複合が多いからね --  &new{2015-09-04 (金) 12:58:14};
-あーなるほど！アドバイスありがとうございます&#8252;&#65038; --  &new{2015-09-04 (金) 13:14:27};
//-ボーカルがセイクリとかの人だったら更に神曲になりそう --  &new{2015-09-04 (金) 15:56:02};
-冷静になれば行けるかもしれないな --  &new{2015-09-04 (金) 17:30:38};
//-この曲のタイトルってオーエンと --  &new{2015-09-04 (金) 18:54:12};
//-どう絡んでるの？ --  &new{2015-09-04 (金) 18:54:23};
//-暁闇は何となくわかる　郢曲？知らん((( --  &new{2015-09-04 (金) 19:16:19};
-59~60小節は48分ズレですかね --  &new{2015-09-04 (金) 19:52:27};
//-ネクファンより体力使うわｗｗ --  &new{2015-09-04 (金) 22:21:30};
//-↑ねーよ　連打ハウスでちゃんとやれよ --  &new{2015-09-04 (金) 23:02:19};
-今更かもだけど縁で始まって縁で終わる譜面ですね --  &new{2015-09-05 (土) 10:02:38};
//-いや普通にネクロより体力つかうんだがww --  &new{2015-09-05 (土) 10:05:39};
-動画を精度のよいものに差し替え。 --  &new{2015-09-05 (土) 10:12:50};
//-↑11 葉月ゆらさんはもう別のオーエンアレンジ歌ってるんだよなぁ --  &new{2015-09-05 (土) 10:32:04};
-短いけど内容が濃い曲だなあ --  &new{2015-09-05 (土) 13:51:52};
-なんか星10中準の代表曲になりそう --  &new{2015-09-05 (土) 16:52:12};
//-↑5 BPMも演奏時間(多分)もコンボ数もあっちの方が上。流石にこの曲でネクロほどの体力使うことはないでしょ。 --  &new{2015-09-05 (土) 21:36:17};
-こんな詰めることもなかろうに..... --  &new{2015-09-05 (土) 21:40:00};
//-なんか雰囲気がマリオのクッパ曲っぽいｗｗｗ --  &new{2015-09-05 (土) 22:03:11};
//-せいじ達人はしぬまでフルコンボできない --  &new{2015-09-06 (日) 00:33:57};
//-リンダの曲って癖になる曲多いよな 魔力でも宿ってるのかね --  &new{2015-09-06 (日) 07:06:42};
//-↑Lindaさんはカリスマの具現化だから( --  &new{2015-09-06 (日) 11:24:43};
-これBPM140で助かったよね。160くらいあったら相当キツかったと思う。 --  &new{2015-09-06 (日) 12:03:06};
-ハニハ裏のソフランをなくして32分を24分に変えたものの強化版？ --  &new{2015-09-06 (日) 16:42:48};
-↑強いんやら弱いんやら --  &new{2015-09-06 (日) 17:29:34};
//-Lindaの声わろた --  &new{2015-09-06 (日) 18:46:28};
//-ボーカルなんとかならなかったのかｗ --  &new{2015-09-06 (日) 19:20:11};
//-ネクロ連打したとしてもこっちの方が体力使うわマジでｗ --  &new{2015-09-06 (日) 19:22:58};
-38小節のリズム間違ってるよな。10020010　じゃない？ --  &new{2015-09-06 (日) 20:55:42};
-これで合ってるよ --  &new{2015-09-06 (日) 20:58:45};
-平沢さんを意識しているかのような歌い方 --  &new{2015-09-06 (日) 21:01:47};
//-平沢進わかる --  &new{2015-09-07 (月) 00:20:50};
//-こんな曲が平安の楽曲なのかよ --  &new{2015-09-07 (月) 14:14:56};
-↑2　下の画像が間違ってるんじゃなくて譜面のリズムが間違ってるってことじゃ --  &new{2015-09-07 (月) 17:39:06};
-↑確かに音源は付点八分ですね。むずかしいの譜面が正確です。 --  &new{2015-09-07 (月) 19:05:19};
-わざとリズム崩してるのかよ --  &new{2015-09-07 (月) 21:13:44};
-倍速かけて見切りやすくなるか早くて見切れなか微妙なBPM --  &new{2015-09-07 (月) 23:34:21};
-↑でもスーハーの高速と同じなんやで --  &new{2015-09-08 (火) 12:38:18};
//-・・・そもそもブラッシュアップとは何だ? --  &new{2015-09-09 (水) 13:31:06};
//-↑目の前にある箱で検索すればいいじゃん --  &new{2015-09-09 (水) 14:24:06};
//-↑目の前にあるものがキャプテンファルコンのアミーボだったらどうすればいいの? --  &new{2015-09-09 (水) 16:26:34};
-フルコンはムラサキ十段レベルじゃないと厳しいかも --  &new{2015-09-09 (水) 20:35:37};
-↑段位だけじゃなんとも言えんけど、その位の実力があればフルはできると思う --  &new{2015-09-10 (木) 09:39:01};
-999コンボ未満の曲で最もコンボ数が多い曲は、景清裏玄人なんだよなぁ…。 --  &new{2015-09-10 (木) 21:23:23};
-↑思ったけど忘れられてるんじゃなくて３譜面で一つとして考えられてるんだよ。きっと --  &new{2015-09-10 (木) 21:27:07};
-↑2最大コンボ数だからKAGEKIYO裏は達人譜面の������コンボになる --  &new{2015-09-10 (木) 21:33:46};
-ナイサバ裏に勝るとも劣らぬ難易度だ… --  &new{2015-09-11 (金) 12:04:45};
-↑4　>分岐曲は基本的に達人譜面のコンボ数か理論上稼げる最大コンボ数で数えるから景清玄人はランキングに入らん -- 2015-09-04 (金) --  &new{2015-09-11 (金) 14:27:48};
-↑ I Wantは達人譜面維持のコンボ数だと666だけど理論上稼げる最大コンボ数は681だから --  &new{2015-09-11 (金) 15:37:47};
-裏チルノは☆10入門まではいかない希ガス --  &new{2015-09-13 (日) 06:09:52};
-↑５逆手始動や、裏拍子なども考えると裏鯖のほうが↑ --  &new{2015-09-14 (月) 09:08:06};
//-24分でワケわからんくなる --  &new{2015-09-14 (月) 18:08:40};
//-瞬間難易度は鯖が上だけどこっちはそろえるのが難しそう。カカカカ カやドドドド ド みたいな5個のまとまりが多いのが鯖やデブスにはない難しさ --  &new{2015-09-14 (月) 19:12:06};
//-俺の初プレイでは裏鯖不可13、これ不可18だった　個人差の範囲だろう --  &new{2015-09-14 (月) 19:34:35};
-あべこべやりやすい --  &new{2015-09-14 (月) 20:20:27};
-新基準★×10をBPM順に並べると、これよりBPMが高い曲で平均密度も上回るのはBLAZING VORTEX裏までないかも --  &new{2015-09-19 (土) 21:32:08};
-譜面画像見ると休憩の無さがよく分かるな --  &new{2015-09-22 (火) 20:43:59};
//-このBPMでこの密度はやばいな --  &new{2015-09-23 (水) 00:40:26};
//-★×10、かつ基本BPM150未満の曲の中で平均密度が7超えるのはこれとX裏のみ。参考までに★×9には基本BPM150で平均密度が8超える譜面がある。 --  &new{2015-09-23 (水) 11:16:14};
//-↑密度8越えるどころか歴代3位なんですが --  &new{2015-09-23 (水) 14:05:45};
//-歌ってる人は誰だよ。 --  &new{2015-09-25 (金) 20:13:15};
//-そらリンダよ --  &new{2015-09-25 (金) 20:19:21};
-中位ぐらい？ --  &new{2015-09-28 (月) 20:03:58};
-↑何を狙うにしても上位にはなるかな　24分がある程度叩けないとクリアできないし魂到達は微ラス殺し、フルに至っては全部が難所と言っても良いくらい　それらの過程なら中位にはなるかもしれない --  &new{2015-09-28 (月) 20:37:56};
//-ハウスバチの方が得点が高かったf^_^;) --  &new{2015-10-02 (金) 04:22:42};
//-この曲批判してる人何人かいるけど絶対リンダ知らねえだろ。 --  &new{2015-10-03 (土) 23:13:04};
//-↑それな --  &new{2015-10-04 (日) 23:08:05};
-文章を訂正 --  &new{2015-10-08 (木) 13:40:19};
-一ヶ所ミスすると立て直しが効かずに連鎖的にボロボロになりそうな譜面 --  &new{2015-10-08 (木) 19:18:18};
//-人にもよると思うけど個人的にばいそくあべこべ推奨 --  &new{2015-10-09 (金) 16:29:23};
-なんとも言えないかっこよさを感じる曲。 --  &new{2015-10-09 (金) 20:30:25};
-↑それ　うまく説明はできないけれど「リンダ凄い」と思わせられる曲 --  &new{2015-10-09 (金) 22:03:32};
//-十段以上でもノルマ落ちすることがあるって言ってる人いたけどそれはないだろ --  &new{2015-10-13 (火) 20:47:51};
//-それ代行やろ --  &new{2015-10-13 (火) 21:00:06};
//-ウルトラマンXの裏とどっちがムズい？ --  &new{2015-10-14 (水) 21:08:39};
//-金名人で初見落ちした俺が通りますよっと --  &new{2015-10-16 (金) 02:02:06};
//-初見ならしょうがないよ  まあ情報処理能力があれば中段どんダーでも初見クリア出来るんだろうけど --  &new{2015-10-16 (金) 14:59:41};
//-初見は体力と集中力かな --  &new{2015-10-16 (金) 22:08:18};
//-初見余裕クリアしたのに2回目で何故か落ちたｗ --  &new{2015-10-16 (金) 22:58:53};
//- ？？ 影に舞うかの人 心触れ指す声届く轟く 這って舞って 振り払えよ退け弾け合う白木金 ？？？今照らし惑わす峯よ 禊落とせ姿遮る硝子を砕き ？？院家をとどろ？？ 血糊香る空に惑いをそれと？？ひに？？？ 暁闇はまさしく今？？？の道へ --  &new{2015-10-17 (土) 13:58:01};
//-頑張って聞き取ってみた --  &new{2015-10-17 (土) 13:58:28};
//-↑創和紅海 影に舞い堕ちろ　心連れ誘え孤独 轟く果てまで 振り払えよ退け弾け合う爆獄機 頼りて今照らせば???へと　身削ぎ落とせ 姿遮るなら素を砕き　最寄りて今陰険ごと現し　白い香る空に 魔の色Soul Queenは響けども　暁闇は優しく 今赤色の通り道へ --  &new{2015-10-17 (土) 16:10:32};
//-じゃね? --  &new{2015-10-17 (土) 16:11:02};
-「郢曲」ってカゴメカゴメの事なのかね --  &new{2015-10-23 (金) 01:47:02};
-フランの弾幕にもそんなのあったな --  &new{2015-10-23 (金) 02:06:07};
//-太鼓の達人には珍しくカで始まりカで終わる曲。 --  &new{2015-10-24 (土) 07:32:25};
//-別に大して珍しくない --  &new{2015-10-24 (土) 07:39:57};
//-ってか最初のノートと最後のノートが同じ譜面自体珍しい希ガス。 --  &new{2015-10-29 (木) 20:11:53};
//-でも面・面より縁・縁のが珍しいか。 連投ｽﾏｿ --  &new{2015-10-29 (木) 20:15:39};
//-この曲の別名はフラン2000だろうか? --  &new{2015-11-27 (金) 19:10:02};
//-お前は何を言っているんだ --  &new{2015-11-27 (金) 19:11:44};
-基本BPM135の★10裏譜面が出たので、比較対象を表譜面限定にしました。 --  &new{2015-11-29 (日) 15:51:42};
//-もし、例大祭の時と同じく999コンボのままだったら、12曲目の999コンボ。 --  &new{2015-12-03 (木) 22:20:33};
//-例大祭の時の譜面を裏譜面として活用してほしい --  &new{2015-12-14 (月) 18:16:47};
//-↑同感。 --  &new{2015-12-20 (日) 16:03:18};
-やっぱ最大の難所はゴーゴー前の25小節目だよな --  &new{2015-12-21 (月) 16:20:22};
-Scream out!でたので「現時点で唯一、アレンジ楽曲が2曲以上収録されている原曲」という記述の削除お願いします。 --  &new{2015-12-25 (金) 20:40:09};
-↑特に必要性もなくなったので文章ごと削除 --  &new{2015-12-26 (土) 21:46:53};
//-出来たらかなり楽しい譜面(他の曲にもいえることだけど) --  &new{2016-01-03 (日) 12:49:12};
//-東方の★10で唯一全体の中でも中位以上といえる曲 --  &new{2016-01-08 (金) 15:06:58};
//-↑言い切れると言った方がいいかも　最終鬼畜がフル難度高いから --  &new{2016-01-08 (金) 15:10:07};
//-歌詞公開してほしい --  &new{2016-01-20 (水) 02:10:03};
//-簡単やろ（白目 --  &new{2016-01-21 (木) 19:36:39};
-プレイ動画非公開になってます --  &new{2016-01-27 (水) 19:37:52};
-とりあえず可15動画に差し替え --  &new{2016-01-27 (水) 20:19:19};
-Vitaに配信決定 --  &new{2016-01-28 (木) 17:37:00};
//-Vita収録本当に嬉しい!太鼓チームありがとう！ --  &new{2016-01-28 (木) 18:31:38};
//-これでプレイ動画じゃなくてオート動画にできるね() --  &new{2016-01-29 (金) 01:33:31};
-これ名人とか玄人に来ると思ってた --  &new{2016-01-29 (金) 06:29:07};
-この曲、段位道場に入っていないことが分かってから少し有名になった気がする --  &new{2016-02-03 (水) 16:36:14};
-やっぱこういう譜面はボタンでやると難易度下がるよな --  &new{2016-02-04 (木) 12:06:58};
-↑Vバージョンの判定がACより甘いからな --  &new{2016-02-04 (木) 20:58:13};
-↑どうしてこうなる --  &new{2016-02-04 (木) 23:55:13};
-↑個人差の問題かと 実質タイプAなら腕4本あるのと同じようなもんだからにはな --  &new{2016-02-05 (金) 00:30:25};
-↑3体力切れとか腕が追いつかないとかってことにならないから、と言いたかったんだ --  &new{2016-02-05 (金) 00:43:41};
-キャプチャ動画を全良のものに変更しました --  &new{2016-02-06 (土) 23:33:18};
//-↑7、8 実は東方のナムコサウンドスで唯一段位道場に課題されていない --  &new{2016-02-06 (土) 23:43:49};
//-↑次回あたり来そうだな...名人位か？ --  &new{2016-02-07 (日) 20:22:14};
//-さ・・・サウンドス --  &new{2016-02-07 (日) 22:18:34};
//-↑超人だと思います...名人でこの曲は難易度高すぎるかと... --  &new{2016-02-07 (日) 22:20:18};
//-↑はたラクが名人だからこれも名人位だと思う --  &new{2016-02-10 (水) 12:36:26};
-ばいそくを使った方がやりやすい --  &new{2016-02-14 (日) 09:14:46};
-↑ばいそくつけたらクリアできたぜ --  &new{2016-02-14 (日) 13:09:27};
-↑慣れてきたら等速に戻すといい --  &new{2016-02-14 (日) 13:18:33};
//-級に東方段位は元々あったけどホワイトで一気に東方曲くるとはなぁ　これもそのうち来てほしい --  &new{2016-02-19 (金) 21:11:51};
//-サウンドス…w --  &new{2016-02-21 (日) 13:24:28};
//-神曲糞譜面っぽいねなんか --  &new{2016-03-12 (土) 17:30:04};
//-999コンボの譜面を裏譜面として復活してほしい。やったこと無いので --  &new{2016-03-14 (月) 18:23:08};
//-ついにフルコンしました。あと一曲で東方曲制覇 --  &new{2016-03-20 (日) 13:53:40};
//-↑ここはそういうコメントをする場所じゃねえ
//-はよこれクリアして東方のやつ制覇したい.... 俺もマイバチ買おうかな.... --  &new{2016-03-22 (火) 20:27:33};
-さっき全譜面動画見たけど鬼と難しいの差が凄すぎる --  &new{2016-03-23 (水) 15:23:11};
-これ歌ってるのLindaAI-CUEさんじゃない？ --  &new{2016-03-29 (火) 23:03:41};
-誰かばいそく画像お願いします --  &new{2016-04-08 (金) 19:17:10};
-全譜面動画を見て思ったはたラク2000感 --  &new{2016-04-11 (月) 19:23:42};
//-もう安定してノルマとれたらいいや.... --  &new{2016-04-13 (水) 22:13:04};
//-でたらめ難易度は☆10底辺 --  &new{2016-04-21 (木) 10:47:21};
-この曲モールス信号がありませんか？ --  &new{2016-04-23 (土) 20:56:41};
-曲のはじめの歌詞が始まるところから聞くとわかると思います。連投失礼 --  &new{2016-04-23 (土) 20:58:40};
//-誰か999コンボの譜面知りませんか？ --  &new{2016-04-28 (木) 12:05:05};
//-↑９９９は有名だよ --  &new{2016-05-08 (日) 20:13:13};
//-↑２紅と消失裏と成仏と十面相と・・・ --  &new{2016-05-08 (日) 20:15:29};
-↑3☆10中上位はあるぞ --  &new{2016-05-11 (水) 07:21:51};
//-漢字の読み方ムズw --  &new{2016-05-27 (金) 17:27:05};
-24分連打を構成する音符の割合は何%ですか? --  &new{2016-05-31 (火) 18:32:59};
//-↑5君は何を言っているんだね --  &new{2016-06-10 (金) 13:42:51};
-↑約21%(最後の一打は8分、12分、16分扱い) --  &new{2016-06-11 (土) 10:24:07};
-完璧な個人差譜面だよね。 --  &new{2016-06-27 (月) 17:17:55};
//-チルノ裏の方が駄目な俺って一体.... --  &new{2016-07-12 (火) 23:26:44};
-↑2 てんぢくと大差ないな。 --  &new{2016-07-13 (水) 21:39:29};
//-段位道場にきそうな雰囲気 --  &new{2016-07-18 (月) 16:40:07};
-Wiiu3で歌詞は表示されるのか期待 --  &new{2016-08-01 (月) 17:00:36};
//-120万ってなかなか行かないものなの？ --  &new{2016-08-05 (金) 12:41:11};
-↑1自分は「はくぼくき」なのか違うのかがすごく気になる --  &new{2016-08-10 (水) 00:34:12};
-ノーツ数の記述、これだと999コンボの譜面が最もノーツ数の多い譜面ということになるのでは --  &new{2016-08-15 (月) 17:25:17};
-襲うは鼓動気高く　だと思うんだよな --  &new{2016-08-31 (水) 23:57:39};
-歌詞がここまで聞き取らせる気のないものだったとは --  &new{2016-09-01 (木) 00:23:11};
-仮に歌詞聞き取れても言葉が難しすぎて分からないから結局意味取れないっていうね --  &new{2016-09-01 (木) 00:46:11};
-歌詞表示あり --  &new{2016-09-01 (木) 00:48:35};
-MMが2000かどうかより議論発展してなおかつ聞き取れるわけない歌詞で笑える --  &new{2016-09-01 (木) 02:01:39};
-漢字の読み仮名の多さが尋常じゃない。もういっそ全部振ってくれ --  &new{2016-09-01 (木) 04:04:20};
-wiiuで歌詞わかったけど結局意味わかんない --  &new{2016-09-01 (木) 06:59:22};
-聞き取りも★10だったな --  &new{2016-09-01 (木) 07:33:06};
-そして歌唱難易度も★10だっりする --  &new{2016-09-01 (木) 08:20:08};
-あんな言葉思いつかないし聞き取れる訳ないじゃん --  &new{2016-09-01 (木) 14:36:57};
-やっぱり歌詞もリンダさんらしいな --  &new{2016-09-01 (木) 18:16:15};
//-歌詞このwikiに乗っけますか？ --  &new{2016-09-01 (木) 21:53:02};
//-どう考えてもいりません --  &new{2016-09-01 (木) 21:55:40};
//-↑ごめんなさい --  &new{2016-09-01 (木) 21:57:42};
-あんだけ歌詞聞き取りやってて結構良い感じの歌詞完成したと思ってたのにカスリもしてなくて草生える --  &new{2016-09-02 (金) 21:10:47};
-歌詞が相変わらずリンダワールド全開で草しか生えない　次CSに出すときは意訳もつけてくれ --  &new{2016-09-02 (金) 23:19:06};
-もしサントラに入るとしたら十露盤みたいになにかコメントがあってもおかしくないレベル --  &new{2016-09-03 (土) 00:03:49};
//-誰だよオーエン2000とかクソダサい略称考えた奴。 --  &new{2016-09-03 (土) 18:55:06};
//-No waver, we risist  against who hardhanded  For favor, we combat  Seatch true fact  其(そ)は塔の深く影に住まう彼(か)の人  心 狂(ふ)れさす声 届く 轟く 果てまで  銓衡(せんこう) 招来 篩(ふる)いて 狂瀾(きょうらん)の祠(ほこら)へ  詠唱(えいしょう)郢曲(えいきょく)倣(なら)いて  十(とう)ある仕業(しわざ)で  Red Herring 振り払えよ 退け弾き合う幕を引き  Brand of [c] 頼りて今 照らせ 惑わす峰(みね)を  (For favor, we combat Seatch true fact...)  Red Herring 禊(そ)ぎ落とせ 姿遮る硝子(ガラス)を砕き  Brand of [c] 撓(と)寄りて今 射ぬけ事の真星(まなぼし)  血糊(ちのり)薫(かお)る空に 惑(まど)い畏(おそ)る声は響けども  暁闇(ぎょうあん)はまさしく今 手繰(たぐ)り戻れる道へ  銓衡(せんこう) 招来 篩(ふる)いて 狂瀾(きょうらん)の祠(ほこら)へ  詠唱(えいしょう)郢曲(えいきょく)倣(なら)いて  十(とう)ある仕業(しわざ)で --  &new{2016-09-03 (土) 22:47:52};
-最初の英語とサビの英語の意味を教えてください --  &new{2016-09-03 (土) 22:48:43};
-Red Herringって人の注意を他に逸らすって意味じゃ無かったっけ？ --  &new{2016-09-04 (日) 00:57:32};
-↑google先生によるとおとりって意味らしい --  &new{2016-09-04 (日) 01:09:51};
-それよりbrand of  [C]がめちゃめちゃ気になる... --  &new{2016-09-04 (日) 04:16:59};
-↑4&br;最初&br;No waver, we resist(ためらうな、我々は抵抗する)&br;against who hardhanded(手強い者に逆らって)&br;For favor, we combat(願いのため、我々は戦う)&br;Search true fact(本当の事実を探して) --  &new{2016-09-04 (日) 06:38:49};
-↑合ってる自信はないです。「ここ、こうじゃない?」というコメは大歓迎です --  &new{2016-09-04 (日) 06:45:31};
-[C]考えてたけどクリスティ位しか思いつかなかった --  &new{2016-09-04 (日) 12:37:25};
-brand of [C]は多分brand of Cainのこと　意味は殺人鬼　Cainは聖書由来らしい --  &new{2016-09-04 (日) 14:15:30};
-Catadioptric(カタディオプトリック) かな？ --  &new{2016-09-05 (月) 18:38:45};
-十ある仕業は多分スペルカードのことだと --  &new{2016-09-09 (金) 00:59:34};
