[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÎÉü³èÃÊ°Ì¤ò½ü¤¤¤¿¤¹¤Ù¤Æ¤ÎÃÊ°Ì¤òºÇÂç¥³¥ó¥Ü¿ô½ç¤ËÊÂ¤Ù¤¿¤â¤Î¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
|CENTER:''ÃÊ°Ì''|CENTER:''1¶ÊÌÜ''|CENTER:''2¶ÊÌÜ''|CENTER:''3¶ÊÌÜ''|CENTER:''¥³¥ó¥Ü¿ô''|h
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¡¡×|[[¤ä¤ï¤é¤«Àï¼Ö(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ä¤ï¤é¤«Àï¼Ö(Î¢ÉèÌÌ)]]|[[Blue Rose Ruin>Æñ°×ÅÙÉ½/¤ª¤Ë/Blue Rose Ruin]]|[[¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori]]|2814|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼Ì¾¿Í|[[î»¶Ê¡¿¶Ç°Ç>Æñ°×ÅÙÉ½/¤ª¤Ë/î»¶Ê¡¿¶Ç°Ç]]|[[Îµ¤È¹õ±ê¤ÎÉ±·¯(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îµ¤È¹õ±ê¤ÎÉ±·¯(Î¢ÉèÌÌ)]]|[[HARDCORE¥Î¿´ÆÀ>Æñ°×ÅÙÉ½/¤ª¤Ë/HARDCORE¥Î¿´ÆÀ]]|2810|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­¶åÃÊ|[[Venomous(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Venomous(Î¢ÉèÌÌ)]]|[[¥»¥¤¥¯¥ê¥Ã¥É ¥ë¥¤¥ó>Æñ°×ÅÙÉ½/¤ª¤Ë/¥»¥¤¥¯¥ê¥Ã¥É ¥ë¥¤¥ó]]|[[°Ç¤ÎËâË¡¾¯½÷>Æñ°×ÅÙÉ½/¤ª¤Ë/°Ç¤ÎËâË¡¾¯½÷]]|2799|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó½½ÃÊ|[[R.I.>Æñ°×ÅÙÉ½/¤ª¤Ë/R.I.]]|[[Àé¸ÝÀé¸Ý>Æñ°×ÅÙÉ½/¤ª¤Ë/Àé¸ÝÀé¸Ý]]|[[¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤]]|2797|
|BGCOLOR(lightblue):¥½¥é¥¤¥í½½ÃÊ|[[Doom Noiz>Æñ°×ÅÙÉ½/¤ª¤Ë/Doom Noiz]]|[[ßù¸¶¥ÎÉñ>Æñ°×ÅÙÉ½/¤ª¤Ë/ßù¸¶¥ÎÉñ]]|[[ËüØù¥¤¥à¡Ý°ì¥Î½½>Æñ°×ÅÙÉ½/¤ª¤Ë/ËüØù¥¤¥à¡Ý°ì¥Î½½]]|2782|
|BGCOLOR(pink):¥â¥â¥¤¥í½½ÃÊ|[[¥Ê¥¤¥È¥á¥¢¡¦¥µ¥Ð¥¤¥Ð¡¼(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ê¥¤¥È¥á¥¢¡¦¥µ¥Ð¥¤¥Ð¡¼(Î¢ÉèÌÌ)]]|[[Angel Halo>Æñ°×ÅÙÉ½/¤ª¤Ë/Angel Halo]]|[[ËüØù¥¤¥à¡Ý°ì¥Î½½>Æñ°×ÅÙÉ½/¤ª¤Ë/ËüØù¥¤¥à¡Ý°ì¥Î½½]]|2773|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¢¡×|[[Infinite Rebellion(¾¾)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Infinite Rebellion]]|[[ÂèÏ»Å·Ëâ²¦(¾¾)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÂèÏ»Å·Ëâ²¦]]|[[Í©¸¼¥ÎÍð(¾¾)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Í©¸¼¥ÎÍð]]|2769|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó¸¼¿Í|[[½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö>Æñ°×ÅÙÉ½/¤ª¤Ë/½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö]]|[[Doom Noiz>Æñ°×ÅÙÉ½/¤ª¤Ë/Doom Noiz]]|[[µ¤±ëËü¾æ¿À³Ú>Æñ°×ÅÙÉ½/¤ª¤Ë/µ¤±ëËü¾æ¿À³Ú]]|2755|
|BGCOLOR(red):¥ì¥Ã¥ÉÌ¾¿Í|[[Got more raves?(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Got more raves?(Î¢ÉèÌÌ)]]|[[½©Îµ ¡ÁShiuryu¡Á(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/½©Îµ ¡ÁShiuryu¡Á(Î¢ÉèÌÌ)]]|[[FLOWER(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/FLOWER(Î¢ÉèÌÌ)]]|2742|
|¥Ë¥¸¥¤¥í2020Ì¾¿Í|[[Å·µã¤ÎÎ§>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·µã¤ÎÎ§]]|[[°¥ want U>Æñ°×ÅÙÉ½/¤ª¤Ë/°¥ want U]]|[[ÍæÀû¼þ²óµ°Æ»(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÍæÀû¼þ²óµ°Æ»(Î¢ÉèÌÌ)]]|2739|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥óÌ¾¿Í|[[×¸²ãÅÜ²Æ>Æñ°×ÅÙÉ½/¤ª¤Ë/×¸²ãÅÜ²Æ]]|[[°¦¤È¾ôºá¤Î¿¹>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦¤È¾ôºá¤Î¿¹]]|[[¥³¥Í¥¯¥È¥«¥é¡¼¥º>Æñ°×ÅÙÉ½/¤ª¤Ë/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]|2704|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­Ì¾¿Í|[[×¸²ãÅÜ²Æ>Æñ°×ÅÙÉ½/¤ª¤Ë/×¸²ãÅÜ²Æ]]|[[¤Ï¤¿¥é¥¯2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ï¤¿¥é¥¯2000]]|[[ßù¸¶¥ÎÉñ>Æñ°×ÅÙÉ½/¤ª¤Ë/ßù¸¶¥ÎÉñ]]|2698|
|BGCOLOR(white):¥Û¥ï¥¤¥ÈÌ¾¿Í|~|~|~|~|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢¡×|[[VICTORIA>Æñ°×ÅÙÉ½/¤ª¤Ë/VICTORIA]]|[[Å·¾È>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¾È]]|[[·îÆÉÌ¿>Æñ°×ÅÙÉ½/¤ª¤Ë/·îÆÉÌ¿]]|2689|
|BGCOLOR(lime):¥­¥ß¥É¥ê¶åÃÊ|[[¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼(Î¢ÉèÌÌ)]]|[[Ìëºù¼ÕÆùº×(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ìëºù¼ÕÆùº×(Î¢ÉèÌÌ)]]|[[¤½¤Ä¤ª¤á¤·¤­>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­]]|2678|
|BGCOLOR(lime):¥Ë¥¸¥¤¥í2021¸¼¿Í|[[¸ÝÉñ¶Ê¡ÖïåËâ¡×>Æñ°×ÅÙÉ½/¤ª¤Ë/¸ÝÉñ¶Ê¡ÖïåËâ¡×]]|[[Evidence of evil>Æñ°×ÅÙÉ½/¤ª¤Ë/Evidence of evil]]|[[¹ïÎµ ¡ÁKokuryu¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/¹ïÎµ ¡ÁKokuryu¡Á]]|~|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼¸¼¿Í|[[»çßê¥ÎÍð>Æñ°×ÅÙÉ½/¤ª¤Ë/»çßê¥ÎÍð]]|[[Abyss of hell(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Abyss of hell(Î¢ÉèÌÌ)]]|[[FUJIN Rumble>Æñ°×ÅÙÉ½/¤ª¤Ë/FUJIN Rumble]]|2674|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­¸¼¿Í|[[¤½¤Ä¤ª¤á¤·¤­>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­]]|[[Doom Noiz>Æñ°×ÅÙÉ½/¤ª¤Ë/Doom Noiz]]|[[Black Rose Apostle(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle(Î¢ÉèÌÌ)]]|2673|
|BGCOLOR(pink):¥â¥â¥¤¥í¶åÃÊ|[[Doom Noiz>Æñ°×ÅÙÉ½/¤ª¤Ë/Doom Noiz]]|[[D's Adventure Note>Æñ°×ÅÙÉ½/¤ª¤Ë/D's Adventure Note]]|[[¤Þ¤¿¤µ¤¤¤¿¤Þ2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Þ¤¿¤µ¤¤¤¿¤Þ2000]]|2668|
|BGCOLOR(lightblue):¥½¥é¥¤¥í¶åÃÊ|[[Îý½¬¶ÊOp.10-4(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îý½¬¶ÊOp.10-4(Î¢ÉèÌÌ)]]|[[Black Rose Apostle(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle(Î¢ÉèÌÌ)]]|[[¤­¤¿¤µ¤¤¤¿¤Þ2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤­¤¿¤µ¤¤¤¿¤Þ2000]]|2665|
|BGCOLOR(lightblue):¥½¥é¥¤¥íÈ¬ÃÊ|[[Punishment>Æñ°×ÅÙÉ½/¤ª¤Ë/Punishment]]|[[¥¿¥¤¥³¥¿¥¤¥à(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥¿¥¤¥à(Î¢ÉèÌÌ)]]|[[¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼(Î¢ÉèÌÌ)]]|2652|
|BGCOLOR(red):¥ì¥Ã¥É¶åÃÊ|[[°Ç¤ÎËâË¡¾¯½÷>Æñ°×ÅÙÉ½/¤ª¤Ë/°Ç¤ÎËâË¡¾¯½÷]]|[[New World>Æñ°×ÅÙÉ½/¤ª¤Ë/New World]]|[[Princess of Donder>Æñ°×ÅÙÉ½/¤ª¤Ë/Princess of Donder]]|2648|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼½½ÃÊ|[[Ìëºù¼ÕÆùº×(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ìëºù¼ÕÆùº×(Î¢ÉèÌÌ)]]|[[Pastel Sealane>Æñ°×ÅÙÉ½/¤ª¤Ë/Pastel Sealane]]|[[¥È¥¤¥Þ¥Á¥Ã¥¯¡ù¥Ñ¥ì¡¼¥É!!>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥¤¥Þ¥Á¥Ã¥¯¡ù¥Ñ¥ì¡¼¥É!!]]|2643|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢¡×|[[²«Àô¤Î¥¤¥¶¥Ê¥ß>Æñ°×ÅÙÉ½/¤ª¤Ë/²«Àô¤Î¥¤¥¶¥Ê¥ß]]|[[¥Ô¥³¥Ô¥³ ¥ë¥¤¥ó>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ô¥³¥Ô¥³ ¥ë¥¤¥ó]]|[[Black Rose Apostle>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle]]|2628|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¥¡×|[[¥¿¥¤¥³¥¿¥¤¥à(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥¿¥¤¥à(Î¢ÉèÌÌ)]]|[[Purple Rose Fusion>Æñ°×ÅÙÉ½/¤ª¤Ë/Purple Rose Fusion]]|[[¥É¥É¥ó¥¬¥É¡Á¥ó(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥É¥ó¥¬¥É¡Á¥ó(Î¢ÉèÌÌ)]]|~|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡ÚÎ¢¡Û¡×|[[Ignis Danse>Æñ°×ÅÙÉ½/¤ª¤Ë/Ignis Danse]]|[[¤­¤¿¤µ¤¤¤¿¤Þ2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤­¤¿¤µ¤¤¤¿¤Þ2000]]|[[8OROCHI(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/8OROCHI(Î¢ÉèÌÌ)]]|2621|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¦¡×|[[Gloria>Æñ°×ÅÙÉ½/¤ª¤Ë/Gloria]]|[[VICTORIA>Æñ°×ÅÙÉ½/¤ª¤Ë/VICTORIA]]|[[Taiko Drum Monster>Æñ°×ÅÙÉ½/¤ª¤Ë/Taiko Drum Monster]]|2596|
|¥Ë¥¸¥¤¥í2021Ì¾¿Í|[[What's in the box?>Æñ°×ÅÙÉ½/¤ª¤Ë/What's in the box?]]|[[Goldfish City>Æñ°×ÅÙÉ½/¤ª¤Ë/Goldfish City]]|[[¢÷¥Ð¥Á!¥à¥Á!?¥Þ¥Ã¥¹¥ë¥­¥ó¥°¥À¥à¢÷>Æñ°×ÅÙÉ½/¤ª¤Ë/¢÷¥Ð¥Á!¥à¥Á!?¥Þ¥Ã¥¹¥ë¥­¥ó¥°¥À¥à¢÷]]|2587|
|BGCOLOR(lime):¥­¥ß¥É¥ê½½ÃÊ|[[Purple Rose Fusion>Æñ°×ÅÙÉ½/¤ª¤Ë/Purple Rose Fusion]]|[[DEBSTEP!>Æñ°×ÅÙÉ½/¤ª¤Ë/DEBSTEP!]]|[[ßù¸¶¥ÎÉñ>Æñ°×ÅÙÉ½/¤ª¤Ë/ßù¸¶¥ÎÉñ]]|2586|
|BGCOLOR(pink):¥â¥â¥¤¥íÈ¬ÃÊ|[[¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼(Î¢ÉèÌÌ)]]|[[¤Æ¤ó¤Â¤¯2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Æ¤ó¤Â¤¯2000]]|[[Áó¤ÎÀûÎ§(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Áó¤ÎÀûÎ§(Î¢ÉèÌÌ)]]|2584|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­½½ÃÊ|[[¥«¥éµÇ¤Î²Ö>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥éµÇ¤Î²Ö]]|[[Áó¤ÎÀûÎ§(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Áó¤ÎÀûÎ§(Î¢ÉèÌÌ)]]|[[¤Æ¤ó¤Â¤¯2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Æ¤ó¤Â¤¯2000]]|2581|
