[[難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]

-☆9で765コンボだと思われます --  &new{2013-12-11 (水) 13:17:13};
//-この人の歌いかためっちゃ好き！こういう情熱的な歌いいな --  &new{2013-12-17 (火) 19:35:05};
-ばいそくの方が発狂見やすいかも。ただそれ以外のところでミスしやすくなる --  &new{2013-12-17 (火) 20:50:21};
-若干逆詐称気味な気がする --  &new{2013-12-17 (火) 21:34:55};
-発狂は24分と16分を区切って見るだけで体感難易度下がるわ --  &new{2013-12-17 (火) 22:25:14};
//-49小節の縁連打の前のスペースに面を3つ入れたらやりやすかった --  &new{2013-12-17 (火) 22:37:39};
//-大阪から全良者確認 --  &new{2013-12-18 (水) 07:48:00};
//-ポケモンXYより楽に感じるのは自分だけか --  &new{2013-12-19 (木) 08:45:32};
//-俺の周りでは「ゴッドイーター２」としか呼ばれてないわこの曲 --  &new{2013-12-21 (土) 13:18:33};
//-いい感じの略称ないからね　GE2が一番短い略称みたいなもの --  &new{2013-12-21 (土) 13:23:26};
//-どっかのランカーが友朗(Tomorrow)とか言ってた --  &new{2013-12-21 (土) 14:00:14};
//-他のゲームと混同しない状況ならWoTとでも言えばいいんでね --  &new{2013-12-21 (土) 14:34:18};
//-GOD EATERの表示といいプレイ中の曲調といい嫌な予感がして案の定24分で切ったそんな曲 --  &new{2013-12-23 (月) 06:27:17};
-24分を逆手から入ると驚くほど発狂が繋がりやすくなるからオススメ(ドンが全部利き手から入れる) --  &new{2013-12-24 (火) 01:26:58};
//-これはなかなかの良曲良譜面 --  &new{2013-12-25 (水) 12:29:38};
//-これで下の踊り子がブラッドの5人だったら10クレ全部この曲に使ってたのに --  &new{2013-12-25 (水) 15:59:34};
//-↑9XYに最後の回復地帯がなかったらそうかもしれない --  &new{2013-12-25 (水) 18:59:34};
//-略称はすんまへ〜〜んでいいんじゃね？ --  &new{2013-12-25 (水) 19:54:17};
//-農営の表と裏を足して2で割ったような感じ --  &new{2013-12-25 (水) 20:37:01};
//-称号:すんませーん --  &new{2013-12-26 (木) 14:02:41};
//-太鼓がアレンジした所って間奏の所？めっちゃ好きなんだけど。 --  &new{2013-12-27 (金) 20:16:13};
//-危な〜い　のつぎは　すんませ〜ん　か --  &new{2013-12-31 (火) 20:42:06};
-全良だと471コンボ目でクリアに乗るようだけど、タイミングがぴったりすぎるよこれ --  &new{2014-01-08 (水) 19:47:04};
//-このページ見るまでずっと歌唱ベン・フランクリンだと思ってた…w (No Wayの人) --  &new{2014-01-09 (木) 16:43:18};
//-もうｽﾝﾏｾｰﾝ！にしか聞こえないから呼称もｽﾝﾏｾｰﾝにしよう(提案) --  &new{2014-01-10 (金) 00:18:43};
//-↑パニの伯方の塩あるしいいんじゃね？ --  &new{2014-01-12 (日) 01:48:46};
-あべこべでやると発狂の縁連打が面連打になるな --  &new{2014-01-14 (火) 08:23:41};
-↑それリボルバー裏の発狂の練習に使えるんじゃないか？ --  &new{2014-01-14 (火) 20:40:02};
//-この歌長い --  &new{2014-01-18 (土) 19:00:15};
//-まあそんな謝るなよ（ --  &new{2014-01-18 (土) 19:58:13};
//-↑５ あれって定着してんの？ --  &new{2014-01-21 (火) 00:19:48};
-誰か発狂の攻略法載せてくれよ --  &new{2014-01-23 (木) 22:57:41};
-発狂は逆手から入り(縁の24分)、カカドドを叩いたら24分の3-3配置を叩く、そのあとにあるドドカカは逆手から。簡易に説明したが夜の7時台に発狂の攻略書くから待ってて --  &new{2014-01-24 (金) 11:01:30};
//-空耳が聞こえるとか主観的な記述は削除ね --  &new{2014-01-24 (金) 13:12:14};
//-↑言っとくが主観的じゃないからね。誰もがそう聞こえてるから。本家BGMのコメでも空耳コメ多い --  &new{2014-01-24 (金) 14:27:51};
-↑だが、少し遅れそうなのでお待ち下さい --  &new{2014-01-24 (金) 18:27:54};
-ちょっと解説難しかったからこんな感じにしてみた。問題があったら報告をお願いします --  &new{2014-01-24 (金) 22:09:10};
//-↑4君の意見だけで消されるのはあまり納得いかない。-- &new{2014-01-25（土）16:12:52};
//-個人的にあべこべじゃないとフルコン出来ない。 --  &new{2014-01-30 (木) 16:21:34};
//-あべこべじゃないとフルコン出来ない --  &new{2014-02-06 (木) 14:53:48};
-すんませーんに関する本文はこんな感じで良いでしょうかね --  &new{2014-02-11 (火) 04:35:01};
-これに似たような曲名GMに結構あるよね --  &new{2014-02-12 (水) 19:43:26};
//-ナイサバと同じくらい発狂に悩まされた譜面だったわw --  &new{2014-02-12 (水) 21:31:10};
-24→16→24→16分の切り替わる所の運手を把握しておけば★８適性でも何とかなるのかな？ --  &new{2014-02-22 (土) 14:20:13};
//-↑8 実際そうだとして太鼓となんの関係があるの？ --  &new{2014-02-22 (土) 19:02:01};
//-↑いつまで突っかかってんだよ。やめろ --  &new{2014-02-22 (土) 19:49:29};
//-発売当日に買ったこのゲーム、昨日初めて開封した。(笑) --  &new{2014-03-02 (日) 17:22:35};
//-一瞬歌唱がマッケンローに見えたwwwwww --  &new{2014-03-07 (金) 16:31:51};
//-(局所難で)ｽﾝﾏｾｰｰｰｰｰﾝ --  &new{2014-03-13 (木) 23:48:25};
//-IN THE ZONE、No Way Back、そしてメタルホークの代わりにこれが入ってGM3大発狂曲が完成か --  &new{2014-03-15 (土) 20:54:34};
//-No Wayよりは楽な方 --  &new{2014-03-20 (木) 18:11:06};
//-裏農営フルできるのにコレできない --  &new{2014-03-20 (木) 20:29:13};
//-ものすごくクリアに「すんませーん」って聞こえたww --  &new{2014-03-21 (金) 00:58:50};
//-きも --  &new{2014-03-25 (火) 11:50:26};
//-↑メタホは除くな --  &new{2014-03-27 (木) 22:47:33};
//-↑ACに無いから除いたんじゃないのか --  &new{2014-03-28 (金) 03:55:21};
//-発狂だけならインゾネが弱い気がするが --  &new{2014-03-30 (日) 01:27:09};
//-↑３　ＧＭ４大発狂曲ｗｗｗ --  &new{2014-03-30 (日) 12:28:34};
//-スンマセーンでフルコン逃したww --  &new{2014-04-05 (土) 20:58:09};
-天井点はともかく、詳細の「107万」って意味ある？ --  &new{2014-04-07 (月) 17:42:15};
-↑すんません、「その他」の「107万」です --  &new{2014-04-07 (月) 17:43:01};
-↑ない --  &new{2014-04-07 (月) 17:44:51};
//-じ、情熱的な謝り方だなｗｗｗ --  &new{2014-04-07 (月) 18:39:01};
-↑削除しました。 --  &new{2014-04-08 (火) 19:28:46};
//-個人的に精度とりやすい --  &new{2014-04-12 (土) 07:39:34};
//-農営のアレンジ違いなだけなのね。コード進行とかリズムも全部同じだわ。譜面はいいとして曲が手抜き過ぎるよ。 --  &new{2014-04-22 (火) 11:17:39};
-同じゲームの曲ならコードその他が同じでも何の不思議もない 太鼓の曲で言えばパスドリを手抜きと言う感じか --  &new{2014-04-22 (火) 11:36:06};
//-略称にはすんませーんでいいんじゃない?ww --  &new{2014-05-11 (日) 18:37:33};
//-↑友朗でいいかと --  &new{2014-05-11 (日) 18:40:20};
//-発狂乗り越えた後にコンボ切れた時の絶望感が半端なかったわ…。 --  &new{2014-05-27 (火) 23:07:09};
//-49,50小節は縁9連+&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;、面3縁3×2+&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;で分けたら捌けた --  &new{2014-05-30 (金) 16:22:12};
//-↑間違えた 全部&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;で --  &new{2014-05-30 (金) 16:22:55};
-iOS収録おめでとう！ --  &new{2014-05-30 (金) 16:28:46};
-いつの間に譜面画像が変わってたんですね、乙です --  &new{2014-05-31 (土) 15:26:46};
//-こんな曲あったんだ最近（半年以上）太鼓の達人やってなかったから知らなかった　BPMだけ見て遅いから倍速で初見プレイしたら発狂は繋がったけど12分で1回ミスしたw --  &new{2014-06-21 (土) 23:00:33};
//-「すんませーん」のところの歌詞は「TO　MY　DREAMS！」らしいですね --  &new{2014-07-29 (火) 23:02:45};
-なんでこんな発狂譜面が五段なんでしょうかねぇ…？ --  &new{2014-09-26 (金) 22:49:12};
-↑1その分許容不可は多い --  &new{2014-09-27 (土) 00:24:32};
-↑　その分金合格のための許容不可数が怖い --  &new{2014-09-27 (土) 06:08:31};
-不可20？くらいでも金取れる模様(動画より) --  &new{2014-10-01 (水) 14:19:03};
-Wii U2にやっと来たか。これで5段の練習できるね。 --  &new{2014-11-22 (土) 17:32:04};
-特盛！に収録されました。WiiUば〜じょんがあれば五段の曲を全て練習できますね。 --  &new{2014-11-22 (土) 23:14:59};
//-けっこう無理矢理にナムコンボにしてあるんですね --  &new{2014-12-18 (木) 23:31:28};
//-明日への翼って進撃の巨人みたいwww --  &new{2014-12-31 (水) 12:03:04};
-47〜50小節目が発狂じゃないんかな?? --  &new{2015-01-15 (木) 13:05:41};
//-星8プレイヤーだけどクリアできない・・・ --  &new{2015-03-13 (金) 17:58:03};
//-↑3それで「すんませーん！」と聞こえるのではw？ --  &new{2015-04-20 (月) 12:24:04};
-空耳のところわざわざ太字にする必要なくね --  &new{2015-06-03 (水) 00:01:00};
//-BPM160固定でいいと思う --  &new{2015-09-04 (金) 11:59:26};
//-発狂超楽しい&#8252;&#65038; --  &new{2015-12-19 (土) 21:52:28};
//-この曲空気過ぎる・・・ --  &new{2016-10-09 (日) 13:21:25};
//-↑ すんませーん --  &new{2016-12-20 (火) 15:29:30};
//-↑ワロタ --  &new{2017-02-25 (土) 00:04:22};
-3DS3に配信決定 --  &new{2017-03-30 (木) 17:07:19};
//-これ --  &new{2017-06-18 (日) 21:15:25};
//-ミスしました --  &new{2017-06-18 (日) 21:15:42};
-これは240の16分ができれば行けるかと(毎秒16打) --  &new{2017-06-18 (日) 21:16:33};
-↑ もっといえば発狂出来なくても後半で稼げる --  &new{2017-06-18 (日) 21:26:37};
-発狂抜けた後の縁地帯は裏切るなに似てる気がする --  &new{2018-08-27 (月) 10:01:46};
-今だったら8段〜10段かな 今5段に入っていたら大問題｡マジドリより圧倒的に上｡ --  &new{2019-09-18 (水) 20:39:49};
-↑紅の5段、ツンデレの6段、パニ、ベナ裏の9段並みに問題 --  &new{2019-09-18 (水) 21:44:25};
-これ5段とかヤバすぎるだろ --  &new{2020-12-11 (金) 18:09:38};
-↑まぁ玄人〜超人がなかった頃と比べても分かんないけど --  &new{2021-01-01 (金) 11:31:08};
-旧基準なら1ヶ所繋ぎにくい難所があれば★10になってたな --  &new{2021-01-01 (金) 11:56:40};
-↑49〜50の辺りが難所だね --  &new{2021-01-01 (金) 12:51:01};
